113,103,104 63,58,60 83,76,88 103,96,110 133,127,120 152,150,151 170,162,151 136,119,82 138,126,87 117,106,62 136,135,110 91,94,59 100,100,68 94,90,55 78,70,20 80,70,28 83,73,31 80,70,28 80,71,26 83,73,31 77,67,25 90,79,35 88,74,31 87,72,34 76,64,54 99,93,98 58,57,60 60,59,62 75,74,79 97,90,102 71,59,18 73,61,22 74,67,24 70,63,20 69,62,21 71,61,23 73,63,23 84,75,28 79,64,24 77,60,21 88,73,33 77,65,26 74,62,25 75,65,25 78,68,28 70,57,23 78,62,47 184,171,166 111,104,104 75,68,71 72,60,62 68,57,22 65,54,21 60,48,9 64,52,13 64,58,24 65,56,48 70,62,68 68,65,69 45,41,50 55,53,51 58,50,26 71,62,43 75,63,37 87,77,55 66,58,36 70,57,36 70,68,50 69,65,57 67,64,68 114,98,85 89,81,70 84,74,73 72,64,70 61,55,62 165,179,202 184,204,246 66,63,67 67,61,66 83,83,80 63,62,51 72,73,61 84,77,57 120,112,78 129,116,82 100,90,68 106,97,70 92,90,72 114,108,83 126,118,84 139,142,111 196,219,255 188,203,237 187,181,172 186,159,125 187,168,133 137,127,115 119,113,118 175,187,222 184,220,255 184,219,255 184,222,255 184,222,255 184,222,255 188,226,255 187,223,255 192,225,255 190,217,255 80,71,54 70,57,36 116,103,69 73,61,20 90,78,48 97,87,49 118,105,53 118,102,58 141,154,171 204,229,255 204,231,255 208,229,255 41,46,52 32,34,31 35,34,25 40,39,28 72,65,63 74,63,60 172,181,204 217,240,255
132,122,123 74,69,71 71,64,74 102,93,108 109,98,63 113,102,56 100,91,44 80,70,19 76,66,15 80,69,23 66,55,20 64,58,24 66,59,28 64,57,18 62,55,14 63,53,15 75,65,25 68,58,18 70,64,16 70,60,18 61,54,13 76,64,25 73,61,24 86,74,35 94,82,82 115,107,113 65,62,66 72,71,74 78,76,86 97,90,100 66,56,16 73,63,23 66,56,18 79,67,28 106,87,48 67,55,16 76,64,27 69,57,18 83,71,32 71,59,22 73,61,24 73,63,25 72,60,23 77,67,27 73,63,23 63,55,19 77,65,53 170,159,154 98,93,92 65,60,62 71,64,67 70,59,24 61,53,19 69,61,27 66,55,20 70,59,24 69,58,51 69,63,68 63,60,64 65,62,68 53,49,43 61,53,19 65,53,16 74,61,27 75,65,27 73,66,27 69,57,20 59,52,21 57,50,23 60,53,35 57,51,28 61,57,38 57,51,46 75,68,68 69,67,68 124,128,141 140,158,186 62,59,63 66,63,67 82,79,83 73,71,69 70,68,64 72,71,60 84,80,61 85,78,58 90,80,42 99,89,49 123,117,81 136,144,164 201,223,255 158,170,166 204,222,248 169,157,131 158,139,116 141,127,109 138,126,116 121,111,115 118,112,119 189,198,223 206,230,255 201,199,207 200,200,208 207,229,255 203,230,255 207,234,255 202,233,255 202,233,255 206,232,255 136,139,148 86,78,56 83,69,44 98,89,60 66,62,45 149,148,151 54,50,42 71,67,48 205,223,238 213,239,255 214,243,255 218,242,255 204,214,232 208,217,228 52,60,65 47,47,42 84,77,80 71,61,62 181,189,209 229,241,255
132,122,123 91,86,88 85,78,88 106,96,116 84,72,42 76,64,23 83,73,35 75,64,31 65,54,19 67,59,23 73,65,31 59,52,13 66,59,20 62,55,14 60,53,14 72,62,20 59,52,13 54,49,10 63,57,11 66,56,18 74,62,21 80,67,33 74,61,27 77,64,30 73,62,57 152,142,143 68,68,68 59,58,61 60,62,62 73,69,80 57,47,9 75,65,25 69,56,22 64,52,15 104,88,44 77,61,19 67,55,18 80,68,29 80,65,27 84,67,28 75,58,19 88,73,33 79,62,23 70,60,22 73,63,25 67,62,23 105,95,85 178,167,162 76,71,70 70,67,71 90,82,88 78,66,29 72,62,24 59,52,13 70,60,22 65,55,13 59,50,42 71,66,68 65,62,66 66,63,67 57,51,44 61,50,15 70,53,16 84,72,31 63,51,14 55,45,7 71,61,23 68,60,26 55,47,13 66,57,28 52,43,12 54,48,12 53,45,21 65,59,52 74,72,73 84,81,85 55,51,41 51,50,53 59,58,61 79,79,76 82,82,79 79,79,74 76,78,73 65,67,62 73,75,75 73,72,61 102,99,73 143,149,140 93,89,41 170,168,139 190,190,187 183,185,199 171,153,132 134,123,108 117,104,97 127,114,109 126,108,117 119,105,120 157,159,175 159,160,152 188,160,131 166,142,116 129,136,150 189,225,255 190,226,255 191,224,255 191,224,255 191,224,255 191,224,255 194,225,255 145,158,175 149,162,179 162,182,206 187,215,251 188,219,255 190,223,255 191,227,255 192,225,255 189,222,255 189,222,255 189,223,255 191,225,255 193,224,255 200,223,255 61,60,65 69,62,65 155,162,187 100,105,99
146,134,136 106,99,102 67,61,68 79,71,88 68,58,34 70,59,24 63,52,17 68,57,24 65,54,21 65,51,22 67,53,24 65,54,19 70,59,24 72,59,27 78,65,33 70,59,24 71,61,19 63,53,15 64,54,16 69,58,25 87,72,32 71,58,26 65,53,23 70,59,24 65,56,52 105,98,98 59,58,61 50,49,52 57,59,59 84,80,93 69,59,21 59,49,9 72,57,21 63,51,14 73,62,27 66,51,13 64,53,20 66,56,18 82,72,32 70,57,23 69,57,20 79,64,24 69,57,16 70,60,22 70,60,22 64,57,18 83,73,61 154,143,140 96,91,93 68,65,69 75,67,73 64,53,20 62,51,16 69,62,23 59,48,15 50,39,6 46,37,20 56,48,37 58,56,57 66,63,67 44,38,31 57,44,12 67,53,24 66,56,16 63,52,19 61,53,17 66,55,20 56,49,10 56,49,10 61,49,19 61,50,17 65,55,17 90,80,42 52,48,13 32,31,6 39,33,8 63,58,46 68,63,65 58,56,57 70,66,47 74,61,27 75,67,33 54,55,32 64,66,49 71,73,68 75,76,68 85,86,91 132,155,182 193,203,221 179,170,162 156,142,115 179,170,162 142,128,112 122,112,100 117,106,103 112,100,105 118,103,113 118,106,120 125,110,120 170,154,137 173,149,125 150,125,106 123,121,119 193,219,252 202,233,255 202,233,255 204,235,255 204,234,255 204,234,255 202,234,255 201,233,255 199,233,255 202,234,255 199,233,255 200,234,255 201,233,255 205,232,255 203,233,255 202,232,255 205,235,255 204,235,255 205,236,255 205,236,255 208,236,255 89,95,112 70,65,67 80,79,82 62,57,45
140,128,128 115,105,106 73,65,73 107,99,116 65,56,41 73,62,27 62,51,16 65,55,17 64,53,18 61,50,17 58,46,16 66,55,20 76,65,32 85,70,34 79,64,28 71,58,24 77,64,32 69,58,25 56,44,14 65,54,21 65,55,17 59,48,15 48,36,6 68,58,20 85,75,74 70,65,67 68,67,70 57,56,59 66,67,72 87,83,94 65,53,23 64,53,20 65,49,16 62,49,17 65,53,23 64,52,15 70,60,22 65,55,15 66,56,18 64,53,18 63,51,21 70,58,21 76,61,21 73,61,24 70,58,21 94,83,39 123,113,103 159,150,146 101,96,98 66,63,67 80,72,78 57,48,17 63,55,21 61,53,19 57,50,11 54,46,10 54,44,4 52,42,2 54,47,8 52,44,8 53,44,15 62,49,15 65,53,16 68,57,22 69,56,24 61,53,19 78,65,31 56,49,8 54,50,15 62,53,22 57,48,17 53,46,15 59,52,25 51,44,13 42,40,7 54,43,10 55,47,23 58,55,40 63,59,51 85,75,51 83,72,37 68,62,26 61,53,19 59,54,24 62,60,31 68,60,36 66,60,37 73,65,52 123,114,95 163,156,129 128,118,96 161,147,118 149,136,115 126,113,106 117,107,111 116,105,114 119,107,112 115,108,108 128,112,108 155,136,109 138,121,93 129,110,98 144,135,131 212,224,246 223,239,255 225,238,255 225,238,255 222,238,255 222,238,255 221,239,255 223,241,255 223,241,255 221,239,255 222,240,255 217,239,255 217,239,255 218,241,255 218,241,255 216,238,255 217,239,255 216,238,255 216,238,255 213,237,255 215,237,255 93,100,114 68,68,65 75,70,56 122,111,65
133,121,123 89,79,83 78,71,81 106,98,115 62,52,40 68,57,24 61,50,15 69,59,19 68,59,14 83,74,27 65,56,9 80,69,23 70,56,29 73,59,32 67,47,15 73,56,21 77,61,17 74,59,19 64,51,19 72,61,17 62,51,16 63,52,17 66,55,22 64,54,16 63,54,50 95,93,94 79,77,78 54,52,53 59,60,63 89,83,90 78,66,25 83,72,26 78,64,19 79,68,22 73,66,23 64,54,14 64,57,16 61,51,13 66,55,22 55,46,15 62,48,19 72,57,21 66,54,17 67,54,20 79,67,30 76,63,29 172,162,152 190,183,183 74,71,75 69,66,70 89,80,93 64,55,26 66,57,28 60,52,18 61,53,19 61,53,17 71,64,21 61,54,13 68,57,24 71,61,23 72,62,22 87,78,33 76,61,21 76,63,29 80,65,29 88,77,33 65,50,14 59,49,11 63,59,22 98,86,49 73,59,30 59,47,17 64,58,22 60,52,18 61,55,21 70,59,24 50,42,8 84,72,33 61,50,17 65,53,25 69,57,27 65,54,21 55,43,13 55,43,13 61,49,19 63,51,21 67,58,29 65,57,33 67,58,31 70,61,32 61,56,26 81,76,46 107,98,81 109,98,93 115,106,98 120,110,111 134,125,121 134,125,121 149,134,125 167,148,121 136,123,100 126,113,106 126,118,124 216,229,248 222,240,255 222,240,255 222,240,255 221,240,255 221,239,255 216,239,255 217,240,255 218,241,255 216,239,255 214,239,255 215,238,255 215,238,255 214,239,255 214,239,255 214,239,255 221,244,255 222,240,255 221,241,255 219,242,255 218,241,255 139,149,165 68,63,65 66,59,62 41,31,19
97,90,90 81,76,78 82,76,83 105,95,115 82,71,56 73,62,27 63,52,19 73,61,22 84,76,26 77,69,19 89,81,31 64,58,12 59,51,15 52,40,14 63,45,13 76,67,20 72,57,17 71,59,20 74,62,25 86,75,31 89,72,35 75,60,22 77,65,26 65,53,12 107,100,98 68,68,68 72,70,68 61,59,57 65,62,66 79,76,80 57,47,7 66,56,18 70,53,14 74,63,19 65,56,11 62,55,14 78,66,27 69,59,21 62,51,16 63,50,18 67,53,24 77,59,27 76,59,24 72,59,27 70,57,25 62,51,18 71,62,58 77,72,74 63,60,64 65,62,66 72,63,74 50,41,10 56,47,16 66,59,20 68,58,20 71,61,23 61,50,15 65,55,17 68,58,20 64,54,16 64,54,16 68,61,22 71,64,25 70,62,26 64,56,22 68,61,22 66,58,24 64,53,20 59,54,15 71,60,25 71,60,25 63,52,17 52,46,12 59,53,19 57,49,13 60,52,18 54,45,18 57,48,17 63,58,26 51,44,13 60,52,16 61,53,17 76,66,28 62,54,18 62,54,18 70,61,30 64,55,24 68,59,30 63,51,23 70,58,30 66,59,28 71,64,35 68,59,30 81,72,41 85,75,51 119,108,89 123,113,103 121,110,107 139,128,123 136,123,100 128,116,104 125,113,113 116,112,125 204,223,244 213,238,255 212,240,255 212,240,255 214,239,255 214,239,255 211,239,255 211,239,255 211,239,255 214,239,255 214,238,255 211,236,255 213,238,255 213,237,255 213,237,255 210,240,255 210,239,255 208,236,255 208,236,255 209,237,255 211,239,255 184,199,217 62,59,63 67,61,66 41,37,27
105,100,102 59,56,60 79,75,84 98,88,106 67,57,47 70,59,24 89,79,41 72,56,23 63,51,14 63,52,17 70,60,22 70,59,26 66,54,24 62,50,22 74,62,25 82,68,25 74,59,23 71,59,22 74,59,23 73,58,20 65,52,18 65,52,18 69,56,22 63,51,14 49,40,36 63,60,64 46,44,45 46,44,45 60,55,57 58,56,57 55,48,9 48,40,4 60,47,13 64,52,15 66,54,15 70,60,20 73,63,25 73,60,28 65,52,18 89,70,33 73,57,26 69,50,25 63,49,20 64,50,23 65,51,24 61,52,21 66,59,57 63,58,60 61,58,62 69,66,72 76,67,78 61,53,19 66,55,20 68,60,24 64,56,20 66,53,21 75,64,29 69,58,23 71,61,21 65,55,15 65,55,17 75,67,33 58,52,16 60,52,16 61,51,13 68,57,22 68,58,20 72,53,18 69,58,25 66,55,22 72,61,26 77,64,30 77,65,35 70,63,24 74,66,30 67,58,27 66,57,26 71,58,26 61,50,17 60,47,13 62,56,20 61,55,19 80,65,29 84,65,28 78,70,34 67,59,25 67,59,25 72,66,30 73,67,33 71,62,31 71,59,29 65,60,30 68,64,27 61,54,27 59,52,25 66,59,32 71,62,35 74,66,42 92,84,60 90,81,62 113,106,90 112,105,105 122,114,131 192,209,229 216,235,255 222,231,254 219,223,236 219,229,247 209,234,255 207,236,255 207,236,255 207,236,255 207,235,255 207,235,255 206,234,255 207,235,255 207,235,255 206,234,255 207,236,255 204,235,255 205,236,255 207,236,255 207,236,255 207,235,255 203,226,249 74,68,73 70,65,67 55,54,45
112,105,108 82,76,81 81,74,84 104,95,110 60,51,45 52,45,14 67,60,21 61,50,17 71,60,25 63,51,21 63,52,17 65,55,17 63,52,17 70,59,26 73,62,27 76,64,27 83,68,30 80,67,33 78,62,31 81,65,34 74,58,27 63,49,20 65,52,18 65,53,16 59,47,21 52,42,20 59,50,35 37,28,13 41,31,19 59,50,35 55,45,5 54,44,6 57,47,9 66,56,16 69,57,20 85,73,36 64,48,15 62,45,19 67,51,20 72,60,23 68,57,22 63,50,16 62,48,19 60,46,19 64,50,23 68,57,24 70,60,61 74,68,73 66,63,69 70,67,73 74,67,79 56,45,12 65,51,22 74,61,29 64,52,13 59,46,14 68,57,22 65,54,19 73,63,23 69,59,21 57,51,15 53,47,11 52,45,14 72,59,27 77,65,28 66,53,21 73,61,24 82,67,31 73,62,27 71,58,24 71,58,26 78,64,35 76,62,35 76,64,38 76,67,36 68,59,32 70,61,30 68,59,28 60,51,22 68,60,26 66,58,24 66,58,24 63,59,22 80,74,40 83,72,39 79,67,37 68,56,26 69,61,27 69,60,29 73,62,29 103,90,56 77,66,33 78,70,34 67,58,29 66,57,30 67,58,29 67,58,29 68,59,30 64,55,26 70,61,30 67,60,33 86,78,56 108,103,89 142,132,120 146,137,120 146,132,114 167,147,115 171,157,143 217,226,239 207,236,255 205,237,255 205,236,255 203,236,255 203,236,255 204,235,255 204,235,255 202,235,255 202,235,255 205,236,255 205,236,255 203,236,255 202,235,255 203,236,255 203,236,255 211,241,255 58,52,57 74,69,71 48,46,44
129,119,120 91,84,87 91,85,92 106,97,112 65,56,52 63,54,25 62,49,15 66,54,24 66,54,24 65,53,23 64,53,18 64,54,12 69,59,21 73,63,25 78,68,30 74,62,25 93,76,39 81,65,32 73,57,26 66,50,19 74,56,24 85,69,38 80,68,31 66,54,13 58,45,11 55,44,9 64,47,19 62,45,17 62,45,17 65,49,18 66,54,13 64,52,11 66,56,18 65,55,15 71,59,22 67,54,20 79,61,31 72,55,29 61,44,16 75,59,28 69,57,20 73,56,19 67,51,20 77,64,32 63,50,18 56,45,10 66,56,60 72,66,71 62,59,65 63,60,66 84,77,89 52,41,8 52,38,11 88,70,38 95,83,44 62,51,18 62,54,20 53,45,11 62,52,14 66,55,20 63,55,21 60,52,18 64,56,22 76,63,29 71,58,24 60,46,17 70,57,23 65,52,20 65,54,21 70,57,23 67,53,24 73,60,28 84,70,41 76,64,38 70,61,34 78,69,40 61,53,19 57,52,20 56,51,23 60,54,20 77,69,35 84,73,40 80,74,40 76,68,34 72,61,28 70,58,28 73,59,32 77,69,35 71,59,29 70,57,25 76,63,29 81,68,36 76,65,32 67,61,27 69,60,31 67,58,27 68,59,28 73,64,33 74,65,34 72,60,32 64,55,28 61,54,27 77,71,46 95,88,61 107,98,81 112,101,84 153,135,105 139,127,117 169,169,181 208,235,255 206,238,255 205,236,255 204,237,255 203,236,255 203,236,255 203,236,255 203,236,255 204,237,255 203,236,255 204,237,255 204,237,255 203,236,255 203,236,255 204,237,255 204,234,255 56,50,57 67,64,68 73,72,75
40,30,31 97,90,93 82,75,85 96,88,105 66,56,55 70,60,20 76,60,18 80,65,25 93,78,38 77,67,29 65,54,19 83,67,23 72,58,15 64,54,16 76,66,28 84,67,32 89,70,33 81,62,25 79,64,28 74,53,28 76,60,29 68,52,21 79,60,23 70,53,16 69,52,17 65,49,16 67,52,16 66,51,15 66,49,12 70,53,16 70,53,16 67,54,20 69,57,20 72,60,23 76,63,31 72,59,27 69,53,22 74,57,22 78,65,33 67,49,19 65,49,16 75,60,20 67,52,14 64,48,15 63,50,16 63,53,13 64,57,55 68,62,67 60,54,59 63,57,64 69,61,67 60,47,15 52,38,11 61,43,11 71,58,24 61,52,21 70,58,30 52,40,10 57,44,10 75,60,22 70,59,26 70,59,26 66,55,20 76,64,34 82,70,40 69,58,25 68,56,26 61,49,21 76,65,32 83,70,36 77,64,30 62,48,21 131,104,68 89,73,40 73,62,29 90,81,50 77,69,33 77,66,33 88,71,34 72,66,30 79,69,31 81,73,39 80,68,40 78,70,36 83,71,41 77,65,35 76,68,34 73,65,29 77,67,27 73,63,23 85,75,37 77,64,30 68,59,30 72,60,23 87,77,39 78,67,34 81,69,32 78,67,32 73,61,31 103,86,51 70,58,30 71,62,33 76,67,38 62,55,26 68,61,32 81,76,46 95,90,60 90,88,59 107,110,98 153,165,169 204,225,246 211,241,255 209,236,255 211,235,255 208,237,255 210,240,255 210,239,255 210,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 205,233,255 83,81,89 69,71,68 79,79,91
114,104,105 82,75,78 77,70,80 91,83,100 64,54,53 71,60,25 67,51,18 71,60,16 64,52,13 69,59,21 76,65,30 71,59,22 73,62,18 68,58,20 76,66,28 76,69,30 93,75,33 84,65,26 96,77,42 81,62,35 73,59,32 66,52,25 70,51,24 81,66,30 81,66,28 87,71,38 91,72,37 83,64,29 77,60,23 83,66,29 98,72,33 79,66,32 70,57,25 78,65,33 100,87,53 75,59,26 75,66,35 74,58,25 77,65,35 74,61,29 76,63,29 83,67,34 76,61,25 73,57,24 64,51,17 76,61,21 60,52,41 65,63,64 54,52,53 62,59,63 66,58,64 58,45,13 57,45,15 57,43,16 65,54,21 68,60,24 61,54,15 62,50,11 88,69,30 94,79,41 71,61,21 70,59,24 82,73,28 83,71,32 83,73,33 98,87,52 71,60,27 91,78,44 71,63,29 85,73,32 67,53,24 76,66,26 87,80,37 80,64,31 78,66,36 73,65,31 83,75,39 66,60,26 84,65,26 66,61,29 74,68,32 109,99,59 77,65,24 67,64,24 84,73,40 73,62,29 72,67,26 80,73,30 95,81,38 88,76,35 88,73,37 81,68,34 73,64,33 78,66,27 81,66,26 83,69,26 88,72,28 88,73,37 91,73,31 107,89,47 83,70,36 77,66,31 72,61,26 78,71,30 82,75,34 73,67,33 58,51,20 65,63,32 99,94,62 102,98,63 95,97,69 94,105,94 127,142,147 174,190,199 216,238,254 218,238,255 211,241,255 211,241,255 212,240,255 212,240,255 212,240,255 212,240,255 213,241,255 213,241,255 212,240,255 137,135,145 115,115,112 58,60,74
112,105,108 74,68,73 66,62,73 87,82,100 52,45,43 62,53,22 67,54,20 65,54,21 76,66,28 79,69,29 69,59,19 63,56,17 61,53,19 66,58,22 65,52,18 83,71,34 78,65,31 76,61,25 84,65,28 92,72,42 77,64,32 95,77,45 69,56,33 87,75,38 89,74,36 87,72,34 127,102,58 80,62,32 79,61,29 73,56,21 86,67,30 74,60,33 75,59,26 76,60,27 71,59,22 78,65,33 65,51,22 64,53,20 86,67,28 85,69,36 73,56,28 71,59,29 75,59,26 73,58,22 72,56,25 63,50,18 64,51,19 59,50,21 63,50,27 63,48,28 51,43,21 71,60,25 60,47,13 58,44,17 68,56,26 66,55,22 76,66,28 67,54,22 72,62,20 75,65,25 80,68,29 81,68,36 86,70,37 93,71,33 100,88,49 87,75,38 80,67,35 96,79,44 91,84,45 77,65,28 83,69,40 77,63,34 84,72,35 83,68,32 89,72,44 69,57,29 73,61,33 73,62,29 85,75,35 88,75,43 80,68,40 80,67,33 99,78,37 74,66,30 71,65,31 59,57,26 76,69,30 82,74,38 92,81,46 79,66,32 78,67,32 73,61,31 76,65,30 74,65,34 69,64,25 105,93,52 84,69,22 131,112,55 144,116,46 138,110,42 137,114,45 122,102,41 115,102,39 105,93,25 96,92,30 111,104,45 102,95,38 68,61,20 87,76,41 83,76,37 100,95,54 98,97,59 96,97,58 103,105,61 103,105,61 113,123,90 145,162,152 195,215,227 219,242,255 217,242,255 217,242,255 217,242,255 217,242,255 217,242,255 217,240,255 214,213,228 203,197,190 138,135,141
115,108,111 75,69,74 82,78,89 93,90,107 61,54,54 63,54,23 59,46,12 64,53,20 78,67,32 76,66,28 68,57,22 66,58,22 66,57,26 63,55,19 66,53,19 72,59,25 76,64,25 87,72,34 88,73,37 84,68,26 81,63,31 91,72,35 81,66,28 80,62,30 80,64,31 85,69,36 97,82,44 78,64,35 74,56,24 83,66,31 100,81,44 71,57,30 91,74,27 91,70,29 76,60,27 83,66,38 69,52,26 76,60,29 81,64,29 65,52,18 58,45,24 77,65,35 65,49,16 73,61,24 69,56,24 71,55,22 62,46,13 80,58,20 68,52,21 65,52,18 68,58,18 80,64,31 77,64,30 76,63,29 64,53,20 55,43,15 66,55,22 64,50,23 68,58,20 79,69,29 83,70,36 64,51,17 82,67,31 86,69,34 78,66,36 78,67,34 80,69,36 75,60,24 73,59,32 80,66,39 72,58,31 81,68,36 80,67,35 72,60,32 77,65,37 72,60,32 72,60,32 57,50,21 62,56,20 59,47,19 78,61,33 73,63,25 90,73,36 89,73,42 64,53,18 59,54,24 71,65,31 78,72,36 79,64,26 89,73,31 83,71,30 87,76,43 86,75,42 81,73,37 72,66,30 88,76,35 88,75,27 108,93,42 130,107,36 133,109,29 154,125,53 149,120,44 127,105,27 132,111,39 113,96,27 107,93,23 119,106,31 111,99,33 105,91,33 102,90,35 97,87,34 100,92,40 100,93,50 98,92,46 134,122,81 102,97,54 106,101,48 123,114,56 123,124,76 168,178,152 218,231,230 226,241,255 223,243,255 221,241,255 221,241,255 241,243,255 188,180,169 148,141,141
89,84,86 73,70,74 78,76,86 98,93,111 49,43,36 59,48,15 65,55,17 61,49,21 69,57,27 67,54,20 70,62,26 70,59,24 59,49,9 64,53,20 66,53,19 102,85,50 80,66,23 70,60,20 69,57,27 83,67,34 66,49,23 74,58,27 73,58,20 86,72,43 95,79,46 80,63,37 71,57,32 74,56,24 73,55,23 82,65,30 78,63,25 62,45,21 87,70,35 83,66,29 74,61,29 79,62,27 72,54,22 78,63,25 76,56,26 85,73,34 64,55,26 72,61,26 82,65,30 82,65,26 63,50,18 74,60,31 83,71,34 72,60,21 69,56,24 72,59,27 62,50,20 61,49,19 73,62,27 65,53,23 58,47,12 63,51,25 68,56,28 66,55,22 69,58,25 82,72,34 94,81,47 92,80,43 69,56,22 81,68,34 86,69,41 80,63,35 76,60,29 79,65,36 76,63,29 79,65,38 79,67,39 76,64,34 76,64,34 63,55,21 62,54,20 66,57,26 58,53,12 67,60,21 57,56,18 61,55,21 104,85,48 71,59,31 68,57,24 75,64,31 77,60,25 71,60,25 84,71,37 78,68,30 81,67,24 95,81,38 85,74,30 79,65,36 88,71,43 87,75,45 79,62,27 78,73,34 77,70,29 80,70,30 114,101,51 161,132,60 146,121,44 122,96,16 125,107,34 107,90,21 170,148,70 137,123,39 107,89,27 118,99,33 130,111,43 105,97,34 91,87,27 87,75,18 104,93,29 108,98,31 107,97,44 102,96,48 92,88,53 93,93,52 110,104,56 110,107,52 130,121,45 143,133,55 142,146,92 191,196,176 236,242,255 241,247,255 197,186,179 152,141,138
98,93,95 70,67,71 78,76,86 98,93,109 60,53,37 68,51,23 73,61,24 79,67,37 79,62,27 85,64,23 71,52,15 88,76,39 80,67,33 70,59,26 114,85,36 80,72,36 119,104,57 122,100,62 72,59,27 75,65,27 76,59,33 85,69,36 94,84,42 94,79,39 83,68,30 76,60,27 66,54,24 90,73,26 101,85,43 77,60,25 90,76,33 72,55,27 82,65,26 79,61,29 77,65,28 82,65,28 80,62,32 95,77,35 92,68,31 93,74,35 93,76,41 91,72,33 93,74,37 74,61,27 65,54,19 60,51,22 63,55,21 74,62,23 65,51,22 72,59,27 64,53,20 62,51,18 63,52,17 57,45,15 59,48,13 56,44,18 59,47,19 64,53,20 63,51,21 66,55,22 73,60,28 81,68,36 88,75,41 79,66,34 79,66,32 78,65,31 79,66,34 77,65,28 84,71,39 77,66,33 57,49,15 80,69,34 80,69,34 78,67,32 79,69,31 76,65,30 90,84,38 79,73,37 60,52,16 57,46,13 84,72,33 73,59,32 97,86,51 80,68,38 89,73,42 109,99,61 84,72,35 73,63,23 75,65,25 83,72,37 88,76,37 90,78,39 82,74,40 94,78,45 116,97,44 93,84,37 83,71,30 93,78,38 84,67,18 100,85,34 129,112,43 122,104,33 107,96,32 148,131,53 116,98,25 128,111,31 130,113,37 112,98,30 104,90,20 102,92,23 104,92,24 110,91,25 121,102,36 124,105,39 122,107,30 109,97,29 117,103,47 110,100,49 95,90,51 94,94,51 107,96,52 122,106,50 151,130,49 144,128,43 137,129,48 137,131,83 194,185,170 180,169,162
121,116,115 69,67,68 72,70,78 99,92,104 61,52,44 68,56,28 66,52,25 76,59,31 72,56,23 78,63,25 81,66,26 81,66,30 83,71,32 74,67,28 94,80,37 77,59,27 82,74,24 75,68,27 81,74,33 80,72,38 77,66,33 103,89,46 96,83,35 76,60,27 79,62,25 88,72,28 82,67,29 99,81,37 105,88,41 82,63,28 98,83,34 90,70,24 89,74,34 75,60,24 82,67,31 79,64,26 90,75,39 85,70,32 85,69,36 85,65,33 92,73,38 77,59,29 80,63,28 69,56,22 73,59,30 64,51,17 76,64,27 76,66,24 69,59,21 70,59,24 71,63,27 63,54,25 75,64,29 69,52,17 64,53,20 54,42,16 57,40,14 75,59,26 63,51,25 63,51,23 66,52,23 66,54,24 60,51,22 66,57,26 64,55,28 71,63,29 76,67,40 74,66,30 90,78,39 80,68,31 69,56,22 85,69,36 92,76,43 85,68,44 119,102,51 97,82,35 98,81,32 95,80,44 75,65,27 59,47,10 73,61,24 74,55,16 60,55,25 80,71,42 79,67,39 80,69,36 91,79,49 81,73,37 63,58,30 61,56,26 80,70,32 82,78,32 79,62,25 86,72,29 85,71,28 96,77,11 104,89,28 97,84,23 134,109,36 116,94,29 113,94,30 120,106,38 120,107,34 121,109,31 124,106,35 131,111,34 120,104,32 128,112,40 111,99,31 112,96,22 122,107,30 122,105,36 105,91,23 105,90,27 118,107,34 124,106,35 119,105,39 112,102,35 119,105,39 118,107,45 95,89,41 104,97,54 113,103,61 112,103,58 124,115,59 122,113,57 174,159,150 197,184,177
106,101,100 70,68,69 76,74,82 86,79,91 58,49,41 59,47,19 69,55,28 70,58,28 76,65,30 79,66,32 73,66,27 75,64,31 77,66,33 76,63,31 80,70,30 78,66,29 84,73,29 85,70,30 60,46,17 76,65,21 90,77,43 91,76,27 135,119,63 91,80,36 86,70,28 89,73,29 86,72,27 95,76,39 96,78,34 104,86,44 88,74,16 117,98,43 86,69,30 86,71,35 99,84,48 90,75,37 87,72,36 76,60,27 76,60,29 78,62,31 76,59,31 83,70,38 76,63,29 67,54,22 60,47,15 65,52,20 59,46,14 62,47,11 75,60,24 73,58,20 74,61,27 79,67,30 78,65,33 74,57,20 78,64,35 77,65,24 79,62,34 85,70,34 77,65,37 72,60,32 73,59,30 73,62,29 76,68,34 78,70,34 71,63,27 69,61,27 67,59,23 61,53,19 56,48,14 57,50,11 72,56,25 78,63,27 103,89,44 91,69,33 143,113,44 100,77,19 140,109,45 96,78,34 87,76,30 51,46,5 73,61,22 112,94,52 73,66,35 57,50,23 55,48,19 68,62,28 67,58,29 70,62,28 69,62,35 69,62,35 84,77,36 81,77,31 114,104,53 99,86,34 94,81,33 123,104,40 116,97,29 132,107,34 127,105,29 141,116,39 129,102,37 122,104,31 128,111,33 120,108,30 111,93,22 116,106,24 94,87,17 103,89,19 104,92,24 122,106,32 112,97,20 139,119,42 131,115,41 102,86,12 109,93,19 108,98,29 101,91,24 113,96,31 113,99,33 115,98,31 111,98,35 118,102,44 108,95,43 107,102,63 90,88,55 93,93,52 162,150,138 196,184,172
