135,123,123 93,86,89 72,64,81 67,58,43 69,58,23 70,60,22 68,57,22 62,50,24 68,57,24 71,61,23 69,53,20 68,52,19 75,65,27 55,44,11 62,51,18 65,53,14 55,44,11 70,59,26 71,62,58 56,53,57 52,51,54 53,54,59 71,63,50 63,52,17 71,55,24 59,47,19 55,44,9 65,52,18 66,56,18 64,54,16 65,54,21 72,62,20 71,59,22 72,60,23 75,63,37 158,147,142 105,100,102 81,74,84 62,53,22 59,50,19 64,56,20 48,40,6 47,39,5 56,46,22 66,60,55 49,38,23 62,50,20 75,64,31 63,52,17 57,51,17 59,52,13 51,45,9 58,51,20 70,62,28 61,53,19 35,35,1 43,37,3 65,57,44 65,62,66 79,75,88 80,68,29 59,53,19 66,63,39 67,64,49 77,72,60 91,93,93 190,190,185 163,149,131 185,172,149 155,142,121 135,122,115 114,103,110 117,104,114 120,108,122 159,141,120 169,148,121 148,134,120 196,204,224 215,237,255 217,236,255 214,236,255 214,236,255 213,237,255 211,235,255 212,234,255 210,233,255 209,232,255 207,234,255 206,232,255 208,234,255 209,232,255 208,231,255 207,230,255 78,86,104 57,56,59 71,61,49
135,123,125 77,69,75 103,95,112 61,52,37 58,47,12 63,53,15 65,55,15 57,46,11 83,73,31 65,53,25 76,60,27 79,63,30 74,59,21 63,52,17 64,54,16 62,52,14 54,43,10 63,52,17 64,54,53 115,112,116 57,56,59 64,65,70 79,72,56 76,66,26 75,60,22 71,60,27 69,54,16 65,55,17 64,54,14 59,48,15 62,48,21 74,59,21 69,56,22 77,65,28 65,53,25 211,200,195 85,80,82 89,82,92 68,59,28 66,57,28 67,59,25 60,53,14 70,63,20 69,63,17 70,59,15 73,66,25 79,69,27 82,67,27 80,64,31 65,54,19 67,60,19 59,55,18 66,54,24 63,54,25 66,57,26 55,54,18 74,61,27 55,44,11 62,55,28 66,58,34 66,60,26 64,52,22 58,51,22 61,55,21 70,62,28 66,60,35 69,60,33 67,59,37 106,97,68 117,105,93 97,84,81 122,111,118 124,112,114 128,119,113 160,140,108 151,137,108 127,112,103 179,181,197 228,241,255 228,241,255 226,240,255 228,241,255 222,238,255 223,239,255 221,239,255 220,240,255 219,239,255 217,240,255 217,240,255 219,242,255 220,240,255 220,240,255 221,241,255 132,139,153 67,64,68 96,85,52
97,90,90 78,72,77 100,90,110 82,71,56 70,58,28 77,65,28 84,76,26 84,76,26 73,67,21 59,51,15 59,45,16 82,66,24 72,57,17 70,58,21 84,73,29 89,72,35 73,61,20 71,59,20 107,100,98 67,65,66 55,53,51 65,62,66 73,64,47 66,56,16 70,53,14 78,68,26 61,54,13 78,66,27 64,53,18 65,52,18 67,53,24 76,59,24 70,57,25 70,57,25 60,50,28 89,82,82 63,60,64 86,79,93 55,46,15 56,47,16 62,52,14 70,60,22 61,50,15 66,56,18 61,51,13 64,54,16 67,60,21 68,61,22 64,56,22 68,61,22 66,55,22 59,54,15 85,74,39 62,51,18 52,46,12 55,47,13 57,49,15 54,45,18 53,46,15 49,44,12 60,52,16 73,63,25 61,53,17 62,54,18 66,57,26 68,59,30 63,51,23 69,60,31 67,60,31 68,59,30 81,72,45 110,100,76 123,113,103 131,121,120 146,133,110 128,116,104 119,111,117 171,179,197 213,238,255 211,239,255 214,239,255 214,239,255 211,239,255 211,239,255 214,239,255 213,237,255 213,238,255 213,237,255 210,240,255 210,240,255 208,236,255 208,236,255 211,239,255 184,199,217 67,61,66 46,41,40
108,103,105 73,72,77 98,88,106 72,62,52 59,48,13 69,53,20 64,52,15 63,52,17 62,51,18 71,59,29 68,57,24 67,55,14 75,60,24 72,57,21 74,59,21 66,53,19 67,54,20 55,43,6 46,37,33 66,63,67 33,31,32 55,50,52 58,51,33 52,45,6 60,47,13 67,55,18 73,63,23 71,61,23 71,58,26 81,64,27 72,56,25 64,47,19 70,56,29 63,49,22 66,57,38 68,62,67 62,59,63 89,85,96 61,53,19 63,52,17 62,54,20 71,58,26 84,73,38 68,57,22 64,54,14 65,55,17 64,58,24 66,58,22 68,58,20 71,60,25 86,67,32 75,64,31 75,64,29 74,61,29 78,66,36 75,68,29 69,60,29 69,60,29 70,59,26 66,54,24 68,62,26 72,62,24 98,79,42 84,76,40 69,61,27 72,66,32 76,70,36 78,69,38 59,54,24 81,77,40 68,59,32 66,59,32 68,59,32 65,57,35 82,73,54 108,101,85 115,108,118 145,153,173 205,224,245 203,209,226 199,209,227 209,234,255 207,236,255 207,236,255 206,234,255 206,234,255 206,234,255 207,235,255 207,235,255 207,235,255 205,236,255 207,236,255 207,235,255 205,228,251 74,68,73 57,52,49
120,110,111 81,75,80 102,93,108 64,55,51 50,38,8 61,50,17 68,56,26 63,52,19 68,58,16 65,55,17 75,65,27 79,69,31 90,73,36 80,64,33 75,59,28 75,57,25 69,56,22 69,57,18 62,49,15 62,49,15 62,45,17 64,47,19 64,52,13 60,48,7 64,54,16 61,51,13 67,54,20 72,54,24 67,50,24 75,59,28 74,62,25 72,57,21 70,57,25 69,56,24 63,52,35 72,65,65 63,60,66 69,67,79 58,47,14 53,39,12 61,45,12 79,66,34 63,55,21 73,65,29 70,59,24 63,55,21 59,51,17 71,60,27 72,59,25 67,53,24 64,51,19 63,52,19 73,60,28 74,61,27 85,71,42 72,60,32 69,60,31 64,56,22 58,53,23 60,55,27 68,60,26 71,64,33 66,58,24 79,68,35 80,66,39 75,63,33 72,60,30 88,75,41 78,65,33 76,65,32 64,57,28 68,59,28 68,59,28 73,64,33 70,58,30 64,55,28 69,62,35 101,94,67 117,108,91 150,133,109 146,134,124 181,181,193 206,238,255 205,237,255 203,236,255 203,236,255 203,236,255 203,236,255 204,237,255 203,236,255 203,236,255 203,236,255 203,236,255 204,234,255 68,65,71 58,57,60
40,30,31 81,75,80 98,90,107 66,56,55 71,56,16 86,71,31 93,78,38 66,56,18 79,63,19 72,58,15 70,60,22 77,67,29 89,70,33 77,59,27 71,50,25 76,60,29 66,47,20 75,56,17 69,52,17 61,45,12 67,52,16 66,49,12 68,51,14 72,57,17 69,57,20 71,58,24 74,61,29 69,53,22 116,99,62 65,46,19 65,49,16 73,58,20 67,51,18 63,50,16 64,54,30 66,64,65 60,54,59 69,67,77 52,39,7 52,38,11 67,54,20 67,59,25 70,58,30 65,52,18 79,64,26 70,59,26 68,57,24 75,64,29 82,70,40 58,46,20 64,52,24 76,65,32 74,60,31 79,64,28 131,104,68 78,66,29 85,76,45 77,69,33 82,71,36 73,61,31 79,69,31 80,68,40 75,67,33 83,71,41 76,68,34 76,68,34 77,67,27 70,59,26 84,71,37 68,59,30 85,71,28 73,63,25 81,69,32 80,64,31 117,100,65 70,58,30 74,65,36 64,57,28 68,61,32 88,83,53 89,87,58 107,110,98 188,206,219 214,239,255 209,236,255 208,237,255 210,240,255 210,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 205,233,255 69,67,68 54,52,53
124,114,118 64,58,65 88,80,97 59,49,48 64,50,23 66,56,18 59,49,9 65,53,16 69,57,20 65,53,14 71,61,23 82,72,34 88,71,32 73,55,23 79,59,27 74,61,29 76,62,37 70,56,27 86,73,39 83,66,29 89,69,39 76,59,24 90,73,34 81,61,29 70,56,29 80,68,31 79,64,28 78,70,36 72,59,27 72,56,23 76,63,31 75,59,26 78,62,29 65,52,20 66,53,19 64,57,37 54,53,44 75,68,71 41,30,0 52,41,8 64,52,22 65,55,17 72,62,22 79,67,30 77,65,24 78,68,26 69,58,25 90,80,31 91,79,38 84,72,31 72,57,21 71,63,27 80,67,33 77,65,28 85,78,39 77,64,30 78,69,40 83,74,43 71,62,31 84,72,33 66,62,27 110,88,43 65,65,24 75,64,29 75,69,33 78,71,28 91,81,43 85,72,38 82,71,38 74,66,32 75,68,29 74,62,21 91,75,31 126,103,45 128,107,53 111,96,45 81,68,20 99,86,38 85,80,27 80,71,26 64,57,28 80,73,44 95,91,54 100,98,65 105,111,82 162,171,152 224,239,244 214,239,255 212,240,255 214,239,255 214,239,255 212,240,255 214,239,255 213,238,255 106,104,100 87,80,80
120,113,116 65,62,68 88,83,101 58,51,51 66,54,24 65,54,19 78,68,28 77,67,27 60,53,14 63,55,21 66,55,22 77,64,30 79,67,30 93,74,39 101,84,47 85,70,34 98,80,48 112,93,56 82,67,31 95,78,39 87,71,40 70,52,20 79,63,21 74,56,26 81,65,23 65,52,18 69,56,24 67,53,24 76,61,23 75,59,26 60,46,21 72,59,27 75,60,24 67,51,20 71,55,24 66,51,13 69,56,22 69,61,27 63,50,18 69,56,22 61,49,21 68,57,24 65,54,19 74,61,29 83,73,33 79,67,30 92,78,49 90,74,30 87,69,37 89,72,33 87,70,33 82,71,36 91,79,42 77,64,32 80,67,33 80,67,35 72,60,32 75,63,35 74,66,32 75,68,27 73,59,32 91,73,43 85,69,38 70,59,24 65,59,25 82,74,38 80,68,31 94,78,36 80,69,36 83,72,37 87,78,47 86,74,33 97,80,31 127,100,35 140,111,35 158,131,56 108,87,17 143,124,56 102,92,25 103,92,28 105,93,38 94,84,33 89,81,29 98,93,40 101,97,60 111,103,51 103,102,46 110,113,62 128,139,124 202,218,227 220,240,255 221,241,255 219,242,255 221,241,255 158,149,145 174,161,156
89,84,86 66,65,70 90,85,103 49,43,36 64,54,16 57,45,15 69,57,27 63,52,17 65,54,19 59,49,9 69,57,20 81,67,38 80,66,23 72,61,28 79,63,30 66,49,23 76,60,27 86,73,39 95,79,46 79,62,34 74,56,24 73,55,23 79,62,23 74,57,29 87,70,35 71,55,22 82,65,30 72,54,22 81,64,29 86,71,35 64,55,26 71,58,24 79,62,23 63,50,18 74,62,25 74,62,21 69,56,24 75,63,33 69,57,27 73,62,27 65,54,19 69,57,27 68,56,28 62,50,20 73,63,25 94,81,47 88,72,41 80,67,33 86,69,41 83,67,34 79,65,36 76,63,29 76,62,33 76,65,32 76,64,34 67,59,25 57,48,17 58,53,12 59,53,17 54,55,16 104,85,48 67,59,25 69,58,25 77,60,25 80,64,31 72,67,35 81,67,24 88,73,33 79,65,36 88,71,43 93,72,31 83,73,35 77,70,29 95,84,38 157,128,56 146,121,44 138,116,42 118,96,20 170,148,70 104,87,18 116,97,31 130,111,43 96,89,30 90,88,28 104,93,29 102,94,31 102,96,48 92,88,53 109,103,57 109,106,53 130,121,45 140,134,59 174,179,159 236,242,255 170,165,164 190,177,170
101,96,98 64,63,68 92,87,103 63,56,40 71,58,24 73,61,31 76,59,24 86,64,26 86,74,37 81,68,34 78,59,22 113,83,27 116,101,54 72,60,23 78,68,30 78,61,35 75,65,27 88,74,31 85,70,32 73,56,28 107,90,43 96,80,38 79,62,25 80,64,31 88,71,32 72,56,23 81,64,27 87,69,39 101,80,37 100,78,44 91,74,39 79,60,21 85,72,38 66,55,20 61,53,19 71,64,25 65,51,22 73,62,29 58,47,14 61,50,15 63,52,19 63,51,21 56,44,16 63,52,19 65,54,21 73,60,28 74,58,27 80,66,37 76,63,29 73,60,26 79,67,30 87,74,42 76,65,32 71,60,25 80,69,34 86,73,39 78,67,32 95,89,43 71,63,27 69,58,23 84,72,33 72,60,32 75,63,33 88,72,41 82,67,29 64,60,25 69,59,19 83,72,37 95,83,44 83,75,41 93,71,22 119,105,60 81,69,28 113,95,51 87,72,21 127,110,41 99,85,15 130,112,39 123,105,32 135,120,39 114,100,32 111,97,27 105,95,26 107,93,25 118,99,33 122,104,33 111,99,31 113,99,43 99,92,49 104,101,61 103,92,48 132,118,48 144,128,43 131,123,42 130,120,96 183,171,159
118,113,112 66,65,68 88,81,93 60,51,43 62,51,18 72,58,31 76,63,31 76,66,28 73,62,29 78,67,32 73,60,26 73,61,20 78,67,21 77,66,31 70,59,26 71,62,33 97,81,25 89,74,38 87,70,31 84,67,30 89,70,31 108,91,44 70,51,14 106,89,22 100,85,45 93,77,46 88,73,33 88,73,35 93,78,42 75,58,23 84,66,36 82,64,32 76,63,31 63,49,20 65,51,22 77,65,28 64,51,17 70,59,26 68,56,26 76,64,27 59,47,10 66,53,19 64,47,19 67,48,21 75,63,37 66,52,25 79,69,31 64,56,22 64,55,24 62,54,20 64,56,20 71,63,27 73,62,29 81,66,26 93,78,40 104,79,35 113,93,43 123,91,36 66,53,19 63,56,17 65,54,19 69,59,21 58,52,27 62,53,24 80,71,42 87,75,45 72,65,38 82,70,40 79,76,25 96,80,36 96,83,35 96,81,32 100,83,18 131,111,34 135,113,39 122,100,33 110,93,26 113,97,23 94,77,8 112,99,26 120,107,34 104,92,24 122,107,30 124,108,34 107,93,23 100,87,14 118,104,34 113,101,35 103,92,28 115,101,33 115,101,43 96,87,42 91,90,54 103,98,57 109,102,71 167,155,145
88,88,85 57,56,59 95,91,102 49,43,34 61,50,17 68,57,22 77,67,29 70,62,26 74,61,29 85,72,40 74,66,32 72,56,23 89,75,32 91,74,39 102,85,34 126,109,60 144,118,48 90,77,27 90,75,26 81,65,23 88,70,28 75,58,21 93,78,29 93,81,26 72,57,21 75,60,24 82,66,33 76,59,31 72,56,25 76,63,31 88,75,41 78,66,29 67,50,22 66,54,17 70,59,24 58,46,9 83,68,30 86,74,37 81,67,38 89,72,48 107,89,70 86,68,49 80,66,39 74,59,37 63,55,21 71,60,25 73,60,28 76,69,30 75,68,25 66,59,20 60,52,16 56,48,14 62,56,20 87,76,41 108,96,39 139,109,42 156,130,60 130,107,38 123,105,43 86,73,21 109,93,49 102,83,44 67,57,33 78,66,29 65,53,27 76,65,32 71,62,35 82,71,38 78,68,28 95,84,40 104,93,31 99,90,32 134,107,42 133,107,37 155,129,49 113,91,26 139,121,32 139,122,42 143,123,44 134,117,39 100,90,21 82,72,5 106,91,14 134,117,41 109,92,16 117,101,18 102,88,18 112,100,30 130,112,41 122,104,33 111,98,35 110,95,34 122,110,51 97,92,51 91,88,62 212,200,188
67,69,66 51,52,55 69,67,65 42,36,13 52,42,4 59,48,15 59,48,15 56,45,12 62,51,18 78,65,33 82,71,38 72,59,27 83,66,27 110,91,38 131,106,49 131,112,48 112,88,22 144,127,62 128,111,44 82,65,26 75,59,17 95,80,42 87,72,34 91,79,40 79,65,36 80,66,37 84,66,34 80,62,30 76,63,29 75,57,27 80,62,30 81,68,36 84,66,36 87,74,42 85,73,43 81,63,31 71,54,26 90,76,49 90,76,51 100,84,78 98,81,71 95,78,70 90,76,51 82,70,44 80,70,32 68,57,22 88,75,43 65,55,17 79,66,32 74,60,33 95,83,42 88,77,33 75,60,24 78,65,31 92,79,31 97,83,15 117,95,21 156,133,48 124,104,27 98,86,20 90,74,20 131,101,45 119,97,34 129,101,31 144,125,57 138,117,45 105,90,39 124,107,56 85,65,19 77,66,20 165,142,84 100,90,37 90,80,27 120,105,42 140,116,36 147,110,37 134,114,37 133,120,31 120,98,31 130,104,36 116,94,29 132,111,39 117,97,22 110,91,27 141,122,40 147,122,45 123,98,21 157,131,49 145,118,45 112,82,0 118,98,23 122,100,33 115,103,37 110,95,32 112,104,39 225,213,201
52,42,18 51,43,19 50,38,10 55,47,11 61,51,13 56,44,14 66,54,24 64,52,13 69,58,25 66,55,22 82,66,33 69,51,21 116,96,50 102,82,34 110,84,30 120,96,45 103,82,28 86,70,26 96,79,32 144,125,68 86,69,30 97,82,42 87,72,34 80,70,32 95,83,42 81,68,34 91,73,41 89,74,38 81,68,34 83,66,38 76,59,31 73,56,30 70,57,25 79,67,30 71,60,27 75,60,22 76,60,27 75,62,41 87,74,51 82,69,64 84,68,64 84,68,64 84,70,54 82,71,52 71,65,31 74,66,30 85,75,33 76,64,25 87,72,36 81,64,36 130,117,69 96,80,24 73,62,27 80,75,22 96,86,46 100,86,18 136,111,22 139,119,31 143,119,37 126,103,43 115,88,23 119,94,35 121,99,23 129,104,29 127,102,29 130,107,22 130,109,37 119,99,24 115,99,25 98,87,12 115,102,27 154,134,57 155,132,63 111,98,37 132,106,26 134,107,30 135,106,30 130,111,27 147,122,47 139,117,41 125,102,33 118,96,22 107,89,27 100,84,12 111,93,22 123,104,22 128,104,24 134,108,28 132,110,32 149,120,44 149,124,51 120,97,28 105,97,34 86,79,20 70,65,14 182,173,158
