39,28,35 46,34,36 63,45,42 86,65,61 113,89,54 240,220,112 224,207,69 225,202,92 211,182,79 200,176,69 189,161,53 174,147,43 166,140,47 160,136,54 149,124,51 139,115,51 131,111,50 123,104,49 137,114,45 154,123,43 176,140,39 189,150,48 97,84,34 103,94,75 83,75,53 138,129,98 60,60,55 76,76,60 64,60,54 31,30,23 34,34,29 41,40,33 108,98,86 54,44,32 44,39,41 40,35,37 63,61,62 60,56,67 31,29,30 40,38,36 38,36,32 39,37,33 40,38,39 62,60,61 65,63,64 54,45,56 94,91,67 76,73,60 51,46,34 72,70,52 73,71,67 68,65,71 46,49,39 138,178,240 54,54,54 59,55,38 46,42,34 39,38,31 52,49,53 65,62,66 42,41,32 37,36,29 47,46,35 44,43,32 44,40,21 59,52,32 86,77,21 80,69,36 88,78,56 163,172,174 153,203,255 137,198,255 136,198,255 137,198,255 152,203,255 166,206,255 160,205,255 136,197,255 136,196,255 145,126,71 80,66,23 127,113,57 84,68,55 95,81,54 73,65,43 51,41,42 64,60,43 36,28,15 57,53,47 44,38,29 92,84,60 127,118,71 55,50,38 66,57,42 53,43,21 89,82,51
30,20,21 33,23,24 37,27,31 37,28,24 41,28,21 49,29,39 91,74,23 217,198,75 216,190,81 212,184,76 202,169,60 182,155,49 172,146,53 158,131,54 137,111,41 128,109,41 124,107,42 120,105,44 124,105,41 143,118,45 153,125,44 155,124,35 138,121,41 79,75,54 90,86,65 78,71,55 39,35,29 62,60,61 77,70,73 37,37,34 56,54,50 45,44,37 37,36,39 40,40,40 51,46,45 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 46,44,40 41,39,35 53,50,54 48,45,49 66,64,65 170,152,108 85,80,66 50,47,34 68,63,49 75,71,63 67,65,61 76,70,75 87,95,127 99,120,139 72,65,68 121,121,80 60,56,50 54,52,48 51,48,52 60,57,61 40,39,30 38,37,30 39,38,27 39,38,31 58,40,35 102,88,34 69,55,37 136,120,62 124,116,80 144,122,86 146,156,176 159,200,243 142,203,255 138,199,255 137,197,255 138,199,255 142,197,255 129,200,255 89,85,79 82,75,36 97,80,45 103,87,33 79,65,36 94,84,42 46,36,24 91,81,57 68,86,85 45,39,32 44,38,31 59,50,42 138,127,108 154,140,86 143,127,69 96,80,36 133,117,73 102,88,45
25,13,15 29,17,19 37,26,23 36,24,24 34,27,27 30,25,27 30,28,26 43,33,32 111,91,30 209,186,57 207,177,65 175,146,43 165,145,55 145,128,50 129,110,46 120,107,46 121,106,43 122,104,44 124,107,42 126,104,39 129,110,42 130,104,36 124,111,50 126,123,99 78,72,49 87,82,70 96,88,66 49,43,36 79,77,75 81,76,75 42,38,32 37,35,31 51,47,41 51,47,41 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,49 52,49,53 63,61,62 56,58,55 65,66,45 72,70,52 70,69,58 81,83,68 87,92,86 86,83,98 58,58,53 82,82,77 69,66,70 80,74,69 61,56,58 44,42,40 67,64,68 60,57,61 41,40,29 41,40,29 41,40,29 39,35,27 44,34,24 119,104,68 65,52,31 97,85,59 127,122,69 94,86,64 101,89,59 112,95,60 221,237,255 224,237,252 165,198,255 157,202,255 176,211,255 97,89,67 72,62,24 66,57,30 120,113,70 142,127,64 78,73,59 75,66,49 78,65,33 66,57,30 92,86,50 54,47,16 29,34,40 105,97,63 66,54,28 66,54,28 39,27,15 121,111,60 120,105,42 93,78,29
255,254,204 255,252,202 255,252,210 255,255,217 237,223,196 117,105,95 42,31,40 32,21,30 46,27,29 80,55,25 200,170,41 182,156,45 158,138,50 137,121,49 124,113,49 128,113,50 128,108,47 128,108,47 123,103,44 123,103,44 126,104,41 124,102,39 114,99,36 139,142,111 109,85,23 166,150,38 93,85,61 86,88,62 89,83,88 45,43,44 56,54,50 38,36,34 42,40,36 48,46,42 39,38,27 40,39,32 60,59,62 60,58,66 41,41,38 45,43,44 40,38,36 41,39,35 65,64,57 48,46,47 68,64,73 89,83,74 147,132,94 80,76,59 104,93,76 98,88,78 87,85,86 81,69,74 76,83,67 75,74,65 67,66,71 86,83,89 131,130,147 38,29,23 65,63,64 61,59,60 38,37,26 43,40,27 47,44,29 68,63,51 63,58,44 76,66,44 111,102,75 132,130,99 67,62,34 85,74,67 97,83,54 160,181,220 184,208,255 204,223,255 200,226,255 194,213,255 200,223,255 66,61,31 61,52,25 80,67,46 109,97,58 107,94,46 71,61,37 71,60,43 100,90,41 69,62,33 62,55,26 74,67,47 112,116,145 147,137,88 75,65,43 60,51,43 32,29,14 38,32,23 50,33,23 121,108,56
255,253,198 255,253,198 255,253,201 255,254,202 255,251,198 255,255,198 255,255,203 239,222,185 58,41,31 49,33,29 56,35,20 166,149,42 143,125,52 121,113,50 125,113,54 119,107,48 127,105,40 131,108,48 130,107,47 126,104,39 120,97,26 117,95,28 109,91,29 117,115,68 81,68,18 87,79,29 96,89,62 113,106,90 59,55,68 70,61,76 62,79,85 45,43,41 44,42,40 35,34,27 58,56,52 60,58,59 66,65,68 69,68,73 68,68,65 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 56,52,65 138,125,93 118,109,92 154,125,90 118,113,99 148,129,94 109,104,92 86,86,86 119,123,138 186,205,252 69,69,66 71,70,73 82,90,99 62,67,75 61,59,60 61,59,60 41,40,29 44,41,28 60,57,42 42,37,23 68,66,48 68,63,35 107,100,61 79,75,56 91,84,64 85,80,68 134,150,179 178,172,204 164,119,86 129,125,149 167,205,255 161,204,255 157,204,255 77,83,86 86,89,100 43,28,8 88,76,39 113,101,64 102,91,56 86,79,50 62,52,40 51,47,28 55,56,35 72,63,57 150,173,209 100,99,104 92,78,49 52,40,45 73,72,87 39,35,27 39,30,26 33,24,16
255,252,196 255,252,196 255,252,196 255,251,195 255,251,195 255,253,200 255,252,200 255,253,198 255,251,210 189,170,145 52,37,26 72,51,28 134,120,52 119,107,50 117,105,50 114,102,45 125,103,40 132,110,47 137,115,52 127,106,34 122,97,24 109,87,20 99,88,26 78,72,26 61,44,20 75,60,24 137,131,97 148,155,180 73,74,66 110,107,94 49,53,57 53,53,50 40,38,39 55,54,47 38,38,22 97,96,89 61,61,61 72,65,77 35,39,41 161,182,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 102,89,84 126,112,98 111,107,86 122,107,87 109,96,75 67,68,60 64,64,74 99,110,123 66,65,68 64,62,74 72,75,67 77,81,66 61,59,60 59,57,58 63,62,55 60,56,46 68,66,48 93,88,74 51,45,36 84,82,62 96,86,62 132,122,82 61,61,47 101,93,71 191,105,84 144,77,50 167,89,43 170,96,62 147,66,30 121,98,109 167,208,255 169,209,255 126,132,135 136,125,61 88,71,43 128,116,79 82,68,25 151,134,58 88,82,48 71,66,38 91,84,45 69,66,51 165,210,255 59,81,124 96,78,46 102,89,66 40,35,32 34,29,26 37,31,22 105,94,75
255,252,194 255,247,189 255,250,196 255,247,193 255,247,195 255,245,193 255,243,191 255,241,190 255,242,193 255,242,195 232,209,178 49,34,23 111,96,45 112,103,47 109,99,46 112,96,40 118,96,29 128,104,38 139,113,43 121,98,27 114,96,25 96,84,25 100,92,40 119,112,71 50,45,15 117,117,114 159,170,201 149,175,219 79,79,87 94,93,86 96,98,98 48,53,47 54,51,57 51,49,50 78,69,42 123,110,103 63,58,60 65,63,73 59,57,79 120,115,103 111,107,99 100,90,78 71,65,58 70,65,67 63,54,65 142,131,112 93,82,79 106,91,82 132,120,92 109,96,73 97,90,63 76,75,78 86,81,78 101,98,102 61,60,65 60,61,66 74,73,64 74,76,61 62,59,63 61,58,62 73,72,61 75,74,67 67,67,53 91,91,77 81,83,80 99,93,68 81,72,53 75,66,60 102,95,64 145,68,33 90,43,22 83,31,12 115,68,45 100,50,33 105,57,32 107,55,34 160,174,211 166,213,255 102,91,74 106,92,65 134,125,67 123,113,62 80,65,54 135,126,66 95,83,42 74,57,31 122,110,73 146,135,100 104,92,62 107,96,50 88,76,39 86,72,45 92,83,54 74,68,34 80,76,30 47,37,27
255,235,181 255,239,185 255,234,182 252,226,174 255,232,183 255,229,179 255,233,183 255,226,177 255,223,177 253,223,181 255,241,196 245,225,193 67,47,40 103,94,38 104,92,37 104,90,36 108,91,26 121,102,36 127,104,35 123,102,30 115,98,29 100,92,29 98,90,38 105,101,53 115,111,94 90,84,77 109,99,87 117,108,104 94,96,110 86,86,81 82,82,77 60,57,61 55,53,54 104,100,109 124,129,84 167,163,157 107,100,103 68,71,82 102,104,104 112,106,97 94,84,85 105,95,73 64,58,51 72,70,71 68,62,69 103,93,81 102,96,87 129,115,90 106,95,80 133,114,100 142,121,80 83,67,61 89,83,78 95,93,94 65,64,67 56,58,55 81,80,69 73,72,61 65,62,66 66,63,67 94,94,78 76,72,64 105,103,74 103,95,71 114,108,74 112,104,82 92,88,53 69,65,57 98,92,56 136,53,31 255,191,140 255,170,123 181,128,101 86,42,30 87,46,30 81,40,24 76,44,39 185,222,255 179,194,212 63,49,31 93,80,48 103,94,38 117,109,73 65,52,20 121,111,62 84,72,42 74,64,40 88,81,54 93,78,56 100,87,37 79,63,21 74,59,23 114,99,79 96,87,40 105,95,53 68,58,36
255,237,191 255,231,185 249,217,173 255,226,182 255,225,183 248,218,176 250,218,172 245,213,171 248,213,175 250,217,180 246,221,177 255,230,189 197,178,151 92,78,49 98,89,42 100,87,39 104,92,33 105,93,27 108,94,26 106,92,24 105,91,25 102,95,34 99,89,40 82,74,24 110,108,59 106,102,65 98,88,64 108,101,72 93,95,90 106,102,94 136,136,120 96,95,98 95,89,112 74,70,83 125,158,193 193,203,223 138,132,137 76,73,79 79,97,112 104,107,116 120,105,96 112,98,73 98,91,89 67,65,63 75,69,76 95,85,84 108,94,67 112,95,69 103,92,85 114,104,92 126,108,87 86,81,67 86,84,85 103,99,108 66,63,67 65,59,66 158,169,211 72,72,72 65,59,64 67,68,71 76,75,64 121,120,84 77,73,54 82,73,67 105,101,93 118,106,76 103,96,80 133,131,73 88,83,55 101,68,41 206,155,127 156,93,71 145,99,81 95,52,33 74,37,24 79,40,28 79,42,27 192,223,255 188,217,255 171,185,222 58,40,8 42,29,26 117,102,55 157,145,77 97,85,55 95,81,52 65,58,38 86,85,76 61,59,28 54,47,29 66,58,34 64,57,39 34,25,6 40,31,27 133,123,83 85,73,43
255,223,177 249,217,171 244,212,166 247,215,169 243,213,169 233,203,159 237,204,165 235,204,167 231,203,165 231,202,167 224,197,163 236,207,172 232,212,180 150,135,115 93,86,29 98,88,37 97,85,30 102,88,30 102,90,33 101,89,30 99,88,24 96,89,28 116,106,55 76,65,32 84,75,28 99,95,19 107,103,16 102,94,15 104,87,18 103,98,18 100,93,25 80,69,23 85,81,23 83,78,27 77,79,53 142,131,124 98,90,96 62,59,74 81,79,89 80,70,46 76,68,44 93,84,65 89,79,78 67,65,63 74,68,75 91,84,87 102,89,68 140,123,86 120,105,96 104,95,80 78,79,67 75,70,69 91,74,75 94,91,76 78,73,70 67,61,68 215,240,255 213,220,243 69,63,68 66,67,70 72,70,66 88,78,66 126,118,84 96,89,71 118,107,72 111,98,50 123,109,66 139,132,105 147,144,120 217,225,255 237,170,118 226,145,95 231,154,119 127,73,53 82,43,29 79,35,23 61,36,37 187,220,255 182,219,255 186,222,255 194,214,255 96,87,56 75,57,25 113,99,43 105,95,46 113,103,63 101,109,141 219,238,255 207,222,255 216,231,255 53,49,41 41,37,31 50,42,31 92,79,58 213,225,255 193,205,254
231,199,157 233,201,159 240,213,168 244,216,176 235,204,167 231,200,163 235,204,167 231,202,167 227,198,163 225,196,163 218,189,158 229,199,171 222,198,172 190,175,153 99,88,71 96,87,40 93,84,26 100,86,30 102,92,25 100,88,29 97,85,28 86,79,20 100,87,24 103,90,27 112,104,54 79,68,33 70,56,27 74,60,31 76,67,22 71,61,19 73,63,25 72,60,21 73,63,23 72,62,22 60,55,16 210,199,192 125,115,119 78,71,81 63,55,21 66,56,18 65,55,15 73,62,27 68,59,44 71,66,68 60,57,61 53,50,37 60,56,19 76,65,30 72,61,28 87,76,43 61,54,25 67,59,37 72,68,60 73,66,48 76,70,61 68,65,69 115,131,167 149,175,210 65,62,66 73,74,77 144,143,146 73,74,62 100,95,65 109,101,77 107,100,61 125,122,96 185,215,255 147,165,150 194,226,254 176,167,140 204,143,109 223,147,107 152,95,66 124,75,55 90,44,30 73,37,27 21,34,35 189,223,255 201,228,255 194,226,255 178,201,237 64,70,71 85,70,30 108,95,61 56,56,66 61,49,49 64,66,51 209,235,255 213,237,255 214,237,255 74,82,89 33,37,39 89,85,96 77,67,71 224,245,255 222,240,253
235,202,163 243,210,171 239,211,171 237,209,169 232,200,166 231,199,165 231,199,165 223,194,161 224,195,164 225,196,165 215,185,157 209,179,153 199,178,153 177,168,153 104,93,100 88,80,69 92,83,27 95,83,26 91,82,22 93,81,22 90,81,21 86,79,20 91,82,22 93,84,24 92,86,22 94,91,38 66,50,17 62,56,22 76,66,26 78,66,29 72,60,21 83,72,28 71,59,22 70,58,21 66,58,22 189,179,169 79,69,70 82,76,83 71,62,31 71,60,27 65,54,21 65,54,21 65,55,43 71,67,61 63,61,59 61,50,43 61,53,19 76,58,14 73,65,29 68,60,24 68,60,26 59,48,15 59,51,17 53,47,13 51,45,11 70,65,62 68,64,73 62,63,53 68,65,69 105,105,105 72,70,66 83,80,67 83,82,75 82,80,81 90,77,54 140,144,127 134,146,110 190,215,241 196,187,181 173,154,131 134,100,82 221,136,99 128,77,53 122,76,58 131,79,60 45,20,1 24,41,45 189,223,255 195,224,255 189,222,255 192,224,255 195,226,255 150,165,181 143,163,179 157,185,210 192,220,254 198,225,255 199,226,255 198,226,255 200,228,255 196,226,255 195,226,255 125,133,161 77,60,61 197,222,255 83,93,99
239,211,171 233,205,165 237,209,169 234,206,166 234,202,168 232,200,166 226,194,160 218,189,158 217,187,159 209,181,154 201,175,152 195,169,148 178,162,145 152,151,144 123,116,116 80,73,76 85,76,20 91,82,26 94,85,25 93,81,22 88,79,21 85,78,21 81,71,18 85,75,22 86,79,22 57,52,11 61,56,15 69,53,20 66,56,18 69,56,22 64,53,18 74,62,21 65,53,16 70,58,21 66,55,22 120,108,96 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,8 50,48,26 58,57,48 52,40,28 66,55,22 71,61,23 57,49,13 66,58,22 61,53,17 59,52,21 60,52,18 64,56,22 96,90,56 42,38,1 42,40,11 59,61,44 59,56,60 72,69,73 79,73,39 59,61,33 70,71,52 77,75,73 104,103,94 161,173,195 174,176,171 154,150,133 180,170,146 127,116,101 121,109,111 120,96,100 146,99,76 112,71,53 139,81,59 138,81,62 72,35,22 200,225,251 204,230,255 203,231,255 203,234,255 203,232,255 204,230,255 206,232,255 205,231,255 206,232,255 206,231,255 204,231,255 204,232,255 204,232,255 205,231,255 204,232,255 206,231,255 61,68,66 126,129,140 144,146,173
239,209,167 240,210,168 236,208,170 231,203,165 237,209,171 229,200,165 225,196,163 219,191,162 210,182,153 200,174,149 189,168,143 177,160,136 162,148,134 142,137,136 125,120,122 74,62,76 83,75,25 88,75,23 91,82,24 90,81,23 87,78,22 84,74,21 78,68,17 77,69,19 83,74,29 66,49,21 74,62,25 67,54,20 61,50,15 68,57,22 61,50,15 68,58,18 69,57,20 72,60,23 71,59,29 224,212,202 89,89,86 81,79,89 65,53,25 60,51,22 67,59,25 57,49,15 57,50,11 60,53,14 73,66,25 68,61,20 67,55,18 71,60,27 73,65,29 56,48,14 71,66,25 57,50,21 69,58,25 62,54,20 59,51,17 50,45,15 62,52,10 55,44,9 62,53,24 68,59,30 63,56,17 64,58,24 59,53,19 61,56,24 66,58,34 69,61,39 71,63,39 103,93,69 142,129,97 123,108,97 111,110,85 148,97,21 255,188,148 110,61,41 132,74,50 161,100,68 162,129,50 107,114,98 221,240,255 225,239,255 223,241,255 223,241,255 221,241,255 220,240,255 219,239,255 216,240,255 217,241,255 219,241,255 218,240,255 218,240,255 218,237,255 219,238,255 218,241,255 65,63,73 108,96,96 79,71,21
