62,57,54 194,184,185 193,188,46 200,186,45 197,184,50 195,181,57 199,179,59 198,179,56 192,170,53 186,166,46 186,161,45 180,154,43 174,151,39 174,150,45 171,146,48 170,144,53 170,146,54 166,142,48 165,142,41 165,144,33 148,125,24 126,104,28 120,97,26 155,126,23 182,149,31 178,146,32 138,117,36 106,86,38 96,78,34 81,74,31 76,82,30 77,64,32 74,71,56 78,74,53 41,35,26 64,57,60 47,45,41 42,39,43 71,66,65 82,76,67 43,43,43 42,37,36 42,37,36 79,79,74 98,87,72 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 44,42,40 28,26,24 46,44,42 38,36,34 40,38,36 32,30,28 63,61,57 82,78,89 76,75,78 71,68,44 76,71,68 65,63,61 62,58,50 41,36,33 43,37,44 39,37,33 38,36,32 61,79,119 93,112,120 40,38,34 35,33,29 37,36,29 45,44,37 39,35,27 41,37,31 35,31,23 35,31,23 44,42,38 37,36,27 41,40,29 48,47,38 45,44,35 47,43,33 51,48,33 60,58,40 78,74,57 66,59,39 70,63,43 79,77,57 87,81,56 110,101,72 118,128,106 127,187,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 125,190,255 121,189,255 121,189,255 124,189,255 129,193,255 109,121,143 139,154,170 99,89,47 74,66,32 75,63,37 96,80,47 117,109,46 103,95,59 89,79,57 74,62,52 96,89,46 98,88,48 89,82,43 69,57,45 65,67,64 76,69,42 137,183,255 94,82,56 86,74,46 79,67,39 116,101,61
98,80,50 198,189,92 205,198,57 212,203,60 214,203,68 212,198,72 212,194,76 213,191,74 208,182,71 200,175,61 187,161,52 179,155,48 172,151,40 174,147,43 174,146,47 165,140,44 167,140,52 167,142,55 161,139,47 165,142,45 165,141,49 150,125,52 125,106,42 150,123,37 188,149,36 192,152,31 184,145,32 130,97,31 85,67,23 68,61,20 77,80,31 65,63,41 72,69,45 88,78,66 90,90,74 47,43,35 50,50,50 51,48,52 47,46,49 38,37,26 39,37,38 48,46,44 44,42,40 94,89,77 65,56,50 49,41,28 57,52,51 48,46,47 58,55,59 65,62,68 92,88,99 51,49,47 39,37,35 39,37,35 30,28,29 40,38,34 39,39,34 38,38,33 58,55,59 83,79,90 89,89,75 86,85,78 60,58,59 88,91,60 75,70,72 55,50,52 42,37,36 40,39,32 33,32,25 45,49,32 104,121,164 40,39,32 34,33,26 36,31,28 37,36,27 41,37,29 39,35,27 39,35,27 36,32,24 38,31,29 54,49,37 58,54,37 47,43,33 46,42,32 47,46,37 48,45,32 49,44,30 59,51,38 45,34,29 51,45,36 80,74,51 76,68,44 118,102,58 116,168,235 127,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 125,193,255 125,193,255 121,193,255 130,189,255 81,80,73 82,74,52 65,57,33 72,64,40 106,95,51 90,78,41 99,89,51 94,85,54 68,55,34 92,81,46 47,42,28 84,72,35 92,77,55 65,56,41 78,88,104 113,133,149 84,88,117 33,20,15 56,46,24 78,66,40 83,70,49
210,199,64 211,202,57 221,212,67 230,218,79 232,217,81 233,217,86 231,211,91 231,208,98 228,204,99 214,192,84 197,175,67 186,162,55 183,157,46 183,157,46 177,153,48 170,147,50 169,145,51 164,138,47 163,136,48 156,129,45 151,124,47 145,121,55 125,109,51 137,116,44 171,136,39 180,142,35 187,141,34 177,135,43 125,100,43 76,65,30 84,82,53 74,71,56 108,105,65 117,111,63 54,45,41 40,40,35 47,52,46 66,64,60 83,82,75 48,47,38 40,38,36 37,35,33 44,42,40 68,64,43 56,49,29 43,37,30 41,36,38 42,39,43 74,71,75 66,63,67 75,71,84 34,32,30 35,33,31 40,38,36 40,38,39 37,35,31 37,38,30 40,41,33 40,37,41 76,72,81 74,73,66 58,55,61 73,73,59 80,79,68 44,40,32 36,32,24 81,77,69 73,72,65 58,57,50 41,40,29 67,66,69 60,59,50 42,41,32 47,41,34 40,35,23 46,42,34 37,33,25 42,38,30 47,43,35 59,51,57 37,31,26 49,43,34 56,52,42 41,37,27 52,51,42 54,51,38 60,52,41 60,52,41 123,113,64 144,137,94 60,48,36 118,111,80 153,173,215 138,193,255 133,193,255 133,193,255 134,193,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 133,193,255 133,193,255 139,194,255 96,114,152 63,60,45 67,60,33 69,55,37 83,71,43 150,133,64 121,106,86 90,76,58 60,49,32 47,32,21 88,79,48 47,43,35 54,45,26 108,86,37 61,52,46 108,118,115 65,72,95 82,66,33 86,71,49 75,67,45 64,55,26 45,34,29
47,31,27 56,40,36 69,49,31 77,57,25 120,102,42 151,135,34 235,219,78 226,210,65 229,209,93 228,206,98 214,192,84 203,176,72 194,170,63 190,162,52 175,148,42 172,147,51 162,140,46 159,134,45 157,134,49 152,126,46 143,117,49 137,113,49 128,109,52 128,109,45 142,117,40 154,127,43 159,124,31 182,144,39 190,155,49 146,124,57 78,68,58 111,104,84 100,91,64 75,65,43 101,90,44 40,39,28 86,87,77 96,93,78 63,59,53 42,40,36 41,39,35 40,38,34 39,37,33 102,93,74 52,43,26 55,48,48 47,42,44 42,40,41 54,52,53 47,45,46 83,79,88 32,30,31 41,39,37 49,47,45 45,43,39 31,29,27 40,38,39 54,52,53 42,40,38 67,65,66 61,55,60 85,82,69 79,78,67 71,67,59 43,37,28 72,70,52 71,67,59 72,67,64 74,69,71 53,51,52 88,91,71 79,84,108 54,44,48 63,56,59 40,35,23 46,42,32 39,38,31 44,42,40 65,63,64 70,65,64 44,40,30 44,40,30 39,38,31 47,46,35 44,43,32 59,59,43 57,49,38 60,52,30 126,117,61 122,114,64 62,58,39 91,82,53 160,170,176 155,202,255 143,195,255 137,197,255 137,198,255 137,198,255 139,197,255 137,197,255 138,199,255 137,198,255 137,198,255 135,197,255 140,192,255 123,172,235 136,126,57 86,66,59 127,119,54 71,54,28 122,115,58 102,87,47 81,71,49 44,33,30 41,43,38 108,92,61 54,47,20 36,32,24 42,37,25 46,37,29 87,80,49 125,117,67 102,94,44 60,50,28 68,59,28 68,57,42 62,53,34 85,76,59
37,27,31 37,27,31 38,28,32 39,29,33 40,28,30 58,40,37 113,85,76 154,131,71 227,211,80 222,207,69 226,203,76 216,190,81 210,182,74 198,167,58 184,156,48 175,148,46 170,139,48 167,137,50 154,129,54 143,117,47 132,113,47 130,111,45 125,105,44 122,106,48 133,111,46 140,117,48 157,130,46 172,138,48 182,147,54 171,144,56 96,85,52 123,120,80 96,87,70 73,64,49 78,78,46 48,49,41 92,93,74 44,40,32 61,56,58 37,37,34 40,40,35 34,32,28 41,40,33 38,36,32 39,37,33 48,43,45 39,34,36 41,39,40 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,31 44,42,40 42,40,41 48,46,47 61,59,57 55,53,54 144,125,113 80,76,59 75,75,59 62,59,46 52,48,31 74,71,58 83,80,65 63,61,57 72,69,75 58,59,64 54,62,90 97,107,123 62,62,62 97,90,90 47,42,28 47,43,37 35,34,27 54,51,55 67,64,68 69,67,65 39,38,29 39,38,29 59,58,51 37,36,25 44,43,36 49,48,37 96,89,50 65,53,25 84,74,36 93,80,32 88,83,51 102,93,66 114,107,89 168,187,234 167,198,255 138,202,255 140,201,255 138,199,255 144,199,255 157,208,255 168,208,255 152,202,255 150,200,255 143,196,255 156,190,229 86,92,81 93,80,46 96,80,38 88,72,41 62,47,25 42,29,6 59,45,27 101,92,75 43,32,27 105,94,59 64,66,93 52,43,39 30,26,20 36,30,21 53,44,36 82,73,54 59,45,31 87,75,47 48,39,20 50,36,18 103,92,46 76,66,28 92,80,50
32,23,19 33,24,20 33,23,22 35,25,26 37,27,28 35,25,24 40,30,29 35,25,24 55,42,35 70,52,47 218,199,104 217,195,59 212,185,70 212,181,74 197,165,63 178,153,53 172,148,56 164,139,52 144,124,49 132,110,43 126,108,46 122,107,46 121,106,45 118,103,42 124,107,42 129,110,44 144,121,50 146,121,48 147,118,44 144,117,44 132,125,84 74,71,56 84,80,74 69,65,59 74,70,60 55,52,28 73,71,69 56,61,57 61,58,64 46,40,45 37,32,29 50,45,42 38,36,32 34,33,26 44,43,36 30,25,24 70,65,64 47,45,46 65,63,64 65,63,64 87,83,92 44,42,43 45,43,41 48,46,44 39,37,35 56,54,52 60,57,61 38,34,43 49,46,52 84,80,91 174,151,109 65,57,46 74,73,62 48,44,36 68,68,52 60,61,51 83,85,70 61,62,52 69,72,79 66,65,68 66,67,59 100,99,104 70,65,62 84,78,83 100,97,71 44,40,34 65,63,61 62,59,63 65,62,66 65,62,66 42,41,30 42,41,30 47,46,35 40,39,28 40,36,28 46,43,30 129,108,52 121,109,70 62,53,24 121,110,66 132,129,62 106,99,60 130,120,82 118,112,87 165,167,167 184,201,223 180,207,255 183,213,255 159,197,255 138,199,255 147,197,255 140,198,255 136,203,255 188,196,214 88,76,37 76,68,32 83,79,58 90,73,49 131,115,57 149,137,82 91,77,48 78,70,46 36,33,20 50,45,31 63,51,39 97,92,64 43,37,30 45,40,28 57,42,31 70,58,46 119,112,73 100,89,56 151,141,74 164,149,102 100,84,42 146,134,68 112,99,38 89,72,44
25,13,15 25,13,15 32,20,20 38,27,24 36,24,24 36,26,25 33,28,30 32,27,29 30,28,26 33,29,23 61,44,50 151,131,70 209,186,57 209,179,63 196,168,60 171,146,50 165,145,55 151,131,45 137,119,48 127,108,44 120,107,46 119,106,43 122,107,46 123,105,45 124,107,42 123,104,40 133,111,44 129,110,42 130,104,36 127,104,35 126,120,84 92,90,59 78,72,49 89,82,66 100,90,66 95,87,65 49,43,36 101,99,81 79,74,76 51,46,48 42,38,32 42,37,34 38,36,32 49,45,39 51,47,41 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 35,33,31 54,52,50 65,63,61 59,58,49 40,38,34 49,46,50 82,80,81 56,58,55 83,80,67 83,81,61 58,56,38 70,69,58 67,69,54 69,72,62 70,75,69 86,83,98 72,72,72 62,62,57 74,74,71 69,66,70 79,73,78 90,85,73 70,65,67 44,42,40 44,42,43 63,60,64 69,66,70 41,40,29 41,40,29 40,39,28 39,38,27 39,35,27 48,43,31 74,60,35 89,82,43 65,52,31 106,92,76 126,117,90 118,113,60 94,86,64 120,108,78 143,127,85 118,112,107 221,237,255 223,238,255 220,229,254 162,195,255 157,202,255 159,206,255 177,198,233 131,119,64 72,62,24 69,65,48 58,52,29 90,83,40 142,127,64 81,75,50 59,54,42 82,70,44 78,65,33 44,32,6 65,56,37 116,110,74 54,47,16 83,87,89 57,63,66 90,78,48 66,54,28 78,66,40 70,59,42 61,49,37 121,111,60 131,120,47 134,121,58 103,90,58
255,255,205 255,254,204 255,252,202 255,252,210 241,226,188 178,162,131 85,72,49 54,43,38 39,28,37 35,24,31 33,19,24 51,32,34 82,57,27 201,178,51 188,160,50 176,154,50 158,138,50 149,133,50 131,117,47 125,114,50 128,113,50 128,114,46 131,111,50 127,107,46 123,103,44 122,102,43 126,102,40 127,105,42 124,102,39 124,102,37 114,114,71 141,139,108 113,89,27 189,167,73 156,143,54 89,81,57 81,83,57 74,72,52 78,71,85 42,39,45 69,67,63 48,46,44 49,47,45 37,35,31 47,45,41 39,38,27 55,54,43 87,87,84 62,61,64 61,60,63 76,74,84 43,43,40 49,47,48 35,33,31 72,70,66 60,58,54 74,73,66 53,51,47 56,54,55 75,71,80 75,69,60 95,77,56 80,64,47 80,71,56 77,66,49 71,62,47 82,73,69 98,96,97 87,75,80 68,70,55 79,85,104 62,67,77 66,65,70 57,58,63 71,69,77 64,63,80 38,29,23 47,45,46 62,60,61 69,65,74 38,37,26 39,38,29 51,48,33 51,48,33 70,65,53 44,37,21 53,45,34 91,84,45 109,100,73 93,86,70 105,91,64 128,123,95 75,64,57 128,117,82 132,123,117 88,89,94 190,214,255 209,220,255 215,231,255 201,227,255 196,215,255 206,229,255 181,188,202 99,90,30 70,61,34 66,56,32 82,75,32 93,81,42 136,123,75 129,118,85 63,51,39 63,51,39 124,114,65 123,109,55 45,39,16 111,104,75 89,82,62 74,72,80 106,97,93 115,113,55 78,68,46 90,80,58 42,35,35 39,36,21 44,38,29 57,49,36 123,114,69 124,115,57
255,253,201 255,253,201 255,253,201 255,252,200 255,255,203 255,254,203 255,250,198 255,255,212 245,228,193 130,113,87 51,37,23 40,27,24 50,35,26 66,45,32 180,158,54 169,148,49 146,129,51 137,119,48 125,114,52 117,108,50 124,111,50 125,113,47 129,110,46 130,110,49 129,106,46 126,103,43 124,101,32 124,101,32 119,97,32 116,94,29 111,102,55 122,117,78 96,79,40 116,101,63 132,121,86 75,69,46 115,109,73 114,109,108 64,71,83 113,113,99 66,77,76 65,63,59 40,38,36 45,43,41 44,42,38 38,36,32 84,82,78 68,68,65 64,63,66 64,63,66 85,83,95 33,33,28 56,54,55 45,43,41 70,68,64 55,53,49 35,34,25 52,50,46 44,42,43 69,65,78 133,109,85 157,139,109 123,106,78 131,107,72 110,101,84 107,96,77 138,118,86 99,94,82 70,67,73 66,67,59 160,169,194 200,218,255 69,69,66 60,58,70 69,70,62 128,128,136 32,33,38 52,50,51 63,61,62 56,52,61 35,34,23 46,45,34 50,47,32 48,45,30 45,40,26 58,54,37 68,66,37 126,116,74 104,95,68 88,81,65 83,79,73 85,81,64 129,127,98 61,66,72 121,163,211 194,134,80 201,190,183 160,160,186 172,195,249 174,211,255 167,205,255 167,206,255 174,195,245 108,99,43 56,52,31 61,48,27 91,81,39 94,82,43 114,102,63 87,76,41 109,103,57 66,58,45 69,58,41 61,51,41 48,47,40 55,52,39 52,46,37 53,58,54 138,145,159 98,69,34 74,63,44 94,84,60 58,53,52 124,120,152 40,36,30 50,41,37 61,50,47 64,55,40
255,253,198 255,253,198 255,253,198 255,252,200 255,254,202 255,254,201 255,251,200 255,255,199 255,255,203 255,254,212 237,219,189 71,54,44 51,35,31 50,35,24 84,61,1 154,135,42 139,121,48 127,115,47 116,109,48 123,111,52 117,105,46 119,106,43 127,105,42 133,110,50 132,109,49 131,108,48 128,102,34 119,96,25 113,91,24 111,92,26 100,92,40 101,96,55 72,59,9 85,75,24 93,84,39 126,119,92 111,104,88 59,52,55 109,116,151 88,87,76 92,109,115 46,44,42 58,57,50 40,38,36 40,39,32 51,49,47 68,66,62 71,71,68 75,74,77 67,64,68 89,87,99 58,58,55 75,73,74 40,38,39 118,116,112 53,52,45 42,41,32 49,47,43 46,45,48 68,64,77 130,117,85 103,93,81 124,101,72 153,123,81 107,102,88 107,97,73 144,121,81 106,101,89 80,80,80 71,70,87 65,71,92 172,193,243 68,68,65 59,58,63 82,82,77 121,129,138 73,78,86 70,68,69 61,59,60 68,65,71 51,50,39 42,41,32 44,41,26 67,64,49 44,39,25 61,57,40 64,63,36 67,56,39 95,88,49 96,91,63 67,66,59 81,74,54 79,74,62 80,91,102 78,106,140 193,133,63 153,108,75 175,171,193 131,126,144 170,208,255 162,205,255 161,207,255 175,203,255 60,58,56 125,128,139 77,68,39 129,118,72 98,86,49 109,97,60 105,96,51 82,72,48 68,58,59 66,56,44 70,62,51 47,44,31 52,53,32 78,69,63 122,118,140 182,205,239 133,108,89 83,69,40 73,59,45 27,22,24 76,75,90 39,35,27 40,34,25 43,34,28 42,30,18
255,252,196 255,252,196 255,252,196 255,252,196 255,251,195 255,252,196 255,251,198 255,252,200 255,252,200 255,254,199 255,253,198 255,250,209 189,170,145 69,53,40 48,33,22 105,91,25 134,120,52 121,106,45 118,106,51 114,102,47 114,102,45 113,98,35 131,109,46 132,107,48 137,115,52 126,104,37 126,101,28 119,94,21 109,87,20 105,90,27 97,92,39 64,54,16 61,44,20 62,43,18 93,81,40 101,95,61 148,155,180 84,74,73 85,100,114 126,119,90 49,53,57 45,42,57 58,59,51 39,37,38 55,54,47 66,65,58 70,70,54 95,95,95 61,61,61 72,70,71 86,82,91 37,41,43 161,182,232 22,25,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 102,90,80 113,104,96 138,116,80 111,107,86 98,89,74 134,116,86 106,93,72 67,68,60 65,65,75 101,101,113 101,105,134 66,65,68 54,52,60 74,77,69 77,80,72 77,81,66 64,64,64 61,59,60 73,71,72 63,62,55 73,72,63 42,39,26 65,63,45 93,88,74 60,57,42 89,87,67 78,73,61 96,86,62 133,122,76 76,73,47 75,75,61 101,93,71 164,91,63 144,69,53 161,70,35 167,89,43 180,103,66 173,97,57 150,69,33 121,98,109 172,206,255 165,208,255 175,207,255 126,132,135 106,94,57 124,112,57 79,62,34 128,116,79 92,79,47 120,106,38 140,134,88 88,82,48 107,103,57 60,50,38 110,103,64 69,66,51 123,144,194 153,204,255 73,65,54 96,78,46 91,72,49 98,89,74 37,32,29 34,29,26 41,37,29 64,56,45 112,95,60
255,253,198 255,251,196 255,251,196 255,253,198 255,249,194 255,254,200 255,249,197 255,243,191 255,243,191 255,245,193 255,246,192 255,249,199 255,250,204 255,239,213 81,63,60 50,30,21 113,99,41 116,106,39 115,103,48 110,97,45 109,97,38 113,99,33 124,102,37 134,110,46 134,112,45 130,108,41 124,102,28 113,90,21 102,84,22 93,84,26 105,96,51 109,101,65 63,45,15 60,43,17 173,178,188 174,194,238 155,185,235 114,122,150 79,80,85 104,98,75 63,65,62 42,41,34 60,58,66 49,46,50 43,38,40 74,70,64 108,103,91 73,71,72 67,67,67 68,65,69 96,93,108 134,134,160 110,107,111 148,148,116 109,98,93 68,66,48 94,88,81 44,39,36 67,64,70 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,140,117 116,102,86 112,99,78 105,94,77 79,76,63 70,67,71 104,101,107 96,97,102 72,67,69 66,65,68 79,77,85 81,84,64 74,76,61 60,58,59 63,61,62 63,61,62 73,72,63 81,80,71 54,51,38 63,60,45 78,75,62 89,86,73 84,80,72 127,120,102 76,66,54 120,107,84 76,67,50 144,125,98 155,80,51 110,56,36 82,44,23 83,35,8 138,82,48 110,52,28 112,57,26 112,55,36 113,58,43 71,68,83 166,211,255 172,212,255 147,117,71 108,96,55 94,82,43 99,84,62 115,101,72 106,95,49 104,90,45 136,122,77 105,98,39 156,145,83 95,89,55 107,95,54 119,125,114 88,106,105 67,73,62 136,119,68 79,64,26 110,94,61 108,98,58 72,58,42 93,84,65 70,62,49 46,38,25 73,58,36
255,243,189 255,240,186 255,235,181 255,243,189 255,243,189 255,242,191 255,240,189 255,248,196 255,241,189 255,238,188 255,239,188 255,239,190 255,234,190 255,237,192 255,248,214 128,108,101 57,40,14 108,95,43 105,97,43 106,97,41 111,95,39 114,94,33 116,97,29 127,103,37 135,109,39 125,102,31 116,97,29 112,96,24 95,83,24 100,90,37 114,107,64 123,118,79 105,103,83 87,86,77 98,92,87 121,110,107 112,112,124 150,145,144 93,91,101 91,80,61 87,85,83 98,97,86 58,55,59 37,34,38 81,79,77 123,118,88 107,99,65 99,89,93 116,109,112 67,61,68 126,124,132 129,129,141 80,73,71 124,114,102 109,101,90 116,105,88 65,59,52 55,53,49 68,65,69 47,41,48 105,96,79 95,86,80 111,100,85 122,107,87 114,101,78 104,91,70 129,115,90 126,109,74 80,71,67 67,64,68 100,94,85 94,93,96 65,64,67 64,66,66 70,71,74 76,75,66 74,73,62 61,58,62 65,62,66 80,78,79 72,72,58 62,61,52 73,72,61 81,82,63 72,70,66 69,67,68 90,90,76 141,131,93 100,94,69 78,76,58 78,84,71 120,108,69 146,64,35 85,43,32 255,203,150 255,184,141 128,77,53 88,42,24 89,48,32 95,54,34 93,45,27 88,41,20 161,191,241 183,220,255 124,130,133 49,35,21 57,45,15 80,70,17 131,121,68 64,52,26 71,63,29 97,88,30 110,99,55 95,84,40 77,62,40 80,69,36 96,85,52 86,78,54 111,94,66 152,141,77 101,88,54 123,114,54 87,73,46 77,63,38 106,95,60 80,68,38 61,53,29 46,37,33
255,229,177 255,232,180 255,236,184 254,228,178 252,226,176 255,226,180 255,227,181 253,226,179 254,227,180 251,224,179 250,220,174 250,218,174 250,219,180 255,231,186 255,247,204 248,229,192 72,49,48 105,87,66 104,91,39 103,90,38 104,91,39 105,91,33 110,95,32 122,100,37 123,101,34 123,101,34 116,97,29 112,98,30 101,95,31 98,88,35 118,113,58 103,100,45 116,113,87 92,87,73 100,91,83 96,87,81 110,101,93 156,156,168 155,185,223 90,88,86 93,99,116 98,103,129 52,62,54 44,46,43 78,76,84 146,158,180 117,125,171 174,164,165 96,86,90 64,56,64 107,103,127 69,72,64 99,95,74 138,129,110 142,131,112 62,50,40 86,80,75 66,64,62 68,65,69 77,71,78 95,84,77 103,95,84 160,134,95 124,106,87 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 72,69,73 99,93,86 94,93,98 64,64,64 65,71,62 65,68,77 79,80,68 74,70,60 60,57,61 63,60,64 72,70,66 88,89,70 77,77,63 77,72,60 111,110,74 123,115,81 125,118,77 123,115,81 115,112,72 107,104,64 88,88,56 111,91,82 115,109,75 131,54,35 91,34,5 255,187,135 252,172,131 186,133,108 110,62,44 82,43,29 83,44,30 81,39,28 76,37,25 73,86,112 198,227,255 131,139,157 93,81,51 62,53,22 84,72,46 141,137,77 84,71,48 115,103,62 93,82,36 69,56,24 77,63,34 69,59,37 60,49,34 64,57,37 130,115,79 108,92,59 140,129,83 126,110,56 138,122,66 77,61,44 69,54,43 147,143,65 104,91,68 57,46,29 93,78,42
255,237,191 255,237,191 255,226,180 248,216,172 255,226,182 255,226,184 250,220,178 250,218,174 250,218,172 250,213,173 243,212,173 248,213,175 250,217,180 242,212,170 252,227,183 254,228,187 197,178,151 77,64,43 100,86,41 96,87,40 100,87,39 101,87,31 105,94,32 106,94,28 108,94,26 109,97,29 109,92,25 106,92,26 102,95,34 97,85,30 80,70,21 84,79,24 110,108,59 101,97,62 110,106,71 100,90,66 108,101,72 153,144,136 135,142,137 114,105,78 136,136,120 128,128,136 70,64,71 76,70,93 74,70,83 102,114,118 183,214,255 212,199,196 138,132,137 72,68,77 166,179,209 135,153,168 104,107,116 161,147,147 141,126,104 107,96,77 98,91,89 67,65,66 66,64,65 78,72,79 95,85,84 102,91,88 195,164,113 91,84,84 103,92,85 97,90,88 142,121,94 138,120,99 86,81,67 73,70,74 93,88,90 103,99,108 66,63,67 64,66,63 65,66,71 119,130,172 72,72,72 64,58,63 61,60,63 86,84,85 76,75,64 78,75,60 80,77,51 84,80,61 82,73,67 137,129,95 113,107,98 108,90,71 103,96,80 167,168,198 97,95,64 81,76,48 101,68,41 83,49,45 243,166,129 134,80,62 145,99,81 98,53,32 81,39,26 77,40,27 79,40,28 78,38,29 33,47,68 188,220,255 188,217,255 183,210,249 52,48,59 94,76,44 42,29,26 112,93,54 98,81,44 142,129,77 97,85,55 56,40,23 66,52,34 71,64,44 86,85,76 58,52,59 58,52,27 45,37,24 66,58,34 83,76,49 48,42,33 48,39,20 40,31,27 92,84,50 102,92,50 94,86,52
255,225,179 255,223,177 247,215,169 248,216,170 251,219,173 249,219,175 241,211,167 237,204,165 238,205,166 244,211,172 235,203,169 233,205,167 236,207,172 225,193,161 232,203,168 240,211,176 232,212,180 189,172,146 98,82,67 96,89,32 98,88,37 103,91,34 100,88,31 102,88,30 100,88,31 102,88,32 101,90,26 97,86,22 97,90,29 102,93,37 96,86,44 64,51,28 94,85,38 118,113,44 115,110,28 117,113,26 115,107,28 105,95,26 134,122,52 113,100,25 110,103,35 113,92,36 90,81,36 96,92,34 90,85,34 79,72,45 132,132,116 173,160,157 92,84,90 65,58,68 117,128,129 128,126,136 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 66,64,65 77,71,78 91,84,87 104,96,85 121,98,85 123,109,80 120,105,96 92,81,66 107,93,77 79,80,68 76,71,70 71,64,74 133,116,92 104,100,90 76,71,68 62,62,59 62,61,66 190,215,241 224,231,254 67,64,68 59,58,61 81,79,77 77,75,71 76,72,66 95,88,61 90,82,48 78,71,53 88,77,62 94,85,58 167,150,99 131,117,74 162,163,126 135,146,175 127,124,100 163,171,201 70,47,36 255,196,144 255,172,123 222,145,110 173,102,81 91,45,29 78,39,25 79,35,23 79,39,30 137,174,210 180,215,255 179,216,255 179,220,255 173,206,252 134,154,198 110,101,70 78,62,29 124,108,64 153,141,86 95,85,36 109,98,54 108,99,43 171,179,211 209,228,255 199,217,255 156,170,211 196,212,241 54,50,42 39,36,23 39,38,13 51,43,32 112,99,78 85,91,121 201,214,255 142,153,184
238,206,164 233,201,159 237,205,163 249,217,173 252,219,180 241,210,171 228,196,162 227,196,159 234,203,166 232,204,164 230,201,166 229,200,165 229,200,165 222,193,162 218,185,158 231,204,170 229,206,177 216,192,168 129,113,100 97,85,59 96,89,32 99,90,30 95,86,26 101,88,27 103,91,25 97,87,20 96,84,25 101,89,30 87,80,21 95,87,24 107,96,34 109,100,44 75,66,35 71,60,27 76,63,29 78,68,30 77,67,29 80,69,23 83,68,28 77,66,22 88,76,35 79,67,28 73,61,22 75,65,25 73,63,23 68,61,22 67,60,33 187,178,172 124,114,118 69,61,69 70,62,68 61,53,19 57,47,9 58,48,10 65,55,17 57,46,13 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,74,46 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,75 86,79,77 71,66,68 63,60,64 202,218,254 167,193,228 70,67,71 62,59,63 168,167,182 71,71,66 67,66,57 91,87,66 106,99,60 121,110,77 105,98,57 110,103,76 83,79,71 133,145,167 137,131,124 187,213,255 182,212,255 183,188,196 162,120,96 140,71,42 231,152,111 176,115,83 127,74,49 124,72,53 91,48,33 79,40,28 69,38,30 184,223,255 189,222,255 192,223,255 187,223,255 187,223,255 172,182,202 51,36,25 70,57,23 135,120,80 156,141,103 63,50,27 116,106,82 164,147,82 85,80,68 192,218,255 204,226,255 209,229,255 150,171,206 36,37,27 34,36,19 37,33,42 190,186,197 78,69,63 81,93,117 213,240,255 220,235,255
231,199,157 234,202,160 245,213,171 241,214,169 243,215,175 240,209,170 229,197,163 232,201,164 234,203,166 232,204,166 230,201,170 225,196,163 223,194,163 219,190,159 219,186,159 221,194,162 211,190,165 197,179,160 158,146,136 95,85,75 85,78,49 91,83,33 91,82,26 100,86,28 101,90,26 96,85,21 94,82,25 93,81,24 86,79,20 92,83,23 102,87,24 95,81,23 98,91,34 104,97,54 68,57,22 71,55,24 71,54,26 65,55,15 78,66,29 73,63,23 71,61,23 69,58,23 68,57,22 71,61,23 70,60,20 64,57,18 64,54,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 64,54,16 69,59,21 66,56,18 69,58,25 71,62,47 70,62,68 62,60,61 62,59,63 57,51,44 52,48,13 74,56,24 68,58,18 71,59,20 73,63,23 61,51,11 60,53,14 58,52,18 58,51,20 62,51,32 62,53,36 67,59,48 73,66,66 67,61,66 188,194,222 136,152,177 63,60,64 66,63,67 129,126,141 82,82,77 82,81,74 67,71,56 106,103,79 88,81,65 113,98,76 109,104,61 117,114,101 191,220,249 194,227,255 207,230,255 192,205,222 172,155,118 157,139,118 211,143,107 174,103,77 147,94,69 124,75,53 125,78,57 83,35,19 59,34,17 36,40,23 155,178,212 202,233,255 211,232,255 205,231,255 206,232,255 212,240,255 120,142,172 87,74,26 95,79,46 60,51,22 70,77,102 150,167,189 56,50,55 171,181,201 215,242,255 220,243,255 219,242,255 226,242,255 231,239,255 114,123,146 101,104,113 161,161,171 78,63,73 77,91,114 223,243,255 195,200,210
