136,196,255 140,201,255 137,198,255 133,192,255 131,190,255 131,190,255 134,193,255 134,193,255 138,195,255 140,198,255 142,197,255 138,195,255 139,197,255 143,196,255 141,196,255 138,196,255 139,192,255 137,194,255 142,195,255 145,195,255 147,200,255 145,198,255 138,196,255 100,111,138 105,73,43 88,68,50 104,86,26 176,179,76 131,197,255 142,197,255 160,203,242 115,105,25 123,105,34 155,141,46 199,163,14 226,186,24 221,178,22 245,198,32 255,203,37 245,196,37 242,190,32 233,183,29 255,221,104 255,230,106 255,223,99 255,225,103 255,224,112 245,200,95 189,160,39 135,181,243 166,134,50 86,76,34 82,65,37 84,62,28 169,137,55 130,188,255 65,48,38 135,180,247 50,61,92 101,119,143 66,57,53 75,65,64 80,68,68 106,93,90 80,67,64 73,60,53 77,64,59 73,60,55 69,57,47 78,63,52 87,72,61 99,84,73 89,75,61 89,75,61 136,107,87 130,100,85 117,95,77 107,91,78 136,94,70 255,215,168 255,216,163 255,234,176 255,240,182 255,224,152 58,48,38 58,47,42 57,46,43 58,53,41 55,51,41 59,59,54 56,56,40 55,51,41 52,41,36 94,82,72 68,57,52 59,48,43
136,197,255 136,196,255 135,195,255 135,195,255 134,194,255 134,194,255 134,194,255 134,193,255 134,194,255 135,196,255 135,195,255 134,195,255 134,194,255 134,195,255 137,198,255 147,200,255 155,204,255 157,202,255 155,202,255 149,199,255 142,197,255 139,197,255 142,197,255 103,125,155 103,78,34 109,85,48 81,60,17 86,62,25 155,163,142 162,195,255 138,143,98 125,107,9 135,111,45 179,163,64 128,101,13 103,73,17 97,72,15 116,86,19 156,121,28 178,141,47 153,114,16 133,102,13 107,88,20 122,96,16 154,119,36 149,116,37 111,87,25 84,63,11 86,65,9 152,116,13 76,65,21 55,47,23 141,178,227 131,181,239 142,197,255 45,55,71 42,56,68 68,63,65 135,193,255 51,58,72 159,181,213 102,90,90 89,77,77 88,75,72 81,68,65 73,60,53 80,67,62 78,65,60 68,56,46 83,68,57 90,75,64 85,70,59 87,73,59 96,82,68 111,89,71 124,103,80 124,100,76 144,116,87 197,144,103 255,204,142 255,230,180 255,239,184 255,243,180 255,239,169 69,56,51 64,53,46 57,48,42 55,51,34 57,48,40 55,52,39 66,65,70 66,55,48 55,45,33 59,51,38 73,55,52 85,74,69
138,196,255 144,194,255 156,199,255 170,207,255 170,208,255 172,207,255 153,197,255 138,196,255 136,197,255 136,197,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 139,196,255 138,195,255 135,195,255 105,143,203 73,103,155 62,81,114 46,53,51 72,56,25 125,92,24 180,143,31 139,116,15 139,120,52 110,93,24 89,77,18 92,84,21 92,88,26 90,83,22 79,72,13 82,78,20 80,74,28 75,68,25 90,80,27 82,76,28 79,71,19 82,74,20 83,81,23 90,88,30 84,86,29 74,72,12 97,100,80 161,197,251 164,195,242 126,121,118 108,107,124 71,55,51 108,96,59 174,189,207 156,165,190 161,206,255 67,54,47 98,85,82 95,83,83 96,85,82 81,68,63 74,62,52 73,60,55 81,68,63 70,58,48 71,56,45 78,63,52 80,65,54 95,76,53 133,102,81 199,154,119 191,146,111 121,95,72 223,179,141 255,220,157 255,241,178 255,237,172 255,242,177 255,235,173 255,199,144 66,76,80 63,55,44 56,50,41 55,50,38 55,50,38 52,47,35 50,45,33 57,52,40 58,50,39 59,51,40 57,49,38 59,49,39
182,218,255 183,211,255 184,209,255 189,214,255 197,216,249 206,223,255 177,211,255 157,202,255 154,201,255 154,201,255 157,206,255 169,207,255 161,206,255 142,200,255 142,200,255 142,200,255 143,201,255 143,200,255 155,204,255 150,201,255 142,200,255 140,198,255 139,197,255 137,198,255 137,198,255 142,197,255 140,198,255 140,202,255 169,184,198 75,67,17 87,68,11 103,85,14 114,101,28 95,81,11 83,76,17 77,73,15 78,73,18 74,72,14 72,71,15 70,77,18 68,75,18 81,77,31 85,74,28 91,82,35 73,72,20 64,59,16 75,68,27 75,64,29 70,62,26 73,69,23 143,123,91 141,114,69 115,108,81 104,85,58 77,62,51 95,79,66 66,50,44 112,108,100 187,208,245 183,218,255 75,64,61 67,56,53 99,86,83 98,85,82 85,72,65 73,60,53 73,60,53 70,57,50 78,63,54 87,75,65 76,64,54 81,65,52 115,92,63 158,121,97 195,149,119 208,162,132 177,133,105 254,199,154 255,224,159 255,250,186 255,241,174 255,231,163 255,215,157 206,157,106 94,95,118 53,44,38 55,50,38 56,51,39 56,53,40 58,54,46 54,49,37 55,49,40 58,50,39 56,48,37 59,51,40 54,46,35
182,209,255 191,197,229 247,217,202 175,196,246 182,169,177 255,233,194 192,202,238 217,210,222 188,203,248 185,200,245 242,205,181 224,217,220 164,203,255 160,199,255 164,203,255 161,204,255 152,204,255 157,202,255 163,204,255 163,204,255 161,206,255 160,203,255 159,204,255 149,200,255 148,199,255 151,200,255 162,199,255 164,203,255 174,214,255 142,155,170 91,74,5 107,89,16 108,86,10 85,70,9 78,67,21 82,67,27 106,83,52 58,41,31 57,38,26 64,52,26 83,74,29 90,78,23 100,79,25 105,89,33 73,61,24 81,64,40 55,42,39 70,53,54 109,85,48 93,73,14 229,214,64 133,110,79 105,86,70 70,58,48 84,72,62 64,55,36 80,64,49 94,91,65 193,219,255 190,214,255 97,81,77 104,91,88 90,78,68 91,78,75 83,70,63 77,64,57 74,61,54 75,62,55 82,67,58 77,65,55 75,63,53 83,64,48 138,97,77 159,121,100 144,107,81 147,110,84 172,128,100 228,173,128 255,189,125 255,243,180 255,239,164 255,245,180 255,214,154 198,137,90 55,50,47 52,43,37 65,60,48 57,52,40 56,53,40 51,47,39 55,50,38 55,50,36 54,46,35 57,49,38 54,46,35 61,53,42
164,197,255 179,176,205 233,198,173 169,162,174 194,162,146 255,231,190 255,232,190 255,233,182 255,227,187 255,232,197 254,216,181 255,229,204 178,213,255 173,211,255 173,211,255 171,212,255 163,206,255 162,205,255 165,204,255 167,207,255 173,206,255 175,208,255 175,208,255 162,206,255 162,205,255 161,204,255 165,205,255 168,206,255 173,205,255 81,89,50 121,102,34 127,105,31 123,91,20 92,71,15 88,71,22 97,77,31 122,95,63 57,40,32 56,39,29 65,50,30 109,85,32 150,118,36 186,146,42 221,186,89 164,142,48 81,60,19 83,68,30 93,75,33 113,95,35 129,102,25 255,224,32 133,108,33 79,64,55 82,66,60 118,99,74 77,62,53 68,57,24 124,106,62 167,201,255 169,201,255 91,77,77 96,83,78 103,90,85 94,81,74 78,67,62 78,68,58 79,63,61 84,72,62 84,69,58 80,68,58 73,61,51 106,83,70 180,141,111 139,108,87 156,125,102 132,101,78 220,171,135 216,168,121 255,202,142 255,224,169 255,207,142 255,237,171 255,226,169 225,170,118 53,49,43 63,55,42 56,51,39 54,49,37 61,56,55 54,50,40 61,52,44 64,55,47 58,50,39 60,49,42 59,50,42 59,51,40
158,193,254 185,166,168 168,144,138 187,160,155 196,162,144 255,242,183 255,220,176 249,206,171 255,237,185 255,220,175 228,186,162 255,231,183 162,208,255 158,206,255 157,204,255 157,204,255 155,204,255 152,203,255 152,202,255 157,205,255 161,205,255 162,206,255 162,206,255 160,205,255 161,205,255 165,206,255 163,207,255 160,206,255 155,205,255 124,110,26 131,114,45 136,107,35 133,94,23 124,92,19 105,82,22 99,79,18 98,84,26 97,82,31 86,73,23 120,100,23 175,143,17 229,192,38 243,200,73 250,207,90 254,210,100 255,226,108 170,148,33 135,114,13 158,129,39 255,219,98 255,233,74 244,223,32 82,75,44 84,77,57 80,63,53 86,72,58 78,68,46 103,86,62 145,155,147 171,196,236 97,85,85 99,86,83 98,85,80 88,76,66 78,63,52 68,55,34 87,72,52 97,82,62 75,61,45 77,65,53 75,63,51 104,86,67 156,117,87 119,88,65 124,98,73 125,99,74 149,107,85 222,173,124 255,203,146 222,164,111 233,174,126 255,238,170 249,187,129 225,176,127 61,51,50 67,55,45 52,41,34 57,49,38 105,106,111 59,58,61 63,57,48 54,48,39 52,47,35 60,49,42 57,51,42 58,50,39
165,198,255 187,168,170 191,167,161 189,162,155 193,159,137 255,242,183 255,221,177 250,207,172 255,240,185 255,223,178 228,186,162 255,220,172 168,207,255 157,205,255 157,205,255 157,205,255 158,206,255 160,205,255 160,205,255 161,206,255 164,208,255 169,210,255 170,210,255 167,207,255 169,207,255 173,211,255 164,211,255 161,207,255 160,200,255 123,108,18 126,104,28 135,106,32 136,103,26 143,108,27 131,105,25 124,102,28 115,98,31 115,103,35 135,118,42 181,155,73 181,153,54 136,110,42 144,113,33 150,118,32 164,128,40 168,132,42 192,166,29 210,181,49 255,228,106 255,240,115 240,190,39 222,188,17 74,67,47 76,66,54 100,93,75 84,77,61 59,48,43 84,71,50 112,122,100 89,92,103 96,83,80 104,91,86 100,87,80 87,75,65 76,63,40 76,63,42 63,51,39 68,56,44 76,60,45 79,63,46 87,71,54 84,69,49 151,112,82 138,108,82 143,114,92 182,145,119 169,130,100 242,188,140 255,200,145 217,159,106 186,130,81 255,226,158 251,190,127 212,164,121 63,57,48 60,48,38 59,48,41 61,53,42 59,55,38 58,54,35 56,50,41 55,49,40 54,49,37 61,53,42 58,48,38 54,46,35
182,210,255 192,167,168 191,166,163 192,161,151 196,159,135 255,242,180 255,231,185 255,210,175 255,239,187 255,228,181 230,186,160 255,228,179 217,235,252 207,230,255 203,223,255 202,223,255 198,224,255 188,217,255 185,216,255 181,213,255 180,212,255 177,208,255 167,209,255 163,208,255 164,209,255 163,208,255 166,208,255 164,209,255 168,204,255 123,105,16 122,103,19 132,104,25 139,109,26 149,117,42 145,116,42 143,115,34 146,124,48 138,120,47 99,81,19 122,101,31 111,92,28 102,88,22 102,80,17 109,87,24 104,82,19 101,78,18 107,92,31 131,117,51 145,119,37 195,156,56 195,149,40 195,155,18 101,96,84 83,78,64 54,50,33 52,47,33 56,51,37 61,56,42 170,164,159 110,97,92 104,88,84 101,86,77 99,84,73 50,39,36 145,103,90 79,58,45 66,54,44 70,58,48 78,66,27 93,78,38 97,63,45 101,80,67 134,106,79 142,111,88 151,111,88 147,107,82 136,95,64 193,138,86 248,187,126 200,151,102 229,175,127 255,227,170 255,207,145 165,123,83 110,91,79 62,52,40 63,55,44 58,49,41 59,51,38 58,50,37 56,51,39 54,46,35 58,48,38 68,60,49 58,50,39 49,40,36
180,200,253 186,165,165 159,140,142 183,156,151 195,157,136 255,236,174 255,234,185 255,215,175 255,238,181 255,238,186 235,191,165 255,231,182 202,225,255 196,217,255 195,218,255 196,218,255 195,219,255 194,218,255 195,218,255 195,216,255 195,216,255 193,217,255 191,217,255 189,214,255 191,216,255 186,211,255 181,212,255 186,215,255 174,206,255 123,103,13 120,101,19 127,101,19 133,106,20 144,112,37 140,108,37 135,106,30 117,100,24 83,71,16 70,59,15 65,49,7 63,46,11 80,67,19 82,67,16 84,67,16 74,60,15 71,59,18 54,46,12 62,55,14 70,60,11 95,72,12 140,109,18 155,125,13 136,123,73 66,58,45 66,58,45 62,57,43 59,54,40 64,49,38 91,64,46 112,99,76 108,92,90 92,76,70 64,49,38 59,48,43 68,46,40 66,51,40 69,58,41 63,52,37 75,61,43 122,85,61 164,120,69 93,78,58 132,103,79 146,115,92 205,161,131 139,106,79 143,107,78 189,139,97 228,169,121 200,155,111 201,153,110 255,197,151 255,240,186 182,139,104 145,122,111 59,49,37 79,71,60 57,48,40 56,48,35 79,71,58 52,47,35 59,51,40 57,49,38 66,58,47 54,46,35 59,50,42
173,201,251 178,159,166 149,131,140 171,150,146 193,159,141 255,238,171 255,236,175 255,211,164 255,238,174 255,237,178 234,190,160 255,234,185 181,213,255 170,212,255 170,212,255 170,212,255 170,212,255 170,212,255 170,213,255 170,213,255 171,211,255 170,212,255 170,212,255 168,213,255 170,212,255 170,212,255 170,212,255 170,212,255 164,208,255 126,103,14 119,101,12 125,102,15 128,101,13 129,102,25 121,98,27 109,91,20 73,68,13 63,55,5 106,93,30 108,94,40 94,81,31 86,72,27 59,49,7 63,53,11 64,54,14 85,73,32 106,87,23 148,124,32 79,63,5 66,56,14 78,65,15 107,88,22 134,115,58 59,49,39 60,52,41 59,54,42 56,51,37 66,56,44 71,57,39 113,97,91 114,101,94 63,58,46 108,92,48 55,37,32 111,91,59 76,60,45 59,49,37 64,52,42 83,62,35 75,65,41 112,100,59 145,129,57 128,104,82 203,162,131 159,123,92 146,111,86 152,116,87 201,147,109 240,185,142 161,116,81 255,203,150 240,191,142 255,226,174 182,138,98 175,145,117 59,51,38 64,56,45 54,46,35 63,55,44 56,48,37 58,50,39 59,51,40 55,50,38 55,50,38 50,45,33 58,53,41
183,209,255 176,158,169 144,126,135 166,145,141 195,161,141 255,239,172 255,238,177 255,211,164 255,239,177 255,241,182 232,188,158 255,232,176 190,215,255 174,213,255 174,213,255 169,214,255 169,214,255 169,214,255 171,213,255 171,213,255 171,213,255 171,214,255 171,214,255 171,213,255 171,214,255 169,214,255 171,214,255 172,213,255 175,213,255 121,109,13 121,101,11 118,98,10 122,97,12 117,95,17 106,87,21 81,66,17 68,59,12 115,100,39 124,101,32 133,106,41 116,99,34 107,89,29 90,72,28 82,68,25 86,69,20 108,84,33 175,142,47 211,169,44 156,125,36 85,66,11 68,62,14 83,71,14 119,104,53 70,62,51 58,50,39 61,56,44 54,49,37 57,49,36 81,69,57 110,98,86 89,75,59 64,53,38 61,50,33 47,42,30 92,77,37 73,59,43 65,55,45 58,48,38 103,77,56 86,69,43 97,66,45 134,115,60 160,126,96 165,131,101 155,124,103 154,115,87 142,106,75 231,171,130 214,166,112 178,132,91 205,155,109 189,143,102 196,152,110 174,130,90 176,138,101 65,57,44 57,52,40 58,52,43 61,53,42 54,46,35 54,46,35 57,49,38 63,55,44 64,59,47 64,59,47 52,47,35
185,209,254 176,158,167 144,126,137 166,145,143 186,152,130 255,236,172 255,238,177 255,212,162 255,241,177 255,238,174 233,189,159 255,232,176 196,215,255 187,218,255 188,219,255 188,221,255 191,225,255 189,223,255 192,224,255 192,224,255 192,225,255 194,226,255 193,225,255 193,225,255 189,221,255 190,222,255 195,225,255 182,212,252 131,110,38 123,110,19 124,105,21 116,96,10 113,93,14 104,89,12 86,77,19 67,62,11 103,90,27 115,96,30 125,102,33 127,104,35 126,103,32 122,101,31 101,80,26 103,82,30 108,83,24 147,117,32 190,153,41 195,163,39 166,141,41 127,103,23 84,68,14 80,70,17 135,118,42 60,52,41 64,56,45 55,50,38 52,47,35 68,59,44 106,94,84 110,98,86 98,87,82 57,48,42 48,43,31 59,49,39 57,49,38 57,44,39 67,56,49 63,50,43 85,77,43 60,52,30 63,53,31 111,94,59 147,116,93 136,107,83 154,113,95 154,108,82 166,123,88 225,165,124 188,140,86 205,157,114 197,151,112 171,126,93 187,142,109 176,133,100 178,135,100 109,101,88 58,50,39 61,55,46 56,48,37 53,45,34 61,49,39 60,48,38 56,48,37 61,56,44 57,52,40 61,56,44
207,230,255 176,157,164 144,123,138 163,145,144 188,154,134 255,235,173 255,235,169 255,212,168 255,239,175 255,237,180 228,187,160 255,230,178 210,231,255 203,234,255 197,226,255 195,224,255 195,224,255 195,224,255 194,224,255 191,220,255 194,223,255 198,225,255 204,229,255 202,227,255 202,227,255 204,227,255 159,156,162 134,113,86 121,118,26 116,114,15 125,107,20 119,98,15 106,91,12 97,80,11 70,64,16 94,80,24 112,95,28 105,88,23 110,91,23 113,94,26 111,98,25 117,98,30 115,95,36 112,89,29 128,101,24 175,143,43 189,155,40 169,137,33 135,114,33 95,81,23 183,153,41 88,78,25 152,133,49 118,99,87 58,52,43 61,58,43 63,60,47 80,63,53 119,103,86 109,96,89 82,71,64 87,66,53 73,59,45 77,66,47 77,65,53 56,43,38 55,42,37 68,55,50 79,67,41 61,53,42 59,44,33 123,108,61 115,89,66 134,105,81 183,142,113 182,137,102 156,113,80 173,127,97 200,151,102 187,139,94 174,130,92 172,127,92 166,123,90 169,126,93 162,122,88 60,50,40 58,48,38 55,50,38 56,51,39 56,51,39 57,49,38 61,53,42 59,51,40 59,51,40 60,52,41 59,54,42
