120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 122,186,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,181,255 134,184,254 120,185,255 123,185,255 123,185,255 123,185,255 122,186,255 125,184,255 125,184,255 119,190,255 118,180,255 154,148,46 161,139,45 172,150,33 183,155,26 184,149,26 185,151,19 190,154,23 197,158,18 201,164,22 209,171,24 219,176,31 227,185,49 254,217,95 255,239,125 255,238,120 255,234,99 255,226,79 246,206,42 239,208,9 170,195,206 122,186,255 122,186,255 122,186,255 122,186,255 120,184,255 120,184,255 125,187,255 151,99,0 85,59,9 110,135,177 123,185,255 123,185,255 118,188,255 123,175,255 79,60,44 41,58,64 126,189,255 96,79,82 124,127,165 74,61,54 70,57,52 96,81,72 76,60,56 66,53,50 57,44,37 75,62,55 74,61,54 74,61,56 74,61,56 74,61,56 75,62,57 90,73,63 105,85,67 101,84,60 94,76,55 90,76,58 86,72,58 85,70,59 85,71,53 91,77,59 74,56,53 71,57,70 66,51,40 185,135,93 255,203,153 209,155,119 159,122,96 161,124,98 65,56,41 66,54,56 65,73,82 76,70,77 49,40,32 79,70,64 52,43,37 60,51,43 59,50,42 55,50,38 57,52,40 62,51,46 85,76,70 57,47,37 65,53,53 72,63,55 59,50,42
123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 124,188,255 123,187,255 123,187,255 124,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 121,188,255 121,188,255 123,188,255 123,188,255 121,188,255 123,187,255 123,187,255 123,187,255 124,187,255 124,186,255 128,191,255 136,188,255 132,98,39 121,77,35 169,135,65 129,185,255 127,188,255 127,187,255 127,187,255 127,187,255 127,187,255 138,190,255 119,130,115 140,128,62 144,127,49 153,130,33 181,150,17 195,162,12 205,173,18 206,174,17 213,179,20 219,181,23 219,178,21 219,178,19 229,190,35 252,211,81 255,251,135 255,255,133 255,248,111 255,237,88 255,227,64 253,218,39 244,212,18 135,185,255 123,187,255 123,187,255 124,188,255 124,189,255 122,190,255 132,117,66 118,97,27 84,62,44 97,77,45 130,186,255 122,190,255 123,187,255 71,58,55 71,58,55 124,187,255 89,96,121 152,193,246 64,56,45 77,64,61 107,94,91 76,61,50 79,64,53 87,75,63 55,42,39 75,62,57 74,61,56 76,63,58 75,62,57 81,68,63 80,67,62 93,76,66 95,79,66 99,85,67 94,80,62 90,76,58 86,71,60 86,71,60 98,77,62 103,82,67 88,69,57 62,48,34 113,86,68 255,208,154 255,217,160 255,225,166 199,151,122 156,116,93 109,88,73 57,48,42 57,48,40 58,52,43 48,42,35 52,50,46 56,43,38 59,50,42 51,50,39 72,61,56 78,67,62 74,63,58 59,48,43 56,51,39 58,53,41 53,44,36 61,52,44
124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 130,190,255 125,189,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 128,188,255 127,190,255 127,190,255 127,190,255 128,188,255 127,187,255 121,119,127 102,76,53 93,63,46 89,70,33 190,161,60 128,196,255 128,188,255 126,189,255 128,189,255 128,188,255 125,180,255 124,117,49 129,115,57 140,127,52 165,145,27 192,161,10 199,161,14 207,168,15 210,171,18 212,170,18 215,172,14 222,177,15 221,174,8 233,184,30 239,191,48 255,231,107 255,237,116 255,243,122 255,234,99 255,227,81 255,230,72 255,242,47 218,214,125 126,191,255 125,190,255 125,190,255 126,189,255 124,124,119 114,89,32 108,87,31 95,67,40 117,80,25 174,168,173 125,195,255 30,65,113 67,47,40 142,178,234 96,98,125 125,183,255 127,180,255 55,62,97 67,54,51 103,90,87 85,69,63 93,77,71 66,54,44 67,55,45 74,61,54 74,61,54 73,60,53 76,63,56 75,62,55 81,68,61 93,76,66 94,77,67 98,84,70 91,77,63 94,80,66 114,91,76 127,104,89 101,80,65 98,77,62 101,83,62 72,54,33 194,148,118 255,220,162 255,210,151 255,224,165 255,215,145 184,133,98 98,77,62 58,49,43 54,45,37 55,49,40 57,51,44 52,52,52 51,61,67 54,51,36 56,47,39 54,43,38 60,49,44 73,57,53 83,67,63 68,57,52 60,49,44 59,50,42 56,47,39
133,192,255 133,192,255 135,195,255 134,194,255 131,191,255 130,190,255 131,191,255 131,191,255 134,194,255 134,193,255 135,195,255 145,200,255 145,200,255 145,201,255 140,198,255 140,198,255 142,200,255 143,201,255 146,199,255 142,197,255 137,198,255 137,197,255 137,194,255 136,193,255 137,194,255 141,196,255 151,201,255 159,203,255 149,200,255 139,197,255 135,194,255 105,78,35 103,75,48 96,67,47 92,72,42 134,111,42 164,189,169 136,189,255 127,194,255 137,194,255 139,192,255 85,105,89 120,102,29 129,112,43 154,141,50 171,150,28 210,180,15 223,191,6 232,194,7 239,195,8 253,205,21 254,203,27 248,198,26 244,192,30 244,193,26 232,182,26 255,234,96 255,239,102 255,236,104 255,232,101 255,238,106 255,236,105 255,237,94 240,201,46 178,185,149 120,186,255 129,193,255 128,143,115 108,87,31 93,76,50 86,63,34 110,79,28 167,140,36 156,171,132 116,178,255 69,45,37 133,132,147 114,123,146 60,82,123 55,52,58 56,56,68 63,57,64 73,61,61 65,53,53 99,86,83 91,78,75 74,61,58 75,62,55 76,63,58 73,60,55 74,61,56 71,59,49 77,62,51 82,67,56 92,77,66 100,85,74 89,75,61 89,75,61 97,83,69 168,136,120 131,103,90 118,95,80 112,89,74 101,73,62 133,89,61 209,163,124 255,225,164 255,214,160 255,233,174 255,239,168 255,243,186 161,137,111 59,51,38 57,46,43 57,46,41 57,46,43 52,53,41 52,50,60 57,45,35 132,142,162 58,52,47 56,51,37 60,47,42 61,50,45 89,73,67 73,60,55 58,47,42 54,43,38
136,197,255 136,197,255 141,202,255 136,197,255 135,194,255 134,193,255 131,190,255 134,193,255 134,193,255 134,193,255 134,194,255 136,192,255 137,194,255 137,194,255 135,195,255 134,194,255 134,194,255 134,194,255 135,195,255 137,194,255 135,195,255 136,197,255 142,195,255 150,196,255 150,199,255 147,197,255 143,196,255 140,198,255 139,193,255 140,195,255 140,195,255 117,84,18 98,71,37 89,68,43 93,66,34 97,73,18 151,133,33 164,189,213 145,198,255 147,203,255 181,203,196 103,107,24 120,100,12 134,112,45 162,145,49 186,164,28 203,168,45 167,130,38 167,130,34 185,146,44 223,179,59 241,194,62 236,190,62 227,180,48 217,170,38 194,159,51 186,157,67 183,153,57 253,216,106 242,200,92 238,199,90 230,195,102 205,172,95 122,101,29 125,109,24 145,133,63 180,148,64 125,93,36 71,70,34 57,54,28 44,41,26 50,46,40 80,82,77 141,189,255 45,45,29 67,44,43 122,165,219 50,73,129 90,97,122 65,58,58 58,51,49 74,64,63 95,83,83 68,56,56 98,85,82 88,75,72 80,67,64 76,63,56 80,67,62 76,63,58 76,63,58 70,58,48 80,65,54 86,71,60 93,78,67 89,74,63 89,75,61 89,75,61 101,87,73 112,90,72 114,92,72 123,98,79 131,109,89 95,68,50 161,118,85 238,185,142 255,206,153 255,222,172 255,229,174 255,232,175 255,243,174 255,236,187 57,44,37 87,76,69 57,46,41 57,46,43 57,48,42 58,50,37 65,54,49 61,57,51 83,81,89 59,53,48 58,48,38 57,47,37 67,57,45 100,87,82 75,64,59 57,46,41
137,195,255 137,195,255 138,195,255 135,195,255 135,195,255 135,196,255 135,196,255 135,196,255 136,192,255 136,196,255 135,195,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,195,255 134,195,255 137,197,255 142,200,255 152,201,255 153,202,255 152,201,255 152,201,255 149,199,255 145,200,255 140,201,255 137,198,255 138,196,255 138,196,255 137,197,255 92,80,52 111,88,30 101,80,28 85,66,29 76,55,30 71,52,13 115,92,32 178,166,107 166,202,255 124,124,40 142,122,18 123,101,0 148,128,51 178,160,73 126,105,33 97,77,27 90,74,20 93,76,27 91,74,25 96,75,21 135,106,43 138,109,46 129,99,32 114,87,26 90,74,18 100,87,26 105,92,31 113,95,33 122,95,34 119,94,35 96,80,26 89,76,26 84,70,16 82,75,16 98,92,28 117,100,22 57,57,12 132,151,202 133,188,255 130,194,255 135,195,255 147,191,255 81,77,86 59,49,48 158,185,224 99,116,147 140,201,255 160,191,247 57,47,46 154,164,182 88,72,59 86,74,74 101,89,89 89,78,75 78,67,64 77,64,59 74,61,56 80,67,62 82,69,64 75,62,57 70,58,48 77,62,51 86,71,60 91,76,65 87,72,61 84,73,58 89,74,63 101,77,53 145,114,91 126,97,73 120,96,74 128,102,77 206,160,119 215,154,93 255,213,157 255,214,144 255,228,170 255,240,182 255,230,174 255,243,181 255,204,151 54,48,39 51,52,40 58,49,41 56,47,41 52,47,35 56,51,39 51,46,34 57,52,40 70,65,53 58,53,41 59,51,40 58,50,39 58,50,39 58,50,39 65,54,49 92,81,76
138,196,255 140,195,255 147,198,255 157,200,255 170,207,255 170,208,255 170,208,255 174,204,255 153,197,255 140,195,255 136,197,255 136,197,255 136,197,255 135,195,255 135,196,255 135,197,255 137,198,255 137,197,255 137,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,197,255 139,197,255 136,197,255 137,198,255 137,198,255 139,196,255 138,195,255 136,196,255 141,191,255 105,143,203 57,89,142 68,90,133 41,60,93 46,53,51 66,54,28 85,65,15 148,106,27 180,143,31 154,128,17 125,104,21 138,119,51 110,93,24 96,83,22 90,81,21 90,83,22 92,88,26 93,86,25 91,84,25 80,73,14 82,78,20 82,74,22 78,74,28 82,73,28 90,80,27 92,84,32 78,74,26 79,71,19 82,74,20 81,78,23 87,83,23 89,89,26 84,86,29 75,77,20 104,97,36 171,174,154 161,197,251 164,195,238 132,137,133 136,140,142 108,107,124 72,56,43 71,60,43 136,124,87 174,189,207 158,197,255 40,62,76 161,206,255 67,54,47 97,81,79 72,60,60 92,80,80 96,85,82 85,74,71 75,62,57 74,62,52 73,60,55 82,69,64 71,58,53 69,57,47 71,56,45 75,60,49 80,65,54 79,64,53 95,76,53 108,83,66 154,122,90 201,156,121 191,146,111 124,100,78 129,94,69 233,180,137 255,220,157 255,242,184 255,236,173 255,230,165 255,242,177 255,223,157 255,236,177 255,205,149 66,76,80 62,51,34 59,54,42 56,50,41 55,50,38 58,53,41 52,47,35 55,50,38 50,45,33 57,52,40 57,49,38 59,51,40 59,51,40 57,49,38 57,47,37 61,51,41
177,213,255 180,209,255 176,212,255 185,210,255 191,216,255 196,218,255 211,221,255 201,221,255 176,210,255 157,202,255 152,197,255 150,197,255 150,197,255 152,196,255 155,200,255 165,206,255 156,201,255 148,194,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 144,198,255 148,197,255 147,198,255 142,197,255 140,198,255 139,197,255 140,198,255 139,197,255 136,197,255 137,198,255 137,198,255 139,197,255 140,198,255 140,202,255 157,197,255 58,57,19 74,57,22 93,74,17 96,77,9 116,100,28 118,105,32 96,82,12 87,78,18 82,78,20 80,75,22 81,76,21 82,78,20 87,85,27 84,83,27 75,82,23 68,75,18 70,73,22 89,80,33 86,75,29 84,74,25 75,70,19 72,71,19 69,64,21 71,64,23 75,68,29 78,67,32 69,61,25 75,68,25 87,79,27 89,69,37 140,113,68 148,137,102 122,112,100 119,104,93 75,60,49 63,47,43 91,76,54 70,54,48 112,108,100 78,79,84 184,219,255 185,215,255 74,63,60 72,63,57 92,79,76 94,81,78 98,85,82 88,75,72 76,63,58 73,61,51 73,60,53 73,60,53 71,56,47 80,65,56 87,75,65 81,69,59 76,61,52 77,61,44 109,86,57 130,102,73 174,132,108 187,141,111 218,172,142 148,114,82 227,177,135 235,175,125 255,229,164 255,245,180 255,251,190 255,241,174 255,222,154 255,244,184 255,219,167 206,152,114 117,118,141 62,49,42 52,46,39 55,50,38 56,51,39 57,52,40 54,50,40 55,51,45 55,50,38 51,46,32 59,51,40 64,56,45 57,49,38 56,48,37 54,46,35 59,51,40
193,216,255 187,210,255 199,206,229 210,204,225 170,199,246 180,193,239 230,192,184 242,224,219 182,208,255 178,205,255 183,202,251 175,203,255 176,204,255 195,191,223 219,205,210 175,205,255 168,203,255 166,204,255 170,207,255 169,206,255 169,207,255 168,206,255 152,202,255 160,203,255 165,206,255 161,204,255 154,201,255 148,199,255 147,197,255 147,197,255 146,201,255 142,200,255 138,199,255 140,201,255 147,203,255 153,201,255 156,201,255 164,208,255 164,210,255 65,57,3 88,71,4 99,82,15 109,88,16 112,90,14 90,76,8 78,70,18 77,68,21 80,66,23 87,72,32 84,72,35 75,62,39 71,59,33 68,59,28 71,68,26 87,81,35 88,78,27 86,71,22 87,72,23 87,78,22 75,68,27 69,57,27 66,52,36 69,55,55 51,35,22 104,84,54 85,63,25 95,78,9 122,111,6 90,73,34 114,101,69 89,73,67 64,46,57 77,66,51 88,76,66 127,116,99 71,57,41 118,107,72 144,149,186 193,225,255 204,220,255 88,75,68 65,59,52 84,71,66 99,86,79 98,85,82 90,77,74 77,64,59 75,63,53 74,61,54 73,60,53 77,62,53 83,68,59 81,69,59 74,62,52 70,58,46 99,74,55 133,95,74 169,129,104 185,148,124 166,127,99 166,127,99 162,128,96 205,155,113 249,190,133 255,209,138 255,243,171 255,247,186 255,236,166 255,247,179 255,241,179 248,190,139 171,126,82 69,66,70 52,46,41 61,55,48 58,53,41 57,52,40 55,50,38 51,47,37 54,50,44 56,51,37 54,49,35 58,50,39 60,52,41 57,49,38 57,49,38 60,52,41 59,51,40
177,204,255 178,203,255 207,196,203 250,220,205 174,195,245 170,184,234 229,196,171 255,233,212 201,211,247 204,210,231 223,216,228 191,206,251 187,202,247 194,177,180 255,223,201 179,211,255 165,204,255 162,203,255 165,204,255 163,202,255 160,203,255 157,202,255 151,201,255 161,204,255 163,204,255 163,207,255 166,207,255 163,208,255 162,205,255 162,205,255 155,204,255 151,202,255 151,202,255 149,203,255 158,206,255 166,203,255 168,207,255 174,210,255 173,213,255 74,66,1 93,76,7 110,93,24 116,94,20 104,82,6 84,69,8 71,63,13 84,73,29 76,59,20 120,97,66 55,38,14 68,55,50 55,36,24 69,57,31 73,66,25 87,77,28 97,83,27 110,89,35 112,93,38 103,90,29 73,61,24 80,63,39 64,52,40 64,50,52 56,40,27 116,92,55 111,87,36 150,125,38 229,214,64 117,94,63 72,56,39 68,52,46 78,62,58 100,88,78 55,45,33 75,66,49 101,85,70 120,117,91 171,176,225 183,213,251 192,201,240 93,77,73 80,73,71 96,83,78 96,84,74 91,78,75 89,76,73 77,64,59 78,66,56 74,61,54 75,62,55 77,62,53 84,69,60 81,69,59 78,66,56 82,71,56 103,74,54 154,113,93 153,113,90 159,122,98 142,105,79 142,105,79 146,112,80 192,142,100 196,136,86 252,180,116 255,235,163 255,243,184 255,231,156 255,247,182 255,225,162 246,186,136 188,145,98 50,45,42 48,44,38 57,51,44 59,54,42 58,53,41 54,49,37 55,51,41 51,47,41 54,49,37 58,52,43 54,46,35 53,45,34 56,48,37 52,44,33 59,51,40 59,51,40
164,197,255 159,184,235 206,186,179 228,193,168 169,162,174 163,151,156 255,215,178 255,231,189 255,232,190 255,232,184 255,230,182 255,229,189 255,232,197 240,210,182 255,232,189 225,228,246 178,213,255 177,210,255 173,211,255 173,211,255 171,212,255 165,208,255 163,206,255 164,205,255 165,204,255 167,206,255 168,206,255 173,206,255 175,208,255 175,208,255 170,208,255 163,207,255 162,205,255 161,204,255 162,205,255 165,205,255 168,206,255 171,204,255 176,204,255 106,91,14 121,102,34 126,105,35 128,101,26 118,86,15 92,71,15 79,65,20 97,77,29 100,75,31 122,95,63 71,49,29 59,42,45 53,36,26 65,50,30 86,68,26 121,93,23 159,122,30 186,146,42 202,163,63 214,182,82 148,126,32 81,60,19 71,59,22 86,71,31 98,81,34 113,95,35 111,89,24 208,173,67 255,226,34 133,108,33 86,69,61 76,62,46 109,96,64 118,99,74 93,79,65 87,73,59 107,96,63 124,106,62 151,175,222 163,199,253 159,163,178 91,77,77 80,74,67 97,84,79 98,85,80 94,81,74 82,69,62 75,64,59 75,64,57 79,63,61 83,67,61 80,65,54 86,71,60 80,68,58 76,64,54 75,59,53 130,95,68 180,141,111 157,120,96 141,111,85 159,128,105 132,101,78 159,119,96 255,216,168 219,163,114 255,202,142 255,234,179 249,189,135 255,227,162 255,237,171 255,218,155 222,163,115 228,169,121 53,49,43 64,54,44 61,56,42 56,51,39 54,49,37 101,93,99 53,44,36 59,50,42 61,52,44 58,49,41 63,55,44 56,48,37 60,49,42 54,45,37 57,49,38 58,50,39
158,192,255 148,158,194 191,177,159 154,136,133 174,150,159 163,141,144 255,216,174 255,238,187 255,219,171 255,218,174 255,227,183 255,237,184 255,216,172 248,206,184 255,226,179 255,239,217 164,209,255 163,208,255 158,206,255 158,206,255 161,205,255 156,206,255 155,204,255 152,202,255 152,202,255 153,203,255 155,203,255 160,203,255 161,204,255 162,205,255 160,205,255 156,206,255 155,205,255 155,204,255 161,206,255 157,202,255 160,205,255 162,203,255 168,208,255 117,100,20 132,110,43 136,115,45 132,100,29 129,95,25 119,92,27 104,80,25 96,72,17 103,80,22 100,84,26 100,84,30 96,78,34 82,65,26 93,77,23 146,116,31 193,153,28 238,192,35 248,202,45 254,212,58 255,225,68 255,231,75 239,211,82 171,153,64 113,98,35 90,81,23 105,88,21 186,158,77 255,232,105 255,230,47 244,222,47 84,68,64 115,103,75 91,77,61 94,74,54 57,42,31 78,63,54 117,110,71 113,95,63 96,104,79 174,212,255 122,121,126 93,81,83 91,77,77 106,93,90 95,82,79 90,77,70 87,74,67 78,67,62 71,60,53 83,65,44 79,60,44 71,58,51 76,63,56 77,65,55 75,63,53 80,65,54 135,99,79 154,115,85 145,107,86 138,107,84 131,100,77 120,89,66 159,119,96 206,154,106 216,160,111 255,201,141 240,180,130 235,181,131 255,215,154 255,240,170 255,243,181 223,168,114 249,190,142 58,54,48 64,54,44 82,77,63 55,50,38 54,48,41 56,49,47 190,206,242 61,55,50 60,51,45 53,44,38 58,50,39 56,48,37 54,43,36 54,45,37 58,50,39 56,48,37
161,194,254 151,161,195 209,185,161 174,150,144 193,166,159 182,153,158 255,219,174 255,238,185 255,221,177 255,218,178 255,225,186 255,240,185 255,224,179 246,205,185 255,214,167 255,232,216 163,206,255 157,206,255 157,205,255 155,204,255 155,205,255 155,204,255 155,207,255 155,207,255 156,208,255 157,209,255 163,208,255 165,208,255 168,212,255 168,212,255 169,210,255 166,207,255 170,208,255 170,208,255 174,212,255 168,213,255 160,209,255 161,205,255 188,211,218 122,109,36 129,108,36 125,102,31 136,102,30 137,100,27 132,99,22 128,101,28 118,96,29 105,87,25 93,77,23 89,74,25 89,77,22 122,108,38 153,128,39 184,153,44 187,159,30 171,140,33 175,138,42 179,143,42 188,148,55 197,155,63 195,156,56 197,169,40 210,186,51 245,212,94 255,221,106 255,245,124 255,239,100 254,203,52 234,205,15 119,103,72 78,67,50 71,62,47 92,81,66 70,59,42 66,54,42 74,64,52 77,62,42 111,94,57 129,143,180 85,72,69 84,71,68 98,85,80 99,86,79 94,81,74 84,72,60 75,64,49 87,75,49 87,75,47 77,64,43 78,65,44 67,55,43 70,62,51 79,65,51 77,62,53 82,68,54 107,78,54 152,113,83 154,118,89 144,115,91 138,112,87 147,119,92 163,124,96 163,119,79 255,205,151 255,209,154 255,204,147 200,150,106 252,196,147 255,217,149 255,244,173 237,184,127 210,154,105 56,47,43 56,49,33 65,55,45 58,47,40 68,60,49 54,46,35 118,128,162 54,48,41 58,52,43 56,50,41 57,52,40 57,52,40 65,55,45 56,48,37 58,50,39 54,46,35
164,198,255 151,161,195 211,187,163 177,153,147 189,162,155 177,149,147 255,220,168 255,238,183 255,222,179 255,222,182 255,226,187 255,241,186 255,223,178 255,216,196 255,210,163 255,226,199 171,211,255 163,206,255 165,205,255 165,204,255 165,204,255 165,204,255 162,206,255 162,206,255 161,205,255 161,205,255 162,208,255 163,209,255 164,208,255 166,208,255 167,207,255 167,207,255 169,207,255 170,208,255 169,207,255 162,208,255 159,207,255 160,209,255 185,203,186 121,106,29 125,103,25 125,98,23 135,104,26 136,103,24 144,109,28 140,107,28 136,111,26 127,103,21 120,104,21 117,102,21 125,112,37 132,111,39 176,154,60 174,146,65 132,113,49 117,95,28 128,102,32 136,109,36 149,120,44 145,112,35 153,120,43 153,126,24 184,158,38 188,154,50 254,211,96 255,223,103 255,212,90 225,180,36 215,175,31 200,176,73 61,56,42 68,58,46 102,98,77 57,53,36 61,55,46 59,48,41 75,63,37 78,64,39 159,158,163 87,74,71 100,87,84 104,91,86 94,82,72 99,86,79 75,62,55 76,62,46 64,50,36 68,52,46 61,51,39 67,57,45 64,56,45 88,62,39 81,63,44 95,78,52 85,69,56 113,84,60 151,112,82 149,113,84 129,100,78 145,116,96 190,151,123 156,117,78 146,106,72 250,190,136 255,189,134 241,182,125 167,117,73 193,137,88 255,217,149 255,241,163 217,164,111 207,162,116 65,60,48 57,51,42 60,50,40 58,47,40 59,51,40 54,46,35 63,51,39 60,51,43 55,49,40 59,53,44 54,49,37 56,48,37 63,58,46 59,49,39 57,49,38 61,53,42
182,210,255 157,162,188 217,188,168 177,152,149 192,161,151 177,149,147 255,218,168 255,236,180 255,231,185 255,227,180 255,227,189 255,240,188 255,228,181 255,216,188 255,219,171 255,229,191 217,235,252 215,231,240 203,225,255 203,223,255 202,223,255 201,227,255 192,222,255 188,217,255 185,216,255 182,213,255 182,215,255 179,211,255 177,208,255 168,208,255 165,207,255 163,208,255 164,209,255 164,209,255 166,208,255 166,208,255 164,209,255 166,206,255 188,199,170 120,105,24 122,103,19 129,103,23 135,107,26 139,109,26 149,117,42 146,117,45 146,118,37 144,117,40 146,124,48 146,123,52 121,104,39 106,88,26 122,101,31 117,95,32 107,90,23 102,84,22 102,80,17 107,85,22 107,85,22 102,80,17 101,78,18 109,90,33 96,82,16 99,81,19 145,119,37 185,152,59 195,156,47 194,148,39 195,155,18 210,182,45 69,64,52 83,79,62 54,50,33 78,73,59 58,53,39 57,52,38 61,56,42 78,64,48 74,65,48 87,74,69 104,88,84 105,89,83 101,86,75 93,78,67 50,39,36 103,83,65 107,76,68 74,53,38 66,54,44 70,58,48 75,68,52 102,90,51 93,78,38 122,105,58 98,70,57 117,88,64 134,106,79 139,108,85 138,102,80 162,122,99 147,107,82 138,101,75 159,117,77 202,147,93 248,187,126 234,176,123 207,153,103 210,156,108 255,227,170 255,237,167 190,140,94 186,140,99 110,91,79 56,47,39 59,51,38 61,53,42 58,49,41 60,51,43 59,51,38 56,48,35 56,51,39 57,52,40 53,45,34 57,47,37 68,60,49 58,50,39 60,51,43 51,42,38
181,201,254 159,161,188 205,183,163 158,139,141 185,158,153 163,135,133 255,215,165 255,234,176 255,234,185 255,236,184 255,228,186 255,238,181 255,237,185 255,220,192 255,221,173 255,230,202 204,227,255 198,224,255 199,220,255 197,220,255 199,221,255 200,222,255 200,224,255 200,224,255 201,224,255 199,221,255 196,217,255 197,218,255 194,218,255 194,220,255 193,218,255 189,214,255 193,218,255 191,216,255 188,216,255 186,217,255 189,218,255 189,217,255 185,192,144 119,104,23 120,101,19 126,102,20 131,104,20 133,106,20 145,113,38 144,111,43 140,108,33 134,109,34 123,106,30 114,97,30 70,59,13 78,67,23 74,58,16 74,57,22 79,64,24 87,74,24 88,73,22 91,76,25 87,74,26 76,62,17 73,61,20 68,60,26 54,47,8 61,54,13 72,62,13 95,79,25 134,107,34 148,117,26 164,134,22 174,142,14 78,69,63 61,53,40 57,49,36 57,52,38 59,54,40 61,56,42 64,49,38 77,67,43 78,63,41 112,96,94 108,92,90 102,86,80 70,58,48 66,51,40 57,46,41 61,42,30 71,55,42 66,48,27 75,64,47 62,51,34 69,53,47 77,63,45 113,76,52 173,155,84 114,78,58 102,88,63 131,102,78 146,117,93 160,124,102 178,134,104 139,106,79 139,105,83 177,142,104 203,155,110 234,175,127 222,173,122 201,156,110 218,170,127 255,210,164 255,227,166 201,153,110 182,138,98 142,119,108 63,54,46 59,51,38 56,48,37 58,49,41 59,50,42 59,51,38 81,73,60 51,46,34 54,49,37 57,49,38 54,46,35 68,60,49 56,48,37 59,51,40 65,56,48
173,201,251 150,158,186 190,167,154 148,130,139 172,151,147 155,132,131 255,220,166 255,236,173 255,236,175 255,236,177 255,226,181 255,239,175 255,237,180 255,221,186 255,221,173 255,235,203 187,213,255 176,211,255 174,212,255 170,209,255 168,209,255 168,209,255 172,208,255 172,208,255 172,208,255 174,210,255 175,211,255 175,211,255 175,211,255 172,211,255 170,210,255 168,208,255 169,211,255 169,211,255 169,211,255 170,210,255 168,208,255 168,208,255 183,192,164 118,102,17 120,102,15 123,103,17 129,104,15 132,106,15 136,110,30 130,103,26 123,99,19 117,99,26 95,83,24 75,67,15 57,51,5 84,74,21 75,61,18 79,67,28 77,65,26 76,64,27 65,56,11 64,58,12 62,55,14 61,54,13 77,69,33 86,76,38 75,59,1 95,83,17 64,58,12 64,59,18 78,65,17 98,77,21 123,98,21 134,122,13 60,50,40 65,55,45 61,53,42 58,50,39 57,52,40 52,47,33 71,61,49 79,66,45 100,85,74 112,99,94 112,99,94 100,89,82 91,83,72 116,95,52 103,89,64 95,80,42 64,50,32 69,58,51 64,54,42 62,52,42 71,61,49 89,69,49 92,78,49 74,58,41 97,82,33 140,120,74 124,100,78 134,109,81 194,151,118 159,118,89 145,115,89 142,108,86 173,128,95 200,155,109 223,167,120 202,153,115 180,135,100 210,161,112 243,191,141 255,232,175 193,143,99 180,140,104 168,138,110 59,54,42 58,53,39 54,45,37 53,44,38 54,46,35 57,49,38 56,48,37 65,57,46 68,60,49 52,47,35 58,53,41 52,47,35 59,54,42 59,54,42 58,53,41
173,202,249 150,158,186 189,166,153 143,125,134 167,146,142 153,130,131 255,220,166 255,237,174 255,237,176 255,234,172 255,225,178 255,238,174 255,237,178 255,219,184 255,221,173 255,239,207 178,215,255 169,213,255 167,214,255 167,214,255 168,213,255 170,212,255 167,214,255 167,214,255 168,213,255 168,213,255 167,214,255 167,214,255 167,214,255 170,212,255 170,212,255 170,212,255 168,213,255 168,213,255 168,213,255 171,213,255 172,212,255 169,214,255 179,183,145 120,104,21 120,102,11 120,100,10 124,99,10 126,99,11 127,101,19 120,98,22 109,91,20 94,82,27 66,62,14 61,56,5 108,94,36 121,103,32 117,97,36 108,92,34 100,86,30 89,74,25 75,58,19 67,52,14 63,53,13 75,60,20 89,73,29 106,82,18 167,133,29 182,145,35 128,101,28 80,61,4 64,57,14 75,67,17 90,71,14 118,102,19 139,118,93 64,54,44 60,52,41 60,52,41 58,53,41 57,52,38 61,51,39 71,58,37 119,104,93 111,99,89 95,83,73 77,65,55 78,75,51 71,57,39 48,37,34 112,96,54 86,60,35 71,52,36 64,54,42 57,47,37 75,61,43 73,58,38 71,56,45 76,62,44 124,109,60 129,109,59 125,94,73 176,135,115 184,148,119 157,121,90 147,110,86 146,108,87 181,131,100 227,171,124 255,220,179 169,119,88 221,177,135 255,220,172 201,156,112 240,174,117 204,156,113 179,137,99 175,145,117 56,51,39 58,53,39 58,50,39 60,52,41 91,84,68 63,55,44 56,48,37 57,49,38 58,50,39 56,51,39 56,51,39 57,52,40 57,52,40 52,47,35 52,47,35
