75,66,58 72,65,49 82,79,39 94,89,34 150,115,50 219,155,86 235,192,134 39,28,23 35,25,26 37,30,30 42,38,30 85,82,67 79,75,65 105,102,89 33,29,23 102,102,86 72,71,60 54,48,41 50,44,37 49,40,34 40,31,23 40,30,20 111,91,71 91,67,45 255,221,168 100,88,60 80,80,66 84,84,70 115,102,81 255,211,124 255,194,104 255,193,104 255,196,109 255,197,115 255,197,117 255,196,121 255,201,133 255,202,137 255,203,141 255,203,145 255,211,154 255,215,160 255,212,156 255,209,146 255,203,136 255,199,135 255,197,133 255,195,131 255,192,128 255,188,132 255,187,132 255,184,135 255,185,137 255,186,137 255,186,137 255,182,137 255,184,137 255,184,138 255,182,138 255,182,138 255,181,139 255,181,137 255,181,137 255,182,139 255,178,141 255,179,141 255,180,139 255,181,137 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,142 253,176,143 251,178,146 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 64,62,42 58,56,36 79,63,32 77,63,36 61,54,34 60,58,36 71,67,46 58,54,33 83,76,45 62,53,34 68,61,41 114,96,77 214,153,119 202,145,114
87,75,45 80,74,38 69,73,15 70,73,11 73,74,6 83,76,4 98,75,4 77,79,8 89,88,23 100,95,44 92,86,77 99,94,80 79,74,60 96,86,62 48,46,42 115,115,99 77,74,59 39,35,27 47,38,32 47,38,34 46,35,30 41,30,23 60,40,31 193,162,143 174,136,101 101,86,64 74,74,60 84,84,70 107,97,75 255,222,135 255,209,117 255,203,127 255,210,144 255,213,150 255,218,159 255,217,161 255,214,158 255,215,155 255,215,159 255,215,145 255,214,144 255,213,137 255,211,122 255,210,125 255,203,123 255,201,127 255,196,125 255,195,127 255,194,126 255,193,125 255,189,124 255,190,124 255,190,126 255,189,130 255,189,130 255,188,134 255,185,136 255,182,135 255,184,134 255,184,134 255,184,132 255,184,134 255,184,134 255,184,136 255,183,138 255,183,137 255,182,139 255,180,140 255,181,143 255,180,142 255,181,142 255,181,144 255,180,145 255,181,146 255,179,144 254,176,146 248,178,149 245,180,141 147,118,44 117,97,49 56,57,34 55,56,37 84,82,62 61,59,39 75,66,37 100,83,55 61,63,37 73,66,39 54,55,34 56,57,36 64,60,41 66,58,36 56,54,32 61,52,33 251,181,152 251,188,155
66,66,21 63,63,18 62,63,15 63,64,16 64,66,13 66,68,15 67,65,16 71,69,20 82,77,22 93,84,24 92,84,21 88,80,17 135,110,25 93,88,74 109,105,88 112,115,95 85,82,67 67,63,53 53,44,38 55,51,45 51,42,36 53,42,37 61,49,39 122,98,76 120,82,45 146,125,98 72,72,58 83,83,67 108,99,82 251,189,113 255,212,161 255,214,157 255,213,157 255,215,156 255,215,156 255,220,152 255,224,132 255,230,126 255,231,121 255,226,118 255,220,114 255,217,111 255,221,111 255,218,114 255,214,112 255,217,112 255,214,121 255,207,122 255,203,119 255,198,117 255,196,117 255,200,123 255,200,122 255,195,127 255,192,124 255,193,130 255,194,133 255,190,129 255,189,130 255,187,131 255,186,134 255,187,133 255,188,134 255,187,135 255,186,137 255,187,142 255,184,140 255,184,143 255,185,143 255,184,143 255,183,146 255,184,146 255,181,147 255,181,147 255,183,149 255,182,148 255,181,150 251,182,153 185,146,89 92,72,22 134,114,39 99,78,35 73,63,39 84,74,50 129,101,33 126,104,39 92,70,34 113,94,39 70,60,38 51,57,30 58,56,34 58,56,36 55,56,35 57,53,34 188,156,124 202,168,105
59,60,12 59,60,12 63,64,16 64,65,17 65,62,18 64,61,17 62,62,19 66,61,18 73,67,21 86,76,27 95,87,22 87,78,18 95,86,28 228,207,108 103,102,75 105,109,80 90,88,70 84,81,68 55,49,42 43,39,31 46,37,31 58,49,43 51,40,33 74,52,32 156,117,78 103,71,39 66,65,54 81,81,65 107,99,86 205,162,115 255,217,162 255,214,158 255,214,155 255,214,155 255,215,155 255,218,157 255,218,155 255,216,150 255,215,149 255,215,145 255,213,127 255,215,123 255,218,115 255,219,115 255,212,121 255,211,121 255,211,120 255,213,121 255,213,123 255,209,122 255,206,126 255,204,124 255,206,124 255,203,128 255,205,130 255,200,129 255,194,129 255,194,129 255,195,139 255,194,137 255,197,139 255,199,137 255,197,145 255,198,151 255,201,153 255,199,151 255,191,149 255,187,145 255,187,147 255,190,154 255,188,148 255,188,145 255,186,145 255,188,154 251,182,142 239,172,122 215,148,96 208,135,58 177,127,26 124,95,30 144,118,48 139,115,49 92,73,36 108,92,48 112,101,55 80,73,46 125,103,56 83,67,34 89,70,43 60,63,39 58,59,36 56,57,36 55,57,31 56,56,40 54,55,32 94,79,28
57,59,15 57,59,13 57,60,11 61,62,14 70,69,15 82,82,21 71,68,24 64,59,20 70,60,20 85,71,28 100,90,21 88,79,19 87,80,23 149,132,63 169,120,53 110,103,76 91,86,72 70,65,51 38,32,23 47,41,36 44,38,33 49,40,32 51,41,31 105,86,72 63,35,8 139,110,79 61,60,49 81,81,67 102,97,83 155,138,103 255,214,138 255,215,150 255,215,151 255,214,155 255,215,155 255,215,156 255,216,156 255,217,157 255,218,155 255,218,151 255,221,147 255,217,147 255,223,156 255,220,157 255,216,158 255,213,154 255,214,154 255,213,153 255,212,155 255,208,155 255,209,156 255,209,156 255,208,157 255,208,157 255,208,157 255,208,157 255,206,153 255,206,153 255,208,153 255,206,153 255,206,155 255,205,154 255,205,152 255,204,156 255,202,156 255,202,156 255,202,159 255,199,157 234,193,164 99,81,60 240,190,146 216,167,88 192,139,28 179,125,21 170,122,7 165,116,8 164,114,11 155,110,21 162,114,28 139,98,12 152,119,40 120,96,32 108,92,34 152,113,44 90,75,26 157,116,44 99,84,64 136,106,62 146,121,48 78,65,42 80,68,29 87,72,36 92,76,45 69,60,29 75,65,41 68,58,36
49,51,9 49,51,9 57,57,14 62,57,16 66,59,16 94,85,27 84,79,26 69,59,17 70,60,20 85,75,24 100,90,19 86,77,19 85,78,21 110,96,28 227,189,84 118,100,56 86,79,63 66,62,45 55,49,40 31,25,18 34,28,23 50,41,33 44,34,24 72,56,43 132,106,85 170,137,110 54,55,45 82,81,70 91,91,75 117,108,81 255,206,119 255,226,135 255,223,135 255,218,135 255,219,136 255,218,140 255,216,146 255,215,153 255,215,152 255,218,159 255,218,159 255,217,158 255,216,158 255,216,158 255,214,158 255,213,156 255,212,157 255,212,157 255,211,155 255,210,152 255,209,151 255,208,151 255,209,156 255,209,158 255,209,158 255,208,149 255,209,147 255,216,146 255,205,153 255,203,155 255,205,155 255,204,154 255,205,155 255,204,154 255,205,154 255,204,156 255,203,155 244,185,128 109,88,75 45,38,38 104,77,12 160,120,14 160,115,1 180,125,7 165,115,3 152,107,4 142,97,8 154,109,34 123,99,33 121,94,29 102,82,23 109,88,36 88,71,20 89,73,31 76,58,26 147,111,33 111,92,57 88,72,41 123,100,29 87,75,38 110,92,32 85,73,34 73,60,37 75,68,39 54,55,32 57,53,36
42,40,9 44,42,11 50,49,13 57,49,15 64,52,15 81,67,11 85,75,22 65,55,13 73,63,21 87,78,22 92,84,21 69,62,19 78,75,24 103,94,36 93,78,15 100,90,23 105,80,52 96,89,62 87,80,64 87,83,66 71,66,52 48,43,31 39,30,22 31,25,16 50,34,21 198,166,132 51,49,45 61,62,50 86,86,72 112,104,82 191,143,87 255,219,152 255,218,158 255,218,156 255,216,153 255,216,155 255,217,154 255,217,155 255,216,154 255,219,150 255,225,142 255,220,138 255,216,143 255,216,145 255,215,150 255,218,150 255,215,151 255,212,148 255,212,152 255,211,151 255,209,152 255,210,153 255,209,151 255,208,155 255,207,155 255,214,146 255,214,149 255,211,151 255,206,151 255,205,150 255,206,153 255,208,157 255,205,142 237,186,110 210,156,52 197,138,23 198,139,9 183,127,7 71,55,42 43,42,57 93,72,31 137,103,15 167,124,19 159,115,15 143,98,7 133,90,14 139,97,16 140,105,38 143,107,47 153,114,43 107,90,39 91,78,44 58,59,38 56,57,38 65,60,30 72,67,39 73,73,57 66,59,32 111,90,36 159,127,52 67,61,38 88,69,30 67,58,41 53,54,31 59,60,41 56,57,36
58,45,13 51,44,17 51,52,15 53,47,11 66,53,19 87,73,15 67,56,10 61,55,19 75,69,23 92,84,30 65,56,9 69,61,25 77,68,21 92,82,29 138,122,66 82,70,13 102,81,0 120,97,57 107,96,77 115,109,86 109,102,82 104,100,81 101,101,87 74,75,63 39,34,31 88,75,70 28,19,15 74,72,68 99,99,85 108,108,92 144,113,74 255,218,153 255,216,156 255,215,152 255,214,152 255,217,154 255,220,156 255,216,152 255,217,150 255,221,144 255,222,138 255,222,139 255,224,136 255,222,137 255,215,137 255,212,139 255,212,144 255,212,144 255,210,149 255,211,149 255,212,141 255,211,145 255,211,151 255,208,151 255,208,149 255,209,149 255,206,154 255,204,144 244,190,129 222,168,107 190,140,55 183,132,25 180,128,9 161,117,5 172,117,1 173,124,6 172,123,5 141,105,4 75,63,51 35,39,43 72,52,20 123,93,10 131,99,15 119,88,8 133,98,15 112,79,11 154,116,40 143,105,39 71,57,32 162,128,54 90,83,40 66,63,37 91,79,49 114,97,50 73,68,40 63,57,34 73,74,64 60,61,40 71,65,29 80,67,35 60,58,38 90,75,39 61,57,36 58,59,36 56,57,38 55,56,35
72,54,12 48,42,8 53,48,18 60,46,17 74,60,15 85,69,15 63,53,15 66,58,22 78,66,25 90,77,27 58,47,14 62,55,16 76,64,23 86,72,27 93,80,30 66,54,15 78,68,19 100,84,28 139,118,66 124,116,92 118,110,86 115,111,90 108,109,90 106,102,83 33,30,34 49,46,50 35,33,31 83,83,67 102,103,84 112,109,96 132,116,85 255,214,142 255,213,154 255,214,151 255,214,152 255,216,156 255,228,178 225,165,111 190,122,79 174,106,63 224,155,101 255,215,151 255,215,158 255,214,158 255,214,159 255,214,157 255,213,156 255,214,152 255,216,152 255,213,147 255,211,145 255,203,137 255,197,118 240,181,88 210,157,60 188,141,37 189,134,14 187,132,12 181,133,18 170,122,9 169,127,6 172,130,9 156,117,6 181,129,8 173,124,4 157,121,18 138,101,7 130,96,6 70,55,44 36,34,42 69,51,32 124,97,13 115,89,21 116,83,15 115,86,14 102,78,12 155,118,47 156,123,44 158,128,45 130,103,42 69,60,31 65,58,38 62,60,38 76,73,49 93,78,40 73,66,37 79,80,59 70,65,37 77,63,34 85,71,42 61,62,41 59,62,42 58,59,38 60,61,38 53,54,31 60,61,40
62,54,20 54,49,17 55,48,19 68,52,21 79,62,11 76,56,10 60,51,20 66,58,24 81,66,26 90,75,24 58,45,11 63,52,19 65,54,19 87,72,25 95,81,25 70,58,21 75,67,15 84,76,24 128,92,14 122,113,94 118,115,91 117,111,88 121,116,88 140,125,89 21,18,22 32,29,33 51,46,45 97,97,81 104,104,88 114,111,98 131,116,94 255,214,140 255,216,158 255,216,153 255,215,151 243,192,139 158,97,50 172,112,62 163,110,65 167,112,67 140,74,26 208,132,76 255,200,132 243,186,115 227,173,96 218,165,81 205,152,68 189,139,54 173,128,39 181,137,39 200,149,23 182,134,7 180,132,5 177,125,4 175,126,4 169,121,6 178,122,6 177,121,5 164,116,3 172,125,2 194,141,13 178,122,4 179,126,15 182,119,0 164,109,8 146,101,8 145,108,12 134,101,8 66,49,39 31,31,28 52,33,21 113,90,19 101,77,15 106,79,14 98,74,12 98,80,20 102,79,8 168,133,48 149,115,43 92,74,32 91,78,46 64,56,32 61,59,37 58,56,34 65,65,33 71,67,57 86,80,71 73,69,34 66,62,43 71,67,48 55,58,38 55,57,40 54,57,33 56,57,34 55,56,33 59,60,37
50,44,10 53,46,17 63,50,16 78,59,20 80,61,8 57,44,12 53,44,13 61,49,19 83,65,21 93,74,19 59,48,15 63,50,16 68,50,8 87,65,16 89,76,15 63,50,16 72,60,19 85,72,24 125,98,12 116,110,87 123,115,91 159,137,101 194,148,91 224,171,105 26,21,23 39,34,36 47,37,36 99,100,81 92,91,84 49,42,42 114,107,89 255,215,152 206,155,57 196,149,47 170,133,78 130,88,46 111,68,33 80,56,23 106,72,40 99,61,40 146,101,55 200,133,88 201,141,87 149,98,61 140,96,45 177,131,22 161,127,23 152,122,24 159,130,27 174,128,19 196,140,28 179,133,26 167,119,20 149,109,16 173,117,43 175,109,59 149,84,45 158,91,48 190,101,54 155,79,21 165,103,29 168,110,12 165,116,10 161,110,5 150,108,18 139,101,14 135,99,11 134,103,12 81,61,52 25,26,31 47,41,36 109,88,16 104,82,15 110,81,16 106,82,16 100,83,14 103,81,16 124,94,27 125,101,37 95,78,39 74,65,36 69,62,35 56,57,34 54,57,33 58,59,38 54,50,31 95,90,76 81,75,80 65,56,39 88,72,28 61,62,41 55,56,35 63,61,32 59,55,34 61,60,35 62,52,30
46,37,10 49,40,13 66,49,14 78,55,13 80,58,13 50,41,10 49,40,9 65,47,15 79,57,10 87,64,6 61,44,18 66,51,13 77,60,13 87,66,10 76,60,18 58,47,14 68,58,16 80,67,17 113,86,39 73,51,15 69,44,25 122,90,60 185,135,91 255,204,126 43,36,39 35,28,31 38,28,27 96,97,78 42,40,38 43,38,40 69,64,52 236,193,133 186,123,1 162,120,8 68,34,2 152,98,50 90,72,51 71,54,30 78,52,29 71,50,27 112,71,40 130,77,36 137,91,54 101,64,38 108,68,45 160,114,44 167,132,39 145,110,29 166,131,34 164,128,25 173,133,40 159,122,28 153,118,25 148,110,23 173,110,61 146,86,47 137,78,48 121,80,53 181,104,53 178,96,49 177,101,45 175,119,56 146,95,15 133,94,10 129,92,11 130,95,14 128,96,14 130,92,16 67,51,36 36,37,40 34,26,32 115,88,15 105,79,11 114,86,16 115,85,16 105,82,11 102,78,12 98,75,15 163,128,45 89,70,31 85,73,45 62,59,35 53,54,33 57,60,38 54,57,37 58,61,37 65,61,51 97,80,45 73,64,37 83,71,30 63,57,34 60,61,38 73,59,32 66,61,33 68,63,35 89,81,29
51,37,10 58,40,10 72,49,7 73,49,0 66,48,16 55,41,12 67,49,7 71,49,4 77,54,12 56,34,0 64,45,10 75,49,10 84,62,0 92,68,4 72,58,31 63,50,16 66,53,19 77,60,21 105,74,21 126,100,61 71,60,45 55,43,31 48,28,10 62,42,24 27,15,20 36,26,27 50,40,41 61,39,31 94,75,52 119,94,75 133,105,76 226,176,134 162,113,34 153,109,27 81,60,35 45,29,12 57,43,16 58,37,12 73,55,25 70,57,25 66,52,23 59,47,19 101,76,46 109,92,55 106,67,35 150,99,60 183,117,69 188,122,67 162,103,46 113,68,35 121,88,51 148,115,49 147,112,45 126,79,47 136,82,48 101,65,36 91,58,33 77,51,28 120,79,50 127,75,45 210,150,109 133,76,36 153,100,43 140,95,33 117,87,18 110,82,14 120,88,15 124,91,14 80,64,49 38,39,42 37,29,35 106,86,36 114,88,20 115,87,17 110,80,11 106,83,12 113,85,15 122,93,21 142,112,54 65,60,32 58,60,34 60,62,36 55,56,37 57,55,37 54,57,37 55,57,40 60,57,42 67,58,39 66,57,30 68,62,39 69,60,33 68,63,31 83,69,24 89,75,17 94,80,22 95,82,21
91,77,52 62,45,10 77,51,12 101,83,51 85,76,59 65,46,9 78,56,11 85,53,11 101,84,49 83,61,25 77,49,9 78,51,4 81,62,7 69,57,16 72,58,31 59,50,21 70,56,27 85,65,33 111,80,18 121,107,82 123,111,85 128,115,92 142,121,94 241,183,119 51,44,42 31,20,27 35,25,24 99,86,81 58,40,35 63,46,38 71,54,46 63,34,12 53,34,18 48,31,21 33,22,17 38,22,9 38,22,9 89,71,52 40,21,5 50,35,15 68,46,26 102,79,50 82,53,29 125,95,67 121,81,45 132,84,41 163,105,54 154,99,54 144,93,54 134,88,51 123,87,54 115,81,38 100,66,44 106,68,47 81,51,25 82,56,31 93,56,30 67,45,25 73,43,15 111,68,35 78,44,24 65,38,20 90,49,20 166,102,58 213,150,99 205,148,88 122,82,18 123,86,17 85,66,52 41,39,40 40,35,37 113,97,55 129,95,23 123,94,18 123,96,19 119,90,14 102,79,10 116,89,14 158,131,58 104,88,44 87,80,39 64,55,38 60,60,44 57,60,38 92,80,50 86,79,52 76,73,47 63,57,32 69,65,44 63,60,36 78,68,30 97,87,34 88,74,18 91,77,19 93,79,21 93,79,21
