66,66,21 65,65,20 62,62,17 63,64,16 63,64,16 63,65,12 65,67,14 66,67,17 67,65,16 65,66,16 76,72,24 83,78,23 93,84,24 95,87,22 90,82,19 89,78,14 135,110,25 107,77,10 96,93,78 102,98,81 112,115,95 101,102,83 76,73,60 47,41,34 53,44,38 61,55,50 51,45,40 53,44,38 53,42,37 57,46,41 72,56,39 78,45,18 120,82,45 132,99,62 80,76,59 73,73,59 83,83,67 95,95,79 141,110,73 255,198,120 255,212,161 255,215,158 255,213,157 255,213,157 255,215,156 255,215,156 255,217,153 255,221,146 255,224,132 255,228,127 255,232,124 255,230,120 255,226,118 255,224,121 255,218,112 255,220,110 255,221,111 255,219,112 255,217,115 255,212,110 255,217,112 255,216,114 255,206,122 255,205,120 255,203,119 255,201,117 255,196,115 255,198,119 255,200,123 255,201,123 255,200,122 255,194,126 255,192,124 255,193,130 255,193,128 255,194,133 255,190,129 255,189,130 255,189,130 255,186,134 255,186,134 255,187,134 255,188,134 255,188,134 255,187,135 255,186,139 255,186,137 255,187,141 255,184,140 255,183,142 255,184,143 255,185,143 255,184,143 255,183,144 255,184,146 255,184,146 255,181,147 255,181,147 255,182,148 255,183,149 255,182,148 255,181,150 255,182,150 251,181,148 185,146,89 133,102,40 86,73,25 133,113,38 99,78,35 70,60,36 84,74,50 86,73,41 129,101,33 145,119,37 91,83,33 86,64,28 113,94,39 88,69,34 58,57,32 54,56,30 58,56,34 56,54,34 60,61,42 55,56,35 57,53,34 114,94,62 204,170,125 209,165,96
59,60,12 59,60,12 61,61,16 63,64,16 65,66,18 65,62,18 63,60,16 63,60,16 62,62,19 67,64,20 69,65,19 76,70,24 88,78,29 97,90,20 90,84,18 88,80,17 95,86,28 141,123,50 111,104,61 105,104,77 105,109,80 99,100,77 82,79,64 76,70,61 56,50,43 61,55,48 39,35,27 42,33,27 50,41,35 46,37,31 90,76,60 128,98,72 227,188,149 221,175,134 72,65,47 70,69,58 82,82,66 94,94,78 113,102,83 255,194,105 255,217,162 255,214,158 255,213,156 255,214,155 255,214,155 255,216,156 255,216,156 255,219,158 255,218,155 255,219,155 255,217,152 255,216,150 255,217,147 255,216,133 255,216,126 255,214,117 255,217,114 255,212,109 255,214,118 255,210,119 255,209,119 255,209,119 255,211,119 255,211,121 255,211,121 255,210,120 255,209,124 255,206,126 255,202,122 255,202,120 255,203,121 255,202,127 255,202,127 255,200,129 255,200,129 255,194,129 255,194,129 255,195,139 255,194,138 255,193,137 255,195,137 255,196,137 255,197,138 255,196,144 255,198,151 255,201,153 255,201,153 255,199,151 255,191,149 255,188,146 255,185,145 255,187,147 255,190,154 255,189,140 255,189,146 255,188,147 255,185,144 255,183,145 255,185,151 255,187,147 251,184,134 248,181,133 239,171,112 221,156,67 181,131,30 156,120,32 104,85,32 133,107,37 133,109,43 117,91,41 83,67,34 135,105,38 119,108,62 82,64,34 65,61,51 121,99,52 82,66,33 106,87,32 66,57,40 59,62,42 59,60,37 54,55,34 51,59,36 54,56,30 56,56,40 54,55,34 64,55,24 121,96,21
58,58,13 58,58,13 59,60,12 61,64,15 62,63,15 64,62,15 74,73,19 74,73,17 68,65,21 64,61,21 66,59,18 75,65,23 86,72,27 102,90,20 99,92,24 87,80,21 90,81,23 107,99,34 193,157,54 124,98,86 104,103,78 101,99,77 76,71,57 76,70,61 48,42,35 49,43,36 36,32,26 44,38,33 50,41,35 46,37,31 73,56,46 143,117,96 101,69,39 193,151,113 73,63,51 65,66,54 81,81,65 91,92,73 109,105,88 249,177,95 255,213,142 255,215,152 255,217,154 255,214,153 255,214,155 255,215,155 255,215,155 255,214,156 255,217,156 255,218,154 255,215,157 255,216,152 255,216,137 255,220,123 255,219,123 255,223,128 255,228,134 255,224,135 255,219,146 255,218,151 255,218,149 255,218,148 255,217,147 255,218,149 255,218,148 255,215,149 255,211,148 255,209,151 255,207,154 255,207,156 255,206,155 255,207,155 255,207,155 255,208,157 255,208,157 255,206,155 255,206,155 255,208,155 255,207,155 255,205,155 255,205,154 255,204,153 255,205,154 255,205,154 255,204,156 255,204,158 255,202,156 255,202,156 255,197,154 255,196,153 255,191,155 255,193,160 248,191,147 255,195,155 253,193,150 248,190,135 229,175,96 216,163,81 199,147,56 172,127,24 169,123,23 165,121,13 159,112,10 174,121,10 161,108,11 158,112,26 137,102,21 160,123,42 137,109,39 110,94,36 116,94,29 151,125,55 84,72,35 106,89,40 114,97,50 95,78,50 135,109,57 181,143,54 90,73,34 66,59,30 65,59,34 72,66,41 60,53,33 71,61,37 67,61,38 64,57,37 63,60,36 66,58,24
56,58,14 56,58,14 56,58,12 57,60,11 61,62,14 68,66,17 79,79,20 82,82,21 72,69,25 65,62,20 66,59,20 72,62,22 85,71,28 102,90,20 100,93,25 87,78,22 86,79,22 98,92,28 255,252,122 169,120,53 104,97,70 103,96,76 71,67,50 64,59,47 35,29,20 38,32,25 40,34,29 51,45,40 46,37,29 50,41,33 53,41,29 118,91,73 119,91,64 163,125,90 61,53,40 63,62,51 80,80,66 92,93,74 106,102,85 227,157,81 255,210,134 255,216,149 255,217,151 255,215,151 255,214,155 255,215,155 255,215,155 255,214,156 255,216,156 255,217,154 255,216,157 255,217,154 255,216,149 255,218,139 255,217,145 255,216,149 255,220,153 255,216,152 255,216,157 255,216,158 255,213,154 255,214,152 255,216,156 255,215,158 255,213,156 255,212,155 255,208,157 255,208,155 255,209,156 255,209,158 255,208,157 255,209,158 255,209,158 255,208,157 255,208,157 255,206,153 255,206,153 255,208,153 255,207,153 255,206,155 255,206,155 255,206,155 255,205,154 255,205,152 255,204,156 255,204,158 255,203,157 255,203,157 255,203,160 255,201,158 255,200,150 126,85,56 64,46,25 109,65,39 206,156,84 182,135,46 182,129,18 182,128,20 177,123,19 164,116,1 165,116,8 165,116,8 161,110,12 148,103,10 165,117,31 153,101,12 128,98,15 152,119,40 110,86,22 108,93,42 128,102,34 108,88,42 100,85,36 143,116,51 118,94,41 99,84,64 123,93,49 138,109,37 105,86,47 83,71,45 91,79,40 100,88,51 78,69,40 95,79,48 68,59,28 67,58,31 72,63,44 68,59,30
49,51,9 49,51,9 53,55,13 58,58,15 62,57,16 59,54,15 77,69,19 98,91,32 84,79,26 76,70,22 66,56,16 72,62,22 85,75,24 99,89,20 97,89,24 83,74,18 85,78,21 91,85,21 250,214,115 197,159,54 118,100,56 101,94,74 71,67,50 64,59,47 55,49,40 44,38,29 37,31,26 31,25,20 50,41,33 44,35,27 60,48,36 84,62,44 132,106,85 149,115,81 76,67,52 64,65,55 82,81,70 88,90,75 95,96,77 164,116,69 255,206,119 255,224,133 255,225,134 255,222,134 255,218,135 255,219,136 255,219,136 255,218,140 255,216,146 255,214,152 255,215,153 255,215,152 255,218,159 255,217,158 255,218,159 255,217,158 255,216,158 255,216,158 255,215,158 255,214,158 255,213,156 255,214,160 255,212,157 255,211,157 255,211,155 255,210,154 255,208,151 255,209,151 255,208,151 255,209,154 255,209,158 255,209,158 255,209,158 255,208,149 255,207,153 255,211,149 255,216,146 255,211,151 255,203,153 255,205,151 255,205,155 255,205,155 255,204,154 255,205,155 255,204,154 255,204,154 255,205,154 255,204,158 255,203,155 252,194,141 235,172,100 83,62,49 45,38,38 55,43,43 154,114,10 157,115,5 160,115,1 170,120,6 180,125,9 162,112,0 152,107,4 142,97,6 141,95,11 153,119,49 123,99,33 112,85,20 128,101,36 98,78,19 109,88,36 81,71,22 100,80,32 72,70,39 76,58,26 140,113,52 116,97,40 120,101,66 88,72,41 83,68,21 122,101,47 84,77,38 110,92,32 113,95,35 72,59,38 76,63,40 75,68,39 63,61,41 60,58,36 58,51,33
42,42,10 42,42,10 46,46,12 49,50,11 59,51,15 62,52,14 72,58,13 90,78,19 90,81,23 77,67,16 64,54,16 75,65,25 86,78,24 97,90,18 88,76,17 69,63,17 78,73,20 85,80,27 201,173,103 99,88,3 117,100,6 134,108,85 92,78,62 86,79,61 75,70,56 77,72,58 79,74,62 63,58,46 35,29,20 37,31,22 48,37,30 50,38,28 76,54,36 210,174,141 88,69,46 64,65,57 59,58,49 67,69,54 96,94,74 131,113,83 216,157,84 255,213,142 255,216,150 255,216,149 255,216,141 255,217,142 255,215,147 255,216,154 255,216,154 255,216,154 255,217,155 255,217,154 255,218,156 255,219,160 255,219,159 255,216,156 255,218,154 255,219,155 255,217,156 255,217,156 255,217,155 255,215,156 255,215,156 255,213,154 255,212,156 255,210,154 255,210,152 255,210,152 255,210,154 255,212,154 255,209,156 255,209,156 255,209,156 255,211,151 255,212,150 255,209,148 255,211,141 255,209,148 255,205,149 255,205,152 255,205,157 255,205,157 255,206,155 255,206,153 255,202,147 245,188,130 228,169,94 210,154,60 203,147,31 192,136,18 175,119,0 60,41,29 44,44,39 47,40,50 133,109,6 151,111,7 169,119,5 168,120,7 162,118,10 143,98,5 137,97,22 132,95,12 157,121,31 121,94,33 125,96,43 135,106,41 142,113,48 129,110,42 101,80,28 60,53,33 59,56,30 58,63,29 71,59,31 107,86,32 80,66,50 63,62,51 73,54,29 69,60,33 125,102,44 122,102,54 69,56,22 79,66,32 123,101,54 82,71,38 57,54,39 61,59,37 58,57,32 55,59,42
42,37,9 42,36,11 45,43,12 51,50,14 57,49,13 63,52,19 74,60,15 90,78,10 77,67,16 61,54,11 66,61,20 76,72,24 88,84,26 93,88,15 64,53,18 69,62,21 78,73,22 85,80,29 128,105,36 86,68,8 86,79,22 108,86,0 122,102,70 106,93,70 104,95,78 109,102,84 106,102,83 99,95,78 92,87,73 91,88,75 80,79,70 55,54,47 66,57,51 78,62,49 72,52,32 47,41,36 73,72,61 81,81,67 104,102,84 109,105,86 158,117,70 255,218,144 255,217,157 255,217,157 255,217,154 255,214,152 255,216,152 255,217,152 255,219,153 255,218,153 255,217,155 255,218,154 255,224,150 255,231,136 255,230,141 255,224,136 255,223,134 255,224,135 255,220,141 255,217,139 255,221,142 255,215,143 255,213,145 255,211,146 255,211,150 255,211,149 255,211,149 255,211,141 255,210,143 255,210,149 255,209,148 255,209,151 255,208,148 255,209,141 255,209,137 255,208,152 255,206,151 255,205,151 255,206,151 255,201,140 249,188,127 237,176,115 222,162,74 202,143,48 178,127,20 168,117,12 180,124,8 173,124,6 194,137,8 164,113,4 156,114,6 51,37,23 39,42,53 38,34,43 133,104,14 137,101,11 144,109,14 133,95,6 140,104,16 137,99,10 122,85,12 117,85,12 152,109,33 147,113,39 109,83,44 109,87,38 131,104,29 82,75,36 64,61,37 58,61,39 71,64,37 87,75,49 64,64,34 68,60,36 77,73,67 60,60,46 73,67,42 68,62,37 132,109,38 76,58,26 64,60,39 82,71,36 75,63,33 71,64,46 54,55,32 54,55,36 56,57,36 55,58,36
65,46,9 64,49,11 55,47,13 53,54,15 54,49,10 62,51,18 78,65,15 87,74,13 65,54,10 61,54,15 68,61,22 78,69,24 92,84,30 89,81,29 65,54,19 69,62,23 78,69,22 80,71,24 101,89,34 81,66,15 82,67,20 83,79,21 95,73,6 143,112,50 114,101,80 120,110,88 116,108,84 112,104,82 107,103,82 104,105,86 98,101,79 69,69,55 35,30,32 44,37,40 56,46,45 55,48,48 77,76,69 91,91,75 104,104,90 110,110,96 135,116,79 255,210,140 255,217,158 255,215,152 255,213,151 255,213,152 255,216,157 255,217,154 255,217,157 255,217,157 255,216,155 255,217,153 255,221,146 255,216,144 255,216,143 255,216,144 255,222,152 255,217,147 255,214,146 255,213,145 255,211,146 255,210,150 255,212,148 255,212,148 255,211,149 255,211,147 255,211,147 255,211,149 255,211,151 255,211,155 255,211,155 255,209,153 255,207,151 255,205,153 255,203,146 255,198,136 246,191,119 232,183,91 208,161,68 179,139,35 163,123,19 165,125,21 178,131,10 165,119,10 153,116,6 153,113,7 176,120,4 160,121,12 158,116,6 149,108,11 133,105,8 59,47,35 36,37,42 40,36,45 124,97,9 119,91,10 127,94,15 118,84,12 120,86,16 127,96,16 107,78,15 117,89,21 164,127,44 117,92,44 72,58,33 108,91,26 132,106,54 103,87,29 80,69,25 108,93,44 96,79,40 104,88,44 80,70,46 73,58,36 69,68,59 61,64,44 58,61,41 58,61,41 67,62,34 61,57,40 59,59,43 71,64,46 65,56,39 58,57,32 58,59,36 58,59,40 52,53,32 57,60,38
72,54,12 66,51,11 51,46,14 53,48,18 60,46,17 65,53,12 81,66,15 82,69,19 63,53,15 65,54,19 71,61,23 80,68,27 90,77,27 72,60,19 57,50,11 64,58,22 76,64,23 79,68,22 90,77,27 90,77,27 66,54,15 72,61,15 85,72,24 109,87,22 139,118,66 124,117,90 119,111,89 118,110,86 115,111,90 107,110,88 104,107,85 114,105,86 33,30,34 33,30,34 49,46,50 49,47,45 83,83,67 94,95,76 105,106,87 113,111,93 132,116,85 242,196,130 255,217,154 255,213,154 255,214,151 255,214,152 255,214,154 255,218,154 255,228,178 233,175,120 180,114,66 178,110,67 174,106,63 179,107,57 255,207,145 255,215,152 255,215,158 255,215,158 255,213,156 255,214,159 255,214,157 255,213,156 255,215,154 255,214,151 255,216,152 255,214,150 255,213,147 255,211,145 255,203,137 255,200,130 254,193,107 236,177,82 210,157,60 196,148,49 182,136,25 191,136,16 187,132,12 182,133,13 171,123,10 163,127,8 169,127,6 177,133,13 163,122,5 156,117,6 181,129,8 175,126,6 163,121,11 159,120,18 138,101,7 130,96,6 133,100,3 44,29,18 36,34,42 37,35,43 123,96,12 124,94,11 115,89,21 109,79,10 118,84,14 114,85,13 102,78,12 116,88,18 151,114,41 163,131,45 158,128,45 164,127,44 89,72,44 69,60,31 65,58,38 63,61,39 60,58,36 94,82,45 93,78,40 81,64,36 70,65,51 68,69,48 70,65,37 75,67,33 80,66,37 84,70,41 61,62,41 57,60,38 59,60,41 58,59,38 60,61,38 56,57,34 53,54,33 58,59,40
62,54,20 52,46,12 54,48,14 54,47,18 66,50,19 75,58,11 81,65,11 68,53,15 61,52,21 64,51,19 71,60,25 83,68,28 91,76,25 65,50,12 56,45,12 65,54,21 69,58,23 79,65,22 93,76,27 96,82,26 67,55,18 72,63,18 80,72,18 91,76,27 124,88,10 138,112,62 119,117,95 119,116,92 117,111,88 116,113,87 121,111,87 162,138,112 21,18,22 28,25,29 33,30,34 47,42,41 97,97,81 102,103,84 110,110,96 113,111,89 130,115,93 213,177,126 255,215,151 255,215,157 255,215,152 255,216,154 255,217,156 235,190,155 149,88,41 198,126,78 181,126,81 153,100,55 174,119,74 122,77,44 232,154,101 255,210,147 255,212,144 255,207,137 255,205,130 250,196,119 245,192,108 236,187,99 219,169,84 209,161,75 193,148,59 185,140,49 196,150,43 200,149,23 186,138,11 187,134,6 183,135,10 187,132,9 178,129,7 174,126,11 170,122,9 183,127,11 187,131,15 164,114,2 172,125,4 172,124,9 194,141,13 184,131,0 174,119,1 173,120,9 180,117,0 166,115,8 159,111,14 149,105,9 145,108,12 134,101,4 135,102,5 49,32,22 30,30,27 40,38,48 113,90,19 115,89,19 102,78,16 99,75,11 112,84,16 99,75,13 98,80,20 100,83,14 140,106,36 161,125,49 149,115,43 128,104,40 92,81,46 94,81,49 62,54,30 61,59,37 55,53,31 61,61,31 74,74,42 70,67,43 72,67,69 72,66,57 74,70,35 69,59,37 75,71,52 65,61,42 53,56,36 55,57,40 55,56,35 58,61,37 59,60,37 58,59,36 59,61,35 56,57,34
57,51,17 50,43,12 57,48,19 62,53,22 74,57,20 77,60,13 82,66,12 56,44,14 58,46,18 63,51,25 75,59,26 84,68,26 91,75,21 73,56,17 58,47,14 62,49,17 65,48,11 76,58,16 95,77,17 90,76,8 67,55,16 69,57,16 81,66,17 92,75,26 184,154,56 135,111,47 122,118,97 124,117,97 140,122,92 148,122,81 182,140,86 150,128,94 25,20,22 33,28,30 36,29,32 61,51,50 97,98,79 99,99,83 82,78,70 54,48,43 118,112,89 172,143,108 255,207,135 255,208,131 255,205,129 250,199,121 208,173,135 143,101,61 146,93,40 134,85,36 106,65,34 88,54,13 106,62,36 137,95,57 184,118,70 179,109,58 174,111,35 195,135,67 163,110,46 174,127,36 181,132,24 179,135,25 158,126,24 156,127,24 161,129,25 162,123,23 193,141,24 197,141,23 188,139,31 184,133,24 173,127,27 164,124,20 168,120,23 173,117,39 159,93,41 189,119,68 169,97,47 175,100,37 178,103,31 166,111,30 165,113,11 170,114,4 177,119,14 175,122,11 171,118,5 163,114,8 152,105,14 142,100,10 145,109,19 134,100,10 136,106,12 65,45,36 32,33,38 38,36,44 107,85,22 108,86,19 105,86,20 107,85,20 104,80,14 98,81,16 101,84,17 103,84,18 106,82,18 170,136,48 122,101,45 98,74,39 88,79,50 85,71,42 68,61,34 62,59,35 66,62,41 54,55,34 60,61,40 56,57,36 66,65,58 73,67,60 67,63,57 67,67,53 81,69,32 71,62,35 59,60,39 58,59,38 58,54,35 60,58,36 58,57,32 60,62,36 61,59,37 61,59,39
46,40,6 46,39,8 54,45,16 64,51,17 80,59,18 86,64,17 80,60,12 50,43,14 54,45,14 61,44,16 76,57,20 86,64,19 91,67,12 69,54,18 58,46,16 66,51,15 68,50,6 78,56,9 95,72,12 82,68,14 58,47,14 63,53,13 77,66,20 84,69,18 114,86,30 218,187,109 130,117,94 128,115,92 160,136,101 196,153,97 216,166,106 141,113,75 27,20,23 36,29,32 48,41,44 72,62,61 104,105,86 102,101,92 72,67,66 36,31,33 63,58,44 143,126,100 184,127,24 176,130,19 172,129,14 160,124,36 83,39,9 154,104,58 74,50,24 56,35,12 88,60,33 89,56,31 117,81,61 125,85,60 179,118,73 215,145,98 168,117,80 123,79,51 98,62,42 107,64,45 179,133,24 176,132,22 157,123,21 152,122,24 165,131,31 168,129,31 180,134,27 181,132,26 167,126,27 163,119,19 152,114,25 154,111,26 177,115,57 164,97,47 151,93,60 140,81,51 141,85,51 200,126,74 187,101,51 183,112,57 172,105,39 161,97,28 135,88,11 149,101,2 157,110,21 155,110,21 137,99,12 136,99,16 132,95,14 128,93,8 135,105,11 54,34,25 30,31,36 53,51,59 98,76,13 107,85,18 107,86,16 110,84,16 115,89,21 115,89,19 102,83,15 103,84,18 101,77,13 121,92,20 155,123,41 134,108,40 78,71,44 83,74,47 74,65,38 63,61,39 56,54,34 61,62,41 56,57,36 58,59,38 56,57,38 85,80,68 82,74,63 81,72,43 82,67,31 76,64,38 59,60,37 55,56,33 60,62,36 71,64,33 65,59,36 60,59,34 76,61,39 76,65,19
46,37,10 46,37,10 54,42,16 66,49,14 78,55,13 81,61,15 76,55,14 48,41,10 49,40,9 62,44,14 74,52,14 81,59,12 87,64,6 66,50,17 62,46,15 66,49,12 77,60,13 84,62,13 91,69,6 72,56,14 58,47,14 65,55,15 75,66,21 80,65,16 113,86,39 255,230,153 53,33,15 80,55,36 122,90,60 156,116,80 205,156,87 147,122,74 43,36,39 29,22,25 38,31,34 72,62,61 96,97,78 80,79,72 41,36,38 43,38,40 69,64,52 141,129,101 197,139,39 185,122,0 162,120,8 149,117,35 114,69,36 136,93,48 90,72,51 64,47,23 73,47,22 79,53,30 71,50,27 85,62,33 143,92,57 130,77,34 137,91,54 97,58,30 95,65,39 108,68,45 160,114,44 169,123,27 158,122,34 150,115,32 166,131,34 163,124,24 173,135,30 171,131,38 159,122,28 154,117,23 149,116,23 147,103,32 173,110,61 179,115,71 150,94,60 139,80,50 121,80,53 174,107,57 168,89,41 175,97,46 177,101,45 194,123,54 144,89,19 141,90,10 133,94,10 136,98,11 128,93,12 130,95,14 128,96,14 129,91,13 128,90,14 50,34,19 36,37,40 31,30,33 90,71,18 106,83,14 105,79,11 108,82,12 116,86,17 111,81,12 105,82,11 102,78,12 102,78,12 111,77,14 163,128,45 119,91,35 100,78,42 77,65,37 62,59,35 58,59,36 53,54,33 58,61,41 54,57,37 54,57,37 57,60,40 83,79,69 97,80,45 95,78,43 87,75,36 76,67,36 63,57,34 57,55,33 63,61,41 77,63,36 66,61,33 63,57,34 83,77,29 88,79,23
49,36,13 49,36,13 58,45,13 72,50,12 72,50,1 73,53,5 59,47,6 56,42,13 61,46,8 65,46,9 72,50,5 74,52,5 63,42,1 60,42,12 67,47,15 73,52,9 81,60,4 93,71,6 91,69,4 69,53,20 63,52,17 65,55,15 70,58,19 80,65,18 101,75,21 117,88,14 53,41,29 49,37,27 44,36,25 35,27,16 39,31,18 42,26,24 21,11,15 28,18,22 32,22,26 61,49,49 112,100,88 127,104,93 115,94,83 101,86,77 123,108,88 129,113,96 170,112,14 173,118,2 158,113,0 86,65,11 84,51,26 52,38,11 62,51,32 85,67,48 54,36,17 73,56,28 66,54,26 64,52,24 63,51,25 73,56,30 95,70,42 116,89,55 95,68,34 119,78,49 163,112,73 141,87,53 189,130,73 182,118,72 119,77,53 108,69,37 124,93,33 154,124,41 157,123,35 152,118,28 142,105,34 146,89,58 142,84,31 132,78,30 117,73,35 102,61,30 90,60,32 108,61,29 139,83,47 137,75,33 219,152,102 168,97,55 159,91,48 153,100,32 143,96,15 120,85,18 115,88,15 114,87,14 119,88,10 126,93,16 126,88,12 50,34,19 41,42,45 45,44,47 59,49,48 107,87,12 113,87,19 111,85,15 114,84,15 109,79,12 106,82,18 110,84,16 114,88,20 141,106,23 149,119,50 91,80,36 64,58,35 60,59,32 60,62,36 62,60,40 58,59,40 57,60,40 54,57,37 54,57,37 57,60,40 65,64,39 73,59,30 73,59,30 61,52,35 80,71,40 75,66,39 66,60,35 74,69,37 72,60,34 86,76,27 84,74,23 97,83,17 97,81,23
58,41,15 58,39,12 69,47,11 77,52,6 85,64,21 76,62,37 58,41,13 65,47,15 70,52,8 78,56,9 81,55,3 74,54,8 67,48,13 64,42,6 71,48,8 79,55,0 90,66,2 80,59,5 74,55,18 63,49,24 57,48,17 65,53,23 71,56,20 83,62,19 103,67,7 124,88,28 121,109,83 119,106,83 124,113,94 136,121,99 195,162,110 227,179,132 32,34,34 28,18,19 40,33,33 38,28,27 52,39,32 42,27,16 41,31,21 43,33,23 47,35,23 46,35,20 48,27,14 42,26,13 43,29,4 53,34,11 61,31,14 68,39,15 75,47,20 96,70,45 78,57,34 85,65,33 81,64,36 71,54,26 66,49,23 73,54,27 102,77,49 74,52,18 85,63,27 116,83,46 151,100,61 176,110,60 210,147,94 162,106,57 160,104,57 154,99,54 135,95,59 111,79,45 101,79,45 107,73,28 105,65,31 119,75,45 111,66,45 77,48,24 81,56,28 89,60,36 69,48,23 74,48,23 116,72,42 128,74,38 126,68,35 100,58,36 82,47,20 127,78,40 129,82,30 107,66,35 114,73,16 118,85,19 119,87,16 119,85,13 122,88,14 54,35,21 39,37,38 38,38,38 64,59,61 117,97,11 128,94,22 121,89,14 119,90,14 121,94,21 123,91,18 110,85,12 104,80,14 135,97,19 153,124,61 93,76,37 69,62,35 76,69,40 62,60,42 60,61,38 60,58,38 55,51,32 72,65,38 66,64,33 59,55,36 59,61,35 63,57,34 80,71,42 54,55,32 70,60,36 67,59,35 74,65,36 96,79,28 89,75,17 91,78,17 93,80,19 95,81,23 93,79,21
80,71,56 89,78,59 86,72,45 93,76,50 96,83,60 94,85,68 103,88,66 69,51,19 76,57,18 86,64,28 98,87,52 107,95,69 77,57,25 85,65,35 103,83,51 71,50,9 68,53,13 64,53,20 68,56,28 65,48,20 57,48,21 64,52,26 78,61,33 99,75,38 143,114,61 131,113,83 122,110,84 127,115,89 127,117,93 125,108,84 169,132,77 255,187,105 79,54,37 41,27,27 35,30,27 37,31,26 73,61,63 71,59,59 61,45,43 110,98,88 117,105,95 150,126,104 124,92,35 116,92,37 92,70,21 90,69,26 63,42,15 57,32,15 54,35,21 75,57,36 57,38,22 41,30,15 41,32,15 45,34,19 44,35,18 54,41,20 83,54,30 75,44,21 86,51,26 95,58,34 118,73,40 134,80,46 122,80,42 123,78,43 140,96,66 131,86,53 136,86,55 124,86,49 134,88,51 131,97,56 95,59,37 89,59,31 89,60,36 84,56,29 94,60,30 97,56,27 80,56,30 67,46,19 76,44,14 130,79,44 59,32,14 74,47,31 89,63,42 105,64,33 181,114,69 211,145,88 184,116,57 189,124,67 150,105,43 120,82,16 120,86,16 43,24,10 33,31,32 41,41,41 47,41,48 118,97,16 126,92,20 120,88,13 117,88,12 115,87,8 110,83,10 108,85,14 111,85,15 130,100,15 138,109,33 156,126,39 93,77,35 84,69,20 77,65,39 80,68,42 72,69,43 58,56,36 82,67,31 79,67,26 76,59,31 64,62,42 74,69,39 74,64,40 59,60,37 75,65,41 90,75,24 92,77,16 95,79,21 88,74,18 88,74,18 94,80,24 90,76,20 89,75,19
77,74,61 79,76,61 83,79,62 87,80,64 89,82,66 93,86,70 97,90,72 97,90,72 99,92,74 97,90,72 97,91,68 104,96,74 110,99,80 107,96,77 113,98,76 79,66,43 63,44,17 68,51,16 73,55,23 80,58,24 63,42,17 71,49,13 87,61,20 110,81,30 137,119,89 131,117,92 130,118,90 130,117,94 135,117,96 135,118,92 156,126,84 248,183,103 255,223,133 94,58,11 52,36,30 51,40,35 47,36,31 51,42,38 45,39,32 108,103,89 106,109,99 177,150,107 123,94,20 117,88,14 116,89,14 118,90,11 130,99,35 54,24,0 81,50,27 116,90,65 67,43,21 77,48,24 78,45,20 75,45,19 74,43,20 76,47,25 79,53,28 79,53,30 88,52,30 97,59,38 101,68,43 108,75,50 98,70,41 101,71,45 100,74,49 99,73,48 96,70,45 93,69,45 94,68,47 97,66,47 98,68,42 92,62,36 90,57,32 98,65,40 92,62,36 101,66,39 103,68,41 91,58,31 81,53,26 58,32,9 79,58,33 66,49,23 55,36,13 82,51,28 108,76,46 88,61,25 75,52,12 105,65,29 160,111,71 129,87,45 113,85,17 46,29,19 41,38,44 52,51,56 44,32,44 111,85,17 120,88,17 117,85,12 116,87,13 124,95,19 112,85,10 108,86,12 112,85,12 114,89,16 111,86,13 129,95,21 124,97,20 136,109,46 137,110,49 128,101,28 99,80,45 66,58,45 78,68,28 114,103,59 75,69,46 60,58,38 84,74,36 64,60,39 54,55,32 67,59,37 95,76,23 91,73,11 98,80,18 86,73,21 87,73,15 87,73,15 89,73,17 88,76,19
79,75,58 82,78,61 84,80,63 84,77,61 82,75,59 92,85,69 95,88,72 96,89,69 99,92,72 97,91,68 97,91,68 103,93,71 110,99,80 109,96,75 113,100,77 111,98,75 101,82,55 71,48,19 80,51,16 90,56,11 70,42,4 82,47,9 97,63,20 109,84,40 132,115,89 132,115,91 130,116,89 127,113,86 130,116,91 128,116,90 143,119,82 232,172,102 255,221,115 211,151,65 47,31,25 54,43,38 61,50,45 52,43,39 70,64,57 108,106,86 122,107,87 230,187,129 115,89,19 116,87,15 116,87,13 123,91,16 127,96,16 127,98,37 58,31,13 56,36,18 71,45,22 67,36,15 79,42,16 90,46,20 89,48,21 85,45,20 89,55,33 90,57,32 111,67,39 123,75,46 127,81,40 132,84,41 130,86,35 136,92,41 132,95,42 128,96,41 124,92,37 117,85,30 108,74,29 100,69,30 91,62,29 88,60,31 90,62,35 95,67,38 65,46,23 65,46,23 61,42,19 50,34,19 42,27,16 45,19,7 69,49,31 40,26,10 34,24,12 39,27,15 45,30,19 53,31,23 59,43,30 70,49,38 81,58,45 91,66,49 108,79,48 43,27,12 25,22,28 24,23,28 50,40,41 104,79,6 119,87,14 124,95,19 125,96,20 115,86,14 115,87,17 112,90,14 115,87,17 112,86,18 110,84,16 112,85,12 104,82,8 100,84,12 134,112,36 166,130,54 97,82,42 73,66,25 71,65,40 61,54,36 71,58,35 54,55,34 106,97,52 135,110,35 71,59,33 55,56,33 88,75,27 94,82,25 86,71,20 84,70,16 87,73,15 90,76,18 90,74,18 94,82,25
