101,93,99 76,72,81 105,96,111 53,46,26 53,45,11 65,53,23 64,52,22 66,58,22 62,51,18 68,56,26 69,58,25 69,57,20 83,68,30 80,65,27 82,67,29 74,58,25 62,46,15 67,51,18 51,42,25 53,45,32 38,27,22 43,32,25 61,52,25 49,39,1 59,49,11 65,55,17 83,73,33 70,59,24 70,56,27 82,63,24 72,60,23 69,52,24 59,47,19 64,52,24 61,52,35 74,68,75 65,62,66 86,82,91 62,51,18 70,58,28 62,50,24 67,53,28 114,98,83 115,95,86 94,81,60 64,51,28 57,51,17 64,56,22 76,65,32 70,59,26 91,73,41 76,64,34 106,85,72 103,81,75 84,68,66 61,52,46 64,55,26 71,63,29 76,65,32 66,54,26 68,60,26 65,60,28 67,61,27 83,72,39 77,64,32 70,58,30 68,59,28 73,61,31 69,58,23 82,71,36 62,50,24 64,57,30 64,57,28 62,55,28 65,58,29 73,67,42 106,100,91 139,135,129 157,153,143 178,160,141 167,157,135 218,226,231 205,236,255 205,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 204,235,255 204,236,255 204,232,255 72,67,64 69,64,66
109,99,100 79,73,80 107,98,113 46,37,20 97,82,46 73,60,26 67,54,22 54,45,14 68,54,9 73,63,23 75,65,27 78,68,30 78,59,24 75,59,28 69,51,19 81,63,31 73,57,24 79,64,24 58,46,7 65,50,12 61,45,3 62,45,8 63,47,3 62,47,7 63,53,15 63,50,16 68,57,24 67,51,18 57,43,16 64,51,19 85,66,31 79,64,28 65,54,21 57,46,13 52,43,26 70,67,71 61,58,64 80,78,86 52,36,5 51,37,12 110,94,77 90,71,57 136,115,102 95,72,57 124,103,88 96,76,58 64,51,28 65,54,21 65,54,21 55,43,13 63,49,20 69,57,29 137,118,102 87,65,57 80,64,62 68,58,46 80,71,40 66,58,22 63,58,26 59,52,23 80,69,34 79,67,37 84,72,42 73,61,31 72,61,28 77,65,37 73,65,31 70,59,26 69,56,24 78,67,34 61,52,23 67,58,27 68,61,30 74,65,34 70,58,28 65,58,31 67,62,32 68,61,34 92,84,62 108,95,72 116,107,90 139,137,145 207,236,255 206,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 206,238,255 205,236,255 206,237,255 206,238,255 207,235,255 63,61,57 66,63,67
94,87,87 66,63,69 91,81,99 65,56,39 66,50,17 77,65,26 59,46,12 66,53,19 87,71,27 96,80,38 65,55,17 83,73,35 97,80,43 80,62,30 69,50,23 79,65,36 71,57,28 67,51,18 72,60,23 83,64,27 75,56,21 74,57,22 72,53,16 79,60,21 70,56,27 79,66,34 73,62,27 61,52,21 72,59,25 70,59,26 77,58,23 73,58,22 66,53,19 65,54,19 71,62,31 64,59,56 55,54,57 75,73,81 57,44,10 95,78,70 93,78,69 71,54,44 85,69,56 96,81,70 105,89,76 111,92,80 100,84,69 73,61,31 84,77,36 60,50,28 34,26,32 33,28,25 166,141,122 86,67,55 71,57,62 78,68,44 83,75,39 76,69,28 80,70,32 82,67,29 74,66,30 86,67,28 78,70,36 69,60,29 71,63,29 71,63,27 89,72,33 76,61,25 84,71,37 74,65,34 107,93,50 90,78,37 110,98,57 102,86,42 75,58,21 71,60,27 68,59,28 73,65,31 69,62,23 69,63,29 76,74,41 101,96,64 109,104,76 148,152,137 212,230,243 216,237,255 214,239,255 212,239,255 212,239,255 212,239,255 212,240,255 212,240,255 211,239,255 213,241,255 52,53,56 74,69,71
106,99,102 63,59,68 86,77,92 47,37,25 64,50,21 64,52,22 65,54,19 72,60,23 70,60,22 62,54,18 68,57,24 76,63,31 83,65,33 75,59,26 79,63,32 82,71,38 92,75,49 81,68,34 85,72,38 116,100,58 81,60,33 73,55,23 83,64,25 77,64,32 75,59,26 76,63,31 77,64,30 67,54,22 74,56,24 86,74,37 71,60,27 80,62,30 76,60,27 69,52,24 69,54,18 63,54,23 58,49,34 57,48,44 59,47,17 58,44,15 64,52,24 70,60,22 72,60,30 69,56,35 84,68,64 100,84,71 104,82,74 93,74,58 92,77,37 55,39,24 37,26,19 41,29,29 143,123,105 92,76,61 63,49,31 71,61,23 68,59,28 73,65,31 75,66,35 87,77,37 79,72,41 94,73,32 69,62,23 70,62,26 73,65,31 82,72,32 94,82,45 86,71,35 72,60,30 71,59,31 77,67,29 84,74,32 72,63,16 110,88,23 141,117,53 141,121,60 108,94,36 98,89,31 92,90,30 114,106,52 83,76,37 76,65,30 92,87,48 99,96,56 96,97,58 104,108,68 124,132,107 181,200,210 220,240,255 218,241,255 217,242,255 217,242,255 217,242,255 217,242,255 154,152,153 159,149,150
98,91,94 70,66,75 97,93,106 46,37,29 58,47,12 64,52,22 76,65,32 75,64,29 70,59,26 70,58,28 65,54,19 67,54,22 83,68,30 83,71,34 89,74,38 76,59,31 106,90,46 79,68,24 85,72,40 88,76,39 75,58,30 82,64,34 90,73,34 81,68,36 88,70,28 73,62,27 76,60,27 76,59,33 74,59,23 77,65,28 61,49,23 71,58,26 78,66,29 71,59,29 69,55,26 104,85,46 70,57,25 69,61,27 81,67,38 77,65,24 63,52,19 62,51,18 66,54,24 70,58,30 83,71,45 77,63,47 97,77,68 95,74,61 73,58,38 70,54,39 60,48,38 58,43,32 118,97,82 83,69,55 74,65,34 69,57,27 68,56,26 76,65,32 63,58,26 56,53,13 61,45,14 66,55,20 70,57,25 69,56,22 66,55,22 75,67,33 82,67,29 117,99,57 93,79,50 88,74,49 85,75,37 88,76,37 81,76,35 121,102,47 148,122,42 127,100,23 142,118,38 154,125,49 119,97,23 113,97,23 108,94,28 118,103,42 94,85,29 92,82,29 102,92,43 105,95,46 101,95,59 102,99,57 122,116,52 123,126,62 170,174,145 224,234,240 223,239,255 225,243,255 170,171,176 189,173,167
93,88,90 67,66,71 97,91,112 59,50,35 73,61,24 72,61,26 67,52,14 62,46,13 74,61,29 73,60,26 72,60,19 76,57,22 86,72,29 64,55,24 77,63,34 83,69,42 79,67,30 80,69,34 76,65,30 77,65,37 90,73,36 77,60,25 82,65,26 64,50,21 73,58,22 72,59,27 89,74,38 76,60,29 91,72,33 91,74,35 83,72,37 70,60,20 68,52,19 71,57,28 69,57,16 76,66,24 63,49,20 70,59,26 66,55,22 65,55,17 61,50,15 62,50,20 64,53,20 72,61,28 64,54,16 82,72,34 67,49,44 79,63,48 100,81,65 91,69,51 128,106,88 135,113,95 121,102,86 66,49,39 75,63,33 83,72,39 63,52,17 75,70,31 57,53,16 54,53,15 76,61,21 79,68,35 75,64,31 97,80,45 71,60,25 72,65,34 84,72,31 79,67,30 83,70,38 81,64,36 91,68,28 86,74,33 77,67,29 88,72,30 111,84,23 118,100,29 123,104,36 115,100,23 133,113,36 120,104,30 117,99,37 108,91,24 104,93,29 113,104,44 116,99,34 119,105,35 106,97,41 105,98,55 103,98,59 96,94,47 126,119,47 136,126,44 133,128,73 141,147,120 187,183,192 224,208,202
92,86,91 65,63,71 81,73,90 61,52,37 69,56,24 75,59,28 75,58,21 84,67,28 83,71,32 86,74,37 82,67,31 81,66,28 78,68,26 93,81,40 93,81,42 87,72,36 86,72,27 83,66,31 80,63,24 76,59,24 92,74,30 93,76,27 82,65,30 88,73,24 82,67,29 89,74,38 81,68,34 88,76,37 92,73,36 93,75,43 90,72,40 88,71,36 80,67,35 76,63,31 65,49,18 76,60,29 71,55,24 73,62,29 57,46,11 64,53,20 69,56,22 58,44,15 58,46,18 69,60,29 68,56,28 66,52,25 71,53,32 101,73,60 93,70,59 69,48,35 74,54,45 76,58,53 63,45,40 98,84,68 90,77,43 99,80,45 86,71,31 95,82,32 79,69,29 89,79,39 83,71,34 76,62,33 87,75,47 86,72,45 91,83,49 76,67,36 62,55,26 75,63,33 78,69,22 87,72,36 81,65,23 86,71,24 115,99,41 94,77,12 94,75,11 106,87,21 121,108,33 121,104,28 125,107,34 135,118,40 127,111,39 104,93,20 119,105,35 122,105,36 106,92,26 103,88,27 130,113,37 118,104,36 112,99,36 110,102,39 98,89,44 114,105,58 118,110,58 129,118,56 123,113,64 195,182,175
101,96,98 65,64,69 90,82,99 53,43,33 65,54,21 66,53,21 78,66,29 73,66,27 71,63,29 76,65,32 76,68,32 78,65,31 85,75,33 84,72,35 86,74,35 83,70,36 116,99,32 86,71,33 83,67,23 108,92,48 81,63,21 98,81,34 85,66,27 130,112,52 85,70,34 93,78,42 91,79,38 84,73,29 86,68,36 80,62,30 77,59,27 81,63,33 69,56,24 64,51,19 67,51,20 71,55,24 80,65,27 80,67,33 69,56,22 79,67,30 78,63,27 76,60,27 75,63,33 58,46,16 79,67,41 73,59,34 84,63,38 158,131,115 120,94,84 104,73,65 132,104,91 112,86,74 80,63,55 65,50,41 104,90,45 133,109,58 100,79,23 140,113,52 75,60,24 66,59,20 66,56,18 86,71,35 60,53,26 56,47,18 68,58,34 75,63,33 68,61,34 64,55,24 81,75,27 115,102,52 78,66,9 106,91,42 122,101,31 133,111,33 137,112,37 124,101,32 143,125,54 133,117,43 102,85,16 111,98,23 99,85,15 105,93,27 112,97,20 116,100,26 128,111,42 124,109,32 108,94,26 99,89,20 103,90,17 121,104,35 109,95,37 119,107,52 99,91,55 92,88,53 97,91,57 230,218,208
79,79,79 53,54,59 81,78,93 45,42,18 58,47,14 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,76,33 102,82,36 107,84,26 155,132,74 172,143,69 106,87,30 104,85,30 73,57,24 94,79,41 90,77,43 76,64,23 93,81,40 74,61,29 73,61,24 76,62,33 76,62,33 73,57,26 76,63,31 86,73,41 81,68,36 64,48,17 88,72,41 81,68,36 67,54,22 80,63,28 81,69,28 69,57,16 72,60,21 93,79,36 74,59,21 72,58,29 85,72,38 69,62,23 62,52,14 95,75,43 187,148,120 216,175,155 255,226,196 255,226,196 254,210,180 153,133,113 77,61,48 94,85,27 123,101,27 135,113,37 139,115,35 132,114,41 91,82,24 110,96,42 111,87,36 82,63,26 125,100,52 98,81,44 94,77,38 80,67,35 87,75,38 79,62,34 76,63,29 85,68,17 94,86,34 122,99,39 168,143,70 147,119,38 110,87,18 130,111,29 126,111,30 132,112,35 137,115,41 114,96,25 91,79,13 120,100,23 141,116,43 139,119,44 131,112,28 123,103,28 124,104,27 121,100,17 127,107,30 122,105,36 116,99,30 121,102,34 133,115,53 104,96,44 217,205,193
46,45,38 46,41,40 44,38,33 46,39,8 59,49,11 55,44,9 56,43,11 58,47,14 65,54,21 72,59,27 73,61,31 70,56,27 84,68,26 98,77,23 117,93,31 101,78,18 145,120,61 117,99,39 121,102,36 97,80,29 110,94,52 86,74,33 83,71,32 81,68,34 85,72,40 79,66,34 86,70,37 85,70,34 86,71,35 76,59,31 82,65,37 90,74,43 93,77,46 85,69,38 70,57,25 78,65,33 80,64,31 67,54,22 67,54,20 79,61,31 74,61,27 77,64,30 85,75,37 82,71,38 83,76,37 82,72,34 178,146,116 215,169,139 255,218,192 189,138,114 197,154,135 184,143,127 204,170,148 91,72,49 78,65,15 95,81,13 113,92,22 139,119,33 123,103,24 104,90,22 110,91,34 116,88,32 118,94,28 139,111,41 144,122,44 158,137,54 117,99,39 129,111,51 118,101,52 95,80,29 90,75,12 117,102,51 101,86,35 92,80,23 139,116,31 179,148,68 129,104,27 144,130,44 130,109,37 148,122,54 100,78,15 125,104,32 124,103,31 100,81,15 107,88,6 135,114,33 125,101,21 146,121,36 132,105,28 178,143,60 130,108,32 133,110,41 105,94,32 100,87,26 94,87,28 184,173,158
71,58,24 58,45,11 55,41,12 63,50,18 57,47,9 71,54,26 75,58,30 65,53,16 68,57,24 73,62,29 91,73,31 84,61,21 139,115,51 103,82,28 133,107,37 93,71,22 113,96,31 94,82,41 90,76,33 104,89,40 76,66,24 78,68,30 70,59,26 75,64,29 88,73,33 80,65,27 84,66,34 85,69,36 85,73,34 75,59,28 72,56,25 74,57,29 76,65,32 76,65,32 72,61,28 77,66,33 68,60,26 78,64,35 77,63,38 95,80,44 85,72,38 91,79,40 76,66,28 70,61,30 80,67,33 76,63,31 182,143,115 216,168,139 243,197,171 189,139,124 135,102,95 113,81,76 117,79,73 129,108,95 95,80,31 97,85,15 118,101,25 105,87,14 120,100,25 120,96,30 135,112,43 120,98,31 114,96,23 128,106,32 112,88,24 127,105,29 130,108,32 110,88,14 102,85,9 117,97,22 115,107,17 143,124,40 166,140,60 160,135,62 131,104,27 135,114,33 129,101,20 130,111,29 138,110,29 129,105,25 117,95,19 119,94,21 120,99,27 96,78,5 102,86,12 118,101,23 116,98,25 133,112,31 131,109,35 119,106,31 120,99,27 121,104,37 101,93,28 92,85,26 66,60,12 61,55,19
66,56,18 64,55,10 72,57,19 72,58,15 81,69,30 74,58,25 83,67,36 85,73,36 69,59,19 71,60,27 82,59,17 106,85,33 139,112,39 140,107,39 144,117,54 116,94,29 110,93,17 74,62,25 72,62,20 91,80,36 78,68,19 75,64,29 82,71,38 79,68,35 78,62,31 73,57,26 77,63,36 71,57,30 87,75,36 81,65,23 75,61,18 81,69,32 77,64,30 83,69,40 62,48,23 81,68,34 83,72,37 77,66,31 75,63,33 82,66,35 70,58,30 73,60,28 72,61,28 76,62,37 77,64,32 85,68,40 187,151,120 224,173,145 255,211,183 160,119,101 112,76,68 84,61,50 104,78,68 113,92,79 124,106,35 128,112,38 150,130,53 130,114,40 81,70,6 96,84,14 89,77,9 87,75,7 114,98,24 113,95,24 134,113,32 139,119,33 124,102,26 155,135,49 128,108,20 151,126,39 143,118,41 123,108,20 135,112,27 126,102,22 137,110,33 173,143,56 139,122,28 123,101,25 132,107,32 163,136,50 146,120,29 154,127,41 135,113,19 132,112,26 91,74,0 145,131,36 143,123,44 143,120,35 137,110,37 133,112,40 108,94,28 89,82,21 90,83,24 86,76,23 89,76,26 77,67,16
89,82,23 94,86,23 72,62,11 82,70,15 85,72,22 69,54,18 77,65,24 92,84,30 74,65,5 66,56,16 100,78,29 110,88,23 154,127,43 91,69,6 82,67,20 136,118,45 128,109,45 102,89,16 104,91,39 116,103,53 130,114,42 86,70,26 88,77,31 87,77,35 76,65,30 76,63,29 86,74,35 80,65,27 96,77,38 90,74,30 94,78,34 69,53,20 80,67,35 78,64,35 72,60,30 73,61,24 71,58,24 82,71,36 71,57,30 71,63,29 73,59,30 70,56,29 69,56,22 64,50,23 74,61,29 83,69,40 186,151,124 229,182,159 210,167,148 149,112,97 113,87,75 85,66,54 86,66,59 101,81,74 107,90,10 127,108,24 120,89,9 134,108,26 121,104,26 102,85,7 115,99,14 85,72,0 92,84,5 97,83,13 103,82,12 139,116,31 137,118,34 107,86,14 146,138,36 118,100,11 131,109,31 119,96,25 142,115,38 130,105,20 113,94,10 144,125,30 108,97,10 146,128,30 156,135,38 149,124,35 157,127,33 139,114,29 140,121,26 132,114,16 113,97,12 115,102,29 120,105,24 128,107,26 152,121,43 111,92,28 96,81,32 88,78,27 82,72,30 86,73,23 79,66,18 84,74,21
92,81,19 108,95,20 110,98,32 102,85,16 107,90,21 120,104,50 76,67,11 105,90,27 112,99,26 102,89,28 114,86,18 129,103,23 133,102,24 141,110,32 154,124,55 147,126,29 132,108,28 119,104,23 117,105,39 85,76,18 122,104,31 113,92,36 81,69,12 90,82,30 92,84,32 99,86,34 90,80,27 98,77,34 98,82,38 97,80,33 100,83,36 101,85,41 75,59,28 85,65,33 107,85,49 71,59,31 74,60,31 79,67,30 80,64,33 77,65,37 87,75,45 86,69,41 69,57,20 72,58,29 80,66,37 93,77,44 172,136,116 227,186,166 147,112,99 123,92,82 95,72,61 72,55,45 73,53,46 90,73,65 139,119,31 149,122,34 155,129,49 164,136,57 142,111,31 151,120,40 174,146,51 132,103,27 110,93,13 110,90,11 112,98,14 105,82,13 116,96,19 126,108,19 136,120,21 137,119,30 160,137,50 155,130,41 145,118,43 158,131,47 135,118,40 102,91,6 122,108,22 146,129,35 143,121,27 163,141,47 183,155,60 162,139,54 165,136,44 166,143,44 174,152,60 126,106,29 133,121,41 141,126,47 111,88,19 107,87,28 99,79,29 108,88,40 84,68,26 105,91,35 93,83,34 80,72,22
