58,57,48 196,188,177 101,79,84 199,189,77 204,192,55 210,193,68 207,194,76 214,200,85 215,198,89 207,192,82 203,186,77 199,182,73 196,176,70 189,169,65 181,161,57 174,154,48 174,154,50 171,148,47 170,148,56 165,145,59 165,142,55 165,142,41 161,143,23 145,126,31 109,92,25 100,84,26 133,110,25 179,149,24 181,151,26 193,164,19 194,173,23 161,153,103 76,73,60 79,78,51 38,32,25 55,50,47 50,51,43 41,40,43 69,67,65 85,80,68 41,41,36 42,37,36 37,32,31 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,36 28,26,22 47,45,43 33,31,27 40,38,36 32,30,28 63,61,57 82,78,89 75,75,75 70,66,45 74,69,66 65,63,61 65,64,55 40,39,32 40,37,41 39,38,27 43,34,26 55,77,118 97,106,119 44,40,34 37,33,27 39,37,33 45,43,39 37,36,29 41,35,28 35,31,23 36,32,24 42,40,36 42,41,32 41,40,29 47,48,40 47,43,35 49,44,32 52,46,37 61,59,39 73,74,53 65,58,40 67,61,38 72,67,53 92,85,58 112,101,68 119,126,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,190,255 127,192,255 110,122,146 131,156,171 100,86,43 85,72,38 83,71,34 104,89,42 123,113,44 108,98,56 90,83,54 71,62,54 96,87,42 98,85,51 88,81,42 65,55,45 60,65,59 79,72,45 133,191,255 97,88,59 90,81,52 89,82,53 116,101,52
89,84,43 227,214,193 189,169,119 207,198,55 212,199,69 215,203,78 222,211,80 226,213,91 224,209,88 224,210,86 220,202,86 215,195,87 202,185,76 193,173,67 187,164,63 178,155,54 171,150,49 170,147,50 166,142,50 162,142,56 160,142,55 157,139,48 156,138,38 156,134,28 143,120,33 124,103,22 146,120,27 176,147,28 156,127,26 134,110,28 111,88,17 107,94,46 84,74,50 89,75,75 90,89,80 50,44,37 53,53,48 57,51,56 51,48,52 39,38,31 39,36,42 46,43,47 44,42,38 93,91,69 63,59,40 49,40,32 57,52,49 48,46,47 51,48,52 63,60,66 91,87,98 51,49,47 37,35,33 39,37,35 30,28,26 40,38,36 38,39,31 38,38,35 58,56,54 83,79,92 89,88,77 87,86,77 55,52,56 84,87,54 79,77,73 49,47,45 40,37,41 43,38,35 37,32,29 45,48,28 106,122,162 43,38,35 36,31,28 37,32,29 35,34,25 39,38,29 38,32,25 41,37,29 37,33,25 38,32,25 65,59,50 62,56,49 50,46,36 47,44,29 52,46,39 51,43,32 46,43,30 59,54,40 45,34,31 50,46,29 89,85,64 75,70,42 117,102,64 114,170,231 127,192,255 126,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 122,193,255 125,186,255 82,74,61 91,79,49 72,60,34 66,64,35 92,88,40 93,84,39 99,87,46 89,80,49 66,56,32 92,81,46 52,38,20 90,80,40 83,74,47 67,57,45 90,104,125 101,124,133 80,88,106 35,26,18 62,54,30 79,66,45 86,78,56
133,105,76 172,145,113 197,179,63 212,198,74 224,211,77 223,214,71 227,216,70 226,215,69 224,213,71 223,206,68 217,197,67 214,194,78 213,191,85 203,182,81 192,171,70 184,161,62 180,157,58 174,151,52 172,147,51 169,145,53 166,141,54 165,141,49 159,134,47 158,132,39 149,123,43 134,112,38 138,110,29 177,145,33 181,150,29 124,100,38 88,72,28 79,76,25 85,78,35 128,116,57 61,52,46 46,44,40 51,49,45 56,51,48 85,81,75 51,49,45 41,38,42 38,35,39 42,40,36 76,60,43 57,50,32 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 79,75,88 34,32,30 35,33,31 40,38,36 40,38,36 37,35,33 37,37,32 41,42,32 40,38,36 76,72,83 75,74,65 59,56,62 73,72,61 80,80,66 45,45,31 35,34,23 77,75,71 75,70,67 61,56,53 41,38,25 66,64,65 62,58,52 44,40,34 39,34,31 39,35,27 42,41,32 38,32,25 43,39,31 46,42,34 61,54,57 37,31,22 49,44,32 56,52,42 41,37,29 49,48,39 51,48,35 58,54,37 57,53,36 121,110,64 142,137,86 58,48,36 117,112,80 152,175,213 136,193,255 133,194,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 133,187,255 94,120,153 66,66,50 65,60,32 59,51,29 79,72,41 155,139,67 121,106,84 90,75,53 53,42,25 46,36,24 77,66,33 48,42,33 57,51,28 107,88,35 57,52,54 115,121,140 68,78,98 86,74,37 97,83,58 80,77,51 66,57,26 43,36,34
144,97,74 172,126,100 192,145,113 164,131,92 138,113,67 82,60,15 79,62,15 76,58,16 68,49,24 67,46,35 78,54,28 107,89,29 137,117,38 197,179,81 201,180,69 195,173,69 187,164,65 184,161,60 179,154,56 170,144,53 160,135,50 162,131,51 160,130,47 149,121,42 139,114,41 132,109,38 126,105,33 146,120,27 180,146,33 184,149,52 98,91,48 50,50,7 95,88,61 74,66,44 98,91,48 42,38,28 87,86,77 98,94,84 58,60,60 44,44,41 41,41,38 38,36,32 39,38,31 101,92,73 52,43,24 55,49,44 44,39,38 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,27 44,42,38 52,50,48 42,40,41 65,62,68 59,56,60 85,82,69 83,80,67 75,71,61 43,40,25 67,65,45 69,64,61 72,67,64 74,69,71 53,51,49 83,85,68 81,84,104 57,46,53 59,52,55 40,34,25 47,43,35 43,39,33 44,39,38 63,58,57 71,63,69 45,39,30 45,40,28 38,37,28 47,46,35 42,41,30 59,59,43 57,53,36 58,50,28 122,114,62 120,114,68 64,57,41 93,82,49 163,175,171 155,201,255 140,196,255 138,198,255 136,196,255 136,197,255 137,197,255 138,198,255 141,202,255 137,198,255 137,198,255 139,194,255 132,195,255 117,174,241 134,122,52 87,72,61 126,114,57 62,49,26 127,120,52 100,88,29 87,75,49 46,34,34 42,33,29 93,86,55 55,45,21 36,33,20 44,39,25 49,40,34 82,79,39 122,114,62 102,92,52 73,62,43 69,61,25 79,70,55 59,49,37 79,71,58
176,135,119 134,99,86 100,78,72 39,25,25 50,36,38 39,27,32 33,25,31 36,25,32 36,26,27 37,27,26 30,20,19 42,28,33 46,32,32 53,35,30 65,44,29 119,98,55 181,159,83 185,162,75 177,155,51 166,142,48 164,137,53 161,133,52 156,127,53 145,118,41 134,111,40 127,106,36 127,108,42 135,112,43 156,124,38 162,132,36 149,134,57 85,72,51 90,91,70 69,67,49 81,75,52 49,48,41 101,99,81 44,39,36 53,54,59 30,30,27 38,38,33 34,32,30 41,39,35 35,33,29 39,37,33 49,44,46 36,31,33 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 44,42,38 45,42,46 47,44,48 61,59,60 55,52,56 145,124,113 79,77,59 75,75,59 70,67,54 52,48,29 68,66,48 82,78,68 63,61,57 69,66,72 64,64,72 51,60,85 97,107,127 62,60,72 97,90,88 45,40,26 53,49,43 38,37,30 54,48,53 71,65,70 71,65,70 43,39,29 43,40,27 55,54,47 37,36,25 44,43,36 47,46,35 94,88,52 63,54,27 82,74,40 79,68,24 93,81,53 106,94,64 116,107,99 168,187,236 161,192,248 140,200,255 138,200,255 137,198,255 140,198,255 156,207,255 168,206,255 151,201,255 150,200,255 142,197,255 155,193,235 96,99,87 87,78,49 110,95,59 86,73,39 62,52,30 53,38,16 74,59,37 108,99,82 41,30,25 103,96,57 55,56,88 49,40,34 30,25,22 37,31,26 53,46,28 72,64,42 54,39,28 82,70,40 44,35,18 49,35,21 115,104,60 71,60,25 82,70,42
59,41,36 50,34,32 34,22,27 33,23,24 34,27,30 39,29,30 35,25,26 33,23,27 28,22,27 28,23,25 29,22,25 31,24,27 33,26,26 39,29,30 36,22,24 43,29,29 49,31,26 100,79,64 157,138,85 165,146,53 164,141,40 160,135,50 141,123,52 131,113,51 126,109,42 122,105,36 123,106,41 124,105,39 133,110,41 149,118,38 175,151,46 86,76,34 79,79,65 70,67,54 65,62,49 50,48,30 71,73,68 59,62,54 63,57,62 44,38,43 37,32,29 50,45,42 38,36,32 34,32,30 45,44,33 28,25,29 70,66,60 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 60,57,61 38,35,39 49,46,50 84,79,95 177,150,103 63,57,52 74,73,62 54,50,42 67,66,55 64,65,57 79,82,62 59,62,52 72,70,78 64,63,66 66,67,59 93,91,99 70,64,71 86,80,87 98,97,61 44,40,34 65,63,61 64,58,63 67,61,66 67,61,66 44,40,30 44,40,30 45,44,37 40,39,32 40,36,30 44,40,30 128,109,56 120,111,66 60,51,32 120,109,74 136,129,70 102,90,53 131,120,76 120,115,83 164,163,166 184,199,233 167,206,255 178,213,255 148,196,255 138,200,255 145,199,255 140,198,255 136,201,255 181,197,226 83,76,37 76,65,30 85,78,47 102,85,57 113,99,33 158,133,85 99,82,54 74,67,47 39,30,24 53,42,35 61,51,41 107,96,79 43,37,30 47,43,26 56,41,30 71,58,53 120,113,72 104,92,66 153,143,76 167,152,103 111,94,55 148,135,74 113,99,43 93,76,52
37,30,30 33,26,29 31,24,27 29,22,25 30,23,26 29,24,23 30,25,24 27,22,24 24,17,20 26,20,25 36,28,34 30,20,24 29,19,23 29,19,23 33,23,27 30,20,21 40,30,31 44,34,33 38,25,33 88,67,67 159,138,86 152,133,38 133,116,49 118,105,42 122,108,40 120,106,38 123,104,40 122,103,39 124,105,37 136,110,40 141,119,43 151,149,79 68,69,48 74,72,50 103,96,69 89,90,71 45,46,38 98,100,83 76,75,78 51,46,48 40,36,30 48,43,40 38,36,32 49,45,37 51,46,43 34,30,24 39,34,33 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,61 59,58,47 40,38,34 49,47,48 82,79,85 54,59,53 84,79,67 83,81,61 56,54,36 72,71,64 62,63,51 69,73,58 72,74,69 82,84,98 71,71,71 65,65,60 72,71,74 70,67,73 77,72,71 95,90,76 70,65,67 44,42,40 46,41,43 65,59,64 70,64,69 43,39,29 43,39,29 40,39,28 41,40,29 39,35,29 47,41,32 73,61,31 87,81,47 64,53,34 106,95,80 128,116,88 121,110,64 94,87,56 122,112,70 139,130,85 112,116,99 216,232,255 222,231,254 222,233,255 168,203,255 159,199,255 159,206,255 188,208,250 125,111,57 75,58,30 67,61,36 61,53,29 88,82,36 134,120,50 100,92,68 60,60,44 86,71,51 75,63,35 37,31,8 52,46,23 97,87,47 55,48,17 74,78,82 60,64,79 92,80,50 73,61,35 80,66,48 68,57,40 63,52,37 129,120,62 129,116,53 134,120,64 122,110,73
37,30,33 37,30,33 36,29,32 31,24,27 42,35,38 47,37,38 61,50,47 69,58,51 75,60,49 80,66,52 84,68,53 78,62,47 57,41,26 51,34,24 45,29,23 47,33,33 33,23,27 33,26,26 32,27,29 33,22,29 52,36,30 105,89,58 127,115,47 122,107,46 124,107,40 124,107,40 125,106,40 123,104,38 123,104,40 124,105,39 127,106,36 130,124,76 97,98,79 85,79,54 152,142,71 89,81,59 79,77,48 72,70,52 78,71,81 42,39,45 67,65,61 41,39,37 51,49,47 37,35,31 47,45,43 39,38,27 59,58,49 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 52,50,51 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 55,55,55 74,72,80 72,66,59 95,77,58 77,66,51 83,72,55 78,71,55 64,59,45 79,75,69 98,95,99 89,77,77 68,70,55 72,78,97 65,65,73 69,62,74 60,58,68 68,65,69 59,58,73 37,32,18 47,44,48 62,59,63 67,65,73 40,36,26 43,37,28 50,47,32 50,47,32 64,59,45 46,38,27 53,44,36 91,83,47 107,93,75 94,84,72 102,91,58 126,123,97 75,66,51 126,118,82 124,127,119 91,91,103 196,217,255 200,224,255 208,229,255 207,228,255 199,225,255 205,231,255 179,186,200 104,90,36 84,70,45 69,56,35 91,79,51 99,86,54 129,114,63 111,106,67 58,52,43 63,52,35 133,121,64 113,105,40 51,42,25 100,92,68 72,66,43 70,73,82 104,98,89 111,111,48 80,66,48 85,72,49 43,37,32 34,35,23 43,39,31 76,67,50 129,121,67 131,122,64
29,22,25 43,36,39 71,64,64 90,83,81 101,90,85 112,97,86 132,113,90 218,197,156 255,249,203 255,251,203 255,254,202 255,252,198 255,250,195 255,255,204 255,255,210 255,255,222 192,175,151 98,82,67 50,37,30 40,26,28 36,24,29 47,34,29 88,71,45 125,110,47 128,109,41 131,110,40 130,107,36 125,103,38 122,104,42 118,104,38 121,98,29 123,110,60 150,142,129 88,78,54 114,97,73 79,73,50 115,109,75 114,109,106 64,71,85 113,113,99 66,77,76 62,60,56 37,35,33 45,43,41 44,42,40 38,36,32 84,83,76 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 39,37,35 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 198,218,255 67,70,62 59,57,67 69,69,64 128,127,142 31,32,37 56,53,57 62,59,63 57,55,63 37,33,23 48,43,31 51,48,33 54,51,36 50,45,33 58,54,35 65,61,42 126,115,80 92,85,54 85,81,64 81,80,69 84,81,66 128,126,108 60,68,75 139,157,222 163,206,255 169,205,255 169,204,255 172,203,255 171,202,255 166,204,255 167,203,255 175,194,245 102,93,37 57,53,34 77,63,47 91,79,49 85,71,42 102,91,47 91,81,39 108,98,58 61,53,40 67,56,39 59,49,39 51,50,39 58,56,38 55,52,37 50,57,50 128,136,156 89,62,30 73,62,45 81,67,42 72,69,75 97,97,123 40,35,32 44,35,27 64,53,50 79,70,51
56,49,52 79,72,75 87,81,76 102,91,84 114,97,87 153,133,113 233,211,175 255,249,196 255,252,199 255,253,204 255,255,203 255,251,196 255,247,193 255,255,203 255,251,198 255,255,203 255,248,207 255,254,223 243,224,201 69,52,44 39,25,25 38,26,28 53,40,37 124,111,48 128,111,46 129,110,42 130,109,39 126,104,37 122,104,42 117,103,37 122,100,33 112,99,47 139,131,97 124,115,84 114,106,72 129,123,89 111,103,92 59,52,52 109,115,157 88,87,76 92,109,115 44,42,43 58,57,50 40,38,39 40,38,34 56,54,50 68,67,60 71,71,68 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 47,45,46 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 110,100,88 110,95,73 147,119,81 106,101,87 80,79,84 71,70,87 65,71,92 169,195,239 64,68,70 61,60,63 85,85,85 121,128,140 71,75,90 70,67,71 61,58,62 66,65,70 51,47,37 44,38,29 50,47,32 63,60,45 43,38,26 62,58,39 63,60,36 67,56,41 88,79,50 98,88,64 66,68,53 78,76,56 79,75,56 79,98,119 81,104,129 165,207,255 164,204,255 160,204,255 164,203,255 163,201,255 161,206,255 161,204,255 176,202,255 52,53,45 116,121,129 75,64,45 115,103,66 90,77,43 108,96,57 109,99,50 86,67,51 64,55,47 64,56,34 67,60,44 49,45,37 56,53,38 71,67,61 113,116,138 178,204,237 126,106,74 76,59,33 64,50,34 32,27,26 84,83,98 37,36,29 38,33,19 43,33,32 66,55,38
86,80,75 89,83,76 98,85,78 114,97,87 193,172,145 250,225,181 255,250,200 255,253,202 255,247,196 255,253,200 255,255,201 255,254,199 255,240,185 255,252,194 255,251,196 255,253,200 255,253,200 255,254,200 255,252,202 255,253,213 255,238,213 75,62,55 49,39,43 50,36,18 120,104,50 123,106,41 131,110,40 130,105,32 125,104,32 123,102,32 114,98,26 109,96,35 126,118,68 137,132,81 124,119,87 106,92,63 152,152,178 81,76,78 88,99,110 128,119,92 46,54,59 45,42,57 60,61,53 39,37,35 60,51,45 66,65,58 70,70,56 100,100,100 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 100,101,133 67,65,66 54,52,60 81,83,78 74,77,65 79,82,70 64,63,66 62,59,63 70,72,72 60,63,51 70,73,63 43,39,29 63,61,41 98,93,79 58,55,40 93,90,66 77,71,62 94,85,58 133,123,74 83,72,55 65,63,34 189,149,72 183,117,60 112,67,46 146,182,236 162,205,255 157,205,255 160,205,255 158,207,255 163,207,255 160,205,255 157,205,255 175,208,255 125,132,146 108,96,59 122,109,59 82,65,41 130,119,75 88,75,43 122,108,40 132,125,86 88,81,54 107,102,63 58,48,36 114,106,70 66,68,51 116,147,194 149,208,255 60,59,48 97,81,50 99,82,58 103,87,72 42,38,32 33,28,25 46,42,32 67,59,48 125,109,65
93,82,75 97,87,77 112,98,84 179,160,137 248,221,178 255,253,199 255,247,193 254,228,174 254,228,176 255,243,189 255,253,199 255,250,196 255,253,201 255,233,178 255,251,196 255,249,194 255,252,200 255,245,194 255,237,186 255,248,194 255,252,200 255,251,212 209,191,170 65,47,42 67,49,19 120,100,52 129,110,46 130,105,32 124,102,26 124,101,30 109,90,22 102,91,27 98,90,40 75,68,25 167,184,217 170,201,236 149,188,241 116,121,145 72,75,84 102,100,71 68,66,62 40,39,32 62,60,68 51,46,48 40,40,40 74,69,71 110,102,91 73,71,69 67,67,67 68,65,69 97,92,108 132,134,159 105,106,109 151,146,116 106,100,93 66,62,43 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,82 105,94,77 78,75,62 70,67,71 104,101,107 96,97,100 72,65,75 68,65,69 81,79,87 81,84,60 73,76,64 58,55,59 62,59,63 60,62,62 70,74,59 78,81,71 49,45,35 62,60,42 85,82,69 85,82,69 83,81,59 125,121,102 76,67,52 120,108,82 167,120,86 160,111,71 255,171,75 158,94,48 126,80,41 105,92,100 168,212,255 166,212,255 165,210,255 164,210,255 166,212,255 167,213,255 162,211,255 169,214,255 144,116,76 109,99,57 77,64,30 91,78,44 117,103,74 112,101,55 100,87,39 117,103,60 112,105,48 150,138,79 96,90,56 102,87,51 119,122,112 96,105,107 64,66,63 134,115,60 78,66,27 114,98,65 103,90,56 63,52,33 114,106,82 75,67,45 36,28,15 73,62,29
96,83,76 107,95,83 165,146,123 226,198,158 255,240,187 255,230,177 255,238,185 254,225,172 255,237,180 255,253,199 255,250,196 255,241,187 255,239,185 255,246,195 255,244,193 255,235,181 255,244,193 255,248,199 255,247,197 255,245,195 255,246,196 255,232,185 255,246,200 233,213,183 69,47,41 90,69,46 124,105,39 124,103,31 123,106,26 118,100,29 107,92,29 100,94,30 54,45,14 68,56,26 98,92,87 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 126,117,88 110,97,65 99,89,90 109,102,102 68,62,67 127,124,130 129,129,139 80,73,71 120,117,102 109,100,92 120,110,88 65,59,52 55,53,49 67,66,69 45,42,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 130,108,74 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,58,64 65,62,68 80,76,85 73,73,59 63,61,59 72,71,62 83,81,63 76,73,77 69,67,63 92,92,78 135,129,95 113,90,59 197,117,85 144,64,28 91,41,24 88,43,22 155,85,56 143,70,42 106,61,40 170,208,255 168,214,255 167,213,255 167,212,255 169,213,255 171,213,255 171,213,255 176,215,255 100,101,104 40,29,24 49,39,15 94,84,35 136,125,81 65,52,29 74,65,34 102,92,39 105,93,54 93,81,42 78,62,47 77,64,32 92,80,52 88,79,50 100,83,59 138,126,67 98,86,49 114,105,47 106,92,63 70,56,31 104,92,66 83,66,42 58,49,30 33,27,22
108,94,78 133,115,94 200,173,139 255,234,185 255,227,176 255,239,186 238,209,158 252,223,170 255,229,173 255,242,189 255,244,191 255,238,185 255,235,184 255,239,190 255,239,190 255,239,190 255,238,189 255,239,190 255,240,194 255,238,192 255,238,192 255,243,197 255,236,190 255,238,194 201,177,155 44,19,16 117,102,39 121,103,30 117,105,27 110,96,26 106,100,36 122,118,72 55,47,25 82,73,54 96,87,81 97,86,81 111,100,93 158,156,164 150,186,227 94,88,93 84,87,107 100,102,129 54,61,54 44,47,39 78,76,86 143,160,180 114,127,171 172,162,161 96,86,87 64,56,62 103,104,125 68,67,58 101,94,74 145,126,110 142,131,114 62,51,36 86,80,75 66,64,62 67,66,69 75,72,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,63 62,59,65 73,70,74 88,89,70 77,76,69 74,73,66 118,108,68 123,115,81 125,118,79 113,116,81 133,106,74 182,89,57 163,74,41 107,57,40 68,32,14 76,33,18 103,54,34 115,68,47 93,47,29 77,60,61 205,217,250 207,233,255 211,236,255 200,226,255 190,221,255 196,225,255 200,227,255 149,149,159 92,83,52 58,51,20 91,79,51 124,118,72 87,74,53 120,108,69 90,78,41 66,51,29 72,57,37 66,55,40 60,51,36 64,57,41 128,116,75 116,107,76 139,135,77 110,94,40 133,117,63 85,72,51 65,51,37 133,121,51 94,82,56 67,58,41 88,75,43
146,125,102 198,171,139 248,216,170 255,231,180 255,233,182 255,224,171 255,227,176 255,227,176 255,238,187 255,238,189 255,231,185 255,232,183 255,240,191 255,231,185 245,213,167 255,227,183 255,229,183 244,212,168 242,210,166 247,217,173 242,212,168 248,216,174 248,218,176 248,217,178 249,222,188 247,222,192 106,89,40 115,97,26 114,95,27 108,98,31 111,110,45 132,133,83 115,112,72 106,97,66 118,110,76 100,90,66 108,101,72 156,143,136 143,138,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,117,112 182,214,255 212,199,194 138,133,135 72,69,75 163,175,210 135,154,164 104,107,116 161,147,147 141,126,104 107,96,77 93,86,84 67,65,66 65,65,62 76,73,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 73,72,75 89,87,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,60,61 61,59,60 84,82,80 76,76,62 78,76,58 79,79,45 83,80,65 80,75,63 133,127,93 114,105,97 119,88,69 162,81,52 104,51,28 83,42,22 255,189,146 229,156,115 183,126,95 72,36,16 94,44,31 80,38,27 138,118,128 179,214,255 178,215,255 181,218,255 179,216,255 184,219,255 182,215,255 187,216,255 169,197,233 40,42,58 95,73,39 45,36,28 103,85,41 94,76,46 146,132,87 80,67,44 56,39,29 59,50,33 72,63,46 79,81,78 52,50,58 54,42,30 46,43,30 59,51,27 87,80,53 45,40,28 53,44,25 41,28,25 112,100,61 79,69,27 93,87,53
181,152,119 231,199,157 251,217,172 255,230,181 245,214,165 248,219,170 242,213,164 249,220,171 255,234,188 247,217,173 255,229,185 225,195,151 255,227,183 250,218,174 255,223,179 255,231,187 243,211,169 232,201,162 249,216,177 243,210,171 240,209,170 235,204,167 235,204,167 236,204,170 245,216,185 239,211,182 199,177,139 102,88,32 104,92,24 98,91,23 111,109,47 91,92,42 118,115,48 112,108,32 119,114,34 120,110,28 120,104,30 100,88,20 139,120,52 113,100,25 105,105,35 112,93,40 88,83,32 99,90,34 93,83,34 83,73,33 135,130,118 173,160,155 92,85,88 65,59,66 117,128,127 129,129,126 98,88,64 118,106,94 107,100,71 104,94,84 96,86,85 70,65,67 64,64,61 73,70,76 91,84,87 104,96,85 119,97,89 125,108,80 120,105,96 92,81,66 107,93,77 80,79,68 73,73,70 72,63,74 134,115,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,66,66 54,52,53 82,80,76 79,78,71 77,73,65 94,89,57 87,82,50 75,71,54 88,79,60 91,86,54 178,117,83 133,73,52 83,45,26 237,168,135 227,149,103 220,141,102 199,129,98 128,80,62 134,76,62 79,34,13 74,31,23 196,217,255 189,222,255 187,220,255 183,220,255 184,219,255 182,218,255 177,217,255 175,223,255 169,199,253 133,157,204 93,81,44 69,55,26 120,104,62 157,145,88 94,84,33 106,95,49 105,90,39 168,180,213 198,224,255 193,216,252 150,169,200 176,205,232 48,43,45 34,29,26 39,37,15 50,42,31 104,96,72 76,83,118 212,226,255 134,149,163
218,188,142 246,216,170 253,223,177 239,209,163 249,219,175 250,219,170 254,223,174 255,235,186 253,223,177 248,218,172 254,224,178 236,206,162 240,210,168 243,211,169 241,209,167 250,218,176 236,203,164 235,204,167 237,209,171 237,209,171 230,201,166 222,195,159 225,196,163 226,197,166 226,198,169 221,193,164 234,210,177 152,135,96 100,89,25 93,85,20 113,113,52 122,125,76 97,94,52 68,63,22 68,58,20 78,67,34 78,66,27 80,69,25 86,71,33 76,64,23 90,79,35 78,67,32 72,61,26 76,64,25 74,62,23 71,61,23 69,60,33 187,178,172 127,117,121 71,63,71 70,62,68 59,51,17 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 61,60,51 58,59,22 79,73,48 76,69,42 102,88,70 86,72,54 80,69,52 77,72,60 71,65,60 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 68,66,62 62,59,63 165,169,182 67,72,68 66,67,57 91,87,66 104,97,58 121,111,71 110,95,59 101,106,74 125,76,65 110,55,40 85,37,21 130,84,66 213,141,95 131,86,51 124,87,63 125,78,57 92,35,18 103,50,27 85,41,29 195,216,255 186,221,255 184,225,255 185,224,255 185,223,255 189,222,255 194,223,255 189,222,255 189,222,255 166,184,212 48,33,22 72,59,38 125,110,72 133,118,80 71,58,35 102,92,68 161,144,79 90,85,73 194,219,255 197,227,255 208,230,255 160,183,217 39,35,27 37,34,19 37,34,38 191,188,194 78,69,63 81,93,117 217,236,255 219,236,255
236,204,158 243,211,165 241,211,165 252,222,176 240,210,166 237,205,161 252,220,176 255,226,177 233,203,157 250,220,174 241,211,165 239,209,165 233,203,161 241,209,167 228,195,156 229,198,159 224,193,156 235,204,167 236,207,172 226,197,162 209,180,147 210,183,151 215,187,158 216,188,159 215,187,160 215,187,160 207,182,154 216,196,166 100,90,39 95,86,26 106,106,47 115,119,65 125,125,80 66,61,22 78,64,21 72,56,14 68,57,24 65,55,17 78,65,31 73,62,29 71,60,25 67,59,23 66,58,22 72,60,23 71,59,20 64,54,16 66,53,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 59,50,44 55,49,15 74,57,20 68,58,20 72,60,21 72,62,22 61,51,11 62,55,16 54,48,14 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 63,61,57 66,63,67 125,128,137 78,82,86 77,83,70 66,70,55 105,102,78 85,82,67 112,99,65 108,97,64 141,97,71 126,65,49 234,161,133 255,181,132 255,180,130 172,110,81 191,129,100 140,89,63 89,41,25 102,56,40 78,38,31 215,231,255 209,226,255 215,225,217 203,214,225 205,225,255 204,230,255 211,234,255 208,231,255 208,231,255 211,239,255 109,118,159 85,72,40 97,81,50 62,53,24 64,71,96 148,165,187 58,52,57 166,176,196 218,245,255 215,248,255 221,246,255 223,241,255 232,245,255 110,124,145 101,103,119 166,165,182 73,61,66 78,89,116 225,238,253 206,214,223
