143,94,72 163,120,101 109,81,72 100,78,72 50,31,38 57,40,46 61,47,49 48,34,34 60,41,43 79,58,47 153,132,78 195,174,91 186,164,60 177,153,48 168,141,53 162,137,50 162,132,49 153,121,46 136,110,40 127,108,40 136,112,32 172,138,36 161,136,59 84,76,40 78,76,58 140,128,98 65,63,59 76,73,58 61,61,58 33,32,25 36,36,31 39,38,29 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,59,63 53,46,56 94,91,67 78,75,62 48,45,30 71,69,49 73,71,67 68,65,71 46,49,41 138,176,250 60,58,70 55,51,34 42,38,30 41,40,33 54,48,53 62,56,61 44,40,30 35,34,27 47,46,35 42,41,30 46,44,26 61,57,38 83,75,23 78,69,40 99,82,58 165,174,176 153,203,255 134,199,255 137,198,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,199,255 141,126,77 83,71,34 121,105,47 85,71,57 102,87,47 79,71,47 47,35,35 69,60,43 36,28,17 62,59,46 43,37,32 93,86,59 126,118,66 54,48,39 81,72,55 54,43,24 89,82,51
80,52,41 45,29,25 29,22,25 36,26,30 35,24,31 37,26,33 29,21,27 30,23,26 35,25,24 36,27,21 45,27,36 50,31,38 53,28,11 167,151,68 170,145,56 165,138,50 152,125,50 141,113,43 133,110,39 125,106,38 126,104,39 139,112,37 163,135,40 122,105,56 89,87,69 76,72,55 38,32,27 66,59,62 72,69,75 39,39,36 62,60,56 45,43,41 34,33,36 40,40,40 56,51,50 36,31,30 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 51,47,56 48,44,53 66,63,67 180,154,113 82,82,66 54,51,38 62,58,41 75,71,61 67,65,61 74,68,73 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 53,47,52 64,58,63 40,36,26 38,37,30 39,38,27 39,38,31 57,42,33 101,89,30 67,56,41 133,119,65 128,118,78 142,118,94 146,155,180 164,197,239 147,202,255 140,201,255 138,199,255 137,197,255 142,197,255 136,197,255 82,80,78 94,84,44 102,87,49 95,80,33 77,65,37 92,80,43 38,30,17 98,86,60 75,84,84 43,37,32 49,43,38 51,43,32 139,128,113 157,144,83 141,125,67 98,80,48 129,113,71 97,82,46
37,30,30 30,23,26 30,23,26 30,23,26 30,23,23 28,23,22 24,17,20 42,34,40 28,18,22 29,19,23 31,21,25 31,21,22 40,30,31 43,31,36 78,57,57 159,138,86 145,122,53 128,110,50 122,108,40 122,105,38 122,103,39 124,105,37 141,114,39 147,132,53 68,69,48 88,87,62 90,91,72 45,46,38 76,78,73 81,76,75 40,36,30 40,38,34 51,47,39 51,46,43 51,46,45 71,66,63 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,47 49,46,50 63,60,66 54,59,53 67,64,51 72,70,52 72,71,64 80,82,65 89,91,86 82,84,98 60,60,55 80,79,82 70,67,73 78,71,74 61,56,58 44,42,40 69,63,68 62,56,61 43,39,29 41,40,29 41,40,29 39,35,29 43,34,28 117,105,64 64,53,34 99,85,67 130,119,73 94,87,56 102,94,58 108,98,58 216,232,255 227,238,255 168,203,255 159,199,255 177,211,255 93,85,61 75,58,30 64,50,34 128,122,76 134,120,50 69,65,48 72,65,45 75,63,35 66,58,36 84,74,34 55,48,17 29,35,36 107,99,65 73,61,35 82,68,50 50,39,24 129,120,62 128,111,60 95,81,27
37,30,33 34,27,30 41,34,37 63,56,59 84,74,73 96,85,80 118,103,92 151,135,120 170,154,139 147,131,116 100,83,75 36,20,18 37,27,31 31,24,24 39,28,35 57,41,35 123,113,44 128,113,52 127,110,43 127,110,43 123,104,38 122,103,39 126,105,35 124,109,46 113,114,95 127,114,82 93,85,63 86,84,55 89,84,86 45,43,44 55,53,49 39,37,35 42,40,36 48,46,44 39,38,27 41,40,33 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,57,61 67,65,73 91,85,78 147,132,96 79,76,61 102,95,79 95,91,74 87,84,88 83,71,71 77,84,68 78,71,69 70,63,75 86,81,83 122,121,136 38,33,19 65,62,66 61,58,62 40,36,26 41,38,25 46,43,28 66,61,47 63,58,46 76,65,46 109,95,77 134,129,99 65,62,36 85,76,61 94,85,54 166,188,218 192,213,255 207,223,255 207,228,255 193,219,255 200,222,255 70,58,30 69,55,30 83,71,45 114,101,69 123,108,57 64,58,35 69,60,45 107,95,38 73,60,37 71,63,39 71,65,42 104,110,142 139,129,87 80,66,48 59,54,40 33,34,22 34,30,22 57,43,16 101,89,32
42,35,38 77,70,70 96,85,78 108,91,81 163,142,115 244,224,178 255,253,200 255,254,205 255,254,199 255,252,198 255,253,200 255,255,199 255,255,214 235,215,185 18,1,0 40,26,26 44,31,41 120,107,75 128,111,46 131,110,40 126,104,37 122,104,42 121,104,35 117,97,36 145,137,103 123,111,81 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,255 65,69,71 72,70,78 82,89,101 56,60,75 59,56,60 59,56,60 41,37,27 46,42,32 60,57,42 44,39,27 65,62,47 68,62,37 100,91,62 77,70,52 88,86,66 85,81,62 144,147,167 146,200,255 160,200,255 160,201,255 161,199,255 160,205,255 160,205,255 74,83,83 77,82,90 48,34,9 88,75,41 110,98,59 102,86,55 86,73,50 61,53,31 50,45,31 62,59,44 67,63,57 144,168,215 88,88,96 88,71,45 45,35,34 98,97,112 37,36,29 46,37,29 35,26,18
86,80,75 92,83,77 109,92,82 193,172,145 255,246,199 255,250,197 255,247,196 255,254,201 255,254,199 255,240,185 255,252,194 255,251,196 255,253,200 255,254,202 255,252,212 255,238,213 36,24,26 48,34,36 120,104,50 127,109,36 133,108,35 125,104,32 116,98,27 109,92,23 126,118,68 150,137,114 140,126,97 152,152,178 69,74,70 113,104,96 46,54,59 53,53,50 40,38,36 60,51,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 103,111,127 67,65,66 59,57,69 77,80,68 79,82,70 60,57,61 61,58,62 60,63,51 60,57,44 69,67,47 98,93,79 53,49,39 86,84,55 94,85,58 130,123,80 69,67,38 189,149,72 124,88,57 119,111,117 162,205,255 163,206,255 159,208,255 163,207,255 162,208,255 167,208,255 125,132,146 135,123,64 88,71,47 130,119,75 85,71,28 148,132,60 88,81,54 68,62,37 91,83,47 66,68,51 160,212,255 62,92,130 97,81,50 97,87,65 44,40,34 33,28,25 34,29,17 100,88,60
93,82,75 104,95,80 182,160,126 253,227,175 255,248,192 255,233,180 255,238,184 255,249,195 255,242,185 255,250,196 255,250,196 255,250,198 255,251,200 255,246,196 255,251,198 255,253,205 255,255,213 133,115,85 48,29,13 124,104,45 130,107,36 125,106,24 117,98,30 102,89,26 82,74,38 95,87,63 155,173,201 144,177,219 82,79,83 90,89,80 100,100,97 50,52,49 54,52,53 51,49,50 73,71,42 120,111,105 68,66,64 63,63,71 54,60,77 116,118,103 111,106,103 104,95,80 71,65,58 68,66,67 62,55,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,75 97,90,63 76,73,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,65 61,58,64 74,73,62 75,75,61 67,66,55 86,84,80 74,83,83 98,97,70 87,77,55 201,117,86 132,69,36 175,112,43 153,85,45 138,88,55 169,211,255 167,213,255 166,212,255 164,210,255 164,208,255 163,204,255 105,92,71 106,95,62 127,118,58 113,101,64 76,61,52 143,134,76 99,88,42 69,52,26 129,117,80 142,130,100 89,82,51 109,98,65 88,76,37 73,55,34 77,64,41 80,76,41 84,74,36 50,41,33
102,90,80 158,140,119 241,214,167 255,231,180 254,225,174 255,233,182 255,236,180 255,246,193 255,244,191 255,232,181 255,237,188 255,238,189 255,242,191 255,242,191 255,242,192 255,238,189 255,241,192 255,231,183 140,118,110 120,98,60 122,104,31 120,105,26 109,96,33 100,93,32 56,44,18 91,83,70 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 127,127,84 168,162,157 107,100,100 70,70,80 101,101,98 115,104,97 94,83,90 105,95,71 64,58,51 72,70,71 62,59,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,68 65,62,68 94,94,78 71,74,64 110,101,70 103,95,73 109,103,69 114,105,86 144,88,54 163,82,48 77,40,25 78,34,22 142,74,52 113,50,26 91,96,122 188,228,255 190,225,255 186,221,255 186,223,255 188,220,255 205,213,229 47,35,23 99,85,58 102,91,45 99,91,57 67,53,24 128,118,69 85,73,43 69,61,37 88,80,58 92,76,45 115,102,54 77,61,19 76,60,29 108,93,73 82,67,31 100,92,58 58,49,30
146,125,102 227,196,157 255,231,180 255,233,182 248,217,166 255,230,179 255,238,187 255,233,184 255,233,184 255,240,191 255,234,188 255,225,179 255,229,183 248,216,170 250,220,176 242,212,168 245,213,171 252,222,180 249,222,188 131,111,81 114,96,25 114,95,27 108,102,36 122,121,67 115,112,72 114,106,70 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,158,197 191,203,227 138,133,135 74,72,73 79,98,108 104,107,116 120,105,96 112,98,73 93,86,84 67,65,66 73,70,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 81,81,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,61,62 68,68,68 76,76,62 126,128,86 76,73,58 80,75,63 99,102,94 118,110,74 162,81,52 78,44,26 254,181,138 229,156,115 125,79,53 89,48,32 80,38,27 185,207,248 178,215,255 181,218,255 183,220,255 188,220,255 187,216,255 144,164,206 58,36,2 45,36,28 125,110,61 155,141,83 80,67,44 105,86,61 66,57,40 79,81,78 70,70,56 61,49,37 59,51,27 71,66,38 41,32,13 41,28,25 117,105,68 75,66,35
183,154,121 251,217,172 255,227,178 254,223,174 242,213,164 255,232,183 255,226,180 232,202,158 240,210,166 255,227,183 255,226,182 255,226,182 238,206,164 238,206,164 251,218,179 236,205,166 238,207,170 238,207,170 243,214,183 243,218,188 110,96,40 102,90,22 100,97,30 98,100,43 106,103,36 102,96,19 110,100,18 107,91,17 107,85,18 106,96,18 95,95,25 79,71,19 88,79,23 86,76,27 80,77,51 146,131,122 98,91,94 62,61,64 78,78,75 80,70,46 76,68,44 93,84,65 89,79,78 67,65,66 69,66,72 91,84,87 102,89,68 142,122,92 120,105,96 104,95,80 79,78,67 72,72,69 92,73,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 66,64,65 69,69,69 74,73,66 87,80,64 123,118,86 91,87,70 118,108,68 120,103,56 129,69,48 107,69,48 191,113,67 205,126,87 178,115,93 97,47,32 85,40,19 203,198,225 192,225,255 188,221,255 184,221,255 184,219,255 180,220,255 187,219,255 190,214,255 88,76,39 88,69,42 104,90,36 101,91,40 117,110,71 98,110,143 209,235,255 205,233,255 200,222,238 47,42,44 35,31,25 47,39,28 92,84,60 215,231,255 178,195,226
218,188,142 239,209,163 247,217,171 248,218,174 249,217,171 255,232,183 253,223,177 248,218,172 246,216,172 235,205,163 243,211,169 235,202,163 228,197,160 232,204,166 230,201,166 216,187,152 222,193,162 221,194,160 219,191,162 216,188,161 227,208,173 99,87,30 96,94,32 105,109,51 90,90,47 84,74,36 70,57,25 73,63,23 80,70,28 71,61,23 73,63,25 71,61,21 74,62,23 73,61,22 62,55,16 212,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 54,49,37 60,54,18 76,65,30 70,59,26 87,76,43 64,57,28 73,65,43 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 63,61,59 73,74,79 140,143,152 76,77,65 97,92,62 109,101,77 107,100,61 136,123,91 129,71,57 244,172,137 226,147,101 118,71,39 129,84,61 101,54,33 101,53,28 134,119,129 191,220,255 186,220,255 190,221,255 187,220,255 201,226,255 192,222,255 171,197,232 60,58,66 73,57,24 102,90,53 51,51,61 61,49,49 74,76,61 212,238,255 212,239,255 213,238,255 56,59,68 38,39,44 80,75,91 74,64,68 224,245,255 224,239,253
231,201,157 231,201,157 248,218,174 240,208,164 250,219,170 249,220,171 251,219,173 240,213,166 237,210,167 235,205,163 224,193,154 229,196,157 239,211,173 234,206,168 230,201,166 220,191,158 222,192,164 209,181,152 204,175,151 201,176,148 209,190,163 110,98,59 96,92,34 94,96,39 100,102,47 77,67,25 66,52,9 62,57,14 76,66,24 75,65,23 71,61,23 85,71,28 70,60,22 69,59,21 62,57,16 195,186,180 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 70,62,26 66,58,22 70,62,28 59,48,15 57,48,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 65,66,69 101,104,111 72,71,62 83,80,67 83,82,75 86,84,85 83,80,54 146,142,123 115,56,39 236,142,92 220,144,104 175,105,79 164,102,75 115,66,46 86,42,32 152,128,132 177,185,175 187,167,135 149,163,175 192,222,255 189,222,255 189,222,255 195,225,255 196,226,255 132,140,158 137,152,170 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 193,220,255 79,90,101
225,198,153 231,204,159 236,206,162 244,217,172 251,220,171 243,214,165 236,206,162 248,221,176 229,201,161 224,193,154 223,196,153 240,207,168 241,213,175 224,195,160 222,195,161 212,183,152 217,187,161 204,175,153 202,176,155 195,174,151 187,173,159 161,150,131 94,86,34 90,83,26 97,91,25 54,48,12 61,56,15 67,51,18 66,56,16 68,58,18 62,54,20 73,63,21 64,54,16 69,59,21 64,57,18 118,107,100 113,106,106 70,67,73 61,52,21 62,50,20 68,57,24 50,39,6 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 59,51,15 66,58,22 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 56,57,60 69,69,79 81,76,37 61,60,33 72,70,52 79,74,73 103,105,88 158,176,193 168,150,149 234,150,106 119,69,56 128,76,55 141,84,65 100,56,44 58,33,30 120,106,106 179,154,135 170,134,112 133,118,109 199,227,255 204,232,255 203,231,255 202,233,255 202,231,255 199,232,255 205,233,255 204,232,255 204,230,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 207,229,255 61,73,69 122,122,134 145,143,167
224,192,150 221,189,147 227,197,153 251,225,175 255,226,180 247,215,169 238,211,166 253,223,177 237,210,167 234,207,164 233,206,163 227,199,159 234,206,168 217,188,153 220,191,160 219,190,159 211,183,156 196,171,143 190,166,142 175,157,136 169,157,145 157,148,144 91,81,28 84,76,22 91,82,35 65,48,20 74,62,23 65,52,20 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 73,62,29 224,211,204 89,89,89 81,79,89 65,53,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 50,45,13 65,50,10 56,45,10 63,54,25 69,60,31 65,55,17 64,57,26 59,52,21 57,52,22 63,61,32 66,63,39 73,64,37 161,134,100 166,106,85 133,81,60 128,82,64 68,48,39 122,111,108 133,122,115 163,141,107 136,120,103 119,108,105 221,237,255 223,241,255 224,240,255 223,241,255 222,240,255 221,241,255 220,240,255 220,240,255 218,240,255 218,240,255 221,240,255 221,240,255 220,239,255 216,238,255 217,239,255 219,242,255 69,63,70 101,94,97 83,80,29
