51,48,22 55,52,26 62,59,33 66,63,37 58,56,25 61,58,32 52,49,23 59,55,18 85,82,40 54,49,17 70,66,29 86,83,39 97,97,52 81,79,32 64,62,15 92,90,43 64,62,31 62,62,19 129,127,69 76,68,34 82,76,40 88,86,37 95,93,44 138,144,76 81,83,39 100,102,60 87,82,52 105,103,72 114,121,85 80,83,50 90,93,60 119,126,92 67,57,33 80,79,43 71,67,30 76,74,41 86,87,48 67,72,40 81,95,45 115,127,133 181,199,212 154,167,195 127,138,151 109,128,138 136,154,178 187,219,255 174,204,255 189,229,255 159,225,255 158,224,255 150,218,255 153,222,255 153,216,255 155,221,255 160,224,255 163,225,255 165,226,255 152,218,255 169,222,255 171,228,255 175,226,255 191,235,255 205,235,255 203,237,255 204,234,255 195,223,255 97,117,143 155,170,215 129,141,147 124,132,152 80,81,58 71,74,52 77,79,53 67,70,37 82,81,43 77,73,36 68,68,36 72,74,57 67,85,82 98,130,127 155,202,255 81,102,70 62,63,42 53,56,34 65,73,48 68,73,39 80,86,45 91,107,86 69,86,88 77,84,68 59,61,33 65,67,39 85,85,53 67,67,33 83,70,47 72,57,35
62,59,33 56,53,27 62,59,33 49,46,20 49,47,16 56,53,27 55,52,26 67,63,26 87,84,42 52,46,23 72,67,35 85,81,44 78,78,37 82,81,29 100,99,45 125,125,64 79,78,40 116,117,69 86,81,38 134,130,70 90,84,48 82,80,33 104,102,53 168,175,102 138,142,84 95,97,42 102,99,59 94,96,54 86,93,49 72,77,45 61,64,33 74,79,43 62,55,26 100,101,62 102,102,59 115,113,80 83,83,51 78,82,65 152,168,168 136,147,185 88,103,91 122,141,135 187,195,211 99,119,122 110,130,116 182,209,250 193,219,255 163,205,253 158,224,255 155,221,255 161,225,255 162,227,255 165,226,255 160,226,255 150,216,255 154,221,255 193,235,255 206,240,255 220,243,255 209,238,255 215,240,255 218,241,255 219,244,255 210,238,255 125,151,199 199,227,255 195,210,253 192,203,234 113,126,112 151,160,160 60,62,36 70,72,46 79,80,57 60,63,32 87,86,48 86,82,45 77,77,45 153,177,177 144,165,174 63,86,109 118,159,198 77,86,58 76,80,53 109,113,84 84,94,57 83,87,58 96,104,51 120,133,121 63,71,50 87,91,53 72,74,46 79,81,53 92,92,60 56,56,26 66,67,46 83,69,40
56,53,29 59,56,32 49,48,23 54,53,28 52,49,25 51,48,24 66,64,33 65,62,22 82,79,37 64,59,29 71,66,38 81,76,44 75,72,28 68,62,26 97,94,39 157,157,87 139,139,80 54,50,15 113,105,71 83,74,43 94,89,48 95,88,45 123,116,73 74,67,24 167,164,113 105,95,55 92,89,47 148,153,108 104,109,66 87,91,51 86,90,50 92,91,53 113,121,82 106,123,83 101,120,70 80,83,50 93,88,56 84,84,43 113,129,98 113,127,150 88,90,62 97,102,68 114,117,128 150,163,164 90,132,148 170,230,255 146,213,255 144,219,255 152,220,255 155,224,255 165,228,255 185,233,255 174,230,255 160,224,255 160,222,255 198,236,255 215,240,255 221,247,255 227,249,255 225,247,255 224,245,255 221,245,255 203,219,246 224,242,255 103,120,124 157,177,201 120,132,125 46,50,33 73,76,56 81,85,58 69,74,40 59,60,48 66,68,42 85,84,59 100,100,59 91,89,56 61,61,27 67,72,48 113,124,123 51,64,52 116,131,117 51,63,43 73,88,62 79,87,64 64,69,37 60,70,33 99,107,97 72,83,72 88,101,100 69,72,52 70,72,46 67,70,39 137,140,118 111,113,96 53,56,34 103,98,68
58,55,31 59,56,32 58,55,29 55,52,26 51,48,24 57,55,26 55,53,24 77,73,36 68,64,27 66,61,29 59,54,26 61,56,26 82,80,33 71,68,28 85,82,38 113,113,54 87,86,21 107,104,49 117,114,59 89,85,37 95,93,46 89,84,45 117,103,60 138,137,85 135,130,79 151,147,89 69,71,18 104,107,58 76,82,41 136,143,88 91,91,57 74,75,36 74,77,44 72,75,42 80,84,44 60,61,24 76,74,43 72,65,34 91,99,46 145,151,112 129,136,79 116,106,66 97,109,100 102,122,138 164,214,255 128,184,245 154,219,255 146,221,255 150,221,255 153,225,255 168,229,255 190,234,255 193,233,255 189,235,255 195,234,255 206,237,255 225,247,255 225,247,255 228,248,255 226,246,255 221,244,255 222,242,255 85,101,112 231,240,255 230,241,255 121,135,147 68,78,70 57,59,42 67,65,45 58,57,30 88,91,69 114,117,109 82,83,60 68,71,40 59,57,26 64,62,31 66,64,35 62,66,26 90,98,84 128,141,129 133,159,194 88,103,110 172,180,200 103,113,119 84,94,57 73,75,58 165,186,223 221,245,255 170,180,227 112,123,108 132,141,122 89,94,62 87,89,63 69,71,45 63,65,39 71,65,40
50,48,19 50,48,19 61,55,30 53,47,22 55,52,28 50,46,25 50,46,25 65,60,32 84,81,39 93,90,46 70,65,35 56,51,21 59,55,18 70,66,31 74,70,35 63,59,22 85,83,34 122,121,65 123,120,65 117,111,65 107,100,61 82,74,38 110,96,53 101,101,42 84,73,40 90,85,44 78,80,34 89,91,47 80,83,48 64,63,36 75,75,45 73,76,43 79,83,43 103,107,67 76,80,40 115,119,81 77,84,50 96,98,70 118,113,72 122,122,77 150,157,109 137,150,107 131,155,173 83,131,183 155,226,255 152,225,255 145,220,255 148,223,255 151,223,255 160,227,255 177,233,255 200,238,255 210,245,255 207,242,255 208,238,255 213,245,255 220,244,255 221,245,255 222,246,255 222,246,255 215,245,255 207,244,255 196,219,255 50,66,64 135,145,181 198,208,214 62,70,58 66,70,55 82,85,63 62,65,43 93,98,78 81,84,64 81,78,63 62,60,40 71,69,38 71,69,38 66,64,35 86,88,62 107,118,89 66,81,69 209,243,255 172,187,219 124,139,144 120,134,146 179,190,191 83,91,79 211,233,255 226,244,255 89,99,105 210,221,208 100,112,92 60,65,33 76,80,42 56,58,30 58,60,32 66,60,35
54,50,29 56,54,23 71,64,37 59,53,30 64,61,37 65,59,34 56,49,29 63,60,34 72,70,23 95,93,46 103,100,58 50,43,23 59,55,20 62,61,25 90,92,39 80,78,47 75,73,26 102,100,53 95,92,37 100,95,54 79,74,31 82,74,40 85,79,45 101,98,54 64,57,26 62,55,24 102,96,60 82,76,40 77,75,42 110,111,72 105,105,71 97,95,64 82,87,42 92,97,52 127,132,87 129,134,91 79,84,48 80,85,49 65,60,30 101,100,64 97,100,49 130,147,137 103,142,179 172,226,255 155,230,255 158,228,255 157,227,255 157,227,255 161,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,232,255 189,233,255 196,236,255 209,239,255 213,243,255 219,247,255 219,247,255 208,243,255 204,231,255 72,84,80 100,113,114 78,90,98 91,102,91 56,64,50 98,103,83 98,101,77 71,75,48 81,85,58 52,54,39 59,59,43 62,61,34 62,62,30 85,85,53 74,77,44 70,77,45 80,91,78 187,199,223 176,222,255 48,93,108 123,138,154 63,82,60 135,149,161 78,90,114 219,238,255 224,242,255 191,202,231 110,122,104 100,111,100 78,80,65 83,85,59 99,102,71 83,86,53 98,101,70
77,71,48 73,70,30 68,63,31 52,46,23 68,64,29 61,56,24 64,57,26 63,59,24 79,78,26 93,91,42 117,116,60 99,91,80 54,51,25 59,55,20 76,63,29 83,76,47 67,58,41 77,57,27 88,81,42 65,62,20 69,62,33 73,71,40 50,49,24 93,90,64 72,72,38 63,63,31 100,97,73 101,101,69 89,90,51 89,91,47 71,71,37 125,123,90 105,104,66 72,71,33 118,117,79 105,104,66 111,113,67 94,97,64 77,80,31 108,110,68 130,138,85 96,115,106 90,125,118 66,94,101 141,175,214 169,232,255 186,234,255 180,232,255 163,225,255 165,228,255 165,231,255 165,231,255 163,230,255 167,231,255 173,230,255 171,231,255 198,237,255 201,240,255 203,240,255 204,241,255 194,236,255 170,215,255 160,215,255 145,182,220 93,116,125 81,93,75 76,83,65 51,54,32 68,73,41 68,73,41 59,63,34 109,122,99 92,108,146 76,81,61 69,70,47 66,68,40 88,92,52 91,96,62 211,220,220 213,223,255 232,248,255 108,123,137 118,131,159 117,130,160 134,148,169 158,174,201 222,246,255 218,246,255 135,152,174 143,157,180 193,201,219 77,81,64 86,88,73 69,73,46 116,121,87 80,83,48
57,51,26 75,72,32 56,51,19 52,46,23 65,64,26 88,85,41 58,51,31 59,54,26 53,49,12 81,79,32 91,88,44 58,53,23 61,59,30 65,60,30 60,46,19 83,67,36 97,84,61 107,95,56 80,71,42 64,63,25 75,75,43 108,113,79 76,82,55 83,88,64 70,68,39 63,59,38 64,61,37 81,81,51 75,76,39 71,71,39 74,75,38 55,53,20 97,95,62 79,78,42 97,96,60 68,67,31 79,81,37 118,123,76 117,124,78 82,86,48 101,105,65 117,139,132 78,112,149 95,129,166 139,200,255 187,236,255 162,199,237 156,194,234 172,226,255 180,235,255 171,234,255 169,232,255 169,232,255 186,237,255 192,236,255 192,238,255 206,240,255 207,242,255 211,246,255 208,243,255 200,242,255 183,240,255 162,229,255 153,208,247 125,166,219 63,76,77 51,58,40 46,49,27 73,78,46 80,83,59 72,73,52 56,60,45 108,149,174 86,97,84 51,52,29 87,90,66 67,74,56 131,140,110 124,135,136 54,62,90 75,95,109 139,150,163 122,138,163 152,169,191 134,152,176 129,148,179 190,218,252 213,243,255 168,189,224 177,198,233 104,115,126 147,155,134 84,89,65 85,88,66 59,64,30 71,70,34
50,47,21 62,60,29 57,54,30 54,50,29 51,49,20 59,57,26 67,62,32 58,53,23 80,76,39 84,82,33 100,99,43 110,108,59 91,90,38 75,66,47 54,55,36 71,61,37 78,67,32 62,44,12 78,67,32 75,71,34 89,105,72 116,137,116 79,89,56 85,88,64 65,62,36 65,62,36 79,78,51 60,60,30 73,76,43 74,69,41 67,62,34 107,107,77 77,79,51 75,79,50 67,72,40 59,64,32 68,72,34 78,85,41 91,100,54 93,101,76 120,133,92 105,123,92 89,124,143 45,78,113 159,197,226 108,139,143 184,219,212 188,224,255 201,240,255 199,242,255 190,240,255 185,238,255 180,236,255 177,237,255 174,234,255 173,234,255 186,237,255 191,242,255 194,241,255 192,239,255 199,241,255 195,240,255 92,139,187 153,204,255 160,210,235 132,154,168 41,64,59 106,110,112 72,73,52 91,96,74 62,68,55 57,66,49 65,78,53 62,69,53 68,79,66 122,133,118 139,146,141 71,77,68 106,127,148 225,251,255 212,240,255 223,251,255 212,240,255 153,184,219 142,172,196 205,238,255 158,195,231 194,232,255 151,184,215 214,237,255 153,164,165 56,64,43 95,97,69 67,71,44 65,69,42 73,70,44
54,51,27 49,47,18 66,63,37 58,55,31 65,63,34 95,98,38 51,45,20 54,48,25 56,51,19 78,75,31 89,88,36 120,118,87 101,97,62 113,111,62 191,209,224 109,99,75 61,49,19 104,87,52 93,82,47 109,105,68 123,147,136 113,131,98 101,108,90 80,85,53 73,69,48 64,60,39 92,91,66 69,68,41 61,63,35 64,59,31 78,73,45 77,77,47 66,70,41 91,95,66 89,92,68 72,76,49 83,88,56 106,114,75 114,122,83 96,106,73 105,116,85 162,181,172 185,221,237 189,222,253 190,218,241 102,119,141 163,174,185 227,248,255 214,246,255 201,242,255 193,243,255 181,237,255 177,238,255 175,238,255 172,236,255 171,235,255 166,235,255 166,235,255 173,236,255 172,235,255 180,238,255 171,236,255 173,235,255 112,161,208 78,111,130 86,104,132 76,109,132 162,190,213 53,51,31 71,74,52 64,68,51 76,80,65 119,128,109 70,79,51 83,92,75 93,107,98 180,200,212 218,236,255 176,213,255 207,246,255 198,240,255 199,241,255 199,243,255 200,243,255 195,237,255 192,240,255 191,241,255 139,164,177 128,150,166 85,102,104 102,107,83 80,84,57 104,106,78 59,63,34 64,68,41 95,90,62
70,67,41 66,65,29 62,63,15 73,75,20 58,56,7 50,46,11 54,48,23 58,50,26 54,48,23 108,106,57 89,87,40 82,82,39 157,175,192 64,74,52 82,97,73 90,101,86 71,55,24 66,50,19 80,69,36 94,83,48 89,92,43 85,95,42 70,77,43 76,74,43 74,73,46 71,74,50 90,104,83 69,86,62 73,76,52 80,82,54 77,79,53 82,84,56 67,73,46 90,98,73 57,67,45 86,90,63 67,75,50 84,95,80 110,123,100 91,101,77 101,108,72 153,172,134 193,227,216 135,167,195 188,239,255 44,86,136 201,244,255 194,243,255 198,246,255 193,244,255 188,240,255 184,241,255 181,240,255 175,239,255 172,240,255 172,240,255 169,239,255 169,239,255 174,239,255 176,240,255 182,241,255 182,239,255 196,241,255 201,243,255 105,132,171 209,243,255 137,167,207 140,163,188 52,55,45 88,94,67 57,61,32 66,71,47 67,75,80 65,76,75 67,80,55 101,107,80 104,128,146 157,199,245 195,243,255 193,243,255 183,240,255 183,240,255 187,241,255 190,244,255 180,242,255 188,245,255 144,177,198 87,103,112 110,120,98 81,86,54 69,70,47 76,78,50 79,82,58 84,87,54 69,71,45 94,89,59
64,63,25 72,73,23 84,88,19 101,108,24 86,85,31 77,73,36 72,69,25 59,53,28 75,70,38 70,67,25 84,83,31 98,100,47 105,110,78 88,98,76 96,106,82 95,108,83 101,95,70 73,48,20 69,55,26 81,73,39 63,64,27 75,80,37 67,68,47 81,81,47 82,86,59 78,81,61 72,84,66 79,91,73 76,81,57 59,62,38 93,96,72 83,90,72 52,65,42 79,92,69 74,84,60 71,77,50 109,122,97 104,116,96 81,93,73 125,139,107 123,136,95 146,166,111 194,229,236 164,202,215 185,243,255 184,241,255 185,239,255 191,243,255 193,244,255 196,247,255 199,244,255 192,242,255 183,242,255 177,242,255 176,242,255 178,243,255 184,241,255 184,241,255 191,243,255 196,246,255 202,246,255 196,246,255 198,243,255 201,245,255 205,245,255 206,243,255 210,246,255 228,254,255 110,121,122 77,84,68 165,173,178 64,75,64 118,131,148 68,93,90 57,67,43 82,92,68 183,208,230 199,245,255 190,245,255 190,245,255 185,242,255 182,239,255 185,239,255 181,239,255 176,241,255 195,249,255 168,188,212 99,109,83 64,67,43 62,64,38 61,65,38 59,63,36 82,84,56 69,70,47 55,56,37 67,68,49
51,49,20 55,53,24 59,58,22 77,75,26 71,64,33 53,49,12 58,56,9 87,85,38 84,82,33 101,98,54 84,84,43 75,72,30 120,122,51 82,85,65 99,109,87 113,122,94 87,99,79 86,81,53 83,59,33 62,46,15 70,62,28 71,65,29 83,77,41 90,92,48 78,82,55 68,71,51 72,85,71 88,103,89 83,93,71 62,72,50 80,90,68 98,111,88 81,94,71 80,93,70 76,86,62 109,115,88 118,133,96 73,85,65 73,86,63 111,126,91 103,116,89 96,112,70 184,211,195 119,149,142 184,244,255 185,243,255 184,242,255 190,243,255 189,244,255 187,242,255 185,243,255 191,246,255 181,244,255 177,243,255 177,243,255 180,245,255 187,244,255 185,242,255 184,243,255 184,241,255 187,241,255 185,242,255 182,241,255 180,242,255 182,241,255 186,246,255 196,245,255 211,248,255 153,176,199 203,235,255 90,109,117 74,88,109 57,79,83 135,165,174 93,115,119 93,104,64 199,236,255 190,245,255 182,245,255 184,244,255 184,241,255 187,241,255 146,180,196 187,234,255 120,164,200 131,155,159 82,97,102 72,80,57 85,89,60 80,86,47 75,79,52 57,61,34 81,83,55 60,62,36 60,58,40 82,63,40
52,49,25 59,57,26 60,56,19 61,56,24 68,62,28 51,46,14 56,53,13 63,60,20 106,105,49 79,76,34 100,97,57 87,82,41 71,71,26 76,80,40 61,62,39 83,89,62 98,106,83 92,91,66 79,60,35 52,35,9 76,67,36 87,75,45 81,75,39 65,66,45 73,84,69 89,107,120 66,84,71 71,90,68 138,136,114 81,91,69 75,85,61 97,107,81 89,99,77 91,101,77 105,115,91 85,95,71 111,128,81 110,122,84 90,98,75 81,88,70 122,140,107 119,156,167 157,193,197 183,237,255 182,245,255 182,245,255 184,247,255 184,247,255 184,247,255 184,247,255 186,246,255 180,246,255 176,245,255 176,245,255 176,245,255 176,245,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 176,245,255 175,244,255 176,245,255 180,245,255 185,243,255 180,247,255 174,234,255 183,235,255 190,244,255 119,150,165 62,81,72 113,134,141 185,244,255 183,233,255 145,181,208 190,245,255 184,246,255 184,247,255 184,247,255 193,246,255 164,209,251 90,114,116 119,142,109 111,138,122 95,117,107 97,116,94 94,100,73 85,91,64 114,119,97 70,78,55 62,63,42 58,63,43 115,119,90 98,88,66 106,82,60
