59,57,28 63,61,32 65,63,34 63,61,32 51,49,18 48,46,13 69,67,34 63,61,28 69,67,34 68,63,31 101,98,56 66,61,29 86,82,45 101,101,56 73,72,34 69,67,34 70,68,35 61,60,22 113,115,60 86,85,47 95,95,50 76,74,41 107,105,76 75,69,44 81,71,47 69,59,35 66,59,28 82,76,42 91,89,60 77,76,49 75,74,47 65,65,35 67,68,31 88,89,52 85,86,49 81,82,45 69,70,33 70,70,36 74,74,42 77,75,42 54,53,17 56,55,19 70,69,33 75,75,32 82,83,33 75,72,32 84,81,41 94,89,50 105,100,61 107,102,63 113,117,61 107,105,58 113,113,68 130,139,83 148,171,152 95,131,172 136,196,255 105,164,249 72,105,140 104,136,164 142,205,255 128,201,255 126,202,255 127,203,255 125,204,255 125,204,255 125,204,255 125,204,255 125,204,255 125,203,255 125,203,255 125,203,255 126,204,255 126,205,255 126,205,255 128,204,255 128,204,255 131,208,255 136,208,255 139,209,255 146,210,255 98,162,243 81,113,153 99,125,160 60,80,106 52,87,110 61,77,106 63,80,72 102,121,129 95,110,113 131,161,174 156,184,180 96,107,92 72,72,42 78,70,48 58,55,29 69,69,39 80,78,49 96,90,65 94,99,67 90,96,55 92,94,50 57,58,19 79,82,47 105,110,67 86,91,46 68,70,44 46,50,33 87,109,121 107,156,231 46,70,88 146,186,216 81,108,118 62,69,53 58,66,41 69,68,43 61,63,37 95,98,65 90,94,56 105,108,75 65,65,33 72,73,36 94,94,53 89,68,41 77,56,33 68,57,38 55,41,25 64,51,30
55,53,24 59,57,28 70,68,39 61,59,28 71,69,36 59,57,24 61,59,26 55,53,24 62,60,31 65,62,18 93,90,46 86,83,43 70,67,27 71,70,34 61,61,20 82,83,33 70,70,27 71,71,30 101,103,50 105,107,54 84,84,41 135,136,86 94,94,60 89,89,57 72,66,43 69,61,39 69,60,33 80,75,43 86,86,45 63,63,33 99,102,69 90,93,60 62,63,26 73,72,34 69,68,30 87,86,48 66,64,31 72,67,37 64,59,29 77,75,44 61,59,28 65,58,29 63,63,31 61,61,27 89,89,48 66,65,29 84,83,47 84,73,38 103,108,63 99,108,62 74,83,37 98,103,60 124,125,86 90,95,52 108,117,73 93,122,124 157,215,255 155,213,255 200,237,255 89,120,167 158,199,242 144,210,255 135,213,255 137,212,255 132,212,255 131,211,255 127,207,255 131,208,255 130,207,255 127,206,255 127,206,255 129,205,255 130,207,255 129,206,255 129,206,255 128,208,255 127,207,255 131,212,255 143,213,255 148,212,255 141,211,255 139,209,255 148,204,255 127,167,213 148,210,255 109,134,149 102,123,130 75,81,72 75,80,74 70,83,71 95,98,65 68,72,45 109,118,101 101,104,111 66,77,66 70,76,79 130,155,170 82,105,114 69,88,82 69,72,39 73,68,38 86,86,54 75,75,43 67,72,40 85,91,52 78,80,38 83,86,64 81,99,86 80,120,170 72,102,142 69,91,105 84,129,189 145,201,255 88,118,142 80,91,76 67,71,44 72,77,43 64,70,31 77,86,56 87,92,56 61,61,29 64,64,32 76,82,41 73,68,38 84,60,34 72,53,28 53,34,11 68,56,30
57,55,26 57,55,26 62,60,31 52,49,23 61,59,28 89,87,54 62,60,27 55,53,24 62,60,31 72,68,31 68,64,27 80,77,37 70,67,27 79,80,32 95,97,44 79,79,36 92,92,47 108,108,63 79,79,34 76,76,33 73,73,30 80,81,31 65,66,27 67,67,33 68,65,39 75,67,43 76,67,40 80,76,41 101,101,60 84,84,43 96,101,56 82,87,51 93,93,59 92,91,55 87,86,50 73,71,40 71,69,36 64,63,36 58,57,30 82,84,56 81,83,55 74,76,48 59,61,33 63,59,38 63,60,34 66,64,33 50,48,17 65,67,23 97,104,58 86,95,49 80,89,43 102,111,67 109,115,76 94,99,67 117,128,127 112,128,126 162,187,211 166,197,242 179,215,255 100,134,160 186,223,255 163,224,255 165,226,255 148,218,255 139,213,255 141,215,255 141,215,255 143,214,255 143,214,255 141,215,255 140,214,255 139,215,255 138,214,255 138,213,255 139,214,255 133,210,255 131,208,255 131,206,255 133,211,255 136,209,255 140,210,255 140,211,255 148,213,255 156,215,255 179,227,255 176,225,255 115,154,160 91,108,114 95,112,118 154,166,174 186,196,216 106,109,97 74,78,49 71,77,48 56,62,33 65,75,42 64,83,63 73,86,63 94,87,60 60,63,30 65,60,30 62,62,30 56,59,28 85,90,58 80,86,47 78,92,46 99,110,111 58,76,73 49,72,69 43,64,60 85,110,107 102,121,110 78,131,191 60,98,129 72,85,60 82,87,51 84,90,63 76,81,59 75,84,56 83,88,56 75,75,43 72,72,40 103,99,62 71,71,39 73,64,33 79,62,36 75,56,33 122,110,84
54,52,23 54,52,23 56,54,25 64,61,35 66,64,35 58,56,25 63,61,30 62,59,33 54,52,23 70,65,33 97,94,54 77,74,32 65,61,24 75,72,32 73,70,26 69,69,26 90,91,43 89,89,44 84,81,37 70,67,23 71,70,18 84,80,43 102,101,65 105,105,60 109,104,61 68,60,26 100,93,62 61,55,19 91,89,42 95,93,44 115,117,62 96,99,50 97,98,61 140,141,104 99,97,64 85,80,52 95,93,64 98,103,71 75,80,48 62,64,36 81,83,55 79,85,56 65,64,37 69,61,37 85,83,50 65,63,30 81,76,44 68,67,29 81,86,43 114,116,74 136,144,93 98,109,67 121,132,117 207,220,250 138,153,160 71,87,87 128,140,144 188,205,209 198,215,248 190,209,242 183,225,255 181,229,255 192,224,255 177,227,255 155,221,255 158,224,255 158,224,255 148,219,255 153,224,255 148,213,255 152,217,255 155,220,255 162,222,255 162,223,255 165,227,255 159,223,255 146,218,255 148,218,255 155,218,255 149,220,255 153,218,255 166,230,255 187,232,255 203,236,255 202,237,255 204,236,255 129,166,175 209,242,255 106,127,134 117,141,170 120,135,153 118,127,127 241,245,255 55,58,36 53,57,30 67,71,44 73,75,49 80,83,52 83,83,49 78,77,39 77,73,36 90,90,58 82,82,50 78,84,55 53,59,32 92,103,61 94,110,89 129,182,221 59,79,61 72,77,55 56,56,40 85,95,58 62,69,53 58,66,45 74,83,39 75,81,42 68,82,73 91,114,166 66,81,86 100,102,87 48,50,22 86,88,60 93,91,60 74,74,42 67,67,33 77,63,36 85,69,54 70,56,31
55,52,26 52,49,23 59,56,30 55,52,26 65,62,36 69,67,36 61,59,28 62,59,33 50,47,21 59,55,20 78,75,33 54,51,9 59,54,26 78,73,41 70,66,29 61,63,10 64,64,21 84,86,33 87,86,34 85,84,32 101,100,48 99,98,46 77,77,36 95,94,40 108,106,48 110,107,54 76,70,34 76,70,34 127,125,76 103,101,52 144,146,91 74,78,20 111,115,61 118,121,72 82,83,35 85,81,46 78,79,42 79,87,46 74,82,43 56,59,26 60,63,30 74,79,43 65,65,33 64,57,30 92,93,54 92,94,52 64,63,27 75,73,40 84,84,50 76,76,42 78,85,67 165,182,142 122,133,171 185,195,213 132,146,169 154,166,174 219,229,235 213,228,235 207,222,236 186,204,221 185,210,250 201,231,255 139,176,214 182,235,255 160,226,255 155,221,255 155,221,255 151,216,255 158,224,255 158,219,255 157,218,255 155,220,255 157,222,255 159,225,255 166,227,255 177,226,255 182,230,255 190,227,255 201,234,255 176,221,255 195,225,255 214,239,255 210,239,255 205,236,255 206,235,255 199,229,255 204,232,255 212,238,255 220,236,255 223,242,255 105,120,136 104,118,114 144,154,160 60,64,37 59,62,40 61,63,46 56,57,34 59,61,35 61,61,31 68,67,29 61,57,20 63,63,31 70,70,38 63,78,83 136,165,165 109,130,137 159,208,255 138,181,224 76,89,62 59,65,36 66,68,42 71,78,46 98,108,71 77,87,54 107,113,72 123,131,80 64,78,57 59,74,62 49,55,28 52,64,44 69,71,43 124,126,98 67,67,35 89,89,57 64,64,34 65,62,38 94,84,62 80,66,39
58,55,31 54,51,27 66,63,39 66,60,37 54,48,25 56,53,29 51,48,24 45,41,20 54,51,25 75,71,34 93,90,46 70,67,23 57,52,22 52,46,21 70,65,35 87,85,38 87,84,44 64,60,23 73,68,27 98,95,40 86,84,22 116,112,66 94,90,55 123,122,68 82,75,34 140,134,86 76,71,28 67,61,27 94,92,45 156,157,109 85,87,34 119,122,58 171,176,115 103,107,51 149,146,102 101,98,58 82,87,44 95,102,58 146,153,109 66,69,38 67,70,39 79,84,48 78,73,41 86,86,52 109,117,76 109,118,74 102,109,65 88,81,50 145,152,116 83,95,57 103,114,115 118,136,151 186,200,237 133,148,132 136,139,117 140,148,123 164,177,178 99,116,122 223,234,255 89,109,80 191,233,255 186,223,255 178,227,255 162,221,255 155,223,255 153,222,255 155,225,255 168,229,255 173,227,255 168,226,255 168,223,255 158,227,255 148,216,255 151,220,255 168,221,255 206,236,255 213,242,255 217,245,255 218,243,255 218,243,255 218,243,255 218,243,255 217,242,255 209,228,255 196,227,255 170,186,213 104,126,158 206,237,255 202,222,238 67,84,88 95,107,98 148,160,156 119,126,119 60,64,35 65,64,37 131,130,105 77,76,49 56,55,28 64,63,36 61,61,20 97,95,62 94,94,64 77,77,47 142,156,152 138,154,165 123,140,135 76,89,66 68,74,75 88,93,71 60,62,34 107,110,86 59,65,24 95,99,72 108,111,89 98,106,67 107,107,64 91,103,83 50,62,42 70,72,44 81,81,51 70,73,42 72,74,48 81,85,58 75,80,48 66,71,39 44,47,25 70,61,32 89,82,53
56,53,29 59,56,32 55,52,28 49,48,23 54,53,28 55,52,28 52,49,25 50,47,21 66,64,33 61,58,18 74,70,33 111,108,66 64,59,29 58,52,27 52,47,17 74,71,31 75,72,28 88,85,43 82,77,36 116,113,58 157,157,87 128,125,72 96,93,49 57,51,15 113,105,71 70,61,34 98,92,56 102,97,56 95,88,45 91,84,41 110,104,58 77,70,29 167,164,113 78,74,28 181,170,135 94,91,49 148,153,108 73,78,35 125,130,87 80,84,44 86,90,50 94,93,55 78,79,40 172,180,141 106,123,83 81,94,51 132,145,102 72,65,34 93,88,56 128,126,93 91,96,53 101,117,86 113,127,150 109,112,79 105,110,78 119,124,90 114,117,128 103,111,116 96,124,145 90,132,148 170,230,255 148,213,255 147,218,255 145,219,255 152,220,255 153,222,255 156,226,255 167,230,255 185,233,255 183,231,255 164,226,255 159,223,255 160,222,255 179,228,255 200,235,255 218,243,255 221,247,255 223,247,255 227,249,255 225,246,255 224,245,255 224,245,255 225,244,255 172,188,215 224,242,255 144,161,183 146,159,174 162,182,210 120,132,125 78,87,70 66,71,49 98,101,81 81,85,58 91,96,62 85,88,64 73,74,62 66,68,42 51,50,25 62,61,36 102,102,61 91,89,56 56,56,22 84,87,52 67,74,56 113,124,123 47,60,46 89,100,87 102,117,103 51,63,43 76,84,59 82,95,79 71,76,42 64,69,37 86,91,59 72,79,61 149,157,147 72,83,72 48,59,48 97,103,94 61,71,45 70,72,46 56,59,28 67,72,40 94,97,75 111,113,96 60,63,43 94,92,61 123,111,83
72,69,45 54,51,27 50,47,23 56,53,27 51,48,22 51,48,24 49,46,22 57,55,26 57,55,26 72,68,33 77,73,36 93,89,52 65,60,28 57,52,24 56,51,23 75,71,34 91,89,42 86,84,37 86,83,41 84,81,37 86,86,27 96,95,41 128,126,66 101,98,43 115,112,57 130,127,76 134,132,85 100,98,51 75,70,31 90,78,37 103,101,54 188,187,131 109,104,53 96,90,44 120,121,53 132,134,81 94,97,48 110,117,71 92,96,56 91,94,45 72,72,38 70,71,32 81,85,45 75,78,45 90,93,60 80,84,44 102,106,66 111,109,78 64,62,31 70,68,37 99,95,58 116,124,71 98,104,65 127,130,99 119,125,73 132,130,108 127,139,130 92,120,141 106,149,190 101,151,207 123,179,240 158,220,255 140,215,255 146,221,255 150,221,255 150,222,255 155,225,255 170,231,255 189,233,255 192,231,255 192,232,255 189,233,255 193,232,255 203,233,255 212,240,255 225,247,255 225,247,255 228,248,255 228,248,255 224,245,255 221,244,255 222,245,255 170,187,232 125,141,152 234,243,255 235,244,255 156,167,196 117,128,129 105,115,107 97,104,88 72,72,72 53,51,31 62,61,34 72,75,53 53,57,40 154,157,149 91,92,69 61,63,37 70,70,40 62,60,29 61,59,28 78,76,47 65,65,35 75,80,46 85,93,79 118,125,118 129,142,130 122,148,183 81,96,103 86,95,106 163,171,189 87,101,71 104,114,77 88,96,57 118,126,133 228,249,255 219,243,255 179,197,253 61,73,69 174,181,195 84,93,74 85,91,62 84,86,60 96,98,72 79,81,55 79,81,55 58,60,32 84,75,46
50,47,21 55,52,26 71,68,42 67,61,36 54,48,23 50,47,23 52,49,25 51,48,24 50,47,23 60,54,29 52,48,13 80,77,35 74,71,29 56,50,25 46,40,17 58,53,21 78,75,35 91,88,46 57,53,16 64,60,23 75,72,30 100,99,47 85,84,17 98,95,44 79,76,21 92,89,38 91,84,41 87,81,35 82,78,41 102,97,54 113,106,47 130,122,68 94,84,46 102,94,58 102,104,47 117,120,71 104,106,60 76,82,41 80,83,48 76,76,46 74,75,36 76,79,44 72,75,40 92,96,56 79,83,43 70,73,40 90,93,60 87,92,58 136,141,107 110,115,83 68,68,36 132,129,85 83,86,37 93,99,72 116,125,69 125,140,147 72,94,96 102,141,165 154,219,255 130,187,250 157,228,255 144,214,255 118,190,250 145,226,255 151,223,255 155,224,255 160,227,255 177,233,255 200,238,255 206,242,255 204,240,255 202,239,255 208,243,255 212,244,255 217,246,255 222,246,255 223,247,255 222,246,255 225,249,255 220,246,255 215,245,255 212,244,255 213,242,255 164,188,219 89,104,111 232,243,255 226,234,255 67,77,74 81,87,78 79,83,68 74,78,61 69,70,49 78,77,52 63,68,48 67,71,44 98,99,89 101,101,85 90,91,72 76,75,50 80,78,47 69,67,36 59,57,28 77,76,49 74,78,51 118,126,101 103,110,103 134,149,137 142,169,208 219,249,255 142,159,149 102,118,99 114,124,132 61,69,74 111,117,120 178,188,208 234,255,255 223,244,255 194,212,238 123,139,120 210,216,233 104,114,108 105,113,90 79,82,47 76,79,44 47,50,19 55,57,29 95,97,69 62,52,30
51,49,20 54,52,23 55,53,24 53,47,22 57,51,26 56,53,29 55,52,28 49,45,24 50,46,25 57,51,28 70,65,33 70,67,25 102,99,55 93,88,56 59,54,26 57,52,22 58,54,17 78,75,35 70,66,31 75,71,36 50,46,9 101,100,48 87,87,26 65,60,21 118,115,60 157,153,105 107,99,49 87,80,41 90,82,46 92,80,39 109,108,52 111,109,62 80,69,36 84,75,44 79,81,28 79,81,35 88,90,46 102,106,68 69,72,41 70,69,42 65,65,35 75,78,45 72,75,42 91,95,55 124,128,88 117,121,81 87,91,51 96,102,63 87,94,60 88,95,63 97,97,67 72,67,26 104,104,59 85,92,60 107,122,54 98,117,136 104,128,146 180,224,255 149,212,255 155,226,255 148,221,255 151,226,255 147,222,255 151,226,255 154,226,255 156,226,255 165,230,255 180,236,255 197,235,255 207,242,255 205,240,255 206,241,255 207,237,255 210,242,255 216,244,255 220,244,255 220,244,255 220,244,255 225,249,255 220,246,255 215,245,255 208,243,255 210,243,255 176,199,237 79,95,93 126,135,176 197,206,231 87,97,94 93,101,89 115,119,104 60,64,47 83,86,64 91,94,72 57,65,44 61,64,44 57,60,40 90,87,72 61,58,43 61,60,35 68,66,35 84,82,51 69,67,38 62,61,34 65,70,46 85,96,67 131,141,133 93,111,98 118,152,166 149,164,196 179,194,212 41,56,59 120,129,152 149,160,161 93,103,95 106,122,133 222,244,255 195,213,255 200,218,235 95,106,95 133,141,146 68,80,60 63,72,44 84,88,50 65,69,31 58,60,32 90,92,64 76,79,48 80,69,50
54,50,29 54,51,27 92,91,55 58,51,24 59,53,30 59,56,32 63,60,36 59,53,28 56,49,29 48,44,23 61,60,24 68,66,19 95,93,46 74,71,27 57,52,22 63,58,30 59,55,20 64,60,23 58,55,29 112,114,61 80,78,47 72,72,31 124,123,69 95,91,54 95,92,37 87,82,39 109,106,51 76,71,28 82,74,40 76,68,34 88,84,38 107,104,62 64,57,26 76,69,38 74,68,34 92,86,50 82,76,40 128,127,89 71,69,38 93,94,57 105,105,71 66,64,33 90,89,53 139,144,99 92,97,52 103,108,63 74,79,34 109,115,74 79,84,48 88,93,59 66,69,34 79,74,44 101,100,64 94,100,50 122,137,100 155,187,184 103,142,179 124,174,210 142,206,255 156,231,255 158,228,255 157,227,255 157,227,255 157,227,255 161,229,255 163,229,255 163,229,255 181,231,255 185,230,255 189,233,255 189,233,255 189,232,255 189,233,255 191,235,255 202,238,255 210,240,255 213,243,255 216,244,255 219,247,255 215,245,255 208,243,255 206,243,255 186,205,254 88,100,96 100,113,114 100,110,128 70,83,82 47,58,45 56,64,50 60,68,47 71,74,54 76,79,55 71,75,48 90,94,67 76,78,61 60,62,45 59,59,43 74,72,50 68,66,37 63,63,31 85,85,53 58,61,28 83,88,56 58,66,41 80,91,78 85,97,93 124,138,159 178,224,255 48,93,108 146,163,183 99,117,114 115,130,114 135,149,161 182,194,216 179,194,226 230,249,255 224,242,255 237,252,255 113,125,118 143,153,147 100,111,100 140,146,133 60,62,36 65,67,41 99,102,71 76,79,46 71,71,41 90,83,56
83,80,56 56,53,27 66,65,29 72,65,34 53,47,22 58,53,23 64,62,31 58,53,23 87,84,42 80,76,55 55,54,18 95,94,42 84,82,33 92,91,37 85,82,38 54,47,29 59,54,26 64,59,29 51,47,12 55,54,18 132,126,103 73,66,46 82,71,36 64,50,32 91,84,43 83,78,39 100,95,56 65,60,19 107,105,72 86,85,49 78,77,41 80,80,37 71,69,36 72,70,37 86,85,49 128,122,86 81,75,39 156,156,113 114,113,75 74,76,34 70,70,40 72,71,33 97,97,54 67,63,28 95,91,56 91,87,50 85,81,44 78,77,39 82,84,38 129,132,83 66,69,38 63,61,32 98,100,58 102,107,60 119,133,87 108,139,143 155,203,242 134,164,186 157,184,198 107,156,201 171,231,255 171,231,255 180,235,255 178,233,255 158,221,255 162,228,255 165,231,255 168,230,255 168,230,255 167,231,255 167,231,255 172,229,255 174,231,255 176,231,255 188,234,255 200,236,255 202,239,255 205,242,255 205,242,255 206,241,255 195,236,255 192,239,255 194,237,255 163,189,226 109,132,168 121,134,135 100,112,94 59,67,53 146,153,137 66,70,53 67,68,45 66,69,38 74,76,50 59,61,33 74,81,63 80,88,78 121,133,129 75,83,71 68,66,35 60,60,28 58,58,28 61,61,27 58,61,28 98,106,85 116,124,131 73,82,95 237,249,255 236,245,255 42,65,92 121,139,152 104,122,135 88,104,115 66,80,101 113,126,152 213,229,255 223,244,255 219,243,255 143,163,191 209,224,231 78,92,85 71,81,78 69,77,56 51,53,27 95,97,71 76,78,50 63,66,35 68,73,37 75,68,37
57,51,26 73,68,38 103,101,52 63,58,26 53,46,26 63,62,24 79,77,30 91,87,50 55,48,21 52,47,19 53,49,14 80,77,33 72,70,23 61,56,24 63,58,30 64,61,37 50,47,21 58,56,27 87,81,45 69,55,26 61,52,21 81,84,53 110,96,67 73,57,26 69,61,27 65,61,26 91,83,49 85,80,50 96,96,64 101,103,75 66,68,40 80,82,54 84,82,49 66,64,33 62,59,35 70,67,43 117,117,87 105,107,61 70,70,38 91,92,53 69,69,35 68,66,33 100,99,63 97,96,58 115,114,76 80,79,41 115,114,76 75,76,37 108,110,64 140,146,96 101,108,60 80,88,37 120,125,80 112,121,77 140,142,100 131,153,146 105,137,163 133,165,193 127,173,208 171,211,255 178,230,255 176,224,255 159,201,247 117,165,215 171,233,255 167,230,255 167,230,255 167,230,255 167,230,255 167,230,255 168,231,255 171,234,255 180,237,255 181,236,255 187,236,255 201,240,255 203,243,255 207,247,255 205,245,255 205,245,255 198,240,255 185,234,255 175,230,255 163,226,255 85,131,166 167,210,239 89,108,127 70,83,71 41,49,28 72,77,57 61,64,40 57,62,30 78,82,53 62,66,37 82,80,60 52,71,60 157,200,239 77,106,124 36,49,33 86,87,64 99,101,75 59,62,29 118,121,90 73,76,64 97,107,101 153,165,173 170,185,203 233,253,255 73,83,89 194,207,208 204,219,235 210,225,255 127,143,170 199,215,242 210,228,255 183,207,254 215,245,255 230,250,255 197,213,249 182,194,229 172,180,210 133,139,140 123,127,112 69,71,54 80,83,59 72,75,51 70,74,36 103,95,59
54,48,23 64,59,31 79,77,30 61,56,28 57,50,30 59,56,30 66,62,27 80,76,39 54,48,23 58,52,27 58,53,23 64,59,27 74,71,27 84,83,29 70,67,25 98,97,59 76,74,45 74,69,37 82,77,45 83,69,40 68,50,20 84,65,26 65,57,33 153,136,85 90,81,54 65,60,32 99,98,62 91,94,61 102,109,75 75,86,55 77,82,58 109,114,90 82,79,53 76,73,49 64,60,41 71,67,46 76,74,45 82,82,48 70,70,40 68,68,38 71,72,35 70,68,35 65,62,36 118,117,81 75,74,38 85,83,50 78,77,41 65,66,29 81,83,41 136,141,94 98,107,49 161,168,122 81,86,50 117,127,90 97,116,94 180,213,236 120,139,160 125,170,201 112,137,161 176,227,255 180,222,255 175,209,248 156,184,216 191,225,255 183,226,255 192,237,255 192,235,255 174,234,255 174,234,255 173,233,255 176,233,255 190,239,255 193,237,255 194,236,255 199,239,255 206,241,255 207,242,255 207,242,255 210,245,255 201,243,255 202,244,255 196,241,255 181,232,255 168,224,255 137,191,246 194,244,255 88,120,146 64,77,76 50,56,43 52,55,43 65,68,46 61,63,35 69,72,50 79,82,60 57,64,46 58,73,49 120,139,149 85,97,90 79,84,60 66,69,45 73,76,54 140,148,125 149,154,150 82,92,68 234,242,255 173,183,199 70,84,107 138,164,201 149,169,195 83,104,125 204,223,255 136,158,172 117,137,161 169,192,219 201,225,255 125,157,183 199,230,255 178,201,253 159,183,230 190,209,255 113,125,131 130,138,147 81,88,72 103,107,80 60,63,39 61,64,40 71,75,48 93,75,45
50,47,21 52,49,23 66,64,31 54,51,27 54,50,29 52,49,23 51,49,18 86,85,31 67,62,32 61,56,26 87,83,48 91,87,50 84,82,33 101,99,50 86,85,31 99,94,62 91,90,38 79,75,40 90,91,52 49,50,31 71,61,37 69,58,25 82,65,28 67,54,22 78,67,32 83,77,41 92,102,49 99,115,82 116,137,116 100,116,95 84,89,67 92,91,64 65,62,36 62,59,33 75,72,46 78,77,50 60,60,30 68,71,38 101,104,69 71,66,38 67,62,34 88,88,58 77,77,47 99,101,73 75,79,50 80,85,53 74,79,47 61,64,33 68,72,34 68,73,30 88,97,51 89,98,52 93,101,76 131,143,105 71,81,55 124,146,116 89,124,143 105,146,171 138,168,181 130,168,197 108,139,143 61,80,88 182,218,255 194,239,255 201,240,255 202,241,255 199,242,255 188,238,255 185,238,255 182,238,255 178,234,255 177,237,255 174,234,255 173,234,255 177,235,255 187,238,255 191,242,255 190,237,255 199,246,255 187,236,255 199,241,255 200,241,255 193,238,255 103,150,198 153,204,255 134,191,245 102,137,156 44,68,86 41,64,59 67,78,65 61,72,59 72,73,52 91,96,74 61,69,48 106,114,100 66,75,56 65,78,53 64,77,54 124,130,119 107,118,105 122,133,118 99,107,95 77,85,71 101,111,119 106,127,148 142,165,203 156,184,236 212,240,255 223,251,255 223,254,255 209,237,255 112,140,176 142,172,196 213,242,255 125,161,206 171,208,244 194,232,255 182,218,243 212,239,255 161,179,194 153,164,165 81,92,79 76,84,63 118,120,92 67,71,44 61,65,38 74,78,51 91,77,50
52,49,25 52,49,23 45,43,10 57,54,28 52,49,25 66,63,37 56,54,23 91,93,36 54,48,23 49,43,20 72,67,37 66,61,29 103,100,56 75,73,26 100,100,55 115,118,67 67,63,28 57,53,34 64,76,31 44,62,77 66,56,32 63,51,21 76,58,28 90,78,41 89,78,43 88,82,46 90,92,75 114,138,127 107,125,92 107,126,86 84,90,61 89,89,57 70,66,45 69,65,44 71,67,46 77,76,51 65,64,37 63,65,37 59,61,33 68,63,35 74,69,41 85,85,55 72,72,42 86,90,61 80,84,55 68,72,45 75,79,52 76,80,51 100,105,73 96,102,63 100,108,67 124,132,93 100,110,77 86,97,68 82,97,71 172,197,212 179,215,231 189,234,235 192,235,255 160,188,211 150,167,189 206,231,255 201,228,240 213,241,255 213,245,255 210,245,255 201,244,255 194,244,255 182,238,255 178,239,255 174,235,255 172,236,255 172,236,255 171,235,255 166,235,255 167,236,255 167,236,255 173,236,255 175,238,255 180,238,255 182,240,255 179,237,255 178,243,255 159,221,255 134,183,230 81,114,135 53,80,94 113,144,179 90,123,146 89,117,142 117,135,150 65,63,43 81,84,62 72,77,57 103,107,92 112,116,99 55,64,45 82,92,68 53,61,36 91,100,83 118,132,123 206,217,246 184,203,222 80,105,129 184,221,255 174,212,255 195,238,255 200,242,255 199,241,255 199,241,255 199,243,255 202,244,255 111,153,199 196,237,255 195,239,255 177,227,255 90,115,128 193,216,243 84,105,112 132,146,142 92,97,73 76,80,51 81,85,58 80,82,54 83,87,58 60,63,39 82,81,56 89,80,49
61,59,30 56,53,29 116,119,59 71,71,30 54,51,27 59,52,34 71,67,30 88,82,57 85,81,44 53,46,26 52,45,25 66,60,35 73,71,22 63,61,14 76,82,32 102,107,87 89,96,91 86,95,76 87,101,82 85,94,77 68,64,43 75,58,30 66,50,19 73,57,26 79,73,39 92,87,48 124,127,96 104,111,63 113,127,77 87,94,62 68,66,37 66,64,33 65,64,37 62,64,38 62,67,45 68,78,56 59,69,47 73,78,54 61,63,37 55,54,27 93,92,65 71,71,39 94,94,62 81,86,54 96,104,81 74,83,64 58,63,39 69,75,46 87,95,70 94,102,79 90,98,75 107,116,86 104,115,86 89,101,65 122,137,100 148,181,186 155,184,186 138,161,142 129,158,126 126,164,204 211,238,255 204,232,255 221,251,255 214,246,255 207,244,255 201,242,255 195,240,255 187,239,255 183,239,255 180,238,255 177,238,255 174,239,255 171,241,255 169,238,255 169,238,255 166,238,255 166,238,255 171,241,255 172,240,255 176,240,255 177,242,255 176,242,255 182,241,255 188,240,255 201,245,255 129,159,181 132,162,202 207,240,255 126,157,190 85,112,140 111,124,141 58,56,36 54,58,31 60,63,43 61,65,38 47,50,30 152,158,159 84,95,84 69,78,61 55,64,36 70,90,65 167,181,193 155,193,226 196,238,255 199,240,255 194,241,255 186,240,255 186,240,255 190,242,255 193,244,255 194,245,255 194,245,255 184,242,255 182,239,255 192,239,255 186,225,255 201,219,245 85,95,73 105,116,101 92,97,77 79,80,57 67,69,41 64,66,49 79,83,56 75,78,45 56,57,36 104,100,79 90,77,45
59,56,30 82,83,35 84,86,33 99,107,16 160,170,67 103,107,20 63,60,16 71,69,22 46,40,6 60,53,26 55,48,21 61,56,26 91,88,44 89,88,34 65,63,16 79,74,31 107,131,162 63,82,90 97,109,91 93,104,91 81,91,83 80,80,66 71,55,24 67,49,19 72,60,23 62,51,18 85,75,53 76,82,43 96,103,55 123,132,113 77,75,44 73,71,40 54,53,26 66,68,42 72,77,55 72,88,67 77,93,72 98,107,90 67,71,44 68,71,47 82,85,61 80,84,67 57,61,44 76,84,61 70,78,53 77,86,67 72,77,53 79,85,56 119,127,102 98,106,83 74,88,67 102,117,91 84,95,66 95,104,85 115,132,81 86,121,112 138,170,169 159,191,199 188,238,255 186,242,255 182,236,255 194,247,255 187,239,255 189,243,255 192,244,255 192,242,255 193,243,255 189,243,255 186,240,255 184,241,255 183,242,255 177,242,255 172,241,255 172,240,255 172,240,255 175,240,255 175,240,255 180,238,255 184,240,255 185,242,255 194,245,255 196,244,255 193,243,255 200,242,255 204,244,255 212,250,255 203,236,255 204,240,255 164,195,238 198,225,255 208,229,255 70,77,75 78,84,57 103,111,90 49,57,34 86,95,78 158,165,177 175,185,201 131,143,139 75,86,73 149,152,128 121,133,141 186,227,255 188,238,255 193,243,255 195,242,255 187,241,255 183,240,255 182,239,255 182,239,255 184,241,255 184,241,255 177,242,255 176,242,255 187,243,255 75,104,120 61,76,52 89,92,70 66,71,49 72,69,54 63,64,41 92,94,66 80,83,59 60,63,39 65,68,35 52,53,32 72,73,50 97,89,55
