80,78,76 62,59,65 89,80,95 64,56,32 65,52,20 76,64,23 64,52,13 64,51,17 81,68,34 95,79,37 68,57,22 82,71,36 92,79,45 77,64,32 66,52,25 77,63,34 69,56,24 65,47,17 69,58,23 80,67,35 72,59,25 72,59,25 69,56,22 86,62,29 71,59,29 77,66,33 73,59,30 70,56,27 70,61,34 78,61,33 75,59,26 75,59,28 66,52,23 69,56,22 77,63,38 67,61,66 56,53,57 72,68,79 55,42,8 59,45,20 61,50,17 56,44,16 49,40,9 64,51,19 73,57,24 73,57,26 68,51,25 83,68,30 86,74,37 77,63,38 69,53,22 77,64,30 71,57,30 95,78,39 89,73,42 84,73,40 85,77,43 75,69,35 88,75,43 86,73,39 77,65,37 90,71,32 86,74,44 77,65,37 80,68,38 83,72,37 93,78,38 82,67,31 90,74,43 75,66,37 110,95,48 95,78,39 114,92,56 103,89,46 81,62,27 82,63,24 74,64,42 73,64,33 67,59,25 67,60,31 80,75,47 101,95,61 119,110,79 148,154,143 207,222,240 216,235,255 207,235,255 206,234,255 206,234,255 206,234,255 206,234,255 206,234,255 206,234,255 206,233,255 54,41,49 71,65,70
96,94,90 59,56,60 84,77,89 49,42,24 63,51,25 63,51,21 66,55,22 64,54,16 67,59,25 61,53,19 68,57,24 76,65,32 80,67,33 72,58,29 78,64,35 83,71,43 90,74,41 85,70,32 84,72,42 114,100,55 70,58,28 69,58,25 77,66,33 73,61,31 72,60,30 76,65,32 76,62,33 70,56,31 73,63,23 92,76,43 79,62,34 80,63,35 73,59,30 67,53,24 72,56,25 65,53,23 59,52,34 54,48,39 58,47,14 61,49,19 70,59,26 65,53,23 69,58,23 70,59,26 78,66,25 81,66,28 90,71,34 105,83,36 98,81,42 94,77,38 75,58,19 88,75,41 87,72,36 83,72,39 86,75,40 76,64,36 73,61,35 79,67,41 80,66,39 94,79,43 86,74,44 88,76,37 74,65,36 74,68,34 80,67,35 87,75,38 107,92,56 93,78,42 80,67,35 77,64,32 80,68,31 89,73,42 79,64,26 117,86,22 133,110,39 141,122,56 105,93,38 104,93,31 92,88,30 112,107,52 85,79,43 79,67,37 90,84,48 98,97,59 97,94,54 109,105,57 121,129,106 181,199,212 210,234,255 209,233,255 206,236,255 206,236,255 204,236,255 206,233,255 160,150,151 157,149,136
91,89,85 65,62,66 94,86,103 49,41,28 61,50,17 64,53,18 71,60,25 73,61,31 66,57,26 68,59,28 66,55,22 68,57,24 83,71,32 79,66,32 83,70,36 75,59,28 105,92,40 81,66,30 82,70,40 86,72,27 70,58,32 75,63,35 85,75,37 78,66,36 87,71,27 69,64,25 79,65,36 73,59,34 76,65,32 81,64,36 68,51,27 82,66,33 74,61,27 69,56,22 71,57,32 105,83,45 71,58,26 71,59,22 75,63,33 75,65,25 63,52,19 63,51,21 65,53,23 69,57,31 83,71,34 86,76,36 95,80,42 97,79,35 82,65,30 86,67,40 83,66,31 76,63,31 87,71,38 82,70,42 78,66,36 77,64,41 75,63,37 79,67,41 74,64,40 68,57,24 72,60,30 72,61,28 76,65,30 77,66,31 77,63,36 81,67,38 94,78,36 127,100,64 98,84,55 95,77,47 95,78,43 90,77,45 86,71,33 119,100,45 133,113,38 119,93,23 140,119,38 152,130,56 117,103,33 105,86,18 103,91,32 117,103,37 97,87,34 87,82,27 97,92,39 103,97,49 97,93,56 98,91,64 112,109,44 129,122,61 159,171,135 213,231,244 216,235,255 216,235,255 178,179,184 180,168,156
87,85,83 63,60,66 96,91,107 58,49,34 72,59,25 71,59,29 66,54,26 59,45,18 69,58,25 70,59,24 70,59,24 65,53,16 83,68,28 64,50,23 74,60,33 83,69,40 78,66,27 76,64,27 80,67,35 77,63,34 95,78,41 73,59,30 79,67,30 63,48,28 76,64,25 68,61,22 83,70,38 77,63,34 83,71,34 87,69,37 88,71,36 78,65,31 67,54,22 74,61,27 68,57,22 72,62,22 62,50,20 69,58,23 65,54,21 65,54,21 66,52,23 66,53,21 63,52,17 72,61,28 69,55,26 83,71,34 79,65,40 88,70,38 94,72,38 98,75,44 87,72,36 77,59,27 77,63,34 79,67,39 85,73,45 84,72,46 66,54,24 77,65,35 65,61,26 68,56,28 79,62,34 88,70,40 81,68,36 102,85,48 78,59,24 77,66,33 91,76,29 80,65,25 90,74,41 90,71,46 94,72,27 92,77,41 72,70,37 92,70,34 101,78,20 120,97,37 131,108,37 114,95,29 132,113,45 120,101,33 113,100,39 99,91,28 103,94,36 113,106,47 113,98,35 121,107,37 109,102,45 100,93,50 112,101,66 104,95,48 122,110,51 142,126,41 129,128,74 141,145,128 182,187,193 209,200,185
87,85,83 61,58,64 75,71,82 60,53,26 72,60,30 72,56,25 75,59,28 79,64,28 83,70,36 84,71,37 74,67,26 74,66,30 79,70,25 96,86,46 94,81,47 83,70,36 89,70,31 85,70,32 81,64,27 80,63,26 87,71,27 90,78,41 72,60,21 86,74,19 81,69,32 83,70,38 79,68,35 93,77,46 87,75,34 89,71,39 86,68,36 88,70,38 80,67,33 74,61,27 69,56,22 72,59,25 64,52,22 71,61,23 57,45,15 64,53,20 66,53,21 62,48,23 58,46,16 74,58,27 73,59,32 67,53,26 77,64,32 73,56,32 79,62,34 81,64,36 77,64,30 93,71,33 86,69,34 85,70,34 95,80,44 96,80,47 93,76,37 93,84,37 83,69,40 103,90,56 88,69,30 82,63,36 91,79,51 89,77,47 97,86,53 82,71,38 76,62,33 84,71,39 85,73,34 88,76,39 81,69,28 85,71,26 122,110,44 100,82,20 99,79,20 98,83,20 126,109,42 130,108,41 126,114,34 130,114,40 123,113,44 104,93,31 114,101,28 122,108,42 104,93,31 103,91,34 125,113,43 117,104,41 109,101,36 113,104,44 94,88,52 117,102,62 120,115,64 127,118,60 126,116,67 181,166,155
90,88,86 63,60,66 86,81,97 57,49,25 68,56,26 65,54,21 78,67,34 74,61,29 75,64,31 76,65,32 73,64,35 73,64,33 76,66,28 83,70,36 79,67,28 84,70,41 117,100,33 86,68,38 81,62,23 108,89,50 77,60,21 90,75,28 79,61,29 125,112,51 80,68,31 92,79,47 88,76,37 80,70,30 81,68,36 81,64,36 74,57,29 78,65,33 70,56,29 63,49,22 62,49,17 64,51,19 74,62,25 79,66,34 70,57,23 79,64,28 80,65,27 75,60,22 77,64,32 59,48,15 80,66,39 72,58,31 84,71,39 88,72,41 79,63,30 78,62,29 73,62,29 73,60,26 71,59,29 80,64,33 104,89,49 130,110,60 100,78,31 136,109,48 74,60,31 76,66,28 76,62,33 89,74,38 70,57,34 69,57,31 78,66,38 79,67,39 75,66,39 75,63,37 84,72,33 115,105,54 76,65,19 100,90,37 122,99,39 134,109,32 137,111,31 123,100,29 136,118,47 141,121,44 99,84,23 114,101,28 97,86,22 105,94,30 115,97,24 117,98,30 131,114,45 127,111,37 113,97,39 99,91,28 103,94,34 125,112,49 106,97,39 119,109,56 104,93,60 93,86,57 96,89,50 213,198,187
75,73,71 58,56,57 76,74,82 47,42,12 59,51,17 62,50,20 72,61,28 69,57,27 71,59,29 79,68,33 78,66,36 73,62,29 85,74,30 98,82,40 99,81,21 152,127,68 166,138,59 99,83,25 98,83,20 68,51,23 87,75,38 90,78,41 71,59,22 90,79,35 71,58,24 76,63,31 73,64,33 71,62,31 73,59,32 73,61,33 82,70,42 78,67,34 63,51,23 80,66,37 78,65,33 66,53,21 67,54,22 81,69,30 70,58,21 74,62,23 89,75,32 74,59,19 73,61,31 80,69,34 73,60,26 59,50,19 86,69,41 73,56,28 80,69,36 73,56,30 68,56,26 71,60,25 83,70,38 83,68,32 104,91,39 128,102,32 139,117,41 137,117,40 132,113,49 105,91,37 111,94,45 112,94,34 83,67,34 126,109,62 103,86,49 97,82,42 87,71,40 94,78,47 84,70,41 80,68,38 80,74,28 96,88,38 118,95,35 162,137,62 148,122,40 105,84,12 124,104,27 119,111,32 128,113,36 130,109,39 120,100,23 92,80,21 124,102,26 145,113,42 135,112,43 132,115,35 127,109,38 122,103,35 117,101,27 123,107,35 119,105,39 114,99,36 120,101,35 124,112,44 108,94,40 223,211,201
44,42,40 42,40,41 42,38,30 47,39,3 55,47,11 55,43,17 56,44,16 63,52,19 66,54,24 68,57,22 77,65,35 69,57,27 79,66,32 95,80,29 107,88,24 99,79,18 138,122,66 114,97,32 120,103,38 91,76,27 104,89,42 83,71,34 78,66,29 77,65,28 84,70,45 78,63,41 79,66,34 84,71,39 83,70,36 78,61,33 85,68,40 86,75,42 89,77,49 80,67,35 71,57,28 78,64,35 73,60,28 65,51,24 64,50,25 76,63,31 76,63,31 80,66,37 84,73,38 78,67,32 76,69,26 82,74,38 102,86,53 101,85,54 97,81,48 84,64,34 92,76,43 105,92,44 81,68,36 75,64,31 80,71,26 96,80,24 108,89,21 150,127,40 127,104,33 107,89,29 106,90,36 115,91,38 123,99,35 137,115,41 147,127,48 155,137,50 116,98,38 131,111,52 120,100,50 93,84,39 89,73,17 112,103,47 97,92,39 87,74,22 136,120,37 179,149,64 121,103,30 142,130,52 138,118,43 141,119,45 92,80,21 127,105,31 124,103,31 94,87,19 113,88,11 137,111,29 128,101,28 145,118,43 134,102,31 180,150,67 126,105,33 130,108,41 102,93,35 97,90,29 94,88,24 189,177,167
70,57,23 58,45,11 53,39,10 66,53,19 61,50,15 65,53,23 73,61,31 65,54,19 66,55,22 73,62,27 87,71,27 77,61,19 137,118,52 105,87,27 126,106,31 86,67,14 105,83,20 91,79,40 88,72,30 106,89,52 77,65,26 78,65,33 71,58,26 76,63,31 84,71,39 81,68,36 79,66,34 81,68,36 80,70,32 73,61,31 70,58,28 69,57,31 76,65,32 73,61,33 72,60,30 75,64,31 70,59,26 77,59,29 73,59,30 89,77,47 83,70,36 88,75,41 76,65,32 69,58,25 76,65,32 75,63,35 93,82,49 76,68,32 87,76,43 91,81,41 91,75,21 93,77,35 83,67,34 106,92,34 96,81,34 102,91,29 117,104,31 104,91,18 121,102,34 132,110,45 139,112,49 123,104,36 121,103,32 128,109,41 113,91,28 123,106,28 127,106,34 110,88,21 102,83,17 110,93,24 121,104,28 145,124,43 160,136,56 165,133,62 128,101,24 141,119,41 133,104,30 126,106,29 133,113,27 132,107,32 119,96,25 115,94,24 113,94,26 100,83,18 101,90,17 117,97,20 118,97,25 130,109,28 130,106,40 123,104,36 116,98,25 114,100,30 98,90,27 88,83,28 63,57,11 70,59,24
63,53,15 63,53,11 64,54,16 69,59,21 78,68,28 72,61,26 80,69,34 85,73,36 69,59,21 66,54,26 82,64,22 103,82,30 132,105,32 129,98,34 146,118,50 115,88,25 113,95,22 74,64,15 74,62,21 88,76,35 75,67,13 74,61,29 79,67,30 76,64,36 69,55,26 66,52,25 77,65,37 68,56,28 88,76,39 76,64,27 77,65,26 79,68,35 73,62,29 75,63,35 56,45,26 81,74,35 78,67,34 79,68,33 73,61,31 78,67,32 72,60,30 71,59,29 71,60,27 72,60,32 73,62,29 76,64,36 76,64,36 85,78,37 97,93,47 77,75,26 109,100,42 133,112,42 122,108,42 138,121,45 126,106,29 126,115,40 153,131,53 130,120,51 74,64,11 102,91,29 101,83,23 90,75,14 115,100,39 114,95,29 132,112,33 141,119,43 126,105,33 151,127,47 137,109,28 162,127,42 148,126,48 131,112,28 141,116,31 128,99,23 131,110,40 167,136,56 145,120,31 120,100,25 127,106,36 155,133,41 146,122,42 152,124,43 131,105,14 132,109,24 95,79,7 147,126,43 141,120,48 146,121,46 141,113,45 131,109,42 103,96,26 90,81,25 90,81,25 86,78,28 87,79,29 76,66,17
90,83,26 92,85,24 73,64,17 78,70,20 79,70,23 64,53,18 73,62,27 93,84,24 71,64,3 65,55,17 99,82,35 108,90,19 149,123,41 81,62,5 85,64,21 137,115,48 127,108,40 107,88,20 102,90,35 113,103,50 129,115,47 85,74,30 87,75,36 87,78,33 73,65,31 67,58,27 82,72,34 79,69,31 90,78,37 85,73,32 88,76,37 68,57,24 78,67,32 72,61,28 67,59,23 70,63,24 70,59,24 82,72,32 69,58,23 75,64,29 71,59,29 69,57,27 70,59,26 65,53,25 70,58,28 66,55,22 70,59,26 73,62,18 103,88,37 115,108,40 142,127,50 82,76,10 102,91,29 81,67,11 113,100,27 120,104,21 126,84,5 131,102,37 125,103,36 109,87,24 119,104,25 95,82,19 97,89,26 98,91,30 104,87,38 132,112,26 137,117,38 107,89,18 142,127,37 120,99,16 136,110,30 120,105,28 139,116,29 136,105,14 118,101,21 143,128,40 113,98,21 139,122,28 157,139,48 138,117,34 154,125,35 141,115,35 140,117,30 131,117,22 110,95,16 112,108,48 116,101,24 132,107,30 144,116,37 108,93,32 95,80,33 89,73,29 83,72,26 86,78,28 76,68,18 83,73,24
89,75,19 108,93,16 108,95,32 106,90,18 105,87,14 117,104,43 79,64,13 98,82,24 113,94,26 106,87,21 109,90,22 121,99,21 126,103,18 140,109,29 159,132,55 149,122,34 125,101,21 119,99,22 117,106,44 87,78,22 115,100,23 105,89,33 78,68,15 93,80,30 86,83,28 92,80,25 94,81,31 88,78,27 93,79,34 90,79,35 88,72,30 92,81,37 76,64,34 77,65,35 88,71,34 69,60,29 72,61,28 78,67,32 71,60,25 76,64,34 88,72,39 86,70,37 70,57,23 74,60,31 80,69,34 96,83,35 88,72,28 136,120,64 108,88,29 136,119,43 131,111,32 123,103,26 139,119,40 150,130,51 145,125,39 149,127,33 152,126,44 155,124,44 142,117,42 148,122,42 181,139,49 128,103,30 118,101,25 103,90,15 117,101,29 111,89,26 117,99,28 127,110,32 133,113,27 146,126,49 166,142,50 155,130,41 144,116,46 154,130,48 136,121,44 104,96,15 120,107,34 146,126,40 141,121,31 155,135,47 176,148,51 160,132,51 163,136,50 167,142,46 167,147,59 127,112,33 137,122,45 144,127,51 107,88,22 103,88,25 91,77,23 103,88,41 82,67,27 103,91,36 86,77,30 78,72,24
