159,111,82 167,121,95 173,131,107 134,104,89 112,89,86 57,36,36 64,48,46 68,52,48 62,43,45 89,67,59 141,119,72 186,165,93 179,159,55 171,149,43 166,141,43 166,142,48 156,129,52 140,117,48 125,110,47 124,107,42 163,133,39 174,135,35 134,120,54 72,63,48 78,76,58 140,128,98 65,63,59 76,73,58 61,61,58 33,32,25 37,37,32 39,38,31 105,95,83 54,44,32 44,39,41 37,32,34 63,61,62 60,56,67 28,26,27 40,38,36 38,37,30 39,37,35 41,39,40 60,58,59 62,59,63 53,46,56 94,91,67 78,75,62 48,45,32 71,69,47 73,72,65 68,65,69 46,49,41 138,176,250 60,58,70 55,51,34 43,39,31 42,41,34 52,49,53 60,57,61 42,41,30 37,33,27 49,45,35 44,40,30 47,43,26 58,54,35 85,77,25 78,69,40 99,82,58 165,173,178 153,203,255 134,199,255 137,198,255 136,197,255 151,203,255 168,208,255 160,205,255 136,198,255 128,199,255 141,126,77 83,71,34 126,110,52 85,71,57 107,92,54 78,70,46 49,39,40 61,54,38 37,29,18 62,59,46 43,37,32 93,85,61 126,118,64 56,50,41 81,72,55 54,43,24 90,83,52
154,114,91 90,55,42 45,32,29 35,25,26 35,25,29 36,26,25 35,25,26 30,23,26 30,23,26 36,26,25 39,26,23 52,34,33 69,46,33 93,72,20 161,138,49 151,127,45 139,118,46 129,110,44 121,106,43 122,107,46 134,107,42 143,117,37 176,145,38 92,81,46 89,87,69 76,72,55 38,32,27 63,58,60 72,69,75 38,38,35 62,60,56 45,43,39 34,33,36 40,40,40 56,51,50 39,34,33 65,63,64 72,68,79 47,45,46 38,36,34 41,40,33 41,39,37 51,47,56 48,44,53 66,63,67 180,154,113 82,82,66 54,51,38 62,57,43 75,72,59 67,66,59 74,69,71 85,93,123 112,133,154 69,61,67 121,121,78 56,52,46 56,54,50 51,48,52 62,59,63 38,37,26 40,36,30 41,37,27 41,37,31 55,43,33 101,89,30 67,56,41 131,117,63 128,118,78 142,118,92 146,155,178 164,197,239 147,202,255 140,201,255 138,199,255 137,197,255 142,197,255 136,197,255 82,80,78 94,84,44 103,88,50 102,87,40 77,65,37 94,82,45 45,35,23 98,85,62 74,85,86 43,37,32 49,43,38 50,42,31 139,128,109 152,138,80 141,125,67 98,80,48 125,109,67 97,82,46
48,37,34 40,30,29 31,24,27 29,21,27 30,23,23 30,23,23 28,23,25 26,18,24 42,34,40 31,23,29 30,22,28 36,26,30 33,23,24 42,32,31 50,37,34 113,99,70 126,110,52 118,104,46 121,105,47 122,103,46 124,102,39 133,110,41 141,114,41 138,125,64 70,71,50 88,87,62 90,91,72 45,46,38 76,78,73 81,76,75 42,38,32 40,38,34 51,47,39 51,46,43 51,46,43 71,66,65 61,59,60 66,62,73 33,31,32 42,40,38 59,57,55 42,40,38 59,58,47 49,46,50 63,60,66 54,59,53 67,64,51 72,70,52 69,68,59 80,83,63 89,92,84 82,85,96 60,60,55 80,79,82 70,67,73 78,71,74 61,56,58 44,42,40 67,64,68 60,57,61 41,40,29 43,39,29 43,39,29 40,34,29 43,34,26 117,105,68 64,53,36 96,86,64 130,120,71 94,87,60 102,93,62 106,99,58 219,230,255 224,237,255 168,203,255 159,199,255 177,212,255 93,81,51 74,57,31 66,52,36 128,122,76 134,120,50 69,65,48 72,65,45 75,63,35 67,57,33 92,80,43 55,48,17 29,35,38 107,100,61 73,61,35 82,68,50 48,37,22 129,120,64 126,110,54 97,83,27
37,30,30 35,28,31 33,26,29 38,31,34 58,48,49 66,56,55 83,72,69 86,74,74 90,72,69 85,69,63 61,48,41 48,35,32 43,29,31 36,26,30 30,23,26 36,24,26 66,52,23 124,112,57 129,111,51 124,106,46 122,102,41 124,102,39 121,98,29 128,119,63 87,76,59 127,115,85 93,85,63 86,84,55 89,84,86 45,42,46 55,53,49 39,37,35 42,40,36 48,46,44 39,38,27 41,40,33 60,59,62 59,57,65 41,42,30 47,45,46 40,38,36 41,39,35 65,64,57 60,58,59 67,65,75 91,85,78 147,132,96 79,76,61 100,96,79 94,92,74 87,84,88 83,71,71 77,84,68 78,71,71 70,63,75 86,81,80 128,128,140 36,31,17 65,62,66 61,58,62 40,36,26 40,37,24 46,43,30 65,59,50 63,58,46 76,65,46 111,97,79 134,129,99 65,63,34 84,77,61 94,85,54 166,188,218 177,219,255 199,229,255 206,229,255 190,219,255 198,223,255 70,58,30 69,55,30 80,67,44 109,96,64 131,116,65 67,61,36 68,61,45 107,95,36 73,63,39 68,60,36 74,68,45 107,113,145 140,130,88 74,59,39 62,56,47 37,39,24 34,30,22 56,41,19 104,92,35
31,24,27 48,41,44 79,72,70 98,87,82 105,91,77 151,134,108 241,221,173 255,253,200 255,254,207 255,253,200 255,252,202 255,250,196 255,255,207 255,249,217 129,110,96 42,24,21 34,22,24 71,58,51 123,109,51 128,109,45 123,103,42 121,104,39 120,98,31 117,101,43 126,116,78 147,138,82 94,88,54 113,105,94 59,54,70 70,61,76 62,79,85 40,38,36 44,42,43 35,33,29 58,57,48 60,58,56 66,65,68 67,66,71 68,66,74 48,46,47 60,58,56 59,58,51 37,36,27 44,42,43 59,50,65 138,124,95 118,109,94 155,128,94 121,111,99 151,127,94 109,104,90 86,85,90 119,123,138 183,207,255 65,69,71 72,70,78 82,89,101 56,60,75 59,56,60 59,56,60 41,37,27 44,40,30 62,59,44 43,38,24 65,62,47 68,62,37 104,92,64 77,70,52 89,85,64 85,81,64 144,147,167 146,200,255 213,195,206 163,200,255 162,202,255 161,206,255 158,206,255 74,83,83 77,82,90 49,34,12 88,75,41 114,102,63 105,89,56 90,78,52 62,53,34 51,46,32 61,58,43 63,59,53 144,168,215 92,92,100 88,71,43 52,40,45 94,93,110 37,36,29 45,36,28 35,26,18
72,65,63 89,83,78 89,78,73 109,93,87 183,163,131 255,236,192 255,251,198 255,253,200 255,251,198 255,255,200 255,250,193 255,254,196 255,251,196 255,254,201 255,255,210 255,252,216 112,97,86 47,33,35 74,56,26 131,111,52 132,110,36 125,102,31 115,93,26 108,93,30 105,100,47 84,77,38 140,126,97 152,152,178 69,74,70 113,104,96 46,54,59 53,53,50 40,38,36 57,53,45 38,38,22 97,95,93 61,61,61 70,66,77 37,38,41 158,184,232 145,148,170 157,155,151 72,66,59 55,48,51 71,59,73 135,126,99 104,91,86 126,112,98 111,107,88 122,107,85 109,96,75 67,68,60 64,64,74 103,111,127 67,65,66 59,57,69 77,80,68 79,82,70 60,57,61 61,58,62 60,63,51 60,57,44 68,66,46 98,93,79 51,47,37 85,83,54 94,85,58 132,122,80 67,59,48 82,82,66 112,70,48 141,126,104 222,152,92 138,106,103 161,198,249 161,209,255 163,207,255 165,205,255 126,131,141 139,128,66 89,72,48 133,122,78 82,68,25 149,132,56 88,81,54 68,62,37 91,83,47 66,68,51 160,212,255 62,92,130 100,84,51 96,86,62 46,41,40 34,30,24 34,29,17 92,83,56
86,75,72 95,84,79 106,95,80 175,154,127 250,221,170 255,248,197 255,247,196 255,228,175 255,246,192 255,253,196 255,249,195 255,239,184 255,253,199 255,252,198 255,240,191 255,241,187 255,253,204 255,242,204 74,54,45 124,105,70 132,109,40 124,101,30 108,91,26 100,93,25 60,46,19 68,58,36 155,173,201 144,177,219 82,79,83 90,89,80 101,99,95 50,52,49 54,52,53 51,49,50 73,71,42 120,111,105 68,66,64 63,63,71 54,60,77 116,118,103 111,106,103 104,95,80 74,65,59 71,64,67 62,55,65 144,130,112 95,82,79 106,90,84 132,120,92 109,96,73 97,90,63 75,74,77 86,81,80 101,98,102 60,59,64 63,60,66 76,77,65 78,80,65 62,59,63 61,58,62 74,74,60 75,74,63 66,65,56 86,85,78 76,83,81 102,94,72 88,77,58 76,65,60 101,96,64 163,94,58 143,80,49 84,40,28 129,57,43 160,79,52 104,68,60 175,206,253 163,209,255 162,206,255 105,93,67 106,95,62 129,120,62 113,101,60 77,61,55 137,128,72 95,84,38 74,57,33 126,113,79 142,130,100 92,86,52 108,96,66 93,81,42 75,57,36 77,64,43 76,69,38 84,72,31 50,41,33
98,85,80 104,91,84 153,134,111 240,212,172 255,230,179 255,232,183 255,234,185 255,234,183 255,245,192 255,252,199 255,230,179 255,245,194 255,234,183 255,240,186 255,242,191 255,241,191 255,241,191 255,246,196 255,243,207 70,47,36 123,106,30 116,98,25 106,97,39 118,114,66 76,68,46 93,84,76 109,99,87 117,108,104 90,98,114 89,88,81 88,86,84 62,56,61 55,53,51 104,100,111 127,127,84 168,162,157 107,100,100 70,70,80 101,101,98 115,104,97 94,83,90 105,95,71 66,57,51 74,69,71 62,59,65 107,95,83 104,95,87 129,115,88 106,95,80 140,121,107 145,119,80 76,70,61 89,82,80 95,93,94 65,64,67 59,57,55 84,87,75 74,75,63 65,62,66 65,62,66 94,95,76 71,74,66 110,101,72 103,95,71 106,104,71 114,103,84 91,82,53 67,65,61 108,89,54 173,81,44 75,37,18 149,104,81 105,56,34 89,48,28 83,40,25 83,64,78 179,217,255 185,220,255 208,216,234 48,36,24 100,87,55 102,91,45 99,90,59 69,55,28 128,118,69 84,72,44 69,61,39 88,80,58 90,74,43 112,98,55 77,61,19 76,60,29 108,93,73 83,68,32 100,92,56 58,49,30
105,93,81 143,125,106 225,195,153 255,225,177 255,233,182 249,218,167 249,218,169 255,226,177 255,234,185 255,226,180 255,231,182 255,234,185 250,219,170 255,232,186 246,216,170 255,227,183 255,229,185 255,223,179 255,227,185 255,233,193 115,99,45 111,99,29 113,106,45 120,119,67 116,110,76 110,101,70 98,88,64 108,101,72 99,92,90 101,102,92 137,137,121 94,96,93 92,90,112 71,71,83 124,158,195 191,202,231 138,133,135 74,71,77 79,97,112 104,107,116 120,105,96 112,98,73 95,85,84 69,64,63 73,70,76 95,85,84 108,94,67 110,95,73 103,92,85 114,104,92 124,109,87 89,79,67 82,80,81 103,99,108 66,63,67 66,58,66 156,170,211 70,72,72 63,60,64 68,67,70 76,75,64 126,127,88 76,73,60 80,75,61 104,100,94 120,109,74 103,96,78 139,127,70 149,72,64 114,57,38 233,154,110 238,160,112 217,140,103 165,100,77 118,64,46 83,35,21 180,215,255 189,219,255 187,216,255 147,168,207 58,35,4 43,34,28 127,112,61 155,142,81 82,69,46 104,87,61 65,58,40 79,81,78 70,70,56 61,49,37 59,51,27 71,66,38 41,32,13 39,25,25 126,114,77 77,68,37
119,104,84 183,158,128 249,215,172 255,227,179 252,221,172 245,215,169 246,216,170 253,223,177 247,217,173 255,230,186 232,202,158 247,217,173 250,218,172 254,224,180 233,201,159 243,210,171 235,205,163 236,205,166 234,203,166 245,214,175 251,230,189 94,83,19 100,98,38 86,87,37 107,101,35 101,93,14 110,100,18 107,91,17 107,85,18 106,96,18 97,95,25 79,71,21 88,79,23 86,76,27 80,78,49 146,130,126 98,91,94 62,60,68 78,77,80 80,70,46 76,68,44 93,84,65 90,78,78 68,63,62 69,66,72 91,84,87 102,89,68 142,122,92 120,105,94 104,95,80 79,78,67 72,72,69 91,74,75 94,91,76 78,73,70 68,60,68 213,241,255 211,220,243 66,63,67 69,68,71 74,72,68 87,79,66 123,118,88 91,87,68 118,108,68 112,99,51 123,109,64 143,119,93 177,133,121 99,52,31 121,82,54 218,145,104 125,77,52 126,81,60 106,52,34 93,40,26 185,218,255 183,218,255 180,220,255 187,219,255 190,214,255 87,74,40 88,70,40 116,102,46 103,93,42 120,108,71 100,107,142 213,239,255 204,232,255 195,217,233 51,49,50 34,33,26 47,39,28 93,86,57 216,232,255 178,195,226
161,138,107 215,189,150 241,211,167 225,195,149 243,211,165 241,209,163 255,223,177 254,224,178 243,213,167 253,223,177 240,209,170 243,210,171 233,200,161 231,200,163 232,203,168 238,206,172 222,190,158 219,190,159 226,199,167 222,195,163 219,191,162 198,179,142 103,101,43 108,112,56 126,127,79 75,68,29 70,57,25 74,62,23 80,70,28 70,60,22 73,63,25 71,61,21 73,63,23 73,61,22 62,55,16 212,199,192 125,115,119 78,71,81 63,55,21 64,57,18 68,53,17 73,62,27 67,58,43 71,66,68 60,57,61 53,50,37 59,55,18 76,65,30 66,58,24 87,76,43 64,57,28 73,64,45 72,68,60 72,65,49 76,70,63 68,65,69 115,131,167 149,175,210 65,60,59 75,74,79 142,142,152 77,76,65 98,91,62 108,102,77 109,98,65 134,129,99 182,218,255 151,164,152 209,190,197 160,98,69 255,175,128 190,119,75 219,145,107 150,87,63 84,41,24 73,35,18 184,220,255 184,222,255 200,227,255 190,222,255 170,196,231 66,64,72 73,57,24 95,83,46 49,49,59 58,46,46 78,80,65 208,234,255 211,238,255 213,238,255 55,58,67 30,31,36 73,68,84 74,64,68 224,245,255 224,239,253
196,169,137 225,197,157 231,201,159 246,216,172 248,214,169 249,215,170 249,217,171 248,218,172 236,206,160 241,211,167 245,214,175 234,203,164 219,186,149 217,186,149 232,205,169 231,202,169 218,186,156 218,185,158 219,191,162 211,183,156 207,182,154 212,189,160 99,91,41 95,86,28 95,93,19 85,82,31 66,52,9 62,57,14 76,66,24 77,67,27 71,61,23 85,71,28 71,59,22 69,59,21 62,57,16 195,186,180 75,65,66 82,76,83 71,62,31 71,61,23 65,54,21 65,54,21 64,54,42 72,67,64 61,59,60 61,50,43 61,53,19 76,59,12 72,62,24 66,58,22 70,62,28 61,50,17 57,48,17 53,48,9 51,44,17 70,65,62 68,65,71 62,61,64 67,66,69 103,103,111 74,70,62 81,81,67 82,83,75 88,83,85 85,79,54 143,143,127 139,144,110 191,214,241 190,177,172 137,81,57 255,176,124 177,107,76 163,101,74 141,83,59 70,33,20 75,44,32 153,163,183 192,222,255 189,222,255 189,222,255 195,225,255 196,226,255 131,139,157 138,153,171 153,176,212 192,220,254 198,225,255 197,227,255 195,226,255 197,228,255 196,226,255 195,226,255 125,134,157 74,60,65 198,225,255 79,90,101
202,175,139 219,193,154 226,199,156 228,198,154 228,198,152 246,216,170 255,224,178 246,216,170 239,209,165 228,198,156 230,202,164 225,194,157 231,200,163 222,193,158 235,208,174 225,196,165 215,182,155 210,177,152 210,181,157 205,176,154 198,177,154 189,171,150 159,151,117 85,77,23 97,92,23 54,49,10 61,56,15 68,52,19 66,56,16 70,60,22 64,53,20 72,62,20 63,52,17 69,59,21 64,57,18 118,107,100 113,106,106 70,67,73 61,52,21 62,50,20 66,55,22 51,40,7 46,39,10 48,46,26 58,57,50 52,40,28 66,55,22 71,60,25 56,49,10 66,58,24 61,53,17 58,51,20 61,53,19 67,58,31 96,91,52 42,38,1 42,40,9 59,59,54 58,57,60 71,69,79 83,76,37 59,61,33 70,71,52 80,73,73 104,103,94 165,172,195 179,174,171 156,149,133 180,165,143 121,104,94 234,151,113 124,66,42 130,82,57 143,90,78 65,38,22 163,142,119 131,118,113 199,227,255 205,231,255 203,231,255 202,233,255 202,231,255 199,232,255 201,234,255 204,232,255 204,230,255 206,231,255 202,232,255 203,234,255 203,234,255 205,231,255 204,232,255 206,230,255 60,72,68 120,123,134 145,143,167
203,174,139 218,190,150 211,184,141 218,191,148 242,212,166 252,222,176 241,207,162 248,214,171 244,217,172 233,206,163 230,204,163 232,201,162 243,212,173 229,201,163 229,200,165 217,188,157 217,187,159 204,177,145 196,171,143 191,165,140 175,155,135 174,163,146 168,159,142 79,71,21 91,82,37 64,48,17 74,62,25 65,52,18 61,50,15 66,55,20 61,50,15 68,58,18 69,57,20 72,60,23 72,60,30 224,212,202 89,89,86 81,79,89 63,54,25 62,53,24 67,59,25 59,51,17 57,50,11 60,53,14 71,66,25 66,59,18 70,58,21 71,60,25 73,65,29 56,48,14 71,66,25 58,51,22 69,58,25 62,54,20 59,51,17 48,46,15 65,50,12 56,45,12 63,54,25 69,60,31 65,55,17 64,57,26 59,52,21 57,52,22 63,61,32 66,63,39 71,63,39 105,92,69 153,136,101 119,107,97 233,154,110 128,77,49 122,73,51 148,121,105 169,146,115 143,123,105 119,108,105 221,238,255 223,242,255 224,240,255 223,241,255 222,240,255 221,241,255 220,240,255 220,240,255 217,239,255 218,240,255 219,241,255 221,240,255 220,239,255 216,238,255 217,239,255 218,241,255 68,62,69 101,94,97 89,84,33
