60,59,52 201,194,174 107,86,84 195,186,39 204,188,57 204,189,68 205,192,72 210,194,80 204,188,76 203,184,73 199,179,71 192,173,62 186,164,56 181,159,51 174,154,46 169,147,41 169,146,45 164,143,46 160,142,55 158,140,51 163,140,41 158,139,28 144,126,28 111,92,26 105,85,24 129,104,29 178,146,34 162,134,26 152,127,29 151,127,24 112,93,38 93,84,26 76,73,58 79,78,53 37,33,23 55,50,47 50,51,43 41,40,43 69,67,65 85,80,68 41,41,36 42,37,36 37,32,31 79,79,76 98,87,70 140,135,96 44,42,40 34,31,35 56,53,57 74,71,77 83,79,90 33,31,32 42,40,36 28,26,22 47,45,43 33,31,27 40,38,36 32,30,28 66,64,60 82,78,89 75,75,75 70,66,45 74,69,66 65,63,61 65,64,55 40,39,32 40,37,41 39,38,27 43,34,26 55,77,118 97,106,119 44,40,34 37,33,27 39,38,31 45,44,37 37,36,29 42,36,29 35,31,23 36,32,24 42,40,36 42,41,32 41,40,29 48,47,40 45,44,35 49,43,34 52,47,33 61,59,39 73,74,53 65,58,38 70,64,39 72,67,53 92,85,58 112,101,68 119,126,108 128,188,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 124,189,255 124,189,255 125,190,255 123,188,255 123,188,255 122,189,255 127,191,255 116,124,144 134,153,172 99,88,44 83,72,37 75,64,29 105,91,46 124,117,49 105,99,53 89,82,51 78,70,59 98,89,44 97,84,50 90,83,44 65,55,43 60,66,57 80,72,48 133,191,255 95,86,59 91,82,53 90,83,56 117,102,55
89,84,41 227,212,201 199,189,79 209,199,59 211,198,68 215,203,78 223,210,88 223,208,87 220,205,88 219,201,85 212,194,78 205,185,81 196,177,66 186,164,58 170,153,46 169,147,41 166,143,44 165,142,45 160,137,50 161,141,55 157,139,50 155,137,39 157,135,31 143,119,37 122,97,22 139,112,26 175,145,31 169,142,27 115,96,28 100,81,26 85,77,27 89,86,33 72,69,45 88,77,70 90,90,74 50,44,37 53,53,48 57,51,56 51,49,50 39,38,31 39,36,42 46,43,47 44,42,38 93,91,69 63,59,40 49,40,32 57,52,49 48,46,47 51,48,52 63,60,66 91,87,98 51,49,47 38,36,34 39,37,35 30,28,26 40,38,36 38,39,31 38,38,35 58,56,54 83,79,92 89,88,77 87,86,77 55,52,56 84,87,54 79,77,73 49,47,45 41,38,42 41,36,33 37,32,29 45,48,28 106,122,162 43,38,35 36,31,28 37,32,29 35,34,25 39,38,29 38,32,25 41,37,29 37,33,25 38,32,25 65,59,50 62,56,49 50,46,36 47,44,29 51,47,39 49,44,32 46,43,30 59,54,40 45,34,31 50,46,29 79,76,52 75,70,42 117,102,64 114,170,231 127,192,255 126,192,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,192,255 127,192,255 122,194,255 124,187,255 83,78,64 90,81,50 70,61,34 70,65,37 94,88,40 94,84,44 97,87,47 98,87,54 64,55,28 97,86,51 52,43,26 90,80,40 83,74,47 67,58,43 85,100,118 105,127,139 80,88,108 35,26,20 55,47,25 77,63,45 88,79,60
123,95,68 154,127,95 184,165,54 217,200,75 220,209,67 221,212,67 225,214,68 223,212,70 223,211,74 220,207,73 219,199,79 217,198,85 206,186,78 196,175,74 185,163,57 176,154,50 171,147,44 170,145,45 170,147,48 166,142,48 166,142,50 160,135,48 158,131,43 150,123,48 128,104,38 132,107,34 166,134,32 186,149,27 169,133,32 100,85,36 74,71,27 61,63,19 109,104,65 119,112,53 60,51,47 46,44,40 51,49,45 56,51,48 85,80,77 51,49,45 41,38,42 38,35,39 42,40,36 76,60,43 57,50,32 43,37,30 41,35,40 42,39,43 74,71,75 66,63,67 79,75,88 34,32,30 35,33,31 40,38,36 40,38,36 37,35,33 37,37,32 41,42,32 40,38,36 76,72,83 75,74,65 59,56,62 73,72,61 80,80,66 45,45,31 35,34,23 77,75,71 75,70,67 63,58,55 41,38,25 66,64,65 62,58,52 44,40,34 39,34,31 39,35,27 42,41,32 38,32,25 43,39,31 46,42,34 61,54,57 37,31,22 49,44,32 55,51,41 41,37,29 51,47,39 54,49,37 58,54,37 57,53,36 119,108,62 142,137,86 58,48,36 117,112,80 152,175,213 136,193,255 133,194,255 133,193,255 133,193,255 133,193,255 133,193,255 133,192,255 134,193,255 134,193,255 134,193,255 134,193,255 134,193,255 136,188,255 93,119,152 65,67,50 63,61,32 59,51,29 73,64,33 157,139,68 123,105,84 91,76,56 56,42,24 50,39,24 84,73,40 47,41,32 56,50,27 107,88,35 58,53,52 116,122,139 68,77,100 87,74,40 94,79,57 75,72,48 65,53,23 44,37,37
140,94,76 159,114,93 180,129,103 202,151,114 179,143,96 123,96,51 126,101,42 118,105,32 100,85,24 105,85,35 74,52,18 122,99,39 155,135,60 175,155,67 198,178,74 184,163,52 180,156,51 174,152,48 169,146,47 173,148,50 166,142,48 159,134,47 152,123,49 140,116,52 126,108,46 122,104,42 143,120,31 171,138,29 183,141,29 153,130,61 85,80,48 91,87,70 95,88,61 74,66,44 98,91,48 42,38,28 87,86,77 98,94,84 58,60,60 44,44,41 43,43,40 38,36,34 39,37,33 101,92,73 52,43,24 55,49,44 44,39,38 45,43,44 54,52,53 47,45,46 87,83,94 30,28,29 41,39,37 49,47,45 45,43,41 31,29,27 44,42,40 52,50,48 42,40,41 65,62,66 58,57,60 86,81,69 83,79,69 75,71,63 43,39,29 67,65,45 69,65,57 72,68,62 74,69,68 53,51,49 83,85,68 79,85,104 57,46,53 59,52,55 41,35,26 47,43,33 42,41,34 42,40,38 61,59,60 70,64,69 44,41,28 44,41,26 40,36,30 49,45,35 44,40,30 59,59,45 57,53,36 59,53,30 125,117,65 120,114,68 64,56,43 94,81,49 163,174,175 155,202,255 140,196,255 138,198,255 136,196,255 136,197,255 137,197,255 138,198,255 141,202,255 137,198,255 137,198,255 140,193,255 131,196,255 117,174,241 134,122,52 87,72,61 128,116,59 62,49,26 133,126,58 108,96,37 94,85,58 44,34,33 39,27,27 101,88,56 61,51,27 36,33,20 44,39,25 49,40,34 82,78,41 122,114,64 104,94,54 71,60,41 62,51,16 80,71,56 60,50,38 79,71,58
165,117,88 177,131,103 151,115,97 113,86,79 39,21,20 51,40,37 39,25,25 34,27,27 38,28,29 37,27,28 39,29,33 29,18,25 46,32,34 51,35,31 70,49,34 100,77,46 156,136,75 176,154,76 169,146,49 171,148,49 162,140,48 157,132,55 144,118,50 132,113,47 124,106,44 124,109,48 131,114,49 147,118,42 153,121,35 176,144,44 125,112,62 101,90,57 90,91,68 69,67,49 81,75,52 49,48,41 99,97,79 44,39,36 53,54,59 29,29,26 38,38,33 34,32,28 41,40,33 35,33,29 39,37,33 49,44,46 39,34,36 44,42,43 69,67,68 65,63,64 83,79,88 34,32,33 41,39,37 45,43,41 37,35,33 44,42,40 45,42,46 47,44,48 61,59,60 55,52,56 145,124,113 79,77,59 75,75,59 70,67,54 52,48,31 68,66,48 82,79,64 63,62,55 69,66,70 64,64,72 51,60,85 97,107,127 62,60,72 97,90,88 45,40,26 53,49,43 39,38,31 52,49,53 69,66,70 69,66,70 41,40,29 41,41,27 57,53,47 39,35,25 46,42,36 50,44,35 94,88,52 63,54,27 82,74,40 80,69,25 94,80,53 106,94,64 116,108,97 168,187,238 161,192,248 140,200,255 138,200,255 137,198,255 140,198,255 156,207,255 168,206,255 151,201,255 150,200,255 142,197,255 155,193,235 96,99,87 87,78,49 111,96,60 81,68,34 62,52,30 48,33,11 72,57,35 103,94,77 43,32,27 106,93,59 64,59,88 49,40,34 30,25,22 37,31,26 54,47,29 72,64,40 57,43,29 82,70,40 44,35,18 47,33,19 112,101,57 71,60,25 82,70,42
142,115,97 84,61,46 57,39,36 41,27,32 33,23,24 32,22,23 39,29,30 35,25,26 33,23,27 29,22,25 29,23,28 33,26,29 33,26,29 35,28,26 42,32,33 40,26,26 51,35,33 49,31,30 121,100,75 153,131,68 149,127,53 138,120,49 131,114,49 129,111,51 121,106,45 122,106,48 124,106,46 130,108,43 144,117,40 159,127,41 174,147,45 65,58,40 80,80,66 70,67,54 65,62,49 50,48,30 71,73,68 59,62,54 63,57,62 44,38,43 37,32,29 50,45,42 38,36,32 34,32,30 46,45,34 28,26,27 70,65,64 47,45,46 65,63,64 65,63,64 89,85,94 39,37,38 45,43,41 48,46,44 42,40,38 55,53,51 60,57,61 38,35,39 49,46,50 84,79,95 177,150,103 63,57,52 74,73,62 54,50,42 67,67,53 64,65,55 79,82,60 59,62,50 72,71,76 64,63,66 66,67,59 93,91,99 70,64,71 86,80,87 98,97,61 44,40,34 65,63,61 62,59,63 65,62,66 65,62,66 42,41,30 42,41,30 47,43,37 42,38,32 41,35,30 45,39,30 128,109,54 120,110,70 60,52,30 120,110,72 135,128,67 102,89,55 131,119,78 120,115,85 167,161,166 183,200,233 166,207,255 177,214,255 151,194,255 138,200,255 145,199,255 140,198,255 136,202,255 187,199,223 89,79,37 76,65,30 85,78,47 100,83,55 121,107,41 158,133,85 99,82,54 75,66,47 37,31,24 53,42,35 58,53,39 104,97,79 43,37,30 47,43,26 56,41,32 71,59,49 120,113,72 104,92,66 154,144,75 167,152,103 110,93,56 145,132,69 111,96,45 95,77,58
48,37,34 52,41,38 34,27,27 29,22,25 29,21,27 28,21,24 28,23,22 30,25,24 28,23,25 28,21,24 26,20,25 34,26,32 31,23,29 33,25,31 31,20,27 37,27,31 33,23,24 38,28,27 49,40,36 53,40,37 113,99,70 123,109,55 120,106,48 119,105,47 121,105,47 124,105,48 123,104,47 123,101,38 133,110,41 139,112,37 136,114,49 143,141,92 70,71,50 76,74,52 103,96,69 89,90,71 45,46,38 98,100,83 76,75,78 51,46,48 42,38,32 48,43,40 38,36,32 49,45,37 51,46,43 34,29,26 39,34,31 66,64,65 61,59,60 62,60,61 81,77,86 38,36,37 42,40,38 37,35,33 54,52,50 65,63,59 59,58,47 40,38,34 49,47,48 82,79,85 54,59,53 84,79,67 83,81,61 56,54,36 69,68,59 60,62,47 69,73,56 72,75,67 82,85,96 71,71,71 65,65,60 72,71,74 70,67,73 77,72,71 95,90,76 70,65,67 44,42,40 44,42,43 63,60,64 68,65,69 41,40,29 41,40,29 42,38,28 43,39,29 40,34,29 49,40,32 73,61,35 87,81,45 64,53,36 105,93,81 129,114,92 121,111,62 94,87,60 122,112,74 137,131,85 114,116,99 219,230,255 224,231,254 215,228,255 168,203,255 159,199,255 159,206,255 188,209,248 126,109,58 74,57,31 70,64,39 65,57,33 88,82,36 134,120,50 100,92,68 60,60,44 86,71,51 75,63,35 37,31,8 52,43,26 108,96,59 55,48,17 74,78,82 60,65,75 92,80,52 73,61,35 80,66,48 70,59,40 61,50,35 129,120,64 130,118,52 131,117,59 116,104,65
38,31,31 35,28,28 36,29,32 35,28,31 30,23,26 34,27,27 38,28,29 44,34,33 52,41,38 45,33,33 47,34,31 45,27,24 34,18,12 39,26,19 41,28,23 41,28,25 40,26,28 39,27,32 36,26,27 33,26,29 26,14,16 47,33,17 121,107,64 122,108,50 123,105,45 124,106,46 123,105,43 123,103,42 126,104,41 125,107,36 120,103,34 130,129,91 98,87,70 82,75,59 146,139,78 89,81,59 79,77,48 72,70,52 78,71,81 42,39,45 67,65,61 41,39,37 51,49,47 37,35,31 47,45,43 39,38,27 59,58,49 87,87,84 62,61,64 60,59,62 79,77,85 43,44,32 52,50,51 35,33,31 72,70,66 60,58,54 74,73,66 56,54,50 55,55,52 74,72,82 72,66,59 95,77,58 75,66,51 81,72,55 76,72,55 63,60,45 79,75,69 98,95,99 89,77,77 68,70,55 74,77,97 65,65,73 69,62,74 60,58,68 68,65,69 60,60,72 36,31,17 47,44,48 62,59,63 67,65,73 40,36,26 42,38,28 53,50,37 49,46,33 65,59,50 44,36,23 53,44,36 91,83,47 108,94,76 94,84,72 104,93,58 126,124,95 74,67,51 128,117,82 126,127,119 91,91,103 181,223,255 197,225,255 212,228,255 204,227,255 196,225,255 204,232,255 180,189,202 104,90,36 84,70,45 72,58,40 87,75,47 93,80,48 139,124,73 121,116,75 58,52,43 63,52,37 133,121,62 115,105,36 50,41,24 109,101,77 80,74,51 72,72,80 102,96,87 110,110,47 80,65,45 91,78,57 43,37,32 37,39,24 42,38,30 76,67,50 134,126,72 131,122,64
40,32,38 29,21,27 40,33,36 69,64,66 90,83,81 95,84,81 107,95,85 114,99,77 177,158,123 231,212,173 255,235,192 255,251,204 255,254,202 255,255,204 255,255,209 255,254,213 228,212,181 122,104,83 53,36,28 40,27,24 38,26,28 36,24,29 57,45,35 119,104,68 127,112,51 128,111,46 129,107,42 121,103,41 121,103,41 119,105,35 117,98,32 124,117,76 135,122,70 182,163,70 115,98,72 79,73,50 115,109,75 114,109,106 64,71,85 113,113,99 66,77,76 62,60,56 37,35,33 45,43,41 44,42,40 38,36,32 84,83,76 68,68,65 64,63,66 64,63,66 82,79,94 33,33,33 56,54,55 39,37,35 70,68,64 55,53,49 35,34,25 52,50,46 46,41,43 71,64,78 133,109,83 157,139,107 122,110,84 133,106,70 112,101,84 109,95,77 140,117,86 99,94,82 70,66,75 66,67,59 160,169,194 198,218,255 67,70,62 59,57,67 69,69,64 128,127,142 28,29,34 56,53,57 62,59,63 58,56,64 37,33,23 48,43,31 51,48,33 54,51,36 50,45,31 58,54,37 65,61,42 126,115,80 93,86,55 85,81,64 81,81,67 84,82,64 128,126,108 60,68,75 139,157,222 163,206,255 164,203,255 166,196,250 174,201,255 169,203,255 163,203,255 165,204,255 174,195,245 102,93,37 57,53,34 75,61,45 93,81,51 88,74,45 105,94,48 87,77,35 111,101,61 61,54,38 69,58,43 61,50,43 49,48,37 61,59,41 57,54,39 52,60,50 128,136,156 94,67,35 73,62,43 83,68,46 62,59,63 110,110,138 40,35,32 45,36,28 64,53,50 79,70,51
31,24,27 48,41,44 77,70,73 86,79,77 103,92,87 109,97,87 128,113,93 198,178,146 255,242,194 255,252,199 255,252,202 255,254,207 255,254,201 255,249,197 255,253,203 255,253,198 255,255,207 255,250,211 255,252,227 180,161,147 38,20,17 34,20,22 41,29,29 67,52,30 125,111,53 129,111,49 129,107,42 122,102,41 121,104,39 119,105,37 111,92,26 113,104,59 120,110,72 139,124,88 118,108,84 129,123,89 111,103,92 59,52,52 109,115,157 88,87,76 92,109,115 44,42,43 58,57,50 40,38,39 40,38,34 56,54,50 68,67,60 71,71,68 75,74,77 67,64,68 86,83,98 58,56,64 75,73,74 47,45,46 118,116,112 53,52,45 42,41,32 49,47,43 49,43,48 71,62,77 130,116,87 103,93,83 123,104,79 155,123,79 110,100,88 110,95,73 147,119,81 106,101,87 80,79,84 71,70,87 65,71,92 169,195,239 64,68,70 61,60,63 85,85,85 121,128,140 74,78,93 70,67,71 61,58,62 67,66,71 51,47,37 44,38,29 49,46,31 63,60,45 44,39,25 61,57,40 63,60,36 67,56,41 91,79,51 96,88,64 66,68,53 79,75,54 79,75,58 79,98,119 81,104,129 164,208,255 181,163,174 117,113,124 161,206,255 162,202,255 160,205,255 160,205,255 174,202,255 52,53,45 116,121,129 74,63,44 119,107,70 93,80,46 108,96,57 106,96,45 85,69,52 64,56,43 66,57,38 70,62,49 48,44,36 57,54,39 65,61,55 119,117,141 178,204,237 121,101,69 76,59,31 65,51,37 24,22,18 88,87,104 37,36,29 37,32,18 43,33,32 66,55,38
72,65,63 84,77,75 89,83,76 92,81,76 109,93,87 136,118,97 224,201,161 255,234,189 255,251,198 255,254,201 255,251,198 255,247,194 255,255,200 255,255,197 255,250,193 255,252,194 255,251,196 255,251,198 255,254,203 255,253,208 255,252,216 239,221,200 35,21,21 45,28,34 74,56,26 130,110,60 130,109,39 130,108,34 125,102,31 119,96,27 113,91,26 109,100,40 105,100,47 83,75,39 114,105,74 106,92,63 152,152,178 81,76,78 88,99,110 128,119,92 46,54,59 45,42,57 60,61,53 39,37,35 57,53,45 66,65,58 70,70,56 100,100,100 61,61,61 72,70,71 85,83,91 39,40,43 158,184,232 26,24,34 89,87,83 125,126,118 72,66,59 51,44,42 67,64,70 78,66,80 135,126,99 104,92,82 113,104,96 138,116,80 111,107,88 98,88,76 134,116,84 106,93,72 67,68,60 65,65,75 101,101,113 100,101,133 67,65,66 54,52,60 81,83,78 74,77,65 79,82,70 64,63,66 62,59,63 70,72,72 60,63,51 70,73,63 43,39,29 62,60,40 98,93,79 57,54,39 92,89,65 77,73,63 94,85,58 133,123,74 75,77,51 79,71,60 82,82,66 72,65,49 103,81,61 255,187,123 222,152,92 173,134,120 188,165,154 174,211,255 161,209,255 158,202,255 157,205,255 172,205,255 126,131,141 105,92,58 121,108,56 82,65,41 133,122,78 86,73,41 118,104,36 133,126,87 88,81,54 107,102,63 58,48,36 114,106,70 66,68,51 116,147,194 149,208,255 60,59,48 100,84,51 95,78,54 108,92,75 42,37,36 34,30,24 47,43,33 65,56,48 120,104,62
81,70,67 88,77,74 94,83,76 109,97,85 140,119,104 208,184,149 255,248,196 255,248,196 255,250,196 255,243,189 253,227,173 255,250,196 255,255,197 255,255,197 255,251,196 255,251,196 255,254,196 255,250,197 255,246,194 255,247,195 255,246,192 255,249,201 255,255,222 127,107,89 51,33,28 81,61,41 129,110,46 134,109,36 125,102,31 118,96,29 105,86,22 99,90,30 59,44,24 64,45,29 165,167,164 170,201,236 149,188,241 116,121,145 72,75,84 102,99,73 67,67,64 40,39,32 62,60,68 49,47,48 41,39,40 74,69,71 110,102,91 73,71,69 67,67,67 68,65,69 97,92,108 132,134,159 105,106,109 151,146,116 106,100,93 66,62,43 94,88,81 44,39,36 69,66,72 83,74,85 152,131,90 125,110,101 113,100,95 133,111,75 153,141,113 116,102,84 112,98,82 105,94,77 78,75,62 70,67,71 104,101,107 96,97,100 72,65,75 68,65,69 81,79,87 81,84,60 73,76,64 58,55,59 62,59,63 60,62,62 70,74,59 78,81,71 49,45,35 62,60,42 83,80,67 85,82,69 83,81,59 125,121,102 76,67,52 120,108,82 74,75,56 139,130,103 118,108,86 228,137,97 145,59,38 102,45,16 118,68,26 159,94,55 125,74,39 173,172,189 164,208,255 164,209,255 168,212,255 172,217,255 154,123,84 104,94,54 91,79,42 92,79,45 114,100,71 112,101,55 100,86,41 121,107,64 112,105,48 150,138,79 96,90,56 102,87,51 119,122,112 95,104,106 64,66,63 134,115,60 79,67,28 111,95,62 105,93,56 67,56,39 108,100,76 71,65,42 40,32,21 77,65,35
91,78,73 92,79,74 102,90,80 131,116,96 210,183,149 253,224,173 255,232,181 255,234,183 255,231,180 255,234,183 255,237,184 255,248,194 255,250,196 255,241,187 255,243,189 255,247,193 255,243,191 255,248,196 255,249,196 255,244,195 255,247,197 255,249,196 255,249,201 255,255,208 196,174,154 60,38,32 129,109,63 130,109,37 118,97,27 113,96,31 96,89,30 121,115,67 54,45,18 64,51,30 99,94,91 118,112,107 109,114,124 145,146,149 94,91,97 90,76,62 88,83,85 100,96,86 60,54,59 37,35,33 81,79,80 126,117,88 110,97,65 99,89,90 109,102,102 68,62,67 127,124,130 129,129,139 80,73,71 120,117,102 109,100,92 120,110,88 66,57,51 57,52,49 67,66,69 45,42,48 107,96,79 93,87,80 111,99,87 122,107,85 114,101,78 104,91,70 129,115,90 130,108,74 72,73,65 67,64,70 100,95,83 94,93,96 64,63,66 69,64,66 70,71,74 75,76,66 79,80,68 61,58,62 65,62,66 80,77,83 73,73,57 63,61,57 72,71,64 82,79,64 76,74,75 69,68,61 91,92,80 142,126,93 104,95,76 79,74,62 90,86,65 130,112,80 193,111,68 146,79,54 81,39,26 78,31,22 104,45,26 110,52,28 103,47,25 95,45,28 178,182,211 164,210,255 168,210,255 176,216,255 100,102,102 40,29,24 50,40,16 91,81,28 140,129,85 71,58,37 76,67,38 95,85,32 105,93,54 95,83,44 77,62,42 78,64,35 92,80,52 88,79,50 102,84,63 146,135,73 97,85,48 112,103,45 106,92,63 70,56,31 94,82,56 79,61,40 58,49,30 36,30,25
99,86,79 103,91,81 117,101,84 189,166,135 247,217,171 255,237,186 255,237,186 255,226,175 248,219,170 248,219,170 255,234,181 255,241,188 255,246,193 255,237,184 255,232,181 255,238,187 255,234,185 255,240,191 255,240,189 255,240,189 255,243,193 255,236,186 255,238,189 255,242,193 255,239,191 217,193,156 81,59,39 122,106,32 116,100,26 110,97,34 98,94,32 133,132,94 97,93,72 92,86,79 93,84,80 97,86,81 111,100,93 158,156,164 150,186,227 94,88,93 84,87,107 100,102,129 54,61,54 44,47,39 78,76,86 143,160,180 114,127,171 172,162,161 96,86,87 64,56,62 103,104,125 68,67,58 101,94,74 145,126,110 142,131,114 62,51,36 88,79,75 68,63,62 67,66,69 75,72,78 97,84,77 101,96,84 160,134,93 129,110,94 117,108,93 100,90,89 152,129,98 128,113,77 77,70,70 73,70,76 99,93,84 94,93,98 64,64,64 70,69,62 65,68,77 74,77,65 76,75,64 60,57,61 62,59,63 73,71,72 88,89,68 77,76,67 74,72,68 118,108,70 123,115,79 125,118,77 119,112,81 118,110,74 109,102,63 91,86,56 101,100,73 126,109,83 161,72,41 87,49,32 171,110,76 219,147,108 179,118,86 119,66,41 89,51,32 86,40,24 73,38,39 188,212,255 183,213,255 200,226,255 152,151,166 96,87,56 58,51,20 92,80,54 124,119,68 87,73,55 122,110,73 91,79,42 66,51,29 72,57,37 66,55,36 60,50,38 64,57,41 128,116,75 110,102,68 132,127,72 110,94,40 133,117,63 85,72,51 65,51,37 132,121,48 101,87,60 67,58,41 88,75,43
105,93,81 115,101,85 182,159,130 233,203,161 255,225,177 255,225,174 252,221,170 247,216,167 249,218,169 247,218,169 255,238,189 255,234,185 255,226,180 255,234,185 255,237,186 255,234,185 250,219,170 255,232,186 255,227,181 246,216,170 255,227,183 253,223,179 255,227,183 251,219,175 255,227,185 254,229,185 202,178,141 113,97,43 111,99,29 107,99,34 111,109,47 118,117,65 116,110,76 105,96,69 114,105,76 100,90,66 108,101,72 156,143,136 143,138,137 109,104,76 137,137,121 126,129,140 68,66,67 73,71,93 71,71,83 100,116,116 182,214,255 212,199,194 138,133,135 72,69,75 163,175,208 135,153,168 104,107,116 161,147,147 141,126,104 107,96,77 95,85,84 69,64,66 65,65,65 76,73,79 95,85,84 102,91,88 196,163,113 90,85,87 103,92,85 97,90,88 145,124,97 136,121,99 89,79,67 74,71,75 91,86,88 103,99,108 66,63,67 66,66,63 67,66,71 117,131,172 70,72,72 62,59,63 61,58,62 84,82,83 76,75,64 78,75,60 79,79,47 83,80,67 80,75,61 133,127,91 112,106,97 110,93,69 103,96,78 164,169,195 102,100,67 162,85,77 114,57,38 88,41,18 255,176,128 235,153,108 217,140,103 193,120,88 111,59,40 111,57,39 83,35,21 163,180,213 183,213,255 182,215,255 187,216,255 172,199,240 40,42,56 95,72,41 43,34,28 104,87,40 94,76,44 146,132,87 82,69,46 57,40,30 63,49,33 71,64,46 79,81,78 55,53,61 54,42,30 46,43,28 59,51,27 87,80,53 45,40,28 53,44,25 39,25,25 106,94,55 82,72,30 94,88,54
113,98,78 153,134,111 215,184,147 255,222,179 255,225,177 255,228,179 240,210,164 255,225,179 252,222,176 245,215,169 255,231,185 235,205,161 255,229,185 234,204,160 255,225,181 253,223,179 255,225,179 255,226,180 247,217,173 236,204,162 243,210,171 247,214,175 240,210,168 238,207,168 235,204,167 241,210,173 245,217,179 200,179,138 101,90,26 102,95,34 106,106,47 64,62,15 114,108,42 116,109,37 123,113,31 120,110,28 120,104,30 100,88,20 139,120,52 113,100,25 107,105,35 112,93,40 88,83,32 99,90,34 93,83,34 83,72,37 135,130,116 173,160,155 92,85,88 65,59,66 117,129,125 129,128,131 98,88,64 118,106,94 107,100,71 104,94,84 97,85,85 71,64,67 64,64,64 73,70,76 91,84,87 104,96,85 119,97,89 125,108,80 120,105,94 92,81,66 107,93,79 80,79,68 73,73,70 71,64,74 133,116,92 104,100,90 76,71,68 63,61,59 63,60,66 188,216,241 222,231,254 66,65,68 54,51,55 82,80,78 79,77,73 77,73,67 94,89,59 87,82,52 75,71,52 88,80,58 94,85,54 168,151,102 131,117,72 164,158,122 142,150,180 126,82,70 96,49,28 118,72,54 158,100,67 203,135,97 126,78,53 128,81,60 137,90,69 130,76,58 96,43,29 131,138,163 184,216,255 180,216,255 177,217,255 175,222,255 173,203,255 133,157,206 92,79,45 69,56,24 122,106,62 158,146,89 95,85,34 108,97,51 104,91,39 170,177,212 202,228,255 193,216,252 154,173,204 176,205,232 51,49,50 33,31,27 39,37,15 50,42,31 111,104,75 72,80,112 209,223,255 132,147,161
145,124,97 179,154,124 237,210,167 246,216,172 233,201,155 247,215,169 251,219,173 255,224,178 255,223,177 255,231,185 246,216,170 249,219,173 255,225,179 243,213,169 255,225,183 238,205,166 241,209,167 249,219,177 233,202,163 233,205,167 243,212,175 240,209,172 234,202,168 232,203,170 224,195,162 230,201,168 229,200,167 244,217,183 133,117,75 97,94,39 108,107,51 127,133,83 100,100,57 67,64,22 68,61,20 78,67,34 77,67,27 80,69,25 86,71,31 76,64,23 90,79,35 78,67,32 72,61,26 74,62,25 74,62,23 71,61,23 69,60,33 187,178,172 127,117,121 71,63,71 70,62,68 59,51,17 60,53,14 56,49,10 68,53,17 57,45,15 69,60,45 69,61,67 66,64,65 44,41,45 63,59,51 59,58,22 79,73,48 76,69,42 100,90,68 86,72,54 80,69,52 77,72,60 70,65,62 65,63,73 126,112,98 94,86,73 86,80,75 71,66,68 63,60,64 205,221,255 167,193,228 70,65,62 64,58,63 166,168,182 69,71,68 66,67,57 93,86,66 106,96,58 117,110,69 106,93,59 107,102,70 84,77,75 130,146,171 137,137,123 181,211,251 127,103,107 127,68,40 255,189,140 253,161,110 168,107,75 164,116,87 143,92,66 141,92,70 89,46,29 82,40,27 129,147,173 182,222,255 187,223,255 192,223,255 187,223,255 187,223,255 166,184,212 47,32,21 69,56,35 131,116,78 142,127,89 71,58,35 102,92,68 161,144,79 85,80,68 193,217,255 197,228,255 208,230,255 162,185,219 40,36,28 37,34,19 37,34,38 187,184,190 78,69,63 81,93,117 217,236,255 219,236,255
180,156,123 207,180,144 233,203,161 245,213,169 241,211,165 254,222,176 245,213,167 235,203,157 247,215,169 252,222,176 236,206,160 250,220,174 245,215,169 236,206,164 237,204,165 235,202,163 231,198,161 227,196,159 225,193,159 236,207,172 236,207,174 224,195,160 212,180,150 216,186,158 222,195,163 217,190,156 219,189,161 215,187,160 228,205,174 121,111,62 89,86,31 107,107,48 107,106,50 124,120,72 76,61,25 71,57,14 71,55,24 65,55,17 77,64,30 73,62,29 71,60,25 67,59,23 66,58,22 70,60,22 71,59,20 64,54,16 66,53,30 163,152,149 107,97,101 63,55,63 75,67,75 64,56,22 62,55,16 69,62,23 69,53,20 69,59,21 69,60,45 70,62,68 62,60,61 62,59,63 57,51,44 54,50,15 74,57,20 68,58,20 70,60,22 72,62,22 61,51,11 62,55,16 55,47,13 58,51,20 62,51,32 61,51,39 67,58,52 73,66,66 67,61,66 188,194,222 136,152,177 65,60,57 68,62,67 127,127,137 80,81,86 81,82,70 68,70,55 107,101,78 83,83,67 109,101,65 109,97,60 109,112,92 194,220,239 198,224,255 204,232,255 132,127,124 168,103,80 250,157,109 243,166,131 143,93,60 206,132,98 173,104,75 141,87,67 76,34,21 69,33,23 151,168,201 193,227,255 203,231,255 209,235,255 206,232,255 206,232,255 212,240,255 119,128,169 85,72,40 102,86,55 61,52,23 59,66,91 158,175,197 60,54,59 169,179,199 216,243,255 215,248,255 220,245,255 223,241,255 231,244,255 120,134,155 101,103,119 166,165,182 72,62,66 78,89,116 225,238,253 206,214,223
