66,46,28 78,56,36 78,54,32 68,48,30 65,47,28 59,43,28 54,40,26 49,35,21 73,57,44 52,38,22 79,63,46 74,56,37 65,48,24 69,52,28 70,55,33 74,50,28 59,40,17 96,83,62 73,57,44 55,39,26 50,34,21 56,42,28 56,40,23 56,40,23 60,42,23 61,43,24 73,58,38 69,54,32 65,53,23 131,130,53 124,129,39 124,127,36 118,121,30 135,138,47 127,129,35 154,156,60 141,143,45 128,130,32 139,141,43 135,139,41 145,149,55 123,126,35 150,154,56 127,130,52 125,125,53 228,209,156 245,220,163 252,227,170 217,190,154 96,73,33 80,53,8 106,75,11 108,81,18 121,94,19 125,99,19 131,101,16 141,109,9 147,119,20 142,113,21 131,102,10 128,101,13 118,91,16 100,78,11 88,69,16 67,53,24 64,50,21 63,49,22 64,50,21 64,50,21 73,58,22 79,62,25 70,52,22 66,49,25 71,53,34 88,69,55 72,57,35 69,51,21 92,59,7 157,115,21 187,143,21 207,160,28 219,172,40 226,176,29 219,180,71 234,204,137 245,211,179 235,206,157 236,206,160 229,199,153 243,216,171 253,226,179 244,217,172 222,195,150 231,204,159 239,212,167 218,191,148 222,194,154 226,198,158 215,187,149 213,185,147 204,177,141 185,159,120 198,172,133 190,166,129 188,164,129 181,157,124 178,156,122 165,142,111 157,136,109 162,141,118 159,138,113 162,138,114 143,121,101 134,114,94 127,106,91 121,102,88 102,86,73 93,78,67 79,64,55 66,56,46 59,49,39 58,47,40 55,44,39 50,39,34 62,49,42 74,54,45 62,45,37 54,38,32
61,39,19 99,78,55 85,64,39 95,73,53 76,56,36 57,38,22 55,41,25 52,37,26 74,58,41 58,39,27 78,59,47 75,56,40 90,61,41 102,76,53 71,53,34 67,46,23 84,60,36 90,71,46 79,60,44 65,49,36 55,39,24 64,50,32 63,47,30 57,41,24 53,37,20 52,36,19 76,61,41 66,51,31 71,58,35 137,138,47 145,152,50 137,145,38 141,148,46 131,138,36 144,147,44 146,150,42 155,160,47 135,139,33 159,163,55 167,171,61 149,153,47 155,159,51 151,155,45 154,157,56 197,188,112 243,220,160 250,227,167 255,243,186 207,185,140 79,57,19 65,44,17 68,49,22 64,51,19 70,57,25 71,55,24 69,54,18 75,58,7 76,59,8 88,68,20 88,71,20 80,65,18 79,65,22 69,53,20 69,57,20 65,54,19 64,53,18 63,51,23 63,49,20 62,48,21 66,48,27 76,60,45 53,36,28 53,33,24 62,44,25 75,58,30 74,55,28 74,55,16 121,90,12 183,142,25 199,155,17 205,160,29 201,160,30 207,166,49 228,196,94 226,196,152 240,210,168 239,209,163 236,209,164 231,204,157 245,218,171 236,209,164 245,218,173 219,194,150 219,194,150 231,206,162 204,178,137 209,183,144 202,176,137 186,162,125 192,168,133 180,156,123 176,151,121 169,146,117 173,150,119 154,131,102 160,139,112 161,140,115 149,128,103 140,120,100 139,121,102 131,115,98 121,102,86 115,99,82 113,97,82 108,94,78 100,85,74 89,74,65 82,70,60 66,54,44 58,47,40 58,47,40 58,47,40 51,40,35 47,36,31 76,63,58 66,46,37 60,43,35 52,36,32
62,40,20 70,48,28 78,56,36 81,57,33 79,59,41 55,36,20 54,40,26 55,40,29 64,48,35 52,32,23 69,53,40 74,63,44 89,60,40 118,89,69 67,45,25 69,45,23 99,75,51 99,78,55 73,54,38 69,54,34 57,42,20 58,44,26 55,39,22 69,53,36 50,34,17 70,54,37 81,65,48 56,41,21 70,57,34 136,141,38 142,150,41 143,151,40 137,145,36 134,142,35 126,130,24 134,137,34 131,135,27 139,142,39 132,136,30 140,145,32 147,149,37 155,157,43 141,144,25 162,161,57 225,213,143 253,225,169 252,226,172 255,233,178 255,233,191 149,127,93 65,44,17 64,47,19 64,51,19 64,51,19 64,51,19 64,51,19 67,51,20 67,51,20 67,50,26 66,54,28 59,50,23 61,49,23 59,46,23 59,44,22 66,53,30 63,50,27 61,49,23 52,40,14 56,43,20 63,48,26 73,54,29 72,53,30 70,51,28 74,56,26 78,59,22 78,59,20 103,76,31 155,124,33 196,153,26 199,154,23 198,151,28 206,164,43 241,203,125 231,198,146 232,202,160 238,208,166 227,200,157 232,205,160 232,205,158 231,204,157 236,209,164 220,192,152 212,186,145 215,189,148 214,188,147 193,166,130 198,171,137 173,146,112 192,168,135 176,151,121 167,147,117 157,136,109 159,140,115 153,134,111 145,127,108 136,121,101 126,110,93 126,111,91 121,105,88 119,105,91 114,100,86 106,95,78 104,90,76 106,92,78 99,85,71 89,77,65 80,68,58 73,58,49 63,48,39 57,46,39 53,42,35 53,42,37 42,32,31 43,32,39 75,62,57 67,47,38 58,41,33 48,32,28
59,39,21 67,47,29 88,68,48 89,68,41 79,60,37 61,40,25 59,45,31 63,51,39 59,44,33 51,34,24 63,48,39 69,55,37 81,60,37 87,61,38 67,43,19 81,57,33 86,62,38 88,67,44 67,52,32 64,49,29 48,33,13 58,42,25 69,53,36 59,41,22 49,35,19 54,40,24 70,56,40 65,51,33 70,61,30 135,141,31 137,143,33 137,143,33 121,127,19 132,138,32 144,148,42 135,138,35 135,141,31 125,129,35 126,128,30 139,141,29 156,159,40 178,181,62 170,173,52 168,167,59 212,200,130 252,226,176 255,242,191 255,239,187 255,247,192 255,241,192 108,86,52 67,50,22 62,48,19 62,51,18 64,53,20 64,53,20 64,51,19 64,51,19 65,51,24 60,45,23 58,45,22 57,47,23 58,46,20 59,44,22 60,46,21 65,51,26 62,48,23 58,44,19 57,42,20 58,43,21 62,43,16 67,49,17 75,57,25 83,62,21 85,63,16 102,80,17 135,109,27 185,145,39 196,152,28 185,141,41 193,154,72 234,202,131 215,185,141 231,205,155 219,192,147 215,190,146 223,196,151 226,199,154 229,204,160 227,200,157 227,200,157 208,182,141 209,183,144 209,183,144 204,178,139 185,161,128 178,153,123 172,149,118 163,143,111 162,141,114 143,126,100 145,131,106 136,121,99 132,119,98 126,115,96 110,99,82 110,99,82 106,95,80 106,92,78 105,90,79 104,89,78 100,86,72 100,85,74 91,80,65 87,75,63 74,62,52 73,61,51 63,51,41 60,47,40 54,43,38 49,40,34 44,35,31 35,25,26 36,26,30 66,53,50 65,45,38 57,39,34 42,26,24
61,42,26 62,43,27 76,58,39 77,58,35 74,54,34 59,39,21 60,44,31 70,58,48 47,35,23 64,49,38 85,71,57 72,56,39 71,54,30 85,61,37 92,66,43 96,65,42 75,49,24 63,42,17 66,51,29 70,55,33 45,31,13 61,47,31 65,49,36 60,45,25 47,32,21 52,38,24 62,48,34 69,55,37 71,63,27 149,156,43 154,156,42 157,159,45 139,141,29 153,154,45 150,152,40 149,154,39 149,156,39 124,128,30 124,127,26 154,156,44 175,178,57 166,167,47 188,190,67 173,170,56 237,223,157 246,221,175 254,225,176 255,236,184 255,239,182 255,242,187 252,230,185 65,47,15 59,46,14 63,52,19 65,54,21 63,54,23 71,57,30 69,55,28 63,47,32 58,42,25 59,45,27 58,45,22 58,46,18 62,50,20 69,56,22 69,57,20 63,51,14 64,51,17 62,48,19 64,51,19 67,51,18 68,53,17 76,60,18 85,65,15 98,77,23 120,95,20 155,127,32 188,141,22 184,138,31 180,141,61 223,187,136 229,197,153 197,170,123 227,200,153 228,203,157 229,204,160 223,196,151 231,204,161 225,194,155 211,183,143 208,181,138 202,176,135 224,198,159 195,168,132 198,171,135 185,160,130 163,137,112 169,145,119 147,126,99 141,122,97 142,124,103 126,111,91 130,119,100 121,110,93 115,101,87 113,99,85 110,98,86 109,97,85 104,92,80 104,89,78 100,85,76 98,83,74 99,87,75 85,73,63 83,71,61 71,59,49 67,55,45 62,46,40 56,43,40 47,36,33 40,30,29 39,29,28 39,28,35 38,28,32 59,48,45 67,54,49 52,39,34 43,27,25
67,48,36 54,35,21 67,49,28 68,49,26 68,50,29 65,45,25 83,64,50 71,56,47 50,38,26 59,44,33 79,65,51 75,62,41 78,57,32 79,58,33 73,49,25 98,67,44 68,39,15 65,44,21 79,65,40 65,50,28 51,32,16 61,47,29 66,52,36 58,45,24 51,37,23 63,49,35 50,36,22 62,48,30 97,91,43 160,164,56 158,160,44 169,171,55 148,150,34 163,165,49 160,163,44 184,187,68 162,167,50 176,182,62 162,165,44 171,174,53 167,171,47 162,166,40 164,167,46 168,168,55 228,209,154 255,232,186 255,235,186 248,222,170 255,245,193 255,245,191 255,233,179 103,81,34 61,47,4 78,61,33 77,65,39 75,64,49 74,61,54 76,63,56 78,66,56 68,53,42 57,43,27 56,41,19 64,52,13 71,59,18 74,63,19 79,65,22 71,56,18 68,53,15 69,54,14 71,56,16 73,58,18 78,63,25 76,60,18 88,71,24 105,84,32 149,124,8 162,132,18 164,131,24 171,135,59 202,166,117 238,207,156 214,184,138 193,166,121 223,196,151 237,212,168 208,183,139 219,192,149 222,196,155 212,184,146 203,177,138 209,183,144 212,186,147 212,188,151 196,172,137 200,176,141 171,148,119 166,142,118 154,133,110 137,117,97 129,114,92 135,116,100 130,114,97 112,98,82 114,100,86 111,97,83 107,92,81 106,91,80 100,85,76 98,86,76 95,83,71 91,79,69 89,77,67 84,72,62 77,65,55 75,63,53 67,54,47 62,49,42 60,47,44 52,39,36 40,28,28 37,27,28 37,30,30 42,35,38 40,30,34 36,26,27 43,33,34 40,28,28 39,26,23
50,33,23 64,48,35 81,66,46 74,56,35 59,41,20 57,39,20 70,54,37 76,62,48 56,44,32 62,48,34 73,59,45 76,61,41 90,69,44 64,43,18 79,55,31 98,69,45 77,51,26 93,72,49 65,52,31 61,47,29 45,29,16 62,46,33 66,52,38 54,40,24 56,41,32 59,44,35 51,35,22 61,47,29 133,129,69 165,170,67 138,143,30 155,160,47 160,165,50 155,160,43 185,190,75 152,157,44 170,175,58 184,187,66 177,181,57 168,172,48 178,181,60 163,166,45 185,189,63 173,170,58 229,207,160 236,211,165 240,211,162 245,219,169 255,243,191 255,243,191 255,250,196 133,111,37 93,74,10 81,60,35 93,73,66 77,64,61 39,27,29 44,32,32 56,43,40 63,48,39 60,45,23 65,49,18 81,66,19 82,67,20 80,67,19 81,66,19 84,69,18 89,73,15 99,83,29 100,83,32 92,72,26 85,69,13 100,82,22 100,80,21 95,73,8 123,96,31 125,93,20 129,92,21 182,146,88 227,196,143 235,206,153 224,195,144 218,191,146 226,199,154 235,210,166 228,202,161 226,200,159 216,190,151 208,181,145 194,170,133 201,175,136 205,179,140 193,169,134 190,168,132 185,162,131 161,140,113 150,131,106 143,125,104 130,114,97 125,111,93 123,109,91 122,108,92 114,100,86 108,94,80 100,88,76 104,92,80 98,86,74 96,84,74 91,79,69 92,80,68 87,75,65 81,69,59 80,68,58 76,63,56 74,61,54 63,50,43 56,43,38 48,36,36 41,29,31 37,25,27 37,27,31 37,30,33 41,34,37 40,30,34 33,26,29 32,22,26 31,19,21 40,27,24
61,42,28 40,21,5 65,46,30 79,65,40 60,41,18 65,47,26 59,45,27 71,55,38 69,53,36 56,42,24 62,46,29 76,58,37 85,61,37 82,63,40 97,78,55 94,75,48 76,57,32 55,37,16 66,52,36 57,43,27 57,45,33 59,44,33 63,49,35 51,37,21 56,40,34 62,45,37 63,48,26 58,42,25 146,143,76 148,155,51 159,165,59 149,153,45 158,163,50 144,148,38 148,152,46 147,150,47 143,149,41 166,171,58 165,167,53 172,173,55 168,169,51 157,160,41 161,162,42 191,185,81 230,205,157 224,197,150 255,233,181 250,221,172 232,206,156 233,207,157 247,221,171 139,110,61 120,95,18 96,75,23 88,68,38 81,60,47 59,39,30 52,32,23 59,40,24 66,50,19 69,50,25 86,69,22 114,90,26 122,94,26 127,95,20 138,103,22 154,118,28 170,135,42 178,142,41 195,158,46 187,149,42 186,150,47 201,166,69 177,154,23 152,125,21 87,61,11 97,76,33 133,103,36 249,216,164 226,195,144 240,214,162 236,210,160 218,191,146 230,203,160 230,203,160 224,197,154 212,184,144 210,182,142 192,169,129 218,192,153 196,172,135 195,173,137 176,157,122 159,140,105 167,146,121 150,131,108 136,119,95 133,118,98 126,112,96 112,101,82 113,99,83 111,97,83 110,99,84 103,91,79 99,87,75 87,75,63 96,84,72 94,82,72 95,83,73 87,75,65 82,70,60 78,66,56 76,63,56 73,60,53 66,54,44 55,42,35 47,36,31 43,31,33 37,25,30 35,25,26 33,23,27 35,25,29 37,27,31 35,25,26 33,23,27 32,20,25 31,19,21 43,30,25
64,45,29 68,49,33 74,54,36 95,71,47 68,47,24 69,52,28 53,42,25 58,42,27 74,58,41 73,57,42 62,45,35 76,59,35 83,64,41 60,42,21 71,57,32 71,57,30 72,57,35 49,35,17 63,49,35 57,46,29 48,36,24 57,43,29 59,45,31 50,36,20 52,37,26 52,37,26 66,52,34 54,40,26 127,121,75 116,117,49 132,136,42 151,155,61 142,146,52 150,154,58 149,154,51 138,144,49 123,129,21 140,146,36 160,165,52 160,162,48 159,163,55 146,150,40 141,146,29 171,165,74 221,199,150 243,217,167 255,233,179 246,217,168 230,204,154 247,221,169 225,199,145 169,142,69 138,108,23 112,84,26 92,70,23 87,65,29 77,58,23 77,58,23 75,56,21 83,65,21 119,94,35 133,108,35 154,109,34 169,127,46 189,147,22 202,159,32 221,176,45 225,182,39 230,189,50 232,192,59 233,193,68 235,193,72 206,167,65 187,154,34 173,139,39 122,92,23 97,69,31 226,200,148 235,206,155 232,203,152 237,211,159 239,213,163 219,192,147 216,189,146 217,191,150 219,193,154 213,184,149 197,168,135 201,174,140 188,161,127 171,146,116 177,154,125 167,147,117 156,135,110 156,135,112 146,128,109 125,111,95 115,101,85 111,100,83 110,99,84 111,97,83 103,91,79 95,83,73 92,80,70 94,82,72 85,73,63 92,80,70 92,80,70 87,75,65 81,69,59 76,64,54 76,64,54 74,62,52 70,57,50 62,50,40 48,37,32 43,32,29 32,22,23 32,22,26 32,22,26 32,22,26 32,22,26 30,20,24 29,18,25 35,25,29 36,24,29 38,24,26 59,46,39
53,34,18 57,38,22 89,67,47 100,71,47 65,43,23 59,45,20 50,37,16 51,37,23 80,64,47 63,49,31 61,46,37 67,52,32 72,52,32 58,43,23 58,45,22 72,59,36 64,50,32 41,27,11 69,55,41 50,39,22 45,33,21 57,43,29 58,44,30 50,36,22 51,37,23 45,30,19 65,51,33 59,45,31 89,82,51 97,99,42 106,110,43 105,110,38 116,120,35 123,128,38 138,144,47 138,144,49 135,143,36 147,153,45 161,167,61 164,166,54 149,150,41 148,150,38 161,163,47 194,187,101 247,222,174 255,233,183 255,235,181 245,216,165 238,212,160 250,224,174 255,231,188 198,170,114 141,109,23 125,98,25 109,83,31 98,77,34 91,70,29 87,66,25 94,74,26 102,84,22 130,104,34 150,112,46 175,136,23 190,150,27 214,178,17 218,177,20 218,176,24 231,190,33 240,197,52 235,197,64 231,192,64 216,178,45 192,159,41 172,142,26 175,145,47 208,179,114 200,171,118 210,184,132 245,216,167 234,205,156 230,203,156 247,220,173 208,181,136 205,178,135 205,179,138 211,185,146 204,175,140 193,166,134 187,163,130 188,164,131 178,153,123 164,140,114 163,142,115 147,128,105 140,122,101 136,120,105 126,112,96 114,100,86 109,98,83 106,95,80 100,86,72 101,86,75 94,82,72 92,80,70 91,79,69 96,84,74 91,79,69 88,76,66 83,71,61 80,68,58 75,63,53 73,61,51 69,57,47 66,54,44 59,47,37 44,32,32 34,22,22 31,21,22 31,20,27 32,22,26 32,22,26 32,22,26 33,23,27 33,23,27 37,27,28 38,26,31 46,33,26 64,49,40
55,36,22 55,36,22 81,60,45 78,61,37 46,30,13 60,44,31 56,42,28 57,42,31 71,57,41 61,47,33 44,29,18 57,43,29 57,46,31 59,43,30 63,49,35 59,44,33 62,47,38 41,29,19 62,51,36 53,41,29 45,33,21 58,43,32 63,48,37 56,39,29 55,38,30 49,32,22 69,53,38 45,31,13 82,75,48 101,103,59 110,114,60 91,96,33 113,118,53 113,119,51 112,116,47 123,125,50 123,127,44 138,142,57 130,133,44 149,151,55 150,155,52 154,160,52 179,178,74 226,212,146 255,230,184 236,207,158 230,204,152 255,240,186 251,225,173 254,228,178 234,207,162 157,132,88 136,113,28 128,101,28 117,94,23 116,92,26 117,95,28 118,96,29 125,104,34 124,103,33 139,116,29 170,138,24 207,167,34 212,171,30 214,173,34 217,175,41 219,177,45 216,173,46 226,184,59 219,182,56 199,162,48 180,141,39 151,121,34 206,177,112 165,137,81 201,175,125 186,159,112 182,155,108 227,200,153 216,189,144 232,205,162 218,191,148 196,168,128 201,173,133 206,178,140 216,187,152 203,176,142 180,156,121 171,149,115 159,136,105 160,139,112 147,128,103 143,126,102 133,118,98 131,115,98 125,114,99 117,105,95 105,93,83 105,90,79 94,82,70 91,79,67 87,75,63 88,76,64 91,79,69 85,73,63 83,71,59 83,71,61 85,73,63 78,66,56 77,65,55 73,61,49 70,55,46 59,46,39 57,46,39 50,39,32 37,25,25 40,30,29 37,27,28 33,23,27 36,26,27 33,23,24 33,23,24 37,27,28 43,31,33 45,33,33 44,32,34 59,46,39 65,50,41
55,39,26 55,39,26 63,47,34 65,49,36 49,34,23 58,41,31 73,59,45 79,65,49 63,48,37 72,57,46 44,29,20 68,53,42 54,40,26 57,41,26 66,52,34 63,49,35 65,50,39 48,36,24 56,45,30 49,37,25 54,39,28 59,44,33 65,50,41 53,36,26 64,47,39 53,36,26 76,60,43 56,42,26 69,61,37 77,78,39 75,78,29 97,100,49 91,95,41 103,107,51 113,118,57 99,105,37 123,125,50 137,143,44 150,154,56 158,161,70 147,150,59 147,147,63 222,208,154 236,211,165 168,141,96 148,121,76 148,118,76 179,149,105 214,183,144 222,189,152 200,166,134 129,97,92 133,108,31 125,100,27 118,95,26 116,95,25 119,96,25 121,98,27 119,95,29 106,82,18 154,129,29 187,152,29 206,171,37 209,170,28 199,157,36 195,153,30 176,134,13 164,125,12 157,120,10 153,125,17 152,124,25 138,103,20 106,83,14 177,147,101 158,126,96 201,172,141 163,134,99 198,170,130 231,204,161 226,199,156 219,192,149 199,172,129 191,163,125 202,174,136 206,178,140 190,163,127 169,145,112 175,152,123 148,127,100 146,125,100 131,112,87 137,120,96 130,115,95 128,112,95 122,108,90 116,105,88 103,91,81 100,88,76 95,83,71 89,77,65 88,76,66 87,75,65 87,75,65 88,76,66 85,73,63 85,73,63 84,72,62 78,66,56 80,68,58 76,64,52 68,56,44 63,48,39 56,43,40 48,36,36 43,32,29 38,26,28 40,30,29 40,28,30 37,27,28 38,28,29 38,28,29 39,27,29 41,29,31 41,29,29 53,40,35 50,37,32 66,54,44 66,51,42
64,48,35 53,37,24 70,54,41 55,40,29 51,36,25 51,36,25 59,45,31 62,47,36 52,37,28 71,56,45 41,29,17 69,54,43 59,42,32 67,48,32 69,54,34 62,46,31 73,57,44 61,46,35 53,41,29 46,34,22 63,48,37 56,39,29 58,43,32 63,47,34 72,53,41 61,42,30 79,63,48 57,43,25 68,58,36 78,78,37 93,95,49 92,92,47 92,92,49 89,90,40 91,98,43 104,112,50 106,109,45 107,108,42 107,109,38 121,124,44 132,127,58 172,160,101 203,177,136 151,124,108 235,203,146 248,224,121 236,214,106 240,215,101 222,196,55 230,202,50 236,207,35 229,203,14 227,204,5 205,185,8 199,180,57 118,97,43 116,94,27 115,96,32 105,84,28 80,61,4 157,134,35 185,144,29 179,140,29 149,108,0 156,121,24 154,124,26 133,106,22 115,88,25 115,88,27 106,86,27 107,86,34 88,67,24 87,60,28 139,108,89 181,160,49 153,127,57 157,129,100 127,102,72 209,183,144 221,196,150 196,171,125 198,173,129 194,166,128 182,154,116 182,155,119 167,143,108 166,143,114 160,141,116 140,123,99 147,129,108 139,121,102 130,115,95 122,106,89 119,103,90 126,112,98 109,98,83 102,90,78 101,86,75 92,80,70 92,80,70 87,75,65 85,73,63 81,69,59 85,73,61 84,72,62 84,72,62 81,69,59 75,63,53 70,57,50 66,53,46 60,49,44 54,43,38 48,36,38 48,34,36 43,31,31 40,28,28 43,31,31 40,28,30 41,29,29 40,28,30 47,35,35 48,36,38 50,38,40 54,41,38 63,48,37 72,57,46 72,57,46 70,55,44
57,41,28 59,43,30 60,44,29 47,35,23 63,49,35 69,52,42 72,56,41 59,40,26 55,40,29 61,46,35 45,30,19 67,51,38 63,47,34 61,42,28 66,51,31 63,47,30 78,62,47 68,54,40 52,40,28 46,34,22 61,46,35 56,41,30 64,45,31 65,49,32 72,56,39 67,48,32 79,60,44 62,46,29 85,73,45 121,127,57 128,132,65 124,123,58 136,134,74 135,135,65 133,132,65 149,147,85 112,116,49 107,110,50 126,124,62 117,115,53 165,145,95 217,191,152 170,136,75 243,209,48 255,223,8 252,224,15 244,218,11 235,208,22 225,200,15 228,200,21 233,207,18 232,207,22 210,186,12 208,184,10 207,180,21 200,178,42 95,84,22 102,90,31 87,77,24 73,59,14 148,125,0 197,161,14 223,192,12 230,201,13 235,204,12 243,208,15 248,213,18 239,209,1 244,212,16 233,203,18 224,195,23 193,169,6 227,210,16 219,202,10 209,197,3 157,139,10 167,147,86 146,118,89 173,145,116 195,169,128 198,173,127 196,171,127 186,157,122 180,151,116 179,152,118 160,136,101 142,121,96 133,115,94 137,121,104 134,120,102 127,111,94 135,119,102 122,106,91 113,99,85 112,98,84 112,100,88 113,98,87 99,84,73 94,82,70 91,79,69 87,75,65 83,71,59 83,71,61 82,70,58 82,70,60 83,71,61 78,66,56 70,58,48 66,53,46 64,51,44 57,46,41 48,37,32 46,34,36 46,34,36 46,34,34 44,32,32 43,31,33 43,31,33 44,32,34 43,31,31 51,40,37 52,41,38 59,46,41 69,54,45 76,60,45 78,62,47 76,60,45 73,57,42
52,35,27 69,52,44 60,43,33 62,46,33 68,49,37 76,55,42 68,48,28 76,57,34 62,46,31 62,46,31 74,58,45 72,53,39 64,45,29 66,50,33 66,51,31 73,57,42 73,57,42 69,53,38 65,51,37 58,44,30 66,52,38 62,48,34 71,55,38 81,64,40 75,57,36 76,58,37 86,66,46 90,72,51 105,91,62 136,134,74 128,127,62 133,130,63 121,115,51 135,128,67 130,126,66 118,113,58 132,131,79 126,124,62 151,149,79 149,137,78 210,183,136 191,162,101 214,191,49 231,205,12 243,212,11 242,214,19 238,211,25 233,200,32 211,176,12 225,189,19 226,191,12 224,191,15 219,186,10 228,193,27 225,188,25 218,179,26 208,171,19 222,185,31 229,200,26 232,207,22 231,200,22 229,196,28 229,201,24 236,207,19 248,215,10 253,219,8 255,222,4 255,220,12 255,212,24 255,210,27 249,197,24 232,184,23 219,178,19 211,181,16 201,189,11 198,189,13 158,145,27 129,102,66 144,116,87 161,135,96 194,169,125 207,181,142 187,160,126 196,169,135 183,159,126 158,135,104 141,122,97 140,123,99 132,118,100 122,108,92 121,107,91 123,107,92 120,104,89 118,104,90 112,98,84 106,94,82 109,97,85 98,86,76 89,77,67 89,77,67 87,75,65 82,70,58 81,69,57 81,69,59 81,69,59 77,65,55 73,61,51 68,56,46 66,50,44 57,44,39 52,41,36 54,41,38 52,39,36 52,39,36 52,41,36 48,37,34 47,36,33 49,36,33 45,34,31 55,42,35 63,48,37 61,47,33 76,59,49 86,70,55 83,64,48 85,66,50 83,64,48 81,62,46
64,48,31 58,42,27 62,45,35 59,43,30 80,61,47 81,58,43 78,54,32 102,81,56 64,49,29 64,48,33 78,62,47 67,48,32 67,48,32 71,56,36 66,51,31 66,47,31 77,61,44 64,48,31 73,57,42 66,50,35 71,57,39 72,57,37 86,68,47 87,68,45 87,67,47 89,69,49 92,70,50 106,85,62 99,78,53 123,114,69 126,116,76 119,110,65 114,108,62 116,110,62 130,118,79 123,108,70 125,105,73 123,106,67 142,121,22 203,193,26 234,218,17 217,195,7 221,190,10 237,209,12 230,206,16 230,197,19 240,207,39 217,180,17 234,193,25 243,200,28 242,190,28 230,182,23 237,197,24 239,196,38 231,183,38 223,178,36 212,167,36 202,157,24 214,175,22 214,180,21 203,170,24 204,169,35 224,196,30 231,206,19 247,216,15 250,216,14 255,217,22 255,211,26 254,204,34 255,202,34 248,195,31 238,193,33 226,193,27 225,196,24 221,202,18 214,192,17 192,183,9 192,180,27 160,136,70 155,128,92 193,166,134 202,175,143 196,169,137 171,146,116 163,140,111 156,135,108 143,125,106 146,128,109 120,106,90 120,104,89 115,99,86 115,101,87 113,99,85 107,93,79 102,88,74 99,87,75 102,90,78 97,85,75 92,80,70 77,65,55 78,66,56 80,68,56 78,66,54 78,66,56 77,65,55 71,59,47 68,56,46 63,51,41 57,45,35 55,43,33 62,47,38 64,47,39 69,52,44 71,54,46 60,48,38 60,48,38 61,46,37 65,50,39 59,47,35 65,51,37 81,62,46 90,72,53 95,77,58 90,72,53 92,74,53 89,71,52 87,69,50 85,67,48
77,61,48 60,44,31 65,48,38 64,48,31 76,60,43 74,58,41 88,66,46 83,62,35 65,49,34 83,67,52 81,66,46 77,62,40 86,68,47 79,65,40 79,61,42 79,64,42 83,65,46 76,58,39 70,54,37 79,60,44 78,63,43 79,61,42 92,75,51 94,75,50 97,76,51 102,78,56 109,85,63 115,91,67 114,88,65 120,94,69 122,102,70 122,102,70 129,106,75 132,107,77 135,110,80 139,109,81 134,109,79 176,142,12 229,203,12 232,206,13 235,202,22 224,189,21 225,188,23 216,179,12 217,183,22 213,181,24 199,172,15 219,190,16 240,208,12 243,209,11 239,204,11 240,204,18 232,191,32 232,187,52 226,182,58 216,169,50 202,160,35 198,155,28 194,153,25 192,157,23 180,145,22 183,150,32 208,183,16 225,203,17 228,199,25 234,202,31 241,204,39 240,199,40 239,196,40 252,204,41 245,199,26 241,206,27 240,213,27 234,210,20 228,203,16 227,196,16 229,194,19 213,189,26 190,176,23 166,150,51 134,110,77 169,144,114 161,138,107 164,140,116 145,125,105 142,123,107 122,108,92 125,111,95 128,116,104 118,103,92 114,100,86 112,98,84 112,98,84 108,94,80 99,84,73 99,87,77 90,78,66 94,82,72 85,73,63 80,68,58 81,69,59 75,63,51 70,58,46 70,58,48 71,59,49 66,54,42 64,49,40 66,51,40 69,55,41 69,55,41 68,54,40 71,56,45 70,55,44 72,57,46 69,54,43 68,53,42 73,59,43 77,61,48 72,57,46 80,64,51 95,76,53 98,79,56 101,82,59 96,77,54 93,75,54 90,72,51 88,70,49 86,68,47
85,70,50 64,49,29 60,44,27 50,34,19 85,69,54 62,48,30 102,84,65 82,63,40 68,49,37 77,61,46 80,65,45 90,72,51 91,72,49 89,72,48 93,74,51 93,76,52 80,63,39 83,66,42 80,62,41 89,69,51 88,70,49 87,67,47 102,81,58 107,83,61 105,81,59 109,83,62 116,90,67 115,91,67 123,94,74 126,97,73 127,102,74 130,107,76 130,105,77 132,107,79 133,111,77 137,106,83 145,107,72 227,197,12 238,207,31 230,199,23 225,184,25 231,185,30 231,181,32 211,174,22 196,168,20 189,162,18 216,179,25 237,183,22 253,199,22 253,208,23 243,209,25 232,198,27 226,189,49 220,183,59 207,167,44 197,153,31 191,151,30 184,146,30 171,133,26 174,137,25 162,126,9 156,124,0 224,199,14 235,210,25 215,189,27 213,187,34 218,187,40 220,184,39 232,192,46 239,198,41 240,204,32 247,215,30 237,212,25 232,205,21 235,202,24 243,196,28 238,189,28 211,175,26 196,169,23 185,169,17 168,152,38 116,99,30 125,106,79 132,113,90 129,114,94 127,111,96 125,111,95 120,106,92 123,111,99 112,100,88 116,105,90 113,102,87 107,95,83 105,93,81 89,77,65 91,79,69 89,77,67 87,74,67 82,69,62 81,69,57 77,65,53 75,63,51 71,60,45 69,57,47 64,52,42 59,47,35 72,55,45 80,64,49 77,61,46 74,58,43 76,60,45 79,63,50 78,62,49 78,62,49 74,58,45 74,58,45 77,61,44 79,60,44 94,75,61 104,84,66 104,83,60 103,82,59 103,82,59 98,77,54 96,76,56 93,75,54 89,71,50 87,69,48
