60,40,22 70,50,32 79,58,31 76,57,34 57,38,24 56,41,30 52,40,28 51,36,25 73,59,41 72,55,29 79,55,31 73,47,22 78,52,27 73,55,34 66,51,31 48,33,13 70,54,37 57,42,22 49,34,23 68,54,38 62,48,30 71,63,29 143,149,39 162,167,54 121,125,15 146,150,42 135,139,33 142,149,36 121,123,27 136,137,28 167,170,49 177,179,56 177,174,64 215,204,131 254,228,178 255,242,193 255,244,187 255,246,197 72,56,25 60,46,17 63,52,19 64,53,20 65,51,22 64,50,23 59,41,20 58,45,24 59,46,23 58,45,22 65,51,24 63,49,20 60,46,17 59,45,20 60,46,19 65,49,16 75,58,19 85,65,17 105,79,11 147,117,30 193,148,34 181,141,18 196,164,93 212,182,138 229,202,155 221,196,150 215,188,143 223,196,151 220,193,150 216,189,146 212,186,145 209,183,144 201,175,136 190,163,127 178,153,125 161,138,109 152,131,104 143,129,104 123,110,87 129,116,95 121,110,93 118,107,92 113,102,87 99,88,73 102,87,78 99,84,75 98,86,74 92,80,68 75,63,53 71,59,49 60,47,40 52,41,38 45,36,32 37,27,31 35,25,26 62,51,48 65,48,40 45,29,25
72,53,37 62,43,27 69,50,27 69,52,28 58,39,23 66,51,42 54,42,30 64,50,36 71,52,36 75,56,33 69,45,21 98,67,44 71,45,22 89,72,46 65,51,26 48,33,13 64,48,35 60,44,29 45,31,17 63,49,35 55,41,23 84,77,36 167,172,55 155,157,41 155,157,41 151,153,41 174,177,58 158,163,46 142,143,38 157,158,49 149,153,29 186,188,65 181,178,64 227,209,149 254,227,180 255,231,182 255,245,191 255,244,189 103,84,47 57,42,6 73,60,28 70,61,30 83,69,55 83,68,57 69,54,43 61,47,31 58,46,16 70,59,24 74,62,23 74,59,21 68,53,17 69,53,20 71,56,20 76,61,25 76,59,20 88,68,20 130,99,19 164,132,30 171,134,20 173,140,47 242,209,161 192,162,118 234,207,162 239,214,168 223,196,153 217,189,149 218,187,148 203,175,137 211,185,146 223,197,158 200,176,139 177,153,120 170,146,120 148,127,102 139,120,97 137,119,98 125,111,93 113,102,85 112,98,84 106,91,80 99,87,77 99,87,75 95,83,73 89,77,67 88,76,66 77,65,55 69,57,47 62,50,40 53,40,35 43,31,31 37,27,26 40,30,34 43,33,37 46,36,35 43,31,31 38,24,24
50,33,23 58,42,25 74,56,35 59,41,20 60,41,25 77,61,46 56,44,32 68,54,40 73,58,38 90,69,44 71,50,25 101,75,50 77,51,26 74,55,32 58,44,26 45,29,16 65,51,35 55,41,25 56,41,32 67,51,38 52,38,20 133,129,69 146,153,36 160,165,52 160,165,50 170,175,58 142,147,34 170,175,58 184,187,66 169,172,51 178,181,60 172,175,54 181,178,66 229,207,160 237,210,163 249,220,171 255,243,191 255,242,188 140,118,44 93,74,10 87,66,55 85,69,63 39,27,29 53,40,37 65,50,41 60,45,23 72,56,12 88,71,24 80,67,19 83,68,21 89,73,15 99,83,29 99,82,35 83,66,15 100,82,22 96,73,13 123,96,31 125,93,20 159,121,55 229,193,146 235,206,153 217,191,141 224,197,152 235,210,166 221,195,154 215,189,150 208,181,145 194,170,133 207,181,142 193,169,134 165,142,111 151,128,99 150,131,106 138,123,103 128,114,96 123,109,91 109,95,81 108,94,80 100,88,76 99,87,75 96,84,74 91,79,69 88,76,66 84,72,62 80,68,58 75,62,55 64,51,44 56,43,38 45,33,33 37,25,25 37,27,31 41,34,37 42,32,36 33,26,29 31,21,25 36,24,26
58,39,25 59,40,24 79,65,40 61,42,19 66,51,31 71,57,39 71,55,38 58,43,23 75,57,36 84,60,36 83,64,39 84,65,40 70,51,26 55,40,20 64,50,34 50,38,26 61,47,33 55,41,23 56,40,34 45,29,16 58,42,25 142,139,72 156,161,58 140,144,36 148,153,40 140,144,36 154,157,54 137,143,35 155,160,43 161,164,45 165,166,48 146,150,26 188,182,78 229,204,156 244,218,168 237,211,161 224,198,148 232,208,155 169,140,91 126,101,24 94,73,32 82,61,46 65,45,36 60,41,29 68,52,21 77,58,33 114,88,36 129,102,39 141,109,34 166,129,46 182,147,54 200,164,63 202,165,55 199,164,56 202,167,70 163,139,18 104,78,28 97,76,33 213,181,126 250,219,168 241,215,163 226,200,150 231,204,161 227,200,157 223,196,153 205,177,137 196,173,133 204,177,141 170,148,112 161,142,107 163,140,111 146,125,102 135,118,94 129,115,97 118,107,88 112,98,82 102,88,74 95,84,69 96,84,72 95,83,71 96,84,74 90,78,68 82,70,60 77,65,55 76,63,56 70,58,48 57,44,37 46,35,30 36,24,26 34,22,24 32,22,26 35,25,29 33,23,24 33,23,27 30,18,20 38,27,24
53,34,18 66,47,31 97,68,44 69,47,27 61,49,23 64,50,34 80,64,47 51,36,25 67,52,32 79,59,39 66,51,29 69,56,33 68,54,36 50,36,22 52,41,24 46,34,22 54,40,26 51,37,23 51,37,23 64,49,38 50,36,22 105,98,67 102,105,43 114,119,47 125,129,44 138,144,47 135,141,46 134,142,35 152,155,52 165,169,59 154,155,46 165,167,51 171,164,78 239,214,166 255,234,182 238,212,160 239,213,161 255,229,177 255,234,178 140,108,22 114,86,28 94,72,27 85,64,23 85,64,21 91,73,11 128,102,32 152,113,15 181,141,20 203,167,6 216,178,18 233,192,35 242,199,54 235,196,66 226,187,59 196,163,45 166,138,28 170,141,76 201,172,119 234,205,156 229,200,151 219,192,145 224,199,153 203,176,133 203,177,136 209,181,143 194,165,132 185,161,128 181,157,124 161,137,111 161,140,113 145,126,103 151,133,114 128,114,98 115,101,87 109,98,83 102,88,74 97,85,73 91,79,69 92,80,70 85,73,63 89,77,67 84,72,62 76,64,54 73,61,49 73,61,51 64,52,42 48,36,36 39,27,27 31,21,25 32,22,26 32,22,26 32,22,26 32,22,26 36,26,27 39,26,23 63,47,41
55,36,22 57,38,24 74,57,33 46,30,13 55,41,27 64,49,38 71,57,41 59,44,33 58,44,30 57,46,31 50,34,19 56,42,28 62,47,38 62,50,38 54,42,30 45,33,21 45,31,17 51,34,24 55,38,30 72,56,43 55,41,23 82,75,48 114,117,66 112,117,56 113,118,53 108,114,46 118,120,45 123,127,44 129,131,45 142,144,50 150,155,52 159,163,53 204,190,124 255,230,184 248,222,170 244,218,166 251,225,173 218,192,142 182,157,113 136,113,28 120,95,22 114,91,22 117,95,28 123,101,34 124,103,33 139,116,29 190,150,27 215,173,37 214,173,34 217,175,43 218,175,48 226,184,59 209,174,51 184,147,35 151,121,34 211,184,121 219,193,143 186,159,112 213,186,139 225,198,151 232,205,162 209,181,141 195,167,127 206,178,140 196,169,133 182,155,121 171,149,115 159,139,109 154,135,110 143,126,102 133,118,98 142,128,112 117,105,95 105,93,83 95,83,71 91,79,67 89,77,65 87,75,65 85,73,63 88,76,66 85,73,63 78,66,56 74,62,50 67,55,45 59,46,39 55,44,37 40,28,28 40,30,29 35,25,29 35,25,29 33,23,24 35,25,26 44,32,34 45,33,33 52,39,36 65,50,41
59,43,28 43,27,14 66,51,42 49,34,23 51,37,21 82,68,52 59,44,33 60,48,36 66,51,40 56,39,29 59,44,24 62,48,32 52,37,26 68,53,42 49,37,25 55,40,29 64,49,38 60,43,33 72,52,43 58,42,29 65,51,33 68,60,38 82,83,46 86,89,40 90,91,54 101,104,53 103,107,49 119,123,56 144,146,71 146,152,55 151,156,55 193,181,115 248,225,183 155,121,101 183,150,123 215,180,153 204,172,117 226,198,99 230,202,61 173,156,7 124,104,18 116,94,31 117,96,26 117,95,32 102,82,21 156,134,26 197,161,32 188,149,49 166,153,53 141,124,30 129,113,39 130,110,33 132,110,36 120,99,29 136,110,71 153,120,93 170,139,100 131,105,66 192,166,125 216,191,147 209,184,138 196,168,128 208,182,143 193,165,127 182,155,121 171,148,119 159,140,113 146,127,104 135,120,98 121,105,88 133,117,102 119,105,89 110,98,86 98,86,76 95,83,71 88,76,66 85,73,63 88,76,66 83,71,61 84,72,62 81,69,59 75,63,53 69,57,47 62,49,42 55,41,41 45,33,33 40,28,28 44,32,32 39,29,28 39,27,27 41,29,29 43,31,33 44,33,30 54,41,34 67,55,45 66,54,42
58,41,31 45,28,18 49,38,23 60,49,34 62,46,33 67,51,38 55,40,31 61,49,37 75,60,49 63,46,36 69,51,32 57,41,24 79,63,50 61,46,35 48,36,24 62,47,36 59,43,30 61,47,33 72,56,41 69,53,38 63,49,31 73,66,39 136,142,74 109,111,54 108,110,57 111,114,52 115,121,53 102,106,39 115,116,50 108,108,45 127,117,64 178,156,120 221,184,131 242,210,53 244,225,29 238,220,19 224,202,16 226,201,16 236,210,21 215,193,5 213,190,22 199,179,51 104,90,24 100,87,26 83,68,17 132,108,16 177,134,29 213,175,42 229,195,36 222,192,27 224,198,45 207,181,44 149,123,30 102,75,0 179,160,49 207,192,33 178,156,50 138,115,75 151,123,94 195,169,130 197,172,126 192,166,125 173,144,109 176,149,113 160,136,103 148,127,102 142,127,105 137,119,100 130,114,97 123,107,92 112,98,84 114,99,88 116,101,90 102,90,78 92,80,68 83,71,61 83,71,61 82,70,60 83,71,61 82,70,60 76,64,54 68,55,48 63,50,43 47,36,31 45,33,35 45,33,33 43,31,33 40,28,28 43,31,31 41,29,31 50,39,36 52,40,40 57,44,37 72,56,43 77,61,48 72,56,43
52,35,27 57,40,32 62,46,33 68,49,37 77,57,39 67,48,25 62,46,31 65,49,36 74,55,41 64,45,29 70,54,37 63,47,30 73,57,42 55,41,27 59,45,31 66,52,38 70,54,41 83,65,46 75,57,36 79,61,42 78,60,39 105,91,62 126,124,62 134,128,62 121,115,51 138,134,72 135,130,75 132,131,79 131,129,59 147,140,72 210,183,136 215,189,96 228,202,9 243,212,11 240,214,23 234,206,27 211,176,12 226,188,12 224,191,15 219,186,10 225,188,23 222,184,26 208,171,19 234,200,41 233,208,23 231,200,22 228,199,25 232,205,21 248,215,10 255,223,9 255,223,15 255,212,24 255,207,27 235,188,17 219,178,19 205,184,12 200,191,15 158,145,27 148,119,95 171,144,108 194,169,125 181,155,116 204,177,143 183,159,126 157,134,103 142,125,101 132,118,100 121,107,91 123,107,92 120,104,89 112,98,84 105,93,81 109,97,85 102,90,80 92,80,70 87,75,65 81,69,57 81,69,57 81,69,59 74,61,54 69,57,47 66,50,44 52,41,36 53,42,37 52,39,36 52,41,36 47,36,33 47,36,33 48,37,34 55,42,37 63,48,37 68,54,40 86,70,55 83,64,48 85,66,50 82,63,47
62,46,29 56,40,27 56,40,27 83,64,50 67,45,27 120,96,74 64,49,29 79,63,48 73,54,38 71,52,36 73,57,40 71,55,38 76,60,43 70,54,39 67,51,36 76,62,44 74,56,37 89,72,48 88,68,48 91,72,49 107,86,63 105,84,59 118,117,63 118,109,64 100,94,48 126,120,74 128,113,75 124,104,72 131,112,48 215,203,48 225,209,8 214,187,14 235,207,10 226,202,12 222,190,17 215,180,16 235,194,26 242,199,23 236,188,29 235,195,22 234,184,35 229,181,38 211,166,35 197,157,13 209,175,16 193,160,14 214,183,34 230,207,28 245,214,13 252,213,15 255,211,26 253,203,33 254,198,33 245,196,33 229,196,30 228,205,22 218,196,21 197,188,14 184,166,48 120,91,56 181,154,122 190,163,131 162,137,107 158,135,106 151,132,107 133,115,96 120,106,90 124,108,93 114,100,86 114,100,86 100,86,72 85,73,61 97,85,73 94,82,72 83,71,61 78,66,56 80,68,56 76,64,52 77,65,55 69,56,49 62,50,40 54,42,32 62,47,38 64,49,38 69,52,44 68,53,44 62,50,40 61,46,37 64,49,38 66,51,40 83,64,48 95,77,58 93,75,56 93,75,54 88,70,51 87,69,50
77,61,44 59,43,26 62,46,29 78,62,45 58,43,23 88,67,42 66,50,35 80,67,46 83,65,44 88,70,49 78,64,39 81,64,40 76,58,37 78,60,41 82,63,47 83,65,46 93,74,51 102,81,56 101,77,55 111,85,64 115,91,67 120,91,69 130,102,75 135,113,79 130,105,77 132,107,79 135,100,75 137,103,81 232,199,12 239,207,22 218,178,12 219,170,16 210,171,16 205,173,20 194,166,14 226,193,29 246,206,15 243,209,11 237,203,19 231,194,42 234,194,71 204,160,38 197,155,32 191,150,33 180,145,20 174,137,23 183,155,5 231,206,21 216,191,24 220,190,34 227,188,37 239,197,47 247,205,40 244,209,30 239,215,25 228,206,20 236,198,20 237,194,22 197,173,20 178,161,12 137,116,46 154,131,100 153,132,107 139,121,102 133,119,103 112,98,82 105,93,81 113,101,89 112,101,86 107,95,83 99,84,73 91,79,67 89,77,67 89,76,69 83,71,61 81,69,59 73,61,49 69,57,45 69,57,47 63,48,39 72,58,44 73,57,44 74,58,45 73,57,44 72,58,44 71,57,43 68,54,40 76,60,45 72,58,42 96,82,68 100,81,58 101,82,59 98,79,56 93,75,54 89,71,50 87,69,48
79,63,46 74,58,41 59,43,28 73,59,45 75,61,43 78,63,43 75,56,42 93,74,58 96,78,59 97,78,55 95,75,55 97,78,55 100,83,59 83,65,44 88,68,48 97,77,57 100,79,56 110,86,64 109,83,62 115,89,66 115,89,66 121,95,72 127,102,74 134,109,81 130,105,75 130,105,77 134,108,83 185,159,68 231,200,24 225,191,20 229,187,26 234,188,31 220,187,37 181,153,12 212,163,27 242,183,37 254,202,29 232,194,20 226,186,49 217,178,50 200,160,39 200,156,34 178,141,29 147,114,21 153,115,10 191,152,22 241,211,28 233,200,22 214,188,26 209,185,34 212,179,33 235,197,50 245,208,43 247,214,34 234,207,23 237,202,25 249,197,39 228,177,28 200,171,28 188,166,19 170,158,21 118,103,54 127,108,85 120,104,87 119,105,89 116,102,86 107,95,83 114,102,90 111,100,85 100,88,76 90,78,66 90,78,68 88,76,66 88,75,68 83,71,59 73,61,49 68,57,42 63,51,39 63,48,37 89,75,61 90,74,59 84,68,53 81,65,50 84,68,53 84,68,53 80,64,49 77,61,46 78,62,45 102,84,65 109,89,69 108,89,66 102,83,60 98,79,56 97,78,55 96,77,54 94,74,54
60,45,25 76,61,41 66,50,33 63,47,34 88,72,59 78,59,43 82,63,49 88,69,53 80,62,43 102,82,62 104,79,60 112,91,68 101,82,59 97,78,53 103,81,61 104,83,60 110,84,61 115,86,64 119,90,66 122,93,69 122,93,71 125,96,76 127,98,76 132,103,81 131,102,80 133,104,82 132,110,61 211,193,33 191,157,0 238,201,20 246,200,29 223,177,20 208,176,34 171,135,18 212,157,41 233,177,32 231,171,30 234,176,54 219,174,60 200,156,36 193,149,25 183,145,27 142,106,30 178,139,28 223,172,28 226,171,30 208,158,29 214,172,40 203,173,35 187,158,24 187,158,24 198,165,30 231,196,40 235,206,34 232,202,35 241,198,40 221,177,37 211,169,37 195,160,33 183,158,28 176,165,21 176,171,20 118,103,42 115,102,79 121,107,91 116,102,86 114,99,88 109,95,81 109,95,81 101,86,75 87,72,61 81,69,59 82,70,60 78,65,58 74,62,50 69,58,43 66,51,40 78,62,49 95,76,60 100,82,63 100,80,62 99,81,62 97,79,60 96,78,59 90,74,57 90,72,53 92,74,55 103,83,63 112,91,68 114,93,68 104,85,62 101,82,59 100,81,58 102,83,60 100,81,58 98,79,56
83,70,47 83,70,49 63,49,33 64,50,36 73,54,38 80,62,43 94,73,62 94,78,63 90,75,66 101,86,75 121,104,94 121,104,94 103,84,70 106,84,64 112,88,66 115,91,67 125,96,74 123,92,69 122,93,69 124,95,71 123,97,76 125,99,78 125,99,76 132,106,81 131,105,80 149,118,67 206,179,22 205,174,23 224,186,12 244,206,21 243,199,32 218,175,19 189,157,29 194,157,45 240,197,92 230,177,42 212,154,32 231,174,67 213,164,44 194,151,24 159,120,20 127,94,15 169,136,16 228,188,26 236,189,39 234,186,43 206,161,30 186,144,21 194,160,30 181,149,21 166,139,24 169,140,21 212,182,24 230,203,28 234,202,47 228,189,47 204,165,37 190,155,28 182,152,27 183,160,29 188,171,22 193,181,26 174,162,35 122,108,54 140,125,105 130,117,96 118,104,90 108,93,82 98,84,70 91,76,65 86,71,60 71,59,49 78,65,58 75,62,55 70,58,46 60,49,34 92,74,55 104,84,64 106,86,66 103,83,63 106,86,66 109,89,69 112,91,68 111,90,67 97,78,62 102,84,65 104,85,62 106,85,62 108,87,64 105,84,61 104,85,62 104,85,62 103,84,61 102,83,60 103,84,61 103,82,59
