160,150,149 118,108,109 71,65,72 92,88,99 69,65,76 57,49,36 174,174,184 175,197,240 171,211,255 172,212,255 176,212,255 176,211,255 176,211,255 178,210,255 179,209,255 193,210,241 55,49,44 44,38,29 44,40,30 51,48,35 63,61,57 56,55,48 85,81,73 72,71,62 76,77,69 69,69,64 69,68,71 66,65,68 52,51,54 88,81,93 115,109,100 92,91,84 94,92,90 114,109,108 146,152,169 171,194,230 50,66,93 73,72,75 86,84,85 112,104,82 46,42,36 37,33,25 64,59,61 47,42,39 36,31,28 80,73,55 107,99,75 63,58,60 72,70,71 68,65,69 81,74,84 57,52,51 47,40,38 128,116,104 91,84,82 47,41,36 54,48,43 51,44,42 70,64,69 84,77,87 151,127,101 125,110,99 122,107,96 141,118,87 138,120,99 119,105,87 115,100,80 103,84,68 75,65,66 70,67,73 95,88,86 100,94,99 67,62,64 69,66,70 78,77,82 80,82,65 72,73,61 59,57,55 60,54,61 60,57,61 81,78,63 76,75,64 54,54,40 59,59,43 77,74,61 101,94,74 87,83,66 92,86,63 87,79,57 104,97,68 78,68,56 103,94,75 102,93,74 77,76,67 97,95,93 92,79,56 166,198,247 170,214,255 168,207,255 164,210,255 167,208,255 164,210,255 164,210,255 172,205,255 149,138,74 89,72,44 125,117,67 101,89,61 100,87,53 124,105,68 92,79,45 153,138,77 80,68,29 155,139,83 84,71,39 116,102,59 101,89,50 90,84,77 85,72,40 83,74,45 119,105,62 94,79,41 80,67,35 75,63,33 69,59,49 114,104,92 67,60,44 43,29,15
118,108,107 100,90,91 70,64,71 84,80,91 74,70,79 74,73,48 120,128,148 167,207,255 176,211,255 172,212,255 172,212,255 173,213,255 174,212,255 177,211,255 178,211,255 188,196,203 96,89,69 91,90,65 69,65,57 82,78,70 90,87,91 63,61,57 75,75,59 78,79,67 85,86,74 62,65,57 68,67,70 66,65,68 64,63,66 90,83,95 105,100,88 87,85,81 93,87,82 86,84,80 98,97,86 113,108,105 87,87,82 136,136,136 88,88,88 100,92,68 68,63,60 68,64,56 49,44,46 37,32,31 53,48,45 122,112,70 94,90,69 79,77,78 92,90,91 63,61,62 132,126,131 63,59,53 54,45,41 89,77,67 126,112,98 104,98,89 48,42,37 61,54,52 69,63,68 44,37,47 127,111,105 112,99,92 110,88,70 117,101,84 94,83,66 98,87,72 125,103,83 137,115,81 77,71,66 65,62,68 98,92,87 98,93,95 65,59,64 69,66,70 69,68,73 74,75,65 74,75,63 60,58,56 65,59,66 76,73,77 75,71,61 69,68,61 74,74,60 76,76,62 77,76,67 73,68,54 93,86,70 135,124,89 106,97,68 94,88,65 79,77,75 113,104,77 120,110,70 123,117,94 82,75,55 129,117,80 147,180,215 171,215,255 179,215,255 173,213,255 173,215,255 174,216,255 174,217,255 179,219,255 89,90,95 35,29,20 53,43,21 102,89,41 130,113,76 115,99,66 59,48,33 122,105,56 108,97,51 100,82,40 80,65,43 90,73,45 86,75,42 105,94,79 76,65,32 137,124,74 93,76,39 94,78,45 73,56,28 102,92,52 104,92,64 102,90,62 100,89,54 45,36,28
140,134,127 112,105,103 68,65,71 94,87,101 76,71,68 74,76,48 122,125,136 186,218,255 184,221,255 182,222,255 176,216,255 179,219,255 183,223,255 183,223,255 192,218,255 165,158,142 122,118,110 89,83,74 93,86,68 86,81,67 88,87,90 69,66,51 86,86,70 77,71,64 79,75,67 78,73,70 71,70,73 67,66,69 67,66,69 94,86,103 96,88,77 102,94,83 95,89,80 92,86,77 92,86,79 94,85,81 101,90,83 156,143,153 142,145,154 89,83,74 99,99,107 50,51,56 55,53,51 47,45,43 53,51,49 129,130,118 166,171,195 165,153,155 82,77,76 66,64,62 96,93,99 39,39,34 123,111,101 191,175,173 55,44,25 58,50,37 90,83,81 67,62,61 72,66,71 78,71,81 101,85,79 94,83,80 190,158,116 97,88,82 109,96,89 97,91,86 155,131,107 119,100,73 82,71,68 74,71,77 89,82,82 96,93,97 62,59,63 68,66,64 68,67,72 72,71,60 73,74,64 56,50,55 62,59,63 68,68,68 81,82,61 73,74,64 75,74,67 115,109,75 128,116,88 113,102,69 134,124,86 120,113,70 102,93,62 105,99,65 79,73,64 96,89,60 107,91,60 76,72,55 161,176,192 207,221,244 192,216,255 192,217,255 193,217,255 200,222,255 199,224,255 191,216,255 191,217,255 181,219,255 145,159,182 66,60,55 67,57,33 50,42,20 107,94,62 115,99,68 107,92,52 75,60,24 77,63,34 60,47,13 104,92,62 71,58,35 69,58,39 85,74,39 86,73,50 52,40,10 154,139,78 129,113,59 64,50,25 86,75,42 136,116,70 166,153,105 58,46,18 83,72,53
140,134,127 116,109,107 70,67,73 101,94,108 92,83,79 116,106,107 157,165,197 201,225,255 194,223,255 193,224,255 200,231,255 196,225,255 197,226,255 203,226,255 209,197,187 132,118,100 89,88,77 104,99,85 97,88,69 99,90,84 90,85,84 108,102,77 102,93,76 120,107,86 121,112,97 119,112,110 87,84,88 73,72,75 59,58,61 86,79,89 143,127,83 141,124,85 128,118,69 138,128,79 139,130,83 121,109,68 123,107,65 156,146,136 107,106,79 126,122,76 116,112,95 75,71,61 50,51,41 46,45,34 77,76,65 98,107,109 187,209,250 207,197,185 114,110,104 66,64,62 165,173,191 80,79,82 105,100,99 137,127,128 126,111,91 100,89,74 91,84,82 69,64,63 65,59,64 78,71,81 92,85,83 97,84,79 182,148,107 90,83,81 126,106,97 89,80,74 125,108,84 113,98,87 83,70,65 75,72,78 93,86,84 100,95,97 61,56,58 67,64,70 69,69,69 173,179,207 64,66,63 63,57,62 65,62,66 76,76,76 74,73,62 78,79,69 94,91,65 77,74,59 75,69,62 123,113,71 100,91,62 116,104,74 113,105,69 130,119,112 117,112,73 100,94,71 103,95,73 83,97,118 196,204,220 156,156,156 178,197,230 185,211,255 182,218,255 182,217,255 182,217,255 182,217,255 182,217,255 181,219,255 184,216,255 193,217,255 110,118,136 54,47,29 50,39,20 101,85,54 109,94,56 149,134,71 76,62,33 75,65,43 93,81,55 63,52,35 87,79,57 62,57,45 91,88,64 57,48,42 54,46,24 82,75,48 51,44,24 40,32,19 43,34,17 57,45,33 135,127,91 97,89,65
163,151,151 125,118,116 66,63,67 98,91,103 86,77,90 108,103,105 133,132,137 180,168,156 185,180,177 213,216,227 224,237,254 222,237,253 221,235,255 225,224,217 151,136,89 122,112,74 105,95,57 133,123,83 122,113,66 168,157,124 114,103,70 120,110,57 111,98,50 117,105,50 127,117,79 73,67,62 59,59,59 59,58,61 68,67,72 91,83,100 109,99,30 124,113,49 113,106,38 98,91,21 100,90,21 106,94,26 98,85,24 104,90,36 126,111,48 104,91,30 108,94,38 91,82,35 85,76,29 93,85,35 87,79,29 77,66,33 102,89,68 148,135,128 79,72,70 68,63,65 87,85,95 104,98,91 84,81,55 108,99,80 114,97,71 107,93,75 89,83,78 73,63,67 65,62,66 75,71,80 85,79,86 105,94,79 106,90,77 128,116,90 122,102,93 98,86,74 103,93,81 81,82,74 70,68,69 69,68,73 148,129,106 97,87,77 70,60,61 68,60,68 69,66,72 204,216,251 230,231,252 65,62,66 61,55,60 69,70,60 75,75,59 75,76,66 91,80,61 91,82,51 79,72,52 78,71,53 99,89,65 162,152,101 137,126,80 124,113,69 132,125,107 148,136,95 118,121,139 207,222,255 189,168,141 170,155,117 162,148,134 166,166,178 201,222,255 192,223,255 191,224,255 188,220,255 181,221,255 185,220,255 184,222,255 188,219,255 183,215,255 91,109,133 87,73,44 89,72,46 100,87,55 145,128,77 98,86,47 113,104,57 91,75,33 57,48,31 208,224,255 178,201,239 187,204,226 67,71,100 38,40,37 37,37,32 38,37,26 44,43,32 101,94,76 48,43,42 185,196,225 193,207,230
121,109,109 71,61,62 73,70,76 104,97,111 113,107,100 148,143,129 174,174,158 146,128,84 144,133,89 139,118,64 124,119,78 111,107,59 116,111,70 89,85,48 79,70,23 78,68,28 73,63,23 82,72,32 85,75,33 80,70,28 80,70,30 90,78,39 86,71,31 88,73,37 78,66,40 91,84,87 55,55,55 60,59,62 69,68,73 88,80,97 69,59,17 72,62,24 73,63,25 70,60,20 72,61,26 72,59,27 77,65,28 82,72,30 81,66,30 74,62,25 88,77,33 76,69,30 70,63,24 75,68,27 77,70,29 70,59,24 72,56,39 182,169,162 114,107,105 71,64,64 75,63,63 68,57,22 63,55,21 64,51,17 64,54,16 60,53,14 64,56,45 69,61,69 68,65,69 41,37,46 57,52,49 61,52,25 77,64,41 73,61,33 87,78,51 65,60,32 70,56,31 71,67,48 69,64,52 69,62,65 115,101,87 89,84,72 82,75,75 69,61,69 61,54,64 192,208,235 170,195,235 67,64,68 65,59,64 90,90,90 65,64,57 73,74,62 88,81,61 115,108,77 124,111,79 97,88,59 104,92,64 90,86,67 108,110,110 123,123,107 166,175,177 197,221,255 187,195,204 200,186,161 186,164,130 181,165,134 129,120,114 120,112,120 191,205,242 184,220,255 184,219,255 187,220,255 185,221,255 187,220,255 192,225,255 190,221,255 192,225,255 145,166,187 69,54,34 88,73,51 123,111,74 123,111,70 77,68,41 94,86,52 129,116,66 88,72,41 203,224,255 202,228,255 204,229,255 206,225,255 36,41,40 36,36,31 35,34,27 31,30,21 57,47,46 74,68,73 226,246,255 221,242,255
154,142,142 84,74,75 61,58,64 93,84,99 104,89,78 121,108,56 102,88,43 86,76,34 82,73,26 81,70,24 79,67,28 67,64,22 63,59,22 60,53,10 69,62,19 57,50,11 71,61,21 66,59,18 68,62,16 68,62,16 70,63,22 72,60,21 72,60,23 81,69,32 78,68,58 122,111,118 68,65,69 82,81,84 72,72,84 88,84,95 65,55,17 77,67,27 67,60,19 74,62,23 90,72,30 67,52,14 74,61,29 67,55,18 83,71,34 72,60,23 71,58,24 67,62,23 71,59,22 77,67,29 72,62,24 59,52,13 64,54,44 178,167,162 103,98,97 65,60,62 74,68,75 69,57,20 61,50,15 70,62,26 64,53,20 72,62,22 68,59,51 68,62,67 62,59,63 63,60,64 51,47,41 63,52,19 69,52,17 76,61,25 75,65,25 75,65,25 66,56,16 61,52,21 59,50,19 60,52,28 54,47,18 61,55,30 61,52,46 76,69,69 67,65,66 149,151,165 121,130,153 60,59,62 65,64,67 88,85,89 70,68,66 69,67,63 72,71,60 93,89,72 91,84,68 98,87,54 104,94,56 103,95,61 160,167,165 200,223,255 189,196,210 203,215,237 172,153,130 152,134,115 139,125,111 135,122,117 119,111,117 118,110,118 201,214,240 210,227,247 213,197,184 213,203,193 211,233,255 204,230,255 207,233,255 202,233,255 203,233,255 209,232,255 77,85,103 73,65,52 87,73,55 72,63,46 55,60,59 176,181,207 47,45,41 80,87,85 219,241,255 215,242,255 216,242,255 218,244,255 203,219,248 191,208,230 83,95,117 51,50,53 65,63,61 69,67,68 226,249,255 208,216,223
158,146,146 104,94,95 74,73,76 104,97,109 81,69,57 76,66,28 85,75,37 77,66,33 71,61,23 70,59,26 73,62,29 63,56,15 63,55,19 64,57,18 56,49,10 71,61,21 59,52,13 57,50,11 62,56,10 63,56,17 79,64,24 80,67,33 76,63,31 76,63,31 71,60,55 146,136,137 67,66,69 64,63,66 59,60,63 72,67,85 59,49,11 75,65,25 66,54,17 66,54,15 88,73,33 87,67,21 69,56,24 71,59,20 74,62,23 87,70,33 76,59,24 91,75,33 80,64,22 69,59,21 72,62,24 68,63,24 86,76,66 185,174,171 75,70,72 69,66,70 93,86,96 79,67,30 73,62,29 59,51,17 70,59,26 63,53,13 58,49,41 71,66,68 65,62,68 67,64,70 57,51,44 59,48,13 68,53,17 84,74,32 59,49,11 54,44,6 71,61,23 67,59,25 55,47,13 66,54,24 52,41,8 56,49,10 53,46,19 66,61,47 73,71,67 87,76,83 58,50,37 56,53,57 60,59,62 80,79,70 88,87,80 77,75,71 76,77,67 67,67,62 76,76,76 73,72,61 115,117,102 152,173,182 103,99,64 185,177,153 197,188,169 180,176,185 164,146,127 129,119,107 116,103,96 132,119,116 126,106,118 119,105,120 163,163,173 171,162,147 187,156,133 158,134,112 144,158,179 193,226,255 192,225,255 192,225,255 192,225,255 192,226,255 189,225,255 197,226,255 78,97,130 162,189,217 153,186,221 190,226,255 195,228,255 192,229,255 190,226,255 192,223,255 192,223,255 189,223,255 189,226,255 187,223,255 189,225,255 174,197,231 62,57,56 72,66,71 205,214,237 70,69,44
152,140,142 124,114,118 70,62,70 62,57,73 74,65,59 71,60,25 66,55,20 69,58,23 64,53,18 65,53,23 64,52,24 69,58,25 70,59,24 76,60,29 86,70,39 65,54,19 78,68,28 71,61,23 58,47,12 59,48,15 81,66,26 74,58,27 63,51,23 70,59,24 66,55,50 99,94,93 61,60,63 50,49,52 56,57,62 76,71,89 67,54,20 59,47,10 71,58,24 66,53,19 66,54,24 57,49,13 64,51,17 66,55,20 78,68,28 69,58,23 68,58,20 76,64,27 65,55,15 70,58,21 70,58,21 69,57,18 73,63,51 153,142,139 100,95,97 67,64,68 80,71,82 61,52,21 57,49,15 66,59,20 59,51,17 49,40,11 45,37,13 54,45,26 61,54,52 66,58,64 48,37,30 59,42,16 65,53,25 66,59,20 63,52,17 59,54,11 64,54,16 57,47,9 57,46,11 61,50,17 61,49,19 63,52,17 84,73,38 53,47,13 33,30,4 40,35,3 63,57,50 67,62,61 60,55,54 64,61,37 80,65,27 75,68,27 57,55,26 67,65,45 72,73,61 75,71,61 100,99,102 146,161,179 182,188,191 177,170,154 160,151,122 185,174,157 135,124,107 123,113,101 117,107,106 116,105,112 119,106,114 116,108,116 132,115,118 176,157,132 166,145,120 146,125,110 138,135,141 203,227,255 207,230,255 207,230,255 209,232,255 207,233,255 207,233,255 206,234,255 206,234,255 206,234,255 206,232,255 205,233,255 205,231,255 205,231,255 208,231,255 208,231,255 208,231,255 210,233,255 209,235,255 207,233,255 207,235,255 208,231,255 59,57,65 62,62,62 74,71,56 59,52,36
149,137,139 117,107,111 76,68,76 99,94,110 72,63,57 71,60,25 71,60,25 65,54,19 69,58,23 62,50,20 58,46,18 68,57,24 82,71,36 89,74,38 80,65,29 71,60,25 77,66,31 72,60,30 58,47,14 68,56,26 73,61,22 63,49,20 52,40,12 70,60,22 75,64,59 69,64,63 79,78,81 58,57,60 60,61,66 80,75,93 69,56,24 67,54,20 67,54,22 64,53,20 57,48,19 63,52,17 64,51,17 65,55,17 65,55,15 66,56,18 64,53,20 69,58,23 76,64,23 73,61,24 66,54,17 95,84,40 105,95,85 156,145,142 105,100,102 63,60,64 87,78,89 60,51,20 63,55,19 61,53,17 59,51,15 54,46,12 52,43,12 50,41,10 54,45,18 54,43,24 52,44,20 62,46,15 66,53,19 69,58,23 70,57,25 59,51,17 80,67,33 55,48,7 59,51,17 65,53,23 59,48,15 52,46,12 60,53,24 53,47,13 42,40,9 54,46,10 54,45,30 57,53,45 62,57,54 81,73,49 84,72,35 70,62,26 58,53,21 54,53,26 60,58,36 67,60,42 64,60,39 69,65,59 115,108,88 158,151,124 135,122,99 157,143,116 142,128,110 124,111,106 118,106,108 117,106,113 121,109,114 116,109,109 132,116,112 157,138,111 138,119,96 131,112,100 140,135,137 218,237,255 223,239,255 223,239,255 223,239,255 222,240,255 222,239,255 220,239,255 220,239,255 221,239,255 222,240,255 221,240,255 219,241,255 218,240,255 218,240,255 218,240,255 218,239,255 216,239,255 214,241,255 208,235,255 208,236,255 210,233,255 54,50,59 67,67,67 98,85,64 114,102,61
135,123,125 99,89,93 77,69,77 100,92,109 72,63,59 68,57,22 62,51,16 68,58,20 75,65,27 90,81,36 65,55,15 89,80,33 55,43,15 66,49,21 58,40,10 90,72,40 75,61,18 69,54,16 61,50,17 72,62,22 58,48,10 68,58,20 61,49,21 66,55,20 71,60,53 91,86,85 96,95,98 52,51,54 55,56,61 86,81,97 77,65,26 85,74,30 80,68,27 78,69,24 72,66,30 62,50,11 69,59,19 59,49,9 65,54,19 58,47,12 62,50,22 70,52,20 67,51,18 64,52,15 79,67,30 80,68,31 146,136,124 195,185,186 75,70,72 68,65,69 95,86,101 62,53,24 67,58,29 61,53,19 61,52,21 61,53,19 71,61,21 63,53,15 66,58,22 69,62,21 66,61,20 88,74,29 79,65,22 78,65,31 76,61,25 81,70,26 66,51,13 55,50,11 63,59,22 101,89,52 73,59,34 59,50,19 64,56,22 59,50,19 60,56,19 72,59,25 49,37,7 92,82,44 59,50,21 66,52,23 68,60,26 62,53,22 53,44,15 51,44,15 58,51,20 60,51,20 65,58,27 63,58,30 66,59,32 66,61,31 61,53,29 80,72,48 106,94,84 107,94,89 123,112,107 113,103,107 132,121,118 129,123,116 154,140,122 173,154,119 132,119,96 126,110,104 125,117,125 224,238,255 225,238,255 225,238,255 224,237,255 221,237,255 222,238,255 220,238,255 221,239,255 215,238,255 215,238,255 214,239,255 215,238,255 216,239,255 218,238,255 218,238,255 218,238,255 221,241,255 219,242,255 218,241,255 215,240,255 220,240,255 47,50,61 68,61,64 68,60,49 48,37,20
94,84,88 86,78,84 82,75,85 101,93,112 77,68,64 76,66,28 65,54,19 73,63,23 85,77,25 82,74,24 92,84,34 66,58,8 63,52,17 49,37,11 63,43,13 80,71,26 69,53,9 76,61,21 76,63,29 87,76,32 96,81,43 76,61,21 78,65,31 69,57,18 92,81,76 69,69,66 66,64,65 58,56,57 54,51,55 72,68,79 58,48,8 66,56,14 67,51,9 75,61,16 65,56,11 57,52,11 80,68,29 71,61,23 64,53,18 64,51,19 67,54,22 75,59,28 74,58,25 69,56,24 69,56,24 62,49,15 81,70,65 78,73,75 62,59,63 65,62,66 79,69,87 50,41,12 55,47,13 64,57,16 68,57,22 71,60,25 63,52,17 66,56,18 66,56,18 64,54,16 61,53,17 69,59,21 72,62,22 72,62,24 67,54,22 70,58,21 67,54,22 61,53,19 58,55,15 72,60,23 71,59,22 63,52,19 52,46,10 61,53,19 57,49,13 59,51,15 54,45,16 58,47,14 67,60,29 53,46,17 65,54,21 66,53,21 73,61,31 64,55,26 63,54,23 68,59,30 66,57,28 67,58,31 68,56,28 68,56,28 65,60,28 70,65,35 69,60,33 77,68,41 83,73,51 116,105,90 122,111,108 121,111,112 144,131,126 130,118,92 130,118,106 124,114,113 123,119,132 209,233,253 214,237,255 213,237,255 214,239,255 215,238,255 215,238,255 213,238,255 211,236,255 213,238,255 213,238,255 213,237,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 213,238,255 209,237,255 208,238,255 211,239,255 95,102,114 63,57,64 67,61,66 42,37,25
124,119,121 61,58,62 72,70,78 97,89,108 75,65,64 69,58,23 89,79,41 75,59,26 65,50,12 61,50,15 69,59,19 63,55,19 63,55,21 54,42,14 71,58,24 74,60,15 69,53,20 71,61,21 72,60,23 74,62,21 69,54,16 67,51,18 69,56,24 53,41,4 48,37,32 55,52,56 52,52,52 41,41,41 45,42,46 57,55,63 54,47,8 47,39,3 56,45,12 59,49,11 65,53,14 73,63,25 76,65,30 77,63,34 65,51,22 87,70,33 70,57,25 68,49,22 64,47,19 69,55,28 65,51,24 60,51,20 65,58,56 63,58,60 60,57,61 69,66,70 78,69,82 61,53,19 66,55,20 68,61,22 63,55,19 66,55,22 78,67,34 70,59,24 72,62,22 66,56,16 65,55,17 75,67,33 58,52,16 59,53,17 59,49,11 65,54,19 68,58,20 71,56,20 71,63,29 65,54,21 72,61,28 76,65,30 75,66,35 71,63,27 75,67,33 67,58,27 67,58,29 72,61,28 60,52,18 60,47,15 65,59,23 61,55,19 79,69,31 83,68,30 78,70,36 66,57,26 68,60,24 76,68,34 72,65,34 69,62,31 67,59,25 60,53,24 73,69,34 62,55,26 57,52,24 65,60,30 73,64,37 75,64,45 87,80,62 86,77,60 108,100,87 116,106,110 119,113,134 203,226,249 211,234,255 219,235,255 211,224,250 215,232,252 207,234,255 206,235,255 207,236,255 207,235,255 208,234,255 208,234,255 206,235,255 207,236,255 207,235,255 207,235,255 207,236,255 205,236,255 207,236,255 207,236,255 207,236,255 207,235,255 141,156,174 76,69,72 72,66,71 44,43,32
130,123,126 86,80,85 79,75,84 99,92,106 79,69,70 59,52,21 58,52,16 68,56,26 68,57,24 61,49,21 66,55,22 65,54,21 65,53,23 62,50,20 72,61,26 67,54,20 96,81,41 87,75,34 79,64,28 81,66,30 64,51,17 66,53,19 60,46,17 69,56,22 61,51,29 41,31,19 48,42,35 35,29,22 37,31,26 50,43,41 54,47,8 49,42,3 49,42,3 64,57,16 66,56,18 91,79,42 73,60,28 66,49,23 63,49,20 79,64,28 73,60,28 64,52,22 61,49,19 59,45,16 63,49,20 69,57,29 74,65,61 72,67,69 66,63,67 68,65,69 83,76,90 59,48,13 73,59,30 69,56,24 69,57,18 62,49,17 72,59,25 69,56,22 73,61,22 71,59,22 55,50,11 54,49,10 54,47,16 77,64,32 72,62,24 65,54,21 71,61,23 86,69,34 77,64,30 71,58,26 72,59,25 76,62,33 77,63,36 75,63,37 82,73,42 63,54,27 74,65,34 70,62,28 63,54,23 72,60,30 69,60,29 62,53,22 62,55,16 90,77,43 83,72,39 77,65,35 67,59,23 64,59,20 65,58,27 69,60,31 98,85,51 77,65,35 80,69,34 63,54,27 66,57,30 67,58,31 64,55,28 64,55,28 61,52,25 66,59,30 80,74,49 103,95,82 120,114,109 159,150,144 151,144,128 168,149,133 159,136,107 186,176,166 217,232,250 204,236,255 205,237,255 202,235,255 202,235,255 204,235,255 202,235,255 204,235,255 202,235,255 202,235,255 204,235,255 204,235,255 202,235,255 202,235,255 204,235,255 202,235,255 193,216,239 77,67,68 74,68,73 47,45,43
132,120,120 102,92,93 87,79,85 105,98,112 84,74,78 64,55,26 68,52,19 63,52,19 68,57,24 65,53,23 64,53,20 66,54,15 71,59,22 72,62,22 76,66,26 76,63,29 97,80,41 76,59,22 74,58,25 68,52,19 73,56,21 91,73,41 81,66,30 74,62,23 62,49,15 56,43,9 65,45,13 68,48,16 63,44,9 65,46,11 66,54,13 62,50,11 63,56,17 64,57,16 70,59,24 70,57,23 83,64,27 79,63,32 61,44,16 73,56,28 71,56,20 77,58,21 67,51,18 77,63,34 60,46,17 58,47,12 65,55,56 72,67,69 63,60,64 61,58,62 90,83,97 52,41,6 52,38,13 90,70,38 97,82,46 62,51,18 62,53,22 52,44,10 64,52,15 69,56,24 65,53,23 62,50,20 69,58,25 76,65,30 70,59,26 59,47,17 69,58,25 64,50,21 67,54,20 71,58,24 69,56,24 74,61,29 88,72,41 78,64,37 70,61,32 81,72,43 60,52,18 58,53,21 57,48,19 62,55,24 82,71,38 86,74,44 86,72,43 79,66,34 72,60,30 70,58,28 73,59,30 77,69,33 72,60,32 69,55,26 83,70,36 78,65,33 74,65,36 71,59,29 68,59,28 67,58,27 70,59,26 73,64,33 73,64,33 74,60,31 64,55,28 61,54,27 77,72,44 94,87,56 105,96,79 112,103,86 144,130,101 130,124,115 195,197,211 208,236,255 208,237,255 204,237,255 205,236,255 206,237,255 203,238,255 204,237,255 204,237,255 206,238,255 206,237,255 205,236,255 206,238,255 206,238,255 204,238,255 208,237,255 218,243,255 68,61,61 55,56,61 69,69,79
43,33,34 97,90,93 78,72,79 96,88,107 77,70,70 69,62,21 73,56,17 82,67,27 96,81,41 76,66,28 68,57,22 81,64,25 69,58,14 65,55,17 76,66,28 81,66,30 86,69,32 84,65,26 80,65,27 73,49,25 79,63,30 69,53,20 78,56,20 66,48,16 74,53,12 66,49,10 70,51,16 72,53,18 68,49,12 76,57,20 69,52,13 70,57,25 68,57,24 75,64,29 78,67,34 72,60,23 70,56,27 75,57,15 80,65,27 66,50,19 72,56,23 75,58,21 68,53,17 62,47,11 60,48,11 63,52,8 64,57,55 66,64,65 60,58,59 61,59,60 75,69,74 60,47,13 50,36,11 63,44,19 68,56,26 63,54,25 71,59,33 54,42,14 62,45,17 75,60,24 70,59,24 70,58,28 66,56,18 76,65,32 84,73,40 68,56,26 66,54,26 59,47,17 76,65,32 85,73,36 77,64,32 63,50,18 125,101,64 89,74,38 71,59,29 92,84,50 76,69,30 74,68,32 94,78,36 74,66,32 81,66,30 83,72,37 85,68,40 83,70,38 84,73,40 78,67,34 76,68,34 71,64,25 77,67,29 71,60,25 87,75,38 76,63,29 73,64,35 76,61,21 91,81,43 82,72,34 93,78,40 77,66,31 74,61,27 86,69,34 70,58,30 71,62,35 76,67,40 60,53,22 68,61,30 79,74,44 93,88,58 90,90,60 110,112,86 152,158,149 203,219,230 213,238,255 211,236,255 213,238,255 209,237,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 211,239,255 217,242,255 57,50,53 66,68,65 153,159,178
125,115,116 89,82,85 71,65,72 91,84,98 66,57,68 68,58,20 66,52,25 69,59,19 62,51,16 78,68,30 72,61,26 74,58,25 69,62,21 68,58,20 75,65,27 78,70,34 87,70,33 90,72,30 88,68,36 76,59,24 71,57,28 71,57,28 75,58,34 75,64,31 79,64,28 89,73,40 95,73,35 86,67,32 77,60,25 82,65,28 88,64,27 82,66,35 70,56,29 78,64,35 94,81,47 73,61,24 72,61,28 69,55,26 79,68,33 72,59,27 77,64,30 85,70,34 74,62,25 73,57,26 65,52,20 79,64,26 66,56,34 66,59,59 56,51,50 63,58,60 73,65,73 54,42,12 56,44,16 55,43,17 69,58,25 68,60,24 66,56,18 62,47,11 90,74,32 97,82,44 74,62,21 71,58,24 83,71,30 88,71,32 84,72,31 99,87,50 72,59,25 93,78,42 71,63,27 83,71,32 65,51,26 76,66,24 86,77,30 79,63,30 80,67,35 73,64,33 84,76,42 63,61,28 81,66,28 69,60,29 74,68,32 112,97,57 76,64,23 68,63,24 80,72,36 71,63,27 72,67,28 80,73,32 87,75,36 88,76,39 88,73,35 79,69,31 71,64,33 78,65,33 78,63,25 85,71,28 90,72,28 90,73,34 94,74,24 109,89,41 87,73,30 79,64,24 76,64,23 78,72,24 83,77,31 73,67,33 65,59,25 65,63,34 100,93,64 98,92,56 93,91,58 101,104,82 132,143,130 179,191,182 219,238,246 221,238,255 211,241,255 212,241,255 212,240,255 214,239,255 212,240,255 212,240,255 214,239,255 214,239,255 213,238,255 74,68,73 150,150,145 85,87,103
118,108,109 79,72,75 69,63,70 89,84,100 73,65,73 66,57,30 67,53,24 69,59,21 84,74,32 82,72,30 66,56,14 64,57,18 56,48,14 64,56,20 65,52,20 87,72,36 79,63,30 73,55,23 86,67,32 88,70,38 77,64,30 96,79,42 74,60,35 87,72,36 90,78,41 88,75,43 132,107,63 76,60,27 80,62,30 73,56,21 88,69,30 72,58,29 75,60,24 80,63,28 70,56,27 80,67,33 67,54,20 63,50,18 86,70,28 88,72,39 73,56,32 70,58,28 75,59,26 72,57,21 73,57,26 64,50,21 65,52,18 62,48,19 64,50,23 65,48,24 53,43,19 73,59,30 62,49,15 63,49,20 69,58,25 63,51,21 77,66,31 66,52,23 72,62,22 76,66,28 79,69,31 80,68,38 84,71,37 89,72,35 103,85,53 90,73,38 82,65,30 93,76,39 96,85,50 72,58,29 83,69,40 81,68,34 81,69,28 79,67,30 85,72,38 70,58,28 73,61,31 73,61,31 85,75,37 85,76,45 83,71,43 80,73,34 101,79,41 78,67,34 66,59,20 58,56,25 74,66,30 83,75,39 91,78,44 85,69,36 75,64,29 78,67,32 78,67,32 74,65,36 69,64,25 99,87,46 95,75,25 134,111,53 147,118,44 131,102,30 135,108,35 124,102,37 119,102,35 122,105,38 99,93,29 119,108,46 108,97,35 74,60,15 92,81,37 87,81,35 102,96,48 100,95,56 99,96,56 107,102,63 108,105,54 117,123,71 156,163,127 202,214,207 223,244,255 218,240,255 217,242,255 218,241,255 217,242,255 217,242,255 220,240,255 186,184,192 200,194,187 104,102,110
