145,136,130 79,74,76 92,85,97 82,75,75 113,104,117 209,216,241 212,223,250 216,233,255 216,238,255 212,234,255 218,215,219 139,120,85 95,91,74 106,94,68 133,118,107 104,95,89 108,96,66 127,115,74 130,118,90 80,79,82 64,63,66 62,61,64 106,98,85 138,125,50 132,123,47 138,130,51 137,128,54 132,119,44 122,108,54 138,131,59 127,117,64 77,69,33 82,82,41 89,89,48 152,161,163 193,186,184 76,71,73 83,82,87 86,79,89 117,116,107 116,105,88 102,86,71 93,86,84 75,67,73 76,69,79 92,85,88 144,124,104 127,108,81 124,104,95 113,105,94 92,85,83 75,70,69 87,78,89 110,101,93 66,59,59 68,63,62 212,221,255 81,82,85 68,65,69 69,63,70 83,83,69 101,95,72 79,75,56 74,71,58 105,98,71 132,122,84 123,114,67 140,133,90 144,135,90 133,126,99 195,208,225 188,167,140 172,180,189 190,215,255 182,217,255 181,218,255 181,218,255 181,218,255 181,218,255 182,216,255 73,72,61 58,44,28 104,89,53 122,107,69 98,85,51 71,59,33 59,50,35 91,91,88 138,138,150 40,42,27 44,40,30 37,32,20 41,35,26 51,44,28 43,35,22 103,98,97
145,133,133 89,84,86 92,85,99 100,94,99 147,151,155 154,140,122 148,136,108 149,142,124 173,176,164 147,149,144 127,117,79 92,84,32 80,71,24 82,73,26 82,72,30 86,77,32 86,76,27 96,82,37 83,71,41 65,63,61 61,60,63 69,68,73 95,86,78 80,65,27 74,69,18 73,68,17 84,73,29 80,68,27 88,73,26 82,66,22 96,80,38 75,65,27 75,65,25 75,65,25 74,58,25 158,140,135 102,95,93 63,57,62 61,52,21 62,54,20 78,66,27 57,46,13 68,59,53 70,63,66 49,45,54 69,64,66 83,73,49 93,79,63 107,91,76 93,86,68 82,78,68 68,66,64 75,68,78 99,92,76 82,72,73 70,62,68 145,160,192 186,197,235 69,63,68 68,65,71 69,68,57 71,65,56 125,114,79 121,110,75 108,95,63 88,79,60 143,133,93 161,144,75 205,215,231 188,202,239 193,172,149 176,157,118 140,128,116 155,168,194 187,218,255 186,219,255 184,222,255 185,221,255 191,224,255 190,221,255 197,220,254 74,57,29 90,76,51 96,82,37 83,70,36 96,82,39 112,98,73 204,225,255 199,226,255 209,227,255 41,46,45 37,36,29 38,37,26 54,44,34 93,97,112 214,237,255
154,142,142 67,62,64 83,74,89 104,89,78 112,99,51 89,80,33 82,73,26 73,61,20 65,62,20 63,59,22 71,64,21 60,53,12 71,61,21 69,62,21 66,60,14 70,63,22 79,67,30 77,65,28 78,68,58 79,73,78 96,95,98 72,72,84 99,94,82 82,72,32 67,60,19 102,86,44 71,56,18 74,61,29 71,59,22 80,68,29 71,58,24 76,66,28 76,66,28 72,62,24 61,55,19 189,176,171 103,98,97 63,59,68 69,57,20 61,50,15 71,61,23 66,55,20 68,59,51 64,56,62 61,58,62 51,47,41 61,49,19 99,77,39 75,65,25 73,63,23 61,52,21 59,50,19 58,50,26 65,59,34 61,52,46 67,62,64 82,84,98 121,130,153 64,63,66 72,71,74 70,68,66 75,76,64 90,86,69 91,84,68 133,122,87 128,121,82 160,167,165 163,178,196 210,222,244 172,153,130 140,126,110 138,126,116 119,111,117 143,138,156 212,229,249 213,197,184 210,213,222 203,229,255 207,233,255 202,232,255 210,233,255 77,85,103 83,68,46 94,88,63 55,60,59 37,46,57 59,66,64 219,241,255 215,244,255 218,244,255 203,219,248 22,39,59 48,47,50 65,63,61 82,86,101 224,242,255
157,145,145 87,85,86 96,89,101 78,66,54 72,62,24 75,65,27 69,59,21 65,54,21 69,62,21 63,55,19 61,54,15 61,54,15 55,48,9 62,55,14 60,53,14 85,70,30 72,59,27 74,61,29 72,61,56 143,136,134 68,67,70 59,60,63 94,87,87 61,51,11 66,54,17 58,42,9 108,88,42 71,58,26 78,66,27 76,59,20 76,59,24 97,80,33 65,55,17 70,60,22 61,56,17 204,193,188 77,72,74 83,81,91 74,62,25 70,59,26 59,48,15 63,52,17 56,47,39 65,57,63 61,58,64 56,50,43 75,64,31 66,50,8 59,49,11 61,51,13 66,58,24 61,53,19 63,51,21 59,51,15 48,41,14 62,58,50 84,73,80 52,44,31 62,61,64 76,75,78 82,81,74 90,89,78 74,74,69 79,79,79 74,68,43 173,185,191 114,110,75 182,172,148 195,191,200 152,134,115 123,113,103 119,106,103 126,106,118 140,130,148 147,138,123 180,149,126 132,121,116 182,215,255 191,224,255 192,225,255 192,226,255 190,226,255 207,229,255 201,225,254 193,226,255 191,227,255 192,229,255 190,226,255 193,224,255 192,223,255 187,224,255 189,225,255 200,223,255 67,62,61 62,65,83 69,74,68
143,131,133 99,91,97 95,90,106 72,63,57 76,65,30 73,62,27 69,58,23 61,49,23 70,59,26 82,71,36 73,58,22 78,63,27 76,65,30 62,50,20 68,56,26 64,52,13 59,47,17 75,63,33 76,65,60 73,71,72 61,60,63 59,60,65 78,74,66 64,51,17 67,54,22 56,47,20 61,50,15 64,51,17 64,54,16 72,62,24 64,53,20 68,58,18 73,61,24 67,55,18 72,60,30 178,167,164 115,110,112 70,63,73 62,53,22 61,53,17 62,54,18 55,47,13 46,37,6 49,40,11 57,46,27 48,40,16 60,43,15 71,59,22 63,50,18 59,50,21 57,50,9 54,46,12 66,55,22 65,59,25 62,55,26 40,40,6 48,40,4 64,55,40 67,62,59 85,79,84 95,83,46 60,54,20 63,62,35 65,63,41 72,68,49 72,70,52 156,149,129 145,137,115 173,159,132 146,132,114 116,104,104 114,104,108 116,104,109 120,109,116 164,145,118 148,129,106 151,139,129 211,223,245 223,239,255 223,239,255 221,239,255 221,238,255 219,238,255 218,237,255 219,237,255 215,237,255 214,236,255 214,236,255 214,235,255 214,235,255 211,238,255 206,235,255 209,232,255 61,57,66 63,59,68 97,83,54
135,123,125 78,70,76 91,83,100 72,63,59 59,48,13 65,54,19 75,65,27 66,56,16 87,78,31 55,43,15 75,59,28 102,84,52 75,61,18 59,49,11 75,65,25 58,48,10 68,56,26 63,51,21 71,60,53 83,81,79 51,50,53 55,56,61 90,84,77 85,74,30 80,68,27 75,67,31 69,57,18 69,59,19 63,53,15 58,47,14 62,50,22 75,58,23 62,50,13 79,67,30 68,56,28 213,204,198 75,70,72 83,76,88 63,54,25 67,58,29 62,53,24 62,54,20 71,61,21 69,59,17 63,56,15 66,61,20 81,67,22 81,66,26 76,61,25 81,69,30 58,53,14 63,59,22 64,50,21 60,51,20 64,56,22 59,55,20 69,56,22 49,37,7 55,43,15 61,52,23 68,60,26 55,46,17 54,47,18 58,51,20 64,59,18 64,58,35 66,59,32 65,57,33 76,68,44 106,94,84 92,81,76 120,110,109 132,121,118 142,131,124 167,148,113 132,119,96 123,110,105 206,212,233 225,238,255 225,238,255 222,238,255 222,238,255 220,238,255 218,238,255 215,238,255 215,238,255 215,238,255 218,238,255 218,238,255 221,241,255 219,242,255 217,242,255 220,240,255 47,50,61 61,53,61 43,33,11
90,83,86 72,69,75 94,86,105 73,64,60 68,56,26 77,64,30 84,73,27 73,64,19 62,57,14 61,55,19 64,50,21 82,65,26 67,52,14 73,61,24 83,71,30 95,78,39 74,62,21 70,58,21 71,60,55 75,73,71 59,59,56 52,49,53 83,82,71 59,49,11 64,51,17 73,63,23 63,56,17 86,74,37 69,56,24 71,59,20 71,58,26 76,58,26 64,50,21 65,51,22 59,51,29 71,66,68 60,57,61 84,77,89 53,45,11 59,48,13 56,48,12 70,62,26 63,52,17 66,56,18 65,55,15 63,53,13 61,53,17 62,57,18 68,57,24 71,60,25 63,52,19 62,56,20 75,64,29 59,48,15 60,54,20 56,48,14 59,51,17 52,43,16 47,41,7 56,51,19 62,54,18 72,59,25 74,61,27 69,61,27 64,56,20 68,59,28 69,60,31 63,54,25 65,58,29 71,62,31 80,71,42 75,66,39 112,101,86 124,115,109 134,123,104 125,115,103 119,112,122 209,223,246 212,234,255 213,237,255 212,239,255 212,239,255 209,236,255 209,236,255 213,237,255 211,235,255 213,237,255 213,237,255 213,237,255 211,238,255 208,237,255 209,237,255 209,236,255 117,126,139 75,69,76 44,40,34
132,126,131 75,73,81 98,91,105 79,69,70 60,46,17 70,59,24 64,53,20 62,50,20 70,58,28 71,59,31 62,50,22 75,64,29 83,68,32 82,67,29 71,56,18 65,52,18 69,55,30 63,49,20 56,45,30 57,52,51 28,26,27 42,40,41 62,58,48 47,42,3 48,41,2 62,55,16 72,62,24 80,69,34 71,57,30 85,66,31 78,62,29 67,50,24 64,50,21 63,49,20 64,54,30 75,67,75 63,60,64 79,77,87 62,51,16 66,53,19 64,53,20 69,52,24 77,65,28 70,57,25 67,55,18 59,53,17 65,59,23 69,58,25 72,62,22 70,59,24 95,76,37 75,64,29 76,63,29 70,57,23 78,64,35 82,71,36 63,54,25 73,65,31 73,60,28 69,55,26 71,64,33 70,62,26 85,70,34 86,75,42 70,62,26 73,68,29 69,62,31 78,69,40 59,52,23 73,68,29 61,51,27 65,58,31 62,55,28 65,57,33 67,61,36 99,95,74 113,104,115 147,154,168 160,168,177 178,169,161 193,194,197 209,234,255 205,237,255 205,237,255 206,234,255 206,234,255 206,234,255 206,234,255 204,235,255 204,235,255 204,235,255 204,235,255 202,235,255 171,191,215 74,68,73 41,36,33
132,120,120 82,75,78 103,96,110 84,74,78 60,46,19 61,50,15 68,57,24 65,54,21 64,52,13 71,59,22 73,63,23 83,73,31 97,80,41 79,63,30 75,59,26 73,56,21 69,56,24 81,66,28 62,49,15 62,50,13 65,45,13 63,44,9 68,50,8 60,48,7 63,56,17 54,47,8 65,52,18 83,64,27 61,44,16 72,55,27 71,56,20 76,59,24 69,55,26 60,46,17 59,48,31 71,64,64 63,60,64 66,64,74 50,39,4 52,38,13 67,51,18 55,44,11 62,53,22 67,59,23 72,59,27 65,53,23 62,50,20 69,58,25 70,59,26 61,49,21 69,55,26 67,54,20 72,59,27 74,61,27 88,72,41 71,59,29 70,61,32 60,52,18 61,54,25 55,48,21 82,71,38 74,57,29 78,65,33 72,60,30 78,64,35 77,66,33 72,60,32 86,73,41 78,65,33 74,65,36 64,55,26 64,55,24 70,59,26 76,64,34 72,58,29 64,55,28 64,57,28 92,86,52 105,96,79 136,122,93 130,124,115 195,197,211 208,238,255 208,237,255 205,236,255 204,237,255 204,237,255 204,237,255 206,237,255 205,236,255 206,238,255 206,238,255 208,237,255 218,243,255 70,67,71 73,70,74
88,78,79 74,68,73 86,78,97 77,70,70 66,51,11 76,61,21 72,57,17 63,53,15 93,76,37 70,59,15 65,55,17 76,66,28 87,70,33 75,58,23 77,53,29 73,57,24 62,43,16 87,65,27 91,70,29 71,56,18 77,58,23 72,53,16 68,49,12 77,60,21 64,53,20 69,58,23 72,60,23 67,53,24 119,98,55 62,45,17 76,60,27 75,58,23 67,52,16 65,53,16 67,59,23 68,63,62 60,58,59 68,66,76 53,40,6 49,35,10 65,51,22 61,52,23 61,49,23 65,52,20 81,66,30 70,59,24 64,52,22 72,62,24 89,78,45 65,53,25 62,50,20 76,65,32 66,53,21 92,77,41 92,68,31 79,67,28 87,79,45 77,70,31 86,76,36 82,71,36 73,58,22 85,68,40 87,74,42 76,65,32 71,63,29 75,67,31 83,73,35 73,61,33 85,72,38 75,66,37 128,111,64 78,68,30 124,109,71 111,94,57 77,60,25 73,61,33 75,66,39 71,64,33 61,54,23 73,68,38 89,89,59 95,97,71 132,143,142 196,218,234 213,238,255 213,238,255 211,239,255 211,239,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 216,241,255 68,68,65 65,59,64
124,114,115 68,62,67 75,70,86 62,54,62 63,51,25 69,58,25 68,58,20 76,66,24 63,56,17 61,53,19 69,58,23 70,57,23 82,67,31 81,63,31 81,58,29 74,61,29 83,64,37 66,52,23 95,83,44 85,73,32 79,59,29 74,56,24 82,66,24 77,59,27 77,63,36 80,67,35 78,65,31 70,57,23 73,55,23 71,56,20 75,58,30 80,64,33 78,63,27 68,52,21 71,55,22 66,57,26 54,45,30 68,59,53 44,33,0 55,42,8 65,53,27 68,57,22 69,59,21 67,54,20 75,65,25 78,68,28 71,60,27 94,80,35 87,75,36 88,76,37 74,57,22 78,71,32 78,66,29 77,65,28 86,74,35 68,52,19 70,58,28 77,65,35 72,61,28 90,78,37 76,67,36 122,101,58 62,62,21 64,56,20 78,70,36 80,73,32 99,91,55 88,72,39 73,62,29 78,67,34 70,63,24 71,59,18 91,74,27 129,103,35 135,107,49 144,125,59 93,79,23 111,95,37 94,91,36 91,83,29 66,58,24 73,62,29 97,92,53 99,95,58 96,101,56 117,121,81 188,196,182 220,242,255 214,239,255 214,239,255 216,241,255 214,241,255 214,242,255 216,239,255 196,185,178 120,106,108
121,111,112 71,65,70 88,83,99 84,76,84 69,57,29 66,56,18 77,67,25 76,66,24 60,52,16 64,55,24 65,54,21 76,63,31 76,61,25 89,72,35 110,96,53 83,67,34 93,72,31 81,59,21 85,73,34 90,78,37 83,69,40 74,56,26 80,63,24 76,58,26 89,73,29 78,67,34 74,58,27 71,55,24 73,56,19 73,60,26 60,45,25 78,65,33 78,66,29 71,58,26 72,59,27 88,69,32 68,51,23 71,60,27 79,62,34 78,65,31 61,49,19 66,55,22 66,55,22 74,60,31 78,68,30 82,71,36 90,79,46 86,75,29 75,63,33 79,68,33 88,77,60 105,90,81 84,71,37 78,66,29 78,65,31 78,67,34 71,59,29 71,59,29 67,58,27 62,55,16 75,63,33 76,57,30 76,58,26 60,53,14 65,59,25 74,68,34 83,68,32 113,95,53 92,80,50 90,80,42 90,82,48 92,80,39 92,75,26 134,110,46 145,119,39 146,114,43 145,123,47 136,110,42 117,103,37 104,92,24 106,92,34 106,92,36 99,89,36 98,88,35 102,95,54 104,98,50 93,95,38 106,102,40 113,118,73 145,158,146 214,232,249 223,244,255 219,242,255 223,243,255 157,146,139 168,152,148
104,97,97 63,60,64 89,82,94 52,45,45 67,54,20 61,50,17 64,51,17 67,52,16 69,56,24 67,54,20 67,50,15 81,64,17 96,82,37 67,54,20 76,62,33 76,59,35 84,72,33 70,60,18 84,72,35 76,63,31 86,69,30 75,57,25 80,63,26 68,51,25 77,57,25 68,52,19 89,74,34 75,59,28 86,70,26 81,62,27 80,66,37 76,64,27 69,53,20 73,60,26 68,58,20 78,68,26 66,52,25 76,65,32 69,58,25 66,55,20 61,50,15 66,54,26 64,52,22 70,58,28 75,64,31 90,77,45 81,64,36 79,66,34 88,75,43 87,71,40 97,87,77 85,72,65 75,63,33 71,60,25 77,66,31 77,66,33 61,49,19 68,63,22 55,49,13 54,50,13 59,44,6 75,67,33 72,61,28 95,76,39 83,70,36 76,67,36 91,74,35 83,70,36 78,64,37 88,70,40 107,82,36 85,75,37 78,68,30 93,77,33 141,114,53 138,116,42 118,96,31 123,102,30 137,117,38 106,89,24 116,98,36 124,107,40 100,93,32 94,87,26 109,99,32 112,100,32 107,97,44 96,89,48 107,100,61 104,101,57 123,116,46 134,125,40 135,136,88 195,202,186 155,149,144 190,178,168
108,101,104 63,60,66 76,69,81 65,59,52 72,55,27 72,58,29 78,59,22 81,63,21 91,80,36 81,69,30 80,64,31 82,55,8 93,80,30 82,67,29 88,82,36 85,68,42 84,72,35 89,73,31 86,69,32 77,58,31 102,85,36 91,75,33 77,60,21 85,70,32 88,70,28 83,67,34 83,66,31 91,73,41 94,73,32 100,80,48 90,73,36 93,78,40 86,73,39 73,62,29 63,52,17 77,67,27 69,56,24 73,62,29 57,46,13 62,51,18 64,52,24 59,47,19 57,43,18 65,54,19 68,57,24 71,57,32 71,57,28 71,57,28 65,53,23 71,59,31 78,66,68 81,67,67 141,115,103 67,59,23 82,74,38 87,75,38 78,68,30 90,84,36 84,73,38 90,74,41 86,71,33 73,61,33 84,72,44 85,71,42 90,83,44 74,67,36 62,55,24 82,71,38 87,75,34 80,72,36 85,72,24 101,88,40 91,79,38 102,85,34 83,66,15 113,96,29 115,103,35 123,106,28 128,109,41 134,117,37 115,101,33 112,101,28 114,101,28 127,109,38 115,96,28 115,96,30 126,109,40 112,99,38 110,100,51 106,100,52 100,90,52 126,118,55 127,111,39 129,118,43 122,110,80 161,151,139
