88,69,30 69,53,22 93,76,41 97,70,34 131,90,33 234,156,103 168,116,54 133,107,57 168,126,86 170,117,72 89,70,33 89,71,39 93,70,39 109,89,43 100,75,29 172,126,60 255,199,124 255,200,123 255,201,106 255,202,99 255,202,88 255,202,88 255,200,85 255,200,85 255,203,84 255,206,89 255,209,91 255,211,97 255,211,100 255,212,97 255,214,102 255,219,101 255,223,101 255,225,103 255,227,109 255,232,113 255,233,116 255,233,116 255,231,121 255,233,137 255,248,157 255,252,162 255,249,152 255,252,147 255,250,152 255,251,158 255,251,158 255,252,160 255,252,170 255,253,170 255,252,176 255,251,170 255,251,174 255,252,174 255,252,172 255,251,168 255,208,71 96,81,30 97,89,24 83,78,23 83,78,27 76,69,26 68,63,22 85,80,29 154,124,55 255,235,163 255,233,162 255,228,161 255,227,160 255,224,158 255,225,159 255,224,157 255,223,157 255,220,155 255,221,155 255,220,155 255,220,157 255,219,155 255,220,156 255,217,154 255,215,154 255,214,157 169,131,83 158,126,80 97,78,43 120,93,59 112,86,47 123,95,57 153,119,85 85,68,40 83,66,40 79,65,38 79,65,40 80,65,43 86,69,43 81,67,42
152,113,40 91,63,25 91,67,32 92,70,32 155,114,83 114,82,50 186,125,78 84,62,28 98,74,39 133,90,32 95,77,45 89,68,41 122,98,45 127,100,57 137,96,47 255,181,102 255,188,106 255,187,106 255,193,111 255,193,110 255,195,101 255,196,97 255,199,90 255,200,87 255,208,87 255,208,92 255,210,93 255,211,97 255,220,101 255,221,103 255,219,98 255,222,101 255,223,104 255,223,104 255,227,107 255,228,108 255,233,116 255,236,118 255,236,118 255,236,120 255,242,123 255,243,125 255,241,127 255,242,128 255,241,127 255,241,129 255,241,129 255,244,134 255,249,138 255,251,144 255,251,162 255,251,162 255,251,166 255,251,166 255,252,171 227,173,65 255,216,87 87,75,34 85,81,19 81,78,25 77,75,26 82,78,16 84,82,12 89,84,13 221,184,115 255,233,163 255,231,156 255,229,160 255,227,159 255,224,156 255,225,157 255,224,156 255,223,155 255,220,153 255,221,153 255,222,155 255,221,157 255,219,155 255,218,156 255,220,154 217,172,110 128,102,52 104,75,42 110,79,42 105,83,49 111,88,48 121,99,50 183,137,98 84,65,38 85,71,42 84,72,44 82,65,39 80,66,41 79,64,42 87,69,48 80,66,41
80,64,31 180,139,108 85,64,39 206,158,115 97,76,49 90,69,42 88,69,42 81,62,37 85,61,35 88,64,29 113,86,43 97,80,41 132,102,46 91,64,28 147,100,39 255,190,105 255,190,99 255,189,99 255,193,95 255,196,96 255,195,96 255,196,92 255,200,89 255,205,90 255,211,90 255,215,92 255,214,92 255,217,97 255,221,107 255,220,113 255,223,121 255,226,122 255,225,123 255,230,118 255,230,113 255,234,117 255,234,117 255,235,118 255,236,118 255,243,129 255,241,129 255,240,124 255,241,133 255,247,142 255,250,140 255,250,140 255,250,140 255,250,142 255,247,136 255,247,133 255,248,142 255,251,148 255,250,158 255,253,164 255,255,155 140,105,12 89,68,14 79,68,4 85,81,33 91,83,18 90,83,22 107,100,32 102,95,23 91,84,14 255,235,161 255,234,160 255,231,156 255,229,156 255,228,155 255,226,153 255,224,154 255,223,153 255,221,153 255,222,155 255,221,155 255,221,153 255,221,153 255,219,151 255,221,155 255,220,152 255,224,163 136,105,56 128,107,55 100,78,44 102,78,45 91,71,51 91,69,49 93,74,35 91,67,41 89,69,39 115,89,64 80,63,39 80,66,41 80,66,41 84,70,45 79,65,40
68,55,34 150,115,79 81,64,40 85,64,37 85,64,39 81,62,37 84,65,40 86,67,42 83,62,35 80,61,34 91,74,37 104,88,44 120,101,48 167,122,74 214,126,51 255,189,91 255,192,95 255,191,95 255,193,94 255,194,92 255,196,90 255,193,89 255,197,86 255,195,82 255,196,80 255,196,80 255,200,79 255,208,80 255,210,95 255,214,117 255,221,129 255,225,133 255,225,141 255,231,142 255,229,140 255,229,139 255,231,130 255,233,139 255,234,133 255,236,130 255,232,121 255,240,132 255,249,146 255,250,156 255,251,158 255,251,144 255,251,146 255,252,154 255,252,162 255,251,164 255,250,170 255,241,164 143,111,54 223,179,112 80,64,22 81,78,23 80,82,25 68,63,20 65,61,15 68,62,14 80,76,16 88,85,18 92,87,14 96,98,27 255,235,160 255,231,156 255,231,156 255,229,156 255,228,155 255,227,154 255,224,152 255,224,150 255,224,152 255,223,151 255,222,151 255,222,151 255,224,149 255,222,149 255,225,151 147,110,55 152,116,65 125,101,50 117,93,56 97,77,45 91,72,45 88,71,43 88,71,47 118,105,57 93,72,45 87,75,49 81,62,37 84,70,43 81,64,40 80,66,41 80,66,41 79,65,40
64,51,30 88,63,35 79,62,38 137,107,79 80,63,35 79,60,37 80,61,38 84,65,38 89,71,39 83,65,35 96,80,38 99,80,41 108,88,42 133,92,43 252,177,107 255,198,119 255,199,110 255,205,112 255,205,115 255,205,115 255,209,118 255,207,101 255,206,89 255,205,93 255,209,122 255,214,111 255,219,119 255,221,122 255,223,106 255,223,105 255,221,110 255,221,122 255,222,150 255,226,155 255,227,153 255,228,156 255,230,156 255,231,157 255,232,158 255,233,157 255,234,162 255,248,168 255,253,170 255,253,168 255,252,170 255,252,170 255,253,170 255,252,172 255,252,168 255,255,174 119,98,71 56,31,14 173,139,105 109,100,92 47,41,32 49,40,32 54,39,28 83,72,39 75,70,15 52,46,0 38,31,4 33,29,12 39,33,8 246,217,166 255,229,158 255,233,160 255,231,158 255,230,156 255,234,149 255,233,146 255,231,153 255,226,150 255,225,150 255,223,150 255,221,149 255,221,149 255,221,149 255,226,156 134,105,56 103,83,53 106,83,54 102,85,57 135,114,62 100,82,40 95,78,41 99,80,45 207,159,101 173,134,75 231,179,117 225,177,119 82,65,37 81,64,36 82,65,41 80,66,41 81,67,42 80,66,41
60,49,32 79,58,33 82,63,38 80,61,36 81,62,37 86,67,40 81,62,35 95,78,41 81,62,35 82,63,36 86,67,32 96,78,36 182,142,88 255,197,131 255,202,127 255,206,130 255,213,138 255,213,138 255,211,128 255,209,124 255,214,133 255,214,136 255,212,127 255,211,135 255,215,139 255,215,139 255,216,142 255,215,143 255,217,134 255,221,141 255,221,147 255,223,151 255,224,149 255,226,151 255,227,156 255,229,156 255,231,157 255,231,157 255,232,158 255,232,160 255,234,162 255,242,162 255,253,170 255,253,172 255,253,170 255,253,170 255,253,170 255,253,170 255,255,179 255,249,171 93,56,32 213,145,75 107,103,93 113,110,95 110,107,94 43,37,30 50,39,34 47,36,33 48,38,14 100,94,48 107,99,34 89,84,15 90,85,14 102,98,36 90,63,29 255,229,157 255,230,156 255,230,156 255,226,151 255,226,154 255,225,153 255,223,151 255,224,151 255,226,151 255,222,150 255,222,150 255,222,150 255,223,154 121,99,54 102,83,48 108,89,52 103,83,51 98,79,52 96,77,50 95,77,47 99,79,49 137,110,76 175,134,85 201,148,91 255,216,146 90,71,46 81,67,42 80,66,41 79,65,40 81,67,42 81,67,42
76,53,24 97,87,47 86,66,36 78,61,33 81,64,40 82,63,36 84,65,40 86,69,41 83,64,39 81,63,33 92,69,40 109,89,43 149,112,57 255,210,141 255,204,133 255,206,134 255,209,133 255,211,136 255,214,142 255,215,143 255,216,145 255,216,145 255,216,145 255,216,141 255,215,145 255,217,147 255,218,145 255,218,145 255,221,149 255,222,149 255,223,144 255,226,142 255,227,150 255,226,149 255,231,147 255,229,147 255,230,143 255,229,141 255,229,149 255,232,158 255,233,159 255,235,161 255,250,167 255,251,174 255,253,170 255,253,170 255,253,170 255,253,170 255,252,172 255,253,172 255,182,105 155,115,79 99,99,85 108,109,90 109,110,91 107,104,89 46,35,28 47,36,31 48,37,30 46,38,27 73,68,54 85,76,57 97,89,53 100,96,48 94,86,75 180,157,126 255,231,159 255,229,158 255,228,156 255,226,154 255,224,152 255,224,152 255,224,152 255,223,151 255,222,148 255,222,149 255,222,149 255,220,154 138,113,67 127,105,58 115,91,54 103,83,51 98,80,50 96,78,46 102,85,50 103,84,49 145,111,68 124,95,64 216,172,119 232,193,134 83,66,40 83,66,40 81,67,42 81,67,40 80,66,39 80,66,41
176,125,72 132,101,48 97,75,39 80,64,31 80,63,39 81,64,38 82,65,39 82,63,38 83,64,39 94,77,42 109,88,47 112,92,44 150,113,58 255,201,132 255,209,138 255,210,140 255,213,141 255,213,141 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,146 255,217,144 255,217,144 255,218,144 255,218,144 255,221,148 255,222,148 255,222,148 255,223,149 255,226,154 255,225,153 255,226,154 255,229,159 255,227,152 255,231,155 255,232,158 255,232,158 255,233,159 255,233,159 255,236,161 255,248,166 255,252,170 255,253,170 255,253,170 255,253,170 255,253,172 255,251,170 232,161,90 148,108,74 95,90,76 108,108,92 106,107,88 105,102,87 43,34,26 51,40,35 47,37,27 44,36,25 43,34,26 54,45,37 76,71,57 112,108,87 114,109,97 53,44,36 255,225,163 255,229,157 255,228,156 255,228,156 255,224,150 255,224,152 255,224,150 255,224,150 255,225,148 255,224,148 255,223,150 255,206,129 129,100,47 130,106,55 111,84,50 103,84,49 96,78,48 95,77,45 91,73,43 93,74,47 239,180,123 212,166,109 101,76,48 99,84,64 81,67,40 84,70,43 86,68,38 83,69,42 79,65,38 80,66,41
84,65,40 84,65,40 81,64,40 79,62,38 80,61,36 79,65,40 78,64,39 80,66,41 86,67,42 96,77,50 94,72,34 99,78,35 103,75,35 255,212,140 255,216,140 255,216,143 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,219,143 255,221,148 255,221,147 255,223,149 255,223,149 255,223,149 255,225,151 255,225,153 255,228,156 255,231,157 255,231,157 255,232,158 255,232,158 255,233,159 255,234,160 255,235,161 255,235,161 255,249,168 255,251,170 255,253,170 255,253,170 255,253,172 255,252,170 249,176,96 173,122,69 84,77,61 101,94,78 108,108,92 108,111,91 43,34,28 46,35,32 51,36,27 54,45,14 73,67,19 62,55,14 54,47,20 39,35,27 34,27,25 48,37,32 116,109,80 255,230,153 255,225,154 255,224,151 255,225,152 255,224,150 255,224,151 255,224,151 255,225,149 255,226,150 255,225,150 184,135,68 125,103,56 126,101,44 105,83,49 99,79,47 96,78,48 95,77,47 93,74,47 95,76,49 126,99,54 92,78,64 100,81,56 134,109,61 95,76,39 94,79,43 135,111,47 83,69,44 81,67,40 81,67,40
85,68,40 86,69,41 85,68,42 82,63,40 81,64,40 80,63,39 81,62,37 95,74,47 81,62,39 84,65,38 110,88,43 114,95,42 250,201,134 255,216,145 255,215,142 255,215,144 255,216,143 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,218,145 255,219,143 255,220,147 255,220,147 255,220,147 255,220,147 255,222,146 255,223,146 255,223,146 255,225,148 255,225,151 255,225,151 255,227,152 255,227,152 255,230,154 255,231,155 255,231,155 255,231,157 255,233,159 255,233,159 255,235,161 255,235,161 255,236,159 255,244,161 255,251,168 255,253,170 255,253,173 255,253,171 255,202,124 199,143,76 154,122,92 110,100,78 162,137,109 113,94,71 150,125,95 151,118,91 131,100,51 88,71,6 89,87,29 88,83,30 90,84,18 90,85,32 84,79,65 49,40,36 50,47,34 255,228,160 255,224,151 255,225,149 255,226,154 255,223,150 255,224,148 255,224,148 255,224,148 255,225,147 255,225,148 225,175,101 127,107,61 115,90,44 105,83,47 102,82,50 102,79,48 96,78,46 95,76,49 91,77,48 95,77,45 57,50,60 93,76,41 110,93,58 95,75,45 110,89,35 81,62,39 80,66,39 84,70,41 85,68,42
96,72,35 126,102,38 96,77,40 82,63,40 81,64,38 82,63,38 81,62,37 83,65,35 95,71,34 106,83,41 121,95,43 92,70,32 134,103,54 255,212,146 255,217,143 255,216,143 255,216,141 255,216,141 255,216,141 255,215,143 255,218,139 255,219,138 255,218,140 255,218,140 255,218,142 255,221,145 255,219,141 255,219,143 255,221,145 255,220,141 255,222,143 255,222,143 255,223,146 255,225,148 255,226,152 255,228,154 255,230,154 255,231,155 255,231,155 255,230,155 255,231,156 255,232,156 255,234,158 255,234,158 255,235,161 255,235,159 255,237,163 255,240,161 255,248,166 255,252,166 92,58,28 255,177,94 216,145,74 174,129,83 88,89,77 85,80,68 80,72,59 152,123,90 141,114,49 148,114,42 85,77,23 73,66,27 68,61,18 85,74,28 113,100,77 55,45,33 49,39,38 255,242,188 255,225,152 255,232,153 76,50,38 255,220,148 255,223,147 255,225,149 255,222,150 255,224,152 255,224,149 255,223,146 195,154,95 116,95,52 125,101,50 102,83,46 103,83,53 93,75,43 94,76,46 88,71,43 92,73,34 47,46,39 86,69,41 84,65,40 81,64,40 81,64,40 79,65,40 83,69,44 80,66,41 81,67,40
140,105,40 126,101,53 92,68,33 88,69,32 84,65,40 86,68,36 82,66,35 98,78,46 95,74,33 101,80,39 100,84,42 207,171,109 158,117,70 158,125,73 255,217,140 255,210,138 197,151,92 255,193,121 255,217,141 255,217,141 255,217,139 255,218,140 255,217,139 255,220,139 255,221,141 255,220,139 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,225,146 255,226,149 255,227,150 255,230,154 255,230,154 255,231,155 255,230,155 255,231,155 255,231,156 255,232,156 255,233,157 255,234,160 255,234,160 255,235,161 255,235,161 255,235,159 255,236,159 129,94,69 245,163,73 224,163,100 87,74,53 73,72,63 68,69,59 65,68,58 82,83,62 54,49,8 80,59,0 74,68,20 59,53,19 64,58,22 83,77,29 84,72,31 101,87,69 52,39,36 175,151,125 255,228,143 255,218,133 54,49,48 255,226,152 255,225,146 255,223,147 108,65,32 119,75,47 255,207,145 255,192,130 255,226,154 175,145,103 127,96,45 87,63,30 94,65,41 100,74,49 105,84,59 88,69,44 89,70,43 41,38,42 83,64,41 98,77,50 82,65,39 81,64,38 80,66,41 83,69,44 89,70,43 83,69,44
125,99,45 134,107,46 115,85,41 118,82,49 83,66,40 95,70,42 165,127,92 98,76,38 86,66,34 86,66,36 79,62,38 142,125,74 121,89,47 110,83,49 247,189,127 134,108,67 131,104,59 255,209,138 255,215,140 255,216,141 255,218,140 255,218,140 255,219,141 255,222,141 218,154,92 255,185,114 255,221,143 255,221,143 255,221,143 255,221,143 255,222,144 255,222,144 255,222,143 255,225,146 255,226,147 255,226,147 255,227,148 255,229,154 255,230,155 255,230,156 255,231,157 255,231,155 255,232,156 255,233,157 255,234,158 255,234,158 255,234,158 255,234,158 255,235,159 255,236,157 242,174,115 157,107,61 161,122,79 76,72,62 65,66,56 63,66,58 58,64,55 61,62,54 44,45,26 22,19,6 54,52,23 46,41,13 51,44,24 44,41,17 65,55,15 74,67,26 83,75,53 69,63,56 255,240,160 255,219,141 45,33,33 74,55,43 167,122,74 105,75,47 98,72,47 94,66,39 101,73,46 92,71,44 91,63,36 81,50,29 77,53,27 71,54,28 86,66,46 71,57,32 71,56,34 67,47,38 55,44,27 43,34,30 65,50,39 54,43,28 59,44,33 64,49,38 56,45,30 60,49,34 62,46,31 77,62,42
65,51,33 100,78,31 134,109,65 84,63,36 88,74,45 139,107,50 104,83,42 137,108,57 81,65,34 82,65,37 84,65,38 88,68,38 96,77,42 83,64,37 81,67,40 100,76,43 118,93,47 202,156,97 255,217,140 255,217,140 255,219,139 255,218,138 255,220,143 109,56,1 113,44,11 115,41,5 143,72,19 255,222,142 255,222,143 255,222,141 255,222,144 255,222,144 255,223,145 255,225,147 255,226,147 255,227,148 255,229,150 255,229,152 255,230,152 255,229,155 255,230,156 255,231,155 255,231,155 255,232,156 255,234,158 255,233,157 255,234,158 255,234,158 255,234,158 255,235,156 190,134,96 189,134,82 131,101,73 67,63,55 61,62,54 57,60,52 52,53,45 44,45,37 37,36,29 72,71,60 79,75,56 55,52,37 51,49,27 63,59,40 115,112,88 93,89,70 111,109,89 121,118,103 255,228,144 255,223,142 53,43,42 137,112,84 255,225,143 255,223,161 109,83,62 101,75,52 90,65,46 100,62,41 99,60,30 184,142,104 139,112,65 73,49,25 71,45,22 75,49,26 88,64,42 108,87,44 100,87,39 40,29,22 81,66,46 91,78,44 93,78,42 81,67,40 78,68,44 76,66,44 77,67,45 79,66,43
