92,72,22 143,114,49 105,92,42 89,69,39 102,91,56 109,89,41 132,102,35 108,83,37 117,91,41 111,89,24 85,63,29 83,66,40 85,66,29 81,65,32 86,65,38 90,73,34 78,64,35 80,66,41 84,65,40 83,64,39 85,68,40 125,97,57 255,202,146 255,208,146 255,205,139 255,206,137 255,205,137 255,205,137 255,203,129 255,204,112 255,204,112 255,211,128 255,214,146 255,213,146 255,216,149 255,217,145 255,215,151 255,217,157 255,217,159 255,218,160 255,219,161 255,221,162 255,221,162 255,224,165 255,225,166 255,225,164 255,227,166 255,228,167 255,229,168 255,229,168 255,230,164 255,233,167 255,234,169 255,236,167 255,252,170 255,252,174 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,172 255,251,172 255,252,170 255,252,168 255,254,166 255,253,170 255,253,172 255,253,172 255,253,175 255,254,163 94,70,6 115,98,33 82,69,19 83,69,26 88,74,47 99,85,42 93,81,24 85,78,19 90,82,32 68,70,17 101,75,34 192,140,78 255,229,156 255,228,146 255,224,142 255,226,146 255,224,145 255,224,143 255,223,141 255,219,147 255,222,159 255,222,161 255,222,160 255,223,158 255,219,164 255,216,157 255,219,158 255,221,149 255,223,147 255,222,153 255,217,153 255,219,156 255,218,152 255,219,156 255,215,158 255,216,149 255,216,149 255,213,151 135,105,49 101,79,45 104,84,54 88,70,40 92,75,47 85,68,42 80,65,43 81,67,40 95,72,43 156,124,94 108,79,44 185,137,94 232,184,139 176,134,92 145,108,66
110,85,37 113,83,27 91,70,27 112,93,56 116,95,43 146,115,51 114,90,53 148,117,66 125,99,47 129,99,41 108,82,41 81,64,40 81,63,33 86,60,35 179,143,96 105,84,43 92,72,40 97,76,49 89,68,41 96,76,46 97,75,39 105,85,39 172,108,46 255,187,104 255,189,103 255,190,102 255,193,96 255,193,92 255,195,90 255,199,89 255,200,86 255,201,81 255,210,88 255,211,91 255,212,94 255,218,107 255,223,129 255,221,148 255,220,154 255,219,154 255,219,151 255,219,152 255,221,156 255,226,159 255,226,166 255,227,160 255,228,161 255,228,161 255,230,166 255,231,164 255,231,164 255,232,165 255,234,168 255,238,165 255,253,170 255,252,176 255,252,172 255,252,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,246,152 221,151,20 173,116,4 91,78,17 96,85,21 110,99,35 65,56,11 59,48,13 72,61,28 92,85,44 97,89,37 255,232,164 255,231,166 255,230,162 255,230,164 255,229,165 255,228,164 255,227,166 255,225,161 255,226,162 255,224,161 255,224,161 255,222,159 255,222,159 255,222,159 255,219,159 255,218,154 255,219,151 255,219,148 255,217,145 255,217,145 255,216,143 255,217,146 255,215,153 255,215,154 255,218,155 255,219,153 255,224,160 208,169,110 143,113,57 96,81,45 113,89,54 94,76,44 87,69,48 89,72,46 86,67,42 89,69,49 87,68,45 84,66,36 95,77,47 96,77,42 130,107,65 100,77,37 114,91,49
101,76,32 136,107,44 88,64,29 71,49,31 115,95,49 148,114,53 87,68,41 146,108,62 210,158,87 131,95,35 105,85,37 94,77,53 84,65,38 79,66,32 86,63,34 89,68,43 85,65,35 91,71,41 97,78,41 103,86,39 91,69,35 170,124,69 255,194,108 255,193,105 255,190,102 255,190,102 255,190,102 255,193,100 255,197,94 255,199,91 255,203,89 255,203,83 255,206,85 255,209,88 255,212,101 255,216,98 255,222,110 255,220,112 255,222,124 255,220,148 255,221,137 255,222,138 255,224,146 255,226,143 255,227,148 255,231,150 255,232,151 255,230,155 255,232,153 255,232,153 255,232,156 255,232,160 255,232,162 255,236,161 255,251,164 255,252,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,252,155 229,155,30 162,114,19 86,75,29 78,68,17 102,93,37 92,86,20 101,95,29 103,93,40 94,86,36 88,78,27 113,89,27 255,230,166 255,231,164 255,230,162 255,229,163 255,229,165 255,228,167 255,226,162 255,228,164 255,225,162 255,224,161 255,224,161 255,222,159 255,222,159 255,221,158 255,218,154 255,218,155 255,219,155 255,220,159 255,219,155 255,219,155 255,218,154 255,216,157 255,217,158 255,223,151 255,217,139 255,202,122 166,135,71 164,140,85 212,166,109 110,83,49 89,71,41 88,71,43 91,73,43 80,68,38 80,68,40 82,70,42 84,65,38 87,68,41 86,67,44 86,67,40 87,68,43 91,73,41
87,67,21 78,58,26 64,50,34 103,84,47 93,71,35 135,105,38 100,67,40 217,140,80 178,127,74 120,82,36 94,73,32 154,120,79 137,103,62 125,100,54 89,69,37 88,68,38 92,72,40 112,91,48 101,80,39 110,89,48 143,112,63 255,185,111 255,201,127 255,199,119 255,201,96 255,201,87 255,200,91 255,201,90 255,202,88 255,203,84 255,200,85 255,201,83 255,203,88 255,205,95 255,207,103 255,211,104 255,214,110 255,213,107 255,214,111 255,214,114 255,215,110 255,220,103 255,223,104 255,224,104 255,227,107 255,229,113 255,231,116 255,233,118 255,234,116 255,234,116 255,232,117 255,231,123 255,232,137 255,235,143 255,251,156 255,252,166 255,250,164 255,250,164 255,253,166 255,252,170 255,253,170 255,253,170 255,252,168 255,251,170 255,251,174 255,252,174 255,252,176 255,253,170 255,252,174 255,253,172 255,252,174 255,253,172 255,251,174 255,250,168 255,255,137 255,185,48 98,74,19 93,86,18 91,85,21 82,77,22 74,67,26 63,53,15 69,59,19 96,91,38 101,94,33 90,83,15 255,234,166 255,233,165 255,233,162 255,229,161 255,228,163 255,227,162 255,225,160 255,226,160 255,227,162 255,224,159 255,224,159 255,222,157 255,221,157 255,221,154 255,221,155 255,220,155 255,220,155 255,219,155 255,219,155 255,218,156 255,217,155 255,218,156 255,218,156 234,186,128 145,107,59 144,112,66 101,78,49 112,85,51 155,123,81 105,81,44 102,80,44 88,70,49 188,150,113 84,65,40 101,82,57 83,66,40 80,66,41 80,66,41 80,66,41 79,65,38 78,63,41 86,72,45
118,88,32 113,83,25 108,84,31 105,85,39 125,98,53 128,102,48 142,101,56 219,153,103 222,156,85 127,95,49 100,83,44 123,89,48 187,132,76 112,86,45 81,62,35 89,72,33 94,72,27 118,94,41 99,77,32 125,96,47 216,126,59 255,188,113 255,192,117 255,198,123 255,200,120 255,204,119 255,198,112 255,200,101 255,197,95 255,198,91 255,198,88 255,201,86 255,204,85 255,206,87 255,207,86 255,207,88 255,210,95 255,211,94 255,212,92 255,215,94 255,217,100 255,220,94 255,220,99 255,222,103 255,223,104 255,223,106 255,227,109 255,229,109 255,232,115 255,233,118 255,233,116 255,233,118 255,235,122 255,240,136 255,249,142 255,248,148 255,245,135 255,243,128 255,242,130 255,243,129 255,249,138 255,247,136 255,248,142 255,250,154 255,251,158 255,251,158 255,250,168 255,252,172 255,254,169 255,253,173 255,252,172 255,253,172 255,253,172 255,254,169 255,245,104 255,215,79 93,82,36 88,84,22 87,83,23 78,76,29 81,78,27 83,79,21 89,85,25 89,86,31 87,83,25 109,102,32 255,229,160 255,231,162 255,231,160 255,231,160 255,228,161 255,227,157 255,225,156 255,227,157 255,225,157 255,224,156 255,224,155 255,224,155 255,221,153 255,222,153 255,221,153 255,222,157 255,222,157 255,220,157 255,218,155 255,219,154 255,219,156 220,173,112 179,143,92 120,93,50 147,117,75 131,107,54 99,76,47 114,86,46 123,91,57 117,92,46 204,166,129 113,85,56 138,110,81 83,66,42 80,68,40 80,66,39 79,65,40 79,65,40 80,66,39 96,81,43 80,66,41 80,66,41
152,114,64 115,85,41 85,68,40 82,65,37 94,69,39 103,69,28 205,138,88 134,97,55 142,108,67 95,77,47 90,74,43 103,78,34 114,87,42 112,87,39 88,63,33 93,71,33 130,99,39 131,93,45 92,73,38 166,125,80 255,189,103 255,189,98 255,188,98 255,189,99 255,194,96 255,198,95 255,198,93 255,199,90 255,199,91 255,203,84 255,207,85 255,207,84 255,213,89 255,214,89 255,214,89 255,215,89 255,222,95 255,219,101 255,222,103 255,221,104 255,224,106 255,223,104 255,230,109 255,231,111 255,230,118 255,233,114 255,233,114 255,234,117 255,235,118 255,235,118 255,238,120 255,239,122 255,239,127 255,241,127 255,242,128 255,243,127 255,244,124 255,242,129 255,242,126 255,242,126 255,241,127 255,243,129 255,241,126 255,243,130 255,245,129 255,247,129 255,249,133 255,251,140 255,251,146 255,251,148 255,251,152 255,251,164 255,251,174 255,243,139 233,174,46 255,193,72 90,71,32 85,81,33 88,84,22 80,77,26 80,74,26 81,77,19 85,79,15 87,82,13 88,81,9 107,93,23 255,229,158 255,232,163 255,231,158 255,230,160 255,227,159 255,226,158 255,224,159 255,224,156 255,227,159 255,225,155 255,223,155 255,222,155 255,220,155 255,220,153 255,221,157 255,221,157 255,221,157 255,220,153 255,219,152 255,219,150 255,218,154 198,148,86 124,102,53 111,82,51 127,100,53 110,80,52 127,97,53 125,101,48 107,83,48 111,90,38 218,173,129 151,115,84 110,78,46 105,83,49 104,83,56 81,64,40 80,66,41 80,66,41 79,65,40 83,69,44 81,67,42 80,66,41
80,64,31 103,84,49 97,58,28 86,65,40 206,158,115 130,100,58 93,74,39 82,63,36 88,69,42 79,60,35 82,63,38 84,60,34 88,64,29 132,101,52 98,76,40 103,78,34 132,102,46 111,84,39 90,68,34 156,109,48 255,190,105 255,187,100 255,189,99 255,189,99 255,193,95 255,197,94 255,193,98 255,195,96 255,196,92 255,197,88 255,203,89 255,208,89 255,211,90 255,212,90 255,216,93 255,214,92 255,217,97 255,217,101 255,221,109 255,223,115 255,223,121 255,224,121 255,226,124 255,226,124 255,230,118 255,230,113 255,233,116 255,234,117 255,234,117 255,234,117 255,236,120 255,238,120 255,243,129 255,242,128 255,241,127 255,240,124 255,241,133 255,248,138 255,249,142 255,250,140 255,250,140 255,250,140 255,250,142 255,251,140 255,247,136 255,245,131 255,247,136 255,248,142 255,251,148 255,250,158 255,251,156 255,249,166 255,255,155 199,150,30 99,84,23 121,100,46 79,68,4 77,75,26 89,84,29 90,84,20 90,83,22 96,90,24 103,96,28 102,95,23 91,84,14 115,94,24 255,232,157 255,232,162 255,231,156 255,229,156 255,229,156 255,228,155 255,226,153 255,225,152 255,225,155 255,224,154 255,221,153 255,222,155 255,223,156 255,221,155 255,221,153 255,219,151 255,221,153 255,219,151 255,221,155 255,218,151 255,220,152 255,211,150 136,105,56 131,107,54 118,96,51 99,75,49 102,78,45 100,81,44 88,68,48 93,71,51 93,74,35 93,71,51 115,91,58 87,68,43 115,89,64 86,65,40 80,66,41 80,66,41 80,66,41 84,70,45 83,69,44 80,66,41
73,60,39 99,79,49 99,70,35 81,64,40 85,64,37 80,62,41 80,63,35 83,64,39 86,67,42 80,61,36 82,63,36 82,61,34 84,65,38 88,71,36 98,82,40 104,83,42 119,100,47 107,81,40 119,78,29 255,191,116 255,187,89 255,192,94 255,190,93 255,190,93 255,191,92 255,191,92 255,192,89 255,192,86 255,193,89 255,194,85 255,195,86 255,195,88 255,196,80 255,196,80 255,194,74 255,198,77 255,208,80 255,209,87 255,210,102 255,213,119 255,221,129 255,223,129 255,222,136 255,226,142 255,231,142 255,229,142 255,230,139 255,230,134 255,232,131 255,233,133 255,235,141 255,236,135 255,239,133 255,236,125 255,234,125 255,241,131 255,247,144 255,249,152 255,252,162 255,251,158 255,251,144 255,251,142 255,252,152 255,251,158 255,252,162 255,251,164 255,252,166 255,251,171 255,254,177 255,247,191 255,255,196 178,137,92 125,109,67 92,83,36 78,77,23 80,82,25 68,63,20 66,64,15 64,60,14 81,76,21 83,79,19 88,85,20 99,94,25 100,95,22 104,106,35 255,207,140 255,231,156 255,231,158 255,231,156 255,229,154 255,229,156 255,228,155 255,227,154 255,224,152 255,225,153 255,224,150 255,223,151 255,224,152 255,222,151 255,222,151 255,222,151 255,223,150 255,223,145 255,218,147 255,225,151 213,162,105 156,123,71 160,124,73 129,105,54 137,112,66 102,79,48 91,72,45 90,71,44 92,75,49 89,70,43 85,68,44 110,97,49 95,76,53 93,76,52 88,70,40 81,62,37 83,66,40 82,65,41 82,65,41 80,66,41 81,67,42 83,69,44 80,66,41
62,52,30 84,65,38 88,65,34 79,62,38 99,74,44 132,100,56 98,81,44 79,60,37 83,64,39 82,63,38 80,62,32 82,64,32 84,66,36 93,75,43 90,71,44 95,78,31 113,93,45 122,97,51 110,78,36 135,96,37 255,197,103 255,195,96 255,196,88 255,200,90 255,198,94 255,200,96 255,200,94 255,202,96 255,200,90 255,202,86 255,203,84 255,199,86 255,202,90 255,204,87 255,210,88 255,214,91 255,215,94 255,218,97 255,221,96 255,222,98 255,221,102 255,222,97 255,220,108 255,221,123 255,224,149 255,227,151 255,228,154 255,228,156 255,231,158 255,231,156 255,231,157 255,232,156 255,232,157 255,233,153 255,239,160 255,251,164 255,252,166 255,251,168 255,253,170 255,253,170 255,253,172 255,252,172 255,253,168 255,253,170 255,252,168 255,253,169 255,255,173 235,204,155 62,45,37 52,31,18 50,41,33 50,34,21 51,42,36 49,44,32 45,37,26 82,74,38 82,77,26 67,63,15 55,50,7 47,42,12 49,44,14 56,51,19 65,65,22 70,67,23 176,146,88 255,232,157 255,233,158 255,232,159 255,231,158 255,229,154 255,228,156 255,230,154 255,231,151 255,230,150 255,226,153 255,225,152 255,228,152 255,223,148 255,221,147 255,221,149 255,222,150 255,223,149 255,225,151 255,232,165 167,132,78 130,102,62 101,88,54 106,87,52 108,85,54 117,92,48 126,106,60 96,78,46 94,76,44 96,79,44 94,76,44 187,146,97 140,107,57 144,114,58 103,70,33 95,74,49 85,64,37 85,64,37 95,78,54 83,66,42 81,67,42 81,67,42 83,69,44 81,67,42
64,51,30 90,71,46 84,65,38 80,63,39 110,80,52 101,72,37 84,60,38 79,60,37 79,60,37 81,62,39 90,73,38 84,66,34 83,65,35 96,80,38 97,80,43 105,88,39 114,94,48 143,118,70 198,161,108 255,200,130 255,203,124 255,204,113 255,202,111 255,207,113 255,206,116 255,209,119 255,208,118 255,209,118 255,209,103 255,208,95 255,208,91 255,207,106 255,209,122 255,210,116 255,216,117 255,220,120 255,221,122 255,222,111 255,223,106 255,222,106 255,221,110 255,217,112 255,222,130 255,222,150 255,226,155 255,226,151 255,227,155 255,227,158 255,230,156 255,231,156 255,231,157 255,232,158 255,233,157 255,233,161 255,235,161 255,252,166 255,253,170 255,253,168 255,253,170 255,252,170 255,252,170 255,253,170 255,253,172 255,251,170 255,253,169 255,254,171 255,253,177 72,51,24 108,83,66 219,171,126 115,99,82 105,101,84 56,50,41 47,41,32 50,40,30 48,33,22 61,50,17 87,81,33 83,78,23 64,56,20 39,32,5 35,29,6 30,26,9 39,33,8 150,121,70 255,242,176 255,232,159 255,231,161 255,232,159 255,232,157 255,232,156 255,234,149 255,233,146 255,232,152 255,225,151 255,223,149 255,225,150 255,222,149 255,222,148 255,222,150 255,221,149 255,221,149 255,221,149 250,201,132 122,93,44 112,83,52 100,81,56 105,82,53 103,86,58 114,92,45 116,96,48 101,84,47 101,84,47 110,93,56 95,77,45 185,137,79 180,141,82 124,88,39 255,208,141 163,130,82 85,68,40 87,70,42 82,65,41 83,66,42 80,66,41 92,78,53 81,67,42 81,67,42
60,49,32 63,47,30 86,60,35 82,63,38 80,61,36 80,61,36 83,64,39 80,61,34 81,62,35 81,63,33 93,76,37 80,61,34 82,63,36 85,65,35 89,70,31 100,78,40 182,142,88 201,147,88 255,202,134 255,205,130 255,206,130 255,210,134 255,213,138 255,213,138 255,211,128 255,207,124 255,212,129 255,214,133 255,214,136 255,213,130 255,211,131 255,213,138 255,215,139 255,215,139 255,215,139 255,216,142 255,215,143 255,218,138 255,218,136 255,222,145 255,221,147 255,222,150 255,223,153 255,225,150 255,226,151 255,227,156 255,227,154 255,229,156 255,231,157 255,231,157 255,231,157 255,232,158 255,232,160 255,234,161 255,235,160 255,247,166 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,255,179 255,252,174 255,238,170 153,116,92 213,145,75 112,92,74 105,109,92 110,110,94 110,107,94 83,80,67 49,40,34 48,37,32 47,36,33 45,35,25 68,60,24 113,103,54 107,99,34 94,86,21 89,83,17 92,87,16 102,98,36 73,55,50 169,126,70 255,233,163 255,230,156 255,231,156 255,230,154 255,226,151 255,226,154 255,223,151 255,224,152 255,223,151 255,224,151 255,223,150 255,224,149 255,222,150 255,222,150 255,221,149 255,222,150 255,224,153 121,99,54 106,84,48 103,84,49 119,100,63 103,83,51 100,81,54 97,78,51 93,75,43 95,77,47 95,74,47 107,88,53 136,109,75 175,134,85 108,76,32 255,205,137 255,211,151 90,71,46 84,69,47 80,66,41 80,66,41 79,65,40 81,67,42 81,67,42 81,67,42
57,49,36 78,64,46 102,83,46 85,64,37 82,63,38 83,64,39 81,62,37 83,64,37 84,65,38 98,79,52 80,62,30 83,64,39 82,63,38 84,63,36 94,71,40 90,74,30 139,86,31 255,186,120 255,198,128 255,202,129 255,206,129 255,208,130 255,211,132 255,212,136 255,213,131 255,212,129 255,211,133 255,213,135 255,216,141 255,214,134 255,213,140 255,213,140 255,215,143 255,215,143 255,216,144 255,218,145 255,219,147 255,221,149 255,221,149 255,219,145 255,223,144 255,223,141 255,224,142 255,226,143 255,226,150 255,228,146 255,232,146 255,231,147 255,229,149 255,229,149 255,232,150 255,232,150 255,231,158 255,233,159 255,234,160 255,236,159 255,252,167 255,253,168 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,251,176 255,254,174 217,176,106 250,170,82 157,111,70 94,95,83 105,108,84 110,111,90 109,110,91 105,105,89 42,36,27 47,36,29 45,36,28 47,38,30 41,35,28 47,37,25 104,95,76 85,76,49 112,104,50 102,96,30 99,95,33 89,81,70 74,55,32 255,235,161 255,231,159 255,230,161 255,230,158 255,227,156 255,225,153 255,225,153 255,223,151 255,223,151 255,225,152 255,226,153 255,225,152 255,222,150 255,222,150 255,221,150 255,223,154 255,226,155 145,120,74 123,97,58 113,89,54 110,88,50 102,82,50 98,79,52 100,82,52 95,77,45 102,84,54 103,84,57 115,97,53 203,170,122 131,102,71 146,116,60 251,188,119 249,197,135 91,72,47 85,68,44 80,66,41 80,66,41 81,67,42 81,67,42 80,66,41 80,66,41
186,143,96 148,109,66 102,75,28 101,79,43 88,72,39 78,64,39 80,63,39 82,63,36 88,69,42 82,65,39 80,63,37 86,67,44 86,68,38 95,76,41 105,84,43 121,100,48 133,96,41 234,173,108 255,195,123 255,208,134 255,209,135 255,210,133 255,211,134 255,213,141 255,215,142 255,216,143 255,216,145 255,216,145 255,216,145 255,216,145 255,217,146 255,216,146 255,216,146 255,216,146 255,218,147 255,218,147 255,218,147 255,220,149 255,220,149 255,221,149 255,221,147 255,221,147 255,225,150 255,226,152 255,225,151 255,227,150 255,225,149 255,230,153 255,228,148 255,228,146 255,229,149 255,230,154 255,232,158 255,233,159 255,233,159 255,234,160 255,240,162 255,249,168 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,254,171 255,211,130 232,157,85 141,103,68 99,92,74 105,105,89 105,106,87 108,109,88 110,108,90 71,66,52 47,36,29 51,40,35 51,40,33 45,37,26 41,37,27 36,30,21 42,37,25 79,72,56 107,100,80 96,89,71 102,98,81 52,41,34 91,67,32 255,231,163 255,229,158 255,228,156 255,228,156 255,226,154 255,223,151 255,222,150 255,225,153 255,224,152 255,225,153 255,223,149 255,222,148 255,224,150 255,220,148 255,222,150 178,132,77 117,90,43 124,99,51 139,115,64 116,92,55 102,85,50 98,80,50 95,77,45 109,92,57 95,77,45 95,75,43 108,86,52 181,138,91 132,103,72 145,119,80 92,70,36 93,76,50 80,66,39 81,67,40 86,69,45 83,66,42 83,69,44 81,67,40 80,66,41 80,66,41
152,115,73 196,153,104 102,81,38 84,64,32 80,63,37 81,64,40 80,61,36 79,65,38 81,67,40 85,68,42 82,65,39 88,70,40 100,84,42 108,88,42 101,80,37 114,92,45 146,111,55 255,207,143 255,211,138 255,212,140 255,214,142 255,215,140 255,214,141 255,216,142 255,216,143 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,218,146 255,217,146 255,218,146 255,217,146 255,216,146 255,217,144 255,217,144 255,220,147 255,221,148 255,222,148 255,221,148 255,221,148 255,224,152 255,226,152 255,225,151 255,225,153 255,227,156 255,230,159 255,228,154 255,230,156 255,231,157 255,233,159 255,232,158 255,233,159 255,233,159 255,233,159 255,236,162 255,240,164 255,249,170 255,252,170 255,253,170 255,253,170 255,253,170 255,253,170 255,253,172 255,252,174 255,216,134 226,158,84 166,120,79 131,110,83 98,98,84 105,107,90 106,107,88 108,109,90 73,68,54 45,36,28 51,40,33 47,37,27 46,36,26 44,36,25 45,37,26 43,37,28 47,41,34 83,79,69 115,111,94 114,106,93 51,42,34 57,47,35 241,198,149 255,230,156 255,226,152 255,226,154 255,228,156 255,226,152 255,224,150 255,224,150 255,225,148 255,224,150 255,223,149 255,225,148 255,223,147 255,223,150 255,221,148 218,176,111 147,106,59 134,107,62 129,104,56 102,80,44 103,84,47 97,79,49 94,76,44 93,75,45 90,72,42 92,76,45 95,77,56 255,209,148 193,151,88 143,117,78 102,81,54 89,70,45 87,68,43 86,67,42 85,65,35 89,70,31 85,68,42 83,69,42 80,66,41 80,66,41
84,65,40 83,64,39 84,65,40 80,63,39 79,62,38 81,62,37 81,62,37 79,65,40 78,64,39 79,65,40 78,64,39 87,68,43 96,77,50 96,77,38 105,84,41 98,74,37 103,75,35 252,201,146 255,214,142 255,216,140 255,216,143 255,216,141 255,217,144 255,216,143 255,215,142 255,216,143 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,217,144 255,218,145 255,218,145 255,218,145 255,218,145 255,219,143 255,220,147 255,221,148 255,222,148 255,223,149 255,223,149 255,222,150 255,223,149 255,225,151 255,225,153 255,228,156 255,229,157 255,231,157 255,231,157 255,232,158 255,232,158 255,232,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,240,159 255,249,168 255,251,170 255,253,170 255,253,170 255,253,170 255,253,172 255,254,173 255,243,162 235,162,82 173,122,69 113,94,71 86,81,69 100,97,82 108,108,92 109,111,94 108,111,91 47,38,32 46,35,32 54,43,26 54,38,32 57,49,13 73,67,19 76,70,24 52,44,8 47,40,13 39,35,27 39,34,33 31,25,20 50,39,34 116,109,80 255,232,172 255,227,154 255,225,154 255,224,151 255,225,151 255,223,148 255,224,150 255,224,151 255,224,151 255,222,151 255,224,148 255,226,150 255,225,150 255,224,148 149,119,61 125,103,56 122,98,47 128,106,57 106,84,50 99,79,47 98,78,48 95,77,47 94,75,48 93,74,47 95,78,52 93,76,48 163,136,91 92,78,64 118,96,78 115,94,51 106,84,48 95,76,39 93,73,41 99,76,45 142,118,54 83,69,44 81,67,40 85,71,42 81,67,42
94,77,49 85,68,40 92,75,49 82,65,39 82,63,40 80,63,39 77,65,39 80,63,37 82,63,38 86,67,42 86,66,36 82,63,40 83,64,37 103,85,41 115,93,44 102,81,29 212,163,96 255,219,145 255,216,145 255,215,142 255,215,144 255,215,142 255,215,142 255,216,143 255,216,143 255,216,143 255,215,143 255,217,144 255,217,144 255,217,144 255,218,145 255,219,143 255,218,145 255,220,147 255,220,149 255,220,147 255,220,147 255,221,145 255,222,146 255,224,147 255,223,146 255,223,146 255,225,151 255,225,151 255,225,151 255,226,151 255,227,152 255,227,152 255,230,154 255,230,154 255,232,156 255,232,156 255,231,157 255,233,159 255,233,159 255,233,159 255,235,161 255,235,161 255,236,161 255,238,161 255,247,164 255,251,166 255,253,170 255,253,170 255,253,173 255,254,171 255,253,176 255,184,106 195,139,72 164,119,75 109,94,74 115,97,67 121,96,68 138,117,90 122,103,80 125,100,70 128,95,68 162,130,88 162,132,45 80,68,13 87,85,27 85,81,23 96,90,26 94,88,22 99,94,41 66,59,41 57,48,40 49,40,34 61,58,45 238,206,164 255,228,154 255,225,152 255,225,149 255,226,152 255,226,152 255,225,152 255,224,148 255,225,149 255,224,148 255,225,149 255,225,147 255,225,148 255,225,148 160,130,63 119,99,53 131,109,60 118,96,51 102,80,44 100,80,48 104,81,50 100,78,44 94,76,46 94,75,48 91,72,45 104,84,52 91,73,41 62,55,65 90,71,55 90,71,48 131,106,47 96,76,46 107,89,47 105,86,49 84,65,42 79,65,38 86,72,43 85,68,42 90,73,45
88,73,37 84,66,34 93,70,28 85,69,38 82,65,41 81,64,38 81,64,38 82,63,38 80,61,36 84,65,38 87,69,37 88,69,34 97,78,39 116,96,50 121,95,41 105,83,38 173,127,70 255,206,144 255,216,147 255,217,139 255,216,143 255,216,143 255,216,141 255,216,141 255,216,141 255,216,141 255,215,145 255,215,143 255,218,142 255,217,144 255,218,140 255,219,138 255,217,144 255,220,147 255,218,145 255,219,141 255,219,141 255,219,141 255,221,143 255,223,146 255,223,146 255,222,143 255,225,148 255,224,150 255,225,151 255,226,152 255,228,154 255,229,155 255,230,154 255,230,154 255,231,155 255,231,155 255,231,155 255,231,155 255,231,158 255,233,159 255,233,159 255,234,160 255,235,161 255,235,161 255,237,163 255,240,163 255,243,163 255,249,166 255,249,168 255,250,169 255,254,174 236,177,129 240,164,85 222,154,91 203,138,78 202,158,107 98,87,72 107,99,88 119,105,87 88,79,62 125,96,65 124,86,20 99,65,0 77,67,14 88,85,32 67,63,17 85,80,29 76,70,22 86,76,23 90,86,40 128,118,106 50,39,34 50,40,39 148,139,112 255,230,148 255,225,152 255,228,148 255,230,170 255,218,153 255,223,145 255,224,148 255,224,151 255,224,148 255,224,147 255,224,147 255,225,145 255,224,147 255,208,133 133,104,53 111,85,44 116,91,47 105,82,42 101,84,47 103,83,53 97,77,45 96,78,48 98,78,48 101,82,55 93,77,46 102,80,42 53,49,43 80,67,44 91,73,43 88,67,40 83,64,39 84,65,40 83,69,44 81,67,42 80,66,41 80,66,41 81,67,40 83,69,42
122,91,29 148,119,58 150,128,65 96,74,25 82,63,36 81,64,38 81,64,38 82,63,38 82,63,38 83,64,37 89,71,39 101,77,42 109,86,44 100,79,38 118,90,50 90,71,36 115,86,35 142,110,53 255,216,148 255,218,145 255,215,139 255,213,140 255,213,138 255,214,139 255,216,141 255,216,141 255,217,139 255,218,139 255,217,139 255,217,139 255,219,138 255,219,138 255,218,142 255,218,142 255,219,143 255,219,141 255,219,141 255,219,141 255,221,143 255,222,143 255,222,143 255,222,143 255,223,144 255,223,144 255,224,145 255,225,151 255,226,152 255,226,152 255,230,154 255,230,154 255,232,156 255,231,155 255,230,155 255,230,155 255,231,156 255,232,156 255,233,157 255,234,158 255,234,160 255,235,161 255,235,159 255,235,163 255,235,161 255,237,163 255,240,164 255,242,162 255,248,169 83,58,39 255,168,80 228,151,75 215,162,105 92,85,69 82,81,72 75,77,62 72,71,62 71,67,59 126,107,80 118,102,46 75,51,0 61,51,11 73,65,13 63,54,9 76,69,30 68,61,18 76,67,20 85,75,24 119,106,83 50,38,28 57,44,41 92,83,68 255,223,154 255,225,149 255,220,148 93,82,79 94,48,7 255,223,147 255,223,145 255,223,147 255,224,148 255,218,158 255,239,179 255,225,152 255,223,145 255,224,153 255,203,139 122,93,44 125,99,47 131,108,48 101,79,43 101,75,50 102,78,52 95,74,49 99,76,47 91,72,45 87,70,42 89,71,39 54,48,53 61,51,41 84,65,38 87,68,43 79,64,42 79,64,42 78,66,40 80,68,42 84,70,45 83,69,44 81,67,40 81,67,40
