65,57,46 65,57,46 57,48,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 115,95,65 108,90,69 102,88,70 100,86,70 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 97,83,65 99,83,70 98,84,70 94,83,68 96,85,70 95,84,69 99,85,69 99,85,71 97,86,71 99,85,69 101,85,70 102,88,74 101,87,73 99,88,71 114,96,75 123,99,75 125,98,64 123,95,66 115,90,60 102,93,78 224,201,190 225,204,193 223,203,194 226,205,194 228,207,194 233,207,193 236,212,190 237,210,192 232,209,196 228,207,196 228,207,196 224,203,192 217,196,192 221,199,193 225,202,191 228,202,192 229,203,189 231,203,190 237,208,186 238,209,185 237,208,188 235,205,190 235,206,186 236,205,184 241,205,187 78,58,51 226,194,178 234,199,184 236,200,178 246,204,182 255,209,179 255,212,178 255,213,173 255,219,170 255,221,173 255,218,173 255,214,171 253,207,177 238,198,175 246,202,176 251,204,172 255,205,172 255,209,171 255,214,168 255,216,174 255,215,169 82,77,65 109,83,58 111,86,56 111,86,56 104,93,74 101,92,75 94,85,70 102,87,76 102,87,76 102,87,78
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 116,91,63 111,86,58 109,84,54 117,89,60 116,88,59 106,82,56 107,84,53 116,88,59 112,84,55 118,90,61 115,90,60 107,82,52 107,84,53 109,86,55 117,92,62 115,91,56 120,92,63 122,94,65 117,92,62 124,97,65 122,94,65 115,91,65 123,95,68 123,96,64 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 233,210,197 233,210,195 236,210,196 237,213,189 242,213,193 243,214,192 248,214,194 240,211,189 239,209,194 237,212,193 231,208,195 235,207,196 234,207,191 240,209,190 240,211,191 237,208,184 238,209,185 245,211,191 247,211,191 251,211,188 250,210,187 252,211,182 253,212,183 255,210,187 81,62,48 240,200,177 252,210,188 253,209,183 255,210,176 255,212,167 255,217,172 255,220,171 255,223,167 255,223,165 255,224,170 255,218,169 255,209,173 251,205,175 254,208,171 255,209,172 255,212,168 255,218,168 255,218,166 255,220,168 255,219,164 87,77,67 110,85,55 109,84,54 107,82,52 110,85,55 105,88,62 107,86,61 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 116,91,61 117,89,60 122,97,69 108,90,60 105,85,55 108,84,51 117,92,62 118,93,63 112,88,62 103,82,55 107,83,57 113,88,58 111,86,56 116,91,63 119,91,64 118,91,59 120,95,65 121,96,66 123,98,68 123,98,68 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 219,196,193 222,202,195 224,199,198 230,203,196 232,206,196 230,206,198 235,210,193 238,211,195 240,210,193 241,210,191 243,214,194 242,213,193 241,210,187 243,209,187 246,213,188 249,211,192 255,214,187 255,216,188 255,217,184 255,218,185 255,221,178 255,223,177 255,225,176 255,221,173 255,219,168 88,64,40 255,211,166 255,219,171 255,221,168 255,219,166 255,223,166 255,225,169 255,225,163 255,226,164 255,224,167 255,223,166 255,222,163 255,219,166 255,216,167 255,213,164 255,214,166 255,217,169 255,218,171 255,218,169 255,219,170 255,220,168 88,77,70 116,91,63 115,87,58 111,86,56 108,88,56 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 64,56,45 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,69 96,79,55 97,80,54 109,85,59 104,86,54 98,80,48 99,78,51 98,76,56 96,79,55 97,77,57 104,83,60 100,79,54 98,77,52 93,72,49 98,80,48 104,86,54 107,82,52 102,81,54 95,76,51 101,84,60 102,81,56 97,77,47 98,76,42 109,79,51 105,79,54 107,82,54 117,90,58 114,105,90 221,197,191 221,199,191 221,199,191 222,200,194 223,199,193 225,201,193 229,203,189 233,203,186 237,210,194 242,212,195 245,211,191 249,212,188 255,216,190 255,219,190 255,214,187 255,213,183 255,221,184 255,224,183 255,225,182 255,225,180 255,224,178 255,227,179 255,229,174 255,231,176 255,229,169 94,65,43 255,221,165 255,227,174 255,231,169 255,229,166 255,229,167 255,231,164 255,233,162 255,232,161 255,232,164 255,234,163 255,231,164 255,229,165 255,223,165 255,221,163 255,220,161 255,220,165 255,220,167 255,221,165 255,222,169 255,221,167 87,78,70 117,92,62 115,87,58 110,85,55 112,88,66 109,90,65 98,79,54 98,79,54 97,78,53 104,80,54
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 139,128,125 166,154,156 172,160,162 176,162,162 172,162,166 87,77,81 216,195,191 222,203,191 232,211,196 237,212,193 237,212,193 231,209,191 228,205,194 226,202,194 222,200,192 221,199,191 106,97,93 176,171,170 176,171,170 179,168,165 178,169,163 171,162,154 169,159,158 115,100,89 107,82,54 105,82,53 117,93,60 111,104,86 230,199,191 230,202,191 231,200,188 234,202,188 236,206,189 237,208,188 240,211,189 242,208,186 248,210,189 254,214,191 255,217,187 255,223,182 255,222,173 255,226,177 255,226,174 255,224,173 255,225,176 255,228,178 255,228,180 255,227,179 255,228,180 255,228,178 255,233,174 255,233,175 255,236,172 88,62,41 255,229,164 255,231,167 255,233,166 255,231,164 255,230,164 255,230,160 255,228,159 255,229,158 255,227,157 255,228,160 255,228,156 255,229,155 255,228,158 255,228,158 255,230,160 255,228,161 255,228,160 255,229,162 255,228,162 255,229,166 95,79,64 120,95,67 112,84,55 110,85,55 119,98,73 198,158,124 215,176,144 213,177,144 214,180,146 209,174,149
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 155,139,137 177,161,159 177,166,163 180,168,170 185,172,169 95,85,89 222,202,193 228,205,192 232,209,198 234,211,196 241,216,199 239,214,197 237,214,199 235,212,197 231,210,197 232,209,196 110,99,96 184,178,169 193,184,176 190,179,172 187,177,167 182,172,162 184,169,160 128,114,98 107,82,52 108,85,56 112,89,58 111,99,87 235,205,188 239,208,189 237,208,186 243,212,191 247,211,189 250,212,191 251,213,192 255,215,192 255,215,186 255,217,187 255,219,184 255,224,183 255,226,177 255,228,179 255,228,175 255,232,179 255,231,177 255,229,176 255,235,176 255,233,179 255,226,182 255,224,172 255,231,172 255,231,172 255,233,171 91,62,40 255,226,160 255,235,167 255,236,166 255,235,166 255,234,159 255,232,157 255,230,155 255,234,155 255,230,152 255,236,157 255,237,155 255,237,155 255,240,159 255,242,160 255,239,161 255,236,159 255,238,158 255,237,157 255,231,159 255,234,163 89,79,57 120,92,63 116,88,59 110,85,55 121,104,78 229,187,145 228,185,150 228,189,150 228,188,152 224,184,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 109,102,86 162,150,140 177,164,157 183,170,165 186,175,168 194,183,176 96,92,84 224,202,184 234,207,191 229,209,191 236,212,190 237,211,190 237,211,190 237,212,193 240,213,195 237,210,194 237,210,192 109,103,94 196,191,177 200,192,179 199,190,173 199,188,171 196,186,162 196,176,158 143,130,109 113,85,56 110,87,56 110,87,58 104,99,85 244,208,186 246,209,185 248,208,183 253,211,187 255,216,188 255,218,185 255,214,186 255,217,184 255,216,186 255,217,186 255,218,185 255,219,184 255,226,186 255,226,183 255,228,178 255,233,178 255,235,180 255,235,178 255,238,180 255,242,179 255,234,169 255,231,172 255,231,167 255,232,170 255,237,166 91,65,40 255,229,152 255,239,161 255,240,158 255,240,157 255,240,157 255,237,153 255,238,151 255,240,149 255,244,158 255,252,166 255,253,168 255,250,164 255,247,158 255,246,156 255,244,152 255,247,154 255,244,154 255,240,149 255,240,150 255,240,154 92,83,64 119,91,64 121,96,66 113,88,58 131,106,76 240,191,140 238,196,144 242,200,148 243,198,154 231,192,153
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 181,162,148 190,174,159 193,176,166 201,190,175 206,196,184 94,91,78 237,206,183 242,208,190 240,211,189 245,211,191 243,209,191 242,213,191 242,213,191 243,214,192 244,213,190 240,209,186 104,98,89 204,200,183 207,200,184 208,199,184 217,200,174 210,191,168 211,187,161 170,149,124 120,92,63 120,92,63 114,89,61 111,102,87 253,212,183 255,214,183 255,217,190 255,218,184 255,219,180 255,222,181 255,225,180 255,226,182 255,228,179 255,225,178 255,226,179 255,225,179 255,224,178 255,224,175 255,226,170 255,228,173 255,230,176 255,231,172 255,231,173 255,234,174 255,239,175 255,241,170 255,242,174 255,244,173 255,244,167 95,69,44 255,237,155 255,244,160 255,244,156 255,245,154 255,246,154 255,243,152 255,247,154 255,249,156 255,251,164 255,249,156 255,243,149 255,240,148 255,241,149 255,242,149 255,243,152 255,246,154 255,244,150 255,247,152 255,247,154 255,241,155 87,78,59 120,92,63 120,95,65 116,91,61 144,117,83 250,203,142 251,205,148 255,213,160 255,216,172 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 116,97,72 104,97,81 192,170,150 202,181,158 204,184,164 220,199,176 220,207,186 88,80,69 252,211,182 255,213,190 255,215,186 255,217,190 255,217,190 255,213,189 255,213,187 254,213,184 255,216,188 253,214,186 103,99,89 217,213,194 222,211,192 227,209,190 228,204,178 222,197,169 216,191,161 195,170,142 119,91,62 122,94,65 113,88,60 108,103,91 255,222,180 255,220,179 255,222,177 255,223,177 255,224,179 255,227,179 255,231,178 255,231,176 255,234,174 255,234,172 255,235,173 255,235,174 255,237,171 255,239,172 255,240,175 255,244,179 255,241,174 255,241,172 255,242,170 255,241,169 255,241,170 255,242,168 255,244,168 255,241,166 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,251,154 255,251,154 255,251,154 255,252,156 255,251,152 255,246,146 255,246,145 255,246,150 255,245,152 255,246,148 255,248,153 255,248,150 255,248,150 255,247,148 255,247,148 255,245,150 255,247,152 98,87,70 118,90,61 123,96,64 125,97,68 154,132,94 253,212,153 255,217,161 255,223,171 255,223,171 255,220,178
71,63,52 66,58,47 55,49,42 63,57,50 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,176,153 215,186,164 229,201,174 234,209,179 230,216,189 95,84,67 255,220,187 255,223,194 255,227,191 255,227,191 255,225,190 255,222,189 255,221,188 255,220,185 255,219,189 255,218,188 102,96,87 227,216,197 238,217,192 236,213,184 234,209,179 232,205,173 223,195,168 200,172,145 119,92,60 117,89,60 118,93,63 114,106,93 255,231,178 255,230,176 255,228,178 255,232,179 255,232,179 255,231,179 255,232,179 255,237,183 255,236,177 255,238,177 255,237,177 255,241,178 255,242,172 255,240,175 255,241,174 255,240,168 255,244,172 255,244,172 255,245,168 255,246,166 255,244,168 255,245,164 255,245,166 255,244,166 255,242,164 97,75,41 255,238,152 255,244,156 255,248,154 255,248,154 255,248,150 255,246,146 255,245,150 255,244,145 255,243,145 255,243,145 255,244,147 255,244,146 255,243,146 255,239,148 255,241,150 255,241,150 255,241,149 255,242,151 255,242,149 255,244,149 103,92,75 126,98,69 132,105,73 129,101,72 162,141,98 253,213,161 255,226,168 255,232,179 255,235,182 255,236,190
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 211,183,156 225,196,165 239,210,179 242,217,187 239,223,190 100,93,77 255,226,184 255,228,185 255,228,183 255,227,179 255,227,186 255,227,183 255,228,182 255,226,181 255,225,181 255,223,183 100,92,81 243,219,195 245,220,192 246,218,191 237,213,180 238,209,176 237,202,166 213,177,148 109,85,52 114,89,59 121,96,66 116,109,93 255,231,178 255,230,175 255,231,178 255,232,177 255,235,176 255,234,175 255,233,174 255,233,175 255,233,176 255,232,173 255,235,172 255,235,170 255,237,174 255,238,171 255,241,169 255,245,173 255,244,170 255,244,170 255,245,164 255,245,164 255,246,164 255,247,164 255,247,166 255,247,160 255,244,156 103,76,44 255,233,149 255,241,155 255,245,152 255,246,154 255,247,152 255,248,154 255,248,153 255,248,150 255,249,148 255,250,148 255,251,152 255,252,152 255,249,152 255,251,148 255,248,142 255,249,144 255,249,146 255,249,146 255,249,146 255,247,148 106,95,76 127,102,72 133,106,74 130,106,73 166,145,102 248,223,164 255,237,174 255,248,190 255,251,197 255,255,204
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 113,89,63 87,77,65 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 227,198,163 241,209,177 242,220,182 252,225,191 102,91,76 255,230,179 255,231,185 255,234,185 255,235,183 255,235,185 255,234,187 255,231,186 255,232,183 255,234,183 255,228,178 109,96,93 250,222,195 253,225,196 252,223,192 244,215,180 243,211,177 240,207,170 219,180,148 112,85,53 111,86,56 117,92,62 118,109,94 255,230,176 255,232,176 255,233,175 255,232,174 255,233,176 255,232,174 255,233,172 255,236,175 255,233,173 255,234,171 255,236,174 255,233,169 255,237,173 255,238,172 255,240,174 255,243,170 255,243,170 255,244,168 255,247,164 255,249,164 255,250,170 255,250,166 255,249,164 255,250,162 255,252,162 105,84,43 255,238,150 255,243,153 255,240,153 255,240,150 255,242,147 255,241,146 255,240,146 255,241,144 255,242,144 255,239,143 255,244,145 255,246,146 255,246,140 255,247,140 255,247,140 255,248,136 255,251,142 255,251,140 255,251,146 255,253,146 108,94,69 124,99,69 134,107,73 131,107,72 164,147,100 247,223,161 255,236,173 255,244,180 255,247,195 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,209,170 245,213,179 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,231,176 255,230,174 255,231,174 255,229,174 255,227,173 255,227,175 255,228,173 255,231,181 110,98,86 255,224,190 255,228,191 255,225,186 254,221,184 249,216,177 248,211,171 221,187,146 117,90,58 118,93,63 120,95,65 118,111,95 255,232,167 255,237,170 255,238,174 255,238,174 255,239,170 255,239,172 255,237,168 255,237,168 255,239,166 255,236,169 255,239,168 255,239,169 255,240,169 255,240,166 255,240,166 255,244,171 255,244,168 255,245,164 255,248,164 255,249,170 255,250,168 255,251,162 255,251,160 255,252,160 255,248,156 106,85,44 255,244,149 255,250,152 255,251,152 255,251,152 255,252,148 255,253,144 255,254,150 255,254,150 255,253,148 255,255,148 255,255,168 255,255,180 255,255,190 255,255,178 255,255,162 255,255,148 255,252,142 255,254,148 255,254,142 255,253,146 110,96,71 129,104,74 133,106,72 135,106,73 168,151,104 247,223,161 251,231,170 255,239,184 255,244,189 171,156,120
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 241,209,167 244,217,174 251,224,181 255,224,188 88,80,67 90,76,58 93,79,61 94,80,62 96,82,66 104,90,74 108,94,76 113,98,78 110,95,75 136,121,99 142,127,105 80,69,66 231,202,169 255,225,191 255,226,189 255,220,183 255,220,179 253,214,173 226,188,151 116,89,57 123,95,66 121,96,66 116,106,96 255,240,168 255,242,168 255,240,168 255,240,172 255,240,168 255,241,170 255,241,170 255,240,168 255,239,168 255,238,167 255,239,167 255,238,166 255,240,164 255,241,166 255,244,170 255,246,166 255,239,160 255,241,159 255,246,162 255,249,166 255,249,162 255,246,158 255,249,158 255,249,156 255,252,155 110,89,48 255,244,148 255,250,150 255,252,144 255,253,144 255,251,144 255,253,140 255,255,144 255,254,142 255,255,166 255,255,190 255,255,204 255,255,208 255,255,208 255,255,208 255,255,198 255,255,180 255,255,144 255,255,142 255,254,142 255,254,142 113,100,77 129,104,74 132,105,73 136,109,77 166,147,108 240,221,155 242,226,168 246,234,175 162,152,114 255,246,172
