162,142,179 162,142,179 162,142,179 162,142,181 159,140,184 151,136,169 42,33,29 36,26,30 37,29,37 43,36,39 44,34,35 37,27,28 38,31,34 48,36,38 44,32,32 42,29,26 50,37,34 45,29,25 42,26,20 40,27,20 41,29,19 37,26,19 42,25,17 54,33,20 89,52,8 185,127,24 225,149,36 203,138,31 205,134,23 198,134,51 165,110,58 154,99,45 143,99,57 100,66,44 140,96,68 152,109,103 172,143,181 130,100,101 173,147,175 183,151,178 178,148,177 182,150,177 188,151,169 145,109,117 186,149,178 105,72,63 118,79,49 121,80,49 126,83,64 122,83,69 149,99,68 198,149,171 210,163,168 175,133,136 208,162,175 206,158,172 203,155,167 201,153,170 198,153,176 194,151,173 153,109,110 197,150,169 201,153,177 188,141,146 133,83,41 146,101,57 152,105,55 140,93,41 135,94,76 200,157,167 198,153,176 196,155,179 153,115,117 180,147,170 183,149,175 187,151,175 184,150,178 188,150,173 201,165,173 208,155,143 253,198,157 249,189,148 220,160,160 175,107,87 222,151,78 146,101,66 128,87,58 113,72,43 124,83,65 193,153,159 191,153,178 190,152,175 150,108,125 194,151,173 198,153,176 199,155,173
162,142,181 163,140,180 160,140,179 162,142,181 165,142,182 40,25,45 36,24,24 40,27,37 42,31,38 42,35,38 46,36,40 42,32,33 42,32,36 32,20,22 48,34,34 40,27,20 42,29,24 48,32,26 42,29,22 39,28,23 32,24,13 32,23,15 40,28,18 49,32,24 64,39,22 101,56,12 209,133,24 202,134,18 232,158,35 160,107,54 156,110,53 152,101,46 145,99,58 106,67,39 144,97,65 147,107,102 162,140,175 124,102,110 164,142,175 168,144,178 169,145,179 169,146,177 175,144,164 148,114,121 187,149,174 108,72,64 128,87,58 107,66,37 106,66,41 123,85,66 143,95,66 208,156,179 225,174,164 186,143,137 223,171,181 215,161,172 215,160,174 224,166,181 211,158,173 211,160,175 162,113,114 214,163,176 206,158,175 200,150,156 137,86,47 136,88,45 155,106,57 153,102,49 138,95,78 215,170,178 211,165,181 206,156,181 157,116,116 197,156,178 190,151,181 195,154,180 253,212,194 187,152,183 201,165,178 221,158,125 255,218,158 248,193,141 239,179,169 205,140,78 214,148,75 150,106,76 127,87,53 112,71,40 130,89,69 195,155,159 195,154,180 197,154,178 151,108,120 203,157,173 208,157,172 209,158,176
167,144,182 165,142,182 160,142,183 162,142,183 163,143,180 45,33,38 43,32,39 49,38,45 46,35,44 53,42,51 53,40,50 50,40,41 45,38,41 44,32,32 47,34,29 45,29,25 46,33,26 46,34,24 41,28,25 37,26,23 33,22,19 47,35,25 40,28,18 40,28,16 41,29,19 42,31,16 47,36,17 63,40,25 214,162,62 157,105,57 159,106,53 157,104,51 145,101,59 116,77,49 147,98,58 149,110,107 172,145,182 125,99,103 168,145,176 173,146,181 177,147,178 181,153,184 185,152,175 151,114,130 195,154,176 114,76,66 109,70,38 111,71,37 110,69,40 125,88,64 142,96,70 215,162,175 223,170,174 202,148,159 226,176,184 214,162,170 214,159,173 215,161,172 220,163,171 215,163,171 161,112,113 215,163,173 212,165,174 214,163,164 134,83,44 138,89,49 146,98,53 140,92,49 138,92,74 219,169,175 217,169,183 214,162,170 172,122,116 218,167,182 211,164,171 218,168,178 251,179,140 255,205,166 255,199,146 255,206,134 255,223,140 255,203,153 255,201,164 222,155,107 207,164,106 120,79,50 126,81,48 117,72,39 128,85,66 202,160,165 196,154,183 195,157,182 155,114,128 205,157,183 208,156,177 209,158,176
175,148,185 171,146,187 167,144,184 167,144,184 170,150,191 41,29,29 44,33,40 44,36,42 42,31,40 60,47,57 57,44,54 46,36,40 44,34,35 42,29,24 36,22,22 45,32,27 47,31,29 45,29,25 49,37,27 45,32,29 51,34,24 65,49,32 71,53,34 67,52,32 75,55,35 95,70,42 105,75,47 85,58,42 80,50,24 136,88,45 140,91,40 143,94,43 143,100,55 108,69,41 150,100,56 148,112,102 178,150,183 136,109,104 178,148,163 181,151,180 180,152,181 188,159,183 193,157,179 153,118,121 194,156,179 109,71,61 105,66,34 113,74,42 131,90,61 127,87,62 143,95,68 220,163,175 225,171,164 199,147,144 208,156,166 204,156,173 209,161,175 205,157,174 211,156,170 214,162,170 166,118,116 207,160,169 212,162,168 203,154,157 134,85,45 139,89,43 147,97,53 149,99,55 150,98,68 215,162,177 215,163,173 229,173,165 178,127,119 211,159,165 229,179,185 232,181,171 255,217,160 255,228,154 255,233,166 255,248,158 255,245,162 255,194,150 224,164,150 141,99,75 116,77,45 126,85,56 131,85,48 122,76,39 129,86,69 197,157,161 193,156,185 190,153,180 151,111,128 199,156,180 204,157,176 207,158,178
179,149,190 177,149,191 170,147,187 171,146,187 170,147,185 45,32,40 53,42,49 43,35,43 43,32,39 46,32,37 61,47,52 47,35,35 53,41,46 48,34,39 49,37,25 49,34,23 47,35,25 46,33,26 49,35,21 47,32,23 79,57,37 88,62,37 86,60,35 82,56,31 80,54,29 96,66,40 115,71,43 155,102,57 140,95,62 156,112,72 157,108,57 152,100,50 144,94,48 114,71,36 150,102,59 156,115,113 178,148,177 139,106,95 201,162,176 200,158,187 208,165,189 201,156,183 199,161,184 162,125,122 189,150,178 105,68,65 107,65,41 110,69,38 112,71,40 135,93,69 146,97,75 223,169,180 219,165,172 203,150,152 221,167,178 216,165,178 209,156,169 207,159,173 214,161,179 216,161,175 161,113,111 216,163,178 221,164,172 207,153,160 141,92,52 132,79,34 144,94,48 146,93,38 169,114,73 214,157,154 239,175,178 255,212,152 174,113,95 233,171,158 232,175,172 255,210,181 255,227,148 255,204,112 255,216,160 255,194,128 255,236,161 255,246,164 255,210,168 139,101,82 140,101,60 129,86,53 140,91,55 119,73,34 132,89,72 194,154,158 197,159,184 197,156,180 145,102,126 194,157,184 195,157,189 196,157,185
184,152,193 183,151,192 177,152,191 177,152,191 171,147,183 43,29,44 45,37,43 42,31,40 44,33,40 66,52,54 57,43,48 43,31,31 53,41,41 47,34,31 45,33,23 46,34,24 51,34,26 49,34,25 47,31,25 50,35,24 93,69,45 95,67,40 94,65,41 90,62,35 90,62,35 95,65,39 108,71,45 124,81,46 172,114,50 157,98,50 161,108,53 158,105,52 155,101,51 113,73,37 157,107,63 132,92,67 119,91,93 142,110,94 210,169,180 206,163,185 238,192,192 223,166,178 220,170,180 163,121,124 199,156,180 110,70,63 107,66,35 112,72,36 111,70,39 128,86,62 144,94,77 216,162,173 214,162,170 213,163,161 216,162,173 223,166,178 220,162,179 219,164,178 221,163,178 220,162,177 164,111,113 225,168,178 226,168,174 205,149,152 136,87,49 137,88,39 143,94,45 152,98,48 172,117,72 227,170,167 248,182,150 255,235,159 230,164,109 254,182,161 255,189,155 255,204,163 255,189,107 255,206,84 255,209,166 255,217,149 255,236,161 255,249,163 255,204,163 132,96,78 153,117,70 130,88,48 139,90,50 121,75,38 137,96,76 206,165,165 207,164,179 214,171,186 158,111,132 207,164,179 207,163,181 207,163,183
191,155,195 191,154,197 190,156,195 189,154,196 188,162,194 43,32,41 41,34,37 38,28,32 51,39,41 61,45,43 59,45,45 48,33,41 45,31,33 47,34,29 49,34,25 48,33,22 55,38,30 48,30,25 47,31,25 55,39,26 95,66,42 97,69,42 97,69,42 98,70,43 99,69,43 97,67,41 106,71,44 114,73,42 147,91,44 228,157,88 156,110,55 155,107,53 153,105,49 116,70,40 155,104,65 161,111,105 201,158,180 155,117,107 214,171,183 202,156,186 219,169,177 253,201,209 225,171,182 164,116,100 183,138,142 115,77,60 118,78,44 115,72,37 112,71,42 128,87,60 141,90,66 149,94,90 150,98,95 147,94,96 224,166,181 223,165,180 225,165,181 228,169,182 221,163,178 228,170,185 160,105,103 182,127,123 192,135,136 197,141,135 135,83,51 137,87,43 147,97,51 166,111,59 177,117,65 225,153,139 255,187,129 255,233,130 255,209,101 255,202,104 255,203,114 255,200,118 255,200,143 255,194,135 255,203,151 255,251,158 255,237,155 255,250,154 255,217,132 129,81,65 133,91,49 133,89,47 148,102,61 124,80,40 148,106,84 194,144,140 217,158,169 226,172,179 155,105,115 219,164,183 218,163,182 215,164,182
201,162,192 202,162,195 203,160,194 203,160,194 122,98,118 44,33,40 40,30,34 45,35,36 39,25,30 49,35,35 59,46,43 46,34,39 46,36,40 41,30,27 47,34,27 52,40,28 48,31,23 52,35,25 51,34,26 65,50,30 96,67,43 96,68,41 97,69,42 103,75,46 99,69,43 97,67,41 102,67,40 113,74,46 137,86,47 200,127,68 126,77,37 136,88,41 132,84,37 115,68,36 154,103,64 167,116,106 214,164,191 163,121,110 215,164,177 223,169,190 227,175,185 231,177,188 221,169,179 163,113,107 223,166,193 130,83,74 114,74,40 116,76,40 112,69,36 136,90,62 148,92,70 237,175,177 235,174,179 210,148,148 233,169,179 237,173,185 234,172,184 229,170,183 225,167,182 225,167,182 156,101,101 226,169,181 234,176,182 224,167,164 137,86,49 138,85,44 143,94,45 151,96,40 189,122,70 255,184,176 255,196,170 255,233,140 255,225,108 255,212,84 255,206,68 255,197,120 255,190,156 255,199,134 255,207,132 255,208,117 255,229,135 255,253,152 255,228,154 153,99,65 157,112,68 144,100,58 139,95,53 123,79,41 146,104,80 225,173,172 228,166,180 225,166,179 158,106,114 230,167,184 231,168,185 232,167,184
207,165,184 208,164,184 207,165,184 209,167,186 40,22,33 53,41,46 39,27,29 46,34,36 50,38,43 52,38,40 49,35,37 39,27,32 38,28,32 42,32,31 42,28,28 40,27,22 45,29,25 51,35,22 47,35,23 73,54,38 97,68,44 96,71,41 98,70,43 100,73,41 101,74,42 97,70,38 102,73,42 115,79,46 132,86,47 182,122,68 165,110,56 151,103,49 142,92,50 150,101,50 155,104,65 164,113,103 218,167,182 154,109,104 222,171,184 222,169,182 225,174,192 219,171,185 219,172,181 177,126,129 222,166,190 121,74,65 114,69,34 113,71,33 124,79,44 136,88,59 154,96,70 234,168,179 236,171,177 218,154,155 241,174,178 245,177,184 243,176,180 237,171,182 231,172,183 227,170,182 155,103,102 225,171,180 229,170,181 212,155,154 139,90,50 144,91,48 165,112,57 223,151,85 249,172,85 255,215,149 255,204,168 255,220,117 255,214,83 255,207,80 255,204,59 255,217,66 255,217,157 255,203,116 255,202,107 255,211,99 255,230,142 255,242,169 255,215,165 179,121,84 162,117,71 143,98,54 138,94,56 116,71,36 133,91,67 225,173,170 241,172,186 228,166,176 160,102,108 241,172,184 240,171,183 240,172,181
86,60,69 89,65,71 98,72,78 99,70,77 52,35,41 54,42,42 49,35,35 46,32,34 45,33,38 50,36,36 45,33,33 40,28,33 46,35,42 41,34,32 47,36,33 42,29,24 49,33,27 51,35,22 47,33,17 78,60,41 96,71,43 96,71,41 100,72,45 98,71,39 101,69,39 104,71,44 104,71,44 113,77,44 130,86,46 179,124,70 188,135,80 163,112,59 145,94,39 158,107,52 147,99,56 166,116,99 217,169,183 162,117,112 224,177,186 223,171,181 229,179,189 222,172,180 223,173,183 171,122,125 221,168,183 114,71,54 115,72,37 119,77,39 115,73,35 137,92,59 155,100,71 250,185,193 240,176,177 218,157,152 242,171,170 255,188,180 255,194,187 243,174,175 245,183,183 237,176,181 157,105,102 226,172,181 230,173,183 224,167,164 139,89,45 149,90,42 219,141,70 226,149,75 254,174,72 255,227,165 255,217,176 255,228,120 255,219,84 255,218,88 255,202,71 255,220,65 255,211,131 255,209,111 255,224,111 255,215,99 255,228,168 255,211,176 255,190,177 174,123,84 157,112,66 131,87,49 134,91,56 113,73,39 127,86,66 234,179,175 240,175,183 231,170,177 164,108,113 232,174,180 229,170,179 231,172,181
57,45,47 60,47,44 63,45,42 65,47,46 50,36,38 50,38,38 49,35,35 42,28,30 39,29,30 47,35,35 40,30,29 43,32,39 43,33,32 47,41,36 35,26,22 46,33,26 45,30,19 50,36,18 47,33,19 80,62,43 96,67,43 98,69,45 100,72,45 102,73,42 106,73,46 105,72,45 104,74,46 113,77,46 139,91,46 189,131,67 170,124,69 159,104,61 146,95,42 158,105,48 145,97,54 169,116,100 228,176,184 161,111,105 231,175,178 231,175,180 231,175,180 232,176,179 227,176,179 175,125,119 226,173,175 118,69,58 116,74,36 116,77,34 112,73,34 134,91,56 153,101,69 243,179,182 245,181,184 217,157,145 242,175,168 255,195,183 255,196,185 255,193,184 247,185,176 255,190,185 176,123,109 244,182,173 244,182,171 236,175,168 148,95,40 187,126,65 255,185,80 243,158,60 255,195,89 255,238,162 255,232,163 255,240,145 255,217,77 255,218,89 255,208,77 255,228,94 255,234,125 255,222,109 255,233,129 255,250,142 255,239,169 255,233,159 255,216,150 246,176,100 186,133,78 138,89,49 133,95,58 109,75,41 117,81,61 233,181,178 235,178,177 232,177,175 166,116,112 228,175,177 233,177,180 231,175,178
62,48,48 60,46,46 61,45,43 63,50,47 41,29,31 44,34,33 43,30,25 36,24,24 39,29,30 41,34,37 42,32,36 35,28,31 47,37,38 28,21,19 37,28,24 46,33,28 47,35,25 50,36,20 47,32,21 71,56,36 93,69,47 101,77,53 102,76,53 102,72,44 105,75,49 102,72,46 104,71,44 113,77,48 145,97,50 192,136,73 147,104,57 153,105,62 145,93,45 157,104,51 145,97,52 162,113,93 230,182,180 164,115,104 233,182,174 240,186,177 238,181,178 237,182,180 235,183,180 178,125,113 234,180,173 125,77,63 111,72,31 122,83,40 118,76,36 137,94,59 154,101,74 246,185,180 246,186,176 225,166,147 244,184,172 249,189,177 253,194,177 254,195,178 252,187,177 255,191,176 159,102,85 250,184,168 254,188,172 251,191,168 191,132,75 202,138,71 255,210,103 251,174,69 255,217,107 255,228,153 255,220,145 255,232,147 255,223,80 255,220,83 255,236,110 255,245,134 255,248,145 255,254,152 255,247,155 255,197,115 255,212,166 255,214,156 255,205,157 230,159,90 255,193,99 211,137,83 144,106,69 112,78,48 114,78,58 237,186,178 245,182,176 243,181,172 164,110,101 243,183,173 247,185,176 246,184,175
52,39,32 54,41,34 49,36,29 57,44,37 33,21,23 39,29,28 43,30,27 47,34,31 33,23,22 36,29,29 33,21,21 39,29,30 43,31,31 44,34,33 34,21,18 49,31,26 50,33,23 52,36,21 48,34,20 61,43,24 93,73,53 97,78,55 101,74,56 104,73,50 103,73,47 99,66,39 105,71,41 118,79,49 155,102,57 211,141,79 99,75,53 122,87,51 137,87,41 139,91,44 144,99,53 167,113,93 240,187,173 160,106,88 244,186,172 243,185,171 255,201,187 246,184,171 246,191,178 189,137,116 243,185,173 118,69,49 136,94,52 127,85,43 121,77,35 133,89,49 153,102,67 247,187,173 252,194,172 224,168,144 251,191,177 251,191,170 255,203,179 248,188,165 255,199,178 255,191,168 186,119,92 255,191,170 255,193,174 255,189,158 188,124,55 208,139,56 214,140,47 255,214,103 255,230,117 255,241,137 255,239,137 255,234,101 255,235,97 255,233,94 255,254,131 255,252,152 255,253,152 255,255,159 255,246,158 255,190,103 255,216,140 255,227,157 255,204,131 255,195,105 255,192,76 255,183,63 143,97,69 104,72,40 120,84,62 201,159,148 224,172,169 238,177,172 167,112,99 255,184,167 255,184,165 255,185,166
56,44,34 53,41,31 52,40,30 57,45,33 37,25,25 31,24,24 43,33,32 43,31,31 40,30,29 38,28,29 39,27,27 34,22,22 32,22,23 38,28,27 48,32,30 44,28,22 48,34,20 50,36,20 52,36,23 71,57,43 95,74,59 100,80,62 101,74,56 103,72,51 104,75,44 101,72,41 106,74,44 123,84,52 161,108,55 222,144,75 45,28,18 92,60,44 142,93,44 141,94,44 142,94,47 158,105,80 195,141,123 162,106,82 255,184,167 255,187,169 251,185,169 249,185,170 236,182,164 143,98,75 133,90,75 125,84,57 123,80,35 122,79,32 120,76,34 136,89,55 148,99,61 151,104,72 153,103,70 210,165,119 224,169,158 230,172,150 248,185,161 245,183,154 250,185,162 255,192,167 181,113,77 227,160,115 216,149,101 205,136,82 222,156,72 217,145,61 217,142,45 255,192,81 255,212,96 255,234,119 255,245,124 255,247,122 255,232,79 255,229,78 255,252,116 255,253,115 255,246,148 255,245,151 255,249,154 255,205,114 254,183,92 255,249,142 255,196,86 255,174,75 255,185,77 231,150,51 126,87,57 101,64,38 113,75,54 112,82,67 121,88,79 130,99,89 139,105,101 160,120,126 172,122,128 188,137,140
