69,64,63 70,65,64 79,74,76 75,70,69 70,67,71 77,74,78 76,75,78 72,73,78 82,81,86 74,75,80 81,80,83 91,92,95 77,74,78 81,78,82 84,79,78 88,83,85 84,81,85 78,77,80 72,71,74 78,78,78 82,79,85 84,81,87 74,71,75 98,86,86 109,90,78 133,111,91 144,117,99 135,113,93 121,102,88 126,107,93 154,123,104 191,150,119 191,147,117 170,131,101 151,122,100 106,91,80 80,74,69 67,62,59 71,64,62 78,69,63 103,91,81 102,87,78 121,99,81 156,117,89 119,95,73 84,69,58 50,52,49 33,42,44 31,39,44 32,40,45 31,36,42 29,35,38 34,39,45 38,43,49 38,44,47 52,52,52 92,73,61 172,141,120 197,163,133 173,139,107 211,166,133 94,82,70 66,64,60 92,83,79 97,88,84 94,85,79 87,81,76 94,89,86 107,98,94 93,87,82 95,95,90 101,101,98 115,115,123 119,120,125 117,119,119 119,118,111 116,121,129 119,126,140 116,123,137 122,130,137 145,155,161 139,149,157 147,161,171 146,162,162 136,144,151 119,126,140 137,142,152 159,154,153 166,145,122 172,145,113 186,152,120 174,138,105 165,127,92 213,164,126 185,139,98 175,128,94 179,134,101 211,164,130 226,175,140 255,211,173 242,189,148 255,211,166 245,192,147 233,183,139 212,167,123 197,152,108 226,181,137 215,170,126 211,166,120 201,155,114 185,140,96 219,173,132 202,158,118 214,168,127 216,173,128 223,177,136 194,148,107 193,149,107 181,137,95 201,157,115 199,156,109 212,167,121 203,155,110 203,158,112 190,145,99 225,180,134 202,157,111 197,152,106
81,72,68 76,70,65 75,70,69 76,74,72 66,63,67 70,67,71 75,74,77 84,85,90 82,81,86 71,72,77 85,84,87 77,78,81 77,75,76 80,73,73 91,82,78 90,83,81 77,74,78 74,71,77 83,80,86 87,77,76 108,93,84 110,97,92 87,77,81 88,75,72 113,93,75 130,106,84 122,93,73 120,91,71 150,116,94 166,127,97 177,133,105 177,133,107 153,113,88 140,106,84 113,90,75 81,70,67 67,65,66 67,62,61 68,61,64 78,67,62 103,91,81 89,76,69 101,82,68 177,136,109 142,116,93 136,118,99 58,52,47 32,40,45 37,41,45 36,37,40 42,43,48 43,47,49 61,60,63 54,54,54 54,52,48 55,57,57 100,80,62 200,167,142 191,155,126 213,177,144 214,173,142 89,80,65 76,70,63 102,96,87 89,80,72 80,74,67 84,79,76 77,73,65 79,75,67 97,96,89 108,104,98 104,102,100 136,129,129 129,118,115 136,127,119 123,122,111 118,122,126 115,123,139 123,131,147 141,153,161 132,146,156 135,149,159 142,157,164 134,146,152 124,139,142 131,139,144 144,138,131 154,133,110 121,89,59 158,126,94 179,140,108 176,133,100 201,157,119 206,160,121 186,139,105 200,155,122 221,172,132 231,181,139 231,178,137 242,187,142 236,181,136 233,180,135 236,183,138 224,176,133 221,176,132 217,171,130 211,165,124 200,155,111 200,155,109 217,172,128 196,151,107 194,148,109 212,166,127 196,147,107 211,166,122 217,173,131 217,174,129 215,172,127 201,157,115 203,159,117 199,156,111 215,171,129 209,166,121 207,164,119 172,129,84 198,155,110 214,171,126 222,179,134
118,107,92 121,109,99 79,72,70 79,77,78 74,72,73 66,64,65 72,71,76 72,73,76 75,75,75 71,70,73 74,73,76 78,78,78 76,71,73 77,72,74 87,86,91 71,70,73 69,68,73 90,87,93 102,91,88 135,110,93 180,141,113 174,137,113 133,110,99 95,82,77 91,79,69 90,75,64 114,92,74 144,115,93 166,126,103 168,129,101 151,120,101 114,91,78 78,62,58 60,50,49 56,54,52 52,50,48 52,52,52 51,51,51 59,57,55 78,70,59 87,77,65 82,73,58 89,77,67 202,162,137 140,111,89 135,113,93 107,97,85 64,64,64 43,47,49 45,45,45 39,40,45 48,52,54 53,52,55 61,59,60 63,56,56 54,49,46 102,84,65 203,169,147 169,135,113 227,187,153 221,180,151 96,87,72 91,91,77 68,69,57 65,61,55 63,62,55 69,70,62 72,73,63 82,81,74 93,89,81 106,100,93 111,102,94 112,106,97 117,114,101 119,116,103 102,101,90 113,117,121 111,121,139 111,121,141 139,150,163 120,133,148 130,145,159 113,129,140 137,148,161 134,145,146 124,122,118 139,122,98 141,117,84 183,149,117 152,116,85 191,147,117 203,158,123 203,157,120 192,146,109 207,161,124 224,178,137 223,175,130 234,186,141 209,161,114 219,174,130 228,178,134 222,169,124 221,171,125 224,176,133 209,164,118 199,154,110 192,147,103 200,155,111 197,152,106 202,157,113 185,140,96 180,134,95 219,173,134 218,169,129 210,165,121 208,164,122 199,156,111 222,179,134 215,171,129 211,167,127 207,163,121 222,178,136 205,161,119 208,164,122 214,170,128 218,174,132 199,155,113 191,147,105
103,83,74 91,73,68 78,68,67 66,59,57 94,85,81 88,75,68 71,65,60 73,71,72 77,74,78 73,75,75 66,68,68 78,73,75 77,74,78 74,71,75 73,72,77 73,71,72 83,78,75 101,90,85 150,124,101 183,140,105 185,140,105 184,141,108 168,129,99 151,121,95 154,124,96 168,135,108 157,122,97 168,128,105 163,124,96 163,126,102 138,112,91 98,80,75 62,55,55 56,54,55 50,54,58 53,57,61 50,50,58 51,52,55 51,48,52 52,49,53 48,46,47 57,52,51 93,83,73 173,144,120 143,109,87 139,118,93 138,108,93 75,66,62 59,59,59 50,50,50 48,47,50 45,47,47 39,41,41 47,47,47 53,53,53 49,47,45 105,83,63 201,164,140 181,145,114 240,201,169 223,183,147 96,85,70 90,89,78 79,82,72 73,73,68 76,74,72 61,59,55 97,93,83 110,106,96 96,96,82 104,100,92 104,103,92 117,114,101 141,137,127 122,118,110 123,124,112 117,119,114 134,139,145 149,159,163 153,165,171 137,150,165 127,140,155 123,137,149 100,105,111 125,125,122 133,122,103 163,138,108 184,145,113 168,125,90 193,150,115 182,138,100 202,156,115 209,163,122 202,157,113 222,177,131 219,174,130 240,194,155 251,205,164 212,167,119 225,177,134 227,179,134 228,180,135 220,172,129 221,173,128 228,180,135 219,174,128 214,166,123 216,168,123 199,154,108 204,158,117 186,140,99 211,166,122 232,187,143 212,167,123 215,172,127 222,178,136 214,168,127 210,164,123 203,157,116 196,150,109 185,141,101 185,141,101 173,129,89 191,147,105 194,149,103 209,164,118 228,183,137 214,169,123
144,108,79 148,115,90 127,93,73 136,100,78 165,130,105 167,138,116 120,104,91 72,67,64 78,73,72 69,62,60 78,69,65 80,73,71 82,75,75 75,74,77 77,74,78 85,78,78 115,91,83 158,131,115 167,133,113 144,115,95 117,94,79 122,101,88 108,87,76 111,89,81 98,84,70 101,87,73 120,99,84 152,116,94 146,109,85 162,127,102 147,116,95 112,93,77 68,64,58 53,53,53 49,54,60 42,45,54 48,51,60 43,47,51 34,37,44 37,47,53 39,45,48 38,43,49 88,79,71 130,112,91 189,156,131 135,111,85 148,117,96 131,104,88 54,58,62 45,46,49 51,50,53 44,49,48 56,58,58 53,53,53 44,44,41 39,34,31 87,71,56 166,142,118 183,149,117 234,196,161 222,177,142 112,98,82 93,94,84 69,71,66 74,79,73 83,88,84 94,94,91 114,110,104 105,104,97 103,106,96 101,101,96 102,105,97 150,151,139 128,129,119 133,134,126 130,130,127 122,122,117 161,163,163 156,162,165 138,145,157 120,129,140 129,139,147 105,110,116 99,94,91 159,143,126 201,169,135 207,168,129 175,130,95 181,136,101 187,140,106 181,136,101 211,162,124 223,178,134 231,186,138 235,190,144 246,201,157 210,164,125 224,178,137 227,179,132 221,173,128 214,166,121 214,169,125 202,157,113 211,163,118 214,166,121 218,170,125 219,171,126 219,171,124 237,189,144 228,182,141 228,179,139 223,178,132 212,167,123 223,178,134 218,173,129 228,183,139 230,182,135 217,169,124 226,178,133 213,165,120 190,145,101 209,164,120 219,174,130 221,176,132 223,175,130 232,184,139 203,158,112 210,165,119
190,144,105 201,155,118 177,132,97 194,149,114 158,122,93 128,105,90 94,83,80 77,72,74 86,83,87 76,74,75 86,79,79 90,84,79 77,72,71 70,65,67 82,77,76 77,71,78 79,72,75 79,70,66 74,63,60 66,55,52 70,64,59 86,71,62 122,100,82 130,106,84 114,92,72 94,76,55 103,82,67 133,109,85 127,101,80 112,91,68 116,98,77 102,88,72 73,66,64 51,51,51 43,51,58 43,48,54 40,43,50 41,46,52 42,45,52 40,50,54 45,51,52 47,57,54 81,70,63 85,74,57 178,149,129 133,102,81 157,123,103 216,176,151 87,75,63 59,58,61 51,50,55 48,54,55 53,59,62 44,46,43 35,33,29 38,32,27 51,41,31 93,74,58 160,130,102 243,205,168 220,176,138 108,94,80 82,83,73 78,80,75 84,89,83 75,80,76 71,76,75 70,76,77 78,81,88 83,86,93 90,94,96 111,118,113 110,112,107 108,108,103 101,101,96 103,102,105 98,103,102 128,129,132 127,132,138 135,142,156 114,117,124 121,120,123 116,110,101 112,98,80 113,85,58 163,125,90 195,151,113 171,125,88 196,150,111 188,139,103 210,159,120 212,164,119 224,174,130 234,184,138 234,186,139 211,166,120 218,173,129 215,169,128 252,204,159 224,171,128 234,181,136 218,170,125 199,151,108 210,162,117 196,148,103 223,175,130 234,186,139 232,184,137 225,177,132 219,170,130 220,172,129 216,171,125 223,178,134 206,161,117 212,167,121 217,172,126 224,176,131 223,175,130 219,171,124 227,179,134 214,166,123 210,162,119 214,165,127 223,175,132 224,176,133 224,176,131 190,141,101 219,170,130
180,136,98 179,137,99 186,141,108 180,136,106 144,113,92 111,95,89 75,72,76 75,73,81 74,72,80 72,70,78 62,57,59 74,62,64 86,74,74 94,81,74 99,87,77 82,75,75 66,64,65 70,65,62 92,80,68 87,72,61 97,83,69 113,91,73 126,96,70 139,104,77 134,101,74 137,106,83 124,100,76 115,95,75 92,80,68 87,78,72 72,65,65 68,66,67 54,53,56 46,47,52 37,45,50 38,46,51 38,43,51 41,47,50 48,50,50 46,50,52 48,47,50 45,47,47 58,53,50 89,81,70 109,94,74 208,174,154 144,108,86 213,163,132 205,165,140 102,83,67 69,73,77 67,73,76 66,74,79 52,54,51 38,31,31 37,31,26 45,36,28 94,82,70 147,118,94 236,194,152 190,149,118 106,89,81 76,83,76 81,88,86 97,102,98 79,84,83 70,76,77 72,83,84 79,89,97 99,110,121 116,121,129 118,126,116 99,102,92 127,130,120 131,131,126 142,142,142 133,137,139 140,148,153 126,133,145 124,119,116 144,128,113 141,121,103 116,92,70 128,95,68 182,143,113 185,140,105 200,156,118 187,141,104 188,142,105 192,146,107 221,171,129 237,184,139 235,185,139 242,193,142 204,156,109 223,178,132 223,177,136 217,171,132 230,185,141 225,175,133 234,181,136 238,190,145 233,185,140 213,165,118 223,175,130 233,185,138 218,170,123 246,198,151 225,177,130 227,178,138 227,178,138 225,179,138 221,177,135 223,179,137 199,154,110 224,179,133 225,177,132 228,180,135 220,172,127 254,204,160 221,171,127 229,179,135 227,177,133 227,179,136 214,166,123 189,141,96 214,165,125 185,136,96
174,129,94 177,134,101 162,121,92 146,113,88 129,107,89 95,86,80 74,68,73 73,72,77 73,72,75 76,73,77 83,71,73 126,104,96 133,109,87 150,124,99 136,114,94 97,85,75 66,64,62 74,74,71 73,66,64 79,70,64 88,78,66 113,93,75 120,96,72 130,104,79 115,89,64 119,95,71 113,93,73 92,78,64 57,52,49 51,50,53 39,45,48 42,48,51 37,45,50 37,45,50 37,46,48 41,45,49 35,40,46 40,44,46 44,49,48 60,60,57 63,58,57 58,58,55 55,54,47 81,77,69 97,86,71 127,98,78 216,179,153 194,157,131 240,194,157 174,137,113 91,77,63 66,74,81 58,70,78 52,52,52 36,31,30 37,31,26 46,33,28 56,44,34 146,117,93 247,208,178 144,120,94 100,86,70 84,78,73 71,80,82 64,73,75 68,74,77 79,90,91 73,84,85 70,82,88 88,97,110 103,111,131 103,109,112 140,140,135 143,146,138 140,142,137 150,152,152 133,139,142 126,130,134 120,118,119 160,137,122 163,129,99 159,120,90 181,136,103 196,151,116 182,139,104 184,142,104 187,145,107 196,152,114 186,141,106 195,148,114 201,155,116 225,180,136 237,192,146 230,187,140 217,172,128 224,178,137 219,173,132 200,154,115 224,178,137 216,167,127 213,165,120 212,167,121 226,178,135 224,179,135 215,170,126 209,164,118 237,192,148 216,168,123 227,179,132 240,192,147 216,171,127 230,184,143 215,171,129 224,180,138 224,178,137 228,180,137 213,165,120 219,171,126 202,154,109 233,185,142 228,179,139 234,185,147 209,160,120 214,171,126 211,168,121 179,136,89 189,145,103 195,151,109
162,123,95 152,112,87 157,120,94 165,132,105 160,126,104 144,112,96 136,110,98 105,88,80 80,71,67 70,63,61 65,60,59 76,65,62 108,92,79 130,110,92 124,103,88 96,83,76 62,62,62 55,56,59 52,58,59 49,53,57 61,61,61 81,70,65 94,77,67 103,86,76 93,78,67 82,70,60 75,66,58 69,62,60 59,59,59 44,48,52 34,42,49 36,44,53 32,40,47 36,44,49 36,45,47 38,43,49 38,43,51 40,45,51 36,47,48 64,72,81 57,62,58 65,65,62 65,67,62 56,58,53 95,89,82 102,88,70 163,123,98 210,165,130 230,181,141 255,207,171 159,120,90 82,82,79 58,68,72 49,43,48 41,31,21 75,56,42 94,69,50 88,59,37 158,125,100 146,113,88 72,51,28 82,64,45 98,82,65 72,73,65 69,74,80 78,84,87 70,81,82 79,91,87 76,89,90 81,91,99 116,125,136 128,134,135 131,132,124 127,130,122 119,121,116 90,91,83 132,131,120 134,119,99 165,132,105 188,152,119 189,149,115 194,154,118 197,150,116 196,149,115 191,148,113 187,145,107 197,154,119 193,149,111 195,151,113 188,144,106 207,163,123 206,162,120 228,183,137 224,181,136 224,180,138 206,160,119 214,168,127 205,161,119 213,170,125 209,164,120 215,170,124 214,169,123 223,178,134 202,157,113 226,181,137 218,173,127 204,158,117 209,164,120 197,149,104 204,159,115 212,167,123 211,166,122 220,176,134 210,166,124 221,175,134 173,128,84 190,145,101 182,136,95 215,169,128 215,171,133 203,156,122 207,162,127 206,162,124 210,166,124 201,158,113 188,145,100 222,178,138 214,170,130
112,83,63 127,96,77 149,116,91 158,123,96 148,113,86 152,114,93 160,124,104 145,120,103 119,103,90 98,83,72 75,66,62 71,61,62 76,65,60 84,69,58 84,67,57 66,55,52 51,53,53 46,50,52 41,50,52 40,48,53 45,51,52 60,55,52 73,62,59 73,62,59 64,55,49 64,58,53 61,56,53 49,47,45 46,47,50 43,46,53 36,44,51 37,45,54 39,42,51 41,44,53 39,44,50 33,41,50 58,65,77 64,72,79 57,67,73 75,90,106 69,78,78 78,80,80 68,68,65 49,54,50 66,64,60 100,91,76 112,88,64 199,154,121 185,134,106 248,197,160 227,178,140 91,85,76 59,69,75 52,44,50 90,74,59 74,53,40 92,66,45 140,106,84 144,107,81 146,111,84 131,105,80 133,109,87 124,103,80 81,73,60 77,83,86 72,76,78 69,79,76 64,76,72 87,97,94 105,110,116 119,127,134 121,123,123 113,112,105 113,112,103 101,103,98 111,111,97 129,120,103 164,132,102 188,144,106 184,141,106 166,126,92 171,128,93 190,143,109 191,142,106 193,149,111 189,147,109 181,137,99 189,145,107 194,150,110 193,149,109 194,150,108 186,142,100 193,148,102 203,160,115 210,167,122 211,166,122 225,180,136 214,169,125 226,181,135 215,170,126 208,163,119 195,150,106 189,143,102 231,187,145 194,150,108 187,144,99 216,172,130 195,150,106 195,150,106 209,164,120 222,177,131 188,143,99 184,140,98 222,178,136 213,169,127 204,159,115 207,162,118 194,148,107 194,148,107 187,143,105 186,142,104 207,161,122 226,180,141 210,166,124 217,172,128 238,193,149 232,186,147 224,178,139
107,88,76 101,82,68 94,75,61 117,91,70 151,116,91 139,104,79 142,109,84 144,114,86 139,113,88 133,109,85 108,89,75 78,67,62 61,56,55 52,50,51 48,45,49 38,39,42 41,46,45 43,48,47 38,47,49 40,48,53 39,47,52 43,47,51 51,50,53 59,57,58 55,52,56 55,55,55 62,57,56 61,56,53 56,54,52 56,54,55 53,55,55 43,46,53 43,43,53 51,52,57 56,60,62 74,84,88 86,97,124 95,103,123 60,65,71 64,72,88 74,87,104 66,74,92 61,65,67 60,63,70 60,65,64 70,66,58 98,87,70 117,87,61 197,148,112 201,152,114 255,212,164 152,111,80 79,80,83 107,92,81 59,43,28 100,81,67 118,92,67 136,103,78 168,131,105 160,124,95 163,128,101 160,127,102 154,124,98 118,100,81 65,75,69 70,82,78 81,93,89 84,89,88 103,108,104 114,119,118 129,132,139 131,138,133 132,134,119 129,128,117 143,122,107 170,137,110 170,132,97 168,129,90 170,127,92 175,131,101 175,132,99 177,134,99 171,127,87 182,137,91 195,150,106 193,147,106 192,146,107 189,145,105 181,138,93 175,132,87 179,135,93 167,123,81 171,125,84 184,141,96 193,150,105 223,178,132 232,184,139 224,179,133 197,152,108 196,151,107 183,138,94 188,142,101 187,141,102 177,133,93 184,140,100 179,135,93 203,159,117 202,159,114 226,181,137 215,170,126 211,166,122 212,166,125 212,166,125 224,178,137 224,181,136 213,170,125 188,145,100 203,157,116 208,163,119 201,155,114 226,180,139 221,173,128 214,166,123 189,144,98 229,184,136 222,177,131 230,184,143 225,179,138
116,97,85 98,83,72 74,61,56 103,84,72 117,91,70 132,103,81 140,109,86 133,100,73 133,103,75 133,103,75 131,105,80 112,92,74 75,64,57 53,53,53 40,43,50 33,38,44 33,39,42 36,42,45 45,50,56 43,51,58 43,53,57 43,48,54 52,51,54 61,56,53 68,63,60 63,58,55 73,64,60 74,65,59 87,81,72 70,62,51 81,72,57 109,98,81 92,78,62 91,77,61 83,77,70 85,85,93 95,101,118 95,102,116 67,71,73 60,68,73 66,75,88 53,59,62 53,55,50 62,64,64 61,66,65 72,77,73 86,83,70 102,84,65 117,87,61 227,184,151 236,185,148 218,167,132 122,98,76 96,75,52 122,101,76 155,126,104 159,124,99 158,123,96 166,130,101 162,123,95 164,130,100 170,137,110 122,87,62 122,96,75 71,81,75 80,87,82 97,102,98 93,98,94 107,109,106 112,116,118 133,136,145 173,157,142 183,142,113 168,124,82 186,144,106 177,134,99 173,130,95 167,127,93 171,128,95 182,139,106 182,140,102 174,130,92 169,124,80 188,143,95 194,149,103 201,156,110 186,141,97 178,135,90 180,137,92 178,135,90 174,130,88 178,134,92 180,134,93 182,138,96 160,117,72 207,162,116 218,173,127 207,162,116 215,170,126 218,173,129 212,166,125 188,142,101 199,153,112 187,143,103 217,173,133 203,161,119 194,152,110 221,177,135 199,155,113 199,155,113 206,161,117 214,169,125 228,183,137 214,169,123 217,172,126 232,187,141 200,155,111 214,170,128 194,148,107 207,162,118 215,170,126 177,129,86 210,162,117 207,162,116 211,166,118 212,167,119 215,170,126 201,156,112
55,53,54 62,60,61 60,55,54 67,58,54 80,65,54 99,77,57 117,91,68 126,96,70 123,93,65 117,87,59 115,87,60 96,78,57 70,58,48 54,49,51 34,37,44 34,39,45 35,38,45 40,43,50 48,48,56 42,45,52 46,51,57 47,52,58 53,54,59 66,59,59 66,57,49 68,57,52 75,62,57 150,129,114 167,141,100 146,118,80 150,118,86 156,124,92 161,129,97 167,138,103 115,94,67 55,53,51 34,39,45 109,119,125 106,112,113 77,81,85 65,65,73 56,58,53 71,71,66 93,99,90 76,86,83 62,70,77 62,68,69 80,79,68 97,88,73 97,79,60 208,163,128 226,178,151 151,116,89 84,65,40 161,130,107 169,128,108 162,127,100 167,132,105 170,134,105 159,118,89 156,122,92 129,96,71 167,125,103 169,126,109 219,190,170 237,201,170 255,207,164 255,219,185 195,161,129 178,142,111 179,135,97 170,127,94 165,122,89 156,113,80 180,137,104 173,130,97 184,141,108 193,148,115 188,142,105 194,148,109 181,137,97 182,138,96 186,141,97 201,156,112 197,152,108 200,155,111 193,147,106 184,140,98 180,136,96 194,150,108 153,109,67 164,120,78 176,130,89 173,127,86 179,133,92 201,156,112 222,177,129 215,170,122 218,173,127 209,164,120 210,165,121 201,153,110 190,141,101 196,150,109 192,148,108 184,140,98 191,147,105 216,170,129 215,169,128 188,142,101 209,163,122 192,146,105 218,172,131 225,180,136 221,178,131 218,175,128 228,185,140 230,186,144 223,177,136 201,153,110 212,164,119 205,157,112 195,147,100 203,155,108 226,181,135 235,190,144 221,176,130 231,186,140
55,54,57 60,58,59 84,76,65 96,78,59 112,88,66 109,85,63 117,91,68 115,91,69 102,82,64 105,86,70 76,60,45 57,50,48 45,42,48 41,42,47 40,44,46 41,42,45 42,39,43 45,45,45 39,40,43 48,49,54 44,47,54 44,47,54 44,48,52 49,47,45 65,59,54 67,58,52 118,96,78 156,125,86 144,115,82 142,118,81 162,134,96 184,161,119 174,147,111 162,135,101 112,97,75 56,60,62 30,38,45 39,47,54 117,122,130 91,96,104 73,75,72 69,74,70 82,82,77 106,113,111 107,113,116 102,110,115 72,81,81 70,76,79 92,85,83 101,93,80 114,90,68 146,106,81 138,102,73 109,85,59 179,142,118 120,84,62 213,177,155 104,75,51 147,114,89 161,120,91 152,116,87 163,128,101 133,94,66 222,174,145 255,216,182 255,226,193 255,218,181 255,212,177 235,187,158 179,133,103 164,123,92 166,123,90 164,120,90 172,129,96 209,165,135 189,146,113 185,142,107 196,150,113 214,169,125 190,145,99 187,144,97 199,156,109 201,156,112 193,148,104 200,155,111 194,149,105 185,139,98 196,152,110 174,130,90 173,129,87 182,138,96 196,152,110 210,166,124 214,168,127 208,162,121 207,162,118 208,163,117 224,179,131 224,176,131 210,162,119 209,161,118 216,168,123 226,178,133 222,177,133 223,179,137 196,152,110 203,159,117 193,148,104 202,157,113 204,159,115 216,171,127 207,162,118 210,167,122 222,179,134 208,165,120 207,164,119 224,178,137 214,168,127 215,170,126 224,176,133 225,180,136 218,173,129 192,144,101 204,156,111 208,163,119 216,171,125 218,173,127 217,172,126
65,58,58 87,78,74 94,78,61 111,92,69 113,88,69 106,84,64 92,73,57 78,66,56 54,48,43 54,50,44 40,38,36 38,38,38 47,45,46 47,42,41 62,55,53 64,55,49 60,49,44 55,44,39 59,52,52 50,44,49 51,50,55 46,46,54 43,47,51 57,58,61 77,75,73 84,74,73 175,148,114 179,147,105 151,119,85 165,137,97 172,145,102 160,132,92 166,141,97 153,129,92 101,87,69 64,64,64 37,45,52 34,40,43 59,67,74 107,117,125 97,108,109 83,92,94 83,91,96 86,94,99 83,92,94 83,89,90 80,86,87 74,80,83 64,70,73 64,69,68 108,102,95 162,122,99 175,129,103 148,115,88 144,108,79 255,250,225 118,78,53 180,138,114 201,160,131 180,139,108 158,119,89 142,103,73 248,205,172 255,205,173 255,209,174 255,220,185 254,204,171 229,183,153 211,165,139 190,146,120 178,134,104 170,129,98 185,144,113 180,137,104 188,143,110 193,148,113 189,145,107 182,136,97 199,151,108 191,143,98 207,162,116 216,171,125 206,161,115 215,170,124 225,180,134 200,155,111 197,151,110 211,167,125 186,142,100 198,155,110 200,157,112 179,135,93 173,129,87 171,125,84 209,163,122 226,178,135 224,176,131 223,175,130 233,185,140 234,186,143 230,182,139 225,177,132 227,179,134 218,173,129 209,163,122 219,174,130 220,177,132 222,177,133 218,173,129 218,173,129 232,187,143 204,159,115 226,181,135 215,170,124 226,178,133 224,176,131 209,161,118 189,141,98 196,151,107 218,173,129 212,167,121 211,163,118 214,169,125 210,165,121 217,173,131 202,156,115 217,171,130 231,185,144
57,52,51 67,57,56 88,77,70 93,83,73 68,57,52 58,51,51 43,38,37 42,37,34 39,37,35 41,39,40 42,37,36 47,42,39 68,57,50 83,68,59 83,69,55 94,80,66 83,69,55 80,66,52 74,64,54 74,69,66 55,56,59 54,59,65 61,67,70 67,71,75 62,62,62 86,77,71 172,140,106 170,138,104 162,133,100 172,146,107 148,124,87 150,123,87 172,146,107 169,145,110 113,103,81 62,67,66 48,56,63 32,35,42 46,51,57 73,82,93 117,125,143 104,110,129 88,96,103 81,89,96 80,89,91 84,91,89 89,95,86 91,96,106 68,76,81 67,76,78 63,75,81 166,141,122 173,129,103 180,136,106 206,160,130 227,188,160 121,77,49 181,135,105 222,176,146 183,145,108 184,144,110 245,200,167 255,210,179 207,150,119 205,150,121 241,191,160 233,183,152 201,157,129 188,147,120 165,120,97 175,131,103 172,129,96 185,140,107 205,163,125 198,154,116 208,164,124 196,152,112 201,155,114 223,175,132 233,185,142 229,183,142 221,175,134 217,172,126 212,167,121 210,165,119 204,159,113 194,149,105 207,164,119 194,151,106 203,158,114 225,180,134 202,159,114 181,137,95 179,133,92 204,159,115 206,158,115 221,173,128 224,176,131 211,163,118 204,156,113 218,170,127 185,140,96 207,162,118 235,190,146 219,174,130 196,151,107 210,165,121 225,177,132 221,173,128 225,177,134 199,153,112 203,158,114 188,143,97 204,159,115 221,176,130 225,180,134 211,163,116 196,148,101 223,175,132 215,172,127 200,157,110 186,142,100 189,147,105 180,139,94 207,168,125 209,167,125 176,134,92 207,165,123
49,53,55 55,56,59 52,50,51 52,51,54 53,52,55 46,44,45 44,42,40 53,48,45 48,42,37 50,44,37 61,51,41 75,63,51 83,67,52 93,74,60 88,72,55 98,84,68 89,77,65 90,78,68 87,78,70 83,79,71 70,72,72 73,80,78 69,76,74 65,69,73 77,71,76 133,112,99 164,137,105 117,107,95 157,133,98 155,133,99 132,113,90 138,114,90 149,119,91 162,132,104 122,107,85 61,66,72 60,68,73 43,49,52 56,61,69 94,104,112 82,95,112 109,119,137 89,97,106 80,87,101 91,98,112 82,92,96 78,85,83 96,94,92 66,77,78 85,97,101 84,90,107 78,86,91 167,128,100 187,140,106 228,182,145 246,201,166 237,190,156 255,213,181 218,173,140 187,149,112 199,156,123 255,226,193 255,204,177 176,120,96 126,84,60 180,134,108 216,165,139 185,141,115 169,127,103 158,117,97 155,113,89 214,170,140 179,135,95 206,161,117 218,172,131 209,166,119 207,162,116 211,166,122 230,185,141 218,173,129 212,166,125 214,168,127 214,169,125 208,163,119 199,154,108 206,161,113 221,176,130 190,145,99 201,153,108 196,148,101 196,149,99 214,169,121 218,173,129 207,161,120 194,146,101 206,158,113 218,170,123 230,182,135 219,169,123 209,164,120 209,164,120 213,170,125 206,163,118 215,170,126 215,170,126 195,150,104 199,154,110 213,170,123 201,156,108 199,154,110 187,143,101 172,129,84 196,150,109 187,141,100 208,163,119 214,169,125 235,187,144 212,164,119 197,152,108 186,143,98 203,159,117 209,165,125 186,142,102 193,149,107 210,167,122 213,170,125 189,146,101 198,155,110
31,42,43 41,50,52 48,53,59 48,51,58 50,49,52 56,49,52 64,57,55 75,64,57 78,66,54 87,76,61 87,71,54 85,70,48 94,76,55 110,91,77 89,75,61 96,86,76 92,83,77 90,84,79 89,87,83 92,91,82 95,93,89 87,89,86 83,87,89 83,82,85 110,95,73 158,132,93 123,109,82 81,86,85 136,117,90 155,130,100 122,101,78 135,113,93 144,116,89 151,121,93 131,114,88 62,68,71 59,65,68 38,43,49 61,66,74 82,91,104 102,114,136 101,112,123 89,98,100 86,94,101 87,95,104 82,92,98 77,82,90 93,89,81 93,88,87 94,89,91 93,91,103 81,81,78 162,133,113 179,134,101 193,148,113 235,190,155 228,184,158 214,170,142 201,160,129 201,161,125 215,172,139 255,232,199 254,190,164 226,166,141 203,157,131 218,173,150 206,159,138 171,129,105 160,118,94 149,109,84 150,113,89 197,156,129 223,178,145 224,179,131 217,172,128 215,172,125 222,177,131 217,172,128 202,157,113 216,171,127 209,164,120 201,156,112 203,158,112 227,184,137 218,173,125 197,152,106 180,135,89 204,159,113 217,167,123 218,170,125 223,175,128 199,154,106 192,147,99 200,155,109 210,165,117 235,187,140 212,164,121 198,150,107 174,129,85 195,151,109 192,148,106 186,142,100 168,124,82 177,134,89 195,151,109 187,144,99 175,134,89 184,143,98 185,144,97 195,151,109 173,129,87 215,171,129 206,162,122 182,138,98 200,156,116 193,149,107 192,146,105 204,158,117 201,155,114 210,166,124 205,164,119 209,165,123 209,165,123 209,164,120 202,157,113 244,199,155 207,162,118 223,178,134
