122,97,78 97,77,68 93,74,62 132,109,94 104,85,71 75,69,64 73,71,72 69,67,65 77,72,71 78,73,75 73,72,75 76,73,79 91,75,69 156,126,100 178,135,102 168,129,101 162,126,104 145,114,95 137,111,88 152,121,100 159,122,98 164,122,98 158,124,102 119,94,75 63,58,55 50,54,58 54,57,64 49,52,59 46,47,52 43,46,55 41,44,51 75,74,67 126,105,80 144,111,86 137,113,91 129,104,87 59,59,59 51,50,53 44,46,46 41,43,43 50,50,50 40,40,35 101,82,66 213,179,147 217,179,144 222,178,140 94,89,75 78,81,71 72,77,71 71,71,66 94,85,77 108,105,92 103,102,91 105,106,96 138,138,124 117,118,108 124,125,115 118,119,111 161,167,168 151,161,165 137,148,161 126,136,152 103,104,107 130,122,111 192,165,129 185,145,111 174,129,96 179,132,98 204,155,115 217,172,128 217,172,124 216,171,127 240,194,155 242,197,151 227,179,136 214,164,120 230,185,141 210,162,117 238,190,145 216,168,123 221,173,128 194,149,103 204,158,117 228,179,139 222,177,133 232,187,143 218,173,129 214,166,123 227,179,136 195,147,104 193,147,106 200,154,113 186,141,97 194,149,103 196,151,105 214,169,123
200,156,118 190,149,120 205,154,126 166,122,96 118,97,82 84,75,71 94,89,91 88,77,74 96,87,83 78,71,69 77,74,78 83,77,82 94,76,71 97,78,66 78,62,56 73,64,60 89,77,67 114,95,83 92,80,70 76,66,54 132,103,81 136,100,78 125,95,69 124,102,82 73,67,62 46,47,52 46,49,56 42,45,54 39,44,50 39,49,55 49,53,55 54,54,49 90,74,57 188,157,136 141,117,93 174,140,118 64,67,74 48,49,52 45,51,52 51,53,53 43,45,42 35,34,27 64,52,40 162,136,111 217,179,142 223,179,141 97,92,80 74,76,71 71,78,71 89,94,88 86,88,85 102,101,104 89,94,88 91,96,90 112,115,105 103,104,96 108,108,108 105,105,100 148,154,157 126,134,143 116,124,129 120,126,129 111,103,92 142,121,98 191,152,113 185,140,105 185,139,102 190,143,109 206,160,119 214,169,125 236,191,143 224,179,135 235,189,150 244,196,149 232,182,138 231,181,137 212,167,123 218,170,125 199,151,106 219,171,126 234,186,139 218,170,125 211,162,122 226,178,135 232,187,141 206,161,117 214,169,123 224,176,129 228,180,133 235,187,142 212,167,123 206,160,119 208,163,117 225,177,132 210,162,117 212,164,119
180,136,98 184,139,104 183,139,109 144,113,92 90,83,83 75,73,81 74,72,80 74,71,75 74,62,64 86,74,74 100,85,76 92,81,74 66,64,65 88,80,69 90,75,64 97,83,69 122,96,71 140,107,80 134,101,74 132,106,81 117,97,77 92,80,68 68,59,55 72,67,69 54,53,56 43,46,53 37,45,50 38,43,51 43,47,49 48,49,52 48,47,50 48,48,45 84,76,65 109,94,74 147,118,96 187,149,128 205,165,140 70,71,74 66,72,75 66,74,79 40,33,31 36,29,27 45,36,28 101,81,63 216,174,132 190,149,118 89,78,75 82,89,87 97,102,98 75,80,79 68,79,80 79,89,97 103,112,125 116,123,121 99,102,92 124,125,117 136,136,136 133,137,139 132,142,150 117,120,129 144,128,113 120,95,76 128,95,68 182,143,113 198,153,118 189,145,107 188,142,105 217,168,130 227,174,129 235,185,139 215,166,117 210,162,117 223,177,136 221,175,134 212,162,120 234,181,136 218,170,125 223,175,128 223,175,130 218,170,123 217,169,122 225,177,130 225,176,136 232,183,143 221,177,135 221,176,132 225,180,134 225,177,132 227,179,134 254,204,160 221,171,127 222,172,128 218,170,127 214,166,123 214,166,123 205,156,116
165,120,85 150,107,74 135,102,77 122,100,82 89,82,80 79,76,80 71,70,73 78,71,74 106,84,76 128,104,82 141,117,93 114,98,83 65,63,61 69,64,63 73,64,58 83,73,61 116,97,72 114,90,66 114,88,63 108,86,66 96,82,68 58,53,50 46,47,50 41,47,50 34,42,47 32,43,44 40,44,48 33,38,44 42,45,52 51,53,50 67,62,61 65,65,62 69,65,57 95,84,69 171,137,115 168,135,108 250,204,167 144,115,93 75,83,90 58,70,78 38,36,34 34,29,28 46,33,28 83,67,54 213,174,144 117,93,67 93,83,71 72,77,76 66,75,77 72,81,83 77,88,89 71,83,89 108,116,136 110,117,129 146,146,141 147,150,142 140,142,142 140,146,149 123,124,127 117,106,103 143,109,79 182,137,104 193,148,113 186,143,108 193,151,113 194,152,114 189,144,109 196,150,113 216,171,127 235,190,144 214,171,126 218,172,131 217,171,130 226,180,139 212,163,123 213,165,120 210,165,119 215,170,126 226,181,137 230,185,139 230,182,137 224,176,129 222,177,133 225,179,138 211,167,125 207,161,120 203,155,112 205,157,112 203,155,110 208,160,115 216,167,127 233,184,144 201,158,113 198,155,108 185,142,95 196,152,110
131,102,82 151,117,97 169,134,107 150,115,88 152,116,96 142,116,95 102,86,73 72,61,54 68,58,59 89,78,73 98,81,71 90,74,68 55,57,57 47,53,56 43,51,56 48,54,55 72,62,63 78,67,64 72,63,57 63,58,55 54,52,50 48,49,52 41,46,52 33,41,50 36,39,48 40,45,51 37,45,54 39,46,58 47,56,58 58,69,80 68,77,77 67,69,69 55,60,56 73,71,67 98,83,63 195,160,133 203,152,124 249,200,162 100,94,85 56,66,72 59,48,41 103,84,72 105,79,58 159,124,99 141,106,79 128,102,77 126,102,80 105,87,68 69,75,78 77,84,82 70,82,78 80,90,87 101,109,116 125,131,134 119,118,111 103,106,96 92,92,78 111,102,85 191,151,115 191,147,109 171,131,97 183,136,102 192,143,107 187,143,105 186,141,106 196,152,114 202,158,118 196,152,110 198,154,112 216,171,125 224,181,136 219,174,130 232,187,143 228,183,139 211,166,122 195,150,106 208,165,120 234,190,148 191,147,105 202,159,114 219,174,130 178,133,89 221,176,132 203,158,112 192,148,106 223,179,137 225,180,136 211,166,122 193,147,106 181,135,94 184,140,102 215,169,130 198,154,112 225,180,136 202,157,113 217,171,132
107,88,76 95,76,64 110,84,63 151,116,91 141,106,81 146,113,88 139,113,88 119,97,77 85,74,69 61,56,55 51,49,50 41,40,43 41,46,45 42,48,49 40,48,53 39,47,52 48,49,54 59,57,55 55,52,56 58,56,57 62,57,54 56,54,52 52,52,52 47,51,55 43,43,53 49,53,55 70,80,84 86,97,124 87,96,107 60,65,73 74,87,104 69,72,83 62,65,72 60,65,64 95,86,78 99,81,60 197,148,112 224,174,132 206,165,134 79,80,83 79,65,49 90,74,61 118,92,67 160,123,99 158,122,93 163,128,101 148,118,92 136,110,85 65,75,69 72,84,80 87,92,91 103,108,104 131,134,141 132,138,139 132,134,119 132,123,108 161,128,101 170,132,97 170,127,92 175,132,99 175,132,99 178,136,98 182,137,91 195,150,106 188,142,103 194,148,109 181,138,93 177,134,89 171,127,85 171,125,84 181,138,93 221,176,130 232,184,139 222,177,131 197,152,108 183,138,94 184,140,98 168,124,84 184,140,100 188,144,102 184,141,96 226,181,137 199,154,110 210,165,121 212,166,125 223,179,137 210,167,122 188,145,100 210,164,123 208,163,119 226,180,139 221,173,128 180,135,89 229,184,136 232,187,141 219,173,132
92,81,76 65,60,57 78,67,64 102,83,71 121,95,72 127,96,73 132,99,72 133,103,75 116,97,72 81,70,55 47,46,51 33,36,45 34,40,43 39,42,49 47,50,57 46,54,59 46,49,56 59,57,58 75,69,64 70,61,57 80,64,60 94,75,50 105,82,53 125,100,70 117,92,64 127,104,75 58,53,55 100,105,113 97,103,106 68,72,74 83,83,95 58,58,53 76,78,75 74,79,78 60,67,65 94,94,91 95,79,62 247,203,173 240,190,157 139,104,77 97,76,51 166,130,108 170,135,108 163,127,98 161,120,91 153,119,89 135,102,77 237,196,176 96,77,61 171,144,112 122,105,81 106,91,69 150,129,114 180,146,116 166,123,88 163,120,87 177,134,101 177,134,101 170,127,94 182,137,102 186,142,104 167,121,80 186,141,97 193,147,106 180,134,93 178,134,92 170,126,86 184,140,98 177,133,91 195,149,108 207,161,120 208,163,119 218,173,125 208,165,118 217,172,128 204,159,115 194,145,105 194,148,107 200,158,118 175,133,91 214,170,128 191,147,105 196,152,110 204,158,117 226,181,137 211,166,120 243,198,152 188,143,99 217,173,131 199,154,110 224,176,131 218,170,125 214,166,119 239,194,148 224,179,133 199,154,108
57,56,61 70,68,69 78,65,58 101,82,68 98,74,52 119,90,66 105,79,54 100,76,52 70,58,46 56,46,45 41,42,45 35,41,44 45,46,51 41,42,45 46,49,56 43,48,54 47,51,55 53,51,52 66,57,53 68,57,52 161,134,100 160,132,92 157,130,94 161,132,99 172,141,104 149,125,92 64,65,68 33,41,50 123,128,136 104,107,114 72,74,74 57,57,52 94,96,91 93,100,98 78,87,89 68,74,75 95,86,78 107,83,57 193,153,128 137,102,75 141,105,85 171,136,111 114,84,58 168,135,108 161,120,91 158,121,95 249,212,186 196,149,126 255,217,187 255,221,180 255,214,176 255,214,184 167,122,87 161,116,83 161,117,87 185,142,109 189,146,113 173,130,95 197,151,112 202,156,115 178,135,90 200,155,111 195,150,106 181,136,92 187,141,100 171,127,85 178,134,94 160,116,74 198,154,112 206,162,120 201,155,114 209,163,122 200,155,107 222,177,129 210,165,121 199,154,110 194,146,103 213,165,122 218,174,132 207,163,121 193,147,106 223,178,134 207,162,118 216,171,127 194,150,108 218,175,130 211,168,123 232,188,146 225,179,138 226,178,135 217,172,126 209,164,118 191,143,96 226,181,135 217,172,126 218,173,127
65,58,58 95,83,73 108,89,66 113,88,69 101,81,63 83,69,53 54,48,43 50,45,44 37,37,37 47,45,46 59,52,50 65,56,52 60,49,44 56,47,43 51,45,50 51,50,55 44,47,54 55,59,63 77,75,73 106,90,75 193,161,119 151,119,85 186,158,118 169,141,101 166,141,97 138,117,90 69,69,69 37,45,52 43,48,54 97,105,114 97,108,109 83,92,94 86,94,99 83,92,94 84,90,91 75,81,84 64,70,73 73,75,72 160,120,97 175,129,103 166,131,104 255,241,215 118,78,53 200,156,130 189,148,117 158,119,89 187,148,116 255,219,186 255,209,174 255,219,184 231,185,155 211,165,139 178,137,108 168,127,96 185,144,113 185,142,109 192,147,112 189,145,107 198,149,109 191,143,98 207,162,116 203,158,112 209,164,118 225,180,134 211,165,124 215,169,128 186,142,100 207,164,119 180,136,94 173,129,87 199,153,112 228,182,141 224,176,131 224,176,129 231,183,140 230,182,139 213,165,120 217,172,128 209,163,122 214,171,126 229,184,140 218,173,129 224,179,135 211,166,122 226,181,135 210,165,119 235,187,142 209,161,118 183,135,92 203,157,116 212,167,121 204,159,113 208,163,119 217,173,131 224,178,137 228,182,141
58,53,52 79,68,63 75,65,55 60,49,44 48,43,42 44,39,36 42,40,38 46,44,45 43,38,35 73,62,55 85,70,59 93,77,64 92,78,64 87,75,63 81,76,73 62,63,66 60,66,69 68,73,79 64,64,64 161,140,117 156,124,90 161,132,99 161,134,100 156,132,97 167,141,102 140,119,92 67,72,71 51,59,66 42,46,50 58,66,75 122,130,148 104,111,125 82,90,97 83,92,94 85,92,85 103,110,103 67,75,80 72,80,85 142,117,98 175,131,105 200,154,124 216,175,148 168,124,96 242,196,166 189,151,114 191,151,117 255,212,180 208,149,119 185,130,101 236,184,154 196,152,124 182,141,114 162,117,94 180,137,104 193,148,115 207,165,127 203,159,119 207,163,123 211,165,124 226,178,133 229,183,142 221,175,134 204,159,113 211,166,120 214,169,125 201,156,112 193,150,105 203,158,114 214,171,126 187,143,101 182,136,95 210,162,119 213,165,120 214,166,121 218,170,127 223,175,132 194,149,105 197,152,108 230,185,141 192,147,103 232,184,139 212,164,119 211,162,122 190,144,103 182,137,91 214,169,123 218,173,127 206,158,111 175,127,82 223,178,134 184,141,94 208,164,122 208,167,122 205,166,123 207,165,123 206,164,122
31,40,42 44,48,52 50,51,56 50,49,52 61,56,58 59,53,48 63,54,46 76,64,52 83,67,50 88,70,51 91,75,60 94,80,64 87,77,67 86,80,71 86,85,76 87,87,84 78,82,84 70,75,83 89,78,71 163,130,103 95,94,87 148,125,94 135,114,87 134,114,96 145,115,87 146,118,89 66,71,77 59,67,72 38,43,49 75,83,90 79,92,109 85,96,107 96,103,115 95,102,116 79,88,90 76,82,83 76,88,94 78,88,108 78,89,100 171,142,120 185,142,107 253,208,173 250,204,174 229,183,153 196,156,120 211,168,135 255,212,181 223,159,133 163,117,89 218,170,143 180,136,110 163,123,98 141,101,78 186,145,127 221,177,139 215,170,124 223,180,133 212,167,121 216,171,127 222,177,133 204,159,115 196,148,105 179,134,90 212,167,119 203,158,112 243,198,152 203,155,110 218,170,123 206,161,113 204,159,113 196,151,105 214,166,119 191,143,98 212,164,119 207,162,118 211,168,123 193,150,105 210,167,122 204,159,115 199,156,111 194,153,106 194,151,102 195,151,109 206,162,120 200,156,116 189,143,102 228,182,141 209,163,122 209,163,122 214,168,127 210,167,122 200,156,114 165,119,78 200,155,111 206,161,117 196,151,107
39,48,50 40,48,53 46,49,56 60,59,62 77,67,66 88,78,68 90,76,60 93,80,59 85,70,48 94,76,57 89,79,69 86,80,71 95,95,90 82,82,77 92,88,82 98,96,92 102,104,101 94,96,96 141,117,93 123,109,82 72,77,73 109,94,72 148,122,97 121,103,84 132,107,79 137,109,80 64,68,70 46,52,55 76,81,89 93,102,113 104,114,130 95,104,115 81,85,89 81,89,94 87,85,83 101,91,81 110,91,68 120,96,70 112,96,79 160,129,117 180,135,102 201,156,121 189,148,117 197,156,125 197,157,121 225,182,149 255,226,195 230,173,144 204,159,136 191,145,127 176,134,110 155,113,89 140,103,79 153,113,90 223,178,145 223,178,134 236,191,145 227,179,134 218,173,129 216,171,127 215,170,126 210,165,121 208,165,118 217,172,124 203,160,113 209,166,119 218,173,125 216,168,121 203,159,108 211,166,118 215,170,122 204,159,111 218,173,129 200,154,113 211,167,125 215,171,129 200,156,114 206,162,120 202,158,116 188,145,100 200,157,112 198,155,110 196,152,110 188,144,102 171,127,87 200,156,116 206,162,120 178,132,91 208,162,123 221,177,135 187,144,99 210,166,124 208,163,119 212,167,121 212,167,121 224,179,133
52,58,61 46,54,59 57,57,65 68,63,62 86,71,60 93,77,62 112,98,80 104,95,76 85,75,65 78,72,67 86,86,81 87,85,83 81,81,78 99,95,89 109,100,92 125,116,112 131,122,114 118,114,106 109,97,87 67,67,62 55,61,62 63,58,57 131,110,87 90,76,58 97,82,71 105,89,72 65,66,69 48,56,61 81,89,96 113,122,135 92,102,118 91,98,112 103,108,114 112,96,81 112,94,73 100,86,70 88,69,55 106,85,70 127,101,78 128,104,82 190,146,116 190,147,114 204,164,130 199,159,125 196,156,120 203,163,127 255,241,208 255,232,200 248,202,174 208,163,140 185,143,121 158,121,95 153,116,92 139,101,80 165,131,109 199,153,112 210,164,123 202,157,113 185,140,96 208,162,123 218,170,125 182,134,89 181,135,94 204,158,117 226,181,135 193,150,105 197,152,106 201,156,110 202,157,111 206,161,117 208,163,119 216,170,129 206,160,119 174,130,88 184,140,98 180,136,94 161,117,75 182,140,98 187,144,99 193,147,106 188,144,102 211,167,125 195,151,111 167,123,81 187,143,101 213,169,127 193,149,107 192,148,106 194,150,110 206,162,120 208,162,121 201,155,116 190,144,103 196,151,107 168,123,79 180,135,91
59,57,53 58,58,53 52,50,51 58,56,54 92,82,72 89,77,67 88,79,71 107,98,94 95,86,80 94,88,83 90,88,84 96,94,90 92,87,84 94,89,86 98,92,87 125,117,106 128,119,113 139,133,126 127,125,121 85,86,89 59,65,68 54,60,61 58,57,50 77,73,63 82,78,72 93,84,78 62,64,64 43,51,56 84,92,97 80,90,98 89,98,111 92,96,109 118,100,79 105,87,66 108,89,66 111,92,69 102,84,63 88,72,55 116,97,72 156,132,106 192,152,118 195,155,119 205,166,134 202,167,131 201,158,123 196,156,120 255,224,192 255,222,191 241,195,169 208,163,142 192,147,126 175,133,109 156,116,93 151,113,92 138,102,80 202,158,118 211,167,127 203,159,117 201,155,114 225,181,139 215,171,129 220,177,132 187,143,101 210,165,121 210,162,117 212,167,123 189,144,100 201,158,113 182,136,95 222,177,131 228,183,137 179,133,92 207,161,122 197,151,112 192,146,105 197,151,110 181,135,94 170,126,86 180,134,93 169,124,80 185,140,96 196,150,109 172,126,85 196,150,109 190,144,103 185,141,101 173,129,87 186,142,100 207,163,121 215,171,129 193,149,109 209,163,124 212,166,125 204,158,119 206,160,121 216,170,131
