68,60,49 81,71,61 106,90,73 92,77,66 89,76,55 88,70,49 147,126,103 170,134,103 184,143,114 198,158,122 223,183,147 196,156,120 191,151,117 185,142,109 205,161,121 221,175,134 195,151,111 193,150,115 142,103,73 171,135,106 151,112,80 170,130,94 153,118,82 143,110,83 122,101,74 101,86,66 108,94,78 93,77,60 120,100,80 105,79,56 126,93,66 148,114,84 101,76,57 90,77,56 171,137,117 190,151,123 138,109,87 89,76,69 67,62,59 70,63,61 79,72,72 94,87,87 85,78,76 89,80,76 92,83,77 102,95,98 76,69,69 74,65,59 51,41,31 53,41,29 51,41,29 53,41,31 58,48,38 85,79,74 82,75,73 88,83,80 89,85,79 104,100,94 93,89,83 90,84,79 85,79,74 92,82,81 97,88,84 94,88,83 86,81,78 88,86,84 83,81,79 81,81,78 96,91,90 80,70,69 83,68,57 106,84,66 118,89,65 155,127,100 148,114,92 147,113,91 162,126,104 132,97,72 146,113,88 162,127,100 150,116,94 135,105,79 105,88,78 82,77,76 87,85,81 169,148,133 249,208,179 239,194,161 234,189,156 242,197,164 253,206,172 244,200,170 219,192,176 89,82,82 91,89,87 81,79,77 86,84,82 80,78,76 74,72,70 69,69,66 67,67,64 74,72,70 75,75,72 73,71,69 79,74,73 84,82,80 83,81,79 84,79,78 84,77,77 85,78,78 82,77,76 85,80,79 71,66,65 78,73,72 78,73,72 77,70,68 83,76,76 76,74,70 76,71,68 77,75,71 72,70,66 74,72,70 72,67,66 74,69,66 79,74,71 81,79,75 79,72,70 74,64,63
88,76,66 92,78,64 94,80,66 115,99,93 109,95,81 131,110,95 167,130,90 210,170,134 196,154,116 196,152,114 206,163,128 200,157,122 195,151,113 224,178,139 222,176,137 206,162,122 217,173,131 199,153,112 187,145,103 205,163,123 200,154,113 161,119,81 173,134,104 130,104,81 68,53,42 82,71,56 95,70,51 135,102,77 146,110,81 153,113,88 152,118,88 149,119,91 115,99,82 75,65,53 85,73,61 93,77,71 83,67,61 102,86,71 100,84,71 101,84,76 102,86,73 125,104,89 151,120,99 127,102,83 91,80,65 87,78,70 85,79,72 62,51,44 47,37,27 47,37,25 43,34,26 50,40,30 59,49,39 86,81,78 93,86,84 86,81,80 86,79,77 94,89,86 88,84,78 101,90,83 94,85,79 85,78,78 86,76,77 85,80,79 96,87,83 101,92,86 106,97,93 93,86,84 89,77,79 61,48,41 98,78,60 105,83,63 112,83,61 136,107,83 137,103,81 88,48,25 255,232,206 255,229,200 124,94,68 146,117,86 143,110,83 143,110,85 160,131,109 131,108,93 223,196,178 220,174,144 175,127,98 180,134,104 183,139,111 186,142,114 207,161,131 232,186,158 229,189,164 199,176,163 76,74,72 80,78,76 72,70,68 75,73,71 73,71,69 70,68,66 83,81,79 80,73,73 105,100,99 76,71,70 77,70,68 75,70,67 78,73,70 73,71,69 84,79,78 77,72,71 76,71,70 81,76,75 78,71,71 83,76,76 75,70,69 78,73,70 72,65,65 77,70,68 72,70,68 76,71,70 81,76,78 78,73,75 84,79,81 86,81,80 84,79,78 85,80,79 79,72,70 86,79,77
94,78,74 100,87,82 88,75,68 92,81,76 111,95,91 162,133,109 156,117,87 176,138,101 183,144,105 195,150,115 205,160,125 198,153,118 223,179,141 214,169,134 209,164,129 192,148,110 231,187,147 187,143,105 172,130,90 207,165,125 174,130,88 160,121,82 164,129,102 97,78,62 77,66,51 127,107,87 141,109,79 104,75,51 93,72,47 115,87,58 135,100,64 113,80,53 90,72,53 73,59,43 94,75,61 131,109,89 131,102,78 168,139,108 153,126,94 118,97,70 127,101,78 130,99,76 141,109,79 117,93,67 94,83,66 77,64,59 70,60,59 49,40,32 45,35,25 46,36,26 43,34,26 44,36,25 49,40,34 84,77,77 84,78,73 80,74,69 92,81,78 94,89,88 99,94,93 88,83,80 104,95,91 86,76,75 107,95,95 93,83,82 87,87,87 94,92,90 95,93,94 99,94,91 95,86,78 96,77,61 94,74,56 98,78,58 123,94,74 130,99,78 201,163,142 195,153,129 255,219,191 255,234,201 181,141,116 180,144,113 172,136,103 180,144,111 181,142,110 182,143,111 230,189,160 214,168,138 194,148,120 126,88,71 120,86,66 123,89,69 158,118,95 187,143,117 204,163,136 195,158,134 82,70,60 63,58,55 74,69,66 68,63,60 72,67,66 71,71,68 82,80,78 77,75,73 72,72,69 81,76,73 74,69,66 71,66,63 99,94,91 79,77,75 85,80,79 82,77,76 83,81,79 76,71,70 77,72,71 78,73,72 74,69,66 72,65,65 76,71,68 70,68,66 83,78,77 84,79,78 90,85,84 90,85,84 82,80,78 89,84,83 75,70,67 78,73,70 93,86,86 86,79,79
96,84,72 88,78,66 70,63,63 61,56,58 87,76,69 109,79,62 191,152,120 208,165,130 207,164,129 200,157,122 179,136,101 177,134,99 204,162,124 200,158,120 204,162,124 185,143,105 215,173,133 209,167,127 166,124,84 193,151,111 199,155,113 198,156,118 161,125,94 104,83,60 92,68,46 165,135,109 203,168,132 110,84,59 81,70,55 83,61,43 157,122,95 179,146,121 118,96,76 100,79,64 130,106,84 130,101,79 125,95,67 121,89,59 144,104,79 124,103,80 130,104,79 156,123,96 183,145,110 201,160,129 173,146,130 81,70,63 73,67,62 69,63,56 43,34,26 37,28,22 39,30,24 39,30,24 65,56,50 73,66,64 74,69,66 82,78,72 101,84,74 107,96,91 79,73,68 97,91,84 121,112,106 92,81,74 132,113,99 201,174,158 207,178,154 202,174,147 156,125,104 124,95,75 106,81,62 95,75,57 93,73,53 100,78,58 114,88,65 125,94,73 215,180,155 175,134,107 201,155,125 229,181,152 226,187,157 201,162,130 188,152,119 184,150,118 188,152,119 217,176,147 198,163,138 192,151,124 193,146,123 132,106,85 95,70,51 136,107,87 156,111,90 174,127,106 180,133,110 171,130,103 159,129,114 85,80,77 85,84,87 83,76,74 74,72,70 72,67,69 71,66,65 79,72,75 85,80,82 74,72,70 73,71,69 79,74,73 83,78,77 87,85,83 82,80,76 74,72,70 72,67,64 71,66,63 76,69,67 73,66,64 77,72,69 83,78,75 79,74,71 88,83,80 75,70,67 79,74,71 77,72,71 79,72,72 86,81,80 75,68,66 77,72,71 72,67,66 70,63,63 82,75,75
120,105,94 93,78,67 89,74,65 99,80,66 150,121,99 188,152,121 181,141,105 198,155,120 179,137,99 193,151,113 197,155,115 199,155,117 193,151,113 180,137,102 192,150,112 191,149,111 208,166,126 190,148,108 171,129,89 177,135,95 189,147,107 179,135,95 162,122,86 162,123,95 140,101,71 169,131,96 140,102,67 139,104,77 108,80,53 141,113,86 132,101,80 144,118,95 87,68,52 73,59,45 87,75,65 76,63,56 94,74,56 151,111,86 169,136,109 151,116,89 178,138,102 186,144,106 199,156,111 177,142,106 96,74,56 78,67,60 72,66,59 78,69,63 37,28,22 32,23,17 38,29,23 40,31,25 79,73,66 77,72,69 94,89,88 83,77,72 114,106,95 104,96,83 104,93,74 161,133,106 237,201,172 241,202,172 194,169,141 154,133,106 109,93,76 106,92,74 96,85,68 89,78,59 92,77,57 93,74,51 89,69,51 106,81,62 130,99,78 134,104,78 146,111,84 236,197,167 253,208,175 255,212,179 217,176,147 186,152,118 170,141,108 168,139,106 176,144,112 196,166,138 190,161,137 176,142,120 181,141,116 168,119,97 164,122,100 151,115,93 158,118,95 166,123,104 168,126,104 163,121,97 163,125,104 82,76,71 94,90,84 76,70,65 81,76,78 77,72,71 74,69,68 85,80,82 88,83,85 89,84,83 70,68,66 79,74,76 76,74,72 80,78,74 80,78,74 82,80,78 74,72,68 76,71,68 75,68,66 86,79,77 88,84,78 70,68,66 72,67,66 77,75,71 76,71,68 80,73,71 83,78,77 80,73,73 75,70,69 78,71,69 79,74,73 78,73,72 73,66,64 66,59,57
111,84,68 127,98,78 169,136,109 201,160,129 193,149,111 222,180,142 215,172,137 211,168,133 197,155,117 223,179,141 227,183,143 215,171,133 168,123,88 204,161,126 182,140,102 211,169,131 201,159,119 192,150,112 211,169,129 204,162,122 179,135,95 192,153,114 208,170,135 164,129,102 132,103,79 135,109,84 122,96,75 122,100,82 109,90,74 100,86,70 97,85,75 90,77,70 108,99,84 86,76,64 69,62,60 74,65,61 110,88,68 173,134,104 170,137,112 136,114,96 139,106,81 166,131,95 153,121,89 81,65,50 71,65,56 76,72,66 69,63,58 69,62,60 56,47,41 36,27,19 37,28,22 80,74,69 79,75,69 86,84,80 83,76,79 88,79,73 94,76,55 230,195,168 194,164,138 128,107,84 107,91,74 102,91,76 96,86,76 87,78,70 84,76,63 80,72,59 82,74,63 80,72,59 79,70,55 91,75,60 90,72,53 103,81,61 132,102,76 157,123,93 181,145,114 189,150,118 194,153,122 203,162,131 204,165,135 187,151,120 160,128,98 155,127,98 152,124,95 172,142,116 204,173,150 183,152,129 176,141,116 179,142,118 170,137,112 155,124,101 141,110,89 149,111,92 150,116,96 147,114,89 153,118,93 101,86,75 78,73,61 73,72,65 73,62,59 71,62,58 75,66,62 82,72,71 91,84,82 72,65,65 69,62,62 69,67,68 78,78,75 80,78,76 81,81,81 75,73,71 79,77,73 89,83,78 69,63,58 77,71,66 79,73,68 84,77,75 68,63,60 84,77,77 81,76,73 81,76,73 90,83,83 95,88,88 84,77,75 80,74,69 64,59,58 78,73,72 76,69,67 73,66,64
184,138,110 171,126,93 199,154,119 223,179,141 200,156,118 193,151,113 179,136,101 190,147,112 153,108,73 189,145,107 236,192,150 230,186,144 171,127,89 166,122,84 205,163,123 201,159,119 189,147,107 184,142,102 162,120,80 163,119,79 228,184,146 183,143,109 141,115,90 116,100,87 62,50,50 60,48,48 61,50,45 75,63,53 83,72,57 80,70,58 74,65,61 88,78,77 67,58,54 67,58,54 71,62,58 80,71,63 117,95,75 106,82,60 100,82,63 104,82,62 150,118,88 164,128,97 133,103,77 84,72,62 70,66,58 71,65,58 70,61,55 77,68,64 84,75,67 59,50,42 84,78,69 78,72,65 75,71,61 80,71,63 89,77,65 190,164,141 140,116,94 108,93,73 89,79,67 88,80,69 85,73,61 82,70,58 74,64,52 71,63,50 67,59,48 73,65,54 72,63,55 68,60,47 67,59,48 71,59,47 92,73,57 103,81,61 128,97,74 163,129,99 178,142,109 179,140,108 188,152,121 180,144,113 193,157,128 169,137,105 145,115,87 134,108,83 114,93,70 142,116,95 200,166,146 192,156,134 207,169,148 222,182,159 195,159,137 174,138,116 153,122,101 148,112,90 148,114,92 151,118,93 152,118,86 147,125,107 124,107,99 89,78,73 94,80,66 85,75,74 93,86,84 87,80,78 92,85,83 91,86,85 84,79,78 82,77,76 78,73,72 77,75,76 83,81,79 81,76,75 75,68,66 77,68,64 76,70,65 69,63,58 77,71,66 75,68,66 79,72,70 78,68,69 76,71,68 75,70,67 84,77,77 83,76,74 85,75,76 92,85,85 96,91,88 86,81,78 75,68,66 77,71,66
218,171,137 195,150,115 186,143,110 209,166,131 190,148,110 190,148,108 185,143,105 191,148,113 201,157,119 208,164,126 195,151,111 210,166,124 186,142,102 192,148,108 184,142,104 219,177,139 209,167,127 197,155,115 220,176,136 229,185,145 208,164,124 169,129,95 176,141,114 142,104,83 101,81,63 81,60,45 113,94,67 123,98,70 165,140,121 96,85,70 61,52,46 59,52,50 66,59,57 65,58,58 76,65,60 95,75,55 154,122,92 157,114,81 190,150,116 160,121,89 185,141,103 171,129,91 157,121,88 107,81,56 98,77,62 86,72,58 91,79,67 73,67,62 81,71,61 74,64,54 114,105,88 100,81,65 105,87,68 102,91,76 132,117,106 92,84,71 81,72,64 78,69,63 69,63,56 65,59,52 65,57,44 112,87,70 145,121,86 144,123,108 75,69,60 63,57,48 64,56,45 63,55,44 62,56,49 64,54,44 91,77,59 103,83,65 118,92,69 141,111,85 169,137,107 168,136,106 161,132,101 175,145,117 161,133,104 150,122,93 128,104,78 113,92,69 104,84,66 130,105,86 182,151,128 191,156,131 201,165,145 186,150,128 165,131,109 160,129,106 144,115,91 141,110,87 141,110,87 151,116,91 151,115,86 140,109,86 110,87,72 109,94,85 90,83,81 100,95,97 98,98,95 90,90,87 87,85,83 90,88,84 74,69,68 69,64,63 75,70,67 76,69,67 71,64,62 72,65,63 78,71,71 70,64,59 79,73,68 72,66,61 75,68,66 86,79,77 94,89,88 93,86,86 87,80,78 86,79,77 72,63,59 74,65,61 81,71,70 93,83,82 95,88,88 62,56,51 65,56,52 73,63,62
182,139,104 197,154,121 177,133,103 169,126,93 200,157,122 226,184,146 214,172,134 189,147,109 198,156,118 206,162,124 201,157,119 157,113,73 199,155,115 201,157,119 179,137,99 165,123,85 227,185,145 226,184,144 196,152,110 193,149,109 200,156,116 208,166,128 189,150,120 147,118,96 124,100,76 148,124,100 150,122,95 151,118,93 116,79,55 117,95,75 85,70,61 64,58,53 62,56,49 78,67,60 106,90,73 171,139,107 147,105,65 193,149,109 191,149,109 187,149,112 160,120,86 189,149,113 196,151,116 188,143,108 143,109,79 109,84,56 129,109,91 83,73,63 90,76,60 84,69,58 94,78,63 134,105,81 178,142,109 97,86,69 78,67,60 81,65,52 80,54,31 153,124,102 122,98,76 85,77,66 109,99,89 137,117,99 192,159,122 121,97,75 63,57,48 63,55,44 72,56,39 102,81,58 153,127,104 144,120,94 86,71,51 100,78,58 115,89,64 129,103,78 156,126,100 155,125,97 164,136,107 161,133,106 153,127,104 125,99,76 112,92,72 101,83,64 95,79,64 125,103,83 165,139,118 169,140,120 158,131,113 150,120,103 140,111,91 138,107,88 139,110,90 137,108,86 139,110,86 144,113,90 147,116,95 139,109,92 127,93,73 135,111,89 106,85,70 82,77,76 71,71,68 76,76,73 68,63,62 71,66,65 80,73,73 76,71,70 75,70,67 73,66,64 78,71,69 83,76,74 69,62,62 71,64,62 70,64,59 77,70,68 68,61,59 66,59,57 89,87,85 73,66,66 82,75,73 75,66,62 73,64,60 68,62,57 75,65,64 85,75,74 77,70,68 79,72,70 79,70,66 72,63,59
206,163,128 205,165,129 211,168,135 140,97,62 209,166,131 199,156,121 138,95,60 194,152,114 205,163,125 157,115,77 232,188,148 212,170,132 184,140,100 214,170,130 194,150,112 191,147,109 174,130,90 220,176,134 181,135,94 211,165,124 203,159,119 226,186,150 150,117,92 112,90,70 131,110,87 124,103,80 140,116,94 158,122,102 161,116,93 175,142,117 109,90,76 81,71,61 117,105,93 112,96,81 141,122,97 169,137,103 183,143,107 171,131,95 154,116,79 155,121,89 150,116,84 131,95,62 177,134,99 193,151,111 175,137,102 161,129,97 136,112,90 102,91,76 105,89,74 87,72,61 99,80,66 158,128,102 182,145,105 78,63,43 69,58,43 122,98,72 176,136,102 170,127,92 137,112,93 89,78,73 93,87,80 96,87,79 138,115,86 179,155,133 71,60,45 78,62,45 175,146,122 218,182,151 218,178,144 231,195,164 109,89,69 95,75,57 116,90,67 134,108,85 152,122,96 153,123,95 153,126,94 141,116,88 130,106,84 119,95,69 110,90,70 100,82,63 100,81,65 117,97,77 140,119,96 142,115,97 130,105,88 128,101,85 121,94,78 120,90,73 115,85,70 86,65,42 65,45,25 64,45,33 70,49,38 62,40,32 107,76,64 113,92,77 105,83,75 81,76,75 76,76,73 74,74,71 71,66,65 65,60,59 85,78,78 76,71,70 77,72,69 79,72,70 83,76,74 77,70,68 78,71,71 71,64,62 89,82,80 75,68,66 80,73,71 84,77,75 72,70,68 86,79,79 70,63,61 79,73,68 84,74,73 76,69,67 73,63,62 86,76,75 94,88,83 90,83,83 84,75,71 81,72,68
217,178,139 207,168,129 194,152,114 171,129,89 151,109,71 156,113,78 140,97,62 182,140,102 204,162,124 169,127,89 171,129,89 209,165,125 196,152,112 187,143,103 208,162,121 194,150,112 174,130,88 215,171,129 220,172,129 214,169,125 193,147,108 154,116,81 157,124,99 146,120,95 126,105,78 110,89,66 114,92,72 156,119,93 184,141,108 190,151,121 135,114,91 119,90,70 146,115,92 137,109,82 99,83,66 84,67,57 86,70,57 90,75,53 95,76,49 149,119,93 156,127,96 183,149,115 163,124,85 208,166,124 183,144,105 158,120,85 122,97,69 109,80,60 119,100,84 80,69,54 113,93,75 169,128,97 168,127,82 174,140,106 154,118,89 151,112,80 165,133,101 110,84,61 82,69,62 79,72,70 86,76,66 126,101,82 167,131,98 206,167,124 206,162,122 194,152,114 215,169,130 200,157,124 142,108,88 107,93,77 97,86,71 95,77,56 108,87,64 120,96,72 133,104,80 143,118,90 131,108,79 129,108,81 109,92,66 107,90,66 101,82,66 97,81,64 102,86,71 114,99,79 124,106,87 118,98,80 98,77,62 77,56,41 71,52,36 60,45,25 82,61,46 165,145,127 254,230,197 255,244,205 233,214,175 132,121,106 115,105,93 138,130,117 115,109,100 94,85,77 104,98,91 83,77,72 78,72,67 62,57,56 62,55,55 72,65,65 72,65,63 82,77,76 78,73,72 90,85,84 77,72,74 83,78,80 64,59,61 83,76,79 84,77,80 79,72,75 79,72,72 73,66,66 73,66,66 79,72,70 87,80,78 90,83,81 82,77,74 71,67,61 79,74,71 79,74,71 62,55,53 70,63,61
189,151,116 183,143,109 220,177,142 189,146,111 191,149,111 180,137,102 147,104,69 197,155,117 169,126,91 171,128,93 189,144,109 179,133,94 182,136,95 203,159,117 200,158,118 201,159,121 191,149,107 211,167,125 230,185,141 211,165,124 186,140,101 177,134,101 163,127,94 172,136,107 151,119,89 132,99,74 130,100,74 181,140,111 178,135,102 165,126,98 156,124,94 166,131,104 132,110,92 93,76,68 79,74,76 82,77,76 112,96,83 129,93,71 161,120,91 178,138,102 174,135,96 154,111,76 164,121,86 185,145,109 158,120,83 170,130,94 189,150,118 162,121,94 111,89,69 93,77,60 79,63,48 137,104,77 177,135,97 186,140,101 169,127,89 189,146,111 176,142,108 158,129,105 94,85,68 100,89,74 158,133,105 204,162,122 194,155,116 196,153,108 193,149,109 213,171,133 205,162,129 132,105,87 88,76,76 80,77,81 83,80,84 91,75,58 104,83,60 108,88,68 119,95,71 132,111,84 117,98,73 110,93,69 106,93,70 101,86,64 95,79,66 94,79,68 100,86,70 110,94,77 104,85,69 93,74,60 69,55,39 56,35,20 105,81,57 174,148,125 96,71,43 157,131,106 124,93,72 195,156,117 132,98,66 105,94,87 87,80,78 75,69,64 81,71,70 75,66,62 91,84,84 87,80,78 86,80,75 78,73,72 87,80,80 90,83,83 89,82,80 88,83,82 76,71,70 68,63,62 83,78,80 79,74,76 82,77,79 85,78,81 78,71,74 77,70,73 76,69,69 76,69,69 80,73,71 79,72,70 74,73,66 76,75,68 83,78,75 85,81,75 51,47,41 77,73,67 82,76,71 70,64,59
182,142,108 175,135,101 177,134,99 187,143,113 168,125,92 182,139,104 206,164,126 221,179,141 191,149,111 172,128,90 209,165,125 200,154,113 203,157,116 229,185,145 196,154,114 206,164,122 209,167,127 189,147,107 198,154,112 191,147,105 193,149,111 192,152,118 170,134,103 149,116,91 153,120,95 128,95,68 140,104,75 198,155,122 198,154,116 164,121,86 183,144,112 155,126,102 100,84,78 88,78,77 87,77,76 139,119,99 166,130,97 171,138,101 138,114,81 101,84,60 93,75,56 83,70,47 117,98,75 166,131,104 150,115,79 165,128,88 170,132,95 106,87,62 73,63,41 105,89,74 87,76,61 156,135,110 177,135,97 185,141,101 227,185,145 182,138,96 191,147,107 172,129,96 168,129,97 185,142,107 207,165,125 201,158,111 192,148,106 211,167,127 196,154,116 188,152,119 116,92,68 89,80,74 82,80,81 86,86,86 94,89,88 91,77,59 100,81,56 103,84,61 108,87,62 110,91,66 108,91,67 106,93,72 102,88,70 96,82,68 93,79,65 90,76,62 105,91,73 103,88,68 83,64,50 75,52,37 141,114,98 144,113,101 81,54,38 82,54,41 75,52,37 68,49,35 114,98,83 98,87,72 90,78,66 87,78,74 77,72,69 69,64,63 77,70,68 89,84,86 88,82,87 96,94,92 85,85,80 75,73,71 85,78,78 76,69,72 91,88,92 69,67,68 72,72,72 69,69,69 75,73,71 78,73,72 78,71,71 83,76,76 85,80,77 78,73,70 75,70,67 78,73,70 88,83,80 82,77,74 77,73,67 77,73,67 54,48,43 61,57,51 71,64,62 84,77,75 75,68,66 66,59,57
203,160,125 206,164,126 199,156,121 165,122,89 178,135,100 205,163,123 219,177,137 215,171,131 201,157,117 179,135,95 207,163,123 209,163,124 196,152,112 211,167,125 216,172,130 210,166,126 180,136,96 172,128,88 209,165,123 187,144,99 220,176,136 191,150,119 183,149,117 117,91,68 148,118,92 155,120,93 172,129,96 201,157,119 199,155,115 206,164,126 200,161,129 142,116,95 89,73,67 90,79,76 105,92,85 147,126,101 132,102,74 121,102,88 74,66,55 72,61,56 77,73,67 66,64,60 90,80,70 131,106,87 124,98,73 123,94,70 122,96,73 96,77,50 130,102,73 134,109,79 83,71,59 115,97,78 177,135,97 157,115,73 208,165,120 191,149,109 187,145,105 186,142,100 194,152,112 194,150,110 204,162,124 198,156,118 183,140,105 188,148,114 188,154,122 131,102,78 87,74,67 84,79,76 76,76,76 81,79,77 89,80,76 88,76,64 98,78,60 101,83,62 101,83,62 100,86,61 102,82,62 102,87,76 98,84,66 94,80,66 94,80,66 94,80,66 112,98,80 88,72,59 68,45,32 81,51,36 123,89,67 150,117,90 128,98,72 119,89,61 171,137,103 173,138,102 197,155,115 160,139,114 88,75,72 72,66,59 86,76,75 82,72,73 85,73,75 86,79,82 89,84,86 84,82,80 77,76,69 70,65,62 78,68,67 80,73,71 100,90,91 81,76,73 79,77,78 83,83,80 81,76,73 83,76,76 71,66,65 76,71,70 79,74,71 79,77,73 78,73,70 78,73,70 71,66,63 84,79,76 83,79,73 77,73,67 72,65,63 83,78,77 82,76,71 84,77,75 78,72,67 71,65,60
219,177,139 185,143,105 192,150,112 197,154,119 191,147,109 198,154,112 194,150,108 194,150,108 218,174,132 189,145,105 216,172,132 214,170,130 201,157,117 209,165,125 175,131,93 207,163,125 202,158,120 179,135,95 211,167,127 203,159,117 182,138,98 169,126,91 191,151,117 177,137,101 202,158,118 211,165,124 184,140,98 170,128,90 171,132,91 187,149,112 176,146,120 139,113,88 132,112,92 109,93,76 120,100,80 148,124,98 132,106,81 98,82,67 82,71,64 79,70,66 76,69,69 71,64,62 76,63,56 92,80,70 60,49,42 89,69,51 164,136,107 194,160,126 190,156,122 178,146,116 85,70,50 73,57,40 172,139,112 176,138,101 189,145,107 204,161,128 178,142,109 194,160,128 197,163,129 190,152,117 216,176,140 192,153,112 156,120,87 170,134,101 167,131,100 154,123,100 89,78,71 80,74,69 78,69,63 92,77,68 101,87,73 98,88,78 94,79,59 96,82,64 94,80,62 99,84,62 100,82,63 99,85,71 99,85,71 97,83,67 97,83,67 97,83,67 104,93,78 70,54,39 88,60,49 96,63,52 143,110,85 169,137,107 191,159,125 164,129,102 163,130,103 218,183,145 180,141,98 183,163,133 85,76,70 96,87,81 87,80,78 91,84,82 82,76,71 89,84,81 95,95,90 72,67,64 76,72,64 86,76,77 71,62,56 73,65,54 85,73,63 92,79,72 65,59,54 69,67,65 84,77,75 91,84,82 87,80,80 79,74,73 88,86,84 92,87,86 85,78,76 75,68,66 75,65,64 68,59,55 72,67,64 68,63,62 84,77,80 83,78,77 80,73,71 83,77,72 85,79,74 73,67,62
193,149,111 199,157,119 211,169,131 186,143,108 205,163,125 217,171,130 206,163,118 193,149,107 211,167,125 181,137,95 192,148,108 214,170,130 217,173,133 193,149,109 175,131,93 166,124,84 190,148,108 181,137,97 167,123,83 181,137,97 192,148,108 194,148,109 184,140,100 207,163,123 213,168,133 175,130,95 182,140,100 173,131,91 177,137,101 184,148,117 133,103,75 151,127,105 129,109,89 136,112,90 184,150,120 172,135,95 177,140,100 156,122,88 143,117,94 102,90,78 93,84,76 85,74,67 94,75,61 108,83,66 103,80,65 129,94,69 151,113,78 142,117,87 128,103,75 129,105,79 128,107,80 125,104,77 122,101,76 121,97,71 127,101,78 110,89,64 110,93,69 112,98,73 118,98,78 121,97,75 132,107,79 148,120,91 149,114,87 191,155,124 171,142,122 149,126,111 82,73,67 103,91,79 133,113,95 157,123,91 158,124,94 116,102,86 89,75,59 92,78,62 92,78,62 94,80,62 94,81,60 97,83,69 98,84,70 98,84,68 99,85,69 99,85,69 103,92,75 84,68,55 91,68,55 96,68,55 103,74,54 118,86,70 167,131,109 100,66,44 163,129,109 90,56,36 155,125,110 107,82,63 120,95,78 141,117,95 87,78,70 79,70,66 71,62,58 85,74,69 99,84,73 129,100,80 121,94,76 132,106,81 107,89,70 101,87,69 106,93,72 106,91,82 82,76,69 107,91,89 154,129,110 125,116,108 83,78,75 81,76,73 79,74,73 73,71,69 71,64,62 67,58,52 65,56,50 79,70,66 81,77,71 67,63,57 87,80,80 83,78,77 76,69,67 74,65,61 80,71,67 75,66,62
160,116,78 171,129,91 175,133,95 196,154,116 206,164,124 214,170,130 231,185,144 218,172,131 202,156,115 196,152,110 202,158,118 192,148,108 198,154,114 213,169,129 204,162,122 180,138,98 187,145,105 193,151,111 154,110,70 210,166,126 221,177,137 171,127,87 210,166,126 193,151,109 215,173,133 208,166,126 208,166,124 186,142,100 218,174,134 213,173,139 197,163,131 136,112,90 130,104,83 141,108,83 175,131,91 216,171,127 229,184,140 211,169,131 161,129,99 153,120,95 144,114,88 161,128,103 167,131,98 152,122,94 120,94,71 149,115,85 163,124,92 132,104,77 143,117,92 148,119,95 146,120,95 140,116,90 120,99,74 115,96,73 103,85,64 108,93,71 100,85,65 98,82,65 92,77,57 126,107,82 138,117,90 145,117,90 155,130,102 101,82,68 95,89,80 76,72,64 90,86,80 124,108,93 146,120,97 147,123,99 134,113,98 51,35,29 74,62,50 87,73,59 92,78,64 93,79,65 96,82,66 94,78,63 97,81,66 101,86,66 101,87,62 101,86,64 107,91,76 99,83,70 95,76,62 94,74,56 92,67,48 88,59,39 128,94,74 170,134,112 169,128,112 164,116,98 183,126,107 180,134,118 127,86,68 153,119,101 91,82,76 79,68,63 113,88,71 153,117,88 176,136,102 191,151,115 177,138,106 158,132,107 93,82,79 83,77,68 77,71,64 75,66,62 80,69,62 127,106,83 149,125,103 97,88,82 87,80,78 82,75,73 92,82,83 90,83,86 86,79,77 81,69,57 86,68,47 95,75,57 79,63,50 101,86,75 97,85,75 92,81,76 80,71,63 76,70,63 64,58,53 79,73,68
194,150,112 191,149,111 182,140,102 196,154,116 193,151,111 196,152,110 220,176,134 199,155,113 214,170,128 211,169,127 217,173,131 201,157,115 198,154,112 216,172,130 201,159,117 185,143,103 180,138,98 169,127,87 163,119,79 188,144,102 211,167,125 193,149,107 202,158,118 191,147,107 224,181,136 237,194,149 224,180,138 201,157,115 234,190,148 229,187,147 223,181,141 167,127,93 205,166,134 203,160,125 182,136,95 232,187,143 225,181,141 206,162,122 191,147,109 179,135,97 226,184,146 176,134,96 169,128,97 163,129,99 184,148,119 194,155,116 192,158,126 141,115,92 144,118,95 148,119,97 148,120,93 139,110,86 122,101,76 112,93,70 116,97,74 115,98,72 110,89,64 113,92,67 119,100,75 103,86,60 124,107,83 140,119,96 149,132,108 92,78,64 97,83,65 117,99,80 136,116,96 98,82,69 82,78,70 65,64,57 61,56,53 58,47,40 73,61,51 84,70,56 90,76,62 90,76,62 90,76,62 92,78,64 92,76,61 93,78,58 94,79,57 99,81,60 103,88,68 109,93,78 107,91,76 107,92,72 107,89,70 103,85,64 102,78,56 98,69,47 103,72,51 84,60,38 84,55,33 137,103,85 127,93,73 127,103,79 109,90,76 121,103,82 169,131,96 183,137,96 196,150,109 178,139,100 170,134,103 139,120,97 81,71,72 73,64,60 82,70,60 97,78,64 108,89,73 145,129,112 107,92,81 102,88,93 75,69,62 66,57,49 86,77,69 83,79,73 76,70,63 97,88,73 133,108,91 141,110,87 137,103,73 153,119,87 176,135,104 163,126,100 100,84,69 84,75,69 72,66,61 79,73,66
