36,31,30 32,32,29 31,29,30 30,28,29 30,28,29 29,28,31 29,28,33 29,28,33 34,32,40 37,36,41 34,32,40 38,37,42 51,50,53 54,58,62 243,213,187 117,29,20 25,12,7 185,126,69 56,34,14 250,176,122 59,52,55 30,30,38 22,22,30 47,50,59 69,72,81 70,74,87 63,66,77 43,43,51 55,49,54 147,128,93 217,182,126 128,114,89 97,84,79 88,78,66 95,53,0 127,101,51 170,119,25 31,20,17 24,22,20 27,25,23 24,22,20 52,42,41 133,105,65 79,57,12 97,67,25 220,189,138 165,135,93 198,169,116 149,128,85 87,72,50 213,182,118 211,180,120 220,189,125 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 44,44,52 48,46,56 42,39,43 76,71,87 60,58,70 60,57,74
36,31,30 39,34,33 38,31,34 33,26,29 28,26,27 29,28,31 30,29,32 27,26,31 36,34,42 37,36,41 36,34,42 39,38,43 52,51,56 64,67,74 61,11,7 12,11,4 172,56,21 39,28,23 43,47,49 58,48,47 203,136,93 49,39,43 36,36,46 61,63,77 70,70,80 64,64,74 53,53,63 41,39,47 66,55,50 174,147,102 212,175,120 99,83,66 92,84,62 61,50,33 60,33,0 57,39,18 155,108,45 37,35,36 30,28,26 26,24,22 30,30,27 38,32,27 115,82,30 73,51,15 109,77,35 232,196,138 232,194,130 216,185,123 211,179,122 73,62,47 208,180,112 215,184,120 198,167,105 222,191,129 136,114,76 45,42,46 37,37,45 36,36,44 41,42,47 42,43,48 46,43,49 77,72,88 60,58,70 65,62,79
38,31,31 37,30,30 32,30,28 35,33,34 35,33,34 31,30,35 31,29,37 32,30,38 39,37,47 40,38,48 39,37,45 39,37,45 43,41,49 56,59,70 87,47,51 103,60,43 68,58,48 52,49,53 31,32,35 38,36,46 152,111,80 139,102,78 36,36,46 44,44,54 73,73,83 63,63,73 49,49,59 41,37,48 102,88,63 207,174,122 210,174,116 103,87,70 92,78,60 95,80,60 73,55,25 75,63,35 103,74,50 34,31,35 34,34,34 43,45,45 40,40,40 37,35,33 120,92,52 58,51,31 136,103,53 225,189,127 226,188,122 214,183,121 209,178,118 101,77,55 214,182,125 204,170,109 216,182,119 221,186,121 189,161,105 76,65,58 35,35,43 35,35,45 39,39,47 49,49,57 53,50,56 74,69,85 57,57,69 64,63,80
37,31,26 40,30,29 37,30,30 34,32,33 33,30,34 32,29,33 31,30,33 29,28,33 34,32,40 38,36,44 38,37,42 38,37,40 40,39,42 53,52,57 64,62,72 69,74,82 27,27,37 28,29,34 48,48,56 41,41,51 45,43,44 104,84,64 48,36,24 59,59,67 73,73,83 62,62,72 51,51,59 37,35,43 127,103,68 209,173,122 217,183,122 99,86,65 94,80,62 91,76,56 105,88,53 110,89,48 110,91,66 73,73,73 129,134,133 168,170,167 90,90,87 31,29,27 86,62,29 64,49,29 88,66,32 209,177,120 222,188,125 207,176,112 217,186,122 209,178,118 205,179,140 220,190,121 229,191,125 226,193,127 198,166,109 117,99,69 36,36,46 35,35,43 38,38,46 44,44,52 53,50,56 69,64,80 64,61,76 63,62,79
43,33,34 43,34,30 40,30,31 36,29,29 33,31,32 32,30,31 32,29,33 31,30,33 37,35,43 38,36,44 38,35,39 38,37,40 38,37,40 48,47,52 64,63,68 74,77,88 31,29,37 30,30,40 29,32,41 21,19,20 90,68,50 75,62,41 53,40,35 74,74,82 71,71,81 62,62,72 45,45,53 43,43,40 153,126,81 212,171,122 195,158,103 101,85,70 93,79,61 90,75,55 129,109,63 156,137,73 146,118,78 87,89,89 53,58,57 66,68,65 79,81,78 39,39,36 88,62,21 130,94,18 84,66,63 208,176,121 213,179,116 207,176,114 236,203,137 223,195,127 93,73,55 218,188,121 222,189,123 223,188,121 213,182,118 163,141,96 46,40,47 36,36,44 39,39,47 43,43,51 48,45,49 69,64,82 65,64,81 63,62,77
42,33,29 42,33,29 39,29,28 38,31,34 34,32,33 35,33,34 30,27,31 31,30,35 38,37,42 39,38,41 39,36,40 41,38,42 39,36,40 44,43,46 57,55,63 64,64,76 32,36,49 32,37,47 70,57,36 163,107,42 174,84,60 79,57,49 41,33,39 74,74,84 66,66,76 55,55,65 41,41,49 60,51,47 182,149,101 213,172,123 215,176,119 108,90,71 94,81,60 100,82,61 94,66,28 130,104,50 132,84,37 44,44,41 101,103,100 130,132,127 162,165,157 24,22,18 152,120,65 51,36,14 64,62,70 108,95,72 204,173,109 214,183,121 228,193,126 211,177,114 81,69,59 205,182,122 234,201,135 235,197,131 220,184,122 195,164,111 80,72,59 36,36,46 36,36,44 40,38,46 51,47,56 94,91,108 66,62,82 23,21,31
45,34,31 47,34,29 38,32,27 38,31,34 36,31,33 33,31,32 31,28,32 32,29,33 39,36,40 42,39,43 40,37,41 41,38,42 40,37,41 42,38,47 52,50,58 62,62,70 58,54,48 79,39,32 184,68,51 176,39,26 187,70,42 233,206,145 199,166,118 70,73,84 63,63,73 48,48,56 35,38,45 72,62,50 218,178,124 222,182,128 216,177,120 101,87,69 87,77,55 101,88,65 106,60,0 81,57,31 173,118,17 47,43,56 136,138,138 159,165,156 129,129,124 31,27,36 78,56,20 171,88,0 58,53,69 60,54,59 113,97,91 209,178,118 220,189,125 216,185,121 163,138,108 208,177,115 206,176,109 204,173,109 223,193,126 218,187,125 139,120,85 38,36,37 38,36,44 47,45,55 58,56,68 78,75,92 72,68,88 20,20,20
41,35,30 46,35,30 40,31,27 40,30,29 37,30,30 33,30,34 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 42,39,43 40,37,41 40,37,41 50,49,52 59,57,65 137,71,57 148,47,22 147,33,19 124,40,25 255,253,194 186,46,21 165,34,22 77,62,72 46,53,65 43,44,47 40,36,47 107,86,61 214,178,120 222,183,126 228,190,140 98,88,66 89,78,59 92,81,62 255,190,51 60,39,14 149,97,24 93,55,0 28,23,22 47,41,46 16,17,9 77,72,69 66,58,45 91,89,85 58,56,66 65,54,63 178,152,113 205,176,115 210,180,113 213,183,116 166,136,80 126,107,82 218,188,119 218,188,121 209,175,116 204,173,111 170,141,92 68,57,50 53,51,52 76,68,74 70,67,73 67,64,81 25,23,33 24,22,34
44,35,27 44,35,27 42,33,27 40,31,27 37,30,30 33,31,32 31,29,30 32,29,33 39,36,40 41,38,42 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 51,50,55 160,69,52 156,55,30 156,38,19 97,30,19 177,31,26 211,170,111 114,35,32 216,82,50 97,64,57 36,36,46 47,45,46 138,111,77 226,187,130 218,179,120 206,168,118 99,89,67 86,72,54 91,77,59 202,164,114 183,115,9 47,37,27 196,146,15 64,51,19 22,25,32 108,88,58 85,56,0 255,197,52 57,57,67 53,53,61 51,54,63 55,56,59 176,150,98 208,177,115 210,179,117 188,159,106 140,124,91 210,179,119 214,183,121 222,191,129 211,180,118 198,172,118 116,93,64 79,69,70 41,35,40 63,60,64 53,49,60 18,17,20 76,72,92
42,33,25 45,34,27 42,33,27 40,31,27 37,30,30 33,31,32 33,31,32 32,29,33 41,38,42 41,38,42 40,37,41 41,38,42 40,37,41 26,23,27 35,32,36 36,35,38 165,58,40 166,60,33 187,72,50 88,26,15 174,31,25 66,56,55 86,66,59 53,49,58 42,38,49 35,35,45 70,65,62 145,119,80 211,175,117 218,179,120 202,164,114 91,81,59 86,72,54 98,84,66 213,176,121 133,104,51 70,57,50 65,45,15 223,164,18 195,151,11 104,70,0 73,71,83 59,51,57 51,51,61 51,51,59 49,52,61 55,54,59 161,135,83 218,187,125 204,173,111 196,167,114 118,101,64 189,164,105 199,168,106 202,171,109 209,178,118 184,158,104 148,119,84 85,74,69 66,56,57 81,78,82 33,30,34 29,28,31 25,24,27
43,31,19 47,34,27 40,31,27 40,30,29 37,30,30 33,28,30 30,28,29 32,29,33 41,38,42 41,38,42 43,38,40 43,36,39 46,36,40 62,60,61 28,26,27 34,34,31 169,53,36 180,70,46 176,56,35 95,33,22 189,25,24 71,59,47 46,45,38 47,43,54 30,33,40 32,32,40 72,68,58 159,138,97 210,172,124 195,159,110 202,166,115 95,84,69 71,59,49 81,68,61 191,160,109 209,171,123 93,66,32 194,159,105 36,19,11 32,28,20 255,166,14 62,56,61 59,57,65 59,59,69 59,59,69 59,59,69 57,57,67 148,123,79 222,183,122 235,196,135 240,202,136 145,123,85 201,172,109 216,185,125 232,197,130 219,186,120 229,191,127 188,157,106 105,89,74 101,85,70 67,61,66 38,35,39 24,23,26 27,26,29
52,40,30 52,40,30 46,35,30 42,33,29 35,28,28 36,29,32 33,31,32 38,35,39 42,36,41 42,35,38 42,35,38 42,35,38 25,23,24 17,15,16 18,16,17 19,16,20 171,57,43 189,79,53 167,47,26 94,28,23 70,34,24 68,63,51 42,35,33 32,32,40 34,34,42 35,35,43 82,77,65 168,143,99 206,170,119 211,173,123 204,168,117 89,78,59 81,70,53 84,72,60 174,137,93 220,187,121 219,180,123 234,190,108 255,212,47 255,184,0 63,60,66 59,59,71 56,56,66 57,57,67 57,57,67 56,56,68 65,62,79 121,98,69 224,188,126 224,188,126 218,179,118 183,153,111 195,164,102 199,176,134 212,178,115 232,197,132 220,190,121 210,176,115 147,120,73 135,113,77 77,70,70 46,43,47 25,24,27 27,26,29
50,38,28 47,35,25 45,34,29 43,34,30 38,31,29 36,31,33 33,30,34 43,35,41 43,35,41 44,36,42 40,33,36 42,37,39 23,21,22 15,15,15 16,16,16 19,14,16 173,58,38 186,73,52 161,33,22 93,28,18 163,27,23 199,69,50 101,48,0 62,48,50 34,34,44 36,36,46 75,69,60 168,143,97 203,167,116 223,183,131 205,167,117 98,84,66 84,70,54 85,73,47 184,151,103 225,189,127 190,161,137 237,158,25 79,72,82 255,180,0 113,69,0 165,113,40 60,60,70 58,58,68 56,56,66 52,52,62 60,60,72 100,80,60 204,168,106 223,187,125 221,185,125 219,184,119 167,135,89 129,111,69 189,169,137 210,176,115 211,180,116 200,169,105 175,151,100 110,92,62 64,53,48 70,61,57 26,25,28 29,28,31
49,36,29 49,36,31 46,35,30 43,34,30 37,30,30 37,32,34 32,29,33 41,35,40 43,35,41 44,37,40 44,37,40 48,41,44 16,14,15 13,13,13 13,13,13 15,9,16 172,56,43 183,63,42 158,30,21 95,25,19 154,14,16 195,29,26 170,28,0 33,31,43 36,36,46 36,36,46 51,49,47 152,127,83 202,167,113 218,181,128 221,184,131 94,80,62 100,86,68 96,83,60 175,139,90 233,194,133 98,64,44 87,54,2 58,61,68 178,115,14 178,110,0 114,66,8 68,55,48 60,60,72 59,59,69 53,53,63 53,53,65 96,77,63 238,202,140 227,191,129 207,171,113 225,189,127 148,121,87 202,174,106 228,197,137 130,101,66 163,138,81 141,109,63 139,121,79 149,131,110 85,72,67 85,73,61 27,26,29 29,28,31
54,42,32 50,37,30 44,33,28 42,33,29 39,29,30 35,30,32 34,31,35 43,37,42 43,35,41 47,39,45 42,35,38 43,38,40 18,18,18 17,17,17 16,16,16 21,16,18 176,60,47 187,69,48 146,26,17 100,21,16 124,12,0 198,63,23 172,38,4 33,31,39 32,32,40 34,34,44 37,34,40 145,118,82 206,169,116 227,190,135 220,180,126 112,98,73 100,86,68 94,82,56 178,145,95 214,178,116 204,170,111 145,106,24 58,61,70 255,201,93 148,103,14 78,56,38 58,56,66 58,58,68 56,56,66 56,56,68 60,60,70 103,84,68 217,181,119 224,188,126 213,177,117 213,177,117 204,176,118 158,141,104 217,187,118 208,175,109 211,179,108 229,191,127 222,190,117 198,169,116 101,87,73 89,80,65 30,28,29 29,28,31
50,38,28 49,37,27 44,35,29 40,31,25 38,31,29 37,30,33 32,30,31 43,36,39 45,38,41 44,37,40 44,37,40 26,23,27 18,16,17 20,19,22 15,14,17 22,15,15 172,59,38 189,63,53 123,22,11 104,22,16 73,23,10 164,58,31 107,41,27 30,33,40 31,31,39 31,31,39 36,35,40 96,77,61 206,168,118 214,178,120 214,177,124 115,94,67 118,99,76 117,98,75 207,175,133 211,175,113 215,184,122 216,180,120 56,59,70 58,58,68 55,58,69 56,56,64 55,55,65 59,59,69 53,53,63 59,59,69 58,58,70 163,141,92 224,188,126 214,178,116 203,169,108 205,169,109 206,177,116 180,154,100 221,191,133 212,178,115 217,182,115 231,196,129 227,192,127 206,175,113 131,110,83 99,83,70 24,22,20 33,28,30
46,38,27 45,37,26 42,33,27 42,33,29 38,31,34 37,30,33 32,30,31 45,38,41 45,38,41 45,38,41 47,40,43 44,38,43 18,16,17 25,23,24 28,26,27 28,17,26 177,58,44 185,57,48 109,37,20 105,23,17 46,17,0 215,110,7 41,24,0 42,36,43 32,35,44 34,34,44 34,34,42 62,55,53 177,147,101 209,168,119 212,172,118 93,80,59 92,78,60 94,80,62 179,155,118 201,172,111 201,170,110 198,167,105 61,60,63 57,57,67 56,56,66 56,56,66 55,55,63 56,56,66 53,53,61 58,58,68 55,56,59 203,172,112 206,170,110 199,163,103 196,165,105 206,175,115 221,190,128 213,182,120 194,173,117 210,184,116 220,186,123 226,193,127 216,181,116 209,179,112 145,121,86 86,71,62 21,19,17 24,22,23
56,41,30 60,40,31 50,38,28 49,36,29 49,36,33 46,35,32 46,36,35 36,29,27 27,25,23 25,23,21 32,27,29 30,25,27 29,23,28 29,24,26 33,26,29 42,35,35 172,54,35 183,58,41 105,46,29 107,21,16 46,41,38 27,25,26 54,50,44 55,50,47 34,28,21 29,21,10 45,36,21 84,72,62 132,114,93 138,120,99 161,131,85 147,120,77 162,137,89 164,139,91 165,139,87 160,135,87 156,129,84 161,134,87 83,65,44 48,38,28 54,48,53 41,39,47 41,35,30 51,41,31 51,40,33 65,52,31 108,91,65 177,151,99 183,154,101 185,156,103 189,159,113 186,160,110 198,169,120 208,178,122 206,180,126 190,169,117 170,149,108 190,165,119 222,189,123 212,183,120 88,75,68 64,54,55 37,34,38 43,42,47
95,64,41 82,61,36 76,61,41 76,60,45 65,50,39 64,51,46 69,56,53 57,48,44 57,47,51 51,44,47 49,42,42 45,42,46 40,37,41 47,44,48 50,43,46 118,97,74 170,48,30 196,66,49 101,51,34 109,18,17 174,142,100 199,168,119 74,66,55 79,73,68 54,52,62 49,49,57 48,48,56 46,46,54 52,46,39 159,136,105 158,133,87 156,128,88 153,128,84 153,128,84 155,130,86 152,124,84 150,125,81 152,127,79 153,128,80 151,129,80 155,134,82 157,132,84 157,133,82 160,133,90 160,133,90 166,139,94 165,139,89 166,140,90 163,136,89 161,134,87 162,136,86 161,134,87 167,141,91 168,142,92 165,141,90 161,136,88 161,137,86 164,140,87 160,135,87 150,128,83 107,93,75 58,54,48 41,36,38 38,36,34
85,59,38 78,56,38 73,59,45 72,58,44 66,50,44 67,54,51 61,50,47 56,46,47 56,46,47 47,40,43 45,38,41 47,39,45 42,39,43 50,45,44 79,72,56 182,144,98 156,30,16 201,74,58 103,50,36 109,18,15 119,80,41 203,173,117 112,92,60 69,67,65 60,60,70 60,60,70 60,60,70 60,60,70 119,101,71 193,163,107 216,184,127 212,178,117 204,173,113 209,178,118 215,181,122 211,172,115 205,170,114 211,176,120 212,177,121 214,182,125 207,176,114 206,175,115 203,172,112 201,170,117 197,169,111 222,194,126 229,201,133 227,198,135 228,200,132 192,163,102 205,176,115 210,179,119 222,189,123 209,177,120 221,191,133 207,176,125 180,157,115 122,103,87 71,66,63 53,51,61 49,50,55 45,44,49 42,42,50 41,41,49
61,47,47 52,42,46 50,43,46 52,45,48 52,41,48 48,41,44 43,37,42 41,35,40 38,35,41 37,31,38 37,31,36 38,32,27 52,40,30 74,55,41 137,113,78 210,160,118 160,29,19 192,70,52 98,48,33 111,18,13 95,51,21 207,175,120 67,56,41 51,49,45 57,57,67 62,62,72 62,62,70 72,66,73 65,58,72 206,175,115 205,171,112 214,183,123 196,165,105 209,178,118 217,186,126 208,177,117 207,176,116 204,173,113 209,175,116 213,181,124 194,163,103 195,164,104 194,162,105 200,167,117 224,193,133 210,179,117 222,191,127 239,208,144 229,195,132 216,181,125 230,199,139 214,183,123 235,205,138 230,199,137 213,183,125 183,157,107 145,126,89 104,95,80 63,60,64 58,58,68 49,49,57 48,46,56 50,50,62 50,50,58
57,46,43 49,43,38 51,41,45 51,44,47 47,39,45 45,42,46 38,35,41 44,41,47 45,41,50 41,37,46 44,40,49 110,93,67 200,167,117 213,181,126 220,185,131 238,169,129 163,30,18 178,51,31 95,47,29 115,18,17 98,45,20 73,61,49 39,37,38 41,40,33 59,59,69 57,57,67 49,52,61 62,49,42 154,127,80 167,141,91 158,131,86 163,136,93 154,127,82 156,129,84 167,140,93 187,161,111 200,172,116 204,176,120 219,189,133 206,176,120 199,167,110 217,182,126 204,173,113 206,175,122 208,176,119 215,184,124 215,184,122 218,187,127 228,197,135 210,179,117 214,183,121 210,179,117 228,197,133 224,193,131 200,170,114 176,149,102 148,129,102 81,73,60 58,58,58 55,55,63 51,49,57 46,46,56 50,48,56 49,49,57
70,57,52 64,51,46 56,46,47 51,44,47 45,38,41 44,42,43 40,35,37 41,38,44 46,42,51 41,39,47 41,37,46 97,83,65 203,170,120 210,175,121 213,182,122 229,149,115 158,32,20 162,40,20 93,45,27 115,18,19 98,41,22 67,56,63 60,58,66 44,43,34 59,59,69 60,60,70 63,63,73 166,144,106 191,159,102 201,169,114 171,138,86 199,167,112 204,173,113 207,176,116 208,176,119 215,184,124 206,176,120 199,169,113 202,172,114 206,175,115 214,183,123 219,183,125 201,172,121 203,174,121 197,168,117 175,149,97 166,142,91 164,139,95 163,136,93 168,141,98 160,135,89 159,132,87 156,130,80 167,136,87 175,146,95 167,141,100 126,113,92 77,71,62 58,56,64 52,52,60 48,48,56 46,46,54 46,46,54 48,48,56
51,44,44 49,42,42 45,38,41 44,37,37 40,35,37 40,35,37 38,35,39 38,36,37 38,36,37 40,35,37 54,49,46 119,100,73 158,127,88 165,135,89 174,143,92 199,106,76 163,32,22 154,40,24 84,38,22 116,18,19 95,37,23 62,54,60 55,53,61 45,44,35 60,56,67 61,59,69 59,59,71 194,167,120 207,178,117 213,181,126 209,178,116 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 186,155,102 185,154,101 197,167,111 207,175,120 218,183,127 198,167,116 209,177,120 211,179,122 202,172,114 209,180,119 199,170,109 226,196,138 207,177,119 200,170,112 216,186,128 219,189,133 188,161,116 139,119,89 94,83,78 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 37,37,45
41,40,45 40,39,44 39,38,41 39,38,41 38,36,44 38,37,42 38,35,39 36,37,40 54,48,43 110,93,65 145,119,78 154,128,87 153,127,86 155,130,86 144,113,76 183,69,53 159,31,20 140,46,30 88,38,23 110,19,16 96,26,18 50,50,58 49,52,59 41,40,31 46,45,48 75,63,51 59,57,58 207,183,130 210,180,124 212,181,128 177,146,93 195,165,107 206,173,121 201,168,116 192,162,106 188,156,101 186,157,104 188,157,104 191,161,105 195,164,113 201,168,116 205,174,121 203,173,117 211,179,122 216,185,125 211,179,122 214,182,127 194,164,108 210,179,119 218,187,127 207,174,122 199,168,115 198,169,118 176,150,109 120,105,83 76,70,65 55,53,61 52,50,60 56,56,64 52,52,60 53,51,59 53,51,59 53,51,59 55,53,63
43,41,49 43,42,47 39,37,45 39,39,39 39,39,39 39,39,47 65,59,52 124,104,72 154,128,87 161,136,90 166,141,93 160,135,91 157,131,90 155,130,86 158,132,91 150,128,83 146,126,94 123,49,24 103,41,28 57,40,32 53,48,50 53,49,58 48,44,53 42,41,34 43,39,33 38,36,32 146,128,96 129,106,66 130,103,67 148,122,83 165,140,96 171,146,98 170,143,98 165,138,93 174,147,102 166,139,94 160,138,93 167,143,92 160,135,91 164,139,91 189,163,111 222,194,138 218,190,134 216,182,123 219,189,131 209,177,120 210,174,123 195,164,111 203,171,114 224,192,135 211,179,124 191,162,109 177,150,105 153,129,92 104,93,74 68,66,64 53,51,59 51,49,57 52,50,58 55,53,61 48,46,54 52,50,58 50,48,58 55,53,61
