94,83,64 105,94,87 68,61,59 88,72,59 165,129,98 184,144,108 209,166,131 190,148,110 192,150,112 211,169,131 220,178,140 200,158,120 184,142,102 186,144,104 190,148,108 211,167,125 172,129,94 121,87,57 131,101,75 177,137,103 132,102,76 105,83,63 117,86,63 148,113,88 110,89,74 94,75,59 94,75,59 114,90,68 159,119,94 151,116,91 159,125,91 185,143,105 173,131,93 194,164,147 71,65,58 77,68,60 41,30,25 35,26,20 38,29,23 74,65,59 78,73,70 77,75,73 103,95,84 104,96,83 82,81,72 121,108,85 134,109,79 246,207,177 148,127,104 129,107,87 108,88,68 100,81,58 94,75,50 96,74,54 119,88,65 128,95,70 235,194,165 232,187,154 246,205,174 198,159,129 184,152,118 184,150,118 202,166,137 190,161,137 185,143,119 184,137,116 152,111,91 165,119,101 171,123,105 171,126,105 168,127,98 92,76,72 91,86,83 82,77,79 79,74,76 71,66,65 84,82,83 76,74,72 76,74,72 77,72,74 81,79,75 83,81,77 76,71,68 77,72,69 75,68,66 71,64,62 78,73,70 79,72,72 76,74,70 78,73,70 81,76,75 77,70,68 82,75,73 79,74,73 70,65,64 83,76,74
88,68,61 99,76,61 128,97,74 180,139,110 192,149,114 197,154,119 206,164,126 218,174,134 213,169,131 181,136,101 178,135,100 205,163,125 193,151,111 211,169,131 243,201,161 172,130,90 203,160,125 219,178,147 162,124,89 150,114,81 137,104,79 124,100,76 110,88,68 83,60,45 115,101,83 73,63,53 70,61,57 103,83,63 167,133,101 153,118,91 164,123,92 169,130,91 135,110,82 75,63,51 65,59,54 79,73,68 52,43,37 37,28,22 43,37,30 77,71,66 86,81,80 91,82,76 91,83,72 225,202,171 179,147,115 138,112,87 112,96,79 101,87,69 89,79,67 87,77,65 79,72,56 86,72,56 92,74,55 98,78,60 135,101,81 162,128,98 191,152,120 201,158,125 209,168,137 195,156,126 160,128,98 153,124,93 176,146,120 191,160,137 175,142,117 173,138,111 154,124,98 137,106,85 147,106,88 156,115,95 152,113,85 131,103,90 82,71,66 76,71,73 76,71,70 77,72,71 89,87,88 76,71,70 77,72,71 81,79,80 82,80,76 75,73,69 75,73,69 75,73,69 73,66,64 85,78,76 79,74,71 79,72,70 76,74,70 74,69,66 83,78,77 76,69,67 78,71,69 75,70,69 75,70,69 80,73,71
184,138,110 199,154,119 210,166,128 200,156,118 191,148,113 182,139,104 153,108,73 224,180,140 238,194,152 171,127,89 182,140,102 197,155,115 189,147,107 173,131,89 161,117,77 228,184,146 165,133,103 124,102,82 62,50,50 59,48,45 76,64,54 83,72,57 64,53,46 87,75,75 67,58,54 82,73,69 75,66,58 117,95,75 108,86,66 101,83,62 150,118,88 156,120,89 91,79,69 70,66,58 77,68,62 77,68,64 84,75,67 68,59,51 84,78,71 75,71,61 80,71,63 125,104,89 140,116,94 96,89,71 88,80,69 85,73,61 76,66,54 68,60,47 67,59,48 74,66,55 67,59,46 67,59,48 91,75,60 97,77,59 128,97,74 169,135,103 180,141,109 188,152,121 193,157,126 170,138,108 145,115,87 122,98,72 128,102,81 200,166,146 220,183,159 216,179,155 195,159,137 167,133,113 145,109,87 148,114,92 149,116,91 148,118,90 124,107,99 104,93,86 84,74,73 93,86,84 91,84,82 90,85,84 84,79,78 79,74,73 76,74,75 83,81,79 77,70,68 78,71,69 76,70,65 72,66,61 71,64,62 79,72,70 69,62,62 78,73,70 84,77,77 89,82,80 89,82,82 96,91,88 70,65,62 76,70,65
211,164,130 177,132,97 177,134,99 185,143,105 180,138,100 190,147,112 186,142,104 209,165,125 214,170,128 202,158,118 169,127,87 212,170,132 215,173,133 213,169,127 227,183,143 194,150,110 156,117,87 182,145,119 108,88,70 112,92,74 138,113,85 162,137,118 72,63,55 73,64,60 69,62,60 64,54,53 106,86,66 169,137,107 164,121,88 187,148,116 180,136,98 162,122,86 122,96,71 113,92,77 95,84,69 74,65,57 79,69,59 117,107,97 110,91,75 122,104,85 118,106,94 90,80,68 77,68,60 71,62,56 61,55,48 113,105,92 187,163,141 179,152,120 72,66,57 61,55,46 63,55,44 64,58,51 76,64,52 94,78,61 116,90,67 162,129,102 162,130,100 161,132,101 166,136,108 147,117,89 121,97,71 107,86,63 119,94,75 181,150,127 188,152,130 180,144,122 157,123,101 144,113,90 139,108,85 142,111,88 153,116,90 148,114,84 114,91,76 109,92,82 85,80,82 79,79,76 83,81,79 81,79,75 75,70,69 77,72,69 78,71,69 70,63,61 83,76,76 75,68,66 73,67,62 68,61,59 86,79,77 93,88,87 93,86,84 83,76,74 78,69,65 78,69,65 97,87,86 83,76,76 76,70,65 70,60,59
192,149,114 188,148,114 164,121,86 209,166,131 207,164,129 205,162,127 173,131,93 193,149,111 186,144,106 200,156,116 177,133,95 173,129,89 192,148,108 199,153,112 217,171,130 207,163,123 190,151,121 128,104,80 129,108,85 138,114,92 148,112,92 148,103,80 136,112,90 78,66,56 95,83,71 125,107,88 172,140,106 181,141,105 169,129,93 158,122,89 146,112,80 168,128,94 194,152,112 166,128,93 144,116,87 102,81,66 105,89,74 84,72,62 127,97,71 186,149,109 82,71,56 72,53,37 194,154,120 167,128,96 95,84,79 94,88,81 112,96,81 185,152,125 67,56,41 76,54,34 225,189,158 194,154,120 201,168,143 90,74,59 117,91,68 146,115,92 154,124,96 153,126,94 138,114,88 122,101,78 111,91,71 99,81,62 113,93,73 145,124,101 145,120,101 138,113,96 127,100,84 132,100,86 122,101,78 105,85,65 86,67,55 91,70,59 127,96,84 139,109,94 68,63,62 73,73,70 70,68,66 65,60,59 90,83,83 75,70,69 78,71,69 79,72,70 75,68,68 76,69,69 83,76,74 82,75,73 80,73,71 76,74,72 71,64,64 76,69,67 79,69,68 68,62,57 75,65,64 86,80,75 82,75,75 79,70,66
217,178,139 199,159,123 187,145,105 151,109,71 154,111,76 176,134,96 204,162,124 173,131,91 196,152,112 196,152,112 180,134,93 210,166,126 174,130,88 232,187,143 211,166,122 193,147,108 158,122,93 143,114,90 126,105,78 106,81,64 160,123,97 184,141,108 151,118,93 121,99,79 146,115,92 126,105,80 85,68,58 86,70,57 107,90,64 141,110,87 156,127,96 173,135,98 204,162,120 183,144,105 141,109,77 93,69,47 119,100,84 87,73,59 163,122,91 168,127,82 160,126,94 159,120,88 165,133,101 90,69,56 78,71,69 86,76,66 161,128,103 201,162,121 206,162,122 197,155,115 212,169,136 142,108,88 104,85,69 93,79,65 108,87,64 125,99,76 143,118,90 131,108,79 121,104,76 108,89,66 101,82,66 98,82,67 112,97,77 124,106,87 115,94,79 83,62,47 71,52,36 53,35,16 147,127,109 254,230,197 253,232,189 236,222,197 115,105,93 105,99,90 102,93,85 104,98,91 86,80,75 64,59,58 62,55,55 68,61,61 77,72,71 78,73,72 78,73,75 85,80,82 64,59,61 87,80,83 80,73,76 79,72,72 69,62,62 77,70,68 87,80,78 84,79,76 77,73,67 79,74,71 78,73,70 66,59,57
166,128,93 152,112,76 184,141,108 186,143,110 176,134,96 191,149,111 179,137,97 191,148,113 180,134,95 204,158,117 171,127,87 204,162,122 203,161,121 205,161,119 210,166,124 191,147,109 174,134,98 158,119,91 153,118,91 131,96,69 180,139,108 170,127,94 186,147,115 160,126,96 119,100,88 82,72,71 87,76,61 138,108,82 149,111,74 170,134,101 157,123,93 133,105,76 177,137,103 177,137,101 157,118,79 152,118,84 96,79,53 93,79,65 133,104,80 204,162,124 180,136,94 199,157,119 177,137,103 140,111,89 127,94,69 178,145,108 196,153,106 187,144,99 191,149,111 193,158,122 117,98,86 84,79,78 82,80,78 82,74,63 102,83,58 115,91,65 125,105,75 116,97,72 108,95,72 100,86,68 96,82,68 97,83,67 114,96,77 97,81,66 76,55,42 70,47,32 89,60,38 124,94,77 123,97,74 96,70,45 163,146,122 101,87,73 79,72,70 80,73,71 75,68,66 85,80,82 89,87,85 85,80,79 82,72,76 86,81,83 83,81,79 74,72,70 76,74,75 78,73,75 83,78,80 80,73,73 76,71,68 84,79,78 86,79,77 78,73,70 75,70,67 71,66,63 88,84,78 69,63,58 86,80,75 80,74,69
193,150,115 197,154,119 189,146,113 185,142,107 214,172,134 216,174,136 207,163,125 202,158,118 204,158,117 168,122,81 218,174,132 203,159,117 177,133,93 193,149,109 181,137,95 220,176,138 180,139,108 154,123,100 132,101,78 151,114,88 162,116,79 208,162,123 214,170,132 167,133,103 98,85,78 88,78,77 139,118,93 146,110,77 122,103,80 78,67,50 71,66,54 78,68,56 139,108,85 127,95,65 167,131,98 134,108,83 103,85,64 85,74,59 96,77,54 180,138,100 196,154,112 196,154,112 185,140,94 176,130,91 184,140,100 199,155,113 208,164,124 209,167,129 202,164,129 110,86,64 83,78,75 80,78,79 90,85,84 89,79,69 100,80,60 104,84,64 103,86,62 104,86,65 102,88,72 97,83,65 92,78,64 100,86,70 102,86,71 73,54,38 112,83,63 155,121,99 88,58,41 93,68,49 107,85,65 155,134,109 95,82,75 78,66,66 78,71,69 70,63,61 83,77,82 84,78,83 87,85,81 69,67,65 78,71,69 94,89,88 68,66,64 73,73,73 77,75,73 78,73,72 70,65,64 81,76,75 76,71,68 79,74,71 72,67,64 98,93,90 89,85,79 78,74,68 70,65,62 84,78,73 72,66,61 71,65,60
219,177,139 168,126,88 187,144,109 191,147,109 202,158,116 208,164,122 218,174,132 201,157,117 224,180,140 201,157,117 188,144,104 199,155,117 202,158,120 225,181,141 181,137,95 182,138,98 189,146,111 170,130,96 202,158,118 209,166,121 171,129,91 171,132,91 181,147,113 137,111,86 132,112,92 102,86,69 144,120,94 132,106,81 87,79,68 78,69,65 76,69,69 77,68,64 98,86,76 60,49,42 134,108,83 164,132,102 190,156,122 119,95,71 84,68,51 172,139,112 176,137,98 214,170,132 178,142,109 164,128,95 181,143,108 216,176,140 191,152,111 145,111,79 167,131,100 105,86,70 79,73,68 78,69,63 99,82,72 102,88,74 94,79,59 94,80,62 98,83,61 100,82,63 99,85,71 99,85,71 97,83,67 104,90,76 78,62,47 88,60,49 111,76,63 178,146,114 191,159,125 143,108,81 209,174,136 180,141,98 104,98,91 92,81,78 87,80,78 87,81,76 84,79,76 95,95,90 75,69,64 88,78,77 71,62,56 84,72,62 92,79,72 65,59,54 79,74,71 87,78,74 87,80,80 89,84,83 93,88,87 85,78,76 77,70,68 75,65,64 72,67,64 67,62,61 90,85,84 80,73,71 78,72,67 71,65,60
165,121,83 186,144,106 176,133,98 203,161,123 228,185,140 210,167,122 199,155,113 208,164,124 221,177,137 225,181,141 202,158,118 157,113,75 186,144,104 156,112,72 166,122,82 173,129,89 184,140,100 194,150,108 189,144,109 191,147,109 197,155,115 174,134,98 150,117,90 155,129,104 113,93,73 169,136,111 206,169,129 193,156,116 146,117,86 116,95,80 95,86,78 111,96,87 127,102,85 110,87,72 160,121,89 158,124,92 127,102,74 134,110,84 132,111,84 121,100,75 115,89,64 95,71,47 107,90,66 112,98,73 124,100,78 132,107,79 148,118,90 193,157,128 151,122,102 101,84,76 95,83,71 140,120,102 172,136,103 150,131,104 89,75,59 91,77,61 93,79,61 94,81,60 96,82,68 98,84,70 99,85,69 111,97,81 93,77,64 91,68,55 97,67,52 124,95,75 150,114,92 140,106,86 65,31,11 130,100,85 105,86,70 166,137,115 97,88,80 73,64,60 85,74,69 122,107,96 153,123,106 148,119,95 108,90,71 94,80,62 104,89,80 80,74,67 132,112,103 150,129,106 85,80,77 96,91,90 80,78,76 70,63,61 72,63,57 78,69,63 82,78,72 87,80,78 70,65,64 78,71,69 74,65,61 81,72,68
173,129,91 190,148,110 199,157,119 200,158,118 223,179,137 215,171,129 197,151,110 192,148,106 203,159,117 198,154,112 224,180,138 203,161,121 175,133,93 192,150,110 168,124,84 195,151,111 175,131,89 206,162,120 204,163,118 217,174,129 198,154,112 228,184,142 211,171,135 159,123,92 132,99,72 197,155,117 225,180,136 244,200,158 176,136,100 162,123,91 205,166,136 176,138,103 148,118,90 145,114,91 194,154,120 150,117,90 148,119,95 148,120,93 145,116,92 122,101,76 106,86,66 110,92,71 103,86,62 105,85,65 105,88,62 134,115,90 148,122,97 115,95,75 97,85,73 95,83,71 107,93,75 105,91,77 71,63,52 52,43,37 71,59,49 90,76,62 91,77,63 91,77,63 95,79,64 97,82,62 97,83,58 105,90,70 106,90,77 99,83,68 99,81,62 100,80,60 94,65,43 107,73,53 159,128,107 187,149,130 118,87,64 148,107,87 87,76,73 118,98,78 184,140,102 174,128,87 169,130,91 147,115,85 79,72,72 62,56,49 80,67,60 92,77,66 140,119,94 82,70,60 73,67,62 78,69,61 71,64,62 89,83,76 128,103,84 134,104,76 113,87,66 135,109,86 124,99,82 95,85,75 74,70,64 79,75,69
192,148,108 192,150,110 199,157,117 209,167,125 202,158,116 202,158,116 199,155,113 201,159,117 220,176,134 213,169,127 227,183,141 191,147,105 182,138,96 208,164,122 214,170,128 230,186,144 184,140,100 214,170,130 211,167,127 206,162,120 207,163,121 209,165,123 193,151,109 201,159,119 198,159,120 206,162,120 201,158,113 160,116,74 198,154,114 193,149,109 214,170,128 218,176,138 200,165,127 202,163,122 185,146,107 116,97,72 131,112,89 140,116,92 140,116,90 129,105,79 126,102,76 128,104,78 129,108,81 138,112,87 128,107,82 92,75,51 111,93,74 78,64,50 98,83,63 120,101,74 138,117,94 74,62,52 66,60,55 73,64,58 76,61,50 86,72,58 89,75,61 89,75,61 91,75,62 94,76,57 93,75,54 94,79,57 99,80,64 119,103,86 120,105,83 114,99,79 127,103,81 120,91,69 134,100,82 181,143,122 124,88,68 187,149,128 189,153,122 182,140,102 167,123,81 182,143,102 163,120,87 117,93,69 87,75,75 100,85,76 153,121,89 137,112,84 100,87,80 87,74,69 78,69,61 75,64,59 83,71,71 72,67,64 81,72,68 95,77,58 167,129,94 163,121,81 167,129,94 122,104,85 74,65,59 89,80,76
185,143,103 206,164,124 185,143,101 186,144,102 203,159,117 193,149,107 206,162,120 197,155,113 207,163,121 202,158,116 175,131,89 216,172,130 227,183,141 151,107,65 228,184,142 208,164,124 164,120,78 198,154,114 174,130,88 178,134,92 170,126,84 236,192,150 188,144,102 202,159,114 191,150,105 209,166,121 188,145,100 175,134,89 208,163,119 233,184,144 212,167,123 220,171,131 201,156,112 188,142,101 198,162,129 85,70,59 94,83,66 108,92,75 142,118,92 144,116,89 138,113,85 135,109,84 144,118,93 138,112,87 137,112,84 131,109,89 76,64,54 70,58,48 94,78,61 109,90,67 108,88,70 75,63,53 74,62,50 76,64,52 84,69,58 85,71,57 87,73,59 90,76,60 96,78,59 96,77,52 107,86,61 129,105,81 160,132,105 154,130,106 150,133,109 150,131,108 147,123,101 169,140,116 215,185,157 189,150,122 157,121,88 142,111,74 181,146,110 154,115,87 126,105,92 89,73,67 71,62,56 70,61,53 77,68,64 71,65,58 87,68,56 79,70,64 84,76,63 98,89,74 71,62,58 76,63,56 86,72,56 117,106,87 82,69,62 135,113,93 187,149,114 170,128,86 178,135,100 130,99,76 79,73,64 66,59,57
171,129,89 186,144,102 203,161,119 216,174,132 197,155,113 185,143,101 206,164,122 198,156,114 221,177,135 218,174,132 229,185,143 224,180,138 218,174,132 206,162,120 193,151,109 177,133,91 170,126,84 172,128,86 188,144,102 181,137,95 191,147,105 208,164,122 192,148,106 186,142,102 165,123,83 185,143,101 198,154,112 214,170,128 213,170,125 207,164,117 211,167,125 177,133,93 182,138,96 184,141,96 188,156,126 73,61,51 74,62,50 84,70,56 111,91,71 139,113,92 140,116,92 126,105,80 136,110,85 138,109,85 128,104,80 96,77,61 76,64,52 76,64,52 107,91,74 117,98,75 100,86,70 69,59,49 80,66,52 84,68,51 84,70,54 89,75,61 89,75,59 92,79,56 93,79,54 98,84,59 112,91,68 150,121,97 171,138,111 181,147,117 154,118,89 150,129,106 159,137,117 193,167,142 245,212,185 145,115,87 116,97,74 136,110,85 151,125,102 89,76,69 79,75,67 82,77,74 71,65,58 71,58,55 92,80,70 95,76,62 119,100,86 78,70,59 75,69,64 76,69,67 74,63,58 77,64,57 75,66,58 79,73,64 76,69,67 78,67,62 125,93,63 186,151,115 172,138,108 107,85,65 85,75,65 71,65,60
