97,100,36 131,124,52 84,84,21 96,93,42 79,64,42 72,55,29 78,67,52 115,92,50 92,77,57 103,96,57 115,112,68 115,105,54 94,89,38 84,86,31 99,89,49 96,93,49 71,69,22 95,97,44 18,30,54 21,37,75 190,189,192 203,200,204 207,204,210 207,204,208 208,205,209 210,207,211 204,201,205 202,192,193 207,202,204 204,204,204 212,210,211 205,203,204 204,202,203 204,202,203 89,108,86 82,81,25 85,87,12 121,126,50 114,115,49 60,67,12 75,82,23 83,89,37 75,85,22 54,62,0 90,96,28 99,99,36 54,62,0 70,70,9 76,86,23 104,103,51 72,79,24 98,101,39 97,99,44 120,127,52 122,127,62 77,82,21 81,89,27 65,68,4 85,87,30 70,78,16 161,159,85 97,97,34 70,77,20 102,96,32
81,85,27 111,116,51 80,87,30 88,96,34 107,112,36 80,82,25 130,128,70 61,69,5 90,78,48 72,68,20 98,93,42 79,84,8 68,72,3 104,108,70 86,84,24 130,133,69 56,60,22 84,87,36 22,30,46 19,35,83 190,187,193 198,195,199 198,195,199 205,202,206 200,197,201 204,201,205 209,204,203 90,106,158 63,72,126 210,206,215 209,206,210 209,206,210 204,201,205 204,202,203 61,79,76 91,103,54 61,70,1 75,85,20 78,88,37 111,120,60 93,105,28 84,87,25 74,78,24 70,80,6 75,84,24 86,90,32 87,90,26 117,122,61 82,85,23 69,78,20 100,115,51 130,140,75 100,113,43 58,71,0 70,71,5 78,87,27 86,91,30 91,98,39 102,104,47 92,105,51 73,82,24 86,98,31 78,87,31 70,74,16
81,87,17 86,98,31 103,114,31 82,82,21 68,73,8 95,99,30 92,93,27 96,93,28 73,75,18 56,70,13 80,92,25 84,90,38 68,71,22 75,82,23 62,71,11 86,91,26 101,112,31 69,76,21 27,37,53 17,35,89 177,174,178 201,198,202 212,209,213 204,201,205 201,198,202 203,200,204 207,202,204 140,156,204 134,142,162 207,205,206 205,202,206 205,202,206 204,201,205 203,202,205 50,67,62 71,73,31 62,65,30 64,78,28 82,89,34 73,81,30 85,99,40 74,81,8 119,127,63 77,78,12 73,68,15 69,77,13 87,90,28 72,75,24 66,77,17 78,83,22 62,73,17 106,102,40 101,107,39 90,98,36 101,112,56 73,83,20 89,88,21 67,67,6 107,118,46 74,80,30 76,81,20 69,77,15 63,62,10 82,90,24
102,106,23 57,67,4 111,119,57 53,62,4 74,86,23 124,122,60 92,97,34 165,180,96 82,92,29 79,88,32 116,126,50 88,85,30 137,138,61 72,79,35 106,111,48 74,78,20 65,71,19 92,95,31 25,31,32 16,36,93 186,185,190 201,199,200 203,201,202 201,199,200 204,202,203 104,112,128 108,125,170 89,110,160 203,201,199 204,202,203 205,203,204 204,202,203 205,202,206 203,200,204 73,90,80 102,90,51 82,82,37 103,103,29 90,78,39 64,79,24 86,95,37 76,80,24 98,103,38 69,63,15 86,92,22 85,90,25 75,84,13 78,83,20 117,126,57 115,115,52 92,96,40 72,81,12 87,96,48 98,96,26 66,72,20 70,81,23 68,76,10 72,84,17 70,73,13 75,83,21 79,84,23 75,85,22 68,77,17 124,133,77
98,92,28 49,51,5 63,63,18 102,109,50 101,101,31 110,112,39 66,73,18 54,58,4 66,65,9 134,128,51 109,108,31 74,89,21 75,79,23 130,123,55 77,71,7 67,80,28 103,103,31 100,100,30 30,40,34 15,35,90 175,174,179 207,205,206 217,215,216 209,207,208 204,197,200 85,99,149 149,161,214 140,155,198 195,193,194 212,209,213 209,207,208 203,201,202 203,200,204 202,201,204 55,73,58 112,97,48 67,58,2 114,90,64 71,68,28 91,99,48 97,94,29 108,112,45 83,98,34 62,65,5 94,90,28 75,82,23 98,110,31 56,62,10 103,111,45 106,112,42 71,80,24 102,105,45 70,76,26 72,80,18 79,92,38 67,79,16 179,191,126 69,76,19 80,86,36 100,109,49 78,78,15 99,106,31 101,110,52 97,108,38
105,118,66 80,87,41 51,61,8 99,108,39 110,107,42 85,100,34 104,109,44 71,82,24 89,98,29 55,73,17 94,106,39 65,78,26 108,115,56 135,124,62 75,73,26 51,59,8 79,92,20 77,91,34 58,62,35 16,33,96 165,164,169 204,202,203 204,202,203 204,199,198 196,199,217 136,159,211 129,74,70 145,65,51 157,148,159 60,64,104 61,67,109 166,166,176 197,195,196 204,203,206 80,95,81 86,91,30 91,100,31 104,88,55 100,109,53 62,76,17 78,83,18 47,54,0 60,74,0 56,68,23 76,88,25 76,93,17 65,71,19 93,108,40 55,66,10 55,61,9 67,75,22 86,95,51 85,90,25 86,93,47 76,91,27 76,86,33 72,86,25 49,54,32 64,67,74 255,255,214 255,255,194 255,255,202 255,255,201 255,255,199
102,100,38 90,92,46 51,58,12 106,113,40 68,71,20 41,50,0 88,91,40 77,80,29 78,84,14 121,132,62 91,93,20 96,104,24 65,72,15 67,74,17 76,87,31 72,74,17 73,82,22 96,103,48 49,48,23 17,36,96 135,133,141 205,203,204 202,200,201 200,198,199 83,102,153 170,177,214 150,150,176 122,120,132 173,173,185 174,184,218 97,101,141 206,204,212 202,200,198 207,204,208 71,77,78 85,84,19 77,68,23 80,87,28 67,74,19 56,60,20 58,63,18 61,66,23 56,61,0 50,57,13 50,61,21 47,56,0 53,60,14 66,74,12 84,88,30 74,86,37 58,59,22 78,80,36 79,83,27 54,55,18 85,95,44 63,68,23 76,83,39 70,65,64 95,89,82 84,77,75 124,144,168 255,246,189 255,243,187 255,244,184
95,106,23 67,76,32 90,96,55 83,90,35 83,93,26 57,66,18 56,66,15 101,106,14 88,95,49 137,148,78 56,57,7 95,102,43 54,54,9 97,105,54 96,107,35 69,74,31 62,67,24 68,77,21 63,71,30 14,36,95 122,120,128 207,205,206 169,166,172 180,177,183 165,165,175 181,180,197 221,170,131 156,152,184 125,79,51 129,114,53 63,58,97 203,197,202 205,203,204 204,202,203 64,76,58 73,76,16 132,106,67 72,75,24 67,71,15 93,96,34 57,62,26 57,57,25 74,81,26 85,96,26 54,57,6 81,72,45 94,64,38 76,63,31 63,63,29 78,74,28 95,102,66 80,79,41 103,81,63 89,98,29 108,115,56 53,49,14 59,56,30 92,85,85 95,89,84 44,39,38 50,60,94 149,143,136 145,136,130 195,185,163
62,63,15 59,67,14 88,89,52 75,82,25 61,70,12 62,70,4 48,55,11 68,65,23 63,63,29 62,65,30 70,72,28 67,70,21 68,71,36 83,84,47 62,69,14 88,93,46 77,82,35 41,48,0 66,62,25 14,37,93 107,105,113 194,192,193 208,205,209 201,198,202 204,202,214 57,56,102 50,54,106 77,97,139 80,100,153 59,59,96 129,127,125 204,202,203 201,199,200 212,207,209 147,152,120 62,71,23 95,76,41 123,97,47 91,86,33 98,78,46 57,58,19 78,69,42 73,69,48 97,95,48 77,79,24 80,59,46 80,51,47 86,58,47 123,107,105 93,74,62 62,53,34 76,55,32 123,95,84 76,63,42 53,42,27 64,52,42 89,66,53 92,85,85 95,89,84 95,89,84 54,67,86 138,129,121 134,128,119 66,57,49
59,67,16 57,60,9 65,62,20 77,80,29 72,76,36 65,66,18 72,74,28 88,78,56 63,66,15 57,58,10 73,69,23 54,51,27 130,113,87 58,51,24 94,87,56 45,41,20 40,43,8 55,55,21 57,58,19 14,37,93 98,96,104 197,195,196 207,204,208 197,191,198 65,63,103 53,55,109 58,50,98 97,71,90 144,160,198 73,64,79 202,201,204 207,205,206 201,199,200 195,193,191 103,94,77 46,44,0 55,39,22 112,86,74 133,106,70 63,37,27 54,47,27 89,74,65 92,75,49 79,65,40 83,59,33 84,60,52 61,42,19 123,111,127 113,106,118 181,170,179 115,94,94 136,100,82 82,59,46 131,101,84 86,66,57 93,72,70 110,77,66 95,85,86 95,89,84 85,79,74 42,49,72 121,124,116 97,100,109 73,63,64
83,89,39 79,79,47 130,115,95 49,39,17 64,63,27 71,65,40 78,78,35 101,87,62 126,112,96 113,106,63 115,99,68 78,67,50 74,50,56 126,110,68 103,92,48 98,88,78 98,99,62 80,64,47 77,69,56 12,37,92 95,95,105 204,202,203 202,199,203 208,205,209 65,69,113 51,56,103 155,59,46 102,50,58 152,165,209 190,182,78 201,198,202 204,201,205 203,200,204 202,200,201 57,45,57 65,47,26 73,45,47 95,74,63 92,66,52 84,55,49 82,61,50 81,54,47 102,76,66 64,47,37 115,89,77 81,59,51 69,52,53 86,77,99 107,97,117 98,89,104 172,156,152 79,49,34 181,123,88 115,92,89 128,108,99 78,60,57 38,25,35 86,74,74 61,49,49 87,81,76 41,47,66 131,122,118 129,123,118 64,54,55
67,58,43 49,37,25 89,74,65 83,60,57 72,51,40 61,40,25 80,65,54 72,50,42 101,74,67 67,59,37 82,57,54 78,55,40 135,107,109 118,88,73 147,113,95 68,54,67 69,58,55 56,46,47 61,47,52 14,37,93 98,98,108 208,206,207 209,206,210 201,198,204 71,73,116 150,67,47 91,60,80 144,68,28 60,57,100 192,148,70 166,167,188 204,202,203 195,192,196 207,201,208 74,62,74 98,65,54 90,62,60 96,75,71 122,95,79 74,57,47 156,124,110 115,94,83 128,113,104 126,121,120 122,116,111 114,103,100 79,70,64 80,58,52 39,27,32 54,43,50 88,76,88 98,78,90 87,75,89 120,107,126 255,244,241 84,70,70 54,42,44 43,29,34 39,25,27 68,55,52 54,52,53 89,76,69 69,54,45 57,41,39
64,44,37 80,63,55 55,37,36 59,43,30 81,67,69 40,26,28 104,76,49 83,68,59 95,72,59 129,96,71 82,53,33 102,81,70 125,92,83 95,64,56 73,51,45 42,28,28 62,49,42 53,39,44 64,50,52 15,35,90 96,94,106 208,206,207 204,202,203 210,205,204 138,77,61 103,98,116 211,197,214 196,194,190 199,194,196 196,190,195 79,85,113 204,202,203 204,202,203 213,207,212 58,54,76 79,73,68 101,95,90 119,113,108 120,114,109 107,101,94 129,123,116 115,106,100 117,109,98 119,113,104 109,100,92 116,107,99 59,46,39 63,46,36 45,31,36 103,91,105 108,97,122 36,24,36 91,82,97 93,85,102 101,99,111 61,51,55 52,38,38 63,46,49 83,69,71 54,41,36 50,37,32 66,50,46 80,62,57 87,69,66
92,67,66 79,56,57 64,43,39 82,57,54 44,32,37 57,44,41 84,61,58 82,66,83 121,94,76 89,61,50 186,130,94 211,164,130 120,105,96 115,103,105 90,74,72 75,64,71 71,59,61 81,68,76 69,57,59 15,35,90 92,92,104 197,195,196 202,200,201 207,205,206 73,89,127 60,75,93 211,210,213 203,200,204 194,191,197 201,199,200 197,194,200 207,205,206 168,168,176 200,197,203 120,114,119 125,116,110 117,108,102 123,114,108 137,128,122 122,116,107 139,133,124 127,118,110 117,109,98 124,115,107 136,127,119 113,104,98 120,114,107 120,103,95 128,119,115 78,71,71 81,74,86 44,37,40 86,80,75 71,64,64 57,51,56 38,25,20 74,60,65 47,33,33 59,43,39 67,53,53 64,52,52 49,39,38 89,79,83 94,83,90
51,51,48 58,53,52 42,47,46 51,52,55 51,40,37 78,52,42 44,26,35 48,36,36 63,47,41 80,63,55 67,50,42 43,28,19 114,107,105 117,108,104 95,84,79 60,45,55 76,59,51 73,55,50 64,52,42 10,38,88 101,102,121 209,203,208 203,201,202 204,202,203 205,203,204 207,205,206 205,203,204 203,197,202 204,207,216 199,205,206 101,101,167 79,86,141 130,132,184 199,199,199 122,115,115 133,126,124 135,127,116 102,93,85 113,104,98 129,120,114 144,135,129 173,164,158 184,175,169 170,166,156 155,147,136 120,111,105 104,95,87 57,45,35 114,108,103 108,103,100 61,54,66 57,45,45 111,102,98 68,58,59 56,49,59 56,48,65 68,60,77 61,49,63 65,54,61 59,46,56 57,45,47 68,55,65 61,57,77 50,49,66
74,69,68 44,37,49 33,29,40 30,26,35 48,40,48 75,68,66 43,34,28 40,28,28 62,47,38 59,43,39 55,43,33 173,155,150 126,111,100 143,126,116 94,78,72 69,54,45 62,49,44 80,66,71 74,61,56 13,37,84 96,95,112 202,201,204 203,203,203 203,201,199 200,198,206 201,202,207 64,72,120 107,120,166 114,114,194 141,142,172 192,189,206 203,197,204 199,198,203 205,200,202 140,140,137 151,142,134 130,122,111 103,95,84 117,108,100 136,127,121 107,98,92 141,132,128 123,114,110 99,90,86 83,80,84 55,51,62 54,50,61 51,49,61 67,62,78 66,61,77 65,61,74 112,106,111 113,106,106 41,36,38 91,86,104 67,63,87 63,61,85 61,56,83 66,58,66 52,39,49 66,53,61 57,49,66 54,51,68 61,57,77
96,93,97 44,37,49 28,23,25 40,29,36 71,65,70 34,26,32 168,155,165 53,38,46 97,82,90 71,64,67 97,86,93 90,72,81 99,80,82 95,83,88 89,75,77 91,65,55 63,47,41 91,73,70 64,50,50 15,35,88 89,93,106 203,202,205 80,80,137 142,144,196 84,84,141 207,203,214 208,199,212 203,197,202 187,186,191 205,203,204 207,204,208 203,201,202 200,198,199 202,200,201 127,120,120 128,119,113 150,140,130 141,132,126 145,136,132 125,116,110 144,135,129 142,136,129 63,58,55 92,86,93 104,100,109 60,57,63 66,59,59 93,83,82 101,96,93 71,64,74 108,102,97 86,83,89 61,59,69 80,76,85 120,110,111 63,58,74 46,42,62 56,50,71 65,59,80 86,84,108 95,97,124 71,72,95 67,63,87 58,54,74
120,114,109 39,29,33 144,135,131 58,47,54 31,20,27 56,45,52 78,63,71 67,53,70 56,49,61 35,29,34 37,30,40 69,60,71 50,40,41 135,128,126 61,56,58 125,104,93 59,45,50 84,70,75 70,50,60 15,36,86 78,81,103 203,201,202 105,103,123 200,195,197 211,205,210 202,199,203 204,202,203 167,165,203 175,178,200 204,203,206 203,200,204 197,194,198 204,202,203 195,194,199 134,124,128 135,127,116 139,130,122 132,123,115 145,136,128 120,111,105 146,137,131 129,123,118 127,118,112 134,125,119 102,96,89 140,135,132 92,83,107 88,82,105 75,72,87 65,62,77 60,55,71 61,57,68 65,59,66 110,106,100 116,103,96 114,108,103 70,63,66 63,56,68 67,61,66 84,79,81 76,69,72 109,102,105 122,117,116 113,109,101
112,100,90 113,101,91 124,120,114 74,69,68 34,30,41 42,36,43 19,13,20 73,63,62 35,27,33 25,22,28 26,23,29 27,24,28 48,41,55 66,63,80 52,46,67 87,66,62 60,46,48 190,170,163 80,63,55 16,37,87 59,65,86 205,202,206 208,205,209 205,202,206 210,207,211 204,201,205 203,197,202 87,81,117 202,201,206 203,201,202 204,202,203 216,214,212 130,78,73 210,205,202 150,140,139 121,110,105 138,129,123 131,123,112 138,127,120 124,115,109 127,118,112 107,94,87 110,101,95 142,136,129 105,99,104 113,110,116 150,148,146 102,96,91 115,109,104 99,93,88 119,115,107 122,116,109 122,116,111 114,110,102 119,113,108 119,113,108 116,107,101 123,117,112 107,101,94 113,107,100 129,123,116 106,100,93 107,101,96 118,112,107
108,99,93 81,71,72 110,86,78 83,68,59 31,23,31 28,25,31 25,22,28 35,29,34 42,35,38 72,61,68 32,27,29 70,56,56 82,71,66 120,104,98 82,69,66 83,66,67 72,56,54 80,64,58 58,45,53 12,33,83 54,59,83 208,205,209 207,205,206 205,203,204 205,202,206 204,198,203 205,202,206 202,191,188 208,160,158 208,198,197 205,199,194 187,161,151 137,82,67 183,181,179 125,118,121 137,128,122 136,127,121 132,126,119 139,131,120 123,114,108 120,111,105 131,122,116 117,108,102 116,107,101 141,132,126 129,120,114 129,120,116 105,99,92 120,114,109 128,122,117 154,148,141 114,108,101 115,109,102 122,116,109 121,115,110 123,117,112 94,88,81 100,94,89 121,115,108 102,96,89 104,98,91 118,112,105 107,101,94 107,101,96
59,55,66 52,49,55 76,68,76 67,55,60 104,90,95 36,22,27 117,105,105 111,98,95 118,102,98 116,99,100 89,73,71 142,116,102 186,156,139 189,157,141 109,90,92 96,80,78 88,70,67 71,53,48 101,80,76 11,34,86 38,45,68 202,199,203 197,204,202 203,203,203 153,93,83 121,108,101 219,173,159 197,199,194 148,95,81 220,192,190 220,199,195 209,207,208 192,194,191 109,106,112 125,113,103 105,94,87 125,116,110 155,146,140 127,121,116 127,121,114 119,113,106 106,97,91 121,112,106 104,98,91 98,92,85 110,101,95 118,112,105 115,106,100 102,93,87 101,92,86 107,96,89 113,104,96 110,99,94 97,84,79 114,105,101 115,106,100 118,109,101 103,94,86 140,130,120 117,107,97 133,127,118 158,149,143 198,189,183 168,162,155
136,128,117 114,106,95 104,93,86 115,104,99 109,99,100 31,24,24 101,94,94 101,92,86 108,99,93 118,112,107 114,108,103 28,21,24 142,136,131 130,124,119 125,118,118 97,91,96 76,60,56 52,39,32 52,35,41 14,34,78 35,41,69 202,199,203 133,88,85 206,201,198 203,153,147 158,136,130 171,150,146 203,198,197 203,201,199 205,203,201 205,203,204 201,204,196 122,121,124 133,122,115 124,115,109 86,80,71 119,108,105 125,118,116 129,120,114 135,126,120 128,119,113 137,128,122 125,116,110 138,129,123 139,130,124 115,109,102 95,89,84 103,94,86 104,96,83 149,140,132 137,127,115 152,142,132 154,141,134 131,119,109 115,98,88 118,109,101 112,101,96 103,94,88 103,94,90 104,98,93 108,102,95 113,104,100 123,117,110 106,100,95
101,92,86 121,112,106 144,135,129 131,122,114 125,116,112 69,62,60 125,121,115 118,112,107 119,114,102 114,108,99 28,23,20 28,23,22 104,99,101 79,73,78 57,53,73 69,63,86 76,57,59 55,48,60 52,50,62 25,35,69 29,37,67 209,206,212 116,89,84 216,193,192 205,203,204 202,201,204 204,202,203 200,198,199 201,199,200 204,202,203 207,201,206 83,83,109 137,126,119 107,97,87 146,137,131 121,106,97 137,117,108 135,116,104 121,112,106 125,114,109 123,117,110 116,107,101 134,128,121 136,127,123 130,121,117 139,133,128 125,119,114 132,126,121 119,113,104 114,108,103 115,106,102 106,97,93 135,129,120 118,105,98 119,108,101 123,114,108 114,105,99 110,99,94 112,106,101 116,107,101 119,108,93 164,129,104 82,59,46 81,58,47
123,121,122 103,98,100 77,69,77 57,51,58 54,51,55 18,15,21 130,126,135 67,64,79 52,49,64 68,66,78 60,58,66 117,112,109 60,59,74 52,50,70 57,53,73 59,57,77 58,52,73 54,47,61 72,55,58 62,48,65 65,67,81 35,36,55 65,68,79 187,186,191 205,203,204 205,203,204 204,202,203 205,203,204 204,198,203 197,194,198 103,105,132 125,119,112 136,125,118 110,99,92 123,112,105 137,124,117 139,118,107 125,112,105 106,97,89 89,70,58 95,87,76 117,108,102 125,119,110 113,104,100 138,129,125 115,109,104 98,92,87 133,127,120 136,130,123 136,130,123 121,115,110 108,102,97 106,97,91 111,105,98 101,95,90 118,112,105 109,103,98 108,102,97 127,121,114 130,119,114 68,47,43 142,133,129 115,109,102 112,101,98
107,69,52 118,77,57 88,57,47 51,46,64 58,57,74 51,50,65 56,58,74 71,67,87 71,68,83 102,99,105 116,108,114 149,139,140 76,71,87 49,49,61 50,47,62 68,65,80 74,69,85 63,55,72 85,74,71 172,159,152 142,133,127 182,176,167 139,133,126 31,29,51 65,65,75 129,124,126 204,198,203 204,202,203 201,200,203 61,67,97 122,113,109 119,113,108 139,130,126 156,147,143 135,126,120 121,110,105 113,104,96 132,123,115 122,113,107 116,105,98 121,110,105 120,111,105 120,108,98 115,109,102 118,112,105 98,92,85 100,94,87 101,95,86 127,121,114 133,127,120 119,113,108 105,99,94 112,106,101 120,114,109 120,114,109 132,126,121 113,107,102 106,100,95 117,108,104 94,81,76 94,93,86 134,121,114 163,143,134 111,105,96
77,46,34 87,52,39 112,72,49 126,78,53 135,127,135 110,101,93 136,130,125 173,164,158 188,179,173 188,179,173 160,151,145 123,114,108 106,93,90 102,89,84 99,90,84 110,101,95 98,87,82 118,107,102 109,100,96 111,102,96 120,107,104 143,126,118 162,127,100 172,142,116 109,100,94 136,134,132 25,29,44 140,145,155 91,90,105 123,112,109 142,136,131 129,123,118 116,110,103 119,113,106 123,114,108 121,112,106 129,120,114 153,144,138 127,118,112 131,120,115 110,101,95 129,120,114 137,128,122 116,105,100 128,117,112 118,106,96 121,115,108 123,114,110 132,126,119 125,119,112 93,87,82 141,135,130 123,117,112 122,116,111 107,101,96 104,98,93 109,103,98 98,92,87 100,94,89 67,50,42 90,73,63 99,80,68 129,87,63 212,158,120
