66,49,23 51,37,19 68,51,23 70,56,29 68,48,28 84,65,40 60,42,21 209,152,45 161,128,60 58,45,24 115,74,6 109,114,163 105,112,167 104,111,166 102,110,167 84,94,141 184,87,38 191,82,22 67,65,73 73,78,84 84,91,105 94,102,118 92,105,122 102,115,132 83,91,111 142,155,174 136,152,179 41,61,105 40,65,116 42,67,120 46,65,125 81,65,82 166,103,29 125,64,28 93,46,14 85,47,12 74,69,96 37,63,109 130,147,178 151,165,188 85,99,111 113,129,156 104,122,139 109,125,134 99,114,130 118,128,146 184,141,135 255,128,48 104,113,165 108,117,169 106,115,169 104,113,165 101,110,164 136,123,100 145,90,9 77,59,29 34,21,0 72,49,18 51,43,30 48,36,26 26,17,13 29,20,14 36,30,25 25,17,6
74,63,44 42,31,16 60,45,23 66,49,25 56,42,26 91,68,26 58,40,19 255,198,18 173,113,0 54,40,26 110,67,7 105,114,168 105,114,168 107,114,167 106,112,170 104,113,163 191,90,36 191,83,20 69,68,71 72,75,82 127,136,149 124,132,148 138,151,170 151,163,187 82,89,101 91,104,123 102,117,135 40,58,96 38,62,107 43,67,116 41,67,115 162,95,47 145,80,41 233,179,143 255,249,168 255,255,193 96,45,19 39,63,108 96,114,140 113,127,150 95,107,115 159,171,195 162,174,196 172,182,200 150,166,191 149,159,175 169,137,132 255,127,43 102,114,167 108,117,171 106,115,169 106,115,169 105,114,168 146,134,106 134,83,5 86,64,17 87,51,4 250,145,0 55,45,35 46,34,24 25,16,12 26,17,13 41,35,30 46,42,36
77,66,47 42,31,16 63,48,26 68,50,31 60,44,27 105,74,35 72,58,31 140,85,13 81,61,13 158,134,13 101,60,0 106,114,171 105,113,172 106,112,170 106,112,170 108,112,168 190,89,33 191,82,24 61,60,63 72,75,82 102,110,126 89,97,113 103,116,135 105,118,135 111,119,135 172,182,200 124,143,164 39,57,95 37,62,102 38,64,110 36,67,114 91,42,22 121,67,33 219,166,123 255,223,154 219,161,97 131,64,12 44,61,104 150,171,190 161,176,194 112,124,130 130,143,162 138,151,168 125,135,153 125,141,166 128,138,154 161,137,131 255,129,45 107,113,171 109,115,173 106,115,169 106,115,169 105,114,168 143,131,103 135,84,6 139,131,118 42,25,15 91,59,15 59,49,39 40,28,18 23,14,10 26,17,13 41,35,30 43,37,32
71,59,47 40,27,20 70,51,26 68,49,24 63,48,28 105,78,35 94,75,50 214,143,1 128,90,24 54,39,30 97,61,3 105,111,171 105,111,171 105,111,171 105,111,171 108,112,168 196,92,32 183,80,24 68,65,71 84,84,92 130,133,153 145,154,167 140,150,166 138,153,169 108,118,136 134,147,166 103,118,136 39,58,91 39,60,99 39,64,104 53,63,97 111,63,20 140,97,78 177,142,115 174,116,79 255,224,148 181,136,92 59,62,98 120,142,172 165,182,202 124,136,160 140,150,170 173,183,203 159,172,189 168,176,196 123,132,155 152,131,131 255,126,44 109,115,173 107,113,171 107,113,173 107,113,173 106,113,168 132,120,90 125,76,0 70,61,30 35,21,5 79,53,39 60,52,39 38,33,21 22,13,9 23,14,8 30,24,19 43,37,32
59,48,33 36,28,17 64,47,23 56,41,19 62,49,28 108,75,27 131,109,75 227,138,11 159,111,16 40,32,19 99,59,5 105,111,173 105,111,171 105,111,171 107,110,169 109,112,175 187,84,28 180,81,24 63,59,68 78,78,86 115,124,137 123,137,149 149,159,175 156,166,184 95,103,121 92,105,124 78,91,117 37,57,85 38,61,97 38,64,101 34,66,106 78,40,21 146,92,44 168,110,77 189,126,93 255,244,162 173,104,64 255,235,174 127,154,184 182,199,219 135,148,163 111,125,146 140,155,173 148,158,176 140,150,166 127,142,160 140,125,133 255,120,43 107,113,171 110,116,174 110,116,176 110,116,176 107,113,173 146,134,104 134,85,8 48,33,11 89,51,1 134,90,10 62,51,44 43,31,21 20,14,9 22,13,9 31,25,20 46,37,33
66,49,39 39,31,20 63,48,26 58,43,23 61,47,33 110,80,34 136,84,36 135,86,17 81,55,14 218,196,79 99,58,9 105,111,171 106,112,172 106,112,172 108,111,172 108,111,174 182,79,25 169,73,17 63,59,68 69,72,81 125,130,138 153,160,172 151,159,177 136,144,162 70,80,96 76,90,111 70,88,114 37,56,89 43,60,93 40,63,101 41,65,110 117,61,25 140,84,46 147,90,46 153,98,67 255,222,154 255,203,125 87,66,62 118,140,172 147,161,184 124,137,156 148,159,186 155,167,189 162,170,188 147,160,175 130,143,160 126,118,124 255,115,38 106,112,170 109,115,173 109,115,175 109,115,175 110,116,176 143,129,100 131,79,6 136,118,97 49,42,24 88,54,22 63,57,52 38,28,18 20,14,9 22,12,11 52,46,39 40,32,21
43,34,19 40,35,23 65,50,28 52,38,20 56,45,26 96,65,26 191,167,101 242,177,46 139,103,45 55,46,17 106,65,8 105,112,167 106,112,172 106,112,172 107,110,171 108,111,174 175,75,27 164,70,20 55,53,61 63,66,75 107,115,122 132,138,159 139,149,169 112,122,142 92,100,118 101,116,134 88,106,130 37,59,89 42,58,94 89,99,96 97,69,40 128,68,29 154,97,57 144,87,47 124,68,30 197,130,62 59,70,99 43,65,106 150,167,189 174,187,213 163,180,200 141,153,177 161,174,191 145,159,182 119,132,149 137,147,163 112,108,121 245,110,36 107,113,171 106,112,172 107,113,173 107,113,173 109,115,175 137,128,97 129,79,5 73,64,45 25,15,3 119,91,35 60,50,38 39,29,19 19,9,8 22,12,13 47,43,35 41,35,28
42,31,16 47,35,25 56,45,26 50,39,22 56,45,26 90,63,29 123,99,62 142,88,0 85,53,11 47,34,13 114,73,5 106,110,164 106,112,172 106,112,172 108,111,172 108,111,170 158,69,20 149,68,18 33,36,47 39,37,49 133,135,149 141,149,165 118,128,144 97,107,127 78,91,108 98,107,130 76,93,115 40,56,81 36,76,53 40,82,49 130,80,38 147,86,41 145,84,37 134,74,33 255,185,116 101,68,31 44,117,54 33,67,106 139,155,182 179,193,216 156,165,178 130,139,150 143,153,171 130,143,160 142,150,159 71,81,99 84,77,87 225,100,29 113,116,177 111,114,175 109,114,179 107,113,173 106,112,172 135,126,95 126,75,6 107,98,81 60,45,23 44,29,18 55,45,33 44,34,24 20,13,11 22,12,11 48,42,33 43,37,30
46,34,22 46,38,25 64,51,28 41,31,19 56,45,28 84,60,34 157,103,24 174,123,29 119,81,31 184,160,57 126,77,0 111,115,155 106,112,172 106,112,172 107,110,171 111,114,175 136,59,22 138,56,11 41,42,47 57,55,63 122,129,141 130,143,160 100,113,130 84,94,114 90,100,116 101,111,131 97,111,134 38,55,88 32,64,42 44,106,58 60,70,37 170,103,26 255,203,120 253,172,95 255,202,115 25,56,43 87,167,90 34,77,77 135,155,181 157,173,198 160,170,186 146,156,176 153,166,185 149,162,181 149,159,177 83,86,97 83,75,81 209,95,29 112,115,178 112,115,178 107,113,175 107,113,173 107,113,173 126,116,94 107,64,4 110,96,67 71,50,25 176,122,43 53,41,31 33,25,14 20,14,9 21,15,10 30,24,17 49,43,34
36,25,20 38,29,23 48,34,18 40,28,18 45,33,23 76,57,43 100,74,33 232,166,47 120,86,12 62,40,6 137,86,8 115,115,141 106,114,173 107,113,173 106,112,172 106,112,170 115,56,28 121,55,21 58,57,62 80,80,90 74,81,95 84,88,101 70,81,94 48,58,76 82,90,106 91,101,121 73,85,109 40,52,87 36,68,48 44,101,55 40,93,43 160,86,16 255,244,145 255,216,126 255,199,113 37,68,44 56,118,56 43,116,71 117,131,154 144,156,178 159,167,183 115,124,137 115,122,136 104,114,118 90,97,109 104,112,132 102,102,114 187,86,30 112,115,178 114,117,180 111,114,177 110,115,180 110,116,176 104,91,70 80,36,0 113,102,87 26,18,7 102,58,16 51,35,18 36,27,19 23,17,12 23,17,12 47,41,32 48,42,33
82,54,27 44,36,23 49,38,23 41,29,17 42,30,18 55,45,35 71,62,35 131,88,14 117,73,2 55,43,17 144,93,13 110,107,111 107,113,175 110,116,176 110,116,176 112,116,172 91,45,27 106,44,17 58,57,62 73,73,81 125,132,146 122,129,143 120,130,148 95,105,123 80,90,110 99,108,133 100,113,132 39,52,78 60,100,77 46,92,54 56,135,65 151,104,23 188,131,26 186,139,20 194,144,32 38,77,43 40,73,35 94,193,107 133,151,175 171,184,201 164,173,184 150,160,180 144,153,176 139,145,162 137,143,162 126,130,143 93,102,113 157,74,25 114,117,180 115,118,181 116,119,182 113,119,181 113,119,177 65,56,41 55,26,0 34,25,10 45,27,0 55,40,18 56,36,18 31,19,19 23,17,12 26,20,15 49,43,34 43,32,27
48,30,9 31,22,18 43,31,19 33,22,17 35,22,17 49,37,27 43,32,17 255,201,23 190,131,38 148,98,0 133,83,0 122,112,102 120,124,180 113,119,181 113,119,179 116,119,180 73,42,21 81,39,15 51,49,59 65,63,73 117,121,136 102,110,119 124,132,148 81,89,105 93,103,119 92,105,124 88,98,118 38,50,83 48,85,52 36,73,49 55,123,66 77,68,41 61,80,32 72,98,44 62,87,42 60,97,62 38,65,37 60,127,63 133,146,174 160,173,192 159,167,176 127,137,157 135,145,161 122,129,143 105,112,126 111,114,132 86,89,107 140,66,30 116,124,185 116,124,185 118,124,184 117,123,183 122,127,164 62,44,25 48,29,6 72,48,11 115,69,1 233,148,6 69,49,19 22,13,7 26,20,15 28,22,17 43,37,28 36,32,24
47,28,3 27,16,11 43,31,21 38,26,14 35,22,17 34,24,14 44,35,18 214,166,80 133,101,28 116,101,65 117,72,0 126,116,92 165,161,113 114,117,176 117,123,183 117,123,183 68,39,17 61,30,11 41,39,47 52,50,58 93,96,114 101,108,122 95,105,121 88,98,114 86,96,112 85,98,117 74,87,104 41,48,83 34,52,35 37,68,44 49,104,60 63,141,65 41,55,25 54,54,20 70,73,38 48,96,64 34,63,35 50,101,50 129,144,162 149,159,177 156,164,180 135,148,165 129,139,157 125,133,149 109,116,130 64,66,82 67,70,92 120,57,24 118,126,183 120,128,185 119,127,186 117,125,184 132,126,133 58,38,18 40,25,16 47,38,30 31,22,7 169,133,75 99,71,31 19,12,10 29,23,18 30,24,19 54,45,39 45,27,8
48,29,2 32,21,16 42,34,23 32,23,17 33,20,15 33,18,9 50,29,2 127,75,0 218,156,46 138,87,7 98,67,14 127,113,86 194,177,99 121,126,161 119,127,188 120,126,186 74,42,26 51,28,15 33,32,37 44,42,50 81,85,100 81,88,102 84,87,105 78,88,106 68,74,91 73,83,99 64,74,92 42,50,78 35,58,43 35,53,38 40,78,51 51,97,52 44,108,48 56,118,56 62,136,70 73,153,76 244,178,121 255,202,147 255,198,158 231,175,126 135,145,151 134,142,162 126,136,152 117,126,139 105,112,126 52,59,71 53,59,76 107,50,19 124,132,193 125,133,194 123,131,192 123,131,190 132,122,100 64,41,10 77,66,51 77,58,21 57,35,1 138,114,79 128,82,25 22,15,15 33,27,22 33,27,22 52,47,33 60,35,5
49,30,3 44,39,27 36,27,21 33,24,18 32,23,17 41,26,15 86,54,10 255,184,6 231,148,39 166,98,10 91,64,32 102,73,38 109,114,161 105,114,164 122,130,189 124,130,190 67,41,20 47,28,16 26,24,32 43,41,49 63,68,78 75,79,92 83,90,104 44,44,54 94,100,117 94,103,116 93,103,121 82,90,108 68,74,91 50,56,73 37,48,49 29,42,30 29,44,30 30,45,31 30,44,35 29,40,39 62,55,58 62,58,69 66,77,90 87,87,95 189,194,202 71,74,81 110,118,125 95,99,112 85,88,99 56,59,70 46,49,69 106,50,24 125,133,194 125,133,194 124,132,191 124,132,191 132,120,92 101,65,14 91,65,0 76,47,16 249,149,5 41,31,21 134,91,31 27,20,20 40,34,27 38,32,25 50,47,34 94,58,9
55,34,7 45,35,25 30,24,19 37,28,22 32,23,17 45,33,23 97,57,0 142,88,0 117,81,21 89,64,20 54,34,27 106,71,17 113,127,179 118,126,183 123,129,189 121,127,185 69,39,22 47,25,17 21,17,26 30,26,35 55,58,69 54,61,73 66,70,83 42,46,50 61,68,82 68,75,89 78,84,101 89,97,113 86,99,116 106,116,134 132,142,162 161,171,187 123,133,151 122,132,148 137,147,165 131,137,154 131,145,155 122,130,139 119,130,143 108,120,128 104,112,121 69,71,87 112,119,131 93,100,112 76,78,92 53,57,70 40,42,58 105,52,27 124,132,191 124,132,191 123,131,190 123,131,190 134,125,98 109,67,13 165,143,96 40,26,12 72,38,0 67,58,43 88,56,1 36,29,27 41,35,28 41,35,28 55,49,40 131,87,16
65,41,6 50,42,31 36,30,23 41,31,21 33,24,18 38,28,18 127,83,12 76,45,0 188,134,26 191,131,38 69,42,0 144,89,17 115,118,165 116,124,181 116,124,181 117,125,182 66,37,13 46,25,12 17,14,18 17,14,20 26,25,30 31,29,37 34,37,44 43,49,52 44,47,56 45,50,60 46,53,67 47,51,66 44,51,65 45,51,68 48,55,69 48,59,72 50,58,76 50,58,74 48,55,69 47,54,66 44,55,66 47,55,71 51,59,77 51,55,59 50,51,56 57,57,65 58,64,81 40,47,59 37,39,53 27,34,48 34,32,42 106,51,20 117,125,182 117,125,182 116,124,181 116,124,183 93,80,57 117,74,18 91,62,0 36,20,7 59,33,0 52,37,26 46,26,6 40,33,31 43,37,30 49,43,36 55,44,37 134,91,17
85,53,11 45,30,19 38,29,21 44,34,24 36,27,21 36,23,16 107,78,29 42,22,0 255,152,0 234,148,9 132,85,0 137,87,2 115,100,91 111,120,174 111,120,174 116,118,172 66,37,13 44,23,8 23,22,27 25,22,26 25,24,29 40,43,50 53,58,68 63,62,79 68,73,83 71,79,88 75,78,96 76,83,97 86,92,109 87,93,110 86,94,110 94,102,109 65,72,84 88,94,111 88,94,111 89,97,113 98,108,126 109,120,133 101,109,125 103,104,123 99,108,119 99,98,113 94,91,108 65,64,79 37,35,45 30,28,36 33,36,54 105,51,17 112,120,177 112,120,177 110,122,175 114,119,166 66,42,20 62,33,11 67,45,7 165,98,3 91,71,39 65,53,27 29,20,12 44,38,31 43,37,28 51,45,38 49,45,35 132,82,8
159,103,29 38,24,10 44,33,26 47,37,25 37,32,20 36,25,20 59,48,31 45,37,13 155,103,14 110,75,10 212,207,177 112,68,0 127,105,56 104,111,164 104,111,164 102,114,163 70,38,24 70,43,36 76,48,46 81,49,44 92,55,42 122,63,44 180,84,42 221,97,21 255,110,16 255,119,16 255,132,21 255,134,16 255,141,16 255,141,22 255,144,17 255,143,13 255,142,19 255,142,19 255,142,21 255,141,15 255,145,18 255,136,13 255,132,18 255,125,15 255,107,11 226,93,9 186,77,17 136,65,21 117,51,17 117,51,17 111,50,18 110,54,30 104,111,166 105,112,167 103,112,164 113,108,105 76,39,0 75,67,33 45,37,15 56,38,8 176,120,44 63,40,9 29,18,15 46,37,29 51,43,32 71,65,58 50,42,29 138,89,12
