157,135,20 175,153,38 173,148,22 165,142,32 184,158,38 177,155,38 137,117,31 145,130,24 161,141,33 148,132,29 138,122,37 147,129,29 154,138,26 130,116,19 136,121,29 130,116,32 170,150,46 132,118,23 127,108,26 174,151,50 170,137,60 185,141,99 209,161,107 214,168,111 214,171,113 212,169,111 206,160,105 205,159,104 198,152,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 207,159,103 202,151,94 200,149,92 199,151,93 198,151,90 196,148,90 214,157,99 217,164,100 199,149,87 189,143,77 192,145,82 184,137,74 183,133,73 192,139,82 135,109,88 115,94,90 103,83,76 159,123,101 126,88,53 190,142,84 193,145,89 190,139,82 176,129,66 179,132,69 192,147,85 198,152,86 115,89,66 140,114,100 58,47,44 154,122,90 191,146,84 192,147,85 186,139,76 183,136,73 186,139,76 176,126,64 181,133,75 188,138,78 186,139,76 182,136,77 183,136,84 193,145,89 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,149,98 189,142,81 181,133,75 167,119,63 170,122,66 190,142,84 191,143,85 195,142,85 191,144,83 191,144,83 181,134,73
148,130,28 108,93,5 152,128,23 158,136,28 165,140,26 183,158,40 139,119,31 144,132,23 129,111,24 129,113,14 135,120,32 148,135,35 121,105,20 127,113,27 123,109,23 112,100,30 150,138,40 145,129,28 145,128,34 145,128,32 159,122,51 204,160,91 182,150,77 192,156,98 210,166,115 212,165,104 206,160,101 191,145,86 203,157,102 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 193,150,92 193,145,89 193,142,87 201,149,89 200,148,88 201,150,93 191,145,90 178,134,83 208,155,100 216,164,102 224,171,107 206,155,88 190,140,78 181,131,69 195,146,81 203,149,88 177,148,117 110,89,87 96,75,71 180,144,124 112,78,44 200,148,88 193,143,83 203,155,99 192,144,86 192,142,82 192,142,80 150,112,64 139,113,92 124,99,82 60,47,40 175,138,96 182,135,74 186,139,78 185,135,75 180,130,70 181,131,71 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 195,144,89 207,157,97 202,151,94 212,161,104 201,150,93 187,137,77 192,142,82 181,135,76 163,117,62 167,121,64
164,143,19 167,142,24 138,116,10 125,106,13 117,102,41 142,124,26 174,157,32 131,110,29 129,109,30 124,110,24 144,122,30 114,97,19 129,111,22 140,129,28 123,109,23 112,95,28 142,131,44 136,127,28 145,134,33 150,134,31 168,137,77 163,139,59 180,140,74 181,145,83 179,150,87 212,169,109 219,173,105 200,152,96 213,167,110 211,163,107 199,151,95 202,154,100 198,150,94 195,147,91 204,153,98 204,153,98 182,133,82 176,129,79 187,140,90 181,138,91 182,138,87 195,147,100 189,146,97 179,137,85 186,143,85 197,146,89 202,152,92 188,141,80 192,145,82 188,141,80 192,146,105 97,79,78 86,68,63 167,128,116 115,83,53 188,137,80 198,151,90 188,138,78 200,153,90 196,151,89 174,138,91 112,90,72 144,123,108 137,116,105 57,41,28 188,141,91 187,137,75 183,133,71 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 175,129,72 184,139,77 184,139,77 204,155,88 187,137,75 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 210,158,98 214,161,97 207,153,94 192,145,84 179,130,79 177,129,73 172,124,70 170,122,68 169,121,65
138,123,31 175,150,32 137,115,9 169,152,43 118,104,46 108,90,17 132,119,19 151,133,31 161,144,48 124,110,26 130,112,23 144,125,32 127,108,24 120,105,26 119,104,23 119,98,26 136,126,32 98,84,18 121,108,19 136,119,25 153,128,53 146,121,44 178,138,72 160,130,63 198,152,95 205,164,103 197,157,82 202,159,103 210,164,107 198,150,94 202,154,98 204,156,100 203,155,97 200,152,94 192,144,90 190,142,88 191,142,91 180,135,87 190,145,97 180,137,90 173,130,83 172,131,84 170,129,82 150,109,62 141,102,61 155,110,66 188,140,86 204,154,92 208,159,94 202,153,88 189,140,89 71,60,55 90,77,72 175,143,127 104,73,50 99,67,33 146,107,64 184,136,80 186,136,74 187,142,80 112,92,74 126,110,95 115,95,88 107,89,86 104,80,56 190,137,82 181,131,69 180,130,68 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 191,143,89 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 202,150,90 219,166,102 212,158,99 197,145,85 195,143,83 192,145,84 177,129,71 179,131,73 183,135,79
132,113,0 124,110,13 130,111,27 132,116,15 173,158,39 88,77,15 124,107,29 144,133,32 137,122,30 133,123,29 138,123,33 132,118,21 136,122,27 129,116,16 101,90,26 114,100,32 151,132,37 139,133,42 114,99,9 131,111,23 140,122,33 110,91,23 151,131,41 182,147,80 180,144,84 167,132,67 183,144,87 171,129,77 178,137,80 189,142,90 191,144,92 203,156,104 208,162,103 198,152,97 199,150,99 189,142,90 183,139,88 177,134,87 172,129,82 171,128,83 179,136,89 182,139,92 194,149,101 173,128,80 176,132,79 178,134,83 179,134,88 190,139,84 200,153,92 199,149,89 195,147,89 57,38,24 94,76,71 165,128,113 44,33,28 28,22,17 29,25,17 170,136,102 196,149,99 109,83,58 114,97,89 96,80,76 116,103,100 52,43,39 188,140,86 193,143,81 192,142,80 193,143,81 196,144,84 190,138,78 197,145,85 192,144,88 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 173,129,76 179,135,82 185,138,86 189,143,84 184,138,79 184,138,83 180,134,79 181,133,75 202,155,92 192,144,86 188,136,76 193,139,78 200,146,85 202,149,85 210,157,93 199,147,85 203,151,91 204,152,92 201,149,89
123,100,15 137,125,16 127,114,25 122,105,36 151,135,34 112,104,25 119,104,25 140,128,30 129,116,14 117,107,17 123,109,23 123,108,27 145,133,37 152,141,25 108,101,15 83,72,26 140,117,32 78,73,18 142,123,10 101,86,5 115,98,18 129,113,30 158,138,50 167,137,68 137,106,44 148,120,50 194,150,97 139,101,51 197,150,100 195,148,96 191,144,92 203,156,104 199,153,98 187,140,90 178,135,88 172,129,82 163,119,77 149,107,67 137,95,55 167,124,79 164,121,74 154,111,64 178,133,85 188,143,95 178,134,83 180,136,85 189,145,94 189,141,87 189,141,85 198,147,92 199,148,93 113,87,64 110,90,83 137,112,95 25,20,22 27,22,19 29,24,21 120,87,62 149,122,79 99,87,77 85,69,65 100,86,86 60,49,58 113,91,73 190,139,82 192,142,80 174,124,62 190,143,80 193,146,85 186,139,78 185,138,77 191,143,87 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 189,141,87 185,137,83 189,142,90 183,137,82 183,137,82 169,123,68 171,125,70 181,133,77 189,141,85 189,140,89 188,140,84 205,151,90 189,135,74 202,149,85 194,141,77 206,154,92 211,159,99 206,154,94 201,149,89
103,83,8 132,113,31 156,134,26 100,87,26 144,128,29 143,128,40 142,127,50 100,90,19 126,107,14 156,134,19 135,120,39 114,94,33 108,93,30 131,114,38 86,78,28 98,90,27 125,103,29 97,85,30 104,95,21 146,132,37 111,100,27 121,108,33 93,91,31 107,93,23 151,131,56 146,123,63 125,98,51 182,146,97 165,125,71 194,152,98 198,151,99 192,150,98 173,132,83 171,130,85 157,116,71 171,130,85 159,117,75 144,102,64 166,125,80 168,125,78 170,127,80 143,100,53 167,124,79 180,137,92 186,143,94 191,144,92 192,146,91 202,151,96 200,153,92 217,169,111 211,165,110 192,153,110 67,54,49 86,67,53 28,21,21 30,23,23 32,23,19 139,107,75 92,80,68 75,62,57 86,74,79 66,56,57 100,69,32 206,159,98 190,143,82 190,138,78 195,148,87 195,148,87 183,136,75 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 216,161,105 230,178,118 217,165,105 215,167,111 214,166,108 199,151,97 189,143,88 201,155,100 183,137,82 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
130,110,33 128,109,14 131,117,20 148,132,18 130,116,21 118,109,22 152,136,24 82,80,20 137,120,13 140,121,26 131,115,41 159,150,35 142,119,34 136,118,45 102,89,39 138,118,32 145,128,32 91,84,43 110,92,30 122,113,26 96,84,25 115,104,31 82,76,28 100,93,25 123,103,42 128,103,46 145,119,69 177,140,87 192,150,98 176,131,83 188,143,95 185,142,95 165,124,79 164,123,78 168,127,80 165,124,79 143,101,61 136,94,56 155,113,71 154,113,68 175,132,87 178,134,92 161,120,71 190,146,93 198,150,96 213,165,107 211,163,105 207,160,99 204,156,100 208,162,103 73,55,36 80,67,60 63,50,45 60,49,46 53,40,35 57,46,43 57,42,31 148,116,82 96,87,83 85,73,73 43,35,41 87,72,50 192,145,84 200,150,88 199,152,91 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 177,130,80 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 180,156,132 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 193,145,89 191,145,90 195,148,98 197,148,97 199,151,95 195,147,89 186,138,80 185,137,79 182,134,76
131,113,24 117,103,17 137,114,15 70,60,7 110,97,22 177,160,51 136,119,25 132,114,25 120,103,38 152,134,34 152,133,38 151,132,37 136,111,36 166,144,27 100,88,47 100,92,56 145,130,42 116,105,30 118,106,38 105,94,32 100,86,32 154,134,46 107,95,58 107,97,44 127,105,56 153,128,80 152,127,68 164,126,78 178,140,90 169,131,67 183,145,81 175,132,85 187,146,97 183,142,93 179,138,91 148,107,62 142,100,58 154,113,68 163,122,75 154,113,68 130,92,55 124,87,47 151,109,69 173,128,82 186,137,86 183,139,86 182,138,85 185,141,88 181,136,88 169,136,97 75,61,66 54,40,40 73,58,49 100,79,66 94,73,58 71,59,49 71,57,57 58,42,40 83,71,73 56,38,33 121,83,48 188,140,82 191,144,81 209,159,99 192,145,84 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 177,129,75 190,143,93 170,122,77 161,122,81 167,128,89 103,81,61 74,70,81 81,77,97 107,97,101 100,94,89 185,137,83 185,132,75 187,134,77 192,139,82 206,153,98 211,158,103 205,157,101 228,182,123 204,158,101 199,148,95 209,158,103 217,166,109 204,156,98 198,150,92 189,141,83
119,102,33 159,135,32 72,60,23 133,125,35 105,95,17 118,111,25 131,111,23 113,97,12 123,110,47 104,91,43 123,105,32 145,122,23 120,103,9 141,117,35 109,97,58 106,96,58 116,97,29 125,106,40 118,104,48 117,102,55 126,106,56 133,111,33 151,124,81 150,121,70 143,114,65 137,106,67 160,128,73 187,147,93 154,127,82 181,145,96 171,134,65 170,129,82 171,130,83 171,130,83 166,125,76 158,117,72 169,131,85 187,144,95 192,149,100 187,144,97 166,123,76 184,141,94 176,128,83 194,147,97 191,144,92 174,131,82 182,135,85 181,136,90 187,142,94 133,101,67 76,64,69 70,59,66 80,64,60 110,90,72 79,59,41 59,45,47 55,43,43 65,53,55 81,54,36 183,144,101 183,135,81 193,142,87 192,142,80 199,149,87 199,152,89 207,155,93 195,143,83 201,149,89 195,147,89 191,145,88 183,137,80 174,126,70 198,149,100 221,176,130 184,143,98 179,138,93 149,114,76 137,112,93 146,122,114 140,111,87 171,132,93 180,128,78 189,141,83 183,135,77 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 212,161,104 214,163,106 195,149,94 202,154,98
