106,87,60 109,90,63 107,89,68 108,91,67 109,90,65 107,86,61 106,87,62 107,86,59 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,61 113,89,65 112,88,62 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 98,75,46 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 152,120,76 148,116,72 50,40,28 81,45,25 99,60,32 109,70,38 118,71,37 116,71,38 119,69,36 118,68,37 94,57,31 44,25,11 38,31,29 27,25,26 30,28,26 25,22,26 26,24,22 35,26,22 88,77,62 83,73,63 80,63,55 83,70,63 83,68,57 90,75,55 90,72,53 97,77,57 111,86,56 123,96,64 125,98,62 127,98,63 141,110,73 151,119,77 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,66 100,85,63 104,85,60 106,87,62 104,87,61 103,86,62 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 112,93,68 111,90,65 112,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 145,118,82 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 155,124,85 69,50,25 200,167,99 255,178,98 152,108,70 129,83,44 121,72,36 135,84,47 137,83,47 151,94,50 165,104,59 138,89,53 33,20,15 28,21,21 25,23,24 27,22,24 26,24,25 26,24,25 50,39,24 70,58,48 73,57,51 68,57,50 73,61,49 84,71,50 95,71,49 96,70,47 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 137,106,67 150,116,71 155,116,73 153,119,74 151,119,75 150,118,74 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 126,99,63 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 104,87,61 101,87,60 103,86,60 103,86,60 105,84,57 110,89,62 114,90,64 113,92,65 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 140,113,79 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 92,71,44 91,70,43 91,70,43 103,78,48 108,84,51 112,85,49 116,89,55 125,99,60 148,120,80 159,127,85 150,126,91 56,52,42 255,205,130 255,187,115 219,166,111 143,90,49 122,78,38 128,83,48 135,80,49 160,101,53 179,116,65 165,102,51 105,65,40 29,17,17 26,24,25 25,23,24 26,24,25 24,22,23 28,23,20 79,69,59 85,76,61 82,71,56 80,69,52 89,75,57 97,80,56 96,79,55 100,79,52 110,85,57 117,93,58 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 152,119,80 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 108,86,52 116,88,59
92,78,64 89,75,61 98,83,63 103,93,71 104,92,66 106,92,67 108,91,67 108,91,65 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 114,93,66 114,93,66 113,92,65 113,93,63 136,111,81 138,114,79 136,112,77 137,113,76 140,113,77 141,115,76 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 90,73,49 86,69,45 87,70,46 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 147,121,80 160,128,86 141,117,82 38,32,23 91,42,6 200,131,75 127,73,37 129,78,43 104,68,39 46,25,10 87,58,38 110,69,38 177,114,61 167,104,53 128,83,50 34,22,12 32,30,28 25,23,24 21,19,20 25,23,24 28,26,24 52,43,37 98,87,70 98,87,72 96,85,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 108,87,60 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 100,85,63 98,87,72 101,88,65 101,87,62 103,86,62 108,91,65 108,89,62 110,91,64 114,93,66 112,91,64 113,92,65 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,111,72 134,110,73 131,104,68 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 109,90,65 113,94,69 118,97,72 122,97,69 122,98,65 128,104,71 141,118,78 150,124,83 152,124,84 160,127,88 112,94,73 35,26,20 105,81,57 53,42,35 107,66,35 60,34,13 46,24,4 90,79,60 68,51,27 119,66,39 153,98,55 167,104,55 130,79,42 43,27,14 31,31,28 26,24,22 25,23,24 31,29,30 26,24,25 37,30,30 98,84,68 99,88,73 101,86,66 119,102,76 137,110,76 123,99,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 146,113,74 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 99,85,67 101,87,62 105,86,61 104,87,63 108,89,64 108,89,64 112,91,64 111,90,63 111,91,61 111,91,61 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,71 131,107,70 129,107,71 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 114,93,66 118,97,70 119,99,69 128,103,75 131,107,74 140,113,79 164,137,101 214,176,126 223,178,130 173,156,119 107,85,65 45,34,29 124,97,63 85,63,45 141,84,55 121,76,41 87,56,37 102,84,63 130,101,68 107,61,20 138,85,42 167,104,55 130,79,44 44,23,12 27,22,24 33,31,29 24,22,23 25,23,24 27,25,26 34,27,27 84,70,54 100,91,76 116,97,83 172,164,140 255,217,136 255,213,144 156,159,137 151,122,87 255,199,127 255,219,144 255,232,150 255,233,149 254,191,115 255,223,143 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 209,171,123 255,204,133 234,184,124 157,138,103 129,102,70 123,99,64 123,98,68 119,96,65 116,93,62 117,96,69 112,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 102,85,61 105,88,64 103,84,59 104,85,60 109,85,59 109,85,59 105,86,61 104,85,60 104,85,60 102,85,61 102,85,61 115,94,69 123,101,65 129,102,66 132,105,71 125,100,70 129,104,74 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,82 112,95,71 113,94,69 120,99,74 122,101,76 124,101,72 129,107,71 153,130,90 203,159,108 255,220,141 214,185,134 194,180,155 204,156,98 134,106,68 78,62,31 255,242,158 177,112,50 135,86,46 127,76,37 126,75,38 98,57,30 107,66,35 130,79,44 153,94,48 168,105,56 140,83,43 64,37,21 27,25,26 30,28,26 25,23,21 28,26,27 30,28,29 31,29,30 80,64,49 102,88,72 102,91,76 136,127,110 195,168,123 255,217,143 245,196,129 169,161,148 148,128,98 255,220,148 255,232,145 255,238,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,152 217,193,158 255,221,137 255,206,135 161,131,87 130,105,75 119,99,67 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,63 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 100,83,57 101,84,58 102,85,61 110,89,64 121,97,71 129,102,70 139,110,77 165,127,92 186,142,100 195,147,104 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,73 115,98,74 116,97,72 118,99,72 119,100,73 124,109,87 167,143,108 222,168,107 244,180,111 200,169,132 190,182,158 233,180,116 255,222,140 152,125,93 255,231,172 255,176,92 139,83,36 127,78,42 113,61,31 117,67,36 115,63,31 123,73,40 136,80,42 156,92,48 166,100,52 141,84,44 76,42,22 28,23,25 26,26,26 25,23,24 23,21,22 23,21,22 28,26,27 69,55,41 105,89,72 100,89,74 98,87,72 178,148,102 255,228,146 255,234,151 255,226,146 195,170,142 146,122,85 255,218,129 255,231,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,218,141 170,134,87 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 113,90,61 112,89,60 105,86,59 104,85,60 108,89,64 108,89,62
92,78,64 96,82,68 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,87,75 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 120,97,66 127,102,74 138,108,80 160,128,86 184,145,102 203,161,119 179,147,113 167,132,96 198,156,114 184,151,114 131,113,94 102,91,76 103,92,75 108,94,76 112,98,82 113,99,81 117,100,76 119,99,69 169,132,92 234,188,120 250,192,126 255,222,137 255,212,138 162,136,97 254,199,129 255,234,147 241,188,120 101,85,54 248,148,75 236,183,142 120,80,46 114,70,42 100,56,26 104,58,32 119,67,37 129,73,35 143,83,40 159,96,47 157,94,45 134,81,40 87,50,26 26,19,19 21,16,15 30,28,29 23,21,22 26,24,25 31,29,30 62,47,36 106,91,71 104,91,70 100,90,68 117,92,62 255,199,132 233,190,132 191,177,152 255,202,144 255,204,132 149,115,74 252,198,148 255,212,140 255,224,142 255,230,146 255,225,139 255,227,146 255,195,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,199,124 164,122,70 117,99,67 115,96,69 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 119,107,81 107,93,75 117,101,84 121,107,82 126,105,78 121,100,73 124,98,73 131,106,78 148,115,88 159,125,95 163,129,97 141,107,73 159,125,93 176,133,100 182,138,98 128,96,62 99,84,75 100,84,67 97,86,71 101,87,73 97,86,69 100,86,70 104,89,78 108,94,78 191,147,105 181,144,102 170,148,112 244,194,132 255,200,130 157,112,79 246,193,125 255,210,134 255,216,136 159,120,77 71,39,23 109,60,0 114,69,36 89,48,19 108,62,34 125,78,46 111,63,34 122,70,38 131,75,37 151,92,46 162,96,48 151,92,44 126,75,38 85,49,27 26,19,22 20,18,19 26,24,25 23,21,22 23,21,22 23,23,20 59,42,32 111,97,81 124,105,80 106,93,72 106,93,72 159,126,87 255,214,138 191,172,145 193,189,170 223,180,122 255,225,152 156,122,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,242,152 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 206,175,136 208,164,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,111,82 147,118,87 154,122,90 142,112,84 132,103,72 144,121,90 138,114,88 172,136,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 99,88,71 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,203,132 255,193,133 142,100,60 255,212,132 255,218,138 255,186,118 159,116,71 75,54,43 55,36,22 103,58,23 255,186,133 113,71,47 121,74,40 129,77,45 121,70,35 126,76,43 132,76,40 153,93,50 163,99,55 146,91,46 121,76,41 71,40,19 18,16,17 16,14,15 24,22,23 24,22,23 21,19,20 22,22,22 52,42,32 105,90,68 100,89,74 102,91,76 102,91,74 100,91,74 176,138,92 255,223,144 255,203,131 250,190,122 255,223,141 255,200,125 126,105,82 221,178,133 255,218,136 255,222,142 255,232,148 255,224,144 255,221,139 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,77 106,95,80 104,90,76 108,94,76 111,98,77 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,95 142,113,82 139,109,83 131,117,92 134,119,97 156,124,92 130,96,64 102,88,74 103,92,77 103,92,77 109,98,83 104,93,78 106,95,80 112,96,79 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 180,147,99 127,104,75 255,223,135 255,230,144 255,208,131 216,156,86 172,139,112 57,41,37 59,40,28 147,82,41 125,74,39 113,68,35 114,69,36 125,80,47 122,76,39 125,76,38 133,77,39 154,94,51 160,101,53 145,92,47 119,76,43 57,32,13 19,14,13 16,14,15 23,21,22 26,24,25 23,21,22 22,17,16 32,23,15 109,89,69 100,89,72 99,88,73 99,88,73 99,88,73 116,117,98 161,140,115 241,186,116 255,208,129 255,202,130 253,192,127 166,147,124 115,116,97 223,170,102 255,220,148 255,223,143 255,218,138 255,222,140 255,236,155 255,235,153 252,189,120 255,220,133 255,234,153 255,231,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,104
109,95,77 109,95,77 111,98,77 120,101,76 117,97,67 130,105,77 131,106,76 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 120,98,64 143,116,80 144,115,84 151,122,87 153,129,94 112,97,75 103,92,75 103,92,77 104,90,76 104,93,78 103,92,77 102,91,76 102,91,76 102,91,76 101,93,80 127,108,85 214,169,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 164,121,65 255,225,136 255,228,146 255,230,146 255,203,129 233,175,109 80,61,49 50,41,37 58,41,31 177,128,88 95,60,33 129,93,60 125,89,58 120,81,49 119,79,45 121,75,38 137,82,41 154,99,54 153,98,55 134,88,47 118,75,42 48,25,10 18,13,15 18,15,19 16,14,15 23,21,22 25,23,24 25,23,21 62,46,40 132,92,67 112,98,73 106,91,80 103,92,77 103,92,77 107,93,79 139,132,114 168,164,145 188,159,126 232,177,107 236,176,106 165,135,107 178,170,146 125,116,99 203,163,109 255,229,147 255,238,158 255,230,142 255,225,139 255,239,155 255,248,158 255,231,148 232,169,102 255,244,153 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,177,142
126,105,80 131,110,85 134,111,80 137,112,82 144,117,85 151,122,89 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 168,130,93 146,118,91 112,93,70 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,151,98 158,134,108 175,166,151 135,131,112 175,147,107 255,224,144 255,229,144 255,232,145 255,225,135 255,221,139 239,182,113 101,77,53 47,37,36 62,40,20 230,177,132 142,103,73 75,56,33 54,35,19 46,27,13 73,34,4 117,71,41 130,80,38 150,97,52 141,91,47 127,81,42 116,72,42 44,23,10 20,15,17 18,16,17 16,14,15 23,21,22 30,28,29 27,27,24 51,35,18 140,99,68 138,109,85 105,94,77 105,94,77 107,96,81 106,95,80 104,100,83 146,146,130 160,150,138 255,199,124 255,218,141 255,206,131 159,133,108 159,163,148 120,116,99 188,138,76 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
