201,161,125 185,145,109 198,158,122 180,140,104 201,161,127 142,102,68 141,98,65 147,102,69 177,132,99 189,144,111 145,102,67 185,143,105 191,148,113 190,147,112 174,130,92 188,142,103 181,135,94 216,170,131 181,137,97 200,156,118 216,172,132 208,164,124 209,163,122 215,169,128 218,172,135 190,143,109 186,141,106 152,111,80 166,132,100 144,112,82 131,100,77 157,123,93 181,142,110 174,135,103 184,145,117 142,108,78 150,117,90 126,101,84 81,72,68 84,77,80 83,71,61 108,89,75 126,97,75 167,131,102 163,124,92 197,154,119 173,129,91 185,141,101 179,135,93 182,140,100 159,121,86 171,130,101 146,110,81 130,101,79 116,97,74 136,111,83 146,110,79 149,109,75 168,126,88 178,136,98 177,137,103 157,125,95 85,69,56 79,68,63 87,75,65 113,97,82 161,131,103 205,160,125 203,158,112 207,164,119 213,170,125 211,169,129 160,131,107 108,87,72 95,83,73 93,82,75 84,78,69 85,79,74 114,94,87 158,133,114 144,125,109 102,91,76 99,92,92 81,71,72 90,79,76 87,76,61 98,82,69 151,123,96 224,185,153 219,176,141 233,187,146 213,169,131 120,96,74 105,82,67 93,73,55 123,99,75 169,140,118 135,116,100 88,79,75 87,76,73 86,69,59 105,86,74 134,118,103 109,97,85 94,81,76 98,85,82 102,89,86 80,73,71 76,71,68 74,69,68 94,89,88 93,88,85 84,77,75 85,78,78 82,75,75 69,62,62 72,67,66 71,64,64 80,73,73 82,75,75 86,79,79 94,87,87 68,63,62 88,83,82 79,74,71 80,73,73 81,71,70 78,69,65
193,150,115 212,169,134 201,158,123 161,118,83 196,153,120 191,148,115 204,161,126 198,155,120 133,90,55 186,143,108 214,172,134 213,171,133 198,153,118 189,145,107 187,143,105 204,158,117 174,129,85 166,120,79 213,169,129 199,155,117 205,162,127 188,144,106 182,138,96 179,135,93 189,145,105 199,155,117 195,150,115 162,121,94 131,96,71 139,106,81 141,106,79 172,133,103 180,137,104 189,146,111 190,148,110 175,137,102 143,114,90 98,85,80 87,78,74 93,76,68 159,128,105 167,133,101 164,128,95 127,94,67 122,96,75 104,82,64 96,74,54 160,128,98 159,121,86 165,127,92 174,134,100 159,118,89 115,86,62 91,75,60 87,71,56 112,83,59 170,131,101 185,145,109 189,147,107 199,155,115 181,142,103 174,137,97 157,125,93 130,104,79 150,117,90 192,156,123 199,154,119 188,144,104 208,164,122 192,148,106 195,155,119 147,118,94 114,97,87 88,75,70 91,84,82 90,88,84 88,83,80 86,84,82 82,75,73 92,81,76 82,73,69 83,76,76 77,72,71 79,77,73 89,84,86 100,80,71 121,96,79 228,184,154 230,187,152 207,165,127 235,191,151 164,130,100 93,78,67 79,75,69 91,74,64 123,97,72 139,113,88 110,89,74 100,85,76 130,110,92 150,129,106 127,111,94 85,70,59 82,71,64 89,76,71 100,87,82 94,83,80 78,73,70 76,71,68 75,68,68 88,78,79 83,76,76 82,75,75 84,77,77 77,72,71 79,74,76 76,71,70 81,76,75 92,85,85 94,87,87 87,80,83 83,76,79 75,70,69 81,76,75 75,70,67 77,70,70 93,83,82 93,87,82
168,126,88 189,147,109 213,171,133 162,120,82 218,175,140 221,178,143 179,136,101 185,142,107 184,141,106 182,139,104 200,156,118 211,167,129 210,165,130 166,122,84 184,140,100 222,178,136 192,148,106 170,126,86 202,158,118 205,161,119 200,156,116 180,136,96 206,162,120 192,149,104 175,131,89 202,158,118 169,126,91 161,125,96 130,97,70 188,154,124 195,156,124 159,116,81 187,141,102 194,148,109 208,164,124 167,128,96 110,89,66 80,69,64 92,80,70 131,110,87 147,117,91 130,100,74 104,79,62 79,63,57 70,61,55 77,68,62 76,65,60 114,92,72 129,100,76 131,102,78 145,120,92 139,113,90 86,66,46 119,100,77 128,98,72 169,130,98 186,144,106 170,128,90 191,147,105 215,171,129 177,138,95 188,144,102 171,129,89 183,143,107 186,143,110 187,142,107 210,166,128 196,152,112 192,148,108 207,164,129 151,118,91 108,89,77 85,72,67 87,76,73 88,86,84 88,86,84 83,78,75 79,77,73 83,78,75 91,84,84 96,94,92 89,85,79 76,74,70 83,81,77 89,83,76 124,98,77 197,163,129 225,183,145 200,155,120 214,167,133 206,164,126 118,89,67 123,109,91 161,137,115 157,125,95 184,144,108 180,144,111 154,121,96 125,103,85 106,90,73 100,85,74 83,72,65 78,72,67 80,74,67 77,72,69 82,77,74 90,85,84 86,81,80 90,85,82 78,71,69 84,74,75 71,61,65 97,90,93 82,75,78 71,66,68 78,73,75 79,74,73 78,73,72 90,83,83 82,75,75 80,73,76 76,71,70 86,81,80 84,79,78 79,74,71 79,74,71 76,72,66 71,67,61
175,133,95 155,113,75 196,154,116 180,137,102 211,169,129 195,151,111 201,159,119 189,147,109 180,138,98 213,169,131 216,172,132 200,156,114 198,154,114 203,159,119 211,167,127 194,150,110 209,165,125 207,163,123 192,148,108 175,131,91 202,158,116 208,164,124 182,138,96 178,134,92 189,145,103 159,115,75 150,106,68 187,144,109 184,141,106 192,149,114 192,148,108 161,117,77 180,136,98 182,140,102 179,140,108 139,109,81 162,136,115 136,116,98 106,85,74 144,115,95 147,118,94 127,103,79 92,77,66 80,71,67 65,58,56 79,72,70 81,68,65 101,84,74 77,63,47 69,53,38 122,102,82 128,102,79 144,109,82 194,152,114 194,152,110 192,148,106 171,127,87 174,130,88 179,135,93 206,162,122 194,152,112 194,150,110 184,140,98 159,117,77 223,179,141 199,157,119 177,138,99 196,156,120 187,147,113 171,135,102 119,98,75 87,76,69 80,73,71 80,73,73 86,81,80 84,79,78 82,77,74 79,74,71 81,76,73 80,73,73 79,72,72 79,72,72 80,73,71 86,80,75 116,101,81 201,167,135 225,185,149 185,144,115 179,136,103 222,177,144 149,126,97 110,84,63 202,166,135 229,183,142 201,158,113 185,146,107 199,155,117 200,154,115 153,123,95 105,89,76 73,62,59 80,71,67 80,70,69 77,71,66 86,81,78 89,84,81 83,81,77 86,81,80 69,64,61 65,58,56 80,73,71 101,94,94 69,64,66 79,74,76 70,68,69 73,71,72 78,71,69 77,72,69 76,71,68 83,78,75 78,73,70 79,74,71 77,72,69 74,69,66 91,86,83 90,85,82 92,88,82 76,72,66
186,144,106 199,157,119 168,126,88 183,141,103 159,117,79 165,120,85 186,144,106 179,137,97 192,150,110 215,171,131 241,197,157 238,193,149 207,161,120 200,154,113 197,151,112 221,177,137 202,158,118 220,176,136 203,159,119 168,124,84 167,123,83 191,147,107 159,115,75 180,136,96 174,130,90 188,144,104 179,135,95 188,144,104 209,165,125 179,135,95 201,157,117 186,142,104 178,135,102 189,146,113 152,116,87 151,120,97 160,134,111 119,97,79 148,115,90 152,113,85 173,137,104 143,107,74 125,97,70 111,91,71 91,79,67 89,78,73 84,68,62 81,65,52 92,76,61 90,74,59 118,92,69 166,132,102 159,121,84 160,120,84 191,149,111 181,137,97 196,152,112 189,145,105 200,156,116 202,158,120 187,145,105 180,136,96 183,141,101 186,144,106 191,147,107 199,155,115 180,140,106 161,122,90 192,156,123 197,163,131 146,126,106 88,79,73 85,76,72 82,71,66 105,89,76 118,99,83 94,79,68 82,73,67 79,74,71 86,79,77 85,78,76 88,78,77 83,72,69 100,83,73 160,128,98 246,206,170 184,146,111 173,134,104 215,171,143 208,172,143 99,86,65 121,100,75 171,130,99 160,115,80 191,154,114 190,150,114 183,143,109 168,129,99 158,123,96 101,82,68 89,77,77 80,71,67 88,78,77 90,83,83 93,88,87 79,74,73 79,74,73 77,72,71 76,71,70 64,59,58 75,68,66 92,83,79 77,67,68 76,71,70 82,80,78 76,69,69 78,68,67 85,80,79 79,77,73 83,78,75 76,74,72 77,75,71 77,70,68 78,73,70 78,73,70 75,70,67 83,77,72 72,67,64
185,143,101 208,166,124 204,162,120 208,166,124 185,143,103 172,128,88 180,138,98 191,149,107 209,167,125 204,162,120 227,183,141 232,187,143 206,160,119 195,149,108 199,153,114 202,158,118 194,150,110 199,155,115 215,171,129 208,164,124 197,155,113 191,149,109 185,141,101 173,129,89 210,166,126 215,171,131 160,116,76 207,163,123 210,166,126 207,165,123 214,170,130 198,154,114 211,167,127 217,173,135 207,164,129 170,134,101 120,91,67 130,101,77 163,119,89 194,150,110 217,173,133 220,178,138 187,147,113 159,124,97 128,97,76 129,100,78 145,114,91 164,129,104 139,109,83 118,90,63 160,126,94 197,157,121 159,117,77 185,146,107 214,172,132 196,152,110 184,140,98 192,148,108 205,163,123 200,158,120 198,154,114 168,124,82 220,176,134 211,169,129 205,166,125 190,151,112 158,119,89 172,137,112 183,152,131 152,127,108 102,89,82 85,78,76 124,103,88 141,112,92 169,137,103 169,130,98 141,112,79 132,106,81 109,82,64 110,88,70 104,89,80 96,84,74 94,79,70 136,110,87 239,199,163 205,166,134 152,116,85 194,158,129 199,161,140 123,94,72 113,99,85 143,122,95 167,127,93 194,152,114 171,137,105 179,142,118 156,120,91 177,143,113 139,109,83 105,89,76 104,85,69 97,81,66 86,75,72 70,63,61 76,74,72 71,66,63 82,73,67 87,75,65 90,74,59 87,76,61 87,76,71 85,72,65 101,91,79 86,77,69 79,72,70 96,84,72 110,94,81 89,83,78 78,73,72 84,82,80 89,87,85 96,91,90 85,78,76 79,72,70 79,72,70 70,65,62 82,75,73 74,69,68
213,171,129 197,155,113 186,144,102 192,150,108 191,149,109 203,159,119 194,152,112 178,136,96 197,155,113 211,169,127 205,161,119 224,180,138 192,148,106 189,145,103 206,162,120 207,163,121 202,158,116 206,162,120 229,185,143 188,144,102 186,142,102 181,137,97 188,144,104 180,136,96 223,179,139 189,145,105 195,151,111 208,164,124 227,183,143 227,183,143 222,178,136 209,165,123 194,150,108 234,190,148 229,185,145 186,144,106 146,106,72 187,144,109 196,150,111 195,149,108 231,185,144 232,188,146 165,121,83 165,122,89 214,174,140 188,147,116 165,129,96 144,112,80 149,115,83 170,134,101 189,150,111 194,152,110 184,145,104 191,149,109 203,161,121 188,144,102 181,137,95 184,140,100 168,129,88 169,127,89 177,133,93 184,140,100 185,143,105 175,135,101 179,145,111 166,136,108 97,75,57 103,84,72 86,68,63 98,82,76 88,79,73 92,83,75 120,106,90 126,108,89 127,103,79 186,147,115 187,147,113 207,164,129 193,147,110 199,156,123 160,129,106 127,101,80 111,93,72 225,189,156 182,143,111 161,121,96 166,127,97 202,168,136 126,106,88 102,83,67 98,84,70 131,111,91 141,117,93 115,95,77 94,75,61 101,84,76 85,72,69 90,77,72 98,83,74 143,117,94 152,117,90 117,99,80 73,60,55 88,72,59 97,77,59 134,113,88 178,145,118 163,129,95 171,138,101 162,139,110 99,84,75 109,97,87 96,86,76 81,71,70 96,86,76 171,145,122 169,142,124 103,92,87 82,80,76 90,85,84 77,75,76 80,78,79 75,68,66 65,56,50 80,74,67 77,71,64 72,71,64 76,74,70
191,149,109 192,150,110 193,151,111 189,145,105 182,138,98 186,144,104 198,156,116 172,130,88 163,121,79 209,168,123 206,162,120 192,148,106 216,172,130 218,174,132 228,184,142 217,173,131 229,185,143 210,166,124 194,150,108 185,141,99 199,155,113 182,138,96 187,143,101 220,176,134 221,177,135 215,171,129 194,150,108 166,122,82 150,106,66 218,174,134 177,133,91 217,173,131 208,164,122 209,166,121 195,151,109 195,151,111 174,130,90 203,157,118 209,164,120 193,149,107 193,149,107 168,124,82 198,154,112 185,141,101 227,183,143 203,159,119 216,174,136 201,159,121 188,149,110 209,167,127 188,144,102 192,148,106 199,155,113 178,136,94 186,142,100 199,155,113 167,123,81 196,152,112 177,135,95 170,128,88 199,155,113 187,143,101 207,163,123 150,107,74 136,101,74 132,102,76 137,104,77 130,97,70 140,108,78 142,108,76 122,94,65 105,83,63 90,69,58 87,67,58 93,75,56 163,127,96 168,125,90 168,126,88 191,149,111 155,130,102 134,108,87 122,93,71 182,154,127 201,167,133 138,111,68 157,123,93 206,162,136 130,105,86 98,83,72 99,87,75 102,82,64 129,105,81 102,83,67 83,70,65 73,64,58 72,63,59 87,76,69 82,70,58 89,70,56 121,100,77 130,106,80 97,79,58 94,75,59 146,114,84 180,142,107 168,130,93 170,131,92 177,136,91 164,131,94 109,90,76 79,68,63 75,66,62 79,68,63 81,72,66 129,114,94 148,124,102 89,75,59 88,83,80 64,60,54 79,73,68 87,80,78 91,84,82 78,69,63 93,78,67 104,85,69 98,82,65 100,84,69 100,84,71
175,133,93 183,141,101 191,149,109 178,136,96 171,129,89 162,120,80 176,134,94 205,163,123 205,163,123 177,135,93 177,135,93 217,173,131 184,140,98 200,156,114 164,122,80 210,166,124 199,155,113 217,173,131 202,158,116 222,178,136 218,174,132 215,171,129 194,150,108 187,143,101 209,165,125 192,148,108 179,135,95 198,154,114 172,128,86 178,134,92 172,128,86 191,147,105 213,169,127 223,179,137 195,149,108 208,162,121 188,144,102 208,162,121 218,172,131 205,162,117 185,142,97 179,136,91 203,160,115 212,166,125 225,179,138 230,185,141 217,171,130 221,172,132 211,162,122 206,160,121 205,161,121 188,144,104 206,162,122 211,169,127 204,163,118 189,145,103 199,155,113 186,142,102 176,134,94 174,130,90 200,156,116 216,174,136 184,142,102 175,132,97 205,160,125 193,148,113 182,138,100 182,138,100 199,157,119 191,149,109 184,145,106 164,128,95 167,131,98 174,139,101 180,143,103 207,165,127 232,190,152 208,166,126 204,162,122 192,152,116 116,86,60 176,141,116 189,156,131 132,102,76 141,122,97 188,155,130 150,124,101 94,77,53 120,96,74 137,111,88 163,133,105 163,127,96 142,112,86 110,81,61 152,124,97 170,135,108 142,112,86 136,110,87 123,94,70 133,103,77 155,121,91 169,137,107 172,137,101 176,137,98 185,139,98 185,141,101 175,135,99 189,151,114 132,108,75 102,88,74 81,72,68 99,83,70 131,106,87 129,107,87 130,115,95 106,92,78 79,68,61 94,88,83 85,76,68 88,77,72 88,79,75 80,71,67 75,66,58 104,89,78 122,102,84 141,115,92 149,117,87 178,142,109
182,140,100 192,150,110 156,114,74 183,141,101 182,140,100 179,137,97 187,145,105 194,152,112 190,148,108 218,176,136 182,140,98 180,136,94 187,143,101 204,162,120 186,144,102 211,167,125 206,162,120 225,181,139 230,186,144 228,184,142 228,184,142 224,180,138 192,148,106 216,172,130 144,100,60 168,124,84 154,110,70 173,129,89 188,144,102 187,143,101 193,149,107 215,171,129 196,152,110 188,144,102 218,172,131 210,164,123 193,149,107 188,142,101 181,137,95 199,155,113 177,134,89 184,141,96 202,157,113 229,183,142 206,160,119 204,159,115 204,158,117 203,154,114 195,146,108 201,152,114 206,162,122 207,163,123 185,141,101 186,144,104 203,161,119 185,141,101 193,149,107 180,136,96 187,145,105 177,135,95 174,130,90 168,126,86 172,130,90 165,123,85 192,147,112 191,146,111 189,145,107 184,140,102 173,131,93 204,162,122 171,132,93 169,129,93 196,157,118 187,150,108 212,173,132 207,165,127 207,165,127 205,166,125 206,167,126 162,134,105 131,100,77 201,164,140 153,119,97 131,101,75 176,148,119 165,132,107 99,77,59 107,92,70 131,107,85 152,126,105 187,153,121 195,156,124 192,156,125 182,146,117 141,107,77 170,134,103 151,115,84 167,132,105 169,135,105 181,140,109 180,140,106 184,149,111 171,132,93 200,162,125 163,124,85 174,134,98 134,100,70 121,95,70 94,74,56 88,75,68 74,65,61 125,106,92 129,101,74 138,109,85 116,105,88 92,82,70 79,68,61 71,62,56 72,63,55 72,61,56 80,69,64 82,73,67 73,64,56 78,69,63 98,84,68 108,79,55 166,127,95 156,113,78
175,133,93 200,158,118 185,143,103 206,164,124 178,136,96 185,143,103 193,151,111 206,164,124 199,157,117 197,155,115 201,159,117 185,141,99 184,140,98 202,158,116 218,174,132 211,167,125 227,183,141 211,167,125 228,184,142 205,161,119 218,174,132 235,191,149 205,161,119 193,149,107 187,143,101 208,164,122 194,150,108 199,155,113 174,130,88 157,113,71 199,155,113 195,151,109 147,103,61 187,143,101 188,144,102 192,148,108 187,143,103 207,163,123 201,157,115 175,131,91 193,149,109 209,165,123 214,170,128 209,163,122 206,160,119 202,156,117 171,127,85 181,137,95 178,132,91 176,130,89 189,143,104 186,142,102 163,119,81 180,138,98 184,142,102 182,140,100 158,116,76 173,131,91 163,121,81 157,115,75 166,124,84 168,122,83 213,169,129 169,127,89 175,131,93 192,147,112 160,115,80 183,141,103 177,134,101 180,140,106 252,213,174 218,176,134 179,137,97 182,143,102 198,159,116 184,142,102 193,151,109 206,167,126 166,133,94 111,82,47 180,145,120 159,121,100 134,100,80 172,143,121 153,124,100 98,78,58 99,83,66 101,86,64 108,89,66 121,100,77 168,132,101 179,140,112 140,107,80 115,86,64 109,80,56 153,119,85 179,141,104 177,137,101 170,134,103 129,95,65 140,109,86 176,138,101 160,125,89 145,116,92 106,84,66 94,77,67 76,60,56 74,63,60 67,56,51 73,64,58 71,66,63 71,59,47 77,61,48 82,67,56 76,65,58 95,87,76 100,92,81 80,71,63 81,72,66 83,73,63 84,72,60 118,104,88 89,77,65 79,68,61 117,95,77 164,128,97 194,152,114 166,122,82
189,147,107 187,145,105 182,140,100 192,150,110 214,172,132 184,142,102 152,110,70 182,140,100 203,161,121 208,166,124 213,171,129 211,167,125 210,166,124 211,167,125 192,148,106 192,148,106 192,148,106 209,165,123 222,178,136 198,154,112 142,98,56 192,148,106 218,174,132 217,173,131 221,177,137 214,170,130 211,167,127 207,163,121 172,128,86 187,143,101 194,150,108 198,154,112 182,138,96 185,141,99 188,144,104 157,113,73 193,149,109 173,131,91 207,163,123 192,148,108 185,141,101 179,135,95 207,163,121 211,165,124 220,171,131 197,148,108 175,131,89 161,119,77 177,135,95 175,133,93 161,119,79 180,136,96 165,123,85 173,131,93 150,108,68 158,116,76 170,128,88 178,136,96 183,141,101 163,121,83 228,186,146 210,166,126 164,120,80 165,123,85 182,140,102 178,135,100 169,127,89 198,158,122 191,148,113 207,164,129 188,148,112 209,167,129 187,148,109 226,187,146 179,137,97 186,144,104 213,174,135 223,185,150 140,107,80 130,99,76 162,129,104 143,109,87 147,118,96 140,118,98 96,78,59 97,83,65 100,86,68 94,79,57 97,80,56 106,87,62 143,108,81 128,91,65 141,110,87 157,122,97 156,123,96 163,127,98 162,121,92 142,103,73 134,99,74 129,104,76 166,137,113 153,118,91 94,78,65 94,76,73 84,71,68 85,76,72 78,69,65 71,62,58 79,68,63 78,66,54 85,75,63 97,82,71 90,75,64 69,59,49 81,72,66 84,75,69 84,78,71 78,69,63 74,63,58 88,75,68 88,76,64 97,85,73 81,73,60 70,64,55 97,80,70 119,90,68 163,127,94 164,122,84
159,117,77 201,159,119 211,169,129 176,134,94 198,156,116 193,151,111 168,126,86 184,142,102 197,155,113 191,149,107 189,145,103 196,152,110 202,158,116 201,157,115 206,162,120 194,150,108 213,169,127 193,149,107 185,141,99 215,171,129 223,179,137 225,181,139 193,149,107 157,113,71 181,137,95 199,155,113 175,131,89 186,142,100 216,172,130 198,154,112 177,133,91 191,147,105 202,158,116 193,149,107 196,152,110 187,143,103 158,114,74 182,140,100 173,131,91 167,123,83 182,138,98 201,157,117 193,149,109 186,142,100 181,135,96 193,147,108 177,133,93 176,134,92 175,133,93 164,122,82 164,122,82 186,144,104 199,160,117 166,124,84 155,113,73 178,136,96 186,144,102 183,141,99 165,123,81 165,123,83 172,130,92 212,175,135 200,162,125 191,153,118 190,156,122 186,154,120 184,150,116 184,148,115 176,138,103 174,134,98 172,133,101 116,82,52 124,88,57 139,104,66 177,138,99 187,148,109 210,170,134 157,123,93 133,105,78 114,88,65 141,112,90 132,106,83 113,94,69 73,58,38 87,73,57 101,87,71 97,83,67 89,75,57 97,79,58 103,86,62 120,99,74 119,90,66 160,124,93 181,145,114 126,89,63 146,109,83 156,120,87 165,130,94 167,129,92 167,128,96 164,129,102 104,85,71 99,83,70 125,105,87 114,95,79 85,73,63 74,63,58 90,75,64 115,93,73 129,104,76 148,122,97 123,104,81 129,114,92 102,91,72 89,73,67 105,86,70 100,86,72 76,65,60 83,72,67 93,82,75 75,64,57 88,77,70 85,76,68 72,66,59 75,64,57 113,92,69 146,114,84 151,118,91
164,122,82 219,177,137 193,151,111 193,151,111 190,148,108 152,110,70 171,129,89 185,143,101 216,174,132 211,169,127 208,164,122 221,177,135 207,163,121 206,162,120 196,152,110 216,172,130 211,167,125 216,172,130 220,176,134 208,164,122 196,152,110 228,184,142 211,167,125 168,124,82 207,163,121 213,169,127 214,170,128 193,149,107 174,130,88 171,127,85 172,128,86 185,141,99 186,142,100 195,151,109 187,143,103 181,137,97 193,151,111 167,123,83 173,129,89 180,136,96 168,122,83 207,161,122 161,117,75 205,161,121 151,109,69 175,133,93 160,116,76 200,156,116 172,128,88 178,136,94 157,115,75 192,150,108 182,143,100 165,123,83 208,166,126 172,128,88 165,123,83 180,138,100 173,131,91 184,140,100 200,157,122 195,162,125 184,155,120 186,157,124 183,151,121 181,149,119 177,141,110 168,132,101 157,121,90 174,138,105 162,130,100 110,86,64 84,63,40 102,78,54 130,105,77 160,128,98 159,125,95 142,112,84 122,96,73 102,80,60 101,82,70 91,74,64 78,63,54 85,71,57 90,75,55 93,77,60 87,76,61 84,70,54 97,79,60 105,85,65 125,104,77 161,131,103 191,150,119 163,125,88 160,120,86 172,129,96 185,146,107 167,128,89 211,174,134 147,111,78 110,83,65 100,84,69 122,100,80 128,104,82 99,87,77 79,68,61 92,81,76 123,109,93 113,93,75 101,83,64 96,81,70 72,62,52 80,74,67 72,66,59 92,79,72 110,92,73 94,78,65 82,70,60 94,78,65 111,92,76 104,82,62 119,94,75 114,91,76 90,75,64 106,90,77 174,145,121 120,98,80 106,88,83
175,133,93 186,144,104 189,147,107 182,140,100 166,124,84 197,155,115 209,167,125 227,185,143 237,195,153 212,170,128 207,163,121 201,157,115 230,186,144 224,180,138 227,183,141 216,172,130 194,150,108 206,162,120 198,154,112 196,152,110 232,188,146 230,186,144 198,154,112 167,123,81 200,156,114 198,154,112 185,141,99 211,167,125 189,145,103 205,161,119 205,161,119 174,130,88 214,170,130 200,156,116 188,144,104 184,140,100 187,143,103 181,137,95 193,149,109 165,121,81 175,129,88 182,136,95 178,132,91 138,94,56 159,115,75 162,120,80 177,135,95 194,150,110 180,136,94 177,135,93 193,151,109 173,131,89 178,136,94 177,135,95 173,129,89 182,136,97 171,129,91 150,107,72 186,144,106 198,158,122 194,154,120 186,150,117 178,146,114 178,145,118 179,144,117 174,139,112 172,133,105 198,159,129 185,149,120 162,128,98 171,138,111 141,117,91 87,67,47 93,75,54 111,92,67 134,106,79 141,111,83 135,104,81 120,95,67 100,85,74 85,75,63 103,92,77 66,56,44 96,85,66 98,88,66 98,82,67 101,85,68 110,92,73 112,92,72 121,100,77 128,104,78 151,123,94 182,146,115 207,164,129 213,171,133 206,163,128 177,137,101 179,142,102 189,150,111 161,125,94 104,81,68 75,66,62 76,65,60 84,71,64 89,75,61 89,77,65 70,62,51 87,76,69 73,64,56 89,78,71 88,72,59 90,70,52 117,96,73 120,94,69 147,117,89 143,118,90 99,81,62 108,91,83 114,95,79 127,98,74 153,117,88 174,135,105 167,133,101 115,89,68 90,71,59 89,74,65 81,72,68 76,69,69
191,149,109 209,167,127 182,140,100 203,161,119 203,161,121 204,162,122 213,171,129 199,157,115 196,154,112 200,158,116 181,137,95 193,149,107 210,166,124 205,161,119 228,184,142 223,179,137 206,162,120 164,120,78 200,156,114 173,129,89 189,145,105 213,169,127 202,158,116 221,177,135 236,192,150 187,143,101 222,178,136 220,176,134 207,163,121 229,185,143 198,154,112 203,159,117 175,131,91 178,134,94 201,157,115 194,150,110 191,147,107 196,152,112 217,173,135 198,154,114 201,157,117 194,148,109 188,142,103 197,151,114 189,147,109 168,126,86 215,171,131 200,156,116 196,154,112 190,148,106 214,170,130 188,142,101 201,157,115 193,147,108 215,171,133 209,164,129 228,185,152 214,171,136 196,156,120 190,152,115 187,149,114 180,146,112 176,147,114 178,146,116 178,145,118 174,139,112 217,176,147 231,192,160 147,113,91 158,129,107 157,128,106 136,112,86 88,70,49 100,81,58 113,92,65 131,106,78 138,110,83 136,110,85 122,103,87 65,54,47 62,56,47 56,47,39 52,46,39 60,50,38 102,88,72 117,97,79 123,99,75 130,106,82 132,106,81 130,104,79 141,115,90 116,97,72 116,97,72 141,112,90 125,99,76 135,104,85 168,129,99 184,146,111 172,134,99 139,104,77 76,55,42 68,59,53 86,69,61 101,81,61 141,116,88 129,105,79 93,84,69 83,73,61 105,86,70 119,90,66 167,133,101 175,137,100 183,151,119 141,111,83 155,125,99 157,131,108 111,93,72 105,86,72 102,78,56 144,110,78 169,129,95 183,140,105 182,138,100 172,133,101 144,109,84 109,84,65 84,68,62 74,64,63
178,136,96 185,143,103 189,147,107 203,161,121 185,143,103 203,161,121 206,164,124 193,151,111 190,148,108 189,147,107 187,145,105 194,150,110 157,113,73 188,144,104 216,172,130 225,181,139 177,133,91 188,144,102 209,165,123 229,185,145 227,183,143 203,159,119 187,143,101 199,155,113 181,137,95 206,162,120 203,159,117 218,174,132 210,166,124 218,174,132 186,142,100 199,155,113 196,152,112 223,179,139 201,157,115 201,157,117 191,147,107 171,127,89 181,137,99 217,173,135 203,159,119 193,149,109 211,167,125 199,155,115 165,121,83 172,130,92 191,147,107 195,151,111 193,151,111 196,154,116 221,176,141 216,171,136 214,168,131 194,145,109 255,221,187 255,232,199 252,207,174 232,187,152 221,176,141 203,163,127 192,152,118 185,151,117 179,147,113 180,146,114 184,148,119 187,151,122 226,187,157 217,178,148 146,116,90 112,88,66 115,89,68 122,96,73 94,65,43 118,89,65 121,96,68 128,103,75 122,105,79 107,93,79 55,42,35 42,33,27 43,34,30 41,35,30 41,35,30 45,39,34 80,69,54 125,104,81 141,112,88 138,112,87 139,113,88 141,117,91 149,123,98 106,87,62 121,97,75 118,89,67 123,95,68 142,107,80 153,115,80 173,135,100 186,147,117 139,108,85 95,79,64 84,69,58 121,99,79 144,115,93 142,120,102 110,94,81 89,74,65 110,88,70 169,135,103 166,128,93 162,122,88 183,144,112 121,95,72 93,74,58 82,71,64 86,77,73 88,77,72 94,75,59 148,118,92 202,166,135 200,162,125 197,158,119 177,133,93 173,129,89 181,142,114 155,125,108 99,83,79 77,71,66
220,178,138 168,126,86 178,136,96 165,123,83 176,134,94 158,116,76 171,129,89 184,142,102 161,119,79 173,131,91 182,140,100 208,166,126 180,138,98 177,135,95 184,142,102 190,148,106 187,143,101 178,134,92 201,158,113 214,170,128 229,185,143 222,178,136 214,170,128 230,186,144 231,187,145 220,176,134 210,166,124 205,161,119 202,158,116 194,150,108 209,165,123 201,157,115 207,163,121 220,176,136 215,169,128 204,158,117 194,148,107 196,150,109 219,173,132 179,133,94 192,146,109 177,133,95 220,176,134 222,178,138 209,163,124 201,159,121 208,164,126 207,162,127 199,155,125 191,147,119 192,148,120 210,162,137 255,217,186 255,221,189 255,211,178 255,210,177 254,207,173 255,212,178 251,206,173 216,173,140 184,144,110 178,145,108 177,143,109 177,143,109 180,144,113 183,144,116 195,156,128 201,164,138 160,129,106 107,83,59 111,85,64 123,94,72 120,91,67 124,93,70 132,102,76 130,101,79 74,59,39 45,33,21 43,32,27 42,33,29 42,33,29 40,34,29 39,35,29 45,39,34 77,66,51 132,111,86 151,125,100 149,124,96 145,121,97 145,121,97 151,125,100 153,120,93 167,132,96 201,158,123 180,142,105 172,129,96 182,144,109 160,121,89 159,123,92 133,101,71 110,86,64 100,81,65 101,84,60 110,89,66 104,80,58 116,97,72 147,118,87 182,147,109 187,145,107 171,129,89 187,145,105 199,159,123 147,110,84 142,107,82 123,96,80 82,74,63 80,71,65 85,73,63 122,103,91 137,110,92 160,126,94 196,158,121 215,173,133 176,137,98 118,87,66 99,82,74 81,76,73 74,72,70
