171,204,255 170,203,255 169,204,255 171,205,255 173,205,255 182,210,255 186,214,255 177,207,255 79,120,255 79,120,246 92,136,253 71,112,245 110,145,247 179,212,255 171,206,255 169,201,255 162,197,255 222,228,249 241,217,191 243,220,189 255,239,204 251,226,198 255,232,202 111,105,112 103,98,114 83,78,94 122,111,118 220,204,187 92,89,93 230,216,191 254,231,202 255,244,214 255,229,202 252,225,193 236,210,187 255,234,206 255,234,204 93,91,103 95,91,102 213,202,185 219,200,177 97,92,110 223,204,188 224,203,176 237,210,174 251,225,200 229,203,180 210,189,162 240,217,188 230,206,182 233,212,185 92,127,255 74,114,255 100,138,255 75,114,250 75,118,255 87,126,250 150,185,255 192,223,255 204,239,255 208,245,255 207,242,255 218,254,255 223,253,255
171,203,255 171,204,255 156,192,255 151,186,255 96,134,248 130,166,255 96,134,246 67,110,249 67,106,255 64,106,250 63,105,249 94,134,252 145,178,255 157,195,255 152,189,255 158,191,255 167,202,255 249,230,203 243,220,191 250,225,197 255,240,212 253,232,205 255,239,209 111,104,118 99,95,108 99,94,110 101,96,112 250,231,206 103,93,94 228,210,191 255,230,202 255,245,212 255,232,202 255,241,211 238,212,187 245,220,190 252,227,197 95,91,100 105,103,113 217,200,176 223,200,171 107,100,114 244,218,193 228,205,174 244,217,181 248,225,194 219,200,175 210,189,164 237,209,182 226,205,178 219,200,175 236,237,255 233,255,255 233,254,255 222,248,255 191,222,255 211,239,255 233,255,255 191,223,255 207,241,255 219,252,255 215,251,255 201,238,255 182,219,255
74,114,254 66,105,250 63,105,253 67,110,251 61,105,252 61,103,249 66,105,252 64,106,254 62,104,250 62,104,248 94,136,255 116,158,255 109,149,255 130,169,255 124,161,255 118,156,255 145,181,255 255,231,205 248,224,200 251,226,198 255,236,208 255,234,204 255,244,215 114,107,121 98,93,109 102,97,113 98,93,109 114,105,120 177,160,136 201,180,165 255,234,204 255,248,215 249,224,194 255,245,210 240,215,185 255,233,203 255,239,206 92,91,106 103,96,108 237,219,189 237,213,187 105,98,98 246,224,188 251,222,187 241,217,182 255,237,203 216,197,172 208,191,165 237,211,186 232,208,184 218,197,172 235,216,189 219,248,255 199,229,255 221,251,255 206,234,255 220,249,255 214,243,255 161,199,255 203,235,255 189,223,255 172,206,255 167,201,255 171,205,255
64,108,253 67,111,254 92,127,247 154,189,255 151,184,255 86,126,242 113,153,251 61,105,248 77,123,255 71,114,255 70,112,255 68,110,255 64,107,248 68,110,254 74,114,254 83,124,255 92,135,255 255,238,215 245,225,195 237,215,181 255,233,203 248,225,194 250,225,195 106,101,117 102,97,113 103,95,112 106,101,117 106,100,107 249,224,196 186,169,161 254,231,202 255,245,215 255,235,202 251,226,198 238,212,187 248,223,193 255,240,207 95,94,109 149,139,140 255,239,209 244,219,189 123,113,101 255,236,210 241,218,189 234,210,175 255,233,196 235,212,183 216,197,172 223,197,174 233,209,183 219,200,177 247,221,196 181,211,255 178,208,255 176,212,255 165,201,255 166,202,255 155,192,255 159,196,255 182,218,255 164,202,255 154,191,255 148,184,254 147,183,253
68,113,251 84,123,255 192,223,255 155,186,255 144,176,254 138,175,252 148,181,255 128,167,255 92,133,255 103,144,255 95,141,255 95,137,255 78,122,254 74,115,252 76,116,255 76,122,253 121,154,255 243,220,191 252,226,201 235,210,182 255,231,202 250,225,195 255,231,201 106,102,115 104,99,115 99,94,110 103,98,114 105,100,102 252,227,199 141,126,115 255,237,208 255,241,213 255,232,202 255,233,203 241,215,190 240,215,185 255,234,204 105,97,114 211,197,183 249,224,194 243,220,191 192,175,151 255,237,207 237,214,185 249,225,192 243,217,178 243,218,188 219,200,175 225,201,175 249,221,194 224,205,178 246,223,192 216,244,255 171,203,255 162,196,255 155,191,255 152,188,255 158,192,255 156,190,255 157,189,255 149,187,255 153,182,252 149,181,248 152,185,249
166,198,255 139,173,255 139,173,255 139,174,251 147,182,255 153,189,255 155,189,255 156,189,255 115,153,255 105,141,255 103,146,255 95,138,255 74,111,255 143,182,255 120,162,255 98,152,255 187,180,219 242,224,182 249,224,196 251,227,194 251,227,194 251,226,196 255,231,203 105,103,115 101,96,112 106,101,117 98,95,110 108,101,104 255,232,206 253,234,211 254,229,201 255,236,207 255,232,202 255,233,200 247,223,190 244,219,189 250,225,195 106,99,111 218,201,177 255,231,203 223,199,173 255,240,207 250,225,195 226,202,176 244,217,183 245,218,182 255,232,199 236,212,186 228,203,175 242,218,185 219,199,169 243,220,189 162,189,248 160,191,249 159,188,247 157,186,254 161,190,255 165,195,255 158,188,253 149,185,255 153,183,246 153,181,245 153,181,247 156,183,240
139,175,249 147,183,255 153,187,255 151,184,255 157,191,255 156,190,255 129,163,255 94,135,255 90,131,255 82,124,255 94,138,255 88,133,255 143,181,255 108,150,255 86,130,255 95,136,255 255,237,206 254,230,193 247,223,190 255,233,200 255,239,206 255,231,198 251,228,199 101,99,109 97,92,108 102,97,115 95,92,107 140,127,122 245,220,192 245,219,194 249,224,196 255,240,212 255,232,204 255,236,207 247,222,194 251,226,198 255,233,204 101,92,103 227,212,192 255,230,206 220,199,174 249,224,196 238,212,187 221,197,171 255,233,199 246,220,179 244,220,187 223,203,173 222,196,173 241,215,190 245,220,192 255,231,198 237,230,242 162,188,250 160,188,252 158,188,251 163,195,255 161,190,255 163,193,255 157,187,252 151,181,244 153,182,239 155,184,243 156,187,245
126,165,255 145,183,255 145,183,255 113,152,255 118,157,255 117,154,255 115,156,255 98,140,255 77,122,251 91,136,255 91,137,255 78,120,255 70,115,255 83,127,255 82,125,255 81,120,255 253,226,194 255,234,200 255,235,202 255,230,198 247,223,190 255,233,201 247,226,201 99,94,110 96,92,103 99,95,108 96,93,108 176,160,145 255,231,198 236,210,185 252,224,197 255,240,207 255,230,200 255,230,200 250,222,193 241,217,182 244,216,187 97,85,97 234,218,203 250,227,198 221,197,173 242,217,187 219,198,173 226,200,175 255,232,193 240,213,179 255,231,199 239,216,187 218,197,170 232,209,180 248,224,191 244,219,189 254,232,198 159,192,252 160,188,252 161,188,255 162,194,255 161,199,255 159,189,254 160,188,252 159,192,255 158,188,253 159,189,254 157,185,255
71,111,253 71,111,253 71,111,253 69,114,252 67,109,253 67,109,255 65,107,253 67,109,255 64,106,250 67,109,253 65,107,251 67,109,253 69,112,251 71,114,253 74,114,254 88,127,255 252,228,195 255,234,200 255,238,208 255,239,206 255,238,208 255,242,209 215,197,178 104,97,111 95,91,104 99,94,110 96,92,105 225,209,192 242,216,191 247,222,194 255,236,207 255,231,202 252,227,197 249,224,194 254,229,199 250,223,191 255,232,203 100,88,93 220,210,200 243,218,190 240,216,190 248,223,193 237,211,188 233,208,178 246,219,183 255,232,194 255,233,201 255,235,201 221,200,175 246,226,196 247,223,188 238,213,183 255,230,200 161,198,255 157,192,255 161,194,255 114,148,255 154,191,255 160,196,255 162,195,255 145,181,253 138,174,255 104,141,249 80,120,249
69,112,253 72,115,255 79,121,255 69,113,255 82,127,255 88,129,255 67,109,253 67,109,253 68,110,254 67,109,253 68,110,254 69,111,255 72,115,254 72,116,252 81,125,255 86,130,255 255,237,208 255,231,198 255,232,202 255,239,206 255,231,201 255,241,208 144,130,116 104,100,113 99,94,110 103,98,114 96,92,105 246,228,209 243,218,188 231,206,176 253,225,196 255,243,214 255,233,203 255,230,200 248,223,193 254,227,195 255,229,197 115,99,93 182,168,168 233,207,182 239,216,187 251,228,197 236,210,185 248,223,195 244,219,189 255,232,196 255,233,199 247,223,190 223,202,177 249,229,199 255,237,203 255,230,200 255,237,209 106,142,235 136,175,255 101,140,255 214,245,255 201,231,255 173,210,255 150,188,255 124,165,255 87,130,243 114,157,255 78,119,254
64,108,253 68,111,252 68,110,255 64,111,255 67,111,255 76,119,255 78,121,255 70,112,255 68,110,254 72,115,255 70,113,252 72,115,254 74,118,254 72,115,254 75,118,255 90,125,255 251,227,194 216,190,169 255,237,202 255,244,212 255,232,199 254,227,195 117,106,101 101,97,110 101,97,110 103,98,114 97,93,106 250,231,208 255,235,204 248,223,193 251,226,196 255,237,207 255,231,201 255,230,200 255,231,199 255,243,213 255,234,201 147,132,123 130,119,126 223,200,171 241,218,189 251,227,194 245,220,192 243,217,192 240,215,185 241,212,181 255,233,199 254,230,197 221,200,175 226,202,176 255,244,214 245,220,192 251,226,196 200,198,199 210,239,255 205,238,255 167,201,255 156,194,255 157,191,255 121,161,250 120,157,255 134,170,255 93,134,255 69,114,252
70,113,252 71,114,253 70,113,252 70,113,252 70,113,254 69,112,251 77,121,255 76,119,255 71,115,251 70,114,250 75,119,253 83,127,255 79,124,253 86,132,252 79,125,247 134,139,186 255,234,206 254,228,203 255,238,204 255,241,206 239,211,182 254,229,199 119,106,116 104,97,111 97,93,106 102,98,111 97,93,106 245,225,193 255,232,202 255,231,201 255,230,202 255,237,204 255,231,201 255,230,200 242,217,187 255,232,197 255,241,211 181,162,146 106,97,108 219,199,169 245,220,190 248,225,196 229,204,174 233,207,182 243,218,188 251,224,188 255,230,194 242,218,183 230,210,180 219,197,163 245,221,186 237,213,180 248,224,189 255,238,204 162,196,255 155,192,255 155,188,255 169,203,255 165,199,255 158,194,255 161,200,255 144,181,255 155,193,255 119,157,255
75,119,251 72,116,250 69,112,251 76,121,248 76,121,250 75,120,249 72,116,252 71,115,251 75,119,253 74,118,252 71,117,252 75,119,255 77,121,253 80,122,252 83,126,251 255,243,213 255,230,201 255,231,202 255,241,209 255,246,213 255,232,202 250,226,193 112,105,115 100,98,110 99,95,106 105,98,110 96,94,104 243,220,191 242,217,187 242,217,189 244,219,189 255,231,201 255,233,205 252,228,195 250,225,195 247,223,190 243,219,186 228,210,189 107,100,110 226,206,176 240,214,191 253,230,199 248,223,193 244,219,191 238,213,185 241,219,183 229,202,166 244,222,188 230,202,173 235,208,176 255,230,200 242,215,183 247,222,192 248,223,195 154,184,245 153,187,255 154,182,248 154,184,247 153,182,239 158,188,253 173,203,255 160,193,255 146,182,255 146,186,255
77,122,249 79,124,251 81,124,249 83,126,247 75,119,251 74,118,252 72,116,252 77,121,253 77,122,251 75,119,253 72,116,252 75,119,255 76,120,252 79,123,255 82,127,254 255,230,193 255,239,207 255,238,206 255,245,212 255,240,206 249,224,194 255,238,205 107,106,111 102,98,109 101,97,108 103,96,108 97,95,107 243,217,192 250,227,196 250,227,198 255,231,201 252,227,197 254,229,199 254,229,199 251,226,196 255,232,199 255,244,211 238,220,190 111,107,118 233,213,181 254,228,203 244,220,187 240,215,185 246,218,191 241,215,190 237,212,182 229,202,168 255,233,200 239,216,185 226,203,172 246,223,194 235,218,183 117,96,73 255,232,202 155,180,233 160,187,244 159,184,239 165,189,236 164,192,244 160,190,253 161,189,253 163,189,255 156,189,255 143,181,255
84,127,250 85,128,249 81,124,245 77,122,249 76,120,252 75,119,253 79,125,249 83,126,247 83,125,253 75,119,253 76,120,254 79,123,255 76,120,254 79,123,255 84,123,247 255,232,201 255,238,208 255,241,208 255,234,202 254,227,193 255,235,206 255,230,200 108,105,111 101,97,106 101,97,108 99,95,106 95,93,105 238,213,185 252,227,197 248,223,193 251,227,194 255,233,203 255,231,201 238,213,183 236,211,181 251,227,194 254,230,195 253,232,205 112,108,119 228,206,172 248,224,189 251,227,194 243,218,190 250,222,193 242,214,185 244,217,183 230,203,169 255,238,204 250,226,193 235,211,178 235,211,178 255,237,198 245,218,184 245,218,184 167,182,227 158,183,238 161,190,247 163,189,251 161,194,255 167,195,255 170,202,255 159,195,255 120,160,255 118,156,255
85,129,246 85,128,249 78,124,248 78,123,252 78,123,250 81,126,253 86,131,243 87,131,246 85,128,249 77,122,251 79,124,253 81,126,255 79,124,253 78,123,250 78,122,255 255,246,212 255,239,205 255,238,199 255,230,196 255,230,198 253,224,191 255,246,213 109,106,110 103,99,108 101,94,104 104,100,109 98,94,105 244,216,187 255,237,204 244,219,189 240,215,187 249,224,194 251,227,194 250,226,193 252,228,195 255,239,206 252,228,195 244,221,192 103,101,109 239,211,182 233,208,178 250,225,195 237,212,182 253,226,194 249,221,192 249,225,190 233,206,174 255,238,204 249,225,190 236,212,179 235,210,180 255,234,198 255,237,201 255,237,201 197,186,171 164,188,246 167,194,253 165,193,255 156,194,255 143,181,255 134,174,255 116,156,255 93,136,249 102,144,255
79,125,249 79,124,251 81,126,253 83,129,251 82,128,250 82,130,251 88,135,249 87,132,244 82,128,250 81,126,253 82,128,250 85,128,251 83,129,251 79,124,251 88,129,253 255,238,203 255,248,211 255,247,210 255,241,207 255,238,202 253,226,192 244,220,183 103,97,102 103,99,108 103,99,108 97,95,103 97,95,105 241,217,184 255,231,199 245,221,186 248,224,191 249,225,192 255,231,198 252,228,195 255,233,200 255,239,207 255,240,206 255,234,201 103,101,109 234,209,179 250,226,191 255,238,204 245,218,182 252,225,189 255,231,196 255,231,197 236,209,177 255,240,203 249,222,188 242,218,185 255,229,195 255,240,204 255,238,203 255,244,209 255,243,201 81,121,252 96,137,250 139,180,255 139,177,255 135,174,255 114,150,255 118,156,255 94,137,248 78,123,250
78,123,252 79,124,253 81,126,253 81,127,251 82,128,252 84,131,245 92,135,248 88,131,254 81,126,253 83,125,255 104,145,254 85,128,251 82,128,252 82,130,253 180,201,255 255,234,199 255,230,194 255,238,202 252,225,189 255,234,198 255,240,201 255,234,198 99,96,102 105,98,108 99,95,104 106,102,111 102,100,108 255,230,200 255,234,198 255,231,195 239,212,180 255,230,196 255,232,203 239,212,178 252,224,195 255,229,197 255,236,204 255,241,208 105,103,111 254,227,195 255,236,201 255,234,198 255,233,197 242,215,181 255,241,204 247,223,186 244,217,183 255,252,217 255,234,195 255,230,194 243,216,182 255,245,209 255,244,208 251,224,188 255,229,199 113,151,254 134,173,255 132,171,255 133,174,255 113,151,254 94,136,252 91,134,247 81,127,251 85,128,251
81,128,254 80,127,253 80,127,253 82,128,252 84,127,248 198,235,255 218,253,255 151,193,255 97,141,255 162,201,255 207,242,255 161,201,255 116,161,255 85,128,249 248,243,242 255,244,212 255,230,194 255,246,210 255,232,193 255,229,193 255,237,200 248,228,196 102,99,103 103,100,106 104,100,111 104,100,109 105,103,111 245,221,186 251,227,192 254,227,193 246,219,187 255,230,196 255,236,200 244,217,181 255,236,204 255,238,203 255,234,201 253,231,195 102,100,108 242,217,187 255,230,194 255,232,196 255,229,193 255,232,196 254,230,195 255,231,199 255,240,205 255,232,192 255,232,198 255,231,199 255,230,198 255,250,216 255,244,205 255,236,200 254,227,193 120,170,255 102,145,255 93,136,249 109,152,251 112,154,255 110,152,255 86,129,250 90,138,255 94,137,255
83,129,249 91,134,255 83,126,247 207,244,255 212,247,255 213,244,255 170,207,255 136,180,255 130,169,255 193,230,255 189,228,255 153,195,255 137,180,255 140,179,255 243,213,171 255,236,200 255,240,206 255,245,209 255,246,213 251,227,194 255,244,209 197,180,154 99,96,102 102,100,108 106,102,111 104,102,110 109,106,112 255,231,196 255,244,208 255,236,202 254,227,195 252,228,195 251,224,192 255,243,209 255,229,195 255,239,204 255,232,199 255,230,191 102,98,107 255,238,205 255,233,198 255,232,198 255,237,203 255,232,198 255,229,195 255,235,200 250,226,191 245,217,179 255,232,196 244,220,185 255,235,202 236,211,181 237,213,178 255,231,194 255,231,197 99,128,227 87,130,251 86,129,250 79,124,253 81,126,255 82,128,250 97,140,255 82,127,254 78,123,252
89,126,243 230,255,255 186,219,255 167,208,255 192,230,255 210,244,255 158,200,255 153,197,255 187,225,255 191,228,255 166,205,255 141,181,255 136,179,255 121,167,255 241,217,180 255,239,204 255,233,197 255,239,203 255,231,196 243,219,182 254,225,192 136,120,103 106,100,107 108,102,109 109,106,112 109,106,112 115,111,120 252,223,190 255,248,211 255,248,214 251,224,188 255,232,195 255,229,193 255,238,202 255,230,198 255,241,206 255,234,200 255,232,196 102,98,107 247,222,192 255,237,203 255,232,199 252,228,195 255,232,197 255,233,200 255,231,197 244,220,185 243,220,180 244,220,185 242,218,185 244,220,187 255,233,198 252,225,191 244,220,183 250,226,191 236,224,226 82,128,248 81,126,253 79,124,251 86,132,254 105,149,255 88,133,255 81,126,253 79,124,251
195,231,255 182,222,255 176,219,255 180,219,255 178,218,255 171,214,255 141,180,255 138,180,255 177,216,255 157,198,255 140,179,255 140,179,255 137,176,255 139,179,255 255,235,200 255,231,196 255,244,208 254,228,189 255,232,195 243,219,182 247,220,184 119,108,101 105,102,108 104,100,109 99,95,104 103,100,104 113,107,114 255,239,203 255,234,197 255,234,199 255,233,200 249,225,192 250,223,191 255,237,205 255,229,200 255,231,198 249,225,192 255,234,198 103,96,106 249,227,193 255,230,196 252,225,193 242,218,185 252,225,189 244,220,187 247,223,190 248,224,191 234,206,168 248,224,191 250,225,195 255,244,209 255,231,196 241,217,182 255,232,198 253,226,190 252,227,183 82,127,254 81,126,253 81,126,253 81,126,253 83,125,253 85,131,253 88,134,255 81,126,253
178,218,255 163,203,255 141,182,255 152,195,255 151,189,255 143,184,255 158,199,255 150,190,255 165,207,255 139,179,255 140,180,255 140,180,255 139,178,255 136,182,255 249,225,192 255,234,198 255,240,206 254,227,191 245,218,182 255,233,200 249,222,186 125,112,107 108,102,109 108,102,107 111,105,112 105,102,106 109,106,112 255,231,196 255,232,196 255,233,197 247,223,188 243,219,186 255,233,200 251,227,192 251,224,192 246,219,187 255,229,193 255,237,201 100,93,105 242,224,192 250,228,192 246,219,185 250,226,193 254,226,197 250,226,193 244,220,187 247,222,192 233,209,174 255,237,201 255,231,195 255,233,199 237,210,176 250,223,189 248,219,186 247,223,188 244,216,187 81,124,249 81,123,251 82,127,254 79,124,251 79,124,251 79,124,251 78,123,252 82,127,254
142,184,255 142,183,255 148,186,255 146,187,255 141,182,255 144,184,255 141,181,255 143,183,255 148,189,255 146,187,255 146,187,255 143,184,255 140,179,255 159,196,255 255,226,193 255,237,201 255,239,203 255,241,202 255,239,203 239,212,178 255,237,201 121,111,110 103,100,104 106,103,107 103,100,104 109,106,110 114,107,107 255,239,206 255,248,212 255,240,203 255,233,199 254,230,195 255,232,199 254,229,199 255,234,199 255,230,196 255,232,198 247,220,184 101,98,102 242,224,194 255,242,207 255,241,209 255,249,214 255,236,203 255,235,200 255,234,201 240,216,181 238,211,177 255,232,196 245,221,184 252,225,191 249,222,188 236,209,175 247,220,186 255,231,195 242,218,185 82,127,254 83,129,251 83,129,251 81,126,255 82,127,254 81,126,253 82,127,254 81,126,253
153,194,255 149,190,255 151,192,255 153,194,255 151,192,255 153,194,255 149,190,255 141,182,255 144,185,255 141,181,255 141,181,255 140,180,255 143,177,255 235,240,255 255,237,201 255,237,201 255,238,202 255,242,203 253,226,190 255,240,204 255,250,214 116,109,109 106,103,107 105,102,106 110,107,111 106,103,107 123,111,111 255,238,205 255,234,198 255,243,207 249,222,190 255,237,203 254,227,195 255,229,197 255,233,197 245,218,184 253,226,190 244,220,185 104,101,105 211,193,172 252,228,191 255,230,194 250,226,189 238,211,177 245,218,182 246,219,185 243,216,184 243,216,180 255,240,204 245,218,182 255,229,193 251,224,188 254,227,191 247,220,186 255,233,194 255,236,200 82,130,253 83,129,253 83,129,251 79,125,247 83,129,251 82,128,248 82,127,254 82,127,254
153,196,255 149,190,255 147,188,255 149,190,255 157,195,255 156,197,255 147,189,255 151,193,255 147,188,255 148,189,255 147,188,255 131,172,255 111,151,251 255,249,209 255,248,204 255,244,203 253,226,190 255,233,194 246,220,181 255,230,190 249,230,193 119,112,112 108,106,107 109,106,110 104,102,103 102,99,103 159,146,143 255,231,196 255,236,202 255,234,200 255,231,199 253,226,190 252,225,191 252,225,191 255,230,196 243,216,184 255,232,198 255,233,197 109,101,107 164,149,129 247,223,186 249,225,188 255,241,204 254,228,189 255,239,203 255,229,195 252,225,191 254,227,193 255,248,206 255,233,194 252,226,185 245,219,180 252,226,187 255,230,194 255,241,202 255,233,198 217,220,255 85,128,249 83,129,251 84,130,252 84,130,252 83,129,251 83,129,249 84,130,252
