80,70,69 79,68,65 84,69,60 90,76,62 107,95,83 110,98,86 110,91,77 144,111,86 210,171,139 204,164,130 189,149,113 209,166,131 197,154,119 202,158,120 221,177,139 222,178,138 206,162,122 216,172,132 202,158,116 185,141,101 194,152,114 179,133,94 165,121,81 173,135,100 146,115,92 92,68,46 79,63,48 88,72,57 120,99,76 123,99,75 137,108,84 125,90,63 150,116,94 116,92,70 79,63,48 108,88,70 130,105,88 95,76,64 92,76,70 75,62,57 75,62,59 85,73,73 87,75,75 64,54,44 55,46,31 54,46,35 65,56,48 82,76,71 76,69,67 81,71,70 89,82,80 85,79,74 83,78,75 96,80,74 105,84,71 110,87,74 105,88,80 113,96,88 105,89,83 105,92,85 123,108,97 106,93,88 87,78,74 95,86,82 94,85,79 101,91,81 129,105,83 154,123,100 202,172,146 202,184,154 150,142,129 61,51,41 97,81,66 112,93,77 135,110,91 136,111,83 115,87,60 81,61,41 130,101,79 142,108,86 153,117,95 144,109,84 139,104,79 103,76,58 84,81,85 89,84,86 94,89,91 77,72,71 87,85,83 92,90,88 88,83,85 79,74,76 91,89,87 89,89,86 81,79,77 92,90,86 93,88,85 78,73,70 75,70,67 71,66,63 79,77,75 70,68,66 74,72,70 74,72,70 71,66,65 68,63,62 87,80,80 73,66,66 78,73,72 76,71,70 80,73,73 79,74,73 84,79,78 88,83,82 83,78,77 78,73,72 78,71,69 80,73,73 68,66,62 69,67,63 77,72,69 81,76,73 84,79,76 90,85,84 87,85,81 86,81,78 85,80,77 84,79,76
77,64,61 85,72,65 109,97,85 85,74,67 95,84,79 99,87,77 147,125,107 141,102,74 185,145,111 178,138,102 187,144,109 203,160,125 194,151,116 214,172,134 211,168,133 208,165,130 176,133,98 226,184,146 180,138,98 194,152,114 216,174,136 182,138,98 156,117,78 160,125,98 93,74,58 79,65,51 112,94,75 144,116,87 117,88,66 101,77,53 139,104,77 160,119,90 118,85,60 83,61,41 69,54,45 75,59,53 99,84,75 102,83,69 138,111,93 150,121,97 112,91,66 63,52,37 66,57,51 89,77,65 55,44,27 52,42,30 52,42,32 55,44,39 76,65,58 109,98,93 91,82,76 85,76,70 130,104,79 198,159,120 252,203,163 255,216,173 255,203,159 255,211,167 255,202,158 252,195,151 250,213,173 237,203,169 168,141,109 192,164,137 161,131,105 162,132,104 147,114,87 108,86,66 107,91,78 102,87,76 88,72,59 112,94,75 118,97,74 135,109,86 139,114,86 117,91,66 84,63,40 112,93,66 141,111,85 146,117,86 148,116,86 140,111,80 153,118,91 143,114,94 85,78,78 80,73,73 87,85,83 78,73,72 77,72,69 76,71,70 84,77,80 76,69,69 68,66,64 77,75,76 73,71,67 77,72,69 72,67,66 77,72,71 74,69,68 70,63,63 85,80,79 82,77,76 86,81,80 90,88,86 90,85,87 69,64,63 82,75,75 75,68,68 70,68,66 86,84,82 88,83,82 91,89,87 76,69,69 83,76,76 72,65,65 83,78,75 83,76,74 84,74,75 76,71,68 77,72,71 83,78,77 86,79,82 83,76,79 81,76,78 86,79,79 93,86,86 91,86,85 93,88,87
87,72,61 101,87,73 83,68,57 75,65,64 63,56,56 84,71,66 106,81,62 176,137,107 199,159,125 213,170,135 208,165,130 182,139,104 172,129,94 197,155,117 193,150,115 200,157,122 177,134,99 220,178,140 193,151,113 155,113,75 189,150,111 201,157,117 192,153,114 155,123,93 99,77,57 80,59,44 161,131,103 197,156,125 113,84,64 90,74,59 97,68,44 175,139,108 179,144,117 141,115,92 102,83,67 149,124,105 133,104,82 154,125,101 136,103,76 139,110,79 119,101,82 91,75,60 68,49,35 52,36,23 49,35,21 47,35,23 48,38,28 46,36,26 50,40,28 88,78,68 78,69,63 80,71,65 100,88,76 110,92,71 130,106,80 150,126,100 209,167,125 225,183,141 243,201,159 240,198,156 255,223,181 250,207,162 248,207,162 249,205,163 235,193,155 212,172,136 255,215,180 238,192,153 164,129,102 102,80,62 110,88,70 117,90,72 124,93,72 136,107,83 138,110,83 106,81,53 119,98,75 111,85,64 162,131,108 138,108,82 142,106,84 151,118,93 117,87,59 107,81,56 96,85,82 84,74,73 89,76,71 94,83,78 89,80,74 82,73,69 70,60,59 72,65,63 68,63,62 71,66,68 72,72,69 76,74,70 64,59,58 74,69,68 73,66,66 82,77,76 81,76,75 78,73,72 76,71,70 82,77,76 77,72,71 77,72,71 73,66,66 79,72,72 88,86,84 81,79,77 81,76,75 82,80,78 81,76,75 74,69,68 84,79,78 74,69,66 79,74,71 77,70,70 82,75,73 78,73,72 83,76,76 83,76,76 83,76,76 90,85,84 85,78,76 82,75,73 78,73,70 75,70,67
95,85,75 129,115,101 84,68,62 70,60,59 91,78,71 117,92,75 194,160,130 192,152,118 196,153,118 198,155,122 201,158,123 208,165,130 189,147,109 178,136,98 185,142,107 198,155,120 213,170,135 211,169,131 179,137,99 178,136,96 178,139,98 199,155,115 190,148,108 169,131,96 171,139,109 146,113,86 181,142,110 132,91,60 127,96,73 107,83,61 140,111,89 136,101,76 146,115,92 88,67,44 84,67,57 98,81,71 78,61,53 96,67,45 164,130,100 172,138,108 154,123,100 161,127,105 180,141,111 130,105,77 48,32,17 40,27,20 45,34,27 43,34,28 37,28,20 84,75,69 82,76,69 85,79,72 82,73,69 89,79,78 91,85,80 95,89,80 94,90,73 96,89,73 98,89,70 100,89,70 108,93,73 108,89,73 102,87,67 102,88,72 103,92,73 108,94,78 101,85,70 99,88,69 98,88,66 105,85,65 105,84,61 100,82,61 105,81,59 130,101,79 130,101,77 106,85,58 148,119,95 125,89,69 117,88,64 102,76,51 158,123,98 158,123,98 171,138,111 141,105,83 182,141,110 185,141,111 202,166,135 131,110,87 73,62,47 77,65,55 79,68,63 67,62,59 77,72,69 95,88,88 99,96,100 89,89,89 77,75,76 97,95,93 77,75,76 79,77,75 79,74,71 67,62,59 88,86,84 81,76,75 83,78,77 79,74,73 76,71,73 77,72,71 79,74,73 82,77,76 83,78,75 83,78,75 78,73,70 77,72,69 82,75,73 81,76,73 70,68,64 76,71,68 73,71,67 77,72,69 82,78,72 85,78,76 81,76,78 78,73,72 85,78,76 84,77,75 78,71,69 75,68,66
96,83,76 84,67,57 106,81,64 153,124,100 190,156,126 182,143,111 214,171,136 208,165,130 206,163,128 201,158,123 216,174,136 224,180,140 209,165,125 181,136,101 201,158,125 190,147,112 213,170,135 189,147,109 180,138,100 213,171,131 206,164,124 151,109,69 200,158,120 206,166,132 173,137,104 166,132,102 149,116,89 145,114,91 141,112,92 119,95,73 112,94,75 110,93,83 88,71,61 118,103,94 81,70,67 72,63,59 71,60,57 106,80,59 183,149,119 168,138,110 153,122,101 160,126,104 170,131,99 166,136,108 74,58,41 43,30,23 34,23,16 39,30,24 37,28,22 74,65,59 76,70,63 80,74,67 84,78,73 79,73,68 82,77,74 77,73,65 83,79,71 79,75,67 83,77,68 91,86,74 88,80,67 88,80,69 84,76,65 80,72,59 85,75,65 85,75,65 82,74,61 85,77,66 87,78,70 98,84,68 94,81,60 86,73,52 96,79,53 115,86,64 120,94,69 107,83,57 255,227,202 255,210,187 146,99,76 111,78,51 148,115,88 157,122,95 185,150,123 247,208,180 166,122,84 185,141,103 196,151,116 145,106,74 130,101,77 147,126,103 112,95,85 84,77,75 87,80,78 85,80,82 120,114,119 99,94,96 83,76,76 77,70,68 78,73,72 75,68,68 90,85,82 84,79,76 75,73,71 86,81,80 76,69,69 84,77,77 87,85,86 86,84,82 79,74,73 77,72,71 77,72,69 77,72,69 72,67,64 78,73,70 76,69,67 75,71,65 80,78,74 81,79,77 72,72,67 72,67,64 76,69,67 85,75,76 78,73,75 82,77,76 87,80,78 85,78,76 87,80,78 72,65,63
122,92,75 161,127,107 173,132,101 197,154,119 228,185,150 201,159,121 193,151,113 182,139,104 175,132,97 212,169,134 189,145,107 234,190,150 228,184,144 168,123,88 162,119,84 206,163,128 200,158,120 196,154,116 179,137,97 165,123,83 161,117,77 218,174,136 196,156,122 147,118,94 128,112,99 73,58,47 78,63,54 73,57,51 75,62,55 81,69,59 74,64,54 76,65,60 89,78,73 73,64,60 80,70,69 78,68,69 83,72,65 135,111,87 122,96,71 105,84,71 98,76,58 133,104,82 167,131,102 119,89,61 85,69,54 80,69,62 47,38,32 42,33,29 64,55,51 71,62,58 77,68,62 84,75,69 86,77,71 75,69,60 77,73,67 79,73,68 88,79,71 89,81,70 82,76,71 83,77,72 87,81,72 93,84,76 93,84,76 88,79,73 85,79,72 89,83,76 85,79,74 92,85,83 89,83,76 93,79,65 93,77,62 85,69,54 90,70,52 105,83,63 131,105,80 145,116,94 228,191,167 251,210,181 244,200,170 193,157,126 172,136,105 158,122,91 153,119,89 145,109,78 179,134,99 193,151,113 186,142,102 180,139,108 143,110,85 138,109,87 82,71,64 87,78,70 89,79,80 91,86,88 91,85,90 107,95,95 76,65,62 81,68,63 75,65,64 75,68,68 96,91,90 84,79,76 76,74,72 82,77,76 76,71,70 85,80,79 86,81,83 78,73,72 89,87,85 80,78,76 78,73,72 77,72,69 79,73,68 75,69,64 84,78,73 78,72,67 65,58,56 78,73,70 67,62,61 79,74,71 74,69,66 65,63,59 72,65,68 77,67,68 84,77,75 82,75,73 82,75,73 69,62,60
183,140,107 181,136,101 192,148,110 192,150,112 209,166,131 184,141,106 190,148,110 183,140,105 191,148,113 214,171,136 208,164,126 199,155,115 208,164,122 199,155,115 185,141,103 190,148,110 220,178,140 212,170,130 197,155,115 213,171,131 235,191,153 205,161,123 168,128,94 149,115,93 118,96,78 94,75,61 79,63,50 103,80,65 114,87,69 140,115,96 93,77,64 61,50,45 63,54,50 66,57,53 70,60,59 75,64,59 88,69,55 126,93,68 144,108,79 162,127,100 148,109,81 181,142,112 163,123,89 132,99,72 93,74,58 74,63,56 77,64,57 78,67,64 75,66,62 71,62,58 73,64,58 91,82,76 83,73,63 81,69,57 87,72,63 89,70,58 131,107,85 152,126,101 108,94,80 85,79,72 90,84,79 107,88,76 143,119,95 139,113,92 126,105,82 115,97,76 103,91,81 100,89,84 89,85,79 89,77,67 92,78,62 85,71,53 90,72,51 103,82,59 115,89,64 139,113,88 192,159,132 170,134,103 219,180,148 234,195,165 190,151,121 180,144,113 170,136,106 163,129,99 160,121,89 158,115,82 153,113,79 171,127,97 209,168,139 221,177,147 220,184,153 210,177,150 159,130,110 123,107,94 97,86,83 98,93,90 109,97,97 147,134,131 94,83,80 77,70,73 90,88,86 89,87,85 84,82,80 91,89,87 86,84,82 79,77,75 74,69,66 69,64,63 81,76,73 72,67,64 82,72,71 75,65,64 73,64,60 74,65,61 76,70,65 79,73,68 77,70,68 82,75,73 84,79,78 72,67,64 79,74,71 77,75,71 83,76,79 92,82,81 83,77,72 104,98,93 92,86,81 73,67,62
207,163,125 168,124,86 199,155,117 180,137,102 177,134,99 190,147,112 222,180,142 215,172,137 189,146,111 211,168,133 205,161,123 194,150,110 164,120,80 208,164,124 200,156,118 184,142,104 170,128,90 215,173,133 228,186,146 176,134,96 189,147,109 203,161,121 207,168,129 197,158,130 151,122,98 111,85,64 138,113,94 154,125,103 154,121,96 130,99,76 93,72,59 78,65,58 66,57,53 59,50,44 76,65,62 95,76,62 150,117,90 159,116,81 199,155,117 173,128,93 185,142,107 171,126,91 210,165,130 184,140,102 170,131,103 122,101,78 101,82,66 80,65,54 78,67,62 78,67,62 75,66,58 105,90,79 146,117,86 169,135,101 163,127,96 151,112,82 189,149,113 202,162,126 167,131,102 102,80,62 93,84,76 123,102,87 198,164,134 228,185,150 215,171,131 180,138,98 189,151,116 169,135,103 139,109,81 124,101,72 85,71,55 88,73,53 112,88,66 130,101,77 146,114,84 139,106,79 185,151,121 226,185,154 232,193,161 205,164,133 193,154,122 189,150,118 185,149,116 181,145,112 176,137,105 183,145,110 219,179,145 248,204,174 246,202,174 244,200,172 253,210,177 255,211,176 241,200,169 246,212,190 99,93,88 87,78,74 93,79,63 113,98,78 103,92,85 85,75,76 86,81,83 73,71,69 66,64,62 74,69,68 85,80,79 78,73,72 69,64,63 76,71,68 78,72,67 70,64,59 83,76,74 73,66,66 73,66,64 73,66,64 76,69,67 69,62,62 98,91,91 88,83,82 92,85,85 91,84,82 82,75,73 76,69,67 77,70,68 77,70,68 95,88,86 83,77,72 80,74,69 76,70,65
201,158,125 215,172,137 191,152,113 189,149,115 186,143,110 162,119,86 171,128,95 164,121,88 186,143,108 191,148,113 193,150,115 207,163,125 208,166,126 189,145,105 207,163,123 205,161,121 202,158,118 199,155,115 227,183,143 179,135,95 216,172,132 228,186,146 222,184,149 155,122,95 127,101,76 124,100,74 124,100,76 155,129,104 165,135,107 182,146,117 157,124,99 101,87,71 87,73,59 98,82,67 102,81,66 134,110,88 166,136,108 162,123,93 192,156,123 156,121,85 157,121,90 160,124,93 176,137,105 184,140,102 183,141,101 172,138,97 153,125,96 100,80,62 84,71,64 96,84,74 73,63,53 99,83,68 163,129,95 169,129,93 180,137,104 149,110,78 154,116,81 183,143,107 179,144,108 139,113,90 107,95,83 112,98,84 133,109,87 177,138,106 218,173,129 246,201,157 216,174,136 221,175,136 208,170,133 214,171,136 140,115,98 94,76,55 118,92,67 148,118,92 173,139,107 180,146,112 185,151,117 194,155,123 205,166,136 206,167,135 192,156,123 184,148,115 184,148,115 188,152,119 201,161,127 232,191,164 247,203,175 200,154,126 191,147,121 187,143,117 214,170,142 242,198,168 255,218,185 255,213,179 187,165,147 73,61,51 119,100,84 122,103,87 80,71,63 88,78,79 72,67,66 73,71,69 74,69,68 68,63,62 65,60,59 76,71,70 85,80,79 77,72,69 76,69,67 78,71,69 83,76,74 76,69,69 76,69,69 78,71,69 71,64,64 77,70,70 80,73,73 76,71,70 86,81,80 75,68,68 79,69,68 84,74,73 68,63,60 64,57,55 78,71,69 86,79,77 77,70,68 76,69,67
178,138,104 213,173,137 218,179,140 197,157,123 168,125,90 145,102,69 152,109,76 147,104,71 187,144,111 185,142,107 169,126,91 175,133,95 211,169,131 208,164,124 171,125,86 202,156,115 198,154,114 159,115,75 218,172,133 217,171,130 213,169,129 191,149,111 154,115,83 141,111,85 135,109,84 114,88,63 94,70,46 135,109,84 160,126,96 201,157,127 186,150,121 122,102,84 103,83,63 133,111,91 144,120,98 120,98,78 102,78,56 124,95,73 140,110,84 133,100,73 146,113,86 126,93,66 167,131,98 171,127,87 187,145,103 182,145,103 141,112,79 122,98,76 84,71,64 95,83,73 89,77,67 116,97,81 164,129,93 174,135,96 166,122,84 138,99,67 136,100,67 164,130,98 128,103,73 96,77,61 84,74,73 92,83,75 115,94,79 180,141,109 221,176,132 234,191,146 201,159,121 213,169,127 237,200,160 213,168,135 131,113,94 98,78,58 124,98,73 149,119,93 173,139,107 174,140,108 185,149,116 194,158,127 196,160,129 193,157,124 189,153,120 183,149,115 181,145,112 188,152,119 220,181,149 243,204,176 224,177,154 222,176,150 154,112,90 162,120,96 175,135,110 187,148,120 226,182,154 236,192,162 211,180,157 104,83,70 112,97,77 119,106,85 96,85,78 87,77,76 78,73,70 82,80,78 94,89,88 75,70,69 74,69,68 76,71,70 101,96,95 82,77,74 90,83,81 85,78,76 70,63,61 72,65,65 75,68,68 76,69,69 77,70,70 82,75,75 94,87,87 86,81,80 77,72,71 86,79,79 80,73,71 76,69,69 75,70,69 68,61,59 59,52,50 73,66,66 83,76,76 86,79,77
111,72,40 162,123,91 184,144,110 218,178,144 186,143,108 196,153,118 182,139,106 145,102,69 196,153,120 172,129,94 172,129,94 187,145,107 177,133,93 184,140,100 201,157,115 206,162,120 201,157,117 203,159,119 215,171,131 228,184,142 209,165,125 190,147,112 172,133,101 153,119,89 166,131,106 173,138,113 137,108,86 131,103,76 192,156,123 183,142,111 156,117,87 130,100,74 156,122,100 138,109,89 97,78,66 83,70,67 83,72,69 94,77,67 107,83,61 155,122,95 167,131,102 168,129,99 176,136,102 190,148,110 190,148,108 155,113,75 135,104,67 159,131,102 95,78,68 85,68,60 112,98,73 155,131,105 167,132,96 164,120,80 177,135,95 173,133,97 169,130,98 158,124,92 81,72,57 68,62,57 77,64,57 109,91,72 146,117,95 187,144,109 214,169,125 206,162,120 213,171,131 218,174,134 155,122,95 104,89,78 79,74,73 100,78,58 127,101,78 151,122,98 165,133,103 173,139,107 181,149,117 176,144,112 181,149,117 175,146,111 174,145,110 173,144,111 175,143,111 183,149,117 223,187,158 209,174,149 190,150,125 194,147,124 162,120,98 118,77,57 117,86,67 150,112,93 171,129,107 194,149,126 197,158,130 128,114,98 99,90,82 81,72,66 86,75,70 99,90,86 82,73,69 90,85,84 86,81,80 75,70,69 64,59,58 80,73,73 89,82,82 77,70,68 85,80,79 76,71,70 82,77,76 75,70,72 79,74,73 85,80,79 106,99,99 98,91,91 79,72,72 76,69,69 79,72,72 79,72,72 79,72,70 83,76,76 92,85,85 90,83,83 86,79,77 87,80,78 83,76,74 84,77,75
192,152,118 163,122,91 174,134,100 176,136,100 190,147,114 168,125,92 178,135,100 203,160,125 222,179,144 203,161,123 175,133,95 203,159,121 196,150,111 176,130,89 230,186,144 193,151,109 205,163,123 209,167,127 194,152,112 209,165,123 189,145,105 180,136,98 196,156,122 159,123,92 151,119,89 162,132,104 132,102,76 146,112,82 195,157,122 181,141,105 153,115,80 177,141,110 161,132,110 105,86,70 87,78,74 87,76,73 134,113,98 161,128,103 174,138,109 164,132,102 130,100,72 137,107,79 118,88,62 162,128,94 183,143,107 168,128,92 187,152,114 171,137,107 124,104,84 90,71,57 83,69,55 91,75,58 145,117,88 156,114,76 189,145,105 211,169,129 169,127,87 174,135,96 138,107,86 100,85,63 138,118,98 188,149,121 204,162,122 202,158,118 216,172,130 193,149,107 191,151,115 136,104,74 100,86,72 89,82,80 82,77,79 108,83,64 127,98,76 154,125,101 160,130,102 174,142,112 173,144,113 165,136,105 168,138,110 170,141,110 165,136,105 148,121,89 155,125,97 167,132,107 210,174,152 226,192,170 184,148,126 185,139,121 166,120,102 176,135,115 161,123,104 136,100,78 149,111,90 154,114,91 165,128,102 146,128,109 85,75,74 81,71,72 84,74,75 87,80,78 76,69,69 83,78,77 93,88,90 89,84,83 83,76,76 85,75,76 78,71,74 68,63,62 86,81,80 82,77,76 72,70,71 83,78,80 82,77,76 88,83,82 88,83,82 85,78,78 73,66,66 78,71,71 94,87,87 85,78,76 79,72,70 78,71,69 72,65,63 61,54,52 65,58,56 59,53,48 80,74,69 70,64,59
193,150,117 204,161,126 205,162,127 191,148,113 184,141,106 170,127,94 204,162,124 225,183,145 221,179,141 191,149,111 178,134,94 200,156,116 204,158,117 202,156,115 203,159,117 213,169,127 215,171,131 188,144,104 189,145,105 210,166,124 178,135,90 187,143,105 195,156,124 179,145,115 113,80,55 144,109,82 168,132,103 182,142,108 208,166,128 180,136,96 205,163,123 189,148,117 121,99,79 84,69,58 83,77,72 107,95,83 156,125,104 150,115,88 128,103,84 88,72,59 77,64,57 73,62,55 80,65,56 112,90,72 130,100,74 143,111,81 153,119,85 123,93,67 90,70,50 103,88,68 91,77,61 69,59,47 160,127,100 184,141,108 167,128,87 203,164,123 191,152,109 181,142,99 175,136,93 181,142,99 184,142,104 185,143,105 197,155,115 179,137,99 185,146,107 203,161,123 136,103,76 90,78,68 84,74,73 78,73,70 84,79,78 106,84,64 130,101,79 146,115,92 156,126,98 166,137,106 154,125,92 160,132,103 157,129,100 153,125,96 145,117,88 134,108,83 130,104,81 163,129,109 213,179,157 208,174,152 218,184,162 205,169,147 186,150,128 160,124,104 136,102,80 139,106,81 135,100,75 143,108,83 144,109,84 171,137,115 69,64,61 72,65,63 75,65,66 80,73,73 82,79,83 81,79,80 89,84,86 77,75,76 71,66,63 70,63,61 84,77,77 97,95,96 75,73,74 76,76,76 77,79,79 77,75,76 81,76,75 76,71,70 76,69,69 83,78,75 77,72,69 81,76,73 76,71,68 79,74,71 97,92,89 97,91,86 79,73,68 83,77,72 71,67,61 78,74,68 82,75,73 76,69,67
221,176,141 218,175,140 197,155,117 189,147,109 199,156,121 180,137,102 196,154,114 194,150,108 195,151,111 218,174,134 187,143,103 217,173,133 222,178,138 196,152,112 209,165,125 179,135,97 209,165,127 193,149,111 192,148,108 214,170,128 206,163,118 181,137,97 168,127,96 169,130,100 169,128,99 203,159,129 218,176,138 191,147,107 174,130,92 192,148,108 189,149,113 182,152,124 131,104,86 120,97,82 98,86,74 122,102,84 160,129,106 134,108,87 81,69,57 73,67,62 74,69,66 72,67,64 77,67,66 93,78,69 105,86,70 82,61,46 130,106,84 148,124,98 129,105,81 136,115,92 107,89,70 96,77,61 87,62,34 170,136,106 176,137,98 192,152,118 199,158,127 162,123,91 145,109,78 177,144,107 194,154,120 212,172,136 187,148,109 171,131,95 186,153,116 151,116,80 123,99,73 81,70,63 80,74,69 82,75,73 87,78,74 108,86,66 115,89,66 132,106,81 144,119,91 168,140,111 166,138,109 146,121,91 149,124,96 130,105,77 128,104,78 117,93,69 121,100,75 152,128,104 190,161,137 198,164,142 191,157,135 197,163,141 185,151,131 163,132,113 142,111,90 125,94,75 131,100,79 139,106,81 138,103,76 160,123,99 87,80,78 76,69,67 82,70,70 82,75,73 98,93,92 85,78,76 78,68,69 79,72,70 72,66,61 69,63,58 80,70,69 81,72,68 71,64,62 73,71,72 78,78,78 73,71,72 78,71,71 90,85,84 84,79,78 83,81,77 77,75,71 84,79,76 73,66,64 72,67,64 65,61,55 61,55,50 71,65,60 92,85,85 71,66,65 78,73,72 80,73,76 79,72,75
209,165,127 171,127,89 197,155,117 209,167,129 180,137,102 202,158,120 214,170,128 208,165,120 196,152,110 213,169,127 184,140,98 189,145,105 210,166,126 213,169,129 191,147,107 175,131,93 179,135,97 191,147,109 188,144,104 171,127,87 181,137,95 188,144,104 184,140,102 197,154,119 200,158,120 211,169,131 210,166,126 184,140,100 177,133,95 166,123,88 176,137,105 131,100,77 148,126,106 139,119,101 120,98,78 166,136,110 159,123,94 141,106,81 131,105,84 102,86,71 86,76,66 83,77,70 80,73,71 77,64,59 85,74,59 82,68,52 110,86,64 129,96,71 130,104,79 133,109,85 138,114,90 136,115,90 127,106,79 118,99,72 108,91,63 87,70,44 102,88,63 110,93,69 114,97,73 118,97,72 123,98,70 131,102,71 169,137,103 156,122,88 181,145,116 188,149,119 167,142,114 86,77,69 90,80,70 106,92,78 126,102,78 104,85,62 108,87,64 122,98,76 137,111,88 157,132,104 146,121,93 141,115,90 127,101,76 124,100,76 105,86,61 112,93,70 122,104,83 137,117,97 142,118,96 147,118,98 158,129,109 153,124,104 151,122,102 159,128,109 138,107,86 128,97,78 124,93,72 130,100,74 142,109,82 150,115,88 91,81,80 70,64,59 78,68,69 71,64,67 79,72,70 77,72,69 78,68,67 78,69,65 76,65,62 88,75,68 120,105,85 95,79,62 82,73,67 82,72,71 89,82,82 86,81,78 80,73,71 82,75,73 79,74,73 83,81,79 88,86,84 76,69,67 86,79,77 98,91,89 75,69,64 69,63,58 73,66,66 88,78,82 82,75,75 72,67,64 79,73,68 79,73,68
207,163,125 144,100,62 176,134,96 179,137,99 192,150,112 213,171,133 213,169,127 227,184,139 215,172,127 217,173,131 195,151,109 206,162,122 195,151,111 209,165,125 214,170,130 206,164,124 186,144,104 163,121,81 193,151,111 163,119,79 215,171,131 211,167,127 174,130,90 213,169,129 189,147,105 222,180,138 213,171,129 214,172,130 196,152,112 203,161,123 194,155,123 178,145,118 106,86,66 125,104,89 159,124,99 206,164,126 217,171,132 210,165,130 197,157,123 160,130,104 126,106,86 108,87,72 120,98,78 127,103,79 136,112,86 122,97,67 150,116,86 150,117,90 145,114,91 147,118,94 144,120,94 142,116,93 125,104,81 115,95,75 107,85,65 109,89,69 105,87,68 97,82,62 90,72,53 126,106,86 128,104,80 136,110,85 149,124,96 150,124,99 134,113,102 126,104,98 94,83,78 93,82,77 131,112,96 170,135,108 194,149,116 100,82,63 102,83,60 106,85,62 127,103,79 142,118,92 142,118,92 135,112,83 121,97,71 106,85,62 103,88,66 112,97,77 119,103,86 112,93,77 110,89,74 110,87,72 117,95,77 116,91,72 123,96,78 125,98,80 127,98,78 125,96,74 125,94,71 134,100,78 137,104,79 141,107,87 94,82,72 73,64,58 71,62,58 82,72,62 98,78,58 137,108,84 172,137,110 141,115,92 100,84,71 105,91,77 115,106,89 85,75,63 74,70,64 82,72,71 87,80,78 93,88,85 94,89,88 89,84,83 96,91,88 84,77,75 94,92,90 87,80,78 78,67,60 88,76,66 75,65,55 80,71,63 73,67,60 81,71,70 79,72,72 85,78,76 74,65,61 74,65,61
222,178,140 173,129,91 191,149,111 186,144,106 194,152,114 197,155,115 194,152,110 214,172,130 193,151,109 215,173,131 205,163,121 218,174,134 200,156,114 198,154,114 205,161,121 207,165,125 197,155,115 178,136,96 185,143,103 165,121,81 167,123,83 230,186,146 189,145,105 189,145,105 187,143,103 223,179,139 235,191,149 230,186,144 202,158,116 227,183,141 236,193,158 206,170,137 132,99,72 180,146,116 182,139,104 187,141,100 233,188,144 231,187,145 199,154,119 174,135,103 163,124,92 215,176,144 170,131,99 159,125,95 127,101,78 151,123,96 171,136,100 133,109,87 136,110,89 142,116,93 145,119,94 136,110,85 123,99,75 119,95,73 123,97,72 124,100,76 114,93,66 113,94,67 115,94,71 108,87,64 137,113,87 141,117,93 149,124,96 152,126,103 109,88,73 100,86,68 80,66,48 128,112,97 119,101,82 150,128,110 101,82,66 93,80,59 95,77,56 100,83,59 108,91,67 117,100,76 123,103,83 120,101,76 102,83,60 103,85,66 112,96,79 92,76,61 84,63,48 78,55,40 79,53,39 71,48,35 73,52,37 80,55,38 90,65,46 94,68,54 103,80,65 109,84,67 114,89,70 120,93,75 119,94,77 104,81,66 114,98,83 94,82,70 96,77,61 156,123,96 193,147,110 176,134,96 150,116,84 114,96,77 85,76,72 84,75,71 75,66,60 73,64,58 75,66,58 82,72,62 113,104,96 99,93,88 72,65,63 86,79,77 64,58,51 74,65,61 75,68,66 95,83,73 124,98,77 147,114,87 144,111,86 145,116,94 120,93,75 136,110,89 127,105,87 95,82,77 78,69,65 73,64,60
182,138,98 196,152,112 187,145,105 180,138,98 198,156,116 208,166,124 221,179,137 203,161,119 190,148,106 207,165,123 215,173,131 216,174,132 216,172,130 208,164,122 206,162,120 138,94,52 193,149,107 172,128,86 194,150,108 215,171,129 223,179,137 230,186,144 201,157,115 152,108,68 172,128,88 214,170,130 206,162,122 207,163,121 213,169,127 208,164,122 211,167,125 201,159,119 183,141,103 201,159,121 200,156,116 182,139,94 193,149,107 171,129,89 202,158,118 195,151,113 226,184,144 215,173,133 210,166,126 197,157,121 169,130,98 195,155,119 192,161,124 101,87,71 114,96,77 125,105,85 142,118,94 145,117,90 138,113,85 136,111,83 135,110,80 132,107,79 141,115,90 142,118,92 133,109,83 116,97,72 96,77,50 137,118,93 149,125,101 149,118,97 146,117,95 144,115,91 150,115,88 133,95,76 94,78,65 64,58,53 64,55,49 69,52,42 93,77,62 94,78,61 103,85,64 109,92,68 110,95,75 108,93,73 100,85,65 101,85,68 98,82,69 62,45,35 83,60,47 153,126,110 102,74,63 107,69,63 103,71,57 180,152,123 137,112,84 192,167,137 100,75,45 178,153,125 253,227,188 255,251,214 255,252,216 135,104,85 135,104,83 149,118,95 170,134,105 179,141,104 167,130,90 180,145,109 157,129,102 115,101,85 71,61,60 73,64,60 96,81,70 107,92,72 125,108,84 115,101,85 103,93,81 86,75,70 86,77,73 75,66,62 95,86,80 68,59,53 79,72,70 72,67,66 77,71,62 101,81,61 131,96,69 161,122,92 159,114,81 208,163,128 154,119,83 100,81,67 79,70,64 75,66,60
