108,98,88 90,74,61 77,61,48 105,85,67 180,144,113 201,161,125 197,154,119 221,179,141 212,170,132 199,157,119 185,142,109 191,148,115 198,155,120 184,142,104 204,162,122 195,156,115 191,149,109 187,148,109 209,170,138 177,141,108 143,107,78 137,103,81 122,96,73 110,84,63 129,104,87 99,84,73 81,70,65 74,61,56 128,98,72 170,134,105 165,131,109 168,129,101 200,172,145 50,34,19 40,27,20 44,33,26 39,30,24 73,67,60 83,77,70 76,70,65 76,70,65 90,84,79 90,87,72 92,87,73 93,86,70 100,90,78 94,84,72 95,85,73 98,89,74 100,88,76 88,81,65 90,81,66 98,83,63 97,84,61 100,79,56 128,97,74 114,93,66 234,200,178 126,81,60 123,97,72 158,123,98 199,164,137 118,77,50 200,156,118 208,164,126 143,107,76 93,75,56 110,94,81 70,64,59 77,72,69 97,91,96 95,92,96 78,73,75 84,79,81 83,78,77 81,76,73 77,72,71 86,84,82 92,85,85 76,71,70 79,74,73 83,78,77 82,77,76 80,73,71 75,68,66 72,67,64 83,79,73 68,66,62 72,70,66 77,75,71 79,75,69 86,79,82 79,74,73 83,76,74 82,75,73 77,70,68
102,81,77 153,125,112 194,150,120 205,162,129 182,140,102 203,161,123 168,125,90 180,138,100 218,174,134 223,179,139 153,108,75 187,144,111 193,151,113 191,149,111 186,144,104 205,161,121 197,155,117 175,136,104 152,123,101 93,71,51 86,63,48 86,65,52 85,70,59 75,65,55 97,84,77 87,76,73 79,69,68 78,67,62 125,95,69 140,111,87 113,88,69 158,121,97 133,101,71 100,78,60 81,70,63 48,37,32 53,44,38 69,63,56 80,74,67 82,76,71 76,72,64 79,75,69 83,79,71 82,76,71 83,77,70 73,65,54 73,65,54 74,66,55 71,65,58 82,73,67 93,87,82 86,79,77 90,76,58 84,71,50 91,72,49 117,88,66 149,123,100 242,205,181 255,216,188 198,162,133 165,131,99 163,129,99 152,113,85 191,146,111 177,133,93 188,143,108 155,125,99 124,101,86 85,76,72 90,83,81 86,80,85 86,81,83 85,74,71 84,74,73 73,63,64 84,79,76 74,69,68 73,71,69 68,61,61 77,72,71 81,79,77 82,77,76 78,73,72 77,72,69 77,72,69 71,66,63 75,71,65 77,75,71 82,81,74 79,77,73 79,72,70 77,70,73 83,78,77 76,69,67 73,66,64 72,65,63
183,140,107 217,171,134 198,156,118 209,166,131 208,166,128 171,129,91 191,148,113 198,155,120 198,154,114 208,164,122 177,133,95 182,140,102 220,178,140 207,165,125 211,169,129 235,191,153 206,163,128 150,114,85 118,96,78 79,63,50 97,74,59 114,87,69 135,116,102 64,51,44 63,54,50 70,61,57 76,65,60 88,69,55 133,97,68 165,128,102 148,109,81 174,134,100 144,111,84 93,74,58 76,65,58 80,67,62 75,66,62 70,61,55 91,82,76 83,73,63 89,74,65 89,74,65 131,107,85 124,102,82 87,81,74 90,84,79 133,111,91 141,115,92 126,105,82 102,88,72 98,87,82 89,85,79 92,78,64 87,72,50 90,72,51 112,88,64 127,101,76 192,159,132 188,149,117 237,198,166 190,151,121 174,138,107 164,130,100 160,121,89 154,114,80 163,122,91 209,168,139 232,188,158 212,179,152 159,130,110 120,107,100 96,87,83 109,97,97 117,106,101 77,70,73 90,88,86 83,81,79 83,81,79 86,84,82 73,71,69 74,69,68 81,76,73 78,71,69 77,67,66 73,64,60 70,64,59 79,73,68 77,70,68 75,70,69 82,77,76 79,74,71 83,78,80 86,76,75 83,77,72 84,78,73 84,78,73
223,179,141 187,143,105 175,132,97 140,97,62 213,171,133 207,164,129 205,162,127 199,157,119 198,154,114 136,92,52 206,162,124 172,130,92 175,133,95 221,179,139 201,159,121 212,170,132 206,164,124 184,144,110 147,118,94 131,106,87 148,119,97 150,117,92 120,96,74 99,84,73 66,57,53 72,63,57 105,86,72 178,145,118 182,138,100 206,162,124 190,147,112 173,128,93 198,154,116 180,141,113 109,89,69 77,65,53 79,68,63 74,63,56 94,79,68 139,110,79 179,143,110 153,117,86 173,133,97 184,144,110 127,105,87 97,88,80 153,127,104 217,177,143 224,180,140 190,150,114 190,156,124 165,135,107 135,117,96 88,72,55 114,90,68 151,119,89 162,129,102 192,158,128 216,177,145 209,170,140 191,152,120 184,148,115 186,150,117 184,145,113 212,172,138 245,204,173 232,188,160 239,193,163 255,211,176 251,210,179 179,168,163 90,83,81 109,95,79 118,104,88 80,70,71 84,79,81 80,78,76 69,64,63 78,73,72 76,71,70 71,66,63 76,70,65 77,71,66 74,69,68 73,66,64 79,72,70 65,58,58 84,77,77 90,85,84 91,84,84 73,66,64 71,64,62 71,64,62 89,82,80 77,71,64 76,70,65
210,170,136 219,179,143 173,133,99 161,118,83 159,116,83 156,113,80 189,146,113 214,171,136 166,124,86 212,170,132 174,130,90 194,148,109 214,170,130 217,173,133 219,173,132 201,157,117 162,122,86 157,123,93 121,95,70 93,67,44 125,99,74 162,128,98 177,136,105 138,107,84 101,81,61 140,118,98 131,109,89 117,93,71 153,124,100 134,101,74 148,115,88 131,97,67 172,128,88 177,135,93 175,141,100 150,129,104 84,71,64 83,71,59 92,73,57 157,122,86 173,131,91 135,94,63 159,123,90 149,120,87 123,104,88 91,81,80 92,80,68 159,130,108 221,176,132 228,184,142 207,163,121 238,201,161 179,145,123 91,75,58 123,97,72 164,131,104 178,144,112 185,149,116 199,163,132 199,163,132 192,156,123 180,146,112 185,149,116 217,178,146 234,192,168 214,166,141 157,115,93 181,139,115 190,151,123 242,198,170 232,191,162 95,73,55 116,101,81 96,85,68 85,75,74 84,79,76 82,80,78 72,67,66 71,66,65 86,81,80 88,83,80 89,82,80 83,76,74 78,71,71 69,62,62 82,75,75 83,76,76 90,83,83 69,64,63 86,81,80 83,76,74 79,72,72 73,66,64 72,65,63 90,83,83 87,80,78
111,72,40 181,143,108 206,166,132 186,143,108 177,134,99 156,113,80 196,153,120 176,133,98 163,121,83 177,133,93 180,136,94 207,163,121 201,157,117 188,144,104 217,173,131 209,165,125 169,129,93 158,122,91 166,131,106 151,117,95 131,103,76 192,156,123 166,127,95 151,116,89 156,122,100 117,94,81 84,71,68 83,72,69 98,77,62 131,102,78 167,131,102 203,163,129 182,140,102 190,148,108 173,135,98 123,98,68 95,78,68 92,80,54 147,123,97 167,132,96 151,109,69 161,126,88 169,130,98 121,100,77 73,67,62 77,64,57 133,112,89 177,142,117 214,169,125 209,167,125 217,173,133 155,122,95 83,77,72 92,74,55 127,101,78 160,130,102 170,136,104 181,149,117 177,145,113 178,146,114 174,145,110 175,143,111 177,143,111 223,187,158 201,166,141 180,135,112 162,120,98 113,79,59 145,107,88 171,129,107 201,160,133 158,127,104 99,90,82 80,71,65 94,85,81 82,73,69 91,86,85 78,73,72 64,59,58 82,75,75 82,75,73 85,80,79 75,70,69 76,71,73 79,74,73 98,93,92 98,91,91 79,72,72 73,66,66 82,75,75 79,72,70 89,82,82 89,82,82 86,79,77 82,75,73 82,75,73
197,154,121 199,156,123 186,143,108 183,140,107 196,153,118 215,172,137 214,172,134 159,117,79 208,164,124 193,147,106 202,156,115 196,152,110 208,166,126 196,154,114 166,122,80 191,147,105 192,149,114 194,158,127 139,109,81 151,118,91 149,113,82 184,144,108 173,131,93 194,154,118 140,116,94 91,82,76 87,76,69 153,124,104 172,137,110 155,124,101 112,91,76 101,80,65 136,110,85 173,137,106 176,138,103 162,129,92 116,96,76 88,72,57 91,77,63 146,116,88 190,148,110 205,163,123 185,146,103 182,143,104 146,110,77 175,137,100 214,172,134 209,167,127 213,171,131 209,165,125 127,106,91 89,80,76 85,80,79 101,83,64 132,103,81 160,130,104 171,139,109 172,143,112 162,132,104 162,132,104 150,123,91 145,117,88 155,122,97 201,165,143 202,171,148 172,134,113 159,118,98 158,120,101 139,106,81 148,113,88 163,126,102 171,136,111 88,83,80 78,68,69 75,68,68 82,77,76 89,84,86 92,87,89 84,77,75 82,75,75 71,66,65 74,72,73 74,72,73 74,71,75 88,83,85 83,76,79 86,81,78 78,73,70 80,73,71 95,88,86 79,74,71 78,71,69 58,51,49 50,46,40 79,73,68 78,72,67
201,158,123 209,166,131 192,150,112 183,140,105 189,146,111 201,159,119 221,177,139 168,124,84 211,167,127 222,176,137 181,137,97 187,143,103 207,163,123 180,136,96 208,164,122 191,148,103 192,149,116 154,118,89 149,112,86 190,149,120 207,165,127 179,135,97 205,163,123 203,163,127 117,92,73 95,82,75 108,92,77 154,123,102 108,86,68 78,68,58 73,64,60 79,73,68 90,71,57 121,97,75 123,94,70 142,111,88 94,74,54 112,93,77 87,76,61 122,89,62 177,138,99 197,158,117 191,152,113 168,129,90 198,159,118 190,148,110 189,147,107 169,127,87 167,132,94 153,119,87 79,73,66 80,73,71 81,76,75 97,81,64 118,92,69 146,118,91 159,130,99 167,140,108 142,117,87 141,116,88 138,114,81 123,97,76 146,117,95 203,172,149 185,151,129 205,171,149 190,156,134 155,124,105 128,97,76 130,96,74 134,98,76 155,115,90 74,70,64 83,76,76 78,71,71 91,89,90 75,68,71 79,74,73 71,64,62 76,69,67 93,88,87 77,72,74 82,81,84 77,74,78 79,72,72 77,72,71 84,79,76 79,74,71 77,72,69 75,70,67 68,63,60 80,74,69 76,69,67 81,76,73 82,75,75 86,79,79
209,165,127 190,148,110 205,163,125 180,137,102 203,159,119 213,170,125 196,152,110 203,159,117 195,151,111 210,166,126 207,163,123 189,145,107 179,135,97 184,140,100 151,107,67 181,137,95 193,149,109 172,129,94 200,158,120 188,144,106 187,143,103 177,133,95 184,144,110 129,94,67 148,126,106 112,94,75 154,124,98 159,123,94 132,101,80 108,88,70 86,76,66 82,78,72 80,67,62 85,74,59 93,75,56 125,95,69 130,104,79 138,114,90 139,118,93 127,106,79 112,95,67 94,77,49 102,88,63 111,93,72 118,97,72 123,98,70 159,130,97 151,119,85 181,145,116 184,146,111 87,78,70 90,80,70 121,99,81 104,83,58 108,87,64 132,106,83 155,130,102 146,121,93 139,113,88 124,98,73 105,86,61 116,98,77 134,114,94 142,118,96 162,133,113 154,125,105 151,122,102 139,108,89 128,97,78 124,93,72 136,103,78 149,114,89 91,81,80 77,67,66 69,62,65 79,72,70 78,73,70 81,69,69 76,65,62 101,87,73 100,84,67 82,73,67 88,78,79 89,82,80 80,73,71 82,75,75 80,78,76 88,86,84 79,72,70 92,87,84 75,69,64 77,70,68 88,78,82 82,75,75 78,71,69 77,71,66
210,166,128 161,119,81 192,150,112 206,164,126 208,166,126 228,185,140 218,175,130 196,152,110 200,156,116 192,148,108 200,156,116 214,170,130 187,145,105 200,158,118 166,122,82 211,167,127 214,170,130 171,127,87 200,158,116 207,165,123 213,171,129 193,149,109 209,169,133 187,151,120 105,85,65 133,111,91 169,127,89 222,176,137 228,185,150 163,129,99 130,110,90 127,107,89 148,124,100 144,120,94 145,117,88 158,123,96 146,115,92 145,119,96 142,116,93 125,104,81 111,91,71 111,89,69 105,87,68 99,84,62 112,92,72 130,106,82 139,111,84 141,116,88 108,87,76 89,76,73 98,87,82 135,116,100 191,150,119 120,96,70 101,82,59 112,91,68 135,111,85 136,112,86 120,97,68 106,85,62 107,92,70 120,104,87 102,83,67 98,77,62 93,72,57 105,83,65 118,91,73 124,97,79 125,96,74 126,95,72 135,101,79 138,107,84 105,93,83 74,65,61 80,70,60 115,95,75 170,140,114 158,127,104 98,82,69 104,93,78 80,70,58 71,67,61 82,72,71 95,88,86 92,87,86 93,88,85 85,78,76 89,87,85 92,81,78 84,72,62 79,69,59 84,78,69 81,71,70 87,80,80 78,71,69 79,70,66
208,164,124 185,143,103 186,144,106 185,143,105 215,173,131 204,162,120 203,161,119 189,147,105 185,143,101 203,159,117 213,169,127 201,157,115 157,115,75 145,103,63 182,138,98 220,176,134 193,149,107 192,148,106 230,186,146 222,178,138 191,147,105 206,162,120 221,177,135 214,172,134 180,139,108 175,132,97 204,158,117 211,166,122 225,181,143 149,106,71 190,147,112 207,164,129 171,135,102 149,116,89 180,145,109 108,85,56 125,103,83 140,116,92 142,116,91 130,106,80 124,99,71 129,104,76 134,110,84 128,107,80 116,97,72 122,101,74 145,121,95 152,126,103 151,125,102 131,110,83 130,101,81 94,75,61 65,61,55 54,44,34 95,77,58 102,84,63 111,94,70 116,98,77 109,92,66 101,82,68 110,94,81 78,59,47 93,68,51 97,71,59 98,72,58 149,122,104 89,63,42 66,41,24 60,41,25 64,46,27 80,53,35 121,98,85 112,90,70 111,89,71 156,118,83 183,137,96 202,167,131 131,106,78 91,81,80 80,69,64 81,69,59 92,78,62 110,100,88 107,98,90 91,81,80 76,70,65 71,62,56 77,70,70 93,78,69 136,112,88 143,110,83 145,108,82 180,144,113 147,118,87 80,71,67 73,66,64
185,141,101 184,142,102 198,156,116 176,134,94 198,156,114 198,156,114 196,154,112 200,158,116 213,171,129 203,159,117 205,161,119 200,156,114 218,174,132 200,156,114 193,149,107 217,173,131 222,178,136 186,142,102 182,138,98 163,119,79 188,144,102 195,151,109 218,174,132 209,165,123 177,135,95 207,163,123 214,171,126 201,157,115 205,161,121 199,155,115 215,171,131 225,183,141 209,167,127 199,154,119 200,162,125 98,83,61 99,83,66 115,95,75 144,113,90 146,117,93 137,112,82 138,113,83 148,122,97 137,113,87 134,110,86 123,99,73 141,117,93 137,111,88 138,112,89 130,106,80 137,111,90 69,57,45 67,58,52 75,63,53 90,74,59 97,81,64 100,85,63 101,87,69 102,89,68 98,85,62 105,89,74 82,62,53 96,69,53 77,49,38 106,70,62 153,122,103 148,120,93 130,102,73 173,145,116 221,190,153 189,162,119 143,113,69 180,142,105 179,137,99 170,129,98 143,110,83 113,92,65 94,79,68 64,57,55 86,75,68 123,109,84 107,92,70 90,81,66 96,86,76 110,99,94 93,82,77 68,57,52 75,65,66 71,67,61 80,65,56 169,130,102 163,118,85 187,145,107 166,126,92 93,75,70 74,65,61
162,120,80 182,140,100 193,151,109 179,137,95 199,157,115 211,169,127 175,133,91 198,156,114 220,178,136 225,181,139 224,180,138 231,187,145 224,180,138 228,184,142 174,130,88 147,105,63 170,126,84 182,138,98 180,136,94 200,156,114 192,148,106 230,186,144 170,126,84 222,178,136 208,166,126 190,148,106 194,150,108 196,152,110 191,147,105 224,179,135 183,137,96 161,112,74 202,156,117 208,163,119 181,151,123 77,63,47 77,65,53 87,72,61 116,96,76 143,117,94 133,112,87 129,110,85 143,117,94 133,109,85 135,111,87 129,105,83 100,80,60 120,99,74 130,106,80 120,99,76 100,84,67 75,62,55 76,64,52 76,61,50 84,70,56 89,75,61 91,77,63 94,79,68 98,84,66 102,89,66 104,90,74 94,77,67 91,69,51 88,66,48 95,65,50 187,158,136 185,158,126 141,110,87 147,118,94 94,68,47 151,128,99 136,115,88 144,103,85 148,123,104 81,68,61 77,67,68 75,65,64 71,65,60 68,61,59 72,63,59 78,69,61 70,61,57 73,64,58 81,72,64 77,73,67 72,66,57 85,73,61 109,97,85 95,82,77 82,69,66 112,81,58 196,155,124 186,142,104 177,136,107 126,107,91 86,71,62
192,150,110 194,152,112 197,155,115 211,169,129 187,145,103 194,152,110 198,156,114 205,163,121 216,174,132 224,180,138 227,183,141 221,177,135 214,170,128 235,191,149 199,155,113 192,150,108 182,138,96 195,151,109 191,147,105 171,127,85 146,102,60 184,140,98 182,138,96 170,126,84 162,120,80 205,163,123 191,147,107 191,147,107 189,145,103 222,179,134 203,157,116 170,126,88 158,123,87 100,80,50 93,75,54 101,85,70 76,61,50 71,59,47 99,86,65 118,100,79 102,87,67 114,99,77 125,106,81 117,100,74 110,93,69 86,72,54 87,72,61 121,100,75 131,108,79 127,106,81 98,82,67 75,60,51 80,66,52 83,69,55 84,70,56 89,74,63 89,74,63 91,75,62 91,77,61 93,80,59 94,80,62 106,92,78 108,90,71 94,74,56 88,66,46 98,77,54 144,120,98 86,57,35 93,68,49 111,77,59 129,101,74 124,96,67 145,124,99 99,85,69 86,75,72 72,61,58 68,62,55 75,64,57 119,96,81 109,85,63 100,84,71 85,73,63 88,77,74 82,73,69 92,81,76 86,75,68 89,80,74 78,72,67 79,72,70 73,67,62 79,60,44 146,114,84 144,112,82 114,93,70 65,55,45 80,69,64
