188,125,51 198,135,59 191,132,59 201,138,62 195,132,60 208,142,71 214,143,70 213,145,73 208,140,66 198,132,59 196,130,57 193,125,51 193,125,51 187,124,52 180,118,46 182,118,49 184,120,51 185,122,50 171,111,41 182,119,50 192,125,57 175,115,47 182,119,50 191,128,59 198,130,58 207,139,67 207,139,67 203,137,64 209,138,65 198,130,58 193,125,53 197,129,55 204,134,58 194,120,48 187,124,50 174,115,42 169,113,46 148,96,34 144,96,40 132,88,37 107,71,38 70,57,36 67,48,34 103,63,29 180,144,97 116,87,56 143,110,73 175,137,89 193,152,103 180,139,90 200,160,108 194,154,102 186,146,94 200,160,108 204,164,112 201,162,105 206,167,110 193,152,103 198,158,106 196,157,100 194,154,100 194,154,100 189,152,97 189,153,95
201,133,63 198,134,65 193,126,58 196,129,61 191,124,56 192,128,61 211,143,71 209,141,67 207,139,67 206,138,64 202,134,60 198,130,56 194,126,52 198,132,59 187,121,48 172,114,48 181,117,48 181,119,47 171,113,47 172,114,48 178,118,50 175,113,41 180,117,48 185,122,50 191,125,54 204,136,66 201,133,61 204,136,64 204,136,64 200,134,63 197,131,60 195,132,60 189,126,57 190,122,48 193,125,55 179,113,42 180,117,48 164,109,39 158,107,42 139,90,39 128,85,38 94,60,30 39,17,11 137,109,82 170,137,89 111,83,54 137,106,69 186,146,94 185,148,95 194,157,104 228,188,134 203,163,109 209,167,113 208,166,112 199,159,105 201,162,105 207,165,111 182,144,98 180,143,90 185,148,93 195,158,103 192,155,100 194,157,104 196,160,102
180,123,52 184,124,54 197,134,67 201,135,64 208,142,71 214,146,72 216,145,72 213,145,71 204,138,65 201,133,59 197,131,56 205,140,62 192,126,53 175,118,47 176,119,50 180,117,50 180,119,54 170,112,48 169,111,47 164,108,43 163,107,40 171,116,46 173,116,45 183,120,51 194,126,56 197,129,59 204,136,64 202,134,60 204,136,64 204,136,64 193,131,59 199,136,64 196,133,61 192,126,55 188,120,48 190,122,50 184,118,45 179,116,47 167,112,42 164,113,48 130,86,35 114,75,36 78,56,36 186,146,94 172,136,89 120,91,60 153,122,83 203,163,109 206,166,112 199,159,105 210,168,114 200,159,102 180,140,86 204,165,108 208,166,112 203,161,107 209,167,113 164,125,86 183,146,91 182,145,92 183,146,93 203,163,111 208,168,114 177,137,85
179,119,49 195,132,60 204,138,65 214,147,79 216,148,78 212,144,72 214,146,74 202,139,67 211,145,74 204,136,64 208,140,68 209,141,69 192,126,55 199,133,60 178,115,43 175,115,45 181,122,49 166,108,42 172,115,46 166,109,40 172,114,48 177,117,49 173,117,43 190,127,55 192,124,52 205,137,65 198,131,63 207,139,69 207,141,70 196,133,61 203,140,68 196,133,61 193,127,56 204,133,62 201,130,59 193,125,53 191,125,52 181,119,47 175,118,47 160,109,42 142,95,34 133,86,34 157,115,73 200,157,110 178,139,96 112,82,54 151,121,79 186,145,96 194,154,102 198,158,106 186,146,94 197,157,105 191,151,99 208,168,116 198,158,104 211,172,115 198,156,102 160,126,83 192,155,102 184,146,96 187,147,95 191,154,101 198,159,102 193,153,99
190,127,58 192,128,59 196,132,63 195,131,62 205,137,67 208,142,71 205,142,70 204,138,67 209,141,71 214,146,72 206,138,64 191,129,57 204,138,63 189,123,52 194,131,59 183,120,53 180,117,48 184,122,50 180,118,46 186,124,52 187,121,50 185,122,50 183,117,46 181,118,46 194,122,56 193,126,58 209,135,65 213,145,73 205,142,68 208,145,71 206,140,67 201,138,64 196,130,59 199,133,62 194,126,54 190,123,46 186,118,44 182,119,45 170,113,44 162,106,41 156,103,39 139,93,34 140,99,50 179,137,95 165,132,84 111,81,53 158,128,86 199,159,107 200,160,108 186,146,94 190,150,98 183,143,91 192,152,100 191,151,99 199,159,107 199,159,107 189,149,97 142,103,62 182,145,92 196,159,106 192,152,98 202,166,108 190,150,96 204,164,110
192,129,57 193,127,54 196,133,64 191,129,55 198,135,63 206,135,64 212,146,73 219,151,79 216,148,74 212,145,68 208,141,64 205,139,66 188,125,53 199,131,61 184,120,51 197,131,58 194,126,56 194,126,54 197,129,57 195,127,53 192,126,51 181,117,48 182,120,46 190,124,51 199,131,57 216,143,68 213,142,71 217,146,75 208,140,68 218,150,80 203,140,68 205,137,65 205,139,68 198,132,59 192,124,50 197,132,54 196,130,55 182,119,43 179,117,45 168,112,45 159,106,38 154,102,42 132,84,37 140,101,62 158,126,84 114,85,54 162,132,86 199,159,107 191,151,99 198,158,106 196,156,104 189,149,97 190,150,98 198,158,106 183,146,93 191,154,101 189,152,99 153,117,70 188,151,98 191,151,97 187,147,93 179,138,89 206,167,110 204,165,108
184,116,46 197,129,57 188,125,51 200,134,61 216,148,74 201,138,66 203,140,71 207,138,71 205,142,68 205,137,63 205,138,61 198,130,58 197,131,58 192,124,54 196,130,57 196,130,59 192,124,52 194,131,57 193,125,53 196,130,57 191,125,52 193,127,54 187,119,47 194,126,54 204,133,60 215,144,71 211,143,71 213,147,74 210,144,71 207,141,68 196,136,66 191,129,55 198,132,59 197,129,59 195,127,55 194,126,52 185,122,50 181,118,46 182,119,50 173,113,43 163,107,42 159,106,40 144,93,36 125,82,37 129,94,56 113,86,54 165,135,89 196,156,104 182,142,90 186,146,94 199,159,107 205,165,113 197,157,105 180,140,88 185,148,95 178,141,88 178,140,90 177,141,92 192,155,102 197,157,105 211,172,115 199,160,103 193,153,99 193,154,97
188,124,55 190,122,52 204,138,63 207,136,63 202,134,62 204,136,64 194,128,57 203,137,62 189,126,52 190,128,54 198,132,57 205,139,66 194,128,53 184,122,50 196,125,56 196,130,59 179,120,47 184,120,51 195,127,53 197,129,55 193,127,52 193,127,52 193,127,52 202,132,54 201,130,57 203,133,57 211,140,67 214,146,74 209,141,69 199,136,64 207,141,68 196,130,59 188,125,51 192,129,55 194,128,57 194,128,55 189,123,52 190,124,53 173,113,43 175,113,41 171,114,45 162,109,41 150,100,38 132,84,37 112,78,48 83,72,55 149,121,83 184,144,92 196,156,104 198,158,106 198,158,106 197,157,105 175,135,83 192,152,100 203,163,111 190,153,100 202,165,123 174,138,89 185,148,95 191,151,99 193,154,97 186,147,90 186,147,90 198,158,104
199,131,59 192,129,53 192,126,55 196,125,56 198,130,58 199,134,56 197,129,55 182,122,52 188,129,56 184,121,52 181,119,47 180,117,43 189,123,50 194,126,56 194,128,55 180,118,46 191,125,54 200,133,56 196,130,57 195,127,53 191,123,51 197,129,55 194,127,50 197,128,47 215,142,65 209,136,59 206,135,62 207,136,65 201,135,62 205,139,66 202,134,64 191,124,56 201,135,62 187,121,48 191,123,51 191,125,52 189,123,48 186,120,45 190,124,49 184,121,47 168,111,42 168,115,49 154,103,38 140,91,40 102,64,27 67,49,28 135,107,69 193,153,101 193,153,101 192,152,100 176,136,84 192,152,100 182,141,92 197,157,103 185,145,93 183,142,93 170,134,87 189,152,99 188,151,98 183,143,91 211,172,115 193,154,97 186,147,90 207,168,111
175,117,51 181,121,53 182,116,45 182,119,47 185,117,45 186,123,54 171,113,49 165,114,45 163,111,40 173,114,41 177,114,40 196,125,52 185,117,45 181,117,48 192,126,55 193,125,53 191,123,51 200,132,60 203,132,59 193,125,51 195,128,49 197,130,53 197,124,49 193,122,49 210,137,62 211,138,61 209,136,61 202,131,58 204,138,65 206,140,67 201,135,62 194,126,54 189,123,48 184,118,45 200,130,54 185,122,48 189,123,48 185,119,44 185,122,46 175,112,43 176,119,50 166,113,47 152,101,36 150,99,42 111,69,27 90,56,34 130,100,58 175,137,87 187,147,95 184,144,92 179,139,87 193,153,101 178,137,88 199,159,105 185,145,93 190,149,100 154,116,79 180,143,90 190,153,100 196,156,104 205,166,109 192,152,100 208,169,112 211,172,115
152,99,35 155,102,38 155,106,41 162,109,41 169,112,52 162,106,41 160,107,41 157,105,43 161,108,44 168,115,49 172,111,46 174,111,42 191,125,54 189,126,54 193,127,52 193,125,55 194,126,54 213,140,65 197,127,51 193,125,51 197,126,53 197,127,51 195,125,47 199,131,57 202,135,58 201,134,57 207,136,63 208,143,65 199,133,58 207,141,66 190,127,55 189,126,52 187,121,46 188,120,46 176,113,44 192,126,51 190,122,52 191,125,52 180,114,41 173,113,43 174,114,46 167,111,44 160,109,42 157,105,43 129,87,35 103,65,30 84,59,40 145,112,73 191,151,99 184,144,90 182,145,92 184,147,94 177,136,87 185,144,95 183,146,93 186,146,94 177,138,95 196,159,104 189,151,101 194,154,102 188,151,96 195,159,101 203,167,109 184,148,90
140,91,40 142,93,42 142,94,40 142,94,40 146,96,36 148,95,38 147,99,41 157,105,43 153,101,39 158,107,42 162,109,43 174,118,51 180,120,50 186,120,47 191,123,49 193,125,53 195,127,55 194,126,52 195,127,55 204,138,56 188,121,44 196,130,57 186,115,42 190,120,42 202,132,56 197,127,51 203,130,55 207,137,61 207,136,63 194,128,55 187,124,52 190,124,53 184,121,47 184,118,45 181,113,43 185,119,48 191,125,52 185,122,48 176,112,43 179,116,49 172,112,42 168,108,40 162,106,39 156,103,39 140,94,39 114,73,26 67,51,34 112,84,57 187,146,99 186,145,96 182,145,92 180,143,90 179,138,89 186,145,96 180,143,90 183,143,91 177,139,91 187,150,97 178,141,88 198,158,104 201,165,107 202,166,108 188,152,94 202,166,108
151,104,41 141,94,31 140,94,37 140,94,39 139,92,40 141,93,39 144,97,36 146,96,36 154,102,40 157,106,41 163,110,42 177,120,51 179,117,45 186,124,52 196,130,55 200,133,56 195,127,53 205,137,63 204,139,61 194,128,53 197,126,55 202,131,58 178,112,39 191,123,49 198,125,48 205,132,52 206,136,60 208,138,62 193,127,56 193,125,55 199,128,55 186,118,46 188,120,50 185,117,45 182,116,43 174,112,40 181,118,51 181,122,49 177,117,47 172,117,47 171,111,43 167,111,46 161,106,36 161,110,41 146,96,36 136,92,39 98,60,23 69,48,35 158,121,81 187,149,99 186,146,94 191,151,99 182,144,94 176,138,88 177,139,89 163,127,78 163,127,78 189,152,99 182,145,92 191,154,99 187,151,91 196,159,104 202,165,110 209,172,117
163,110,46 153,100,36 146,96,36 150,98,36 153,101,39 151,101,39 148,101,40 152,102,42 155,104,39 155,104,39 161,108,42 174,114,46 184,121,49 187,125,53 189,126,54 187,121,48 206,139,62 202,135,58 200,133,56 204,137,60 189,118,47 190,124,51 194,126,52 191,123,51 188,120,46 201,134,57 207,137,61 201,130,57 199,131,59 200,132,60 188,120,50 191,123,51 185,117,45 184,116,44 180,114,41 174,110,41 183,121,49 175,115,47 167,111,44 174,110,46 165,110,40 160,107,43 169,114,44 160,109,40 151,99,37 138,92,37 113,71,29 59,42,32 110,83,51 170,133,80 189,148,99 189,148,99 178,140,90 174,136,86 177,139,89 174,136,88 163,127,78 176,138,88 181,144,91 196,159,106 187,151,93 201,164,111 189,152,99 198,161,106
168,112,47 160,104,39 154,101,37 154,102,42 157,106,41 157,106,41 155,104,39 157,105,43 158,107,42 163,107,40 170,114,49 165,107,43 176,113,44 180,118,44 189,123,50 190,122,48 197,130,53 195,127,53 198,130,56 191,123,49 188,120,48 189,123,50 186,118,46 193,125,53 194,128,55 192,125,48 203,133,57 207,137,61 207,136,63 197,129,57 193,127,52 191,125,50 184,116,42 194,126,52 183,115,41 182,116,43 175,116,43 174,119,47 173,116,45 163,110,42 160,107,41 165,114,45 159,108,41 158,105,39 167,114,46 142,96,37 123,80,35 98,66,34 75,53,33 137,106,69 169,133,82 182,145,92 176,138,88 170,132,82 171,133,83 167,131,82 185,147,97 185,148,95 198,161,108 189,152,99 195,158,105 185,148,93 202,165,112 201,165,107
183,119,50 166,109,38 159,106,42 155,103,41 155,104,39 159,106,42 160,107,43 158,107,42 166,113,45 164,113,44 165,109,42 173,113,45 173,113,43 176,114,42 174,112,38 187,121,48 191,123,49 195,127,55 191,123,51 192,124,52 187,121,48 187,119,47 178,112,39 190,124,49 193,126,49 194,124,48 204,134,56 211,138,61 205,132,55 213,143,67 200,132,58 190,124,49 188,125,51 183,120,48 180,117,41 189,126,52 172,112,42 181,118,49 168,111,42 163,110,46 159,106,42 153,101,39 160,109,42 169,117,44 153,104,39 148,98,36 136,93,37 121,78,43 68,49,35 94,75,50 165,128,86 182,145,92 171,133,83 187,149,99 180,139,90 181,143,97 180,145,91 190,153,98 181,144,91 175,138,85 194,157,104 185,148,95 175,138,85 187,150,97
186,120,49 180,114,43 168,112,47 160,107,43 160,107,43 160,107,43 163,110,44 168,110,44 168,110,44 174,114,44 175,118,47 177,114,45 188,125,53 185,119,48 187,119,49 191,125,52 192,124,50 193,125,51 190,122,48 192,124,52 192,124,52 186,118,46 187,121,48 188,125,51 190,124,51 202,135,56 204,134,56 204,137,58 220,147,70 204,136,64 194,128,55 193,127,52 194,128,55 186,120,47 193,127,52 177,111,40 177,115,43 176,119,50 165,112,46 154,103,38 154,101,37 158,106,44 155,104,37 160,107,39 162,111,42 152,101,36 146,98,40 122,76,35 101,65,32 68,39,19 144,109,73 168,131,89 190,152,102 185,147,97 177,140,87 181,145,98 170,134,83 190,153,100 190,153,98 201,165,107 174,137,82 194,157,102 203,166,113 198,161,106
192,124,52 185,117,45 175,112,43 167,112,42 164,108,43 165,109,44 164,108,41 171,111,41 182,118,49 183,117,44 183,120,48 183,117,46 189,123,50 190,122,52 194,123,52 193,125,51 192,125,48 190,123,46 192,126,51 188,120,48 188,120,48 186,120,47 180,117,43 184,118,45 190,123,46 193,126,49 205,138,59 208,138,62 202,134,60 205,137,65 206,140,65 200,134,59 191,125,52 190,124,51 186,120,49 184,118,43 176,113,44 167,112,42 155,102,38 155,103,41 144,94,32 153,101,41 160,106,45 161,109,38 159,106,40 161,110,43 150,101,34 137,93,42 118,76,34 92,58,26 100,73,41 167,129,81 175,137,87 168,130,80 194,157,104 166,129,85 183,147,96 182,145,92 180,143,90 188,151,98 187,150,95 189,152,97 171,134,81 196,160,102
193,125,51 188,120,46 180,117,43 175,112,45 165,109,42 161,108,40 171,111,43 172,112,44 176,114,42 181,119,47 184,118,47 189,123,52 191,123,51 191,123,51 194,123,52 193,125,53 194,126,52 193,125,51 192,124,50 187,119,47 185,119,46 180,117,45 177,111,40 185,119,46 191,125,50 190,123,46 201,134,55 208,138,62 209,141,69 214,146,72 207,141,66 203,137,62 195,127,55 193,125,53 192,124,52 185,119,46 173,110,38 162,104,40 158,107,42 147,95,33 151,101,39 149,99,37 150,98,36 156,103,39 162,109,41 161,110,41 155,103,41 144,94,34 124,79,31 109,70,29 96,68,41 162,126,79 176,138,88 171,134,81 189,149,97 159,125,84 173,137,86 188,150,100 182,144,94 181,144,91 181,144,91 181,144,91 185,148,95 190,153,100
193,125,51 194,126,52 182,119,45 180,117,45 170,112,46 165,108,39 172,112,44 171,111,43 181,118,49 177,118,45 184,118,45 183,117,44 190,122,50 190,122,48 192,124,50 197,129,55 193,125,51 195,128,51 195,127,53 193,125,53 184,118,45 178,115,43 186,120,49 181,118,42 185,119,46 197,131,56 199,132,55 204,136,62 206,138,68 211,140,67 210,144,69 204,138,63 199,131,59 194,126,54 198,130,58 184,118,45 174,112,40 164,108,43 160,107,41 154,103,38 151,101,39 145,95,33 155,105,43 158,105,39 156,103,35 161,108,40 154,103,38 155,104,39 139,95,42 118,77,30 110,70,34 135,100,62 168,135,85 156,120,71 174,136,88 137,102,64 175,137,87 192,155,102 182,145,92 188,151,98 169,134,80 173,136,83 190,152,102 198,160,110
190,124,51 186,120,47 184,118,45 179,117,45 170,109,44 169,112,43 172,112,44 175,115,47 180,117,45 184,121,49 185,119,46 184,118,45 190,122,48 190,122,50 191,123,49 190,122,48 195,128,51 198,130,56 195,127,53 183,117,42 187,121,48 182,119,45 180,118,46 181,119,45 185,119,46 192,126,51 202,135,58 202,134,62 212,144,70 215,147,73 221,150,79 197,134,60 192,129,55 209,141,67 190,127,53 186,120,49 183,121,47 165,105,37 160,107,39 159,106,42 153,102,37 153,102,37 154,101,35 155,104,39 158,105,39 158,107,40 160,109,42 158,105,41 148,101,40 133,90,34 128,89,48 177,134,85 187,147,95 187,146,97 137,103,58 142,108,63 182,144,96 183,146,93 143,106,53 183,146,91 181,143,93 185,147,97 178,140,90 185,147,97
190,124,51 186,120,47 187,121,48 182,116,43 176,114,42 173,113,45 171,111,43 172,115,46 182,119,47 187,124,52 186,120,47 191,125,52 191,123,49 192,124,50 193,125,51 197,129,55 193,125,51 193,125,51 186,118,44 194,126,54 192,126,53 181,119,45 185,119,48 177,111,38 184,121,49 192,129,55 207,141,59 206,139,60 209,142,65 216,148,74 202,140,66 204,141,67 218,153,75 195,127,53 196,133,59 187,121,48 174,112,38 174,114,44 172,112,44 158,107,40 155,103,41 148,96,34 150,100,40 149,99,37 152,102,40 156,103,39 155,102,38 158,106,46 151,104,43 142,95,34 133,86,34 166,122,80 190,150,98 194,154,102 189,149,97 184,144,92 200,160,106 208,168,116 185,147,99 147,110,66 175,141,96 170,134,83 183,147,98 171,133,83
192,126,53 192,126,53 185,119,46 183,117,44 173,117,43 172,112,44 164,109,39 167,107,39 182,119,43 185,119,46 190,124,51 193,127,54 199,128,55 197,126,53 200,130,54 194,127,50 198,130,56 191,123,49 193,127,52 191,125,52 182,116,43 186,120,49 180,117,45 181,118,46 182,119,45 193,125,51 197,130,53 207,140,61 206,138,66 206,140,67 212,146,71 210,144,69 193,127,54 205,139,66 197,131,58 181,113,41 185,122,48 183,121,49 165,108,37 160,108,37 155,104,37 149,102,39 146,99,36 144,97,36 148,98,36 154,103,38 153,102,37 158,107,40 154,102,40 152,102,40 139,93,36 145,102,57 178,137,90 199,158,111 203,163,111 208,168,116 191,151,97 209,169,115 195,158,105 197,157,103 212,172,118 201,161,107 204,170,125 166,132,87
191,125,52 186,120,47 189,123,50 190,124,51 176,113,41 171,110,45 168,111,42 172,112,42 177,114,42 187,121,48 193,125,53 197,130,53 193,125,51 200,129,56 199,129,53 197,130,53 189,123,50 195,127,55 195,127,53 186,120,47 183,120,46 180,117,43 182,119,45 190,124,51 181,118,44 186,120,45 197,131,56 195,127,53 201,133,61 206,138,66 203,137,64 199,136,62 207,141,66 197,131,56 200,134,59 199,131,57 188,125,49 175,113,41 169,114,42 160,108,37 157,106,39 153,104,39 143,96,35 146,96,36 151,101,39 150,99,34 157,106,41 152,100,38 160,108,46 152,100,38 148,96,36 132,89,33 164,123,76 177,136,89 191,151,99 201,161,109 204,164,112 191,151,99 197,157,105 197,157,105 205,165,113 205,165,113 201,160,103 198,158,104
190,124,51 191,125,52 192,126,53 182,116,43 182,116,43 182,116,45 173,114,41 172,112,44 184,118,47 188,120,46 194,123,50 199,128,55 194,124,48 201,131,55 196,126,48 194,126,52 194,126,52 197,129,55 185,119,46 185,122,50 189,123,52 184,118,45 192,126,53 184,118,45 192,126,51 186,120,45 190,124,49 198,131,52 201,135,60 189,123,48 201,135,60 205,139,64 204,138,63 213,149,66 206,141,63 191,125,50 184,118,47 186,124,52 172,113,40 169,111,45 155,104,39 151,102,37 150,100,38 149,99,37 148,98,36 151,99,37 151,100,35 157,106,41 155,104,39 154,103,38 154,102,40 145,99,40 138,97,50 177,136,89 189,148,99 193,153,101 182,142,90 193,153,101 208,168,116 204,164,112 192,152,100 199,159,107 206,166,114 215,175,123
191,125,52 187,121,48 186,120,47 185,122,48 185,119,46 183,117,46 175,113,41 171,113,47 174,115,42 181,118,44 184,118,45 185,119,46 196,131,53 203,132,59 195,125,49 193,125,53 201,130,59 189,118,47 185,119,46 184,121,47 176,114,40 187,119,47 177,114,40 188,125,51 191,117,47 192,124,52 187,121,48 198,130,56 190,124,49 197,131,56 199,134,56 200,134,59 208,143,65 207,142,64 196,130,57 197,129,59 193,127,54 180,117,45 180,117,43 169,111,45 168,110,46 158,107,42 151,102,37 152,102,40 151,99,37 153,101,39 154,102,40 155,103,41 154,102,40 154,102,40 151,99,37 150,100,40 133,91,39 151,108,59 177,139,89 183,143,91 177,140,87 176,139,86 211,171,119 186,146,94 208,164,113 202,159,110 203,163,109 190,150,98
