105,99,94 107,101,96 94,88,83 109,103,98 108,97,94 97,92,89 111,102,98 105,99,94 89,83,78 92,86,81 98,86,76 91,82,76 130,124,117 117,106,101 151,143,132 115,106,100 137,128,120 139,130,122 135,126,118 117,108,102 92,77,68 90,86,97 155,149,144 149,140,134 127,118,110 108,102,95 88,83,85 139,133,128 130,121,115 132,123,115 82,78,89 125,121,113 116,108,95 115,101,87 135,125,129 97,94,98 95,89,82 70,69,62 141,132,126 156,143,136 64,116,172 129,119,107 107,103,97 128,119,111 136,127,121 160,154,149 120,111,105 116,108,97 124,115,107 130,121,117 135,126,120 129,120,114 115,106,102 116,107,101 129,121,110 127,119,108 141,132,126 125,116,110 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
123,117,112 106,100,95 107,101,96 100,94,89 102,96,91 102,96,91 109,103,98 94,88,83 119,113,108 102,96,91 104,93,88 115,104,99 132,123,115 136,126,116 122,114,103 151,142,138 123,115,104 134,126,115 169,160,152 131,140,151 127,124,130 109,116,130 129,118,111 129,120,114 151,147,156 120,115,114 127,123,115 122,118,110 142,134,123 137,131,126 134,128,121 126,120,113 109,105,118 145,139,144 131,126,123 128,119,111 52,112,178 123,115,121 99,92,90 129,122,120 88,83,85 120,115,114 102,109,121 70,126,185 88,114,147 108,108,118 135,116,118 92,86,79 151,146,134 122,116,111 141,132,126 142,133,127 117,108,100 135,127,116 148,139,131 127,118,112 130,121,115 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 251,234,195 255,255,212
132,126,121 95,89,84 108,102,97 111,105,100 104,98,93 78,73,70 115,111,105 113,107,102 97,91,86 118,107,100 114,105,97 157,148,140 131,122,114 134,125,119 157,148,142 150,141,135 138,129,123 163,154,148 137,121,115 90,83,81 128,127,130 140,136,126 137,135,131 138,139,144 100,96,86 129,120,114 118,109,103 111,102,94 135,126,118 138,129,125 116,108,97 142,132,122 92,88,82 136,130,121 134,129,128 72,70,68 110,107,111 154,151,136 79,129,185 121,109,111 101,99,95 117,113,107 88,81,95 146,137,131 135,127,114 137,128,122 132,123,117 117,118,106 141,127,113 170,167,154 151,145,138 127,118,112 127,118,112 146,137,131 150,141,135 130,121,115 137,128,122 127,118,112 153,142,137 224,205,166 252,229,187 233,215,173 255,242,200 255,245,205
96,85,82 112,101,98 113,104,100 111,105,100 109,103,98 97,90,88 97,90,90 101,92,86 107,98,92 124,115,111 131,123,112 129,120,114 131,122,116 158,149,143 142,131,126 141,132,124 131,122,118 118,105,98 55,78,103 136,128,117 77,75,71 69,69,69 67,65,85 54,61,75 74,127,178 109,127,144 138,130,117 143,132,125 116,107,101 121,114,112 143,134,128 132,126,117 87,79,85 108,104,96 121,125,140 132,122,121 126,115,110 149,143,136 117,113,122 153,140,133 66,120,175 102,133,150 105,94,89 139,127,117 122,115,113 91,87,96 136,135,138 111,107,101 124,114,104 47,106,177 135,125,124 108,107,100 131,122,118 129,120,116 120,111,107 102,93,87 114,105,99 132,123,115 126,120,115 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 107,98,94 102,93,89 99,93,88 94,88,83 107,101,96 94,88,83 108,99,95 138,129,121 127,119,108 135,126,118 157,149,138 139,130,124 125,113,113 154,148,141 149,138,133 174,169,157 50,78,114 124,120,110 114,105,97 122,113,107 124,123,112 144,142,143 142,136,127 120,117,123 119,115,107 107,134,173 67,115,167 128,135,149 120,114,105 121,112,106 142,136,129 91,86,88 157,146,143 108,97,94 82,104,118 146,136,137 131,120,117 145,136,130 128,116,128 128,122,113 132,123,119 125,116,112 139,138,131 118,113,112 122,111,108 106,91,82 81,81,89 99,97,93 133,130,134 74,109,143 137,120,112 119,114,116 135,131,125 92,86,79 118,109,101 111,102,96 130,122,111 143,134,130 103,94,88 137,124,101 171,155,122 224,207,170 201,188,154
99,93,88 83,77,72 101,95,90 101,92,88 91,85,80 102,96,91 98,92,87 125,116,108 171,163,152 124,116,105 130,125,113 177,169,158 136,128,117 135,120,109 102,96,89 131,122,116 131,122,118 143,134,130 141,132,124 113,109,99 108,102,123 183,177,172 162,154,143 127,118,110 127,118,110 153,144,138 104,98,93 130,124,119 151,145,140 110,109,102 115,115,115 133,127,118 78,77,82 89,86,101 110,107,124 81,75,100 123,135,168 79,109,149 137,121,115 133,127,122 139,128,121 115,109,104 88,83,85 141,135,128 108,106,107 105,101,95 128,121,119 142,133,129 118,109,103 129,120,114 81,77,90 132,123,117 153,158,166 64,123,178 106,112,113 130,114,108 135,126,111 119,114,111 101,95,90 128,119,115 156,148,135 195,181,154 215,197,167 227,215,178
98,92,87 129,123,118 120,114,109 111,102,98 106,96,95 129,120,112 130,121,113 104,95,87 158,150,139 150,139,134 146,136,126 132,119,96 146,126,94 145,136,119 129,124,123 150,152,149 162,147,138 130,124,117 126,121,109 109,102,100 163,155,144 127,118,112 135,127,116 166,158,147 166,157,149 128,120,109 139,131,120 141,136,135 131,121,125 96,96,104 104,98,93 115,114,105 112,109,113 101,103,100 136,133,118 151,143,132 141,137,129 122,118,129 136,130,121 81,112,145 57,122,194 71,127,188 110,101,86 139,134,133 143,141,153 82,79,85 135,129,120 151,145,138 157,148,140 144,138,131 134,125,119 123,114,110 73,65,73 121,116,115 154,144,134 144,134,133 118,109,101 107,96,93 101,96,82 129,120,114 125,114,107 248,234,205 229,215,186 192,179,145
121,112,108 122,113,109 121,115,110 115,106,100 135,127,116 156,148,137 136,127,119 146,140,133 164,159,147 123,112,107 190,194,207 27,48,112 44,77,148 60,118,178 126,125,116 95,86,82 124,120,112 38,91,151 79,79,89 143,137,130 142,133,125 146,140,133 138,130,119 167,159,146 122,113,105 124,115,107 149,141,130 96,89,99 147,136,131 129,118,113 74,72,70 109,113,126 94,101,115 78,112,149 145,132,127 128,119,111 132,123,119 123,117,112 122,116,109 106,99,109 104,100,94 131,122,114 123,123,120 126,115,110 131,131,143 102,95,93 119,114,111 102,96,91 134,125,117 138,129,121 142,133,125 127,118,112 127,118,112 132,123,117 120,114,107 78,73,72 147,141,132 65,120,184 122,116,109 128,119,111 140,129,110 232,223,194 233,222,189 233,221,191
111,105,98 106,100,93 109,100,94 135,126,118 148,139,133 136,127,121 146,137,131 138,129,125 125,116,108 127,121,114 86,107,182 94,114,185 81,109,182 167,161,152 148,146,144 70,68,66 110,109,114 78,77,82 74,79,103 113,127,139 147,142,141 135,129,122 136,130,121 146,137,129 156,147,139 138,129,121 128,119,111 68,68,68 45,98,160 124,124,110 116,110,103 141,133,122 139,133,128 136,130,125 115,115,123 98,111,137 97,124,163 121,113,102 183,174,159 137,130,130 98,93,90 105,100,99 126,123,129 120,114,109 130,119,104 40,105,161 116,119,99 141,132,126 135,126,122 121,112,104 123,114,106 124,115,109 144,135,131 153,144,138 129,123,116 123,114,108 113,112,127 129,131,147 72,69,75 141,132,128 254,237,200 245,228,202 227,218,189 234,222,194
114,108,101 130,124,117 93,84,78 109,100,92 135,126,120 139,130,124 125,116,110 129,121,110 128,119,111 148,142,135 152,142,132 129,120,101 180,169,162 168,162,157 128,123,111 88,84,93 146,137,133 125,116,112 112,101,94 79,74,90 57,120,181 83,111,143 123,109,95 130,125,113 123,114,106 136,127,119 116,107,99 74,74,74 146,134,122 149,169,193 129,123,116 142,134,123 121,115,110 136,130,125 146,142,136 85,86,91 152,142,143 132,126,121 163,181,178 255,209,40 255,204,37 227,187,64 93,85,74 69,68,73 65,65,77 81,80,85 53,116,177 151,142,136 156,147,143 122,113,105 134,125,117 132,123,117 117,108,102 127,118,112 158,152,145 132,123,117 42,116,189 140,143,135 111,113,127 93,92,107 242,224,182 198,176,138 222,205,170 231,219,191
119,108,103 123,117,110 134,125,117 115,111,105 121,115,110 107,98,92 118,109,101 123,114,108 139,130,122 142,133,127 148,142,135 70,63,61 69,67,65 130,121,115 139,130,122 91,90,95 149,141,130 132,121,114 106,100,95 122,116,111 129,124,121 65,68,79 130,120,121 134,130,122 77,71,78 131,126,123 130,127,131 77,76,69 65,71,92 121,119,131 95,90,119 68,134,203 126,120,113 122,116,109 148,142,135 129,123,118 114,108,101 102,94,102 255,214,58 255,213,45 250,193,33 255,196,41 195,156,47 155,151,145 131,122,116 131,122,116 87,84,99 114,106,95 53,108,176 118,131,150 132,123,115 151,145,136 139,130,122 131,122,118 92,86,77 124,120,110 150,142,131 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,181
97,91,84 105,99,92 121,112,108 100,94,89 125,119,114 133,127,122 117,108,104 109,100,94 127,121,114 125,116,110 169,163,154 130,133,125 74,73,78 121,115,108 144,139,127 137,132,120 130,124,117 113,104,100 172,166,159 158,152,143 130,125,113 143,137,128 132,129,114 58,56,64 70,68,69 138,134,126 165,155,156 132,129,116 157,147,135 123,114,106 121,112,97 134,130,124 154,155,143 83,128,184 115,135,161 137,128,122 132,123,115 164,154,142 137,104,79 255,251,92 255,205,44 255,200,47 219,169,38 145,136,130 101,95,88 148,139,135 126,122,116 140,139,132 87,88,93 123,112,107 131,119,109 72,100,132 81,147,216 110,118,123 98,88,76 126,120,111 123,118,106 92,86,93 123,115,102 141,129,119 152,132,114 183,163,131 228,209,172 246,228,186
95,89,80 104,98,93 129,120,114 108,102,97 121,115,110 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 132,126,119 133,127,122 88,85,91 60,56,65 131,122,118 104,102,103 151,142,136 131,122,116 128,122,115 111,101,102 135,126,120 130,121,117 157,149,138 141,137,129 101,98,104 115,115,125 94,91,97 44,96,154 136,130,123 129,124,112 131,123,112 124,119,118 109,103,98 108,100,106 146,145,148 135,117,114 126,114,104 126,119,119 145,134,131 62,44,25 220,179,64 206,167,56 102,75,28 81,84,104 128,119,113 122,113,105 116,107,101 115,109,104 145,134,119 105,99,92 74,72,73 88,89,94 131,126,123 124,123,116 112,118,137 109,102,105 135,129,124 116,113,117 128,119,113 142,133,125 139,128,121 152,143,139 135,125,113 150,133,107
93,87,82 87,81,76 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,93 73,74,79 149,144,146 152,139,132 133,127,118 129,121,110 153,147,142 166,157,153 143,118,99 97,92,89 135,126,120 126,124,122 85,76,70 80,78,88 93,92,95 127,122,124 45,119,185 130,126,109 151,143,132 132,126,121 111,105,98 150,145,131 125,116,108 78,71,83 125,118,116 147,141,132 193,182,175 75,71,82 42,35,45 39,32,44 33,29,40 141,135,130 117,108,102 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,86,84 91,85,92 86,84,94 129,123,118 137,135,136 119,114,111 143,134,126 132,123,115 120,111,105 138,129,123 126,115,112 126,115,108
90,84,79 99,93,88 89,83,78 114,108,103 108,102,97 107,101,94 101,95,90 113,106,104 113,107,102 114,108,103 114,108,101 111,105,98 123,112,107 113,107,100 158,149,143 140,130,120 125,119,110 133,127,118 129,120,112 148,140,129 110,106,98 67,64,68 61,103,153 154,149,135 154,148,143 144,135,129 136,131,119 146,140,133 139,134,131 80,78,100 65,126,185 144,144,144 135,126,118 139,137,119 139,130,122 141,133,122 120,114,105 94,91,95 58,54,63 51,49,57 47,43,52 34,37,46 45,41,50 124,115,109 106,97,91 94,85,81 129,120,114 135,126,120 131,122,116 129,120,114 129,120,114 125,116,110 130,124,117 25,92,167 69,71,68 71,70,85 104,102,112 94,89,91 135,126,120 114,105,97 123,114,108 121,108,101 138,129,123 144,135,127
95,89,84 109,103,98 107,101,96 97,91,86 103,99,93 109,103,98 98,92,87 113,107,102 126,120,115 108,102,97 98,77,66 107,98,92 104,95,89 89,80,74 128,122,115 137,128,120 156,150,141 128,122,113 143,135,124 135,127,114 140,136,128 97,96,99 113,109,103 96,119,142 111,106,105 160,151,145 134,128,121 136,127,121 142,133,125 174,169,157 113,111,107 103,102,105 139,130,122 85,119,156 106,111,119 105,98,101 125,119,112 92,79,74 71,70,73 72,69,84 43,20,31 57,59,73 100,103,114 168,162,153 121,112,104 136,127,121 156,148,137 142,133,129 132,123,119 128,119,115 138,129,125 125,116,108 64,123,192 121,112,106 83,80,84 110,108,109 107,101,106 126,120,113 135,129,124 134,125,117 158,149,143 123,115,104 130,120,110 128,119,111
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 99,93,86 114,105,99 111,101,91 92,83,77 93,87,80 99,91,80 120,111,105 118,107,104 145,134,127 137,128,120 123,114,106 139,137,138 73,73,85 97,94,98 114,110,104 131,118,111 54,124,194 134,130,122 146,137,129 152,143,135 117,108,102 138,129,123 150,139,132 100,93,91 112,103,116 120,116,108 87,84,88 143,134,128 142,136,127 132,126,121 143,61,59 117,26,25 161,160,153 53,59,78 51,64,92 36,55,86 58,59,80 133,127,120 124,115,109 133,127,122 137,131,122 139,130,124 97,89,78 119,105,89 121,115,110 133,128,130 136,131,128 122,116,109 150,144,137 176,170,163 134,126,115 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 95,89,84 106,100,95 114,108,103 111,105,100 86,82,76 94,85,81 112,100,90 98,86,74 100,89,84 114,105,101 129,120,112 117,106,99 109,108,101 104,98,93 99,93,88 116,110,103 135,126,120 142,136,131 133,122,115 151,142,134 136,130,121 131,122,114 143,132,125 70,68,88 50,116,185 136,127,119 112,106,99 123,113,112 128,119,113 153,145,134 137,129,118 121,116,104 83,79,88 133,128,127 131,127,121 116,108,97 69,55,57 125,119,114 46,47,66 60,63,81 57,60,78 53,59,80 52,65,80 75,121,185 53,107,162 96,100,102 132,126,121 120,115,112 44,62,79 135,125,113 121,115,110 119,112,110 108,102,95 119,113,108 127,118,110 122,113,105 102,94,83 125,116,108 127,118,112 129,120,112 148,139,133
93,87,82 112,106,101 99,93,88 106,100,95 91,87,81 110,105,102 91,84,82 136,130,125 88,79,71 92,77,66 101,92,88 106,98,85 109,103,96 119,115,109 113,104,98 108,102,97 93,87,82 95,89,84 127,121,116 117,108,104 110,101,97 145,136,130 156,147,139 135,127,116 152,143,137 151,142,136 144,135,129 128,127,132 81,105,123 45,121,198 116,126,142 128,122,115 81,76,73 135,127,116 79,77,73 73,63,64 73,72,77 66,69,87 65,73,91 148,38,39 112,109,113 72,46,52 53,56,76 57,60,78 60,63,83 57,60,82 47,53,72 146,141,138 154,137,127 139,128,125 127,109,77 118,111,95 153,144,138 88,87,104 122,118,108 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 86,82,76 98,97,90 89,89,86 93,87,82 110,101,95 80,74,67 88,79,75 107,101,96 103,94,90 95,86,80 103,92,87 129,118,113 127,121,116 104,98,93 112,106,101 117,108,102 108,104,98 123,117,112 105,99,94 130,121,113 148,139,131 139,131,120 137,128,120 130,121,113 123,114,108 144,135,131 99,95,106 86,81,78 123,117,112 100,94,87 139,133,126 134,125,119 125,122,126 127,123,115 121,115,106 136,125,122 118,111,95 145,135,125 130,128,129 67,70,92 57,60,78 76,74,94 53,52,67 128,123,120 147,145,143 68,67,70 123,113,103 75,78,87 136,128,115 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,123,119 136,127,123 106,97,93 116,109,107 104,102,100 94,89,86 107,97,96 111,105,100 80,74,69 92,86,81 94,85,77 89,80,74 121,115,108 98,92,87 91,82,76 125,114,109 100,89,84 105,94,89 113,109,103 112,106,101 106,100,95 114,108,101 114,108,103 111,105,100 132,123,115 127,118,110 124,116,105 123,115,102 127,119,108 135,127,116 142,138,132 106,102,111 98,97,100 111,107,97 104,123,154 141,128,123 123,115,104 140,135,121 176,167,159 136,127,121 107,98,90 120,112,99 141,135,126 104,98,91 119,115,107 119,113,108 155,146,140 115,106,100 131,127,117 60,126,195 84,84,92 102,98,107 129,125,115 86,84,94 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,114,103 116,107,99
117,108,100 132,123,115 103,98,95 120,116,110 94,88,83 97,91,86 99,93,88 135,129,124 109,103,98 94,90,84 80,70,69 97,88,84 106,97,91 78,72,67 109,103,98 104,95,91 116,110,105 115,109,104 89,83,78 99,93,88 101,92,88 102,93,87 113,107,102 113,107,102 114,108,103 121,112,104 129,119,109 165,155,145 177,169,158 136,126,116 146,135,120 166,163,148 105,98,110 99,96,102 78,81,99 41,115,179 126,119,119 154,148,139 141,135,130 139,130,122 123,114,108 158,149,141 140,134,127 162,158,150 136,128,115 146,138,125 129,120,114 140,135,121 95,118,141 111,114,125 76,73,77 98,98,110 79,75,86 90,84,91 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,153 111,102,96
108,99,91 116,107,99 105,99,92 99,90,84 107,101,96 120,114,109 102,96,91 107,101,96 97,93,87 112,111,104 83,79,73 91,84,82 107,101,96 93,84,80 112,107,106 90,83,83 150,149,140 98,91,89 101,92,86 118,109,105 126,122,116 100,93,91 114,108,103 129,120,114 116,110,103 93,87,80 123,112,105 166,154,144 131,122,114 128,118,108 114,105,99 127,125,123 86,81,69 66,64,72 99,96,102 94,91,97 49,113,178 126,115,100 120,114,107 128,120,109 129,121,110 121,113,100 108,102,95 142,133,125 145,136,128 143,135,122 146,136,126 141,137,127 44,97,159 130,124,119 127,120,120 108,103,105 127,122,119 139,130,122 121,112,106 159,150,144 142,133,127 130,121,115 130,121,113 91,83,72 129,120,112 142,134,123 134,125,119 130,121,117
99,90,84 141,132,126 116,110,103 115,109,104 98,91,89 101,96,93 112,106,101 113,107,102 100,94,89 94,93,86 93,87,82 89,83,78 104,98,93 109,103,98 113,107,102 136,126,116 104,95,91 111,102,98 129,127,123 97,88,84 111,103,92 121,115,108 106,100,95 108,97,92 108,88,79 100,91,85 135,126,120 94,85,79 116,107,103 125,114,109 139,130,126 143,134,128 152,143,135 137,128,120 143,134,126 149,140,136 115,106,100 82,86,99 43,110,172 151,146,134 145,136,132 138,129,123 124,115,109 172,164,153 125,116,110 137,128,122 122,113,107 104,129,153 125,116,110 129,120,114 100,95,92 107,103,93 157,148,142 139,130,124 152,144,133 146,137,129 159,150,142 150,141,133 124,115,107 144,135,129 151,143,132 125,116,108 155,146,138 124,115,111
84,75,71 95,86,82 114,105,101 115,109,102 87,82,70 102,92,82 113,104,100 110,106,100 83,77,72 123,117,112 108,102,97 109,103,98 140,134,129 146,140,135 115,109,104 117,108,104 114,108,103 99,90,84 106,93,86 121,117,109 97,91,84 102,93,85 108,99,93 142,136,129 102,93,87 109,100,94 114,103,100 115,106,100 110,100,90 143,132,127 100,94,89 125,119,114 128,119,111 137,128,120 135,126,122 198,192,187 138,129,123 146,137,131 131,122,118 102,112,130 56,119,189 111,105,96 125,115,105 155,147,134 122,112,102 133,122,119 117,106,103 88,79,73 130,119,116 133,126,126 87,87,87 123,117,110 170,162,151 143,134,128 130,124,119 123,117,110 116,105,98 149,140,132 120,111,105 134,125,121 142,133,127 152,143,135 157,148,144 106,100,95
106,93,88 104,98,89 124,115,111 82,76,71 113,107,100 95,89,82 131,127,121 124,120,114 104,98,91 132,128,122 114,105,101 135,129,124 149,143,138 126,119,117 107,101,96 115,106,102 108,102,97 93,87,82 86,80,75 126,120,115 113,104,98 117,108,100 117,113,105 110,98,88 113,100,97 119,108,105 101,92,88 127,118,112 134,125,119 111,102,98 136,134,132 118,112,107 113,109,103 148,139,135 145,136,132 119,113,108 137,129,118 155,146,138 136,127,119 152,142,141 118,117,120 105,103,111 91,113,129 47,134,214 128,128,136 90,86,80 88,81,93 134,125,119 121,116,113 76,74,96 157,153,145 130,121,115 132,123,115 129,123,114 130,124,117 141,132,126 150,141,135 129,120,114 136,127,121 142,133,129 130,122,111 108,99,93 130,119,116 130,121,113
