225,205,28 225,205,28 220,200,25 215,194,24 212,191,23 211,188,30 204,184,27 199,183,27 195,179,27 191,177,22 184,169,19 177,163,22 171,157,16 169,153,22 165,152,22 162,149,19 158,146,21 154,141,19 151,136,17 149,133,19 146,130,16 147,131,17 150,137,19 153,138,21 153,138,19 153,138,19 151,138,16 147,134,16 133,126,17 129,121,17 120,113,14 120,113,14 122,112,20 121,111,17 128,119,20 140,125,17 151,133,17 155,138,13 161,141,11 160,142,11 160,142,11 157,139,10 148,133,14 137,122,12 129,116,14 116,106,26 96,80,47 90,73,49 89,70,54 94,75,61 101,82,66 107,88,72 111,91,71 120,96,74 129,103,82 147,118,96 155,124,103 140,109,88 160,129,108 158,127,106 148,117,94 141,112,90 130,104,81 117,91,70 83,61,43 74,53,38 84,63,48 85,66,50 118,98,80 155,129,108 201,163,144 181,148,123 128,102,77 113,87,64 127,103,79 141,113,86 154,121,94 161,125,96 160,124,95 144,110,88 103,83,74 77,61,55 79,81,81 81,82,87 80,82,77 83,85,85 96,95,100 95,93,94 98,92,97 97,91,96 91,86,88 90,85,87 85,85,85 86,86,83 97,97,97 94,91,95 75,75,72 75,75,72 75,75,72 77,72,69 85,80,77 89,82,80 75,68,66 73,64,58 71,62,56 71,63,52 70,62,51 67,57,47 64,54,44 64,53,46 61,50,43 57,51,42 60,51,43 60,51,43 65,55,43 67,57,45 68,58,46 68,58,46 67,59,48 68,60,49 68,60,49 68,60,49 71,63,50 71,63,50 78,64,50 80,66,52 83,69,55 84,70,56
226,207,25 226,207,25 222,203,23 220,199,27 214,193,23 213,190,30 208,185,27 200,186,29 195,182,22 194,179,20 191,175,23 183,167,22 178,162,17 172,156,23 165,152,20 162,149,19 158,146,21 157,144,22 154,136,18 151,132,19 146,132,17 146,132,17 146,132,17 150,137,17 151,136,17 151,136,17 151,136,19 149,134,17 144,128,16 134,124,16 123,117,15 120,114,12 125,118,19 127,119,17 134,121,17 142,126,14 156,136,18 161,141,11 164,145,10 162,144,13 162,144,13 159,141,12 148,133,14 134,124,14 121,113,11 103,89,31 85,72,40 78,62,49 81,65,52 85,69,56 90,71,59 101,82,66 104,84,64 110,88,68 116,90,69 134,108,85 141,112,90 129,100,78 144,115,93 145,116,94 139,112,78 127,101,76 107,83,57 87,69,50 73,52,39 81,58,45 89,66,53 106,84,66 151,127,103 186,157,133 207,173,151 155,126,104 112,88,64 121,95,70 137,111,86 148,118,90 159,125,95 164,128,99 157,125,95 148,114,84 92,80,68 66,57,51 87,86,89 85,85,85 91,91,88 93,93,90 89,89,89 83,83,80 87,87,84 91,91,88 94,89,91 88,86,84 88,86,82 81,77,67 84,79,78 81,79,80 83,78,75 89,84,81 99,94,91 86,81,78 90,86,76 80,74,67 75,70,58 68,60,49 68,60,49 65,59,50 63,57,48 61,52,46 59,50,44 59,50,42 59,50,42 60,50,38 63,51,39 67,55,43 70,59,44 71,60,45 73,58,47 68,60,47 68,60,47 70,62,49 70,62,51 70,62,51 70,62,51 71,63,52 77,63,49 78,64,50 80,66,52 82,68,54
226,207,25 226,207,25 226,207,27 225,205,28 216,196,21 216,194,29 212,190,27 206,186,25 201,182,27 198,183,24 193,177,25 186,170,25 181,165,20 176,162,21 168,156,17 163,150,20 155,143,18 153,140,18 154,136,18 149,130,17 141,127,12 143,129,14 147,133,18 150,137,17 151,138,18 150,137,17 149,134,17 148,133,16 148,132,20 138,128,20 125,119,17 122,116,14 125,119,15 129,121,15 138,126,17 147,128,15 158,137,15 166,144,10 168,146,10 164,146,15 160,142,11 158,140,11 148,133,14 132,125,14 113,104,17 94,84,33 79,66,43 78,62,49 78,62,49 80,63,53 80,60,51 97,78,62 104,84,66 104,82,62 110,86,64 122,96,75 124,98,75 120,94,71 117,91,68 131,105,82 128,104,71 106,85,62 100,82,63 70,55,44 77,54,43 86,63,50 93,70,57 133,108,89 180,154,129 214,186,159 197,166,143 125,99,78 116,92,68 128,102,77 146,118,91 155,123,93 164,128,97 164,128,99 155,126,95 149,115,85 88,78,66 62,56,49 87,87,87 81,81,78 84,82,83 86,84,85 85,84,87 83,83,83 87,87,84 83,83,80 90,88,89 87,85,86 104,99,101 105,100,102 96,91,93 79,77,78 93,88,85 94,89,86 103,98,95 81,76,73 84,80,70 73,67,60 68,63,51 66,58,47 65,57,46 62,56,47 58,52,43 58,49,43 57,48,42 57,48,40 58,49,41 61,51,39 66,54,42 70,58,46 70,59,44 71,60,45 73,58,47 68,60,47 68,60,47 70,62,49 71,61,51 72,62,52 71,61,51 72,62,52 76,62,48 78,64,50 80,66,52 82,68,54
226,206,29 226,206,29 226,206,29 222,202,25 219,199,22 218,197,29 214,193,25 212,190,25 211,189,24 205,182,24 197,176,22 189,173,21 183,168,18 179,166,18 172,161,19 168,152,19 160,146,20 155,141,17 152,137,18 151,135,23 146,131,14 146,131,14 143,132,18 144,134,15 148,138,15 151,141,18 149,139,20 142,132,13 138,128,16 142,132,20 131,125,19 125,119,13 127,120,11 131,124,15 141,130,16 153,135,15 158,140,11 161,145,12 170,152,12 165,147,16 162,144,15 153,137,8 150,132,14 131,124,11 103,95,16 88,76,35 70,55,46 72,57,46 76,61,50 75,61,47 76,60,47 90,74,59 98,83,63 98,83,63 104,84,66 105,85,67 107,86,63 104,83,60 109,80,58 133,105,78 120,95,65 95,75,57 90,74,59 74,58,45 87,66,55 90,67,54 108,83,66 158,129,107 212,181,158 225,197,170 175,147,120 115,91,65 127,99,72 138,110,83 153,120,93 163,127,96 165,129,96 164,128,99 151,122,91 139,114,86 85,76,68 59,52,50 69,67,68 89,87,88 90,85,84 86,81,80 74,72,73 87,85,86 82,80,78 74,72,70 90,88,86 72,70,68 76,74,72 89,87,85 90,88,86 87,85,86 84,80,74 85,81,75 83,79,73 82,73,65 77,68,60 72,64,53 67,59,48 64,56,45 61,53,42 60,51,45 58,49,43 56,47,39 57,48,40 58,50,39 59,51,40 60,52,41 63,55,44 67,59,48 67,59,46 71,59,47 73,61,49 73,61,49 70,62,49 70,62,49 70,62,49 70,62,49 73,61,49 73,61,49 74,63,48 75,64,49 78,64,50 82,68,54
222,202,25 222,202,25 222,202,25 222,202,25 219,199,22 216,195,23 213,192,20 213,191,26 211,189,24 207,184,24 199,179,20 192,176,20 186,172,19 181,168,18 173,162,18 169,154,18 161,148,18 156,142,16 152,137,18 148,132,20 145,131,16 146,132,17 144,133,19 143,133,14 146,136,13 148,138,15 151,141,22 145,135,16 137,127,15 135,125,13 138,128,18 131,121,11 128,121,12 132,125,16 141,130,16 154,136,16 160,142,11 165,147,14 168,150,8 169,152,16 164,146,15 154,138,7 150,132,12 128,120,14 100,90,23 83,71,34 68,53,44 69,54,43 72,57,46 73,59,45 73,59,43 85,71,55 94,79,59 92,77,57 94,74,56 102,82,64 104,83,60 105,84,61 110,81,59 132,104,77 117,92,62 95,75,57 90,74,61 74,58,45 88,67,52 93,71,53 129,103,82 182,148,126 233,200,173 222,194,167 156,131,103 112,92,62 132,104,77 144,114,86 158,124,92 166,127,97 168,129,97 164,128,99 151,122,91 138,115,86 80,71,63 55,48,46 68,66,67 82,80,81 91,86,85 89,84,83 81,79,80 74,72,73 79,77,75 87,85,83 84,82,80 82,80,78 90,88,86 90,88,86 88,86,87 90,88,86 98,94,88 92,88,82 79,75,69 78,69,61 73,64,56 68,60,49 63,55,44 63,55,44 59,51,40 58,49,43 57,48,42 57,48,40 58,49,41 59,51,40 60,52,41 61,53,42 63,55,44 66,58,47 67,59,46 71,59,47 73,61,49 73,61,49 70,62,49 71,63,50 71,63,50 71,63,50 72,62,50 72,62,50 74,63,48 75,64,49 78,64,50 82,68,54
226,207,27 226,207,27 225,206,26 223,204,24 220,201,21 220,200,25 218,198,23 213,192,24 212,191,23 209,187,24 202,182,23 195,179,23 188,174,19 183,170,22 175,164,22 171,156,18 163,150,18 159,146,16 153,138,21 148,133,16 145,131,16 143,129,14 143,132,18 143,133,14 146,136,13 148,138,15 150,137,17 151,138,18 150,137,17 140,126,11 136,124,15 138,126,17 140,125,15 134,119,9 143,128,18 153,136,13 164,144,14 166,149,11 170,152,12 169,152,16 166,148,17 158,141,16 148,130,10 127,116,15 97,84,23 78,63,43 64,53,38 65,48,38 69,52,42 70,55,44 71,55,42 81,65,52 86,73,52 87,74,53 93,75,56 103,82,59 113,88,69 115,90,71 110,86,62 124,100,76 113,93,63 89,69,49 91,70,55 83,62,47 93,68,49 98,74,52 151,120,97 210,175,148 235,201,171 201,171,145 127,104,75 118,98,68 139,111,84 145,117,88 161,125,94 167,128,96 168,129,97 164,128,97 151,122,91 136,113,84 75,66,58 50,43,41 61,59,57 77,75,73 80,78,74 86,84,80 69,64,61 75,70,67 75,73,71 76,74,72 84,82,80 72,70,68 76,74,72 86,84,82 89,84,86 95,93,94 79,75,67 76,72,64 81,77,69 72,64,53 67,59,48 64,56,45 59,51,40 58,49,43 57,48,42 57,48,42 56,47,41 58,49,41 59,50,42 60,52,41 61,53,42 63,55,44 66,58,47 66,58,47 68,58,48 68,58,48 70,62,49 71,63,50 71,63,50 71,63,50 71,63,50 70,62,49 71,63,50 72,64,51 73,64,49 77,63,49 78,64,50 79,65,51
227,208,28 227,208,28 226,207,27 226,207,27 223,204,24 222,203,23 221,202,22 220,199,27 216,195,23 212,190,25 207,184,24 198,183,22 191,177,20 185,172,22 177,166,22 174,160,19 163,150,16 160,147,15 153,138,17 148,133,16 144,130,15 138,128,16 142,131,17 143,133,14 145,135,12 148,138,15 151,138,18 147,134,14 147,133,18 146,133,15 142,131,15 142,131,15 145,131,16 145,131,16 147,133,18 159,140,17 166,146,14 167,150,12 172,151,12 169,152,16 166,148,17 162,146,17 153,136,13 129,112,36 104,90,34 88,69,44 79,62,38 80,64,47 78,62,45 78,62,45 72,56,39 86,70,53 86,72,56 90,76,60 92,74,55 107,86,63 120,96,70 121,97,71 112,88,64 120,96,72 102,83,56 87,67,47 97,75,57 91,69,51 96,70,49 120,94,71 186,153,126 229,193,162 223,187,156 172,139,114 116,93,64 125,105,75 141,113,84 152,123,92 166,127,97 169,129,95 169,128,97 164,128,99 152,123,92 133,110,81 72,63,55 51,44,42 59,57,55 72,70,68 88,86,82 87,85,81 85,80,77 76,71,68 67,65,63 68,66,64 68,66,64 82,80,78 74,72,70 69,67,65 89,87,83 75,75,70 71,67,59 71,67,59 68,64,56 67,59,48 63,55,44 59,51,40 56,48,37 56,47,41 56,47,41 54,45,39 56,47,41 59,50,42 60,51,43 63,55,44 64,56,45 64,56,45 66,58,47 66,58,47 68,58,48 72,62,52 71,63,50 71,63,50 71,63,50 71,63,50 71,63,50 70,62,49 71,63,50 72,64,51 73,64,49 77,63,49 78,64,50 79,65,51
227,207,30 227,207,30 227,208,26 227,208,26 225,206,24 225,206,26 223,204,24 219,199,24 219,199,24 216,195,25 211,189,24 204,184,23 194,180,23 186,177,23 180,169,25 172,160,21 165,154,21 160,146,20 152,139,17 143,132,16 143,128,18 138,128,20 141,129,18 142,130,19 145,135,16 148,138,15 154,142,17 152,140,15 143,130,10 145,132,12 145,130,13 146,131,14 147,132,15 148,133,16 151,136,19 160,141,16 165,146,11 167,148,11 173,152,11 171,153,11 163,147,14 160,147,15 148,133,12 141,119,54 120,95,47 131,103,74 126,93,66 133,100,75 129,95,73 119,88,65 89,63,42 88,69,53 80,64,51 84,68,55 88,72,55 105,86,59 120,97,66 121,98,67 114,94,64 104,82,62 91,72,49 89,69,49 99,77,59 95,70,53 109,78,59 151,120,97 207,175,145 233,199,167 198,164,132 137,108,84 122,96,71 131,106,76 143,115,86 155,123,93 167,128,96 171,127,99 170,126,100 162,128,98 144,118,93 117,98,82 64,56,45 54,48,43 49,47,43 69,68,61 98,86,76 113,101,91 96,84,74 87,75,65 80,74,67 83,81,77 84,79,76 81,76,73 83,78,75 84,79,76 84,75,71 73,64,60 68,62,55 68,62,55 65,59,52 64,56,45 58,49,43 57,48,40 53,44,36 53,44,38 53,44,38 56,47,41 57,48,42 59,51,40 61,53,42 64,56,43 68,56,44 69,57,47 66,58,47 66,58,47 67,59,46 71,63,50 70,65,51 70,65,51 72,64,51 72,64,51 72,64,51 72,64,51 72,64,51 73,65,52 74,64,52 78,64,50 79,65,51 80,66,52
225,205,28 225,205,28 226,207,25 225,206,24 225,206,24 225,206,26 225,206,26 225,205,30 222,202,27 220,200,25 218,197,27 210,190,29 197,183,26 188,179,25 182,171,25 175,164,22 167,154,20 161,148,16 152,139,17 142,131,15 141,126,16 137,127,19 139,127,16 139,127,16 144,134,15 148,138,15 152,140,15 154,142,17 153,140,20 144,131,11 146,131,14 148,133,16 149,134,13 152,137,16 154,139,18 162,143,18 166,147,12 170,151,14 169,148,7 171,153,11 161,146,10 156,143,9 152,137,27 158,131,68 160,128,84 194,159,123 156,118,83 152,113,81 159,123,90 157,123,91 125,95,67 90,72,51 73,57,44 76,60,47 84,68,51 104,85,58 120,97,66 123,100,69 110,90,60 89,67,47 93,73,53 89,69,49 99,77,59 104,79,62 133,102,83 177,143,121 221,189,157 215,183,151 161,132,99 120,94,69 131,105,80 138,110,81 144,116,87 156,124,94 168,129,97 168,129,99 165,126,98 153,124,93 139,118,93 102,88,70 57,52,40 54,50,40 51,50,43 74,73,64 99,87,77 107,95,85 107,95,85 105,93,83 97,87,77 96,87,79 85,80,77 79,74,71 82,77,74 81,76,73 78,69,65 68,59,55 63,57,50 63,57,50 59,53,46 59,51,40 54,45,39 56,47,39 53,44,36 52,43,37 54,45,39 56,47,41 58,49,43 60,52,41 63,55,44 65,57,44 69,57,45 69,57,47 67,59,48 67,59,48 67,59,46 70,62,49 75,63,51 75,63,51 72,64,51 72,64,51 72,64,51 72,64,51 78,63,52 78,63,52 73,63,51 79,65,51 79,65,51 79,65,51
225,205,28 225,205,28 226,207,25 225,206,24 225,206,24 221,202,22 221,202,22 221,201,26 222,202,27 220,200,23 218,197,25 211,191,30 202,188,31 191,182,28 181,171,22 179,168,26 167,155,18 161,148,14 152,140,15 146,132,17 138,126,15 136,126,18 137,125,14 143,131,20 144,134,15 146,136,13 152,140,15 152,140,15 157,144,24 151,138,18 147,132,15 149,134,17 152,138,14 153,139,15 156,142,18 165,146,21 170,151,16 172,153,16 170,149,8 169,153,12 163,147,14 156,143,11 181,164,59 169,135,74 169,130,87 194,152,114 178,136,98 168,128,92 182,144,107 182,144,107 162,128,94 91,70,47 78,62,47 76,60,47 86,67,51 105,84,57 110,90,58 108,88,56 98,78,48 86,64,44 94,74,54 89,69,49 97,75,57 110,85,68 153,122,101 198,165,140 220,188,156 193,164,131 142,112,84 123,97,72 132,106,81 140,112,83 145,117,88 156,124,94 168,129,97 166,130,99 160,124,95 155,123,93 119,100,75 87,76,57 58,52,43 54,50,42 52,51,44 73,72,63 98,86,76 100,88,78 103,91,81 111,99,89 109,97,85 96,88,77 94,89,86 83,78,75 76,71,68 75,70,67 74,65,61 65,56,52 59,53,46 58,52,45 56,50,43 58,50,39 54,45,39 56,47,39 53,44,36 53,44,38 54,45,39 57,48,42 58,49,43 61,53,42 64,56,45 66,58,45 70,58,46 70,58,48 68,60,49 68,60,49 68,60,47 71,63,50 73,63,51 73,63,51 72,64,51 72,64,51 72,64,51 72,64,51 76,64,52 76,64,52 73,63,51 79,65,51 79,65,51 79,65,51
226,206,29 226,206,29 227,207,30 227,208,28 227,208,26 227,208,28 221,202,22 219,199,22 219,199,22 220,200,23 220,199,27 211,195,23 208,190,28 199,185,28 189,180,24 177,166,24 170,158,21 163,150,18 154,139,18 143,132,16 137,125,14 134,127,18 135,125,17 135,125,17 142,131,15 145,135,14 150,141,15 151,142,16 152,139,17 152,139,17 151,136,17 151,136,17 153,139,15 154,140,16 161,147,23 169,151,22 173,154,17 173,155,11 181,159,23 163,148,12 161,148,18 157,146,13 172,147,60 175,139,81 226,181,133 203,158,114 203,162,115 209,166,119 198,157,112 198,157,112 212,176,129 100,74,49 85,66,50 75,56,42 80,59,46 95,72,57 90,70,52 90,70,52 91,69,51 92,70,52 90,70,52 89,69,51 101,81,63 128,101,85 178,145,118 214,179,152 207,175,145 167,140,106 127,98,74 129,104,76 136,111,83 148,118,90 148,118,90 157,125,95 168,129,97 168,127,98 151,122,91 148,113,86 106,90,77 67,63,57 55,51,45 54,50,44 55,51,45 74,70,62 96,84,74 100,88,78 111,97,83 114,100,86 109,94,83 106,91,80 93,82,79 78,72,67 74,65,61 74,65,59 68,59,51 60,51,43 61,52,46 58,49,43 58,49,43 54,45,39 56,47,41 56,47,41 53,44,38 57,48,42 57,48,42 58,49,45 60,51,43 61,53,42 64,56,45 68,58,46 68,58,46 69,59,47 69,59,47 69,59,47 71,63,50 71,63,50 73,63,51 74,64,52 72,64,51 74,65,50 73,64,49 73,64,49 74,65,50 73,64,49 74,65,50 79,65,51 79,65,51 79,65,51
227,207,30 227,207,30 225,205,28 226,207,27 227,208,26 227,208,24 227,208,24 225,205,28 221,201,24 220,200,23 220,199,27 212,196,26 210,194,22 203,188,27 194,185,27 184,173,27 174,162,23 166,153,21 154,142,17 143,132,16 137,125,16 133,125,19 134,124,16 135,125,17 138,126,15 141,130,16 145,136,10 150,141,15 153,140,18 151,138,16 154,139,20 154,139,20 155,141,17 156,142,18 160,146,22 166,148,19 175,156,19 174,156,12 176,154,18 169,154,18 155,142,12 158,146,7 177,149,70 184,144,90 195,150,102 203,158,110 199,157,105 213,166,116 205,159,104 214,170,119 225,185,133 115,88,52 84,63,48 75,54,41 70,49,36 78,55,40 79,59,41 88,68,50 91,69,51 92,70,52 90,70,52 93,73,55 115,95,77 143,116,98 182,152,124 200,167,140 190,161,130 131,104,72 131,102,78 135,110,82 138,113,85 149,119,91 151,121,93 157,125,95 168,129,97 168,127,98 146,117,86 143,110,83 94,82,70 56,51,48 55,50,47 55,50,47 61,57,51 73,67,60 88,76,66 94,82,72 101,87,73 105,91,77 106,91,80 105,90,79 86,75,72 73,67,62 70,61,57 72,66,61 65,56,48 60,51,43 57,48,42 54,45,39 51,42,36 54,45,39 54,45,39 56,47,41 56,47,41 59,50,44 59,50,44 60,51,47 60,51,43 64,56,45 65,57,46 69,59,47 69,59,47 71,61,49 69,59,47 69,59,47 71,63,50 72,64,51 70,65,51 70,65,51 73,63,51 78,64,50 78,64,50 78,64,50 77,66,51 76,65,50 74,65,50 79,65,51 79,65,51 79,65,51
226,206,31 226,206,29 226,207,25 226,207,27 226,207,25 226,207,25 226,207,25 225,206,24 222,203,21 220,204,21 221,204,26 214,196,25 211,192,26 207,187,26 201,182,29 186,173,23 174,163,21 165,154,19 155,145,22 145,134,20 136,126,18 131,123,19 129,123,17 130,124,18 136,126,16 140,131,16 145,135,16 145,136,10 147,134,12 150,137,15 148,135,17 153,140,20 156,141,20 158,144,18 163,150,18 165,150,14 171,153,13 177,156,15 177,156,15 172,156,15 165,149,16 158,137,24 198,165,88 189,147,95 192,148,97 221,174,124 181,134,84 198,151,101 195,148,98 199,155,104 229,185,132 128,103,75 93,71,53 79,56,41 74,51,38 75,52,39 76,53,38 81,58,43 86,64,46 90,68,50 99,77,59 107,85,67 123,103,85 149,125,101 173,148,120 180,155,125 146,121,91 120,97,68 134,111,82 140,112,83 147,119,90 150,123,91 151,124,92 159,124,97 168,127,98 159,123,94 139,114,86 125,105,87 84,75,67 62,57,54 62,57,54 64,59,56 65,59,54 72,63,55 78,68,58 83,71,59 89,75,61 96,82,68 101,87,73 102,88,74 82,72,62 70,61,53 64,58,49 64,58,49 61,52,46 58,49,43 56,47,43 53,44,40 51,42,38 54,45,39 57,48,42 59,50,44 60,51,45 61,52,46 61,52,46 61,52,46 61,53,42 65,55,45 67,57,47 75,60,49 73,58,47 72,62,50 70,62,49 70,62,49 71,63,50 71,63,50 72,64,51 72,64,51 73,65,52 76,65,50 78,64,50 78,64,50 79,65,51 79,65,51 78,64,50 79,65,51 79,65,51 79,65,51
222,201,31 222,201,29 225,205,28 226,207,27 226,207,25 225,206,24 225,206,24 225,206,24 222,203,21 220,204,21 219,202,24 216,199,23 213,195,24 208,191,26 199,183,27 191,177,24 176,165,21 169,157,18 157,145,20 143,134,17 133,126,17 129,123,19 127,121,15 129,123,17 134,124,14 135,126,11 143,133,14 150,141,15 150,137,15 147,134,12 147,134,14 147,134,14 154,140,16 159,145,19 163,150,18 169,154,18 173,155,15 172,151,10 176,155,14 172,156,15 167,151,18 174,153,40 196,160,102 199,157,105 200,156,105 232,185,135 212,165,115 195,148,98 197,150,100 210,166,115 235,192,136 142,117,89 107,85,65 95,73,55 83,60,47 78,55,42 77,54,39 79,56,41 91,69,51 100,78,60 103,83,65 110,90,72 127,107,89 147,126,101 161,138,109 155,132,101 121,96,66 127,102,74 136,111,83 147,119,90 148,120,91 151,124,92 152,125,93 160,125,98 167,128,98 158,124,94 134,111,82 123,103,85 86,76,66 68,65,52 75,71,61 77,71,62 80,69,62 76,63,56 73,68,56 79,69,57 83,72,57 87,76,61 90,79,64 90,79,64 76,66,56 68,59,51 63,57,48 64,55,47 59,50,44 59,50,44 54,45,41 52,43,39 53,44,40 57,48,42 58,49,43 63,54,48 63,54,48 64,55,49 63,54,48 63,54,48 61,53,42 65,55,45 68,58,48 75,60,49 77,62,51 72,62,50 71,63,50 70,62,49 70,62,49 70,62,49 70,62,49 72,64,51 73,65,52 76,65,50 79,65,51 79,65,51 79,65,51 78,64,50 78,64,50 79,65,51 79,65,51 79,65,51
219,201,32 219,201,32 221,203,34 221,204,28 223,206,28 223,207,26 223,207,26 223,207,26 221,205,24 221,202,22 216,197,17 212,197,20 211,196,19 209,192,25 203,188,29 191,179,24 177,166,20 169,160,17 156,147,19 148,139,22 132,125,16 129,123,19 123,119,14 122,118,13 131,124,15 134,124,14 136,126,7 138,128,9 152,139,19 152,140,15 151,138,18 147,134,12 149,135,11 154,140,14 163,150,16 167,156,14 174,158,13 175,157,17 171,153,13 171,155,12 165,147,29 187,163,71 184,147,92 188,146,94 200,158,106 193,149,98 190,143,93 181,134,84 188,141,91 195,150,102 217,174,116 153,127,102 122,101,78 114,92,72 102,82,64 91,71,53 88,68,50 88,68,50 97,72,55 107,82,65 106,86,68 116,98,79 130,111,88 132,115,89 141,120,93 126,106,76 121,98,69 136,108,81 140,112,85 151,122,91 157,123,93 156,124,94 155,123,93 162,127,100 164,130,98 154,122,90 127,106,79 112,101,82 90,78,66 84,73,58 90,79,62 95,84,69 92,80,68 87,76,61 87,76,59 89,75,57 88,72,57 87,71,54 91,76,54 91,76,54 86,73,52 77,63,49 72,57,46 62,52,40 58,49,43 56,47,41 54,45,41 51,42,38 54,45,41 58,49,43 60,51,45 65,56,50 64,55,49 64,55,49 64,55,49 64,55,47 64,55,47 66,56,46 68,58,48 76,61,50 78,63,52 72,62,50 71,63,52 71,63,52 70,62,51 70,62,51 70,62,49 73,65,52 73,65,52 78,67,52 80,66,52 79,65,51 79,65,51 78,64,50 79,65,51 78,64,50 78,64,50 78,64,50
211,192,28 211,192,28 216,197,33 216,198,27 220,202,29 220,203,27 218,201,25 218,201,25 220,203,27 221,202,22 219,200,20 211,196,19 210,195,18 210,194,24 204,189,26 197,185,28 182,173,26 174,165,22 159,147,22 145,136,19 132,125,14 129,123,19 122,118,13 121,117,12 124,116,12 130,119,14 135,124,10 138,127,13 143,129,14 147,134,14 152,139,19 151,138,16 154,140,16 159,146,16 161,148,14 167,156,14 174,158,13 175,157,17 172,154,14 170,154,13 167,147,29 184,158,67 178,142,84 196,154,102 198,156,104 214,170,119 192,145,95 201,154,104 195,148,98 193,148,100 207,164,106 155,129,104 138,114,92 127,106,83 112,93,68 104,85,60 95,76,53 93,74,51 94,74,56 102,82,64 108,90,71 116,98,79 118,100,81 116,98,79 120,96,70 119,96,67 127,104,75 141,113,86 146,118,89 154,125,94 160,126,96 155,123,93 155,123,93 163,128,101 163,129,99 153,121,91 126,105,78 111,97,79 98,83,72 97,83,69 100,89,72 100,89,70 102,87,65 103,86,62 104,85,60 108,84,58 107,81,58 100,74,49 106,81,51 114,89,59 106,81,53 100,74,51 84,70,43 73,62,47 57,48,42 53,44,38 53,44,40 54,45,41 56,47,43 61,52,46 64,55,49 65,56,50 65,56,50 64,55,49 65,56,50 65,56,48 65,56,48 67,57,47 71,61,51 77,62,51 77,62,51 72,62,50 71,63,52 71,63,52 70,62,51 70,62,51 70,62,49 72,64,51 73,65,52 78,67,52 79,65,51 79,65,51 79,65,51 78,64,50 79,65,51 78,64,50 78,64,50 78,64,50
198,186,33 200,188,33 206,192,35 208,193,32 211,196,35 213,200,25 213,201,21 216,200,26 216,200,26 216,201,22 215,200,21 216,198,25 213,195,22 209,196,25 203,191,22 199,186,26 187,177,28 177,166,22 158,149,21 145,137,17 132,124,18 126,119,20 120,113,14 122,115,16 122,116,14 125,119,15 128,121,10 141,130,16 147,131,17 147,132,13 148,134,10 148,134,10 152,139,9 155,142,10 165,153,16 165,153,14 166,154,15 172,158,17 169,155,14 169,151,18 181,153,58 186,155,75 197,158,97 208,164,113 202,158,107 199,155,104 192,148,97 208,161,111 204,157,107 207,163,112 184,143,96 163,128,92 151,125,100 142,118,92 129,108,81 112,91,64 97,80,54 94,77,51 93,76,52 99,82,58 108,93,73 108,94,76 111,97,79 100,87,64 116,87,65 116,90,65 137,112,84 143,119,86 152,123,90 156,124,94 163,127,98 154,125,94 154,125,94 161,124,98 159,124,99 140,112,85 126,102,76 114,97,71 103,89,64 106,92,65 113,92,69 113,92,69 111,92,65 114,91,62 116,91,63 120,91,60 118,91,57 113,86,52 111,82,47 119,90,55 128,97,60 130,99,62 127,95,61 93,77,46 63,51,41 54,44,34 54,45,37 55,49,40 56,50,41 59,50,44 65,56,50 66,57,51 66,58,47 65,57,44 66,58,45 66,58,45 68,60,47 68,58,46 71,61,49 76,60,47 77,63,49 73,63,51 71,63,52 71,63,52 68,60,49 70,62,51 70,62,51 71,63,52 72,64,51 72,64,51 74,64,52 77,65,53 79,65,51 78,64,50 78,64,50 79,65,51 78,64,50 78,64,50
190,180,29 190,180,29 195,180,32 201,184,37 204,187,40 205,193,26 211,198,23 216,200,28 215,200,23 213,198,19 212,197,18 213,195,22 212,194,21 210,197,26 206,193,20 204,188,32 191,179,26 181,170,24 162,154,22 147,139,17 132,124,18 124,117,20 119,111,17 118,110,16 123,117,15 125,119,15 127,119,15 136,124,15 147,131,17 148,133,14 149,135,11 151,137,13 149,134,13 153,139,15 159,146,14 166,154,15 167,155,16 168,154,13 168,154,13 166,148,19 190,158,83 180,148,73 187,148,89 187,143,92 199,155,104 210,166,115 204,160,109 202,155,105 187,140,90 199,155,104 201,160,113 176,138,103 152,126,101 149,125,99 138,117,90 121,100,73 113,89,65 106,82,58 97,80,56 98,84,59 98,85,64 98,84,66 100,87,66 99,86,63 125,96,74 125,99,74 141,116,88 148,121,89 154,125,94 157,125,95 164,128,99 154,125,94 154,125,94 159,124,97 150,117,92 136,108,81 125,99,74 117,96,71 112,95,71 111,92,67 112,91,68 115,91,69 118,92,67 120,92,63 128,96,64 133,97,64 132,101,62 125,94,55 114,86,48 116,88,50 122,91,54 127,99,61 142,109,70 137,115,77 78,68,58 57,46,39 57,48,40 59,50,42 60,51,43 61,52,46 65,56,50 66,57,51 65,57,46 67,59,46 68,60,47 67,59,46 67,59,46 69,59,47 73,61,49 75,64,49 76,62,48 73,63,51 71,63,52 71,63,52 70,62,51 70,62,51 70,62,51 71,63,52 72,64,51 72,64,51 72,64,51 74,64,52 79,65,51 78,64,50 78,64,50 78,64,50 78,64,50 78,64,50
