223,203,26 223,203,26 222,202,25 219,199,22 216,195,27 213,191,26 211,189,24 204,181,23 192,176,22 184,170,17 175,164,18 167,155,16 160,147,17 154,136,18 151,135,23 146,131,14 142,131,17 144,134,15 148,138,15 151,141,18 143,133,14 136,126,14 138,128,16 126,120,14 127,120,11 137,125,14 151,133,13 159,141,10 164,147,9 169,151,18 162,144,13 150,133,10 134,127,14 102,93,19 80,64,47 70,55,46 75,60,49 75,61,47 86,72,56 97,82,62 101,81,63 105,85,67 105,84,61 103,82,59 131,103,76 118,93,63 86,67,53 71,55,42 87,66,53 93,71,53 154,123,100 219,186,161 205,177,150 116,91,63 130,102,75 147,115,85 160,124,93 165,129,96 158,124,94 143,116,84 82,73,65 60,55,57 87,85,86 90,85,84 86,81,83 81,79,80 83,81,79 80,78,76 80,78,76 81,79,77 89,87,85 94,92,93 93,89,83 84,80,74 82,73,65 75,66,58 68,60,49 65,57,46 60,52,41 60,51,45 56,47,39 57,48,40 59,51,40 60,52,41 63,55,44 67,59,46 71,59,47 73,61,49 70,62,49 70,62,49 71,63,50 71,63,50 74,62,50 74,63,48 76,65,50 80,66,52
226,206,29 223,203,26 222,202,25 219,199,22 216,195,23 215,193,28 212,190,25 206,183,23 195,180,21 187,173,18 179,169,20 170,159,17 163,150,18 156,138,20 148,132,20 144,130,15 143,132,18 142,132,13 146,136,13 149,139,16 150,140,21 141,131,19 136,126,14 137,127,15 128,121,12 137,125,14 154,137,14 163,143,13 166,147,10 170,153,15 166,148,15 154,138,9 135,124,23 97,86,24 71,57,39 64,52,42 69,54,43 71,55,42 82,68,54 90,75,55 93,73,55 95,75,57 108,87,64 108,87,64 127,99,72 116,93,64 86,67,51 80,61,47 91,69,51 109,85,63 189,156,131 233,200,173 176,151,123 116,93,64 137,109,82 155,123,93 165,126,96 168,130,95 158,124,94 143,116,84 77,68,60 51,46,48 75,73,74 81,76,75 75,73,74 81,79,80 76,74,72 77,75,73 80,78,76 87,85,83 88,86,84 96,94,92 86,82,76 77,73,67 74,65,57 70,61,53 63,55,44 60,52,41 59,51,40 58,49,43 57,48,40 59,50,42 60,52,41 61,53,42 66,58,47 67,59,46 71,59,47 73,61,49 71,63,50 71,63,50 71,63,50 71,63,50 72,62,50 74,63,48 76,65,50 80,66,52
227,208,28 226,207,27 226,207,27 223,204,24 222,203,23 221,200,28 216,195,23 209,187,24 199,184,23 191,177,20 180,170,21 173,162,20 163,150,16 156,142,18 148,133,16 144,130,15 141,130,16 143,133,14 145,135,12 152,142,19 148,135,15 147,133,18 146,133,15 142,131,15 145,131,16 146,132,17 157,138,15 166,146,14 171,153,13 166,149,11 166,148,17 157,141,12 134,117,41 104,90,34 82,62,44 85,66,50 78,62,45 78,62,45 81,65,48 86,72,56 88,72,55 103,83,63 120,96,70 121,97,71 120,96,72 102,83,56 89,69,51 92,70,52 96,70,49 147,118,94 221,185,154 223,187,156 128,105,76 120,100,70 141,113,84 161,129,97 169,129,95 169,128,97 158,124,94 138,111,79 72,63,55 50,45,44 67,65,63 88,86,82 89,84,81 78,73,70 67,65,63 68,66,64 79,77,75 74,72,70 75,73,71 80,79,72 71,67,59 69,65,57 67,59,48 63,55,44 58,50,39 56,47,41 56,47,41 54,45,39 59,50,42 60,51,43 63,55,44 65,57,46 66,58,47 67,57,47 71,61,51 71,63,50 71,63,50 71,63,50 71,63,50 70,62,49 72,64,51 73,64,49 78,64,50 80,66,52
227,207,30 227,207,30 227,208,26 225,206,24 225,206,26 220,200,25 219,199,24 214,193,25 209,189,28 193,179,22 182,172,21 174,162,25 165,154,21 157,145,18 144,133,17 141,126,16 139,127,16 141,129,18 145,135,16 150,140,17 154,142,17 145,132,12 145,132,12 146,131,14 147,132,15 151,136,19 159,140,15 166,147,12 168,150,10 171,153,9 162,146,13 153,140,8 147,125,60 129,104,56 134,104,78 136,103,76 139,105,83 128,95,70 85,66,50 78,62,49 82,68,54 102,85,61 120,97,66 121,98,69 106,84,64 91,72,49 96,74,54 95,70,53 114,83,64 183,150,123 233,199,167 188,154,122 121,95,70 130,105,75 143,115,86 163,129,97 171,127,99 170,126,100 153,123,97 120,98,78 60,52,41 51,47,41 65,64,57 99,87,77 110,98,88 92,80,70 91,85,78 83,83,80 85,80,77 85,80,77 78,73,70 79,70,66 64,58,51 66,60,53 64,56,45 57,48,42 54,45,37 53,44,38 54,45,39 56,47,41 59,51,40 61,53,42 65,57,44 70,58,46 67,59,48 68,60,47 72,64,51 70,65,51 72,64,51 72,64,51 72,64,51 72,64,51 73,65,52 74,64,52 78,64,48 79,65,51
225,205,28 226,206,29 225,206,24 225,206,24 222,203,23 222,202,27 222,202,27 220,200,25 211,191,30 200,186,29 186,176,25 176,165,19 167,155,18 157,146,15 147,133,18 139,127,16 137,125,14 142,130,19 144,134,15 149,139,16 152,140,15 157,144,24 144,131,11 148,133,16 151,137,13 155,141,17 162,143,18 167,148,13 171,153,13 170,154,11 163,147,14 151,140,7 170,136,75 167,128,85 159,117,79 166,124,86 174,136,99 170,133,93 88,67,44 76,60,45 74,58,45 100,80,60 112,92,60 112,92,62 85,63,43 93,73,53 95,73,53 99,74,57 146,115,94 217,185,155 213,184,151 147,117,89 128,102,77 138,110,81 145,117,88 164,130,98 166,130,99 160,124,95 144,118,93 94,81,58 57,51,42 53,49,43 65,64,55 98,86,76 105,93,83 109,97,87 106,94,82 96,87,79 84,79,76 74,69,66 74,69,66 72,63,59 59,53,46 59,53,46 58,50,39 54,45,39 53,44,36 52,43,37 54,45,39 57,48,42 60,52,41 64,56,45 66,58,45 71,59,47 68,60,49 68,60,47 71,63,50 73,63,51 72,64,51 72,64,51 72,64,51 72,64,51 76,64,52 73,63,51 79,65,49 79,65,51
226,206,29 227,207,30 227,208,28 227,208,26 225,206,26 219,199,22 219,199,22 220,200,23 212,196,24 208,190,28 195,181,26 182,172,23 170,158,21 159,147,20 144,133,17 137,125,14 134,124,16 134,124,16 142,131,15 146,136,13 152,143,17 152,139,17 152,139,17 152,137,18 153,139,15 156,142,18 167,149,20 173,154,17 174,156,12 165,150,12 161,148,18 153,138,21 183,147,89 226,181,133 190,149,102 187,146,99 198,157,112 215,175,123 111,85,60 85,66,50 78,59,45 92,69,54 90,70,52 90,70,52 91,69,51 90,70,52 91,71,53 121,99,81 178,145,118 210,175,148 180,153,119 127,98,74 132,107,79 146,116,88 148,118,90 165,131,99 169,128,99 151,122,91 131,105,84 72,63,55 55,51,45 54,50,44 65,61,53 96,84,74 105,90,79 114,100,86 109,94,83 106,91,80 79,73,68 74,65,61 70,61,55 65,56,48 61,52,46 57,48,42 56,47,41 56,47,41 53,44,38 57,48,42 57,48,42 59,50,46 59,51,40 64,56,45 68,58,46 69,59,47 69,59,47 71,63,50 71,63,50 73,63,51 72,64,53 74,64,52 73,64,49 72,65,49 73,64,49 74,65,50 79,65,51 79,65,51
226,206,29 226,207,25 226,207,27 226,207,25 226,207,25 225,206,24 222,203,21 218,202,21 214,196,25 211,192,28 202,184,26 190,175,25 174,162,23 159,146,24 146,135,21 136,126,16 130,124,18 130,124,18 137,127,17 141,132,17 146,137,11 152,139,17 150,137,15 153,140,20 156,141,20 159,146,16 163,148,12 171,153,13 175,154,13 173,157,16 157,141,10 169,145,53 200,158,106 185,141,90 211,167,116 205,158,108 199,152,102 223,181,127 131,106,78 89,67,49 75,52,37 75,52,39 79,56,41 92,69,54 91,69,51 93,71,53 105,84,69 136,116,96 181,153,126 187,159,130 132,107,77 130,105,77 140,112,83 148,121,89 150,123,91 166,130,101 166,130,101 142,117,89 118,99,83 57,51,46 56,51,48 61,54,52 72,63,57 85,75,65 97,81,68 103,87,74 107,91,78 101,84,74 74,65,57 66,60,51 64,58,49 60,51,45 57,48,44 53,44,40 53,44,38 56,47,41 59,50,44 60,51,45 60,51,45 60,51,43 62,52,42 67,57,47 75,60,49 75,60,49 70,62,49 71,63,50 71,63,50 72,64,51 73,65,54 74,64,52 78,64,50 78,64,50 79,65,51 78,64,50 79,65,51 79,65,51
222,201,29 225,205,28 226,207,27 226,207,25 225,206,24 225,206,24 222,203,21 219,203,22 216,199,23 213,195,24 203,185,25 193,176,27 175,164,22 160,148,21 146,136,17 136,126,18 129,123,17 129,123,17 134,124,14 140,131,16 150,141,15 148,135,13 147,134,12 148,135,15 155,141,17 163,150,20 169,154,18 171,153,13 176,155,14 173,157,14 168,152,19 193,164,90 180,138,84 196,152,101 251,204,154 192,145,95 201,154,104 236,194,142 153,128,100 104,82,64 83,60,45 77,54,41 76,53,38 84,61,46 93,71,53 104,82,64 117,96,81 144,124,104 169,144,116 146,121,91 120,97,68 135,112,83 147,119,90 151,124,92 152,125,93 166,130,101 163,127,98 136,111,83 107,91,76 65,61,55 70,66,58 75,69,62 71,62,54 74,65,57 83,71,59 87,76,61 94,83,68 90,78,66 70,61,53 63,57,48 59,53,44 57,48,42 54,45,41 53,44,40 56,47,41 58,49,43 63,54,48 63,54,48 61,52,46 61,52,44 65,55,45 68,58,48 76,61,50 75,60,49 71,63,50 70,62,49 70,62,49 70,62,49 73,65,54 74,64,52 79,65,51 79,65,51 78,64,50 78,64,50 79,65,51 79,65,51
219,201,32 218,200,31 221,204,28 223,206,28 223,207,26 223,207,26 221,205,24 220,201,21 212,197,20 211,196,19 208,190,28 195,181,26 177,166,20 165,154,21 148,139,22 132,125,16 124,120,15 122,118,13 131,124,15 135,123,12 137,127,8 152,139,19 152,140,13 148,135,15 149,135,11 161,148,16 167,156,14 174,158,13 172,154,14 171,154,16 165,147,29 195,165,96 185,143,91 200,158,106 198,151,101 184,137,87 188,141,91 202,160,108 167,141,116 122,101,78 106,86,66 94,74,56 88,68,50 91,71,53 106,81,64 106,86,68 122,104,83 140,121,96 141,120,93 115,95,65 134,106,79 140,112,85 153,121,91 157,125,95 155,123,93 165,131,101 160,128,96 127,106,79 103,92,75 84,72,60 90,79,62 96,84,72 88,77,62 87,76,59 90,74,59 87,71,56 91,76,54 91,76,56 78,64,50 72,57,46 59,51,40 56,47,41 54,45,41 53,44,40 57,48,42 60,51,45 64,55,49 64,55,49 64,55,49 64,55,47 66,56,46 68,58,48 77,62,51 76,61,50 71,63,52 70,62,51 70,62,51 70,62,49 73,65,54 74,64,52 80,66,52 79,65,51 78,64,50 79,65,51 78,64,50 78,64,50
209,190,26 210,191,27 213,195,24 220,202,29 218,201,25 218,201,25 219,202,26 221,202,22 212,197,20 211,196,19 208,191,24 201,187,30 183,174,27 165,154,21 148,139,22 132,125,14 122,118,13 121,117,12 124,116,12 134,122,15 138,127,13 143,129,14 147,134,12 152,139,17 154,140,16 160,147,15 166,155,13 174,158,13 173,155,15 171,154,16 167,147,29 176,143,75 196,154,102 195,153,101 181,134,84 205,158,108 194,147,97 214,172,120 155,129,104 142,118,96 125,104,79 109,90,65 96,77,54 93,74,51 95,75,57 109,91,72 116,97,81 118,100,81 117,93,67 122,99,70 140,112,85 147,119,90 155,123,93 158,126,96 155,123,93 163,129,99 158,126,96 125,104,77 104,90,74 99,84,73 103,92,75 106,91,71 105,88,64 106,87,62 110,84,61 102,76,53 107,82,52 124,99,69 108,82,59 88,74,47 62,52,40 53,44,38 54,45,41 56,47,43 60,51,45 65,56,50 65,56,50 64,55,49 65,56,50 65,56,48 67,57,47 71,61,51 78,63,52 78,63,52 71,63,52 70,62,51 70,62,51 70,62,49 73,65,54 74,64,52 79,65,51 79,65,51 78,64,50 79,65,51 78,64,50 78,64,50
193,181,28 197,185,32 202,186,32 207,191,37 211,198,23 216,201,24 216,200,26 213,198,19 213,195,22 212,194,21 205,194,20 202,190,21 188,178,27 172,161,26 150,142,22 132,124,18 120,113,16 119,112,15 123,117,15 122,116,10 136,124,13 147,131,17 148,133,12 149,135,11 151,137,13 159,146,14 165,153,14 166,154,15 169,155,14 168,152,23 189,162,78 189,154,87 194,150,99 214,170,119 202,158,107 189,145,94 202,155,105 200,156,105 168,133,97 152,126,101 142,118,92 121,100,73 104,83,58 95,76,51 99,82,58 101,86,66 100,86,70 99,85,67 120,91,69 132,106,81 144,117,85 152,123,92 159,125,95 158,129,98 154,125,94 160,125,98 147,119,92 126,102,76 110,96,69 107,93,68 113,92,69 116,92,68 117,92,62 121,92,59 127,99,61 125,97,59 114,85,50 120,91,56 127,96,59 143,110,73 90,72,51 57,47,37 56,47,39 57,51,42 61,52,46 65,56,50 66,57,49 65,57,44 66,58,45 67,59,46 68,58,46 71,61,49 77,63,49 78,64,50 71,63,52 70,62,51 70,62,51 70,62,51 72,64,51 72,64,51 73,65,52 76,64,52 78,64,50 78,64,50 78,64,50 78,64,50
183,168,62 186,175,44 187,178,33 189,179,30 200,187,25 204,190,24 210,197,22 212,196,24 208,195,20 209,196,21 209,196,21 206,192,24 197,185,32 174,164,24 151,143,19 132,125,16 118,110,18 117,109,17 118,111,14 127,121,15 135,123,12 144,128,14 151,136,15 152,138,14 154,141,11 152,139,9 159,146,14 166,153,21 166,155,13 163,150,18 189,155,81 195,160,95 203,161,109 200,156,105 209,165,114 180,136,85 193,149,98 193,151,99 192,153,110 155,127,100 147,126,101 128,107,80 115,91,67 106,82,58 92,76,61 91,77,59 97,83,65 102,87,65 131,102,80 136,110,85 150,123,91 155,128,96 159,125,95 156,127,96 154,125,94 150,117,90 136,108,81 123,97,72 115,96,69 110,93,67 105,85,65 108,84,60 125,88,62 128,96,64 130,94,61 130,94,61 127,93,59 122,90,56 123,95,55 141,108,69 141,108,71 71,51,44 58,49,41 60,51,43 64,55,49 66,57,51 66,57,49 66,58,45 70,62,49 66,58,45 69,59,47 72,62,50 77,63,49 76,62,48 72,62,52 71,63,52 71,63,52 71,63,52 71,63,50 72,64,51 72,64,51 75,63,51 78,64,50 78,64,50 78,64,50 79,65,51
157,138,99 166,149,100 177,156,102 179,162,82 177,169,47 191,173,29 196,180,24 209,191,31 206,192,24 206,192,24 207,194,23 204,191,18 198,187,25 180,171,26 157,150,21 134,127,18 118,110,18 117,109,17 117,109,17 120,113,14 134,123,7 147,131,17 147,132,11 152,138,14 152,139,9 159,146,16 159,146,14 158,145,13 162,149,15 165,150,12 183,151,69 190,154,94 199,157,105 196,152,101 181,137,86 190,146,95 201,154,104 202,158,107 184,142,100 160,130,104 147,123,99 130,106,80 115,91,67 102,81,56 89,75,59 89,75,57 97,82,62 114,93,70 137,108,84 145,117,90 151,124,92 160,131,100 163,129,99 156,127,96 151,122,91 139,109,81 128,98,72 124,95,71 114,93,66 104,85,60 77,64,41 80,61,34 116,81,56 121,89,59 127,94,57 132,99,62 138,100,65 129,94,58 122,91,52 131,103,65 125,102,60 81,63,42 61,52,44 65,54,47 66,58,47 66,58,47 66,57,49 68,60,47 71,63,50 68,60,47 71,61,49 73,63,51 76,62,48 77,63,49 69,64,52 71,63,52 71,63,52 71,63,52 70,62,49 72,64,51 73,65,52 76,64,52 78,64,50 78,64,50 78,64,50 82,68,54
142,128,99 150,136,107 154,144,106 156,141,101 156,140,86 161,148,75 170,159,54 182,172,34 196,188,27 198,188,19 203,189,21 202,188,20 201,188,24 185,177,27 162,156,21 136,129,18 115,109,18 114,108,17 116,110,17 118,113,13 133,123,13 135,124,10 149,134,13 147,133,9 153,138,17 151,137,13 159,146,16 159,146,16 156,143,13 160,141,18 195,161,91 180,140,86 199,156,107 206,163,114 217,170,118 184,137,87 195,145,99 212,165,115 185,147,101 162,129,102 148,122,99 129,103,80 109,90,65 97,80,54 87,73,57 91,75,60 102,83,60 118,97,74 144,114,86 147,119,90 157,130,98 160,131,100 162,130,98 160,125,98 146,118,89 128,103,73 122,97,69 117,92,64 114,91,62 94,71,42 52,38,24 66,50,33 93,69,43 103,75,46 118,86,54 132,100,66 137,102,64 136,101,63 128,95,58 128,96,62 112,89,58 87,69,48 61,53,42 66,58,47 67,59,48 66,58,47 65,57,46 68,60,47 70,62,49 68,58,46 74,62,50 76,64,52 77,63,49 77,63,49 73,63,51 73,63,51 75,63,51 71,63,52 72,64,53 72,64,51 73,63,51 78,63,52 78,64,50 79,65,51 79,65,51 82,68,54
