41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 39,58,79 44,74,87 54,69,85 54,68,89 57,85,119 62,82,108 60,68,88 67,70,90 88,76,92 82,70,86 55,75,101 54,74,100 49,69,97 56,74,102 55,69,92 57,68,95 85,68,40 100,90,94 62,76,88 58,78,92 58,72,95 88,85,102 67,73,92 42,55,81 42,58,85 45,62,93 66,80,34 217,216,39 223,207,62 242,228,75 238,224,79 249,231,100 238,214,91 248,220,81 219,191,39 218,190,11 206,181,10 207,183,9 195,175,14 168,153,15 86,86,27 51,59,77 36,56,80 46,60,81 82,69,79 94,78,72 178,154,119 155,126,102 255,217,168 238,202,151 231,195,144 222,188,143 228,203,159 225,200,154 238,212,162 220,193,146 246,220,166 255,225,181 147,145,141 102,113,114 165,146,119 224,192,146 253,211,148 255,216,150 255,221,149 255,224,160 255,222,161 255,220,156 193,171,135 145,137,115 168,155,132 205,181,144 185,168,129 183,161,123 130,134,119 85,100,107 89,105,116 83,99,110 85,106,115 82,103,110 87,103,112 74,90,99 75,92,94 69,85,94 73,92,102 73,92,102 68,84,93 84,100,100 78,94,103 60,79,87
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,84 67,81,91 74,90,99 72,83,96 56,69,88 62,68,87 85,76,91 82,70,86 53,73,99 54,74,100 48,68,96 56,74,102 59,73,96 173,137,20 115,93,30 164,134,18 53,81,86 55,77,93 60,73,99 66,76,92 55,68,87 46,63,85 43,61,85 67,77,85 210,201,27 219,211,32 240,225,48 247,230,65 255,237,93 255,244,108 255,237,103 255,230,93 244,214,60 224,190,17 217,184,8 216,182,11 178,146,2 190,166,15 174,160,17 112,116,49 33,60,74 43,63,75 45,70,54 52,76,52 141,119,99 182,163,128 247,213,154 241,205,154 226,190,139 228,194,149 244,219,171 231,206,158 230,205,157 243,218,174 236,212,161 225,200,154 107,112,120 87,103,112 113,113,97 180,165,127 254,211,153 255,211,149 255,227,158 255,229,166 255,227,173 224,189,133 204,184,138 223,195,155 178,161,137 141,139,119 156,145,126 210,193,154 164,165,144 81,97,108 77,93,104 77,93,104 81,102,111 75,96,103 77,93,102 74,90,99 76,93,99 75,91,102 76,98,110 75,97,109 69,90,97 74,93,101 80,91,102 53,72,80
41,48,62 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 56,69,84 65,77,73 65,77,70 72,83,70 67,75,80 57,69,91 67,73,94 95,83,97 72,70,82 53,71,97 56,74,100 51,69,97 58,76,100 183,150,32 78,76,27 60,64,35 109,103,37 69,77,52 82,94,90 67,88,95 53,80,92 49,67,84 57,64,89 70,72,19 205,198,28 216,200,19 221,205,20 232,213,33 255,230,72 255,240,96 255,244,111 255,238,110 255,235,106 243,218,72 227,196,34 221,187,14 219,180,11 207,176,14 194,170,7 183,164,9 172,156,13 114,128,37 31,61,44 26,58,38 47,70,53 153,134,97 232,196,149 233,195,145 227,191,140 230,192,146 239,206,156 239,212,167 233,206,161 225,201,150 247,218,165 245,216,163 158,144,117 81,93,97 80,92,100 86,96,93 149,142,126 248,208,144 255,226,158 255,217,153 255,218,157 250,215,161 192,169,129 228,198,152 194,170,133 127,133,122 82,99,105 145,138,122 207,194,162 142,143,135 80,96,107 76,98,110 75,95,107 78,98,110 79,98,108 73,92,102 66,85,93 78,99,106 76,95,103 72,95,104 71,94,103 68,87,97 65,81,92 73,96,105 64,83,91
40,44,59 46,50,65 41,48,62 48,49,68 45,52,66 43,46,64 46,58,80 50,64,76 61,70,70 61,71,68 69,80,67 68,75,87 55,67,89 56,70,91 81,76,92 77,70,84 53,71,97 57,75,101 56,73,104 57,76,107 149,119,32 73,72,34 51,58,26 65,65,31 70,75,28 57,77,80 57,74,94 53,74,95 56,69,95 59,69,89 199,201,32 209,196,25 211,195,12 219,204,16 229,207,30 247,228,62 254,240,87 255,241,97 246,228,88 233,217,76 236,217,66 224,195,34 213,181,10 207,177,8 199,172,15 195,170,10 183,164,11 168,157,15 158,150,14 46,63,25 27,58,43 69,89,75 217,186,137 222,186,135 235,202,150 239,206,156 239,200,157 244,214,156 225,199,149 241,215,165 222,196,146 240,210,154 241,204,151 161,138,109 99,103,105 96,107,106 104,115,114 116,117,105 224,189,135 255,235,166 255,228,162 255,228,161 255,216,157 244,204,150 255,222,161 193,168,120 126,133,115 109,116,111 94,106,110 100,112,108 81,97,108 73,94,103 83,105,117 83,101,114 73,91,104 74,90,99 63,77,87 68,87,97 78,97,107 70,86,95 67,88,97 65,88,97 66,82,91 63,82,92 65,84,92 59,73,83
40,44,59 47,51,66 41,48,60 57,60,71 50,54,69 43,46,64 46,58,80 53,61,79 49,64,69 52,67,72 58,69,80 63,72,97 57,69,91 56,74,98 77,76,93 69,66,83 55,73,99 57,75,101 49,68,99 58,73,105 160,132,33 112,103,29 70,70,40 70,67,27 66,73,39 74,85,45 59,68,93 59,68,91 62,71,96 168,169,62 210,186,21 215,193,16 209,201,8 219,212,14 237,221,20 246,222,28 255,233,48 251,230,48 243,214,42 232,207,38 235,209,45 231,206,39 200,177,7 215,194,12 211,189,12 204,186,15 195,177,8 196,172,7 183,169,24 143,148,3 32,59,39 99,108,89 217,186,137 220,184,133 209,176,124 218,185,135 222,186,137 213,177,89 123,101,54 238,218,159 238,209,160 241,211,155 255,223,170 210,184,143 185,162,131 166,150,117 130,130,116 105,108,98 213,182,133 255,218,156 255,234,156 255,232,158 255,227,163 255,233,172 255,220,158 239,206,158 220,199,147 167,159,137 92,104,97 86,95,97 75,91,102 82,103,112 81,99,112 76,89,104 65,81,92 65,81,90 63,78,85 76,95,105 67,86,96 62,78,87 65,81,92 65,84,94 65,80,94 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,73 38,48,64 46,60,81 51,62,73 56,66,74 57,68,79 70,100,150 52,73,112 59,68,91 58,72,93 73,71,91 62,65,85 55,73,99 49,69,97 49,69,97 57,74,105 176,142,31 217,188,54 186,165,64 83,75,0 53,58,34 55,62,26 75,78,96 85,84,99 65,76,75 192,189,22 209,189,12 213,194,10 216,208,15 241,223,22 246,224,18 243,219,18 233,210,11 230,211,6 222,205,11 219,201,14 230,208,33 229,204,35 222,198,35 218,195,37 216,189,30 214,187,28 205,183,18 200,176,13 187,176,32 175,164,20 90,103,62 126,122,103 217,184,134 213,180,128 209,173,126 211,174,132 204,161,74 153,129,37 58,62,33 224,205,166 235,207,151 232,200,143 242,210,153 226,196,140 225,199,145 196,169,124 210,187,147 122,122,106 187,156,107 220,185,129 255,236,170 255,219,155 254,211,151 242,206,148 255,224,164 255,227,169 248,227,175 201,184,149 142,135,117 138,139,120 102,114,122 75,93,106 68,84,95 81,97,108 69,85,94 71,85,97 71,85,95 64,78,88 66,80,90 55,72,78 67,83,92 60,76,85 65,81,92 63,78,92 59,75,84 52,67,74
40,47,61 45,52,66 39,46,60 54,58,71 60,57,72 41,47,64 45,58,86 51,62,73 44,76,86 48,78,98 91,151,254 52,73,112 56,68,92 58,67,92 49,69,97 47,63,90 55,73,101 49,69,97 49,69,97 57,75,103 54,66,88 52,61,72 48,53,47 48,53,33 52,54,26 51,53,27 109,96,35 130,114,42 184,189,30 200,200,18 212,194,7 222,203,19 243,224,19 239,220,13 198,174,69 104,82,17 127,111,28 139,121,50 187,172,53 220,195,39 228,197,19 228,195,19 222,185,22 223,187,15 231,195,23 225,186,17 222,188,17 220,192,15 213,194,10 213,194,10 216,195,4 139,128,41 226,190,139 224,191,139 231,195,148 218,183,100 187,163,42 82,76,30 54,62,41 168,154,111 232,203,152 222,189,141 231,199,144 240,204,146 250,218,145 231,202,151 226,196,150 128,117,98 151,140,121 171,153,132 202,178,127 239,201,151 154,141,109 222,189,141 248,213,157 216,194,160 170,153,125 202,184,140 199,184,148 170,155,133 105,115,107 66,82,93 68,84,95 69,85,94 75,91,100 73,87,97 68,82,92 66,78,82 63,75,79 64,78,88 66,82,93 66,81,95 60,76,87 66,85,95 53,68,75 53,68,75
39,46,60 44,51,65 39,46,60 50,54,67 53,52,69 44,50,67 45,58,86 56,66,72 50,80,93 51,77,94 51,103,172 56,72,112 60,72,96 54,67,93 51,69,95 42,62,90 55,73,101 51,71,99 49,69,97 58,76,104 53,69,94 54,68,89 47,61,84 51,65,88 49,63,73 48,56,35 65,67,23 135,113,35 188,157,24 231,205,16 235,212,15 231,212,20 218,206,12 194,172,9 140,130,38 119,107,29 98,90,27 99,92,24 95,86,28 104,90,20 187,169,27 210,183,37 220,189,42 229,197,44 228,194,35 224,190,31 220,186,27 220,188,31 214,192,29 214,187,28 195,161,31 92,73,5 132,107,59 237,206,146 215,188,104 189,159,45 150,130,22 60,64,24 54,61,45 120,105,56 220,190,148 229,196,148 236,204,149 241,205,145 225,196,145 182,156,117 201,171,125 160,149,130 114,111,98 97,104,97 154,134,104 159,140,105 184,163,122 240,205,151 247,212,158 173,153,123 171,153,134 197,180,143 188,174,145 146,143,128 84,98,91 62,76,86 66,80,90 54,69,74 63,75,83 64,78,88 67,81,91 61,73,79 65,75,79 61,73,79 63,80,86 69,84,98 68,87,97 73,92,102 52,67,74 53,67,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,61,80 67,67,79 50,69,88 51,80,96 82,135,222 50,77,107 60,72,94 56,70,93 50,68,94 45,63,89 55,75,103 54,74,102 52,70,96 53,71,97 58,68,88 55,67,89 49,61,83 52,66,89 46,68,84 54,74,98 41,55,46 86,85,29 170,145,15 211,187,13 221,202,20 216,197,17 192,168,17 160,140,20 137,136,32 111,115,32 83,87,33 95,95,34 107,108,40 80,75,22 90,77,27 128,112,56 168,145,35 198,171,37 205,181,46 188,169,32 192,173,36 169,155,31 150,139,54 108,97,35 84,79,26 78,71,30 70,67,25 155,138,60 157,136,39 110,103,33 57,56,31 60,60,30 110,109,30 124,113,40 226,191,137 199,168,119 208,182,132 235,199,141 187,161,122 150,126,93 237,205,150 207,188,149 100,107,100 96,106,103 130,131,110 200,174,133 229,198,138 235,198,143 226,191,137 187,169,127 192,173,138 196,177,142 152,149,134 107,118,107 70,85,88 67,81,93 58,70,76 57,69,73 59,71,79 61,76,83 52,67,74 58,70,74 57,69,73 56,68,72 59,74,79 65,81,92 67,83,94 54,69,72 60,74,86 59,75,86
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,67,84 70,73,80 66,79,98 63,84,105 81,139,217 55,75,103 60,72,94 56,68,90 51,67,92 45,63,89 53,73,101 49,69,97 53,71,97 56,74,100 58,68,86 55,67,89 49,61,83 48,62,83 50,69,100 56,76,102 54,63,74 88,88,18 185,161,12 214,191,12 210,193,15 200,178,13 170,145,15 132,119,17 91,92,24 65,67,21 57,62,30 48,58,21 53,64,22 52,61,13 57,55,24 60,55,25 54,55,18 88,87,35 149,141,39 111,112,35 107,107,35 69,70,22 51,46,18 50,51,14 55,58,23 69,74,29 60,72,25 82,77,34 54,54,24 70,63,43 142,128,101 155,142,110 152,144,108 193,167,126 213,178,124 222,187,133 221,181,129 241,202,145 140,123,97 171,147,121 240,211,160 193,168,124 147,143,122 135,133,115 185,167,123 241,205,156 213,180,128 220,182,132 239,203,152 206,187,148 223,200,158 190,171,136 114,124,121 74,89,94 67,81,93 77,90,105 59,70,83 57,68,79 50,62,68 48,63,70 46,61,68 55,67,71 54,66,70 56,68,72 60,75,80 67,83,94 54,70,81 48,62,72 52,66,76 69,85,96
37,44,58 44,51,65 40,47,61 39,45,62 38,44,61 37,45,61 42,72,85 65,80,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,88 57,75,103 55,73,101 55,75,103 55,73,99 58,68,88 55,67,89 50,62,84 48,62,85 46,76,116 66,80,117 170,183,42 136,129,32 206,178,0 221,200,16 225,196,24 186,160,9 144,118,25 75,74,18 88,76,10 148,136,29 187,173,49 157,148,33 57,54,1 46,50,23 44,47,14 51,54,21 50,57,23 56,63,29 82,78,41 74,80,30 63,69,19 60,66,16 64,72,19 66,75,19 64,74,23 62,72,21 59,67,26 64,65,28 223,198,154 214,184,142 220,191,142 214,182,136 206,169,125 227,189,141 235,195,131 231,195,137 230,189,128 217,186,124 132,113,86 184,163,120 227,193,130 220,189,136 202,171,120 183,160,120 233,197,139 211,178,130 198,167,128 205,176,127 242,211,160 216,190,140 205,184,141 183,171,141 94,104,108 70,82,86 64,79,86 64,78,88 55,67,75 54,66,72 45,59,71 47,61,73 53,67,79 61,73,81 55,67,71 52,64,68 63,75,79 64,76,80 51,63,69 49,61,67 48,60,66 60,76,87
38,45,59 43,50,64 38,45,59 43,49,66 39,45,62 39,45,62 47,57,77 85,73,78 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,102 56,76,104 58,74,99 52,70,98 58,67,90 55,67,89 49,61,83 54,66,90 53,71,97 85,84,101 164,167,18 184,171,39 225,197,16 224,203,21 245,199,26 207,163,12 154,133,34 130,115,38 152,128,23 124,99,14 102,84,22 101,82,27 85,68,17 62,61,25 47,52,20 46,49,25 43,48,28 43,48,28 70,66,31 69,75,23 61,66,21 56,60,20 51,56,22 48,52,23 53,60,28 45,52,20 54,59,23 91,90,54 224,197,163 208,179,130 229,196,146 206,174,130 203,173,131 240,199,152 239,199,135 223,187,129 230,194,134 225,186,125 162,138,101 173,148,102 216,181,127 229,194,140 209,174,120 219,182,129 226,189,136 198,165,117 213,180,128 224,191,139 227,196,147 236,210,156 198,176,140 156,140,125 99,101,101 88,98,95 70,81,82 62,74,80 53,63,71 55,70,75 66,82,93 59,75,86 59,75,86 56,69,84 49,61,65 52,64,68 58,70,74 59,71,75 56,71,78 50,65,72 50,65,68 60,74,84
39,46,60 41,48,62 39,46,60 41,47,64 39,45,62 39,45,62 48,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,84 56,72,99 57,75,101 73,76,98 59,73,96 60,72,94 55,67,89 48,60,82 54,66,90 47,60,79 97,85,101 73,69,34 216,200,26 230,199,11 242,200,21 248,193,39 249,193,48 226,190,59 175,140,13 183,150,57 181,147,104 175,156,142 88,65,52 52,40,40 79,70,66 54,49,46 40,44,15 46,39,8 159,138,55 200,178,44 139,116,4 58,57,19 52,48,27 111,106,94 132,126,121 125,118,116 63,65,60 48,51,20 95,90,60 225,198,162 236,200,149 222,181,132 223,185,137 228,199,150 235,195,141 251,206,144 248,200,126 220,183,130 174,150,99 225,186,129 188,161,118 198,169,120 190,161,112 189,160,111 200,169,116 217,186,133 204,171,119 227,194,142 242,209,157 218,189,138 195,169,128 175,155,109 176,155,128 135,130,118 140,135,121 96,103,101 60,75,82 56,70,82 60,79,87 66,82,93 55,71,82 56,72,83 54,70,79 60,74,86 60,74,86 65,77,85 51,63,69 50,65,72 48,62,74 45,60,67 53,67,77
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 38,46,64 52,58,77 78,70,76 64,74,68 59,71,67 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,95 54,66,88 48,60,82 52,65,84 51,61,79 156,149,118 90,88,18 211,191,16 225,191,18 249,196,32 254,204,53 255,214,72 246,211,75 221,182,69 178,144,29 168,128,33 136,117,101 54,35,12 30,18,18 65,57,44 57,57,25 83,66,38 224,186,49 239,197,45 222,195,51 208,183,37 131,120,35 64,60,41 127,115,105 57,47,48 61,51,55 105,114,116 49,55,26 62,72,39 229,197,153 233,197,148 244,204,150 230,190,138 248,214,155 255,217,160 236,194,131 233,184,115 227,191,133 177,147,91 199,167,112 175,148,103 185,156,105 196,167,114 180,153,108 198,168,122 232,196,145 207,176,125 214,183,130 233,202,149 215,186,137 185,164,123 198,172,133 186,164,126 153,144,129 114,118,103 79,95,95 60,75,82 49,63,73 54,68,78 53,67,79 55,69,81 50,64,76 54,70,81 52,63,76 58,74,85 66,82,93 51,67,78 48,60,66 52,66,76 50,64,74 52,66,78
