43,47,62 42,46,61 42,46,61 41,48,62 38,45,59 59,55,66 67,65,73 56,56,64 41,55,76 52,64,86 52,70,83 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 57,66,91 63,72,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,84 70,74,89 44,71,85 48,75,89 48,75,89 51,72,93 98,84,101 102,88,93 54,63,88 45,59,82 45,64,85 44,65,86 48,69,90 52,77,92 52,77,92 54,75,94 56,70,91 52,61,84 38,48,64 41,52,65 50,56,73 53,55,69 68,64,75 80,67,75 138,100,90 132,97,98 83,70,80 61,56,74 93,74,76 87,68,70 47,50,68 40,53,72 41,53,77 44,57,83 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,64 187,153,119 214,183,134 243,213,157 243,214,161 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 201,174,129 219,192,149 243,218,174 255,232,176 253,225,169 228,203,157 237,211,157 239,211,153 255,225,162 238,201,148 231,198,146 241,208,156 255,218,163 255,220,162 253,217,159 253,217,157 251,215,155 246,212,153 191,168,126 158,148,124 180,161,124 226,192,133 255,234,174 245,213,158 243,211,154 223,182,123 240,206,147 230,203,158 201,180,137 156,146,124 97,112,115 87,107,108 84,99,104 76,91,96 75,96,103 78,99,106 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 69,85,94 69,90,99 73,96,105 73,95,107 71,93,107
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 57,55,65 39,58,79 53,67,90 59,71,77 55,70,84 48,72,92 57,75,90 63,80,100 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,91 53,65,87 83,73,93 81,78,93 48,67,86 53,79,96 58,77,96 53,71,97 94,82,98 106,89,95 59,67,87 42,60,86 45,63,89 44,64,90 49,69,93 48,71,96 52,71,90 54,76,90 68,76,104 73,75,60 173,177,92 195,199,89 195,194,56 194,189,36 182,178,33 173,168,26 183,168,32 159,144,52 149,144,73 128,120,68 122,93,89 88,66,58 47,51,64 40,52,74 43,55,77 47,59,81 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 179,148,111 204,174,128 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 222,195,148 224,197,150 244,218,168 246,220,170 236,211,167 169,154,132 189,170,135 223,197,156 248,214,155 246,206,152 228,198,142 232,194,144 255,236,179 255,234,176 255,225,166 240,204,146 245,209,158 214,190,137 191,169,124 181,163,121 206,184,139 224,194,136 255,223,166 235,205,147 255,221,160 205,184,132 165,153,116 154,146,122 131,133,128 99,115,124 88,104,113 84,100,109 82,99,103 81,98,102 82,101,109 74,93,101 75,91,100 73,94,103 73,92,102 74,93,103 68,84,93 75,93,106 82,98,107 78,99,118 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 53,67,90 63,76,77 59,72,87 51,77,96 55,76,97 67,92,134 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 55,73,101 55,73,101 52,70,96 52,70,96 55,69,92 55,69,90 60,73,92 52,65,84 88,74,89 97,83,96 49,68,87 56,78,90 57,76,95 56,74,100 100,88,104 104,91,99 49,61,83 39,57,83 44,62,88 43,63,89 47,67,91 54,77,104 53,72,93 82,96,77 204,205,57 224,218,56 224,213,82 214,201,79 222,213,70 222,207,69 212,199,51 209,193,41 198,180,22 194,175,20 198,183,22 190,176,19 163,150,18 146,133,70 54,56,72 40,53,68 45,57,81 51,60,83 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 176,151,107 226,197,144 239,206,154 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 229,202,155 237,210,163 251,225,175 241,215,165 177,167,145 124,125,115 191,172,137 225,199,158 255,218,161 247,210,155 228,192,134 235,199,137 255,228,166 255,217,154 253,215,151 255,217,156 232,197,141 161,144,116 143,139,118 198,176,140 239,207,150 241,210,157 248,216,161 236,211,154 212,187,141 139,135,116 96,101,97 86,106,109 86,105,115 85,101,110 83,99,108 76,92,101 72,88,97 83,99,108 73,89,98 72,88,97 76,92,101 73,94,103 73,96,105 71,94,103 72,93,102 78,94,103 91,105,101 79,99,115 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 43,50,64 44,51,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,85 51,72,91 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 59,71,93 56,76,104 51,71,99 50,70,98 51,71,99 53,71,97 52,68,93 57,68,81 63,69,99 88,76,90 112,93,100 62,72,88 59,80,87 57,74,94 60,74,95 94,86,103 91,84,98 48,57,80 40,56,83 42,58,85 47,60,88 46,67,88 55,79,99 205,213,120 203,199,41 219,215,59 237,229,77 237,227,76 239,224,86 227,209,89 234,214,84 239,219,73 210,187,47 215,194,24 207,184,26 208,185,15 203,181,6 201,182,16 187,171,17 156,155,7 105,114,84 45,58,77 52,61,84 38,56,82 39,55,82 57,65,85 88,68,78 92,81,66 162,140,104 183,157,116 164,141,99 253,210,161 250,214,163 236,200,149 233,197,146 227,193,148 217,192,148 221,196,152 228,197,158 241,212,163 236,207,156 231,202,151 247,219,163 255,224,178 234,211,171 107,116,116 117,119,104 173,153,121 207,186,145 238,202,153 253,210,152 247,212,145 255,206,144 255,219,152 255,228,163 255,224,159 255,223,154 250,211,150 165,149,116 128,135,117 167,159,135 195,174,131 224,199,151 208,181,134 197,170,123 180,156,119 105,111,98 85,100,107 85,104,114 86,105,115 82,103,112 84,105,114 84,105,114 75,94,102 89,105,114 73,89,98 67,84,90 75,90,95 69,90,99 72,91,101 73,92,102 72,88,97 75,89,99 84,97,96 87,104,108 68,87,95 59,78,86
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 43,50,64 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,90 59,71,93 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 58,78,106 50,70,98 48,68,96 51,71,99 53,72,105 52,68,93 95,86,59 212,170,58 206,174,74 97,88,82 57,80,89 48,78,89 55,75,91 59,72,98 75,81,98 74,81,95 46,58,80 41,59,85 42,60,86 42,61,80 50,64,76 212,209,55 222,211,51 232,218,52 228,213,52 245,229,77 248,232,87 251,235,92 255,236,102 252,229,91 249,223,86 241,215,66 228,200,30 226,194,11 221,189,18 211,178,10 205,182,12 196,173,15 189,170,15 171,166,15 99,108,39 51,64,90 35,58,85 36,56,84 49,61,83 75,73,74 81,84,72 157,140,112 161,141,109 186,156,110 255,225,170 245,209,158 240,204,153 237,201,150 223,189,144 230,205,157 246,221,175 236,211,165 230,205,157 230,205,157 235,210,162 244,220,167 247,222,176 182,173,154 98,109,120 107,112,108 147,137,113 194,181,149 236,201,147 255,219,156 255,217,153 255,215,143 255,221,158 255,229,165 255,218,161 255,222,161 237,202,148 196,173,133 176,152,119 156,143,122 151,138,117 170,157,134 152,142,118 163,151,121 182,165,137 121,124,104 81,97,106 79,98,108 78,97,107 75,96,105 80,101,110 84,105,114 80,99,107 78,94,103 75,91,100 72,89,95 74,88,98 70,90,102 70,92,104 75,97,109 73,94,101 67,86,94 81,98,104 88,103,110 61,80,88 57,76,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 48,69,90 48,76,83 67,78,79 77,89,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 79,76,93 86,79,91 74,71,86 53,67,90 55,73,99 51,69,95 50,68,94 53,71,97 56,72,99 89,88,77 143,115,34 90,82,48 93,80,30 138,127,26 57,78,87 52,78,86 64,82,99 59,79,91 53,80,90 53,75,91 51,61,81 48,61,91 50,68,85 50,63,78 195,204,33 215,206,32 221,211,32 232,215,37 248,229,65 250,231,78 255,234,89 255,243,101 255,243,106 255,236,107 255,231,94 246,219,73 236,201,47 219,182,19 219,186,10 217,183,10 210,182,14 192,164,14 191,168,10 184,165,12 173,167,19 126,127,50 37,64,65 37,67,62 39,69,52 37,69,47 51,75,53 121,112,104 146,119,87 224,188,137 247,209,159 231,195,144 244,206,156 223,185,137 227,193,148 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 246,222,171 233,209,158 212,185,149 128,133,132 87,105,118 81,101,106 99,106,101 132,133,114 210,183,136 253,216,161 255,216,148 255,224,160 255,225,164 255,223,163 255,232,170 229,203,149 204,179,133 209,187,140 228,203,159 196,178,146 160,158,138 116,124,112 159,152,123 210,183,147 221,204,157 148,142,117 85,99,109 74,94,106 72,90,103 81,101,113 77,97,109 73,93,105 78,99,108 79,100,109 70,89,97 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 74,95,104 72,93,102 70,91,100 74,93,103 70,91,98 59,75,84
41,48,62 43,50,64 43,50,64 40,49,62 38,49,62 46,52,69 41,47,64 36,46,62 44,58,79 56,65,88 60,77,81 65,77,73 65,77,70 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 83,82,99 93,81,95 72,70,82 53,66,92 56,74,100 56,74,100 51,69,97 56,74,102 68,80,113 178,145,27 78,76,27 61,64,33 65,67,41 143,128,40 69,77,52 65,76,87 79,93,89 65,86,93 53,80,92 51,76,91 54,64,84 53,65,87 70,72,19 198,200,45 213,196,18 218,202,21 221,205,20 230,212,25 239,216,48 251,235,81 255,240,96 255,247,104 255,248,116 255,237,109 255,235,106 247,224,82 239,212,57 226,191,23 221,187,14 217,181,11 218,182,12 206,175,13 194,170,7 184,163,11 177,165,10 158,151,12 114,128,37 42,66,42 30,62,44 26,58,38 47,70,53 101,99,79 202,171,120 232,196,145 233,195,145 220,184,133 242,204,154 219,181,135 239,206,156 255,230,185 226,199,154 235,210,166 225,201,150 231,207,156 250,221,168 235,206,153 158,144,117 90,106,106 81,93,99 80,92,100 86,96,93 104,112,100 198,177,134 255,218,154 255,226,158 255,220,156 250,210,146 255,231,171 250,215,161 213,183,137 194,166,128 229,199,153 194,170,133 147,150,130 106,112,113 85,100,107 145,138,122 204,188,157 180,169,150 131,132,124 80,96,107 77,97,109 76,94,107 77,97,109 78,98,110 78,98,110 80,99,109 68,87,97 66,85,93 80,99,107 77,98,105 74,93,101 72,95,104 71,94,103 75,94,104 67,86,96 65,81,92 69,90,99 75,96,103 67,83,92
40,44,59 43,47,62 43,47,62 41,48,62 47,48,67 48,51,69 44,51,65 39,47,63 46,58,80 54,61,84 57,68,69 62,71,71 62,72,69 68,79,68 72,83,72 61,73,95 55,67,89 57,69,91 62,74,96 86,81,97 78,71,85 54,68,91 56,74,100 57,75,101 56,73,104 56,74,98 75,80,76 135,105,18 73,72,34 55,62,30 59,64,32 116,108,27 72,77,30 64,79,67 63,76,95 63,80,100 55,76,97 54,75,96 55,64,87 57,73,71 200,202,33 202,199,36 212,195,17 212,196,13 220,205,17 225,202,21 237,216,46 255,242,82 255,242,89 255,247,97 255,246,102 252,234,94 234,218,77 245,228,81 233,209,56 221,191,24 212,180,9 209,179,10 207,181,17 201,174,17 196,171,11 184,163,11 179,164,14 165,155,15 155,147,11 123,122,16 32,55,52 27,58,43 62,82,68 173,147,106 223,190,140 227,186,137 235,202,150 236,203,153 248,212,163 238,199,156 243,213,155 240,211,162 227,201,151 234,207,162 223,197,147 225,199,149 243,211,156 240,203,150 158,135,106 99,101,96 95,101,102 86,99,98 99,110,109 95,105,99 167,149,119 243,208,154 255,231,162 255,222,158 255,221,156 255,230,164 251,212,153 235,196,139 246,206,154 255,214,153 189,164,116 137,137,123 114,126,106 97,108,119 105,117,121 111,123,116 110,120,124 83,99,110 73,94,103 76,101,112 84,104,116 81,99,112 74,92,105 76,92,103 68,84,93 62,76,86 68,87,97 79,100,109 76,95,105 75,90,97 71,92,101 65,88,97 72,88,97 66,82,91 64,83,93 68,87,95 63,77,87 59,73,83
40,44,59 43,47,62 45,49,64 41,48,60 53,56,67 57,56,71 44,50,67 38,46,62 46,58,80 50,62,86 49,64,69 57,67,71 54,66,70 55,67,73 59,69,87 60,72,94 56,68,90 59,71,93 60,73,99 79,76,93 69,66,81 51,67,92 56,74,100 57,75,101 51,71,99 54,71,93 159,145,91 134,110,28 95,92,41 65,72,40 55,58,23 101,92,18 72,78,37 65,71,30 62,72,92 60,73,90 60,71,98 62,72,92 54,68,91 158,162,8 211,193,33 214,191,23 210,187,15 209,198,13 216,206,16 224,212,14 245,224,40 255,237,50 245,224,44 245,223,46 240,219,49 242,218,55 241,219,56 240,218,55 235,212,44 223,200,28 206,185,15 207,191,6 202,193,5 201,186,7 204,188,14 195,179,9 194,174,15 179,167,12 158,147,14 149,141,9 45,54,10 30,59,45 91,104,81 196,170,129 224,191,141 222,181,132 216,183,131 220,187,137 222,186,137 232,196,149 238,202,142 213,185,115 234,203,154 241,212,163 230,204,154 227,201,151 252,220,165 246,209,156 187,163,126 164,145,120 145,136,117 132,128,107 116,119,109 93,100,93 151,139,111 219,188,139 255,231,168 255,223,151 255,230,154 255,223,154 255,223,159 250,211,150 248,209,152 255,223,162 213,181,135 190,168,130 192,172,140 120,125,119 85,97,103 78,93,100 76,92,101 74,90,101 77,98,107 84,106,118 87,105,118 75,93,106 70,86,97 75,91,102 63,79,88 61,75,85 74,93,103 84,105,114 67,86,96 63,78,85 62,78,89 65,84,94 68,84,95 63,79,90 64,83,93 67,86,96 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 41,48,60 58,61,72 62,60,72 45,51,68 38,46,62 46,58,80 45,62,84 51,63,69 49,64,69 52,67,72 57,68,79 64,72,100 57,69,91 59,71,93 59,71,93 60,76,101 77,76,93 69,66,83 51,67,94 56,74,100 55,73,99 49,68,99 53,69,94 155,140,77 166,138,39 125,116,42 90,89,51 70,69,42 150,142,50 56,63,29 52,57,25 64,74,78 62,71,96 62,71,94 59,69,85 63,76,77 195,190,19 211,187,22 214,192,17 215,194,14 212,204,11 220,213,15 229,214,10 249,229,31 255,234,42 254,229,44 250,227,44 252,229,50 247,218,46 235,210,41 230,205,34 235,209,45 229,204,37 220,197,27 214,195,15 210,194,9 211,189,12 201,183,12 198,180,11 197,175,10 194,175,9 183,169,24 175,167,17 119,123,25 32,59,39 102,111,92 200,174,133 217,184,134 222,181,132 208,175,123 213,180,130 219,183,134 230,194,145 213,177,89 118,96,31 198,176,131 239,213,163 238,209,160 229,200,149 255,226,171 249,212,159 217,191,150 202,178,141 189,169,137 165,152,118 138,138,124 111,117,106 161,149,123 223,192,143 255,209,147 255,224,150 255,250,176 255,234,168 255,226,162 255,234,170 255,226,167 255,222,160 250,217,169 228,208,158 224,201,161 149,150,140 97,109,102 96,105,105 86,96,104 80,96,107 78,99,108 72,92,104 73,88,102 70,89,99 68,84,95 68,84,95 60,74,84 69,84,91 73,92,102 69,90,99 61,80,90 61,76,83 66,82,93 67,86,96 68,84,93 65,80,94 66,85,95 63,82,92 59,73,83 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 69,65,76 47,53,70 38,46,62 46,60,81 49,61,83 51,63,69 56,66,74 57,68,79 67,88,125 79,110,168 59,68,91 59,68,91 59,68,91 63,72,97 74,72,92 62,65,85 56,65,88 55,73,99 49,69,97 49,69,97 57,75,101 82,79,66 189,155,44 217,188,54 200,179,66 149,134,42 73,70,17 53,58,34 48,53,33 95,105,42 73,76,94 85,84,99 65,74,99 152,159,32 196,181,18 209,189,12 211,192,10 220,202,15 217,209,16 241,223,22 245,223,17 246,222,19 237,215,13 233,210,11 233,209,15 219,194,9 220,203,9 219,201,14 220,201,21 229,205,31 231,206,37 222,198,35 222,199,41 218,191,36 216,189,30 214,187,28 207,183,18 203,178,11 197,174,14 187,176,32 167,156,12 172,161,17 56,69,28 126,122,103 201,174,131 219,183,132 213,180,130 209,173,126 209,172,128 222,185,141 197,154,67 153,129,37 55,58,25 74,67,36 225,201,150 235,207,151 231,199,142 244,212,155 237,205,148 226,196,140 231,201,145 212,185,140 198,171,126 210,187,147 146,137,110 126,122,101 203,172,123 220,185,129 255,229,167 255,227,158 253,217,157 254,211,151 245,204,145 232,197,141 255,236,176 255,227,169 251,227,172 232,212,162 185,176,149 142,135,117 140,136,119 125,131,118 100,112,120 75,93,106 66,85,95 65,81,92 79,98,106 69,85,94 69,85,94 69,83,93 74,88,98 64,78,88 63,77,89 59,73,83 56,76,81 67,83,92 69,85,94 62,78,89 65,81,92 63,78,92 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 63,59,70 45,51,68 38,46,62 45,59,80 50,63,82 51,62,73 54,76,88 48,79,94 64,107,177 95,148,239 59,68,91 58,67,90 58,67,90 56,69,95 51,69,95 53,65,87 54,68,89 56,74,100 47,67,95 50,70,98 57,74,107 53,73,101 60,66,57 63,61,30 59,58,22 58,54,19 59,50,31 52,55,31 52,55,31 68,71,38 119,111,28 87,86,91 69,74,73 186,178,13 206,194,14 209,190,8 213,194,12 221,203,16 243,225,26 243,225,15 238,221,17 195,170,40 141,118,21 157,132,43 141,117,23 160,137,25 216,189,14 228,196,13 231,205,16 227,200,16 226,195,15 213,184,12 222,190,17 225,192,16 225,191,18 219,186,22 217,189,19 214,191,19 209,193,12 210,194,11 209,193,10 209,193,10 195,184,22 125,121,100 197,170,127 226,190,139 227,194,144 227,191,144 219,184,130 196,159,74 192,153,40 99,90,16 55,60,28 74,67,36 221,197,146 240,210,154 228,196,139 229,197,140 235,203,146 237,208,147 241,212,151 250,220,164 224,194,138 238,205,155 177,154,123 114,115,107 164,140,107 197,171,130 187,161,111 228,192,132 232,199,147 170,146,113 190,164,125 243,211,154 255,218,163 233,204,155 201,181,135 190,175,135 200,185,147 202,180,142 198,179,154 157,149,127 103,115,111 73,86,103 66,85,95 73,89,100 69,85,94 75,91,100 76,91,98 70,84,94 72,83,94 66,78,82 66,78,86 59,74,81 61,80,90 66,82,93 62,78,89 61,77,88 59,75,86 65,80,94 59,75,84 52,67,74 56,70,82
40,47,61 44,51,65 43,50,64 38,45,59 52,56,69 60,58,70 53,55,71 40,48,64 45,58,86 52,65,82 55,69,81 44,76,86 51,80,98 44,91,137 90,142,227 60,72,96 56,68,92 56,68,92 55,69,92 49,69,97 44,62,88 50,68,94 55,73,101 48,68,96 49,69,97 57,75,103 55,73,99 53,67,90 53,65,89 52,64,88 52,65,82 51,64,65 47,54,36 47,55,30 53,57,28 93,90,35 139,119,33 153,134,23 195,176,10 224,205,9 228,207,12 224,204,15 235,218,24 235,220,16 222,202,13 170,151,40 129,113,39 90,75,24 94,82,14 130,118,48 94,82,27 102,90,22 183,163,59 206,182,29 223,197,35 223,189,28 226,189,33 226,190,29 228,187,28 236,196,32 224,187,22 225,188,23 223,190,26 224,191,23 217,194,24 218,193,22 217,186,8 217,176,8 137,119,3 139,124,61 227,189,139 237,205,150 231,195,148 199,165,77 191,155,36 161,140,18 65,64,26 53,62,43 70,71,32 199,179,131 218,188,144 221,189,145 242,210,155 248,216,161 241,205,147 238,202,142 231,200,147 190,163,118 196,166,120 162,142,110 123,118,104 135,128,110 117,118,99 146,130,99 189,165,112 188,164,131 157,141,108 202,173,138 241,202,145 246,211,157 177,157,127 152,143,128 180,161,134 205,188,149 199,183,150 170,153,129 134,134,118 84,94,86 66,80,92 60,79,89 66,82,91 62,76,86 71,85,95 62,76,86 67,81,91 68,82,92 69,81,87 66,78,82 69,84,89 62,78,87 65,81,92 66,82,93 65,81,92 65,81,92 72,91,101 61,75,85 53,67,77 55,69,79
39,46,60 43,50,64 44,51,65 38,45,59 49,53,66 55,54,71 48,52,67 40,48,64 45,58,86 55,65,81 54,65,76 52,79,93 51,78,92 43,77,103 88,134,212 60,72,96 60,72,96 57,69,93 53,69,94 51,67,92 44,62,90 49,67,95 56,74,102 51,71,99 50,70,98 58,76,104 56,74,100 52,70,96 55,66,93 52,64,88 54,63,86 49,63,86 40,63,90 48,66,90 42,57,45 65,67,41 127,109,38 165,142,30 211,186,17 228,202,11 234,208,15 224,202,14 227,209,20 211,192,12 188,167,24 135,127,25 145,140,31 116,117,8 97,92,21 132,127,54 98,91,19 91,84,23 79,69,20 150,140,50 187,168,43 203,177,38 223,196,52 220,194,45 219,191,41 221,193,41 219,191,39 221,193,41 218,188,34 218,187,36 213,189,40 205,183,36 193,172,33 140,121,39 81,65,23 85,74,28 190,158,112 238,205,155 194,175,52 195,173,54 154,137,30 123,113,33 71,74,23 58,61,37 81,78,25 172,150,101 220,190,144 217,185,139 218,186,131 236,204,149 241,205,145 240,203,148 190,163,118 182,162,114 206,176,130 198,178,146 151,144,128 108,109,99 98,99,102 123,123,109 160,143,115 162,139,108 201,176,130 239,203,154 245,209,147 241,203,153 172,148,122 160,149,130 190,170,138 195,179,148 180,166,141 153,150,135 126,129,119 79,93,89 62,74,82 60,74,84 62,74,80 56,68,74 61,73,79 61,73,79 63,77,87 64,78,88 58,70,74 64,76,84 60,70,74 55,67,71 61,78,84 66,82,93 64,85,94 72,93,102 67,86,96 60,74,84 50,64,76 57,71,83
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 46,52,69 41,47,64 41,47,64 48,61,80 66,65,80 60,62,78 53,72,91 51,80,96 53,92,147 94,140,222 60,71,98 60,72,94 59,72,91 53,69,94 48,66,92 45,63,89 48,68,94 55,75,103 53,73,101 52,70,96 55,73,99 55,67,91 58,68,88 55,67,89 50,62,84 49,63,86 51,64,90 46,68,84 55,75,91 53,77,97 37,51,42 86,85,29 144,122,16 189,164,18 215,195,8 221,202,20 216,197,13 211,190,20 187,163,12 160,140,20 124,123,15 127,126,33 105,110,47 83,87,33 85,89,35 96,97,29 96,97,29 80,75,22 71,65,17 82,67,16 130,111,45 168,145,35 190,160,44 187,166,44 201,177,42 188,169,32 191,172,35 181,167,41 168,152,38 150,139,54 124,114,36 95,86,30 87,82,29 78,71,30 64,61,19 73,70,28 182,160,45 157,136,39 128,121,35 81,75,29 57,56,31 60,60,30 86,90,32 143,133,41 186,157,108 226,191,137 201,170,121 199,168,119 216,190,140 235,199,141 218,181,137 157,134,105 168,138,96 237,205,150 218,191,144 171,158,137 99,106,99 96,106,103 105,110,104 178,156,118 201,174,129 229,198,138 243,209,150 235,198,143 224,189,135 187,169,127 187,168,141 198,179,140 185,168,140 152,149,134 123,131,119 94,104,98 70,85,88 67,81,93 55,70,77 64,76,80 57,69,73 59,71,79 68,79,90 57,72,79 50,65,72 58,70,74 55,67,71 55,67,71 57,69,73 59,74,79 62,77,91 72,88,99 63,79,90 54,69,72 57,71,81 52,68,79 62,78,89
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,50,66 47,65,82 66,76,94 67,67,77 61,74,93 62,83,104 70,115,173 91,136,205 60,71,98 60,72,94 59,72,91 54,68,91 50,66,91 45,63,89 48,68,94 54,74,102 50,70,98 53,71,97 53,71,97 57,70,89 58,68,86 55,67,89 52,64,86 48,63,81 48,62,85 43,62,93 52,77,103 59,75,100 68,77,88 83,83,13 158,138,8 193,169,6 217,196,14 211,194,16 211,190,18 190,166,15 166,141,11 136,123,21 116,117,38 85,87,34 60,66,27 55,60,28 50,57,23 51,62,22 56,67,25 53,62,14 55,60,17 52,47,17 66,59,32 63,64,27 84,81,39 118,117,50 162,154,52 133,134,57 131,132,55 102,103,53 73,72,36 56,51,23 54,52,21 62,66,28 56,59,24 68,73,28 60,72,25 51,63,16 102,93,37 67,67,37 57,53,32 59,50,31 73,59,32 71,58,26 70,59,24 100,84,53 213,182,133 217,182,128 206,175,126 213,178,124 222,182,130 237,198,141 198,165,126 121,106,86 181,150,111 247,218,167 226,197,148 162,140,104 134,130,109 125,123,105 153,141,113 214,182,136 235,197,147 215,182,130 218,182,131 221,183,135 229,193,142 202,183,144 213,191,155 218,193,149 174,162,136 118,128,125 88,103,106 66,82,91 68,82,94 73,86,101 63,76,91 64,75,86 54,66,74 48,60,66 49,61,67 48,63,70 48,63,70 54,66,70 54,66,70 56,68,72 56,68,72 60,75,80 69,84,98 67,83,94 53,69,80 49,63,73 47,61,71 59,75,86 70,86,97
38,45,59 39,46,60 41,48,62 37,44,58 39,45,62 41,47,64 39,45,62 42,50,66 44,71,85 57,84,94 59,77,90 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,88 49,67,93 55,73,101 55,73,101 54,74,102 57,75,101 56,70,93 59,69,89 56,68,90 53,65,87 48,63,79 47,61,82 42,69,108 75,112,177 71,79,99 167,179,89 106,101,19 185,160,2 212,186,6 217,196,14 213,190,18 203,178,18 176,153,13 149,125,20 103,101,29 78,75,35 72,70,23 89,81,2 110,105,25 87,82,9 58,57,5 46,49,27 44,51,19 51,57,18 52,60,21 46,53,17 51,58,26 52,59,27 79,82,49 100,98,49 76,82,32 79,85,35 59,64,17 51,56,11 53,60,12 62,70,19 69,78,20 67,78,20 63,74,18 60,69,23 55,63,24 51,50,23 141,122,87 212,190,152 222,192,148 216,189,142 218,184,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 223,192,130 184,160,123 128,111,87 211,182,133 230,198,143 214,185,134 191,157,112 199,172,129 167,148,121 188,162,121 234,199,143 215,182,130 200,168,126 201,169,125 220,189,140 242,211,160 211,184,139 209,187,142 202,180,142 162,159,146 97,105,114 80,92,96 62,77,80 67,83,92 76,92,103 60,74,84 55,67,73 47,61,71 46,60,70 46,60,70 53,67,79 46,60,72 57,69,73 55,67,71 54,66,70 55,67,71 61,74,75 66,78,82 63,75,81 50,62,66 49,61,67 48,60,66 62,78,89 60,76,87
38,45,59 41,48,62 44,51,65 39,46,60 39,45,62 41,47,64 37,43,60 40,48,64 44,66,82 73,81,88 70,80,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,88 52,68,95 57,75,103 56,74,102 55,75,103 57,75,101 56,68,92 59,68,91 55,67,89 50,62,84 49,63,84 49,62,88 46,76,116 77,117,167 82,80,92 169,182,16 154,145,28 211,185,7 224,196,17 225,199,19 231,196,21 216,179,16 173,143,5 124,100,8 85,81,21 105,85,6 165,145,25 179,161,43 188,169,56 195,176,63 168,155,37 102,96,5 46,49,18 43,49,22 47,48,25 46,47,24 46,52,23 44,50,21 59,60,41 80,75,43 72,78,28 62,68,18 61,66,19 59,64,19 64,70,29 55,61,22 59,64,28 58,65,29 59,66,30 59,67,26 55,62,28 192,171,130 226,199,163 219,193,152 231,198,150 223,192,141 206,173,125 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 232,190,138 228,187,126 234,203,141 183,157,118 128,112,81 206,178,122 230,194,132 234,203,141 216,185,132 194,163,114 195,168,125 225,193,136 228,195,145 193,162,125 208,176,130 207,176,127 221,190,137 241,210,161 224,198,148 209,187,138 199,180,143 147,148,136 93,106,107 76,88,92 64,79,82 64,79,86 62,76,86 57,71,81 54,66,72 50,64,76 53,67,79 48,62,74 54,68,80 54,68,80 58,70,78 51,64,65 51,63,67 58,70,74 63,75,79 65,77,81 56,68,74 51,63,71 49,61,67 47,59,65 58,74,85 56,72,83
