43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 51,72,91 53,74,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 73,80,92 67,74,86 56,70,91 54,66,90 102,97,56 189,177,24 203,185,12 220,200,25 223,200,30 236,211,44 248,222,69 248,227,84 255,240,103 255,244,109 255,240,100 248,222,81 230,203,48 221,199,24 214,198,13 216,201,11 214,196,9 209,186,3 211,192,12 212,193,11 202,187,10 196,190,13 175,175,46 98,75,64 142,109,98 131,99,96 88,74,89 62,60,72 90,72,81 90,68,73 53,57,72 50,54,67 45,56,83 44,57,83 40,57,79 42,54,78 70,68,88 132,94,86 103,74,70 66,58,66 184,153,116 214,184,138 231,205,153 243,214,161 232,199,147 236,204,149 242,210,155 242,209,157 229,198,145 225,200,154 231,207,156 219,195,144 200,175,131 218,192,151 243,218,172 255,232,174 250,224,170 223,198,152 255,227,171 252,222,164 255,224,164 234,198,147 221,188,140 241,208,156 255,223,168 255,219,161 252,216,158 253,217,157 254,215,156 249,213,155 211,186,138 193,175,143 212,186,136 238,202,140 255,232,171 247,212,156 244,209,153 213,173,119 228,195,143 214,189,143 182,166,133 139,136,121 95,111,109 89,106,112 84,99,104 76,91,96 75,96,103 78,101,108 66,87,94 67,83,92 72,88,97 73,89,98 67,81,91 68,87,95 68,87,97 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 53,68,84 47,73,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 50,70,96 62,72,92 58,67,90 60,72,94 65,65,73 201,195,31 213,201,21 220,204,21 223,202,22 225,205,30 232,207,40 243,217,64 244,226,82 251,234,96 255,244,105 255,238,97 254,234,88 223,202,50 230,212,39 227,208,26 228,206,31 230,205,34 227,201,21 214,193,9 214,195,11 216,200,15 228,203,16 232,202,7 213,184,23 86,66,5 103,88,37 91,72,86 80,66,71 132,96,86 91,75,73 193,160,108 187,158,39 47,62,80 45,59,82 47,59,83 43,60,80 68,69,90 120,87,80 89,68,68 86,75,68 184,153,114 197,170,127 220,191,138 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 222,192,146 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,166 243,219,166 201,184,149 186,169,134 226,200,150 239,210,159 248,215,163 243,204,147 222,194,138 226,195,142 255,232,180 255,235,174 255,226,167 238,202,142 246,210,159 243,213,155 218,192,138 202,177,131 234,204,148 234,200,139 254,225,162 234,202,147 238,213,156 190,169,128 147,138,109 133,134,115 117,127,119 97,109,115 88,104,113 84,100,109 82,97,104 84,98,108 85,102,108 74,93,101 74,95,104 70,92,104 71,92,101 77,98,107 80,92,98 80,97,103 74,93,103 78,100,114 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 64,77,78 56,71,85 49,78,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 52,70,94 52,68,95 64,81,101 179,186,31 201,189,20 211,196,19 214,194,7 221,199,13 218,199,19 234,211,39 248,225,55 244,225,70 253,233,74 247,225,60 244,221,53 237,216,44 232,208,32 239,214,43 238,210,42 242,211,35 236,205,25 231,204,18 233,208,23 235,213,25 236,214,26 237,206,28 214,186,36 111,91,14 72,64,12 87,79,25 108,98,45 99,75,49 154,105,85 179,144,88 229,191,46 182,165,58 47,63,74 49,60,87 45,57,81 38,54,81 62,65,85 100,77,74 90,72,71 112,98,80 180,155,111 165,142,100 219,190,139 244,208,157 237,201,150 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 237,212,166 244,220,169 212,193,156 129,130,120 182,165,139 238,209,160 245,214,163 255,223,165 247,210,155 226,192,133 235,199,139 255,227,161 255,219,150 247,218,157 221,193,135 194,172,136 210,185,139 211,192,139 231,206,149 255,233,170 253,218,162 244,214,156 227,198,145 199,181,139 128,126,106 91,105,101 89,106,110 86,107,114 83,102,110 83,99,108 77,93,102 73,88,93 88,105,100 80,93,92 74,89,96 73,93,98 74,94,106 75,96,105 75,96,105 87,99,105 91,104,105 76,91,96 72,92,106 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,74,94 87,73,86 82,70,86 57,69,91 55,75,101 51,71,97 50,70,98 50,70,98 56,74,100 56,67,96 139,143,103 195,189,27 203,186,19 209,193,12 207,188,8 215,194,10 227,209,22 233,214,30 236,214,28 239,219,30 235,215,28 238,216,30 237,217,28 232,211,31 232,211,27 235,206,18 235,203,18 244,210,28 249,215,42 240,207,41 243,211,56 235,202,54 230,202,50 196,173,33 117,99,8 93,84,28 88,88,29 69,78,22 71,76,15 89,87,27 172,142,84 193,172,33 179,157,38 149,137,39 50,60,68 48,62,85 43,60,82 37,55,81 57,64,87 82,69,79 100,79,77 165,139,100 182,156,117 156,133,91 252,209,160 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 223,196,153 230,198,156 243,211,165 238,206,160 231,202,153 248,219,170 230,204,163 151,150,139 105,111,112 177,160,134 227,198,147 239,207,152 243,208,154 251,212,153 251,212,151 255,209,143 255,220,151 255,231,162 238,210,152 196,174,125 153,144,115 163,154,125 212,191,148 241,213,155 245,217,161 233,209,158 185,169,138 170,151,116 155,143,117 109,112,102 109,116,109 104,120,118 89,105,116 85,99,109 87,103,112 87,106,114 77,93,102 89,105,114 73,87,97 70,85,88 77,89,95 70,89,99 72,91,101 74,93,103 77,94,100 85,102,97 74,89,92 71,93,107 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 56,74,91 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,87 82,70,86 57,69,91 57,77,103 50,70,96 48,68,96 51,71,99 55,73,97 58,67,92 177,186,61 194,181,17 198,181,14 202,190,12 210,196,14 220,205,15 232,211,16 241,216,20 238,210,13 240,211,11 238,208,11 234,206,9 232,208,18 241,215,24 243,215,38 237,202,38 242,206,45 243,211,54 246,219,64 231,210,58 232,211,59 209,190,39 161,144,21 101,84,15 90,85,32 71,72,22 61,69,18 64,73,27 63,72,24 76,87,31 142,140,41 134,136,42 118,113,44 85,82,42 60,64,47 47,60,86 45,57,81 38,54,81 52,62,78 72,74,71 80,84,69 157,138,101 159,138,111 184,155,106 255,222,167 245,210,156 239,203,152 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 236,209,162 243,217,165 194,175,150 107,118,129 95,105,113 155,144,125 205,178,135 242,211,160 243,211,154 255,218,158 255,221,156 255,214,142 255,222,156 255,229,163 236,205,152 198,173,127 153,141,113 150,141,122 182,170,144 202,174,136 205,182,142 171,163,141 141,130,111 154,141,118 168,160,138 117,120,112 121,128,121 109,123,119 85,101,112 78,94,103 82,101,109 84,105,112 83,99,108 81,97,106 75,89,99 74,89,96 75,89,99 70,90,102 73,93,105 77,97,109 75,91,102 76,91,96 82,99,103 82,98,109 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 40,46,63 40,46,63 37,47,63 45,59,80 45,70,92 50,77,87 66,78,74 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 86,79,91 72,69,84 53,67,88 57,75,101 51,69,95 52,68,97 53,69,98 52,70,94 64,72,88 181,180,30 191,172,19 193,179,13 192,192,10 206,199,13 221,206,16 232,208,16 232,209,12 241,213,16 246,215,55 239,211,43 247,219,51 250,225,69 248,224,71 231,204,60 232,198,57 233,201,59 227,199,60 222,194,55 196,177,40 169,163,47 145,141,52 82,77,26 58,53,21 58,63,20 67,76,20 65,73,22 61,66,30 57,64,28 53,64,24 55,66,26 39,47,26 41,46,26 45,50,30 44,50,37 39,64,59 40,65,60 32,65,57 39,71,49 34,69,46 55,80,60 115,111,101 134,115,90 222,182,128 247,213,154 231,195,144 242,209,159 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 247,220,173 212,189,149 127,130,122 90,108,121 89,105,116 121,122,110 178,158,126 219,192,147 237,203,144 255,221,162 255,215,151 255,225,160 255,229,168 246,215,155 226,206,158 209,187,142 212,181,132 192,169,129 191,177,148 197,184,150 171,163,141 123,125,122 137,128,113 169,155,126 158,151,131 112,120,110 94,110,119 84,98,110 73,91,104 82,105,114 76,99,108 72,95,104 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,94,108 74,93,101 81,95,105 71,90,100 75,92,98 63,74,87
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,90 61,76,79 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 86,83,100 96,80,95 72,70,82 53,67,90 56,74,100 55,73,99 51,69,93 56,74,100 57,75,92 114,125,85 178,173,22 190,170,13 196,182,14 199,194,14 216,201,11 227,210,16 222,204,15 196,175,36 146,122,40 115,97,24 102,81,25 140,123,56 164,144,67 167,150,56 177,160,55 166,145,32 167,147,39 162,148,51 149,139,47 144,139,59 104,107,47 73,79,27 58,63,20 62,69,23 63,72,26 58,63,27 56,58,32 76,69,30 71,65,29 64,63,27 55,62,28 36,63,43 19,42,23 23,39,20 28,45,21 33,63,42 32,62,43 29,65,48 29,61,43 27,58,43 54,74,58 106,102,85 195,164,111 234,194,142 229,197,142 220,187,137 240,204,157 218,182,135 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 231,207,156 251,220,169 201,175,136 109,112,104 78,94,103 77,93,104 90,100,97 146,134,108 193,172,131 253,215,151 255,230,163 255,227,164 255,221,160 241,206,152 226,201,157 179,162,127 206,184,148 241,205,154 216,189,142 177,164,130 151,144,126 109,116,111 86,101,108 115,117,114 163,154,137 129,134,128 94,111,115 70,92,106 75,96,105 75,94,104 90,104,114 96,111,114 86,100,110 79,98,108 70,86,97 69,85,94 78,101,108 78,99,106 74,93,101 72,95,104 70,93,102 73,93,107 69,85,94 64,83,91 67,89,101 74,94,99 68,83,90
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,80,68 71,84,72 59,73,94 54,68,89 56,68,90 69,70,89 85,78,92 75,72,87 55,66,93 57,75,101 57,74,105 53,70,101 58,76,104 54,70,99 153,162,66 180,169,23 192,169,11 198,182,12 206,194,16 225,211,18 214,198,15 160,140,22 108,89,21 98,84,26 121,105,33 100,93,23 90,84,18 88,83,28 75,69,21 73,66,23 82,75,36 65,60,28 58,56,23 71,73,29 81,87,37 72,78,28 60,68,17 57,64,18 60,67,23 49,51,25 49,49,33 75,68,52 126,113,90 102,87,65 73,64,37 59,53,19 55,67,22 33,63,44 24,55,45 29,55,44 30,59,47 25,54,42 21,50,41 24,53,44 30,57,39 71,85,66 173,150,108 225,192,140 223,185,135 235,203,148 235,204,153 250,209,162 237,196,151 247,212,158 236,206,160 232,199,149 233,206,159 219,195,142 225,201,146 241,208,156 188,165,123 113,110,95 79,88,88 83,91,96 85,96,95 128,123,109 176,158,128 234,195,136 255,224,159 255,238,166 255,225,154 252,211,150 212,183,132 200,171,118 221,192,141 249,208,151 235,198,143 200,178,129 175,159,128 149,139,115 108,117,119 102,111,124 92,106,116 86,101,108 77,93,102 78,96,109 79,99,113 87,107,121 103,113,119 109,119,111 95,107,100 69,86,88 59,79,84 71,90,100 81,102,111 76,94,107 75,89,99 70,93,100 62,85,92 72,88,97 67,83,92 66,80,92 71,91,96 68,78,94 59,71,79
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,73 57,70,87 58,72,93 55,69,90 56,70,91 63,73,93 74,72,92 67,68,87 54,66,90 57,73,100 55,75,103 54,73,104 51,71,99 56,71,105 163,165,38 181,167,12 193,171,8 203,185,16 210,198,20 206,193,20 181,165,11 117,103,19 96,92,30 82,83,33 71,74,23 74,78,24 68,74,24 61,66,23 53,58,22 48,53,19 46,50,21 45,49,20 49,55,26 58,62,33 69,69,37 72,67,26 71,66,25 61,62,25 51,51,19 88,85,70 130,122,111 153,141,131 164,154,142 136,131,130 85,79,74 90,82,17 159,146,26 42,53,11 21,47,36 26,55,46 23,51,45 22,47,42 21,46,41 23,49,41 34,61,43 100,104,87 193,168,124 227,194,142 219,183,132 218,186,131 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 237,213,160 234,205,154 234,203,150 241,209,154 208,183,139 146,134,106 125,123,105 119,118,109 88,98,92 118,117,106 157,143,116 239,200,141 240,203,150 255,242,169 255,229,147 255,228,152 247,208,147 245,211,150 239,203,145 250,209,150 255,222,162 234,205,152 225,198,151 208,186,148 146,142,134 95,104,106 86,96,100 78,93,98 72,87,101 78,96,109 84,104,116 87,106,116 85,100,107 107,110,102 112,118,107 78,91,90 68,80,84 76,95,105 85,106,115 67,85,98 63,77,87 64,78,88 68,82,92 68,84,95 62,78,89 64,83,93 67,83,92 62,74,80 59,71,77
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,79 62,73,100 55,69,90 59,73,94 58,72,95 66,75,100 76,74,94 66,64,86 54,66,90 56,74,102 53,71,99 49,69,97 52,70,98 60,70,104 155,159,19 201,187,21 207,184,14 208,192,20 206,196,17 186,171,12 164,149,11 104,95,19 66,67,19 48,58,25 48,59,19 44,52,13 48,55,19 48,55,21 42,48,21 41,46,22 38,42,13 42,48,21 42,51,23 56,56,24 97,88,30 139,129,47 129,119,41 66,60,12 57,52,24 115,110,96 129,120,112 62,49,44 54,45,41 120,117,123 94,85,81 120,110,32 183,161,25 135,136,31 37,58,54 21,50,38 23,48,43 18,47,38 19,45,37 28,54,43 36,61,43 109,114,92 197,172,128 217,184,132 217,181,130 207,175,120 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 246,213,163 238,205,155 230,200,144 251,219,164 220,190,144 190,173,136 174,162,134 151,142,127 96,99,91 116,115,104 159,145,118 255,220,155 247,213,152 255,217,147 255,231,151 255,244,168 255,228,167 255,219,161 255,237,176 255,221,161 255,223,162 255,227,169 243,214,163 226,204,157 180,169,150 133,132,123 123,126,118 95,106,105 80,95,109 80,98,111 75,93,110 68,84,95 72,91,101 92,94,91 100,105,101 78,87,87 79,89,93 73,92,102 70,91,100 61,79,92 61,75,85 68,82,92 71,85,95 68,84,93 66,81,95 64,82,95 63,79,88 60,75,82 57,69,75
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 61,70,95 65,71,90 137,131,95 97,90,88 61,67,88 50,72,88 53,71,97 56,73,93 53,72,93 56,76,100 87,85,93 197,183,30 219,194,9 218,195,14 198,181,16 191,177,22 158,141,16 125,112,8 61,65,9 47,58,27 42,54,18 49,56,22 51,51,19 53,56,25 50,55,33 44,52,29 35,42,24 39,47,26 43,50,32 43,46,22 112,96,24 254,221,84 238,206,62 230,202,50 198,181,32 80,66,23 76,73,60 90,85,73 35,22,17 49,34,25 105,93,83 110,96,38 111,91,12 218,190,38 217,192,21 135,138,78 22,47,42 23,45,45 19,44,41 20,46,38 27,62,43 36,64,41 111,113,96 203,178,134 218,185,133 213,177,126 207,174,122 205,173,127 221,187,144 218,191,144 215,192,152 228,206,159 224,202,155 228,203,155 236,207,154 231,199,144 237,207,151 230,200,144 220,189,136 217,192,146 185,168,133 115,116,104 133,130,115 168,154,127 234,198,140 243,201,138 254,212,147 255,244,171 255,225,159 245,209,149 255,226,156 255,223,154 249,210,149 255,230,173 255,226,169 247,224,164 237,213,162 218,202,160 179,166,134 167,155,129 141,140,129 91,103,111 72,94,108 73,87,99 68,84,95 82,96,106 75,88,89 77,93,93 87,99,95 89,101,97 67,82,89 66,80,90 58,74,85 56,72,81 66,82,93 68,84,95 62,78,89 65,81,92 61,79,92 61,75,85 56,70,80 52,64,70
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 59,71,95 62,71,94 84,85,66 136,118,29 211,190,51 210,187,45 188,173,54 173,163,85 152,147,94 168,156,74 171,151,45 181,146,21 188,160,19 202,176,12 203,180,12 191,175,19 170,155,19 134,118,15 99,91,10 53,57,17 52,57,25 78,75,33 119,111,46 104,92,37 75,66,39 108,104,96 111,110,103 88,90,85 45,46,38 41,42,23 69,51,9 237,202,36 239,201,23 230,200,17 228,200,23 239,211,34 237,212,41 220,198,53 208,194,70 118,105,42 126,112,56 142,119,30 103,83,0 216,191,63 245,214,34 231,197,26 191,175,19 53,63,28 18,40,40 28,54,41 30,61,46 35,62,42 31,63,43 117,119,104 201,176,132 222,189,137 232,196,145 225,193,138 216,184,129 238,211,166 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 224,191,139 224,194,138 235,205,149 239,205,146 236,206,150 232,207,159 156,147,120 140,138,120 161,149,123 203,171,125 222,186,135 255,235,174 239,199,133 226,187,130 223,191,136 242,206,146 251,212,153 254,215,158 240,202,152 227,200,157 226,204,155 224,203,151 220,200,154 206,184,146 197,179,149 148,140,127 94,105,106 67,85,100 68,81,98 70,89,99 73,87,97 80,90,96 81,93,99 79,90,89 80,89,89 69,82,83 71,83,89 61,77,86 65,81,92 65,81,92 62,78,89 62,76,88 60,74,86 66,82,93 60,75,82 59,69,75 55,70,75
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,74,92 56,70,91 74,82,72 66,61,31 112,107,27 168,153,34 174,154,48 162,149,45 141,130,25 120,110,18 115,101,15 120,107,16 147,132,13 178,154,19 194,171,11 174,164,13 160,140,20 120,110,20 90,84,18 51,54,23 91,81,41 104,86,26 112,89,58 177,165,139 131,119,109 54,42,44 47,37,38 94,92,93 47,46,35 71,57,30 231,200,51 233,202,22 242,217,50 254,228,106 234,207,94 217,190,77 206,181,53 191,167,32 182,164,22 168,153,34 170,157,23 203,183,22 215,193,18 224,196,19 238,207,29 227,195,22 199,179,20 155,157,45 32,63,39 31,63,45 31,66,45 30,63,55 30,65,42 120,127,111 201,176,132 224,188,141 237,206,155 230,197,149 224,191,141 212,187,139 222,195,150 230,205,159 233,211,162 222,195,150 217,192,144 219,189,145 220,190,144 242,210,155 246,215,155 241,205,147 235,199,139 224,196,140 151,132,109 107,103,93 134,127,111 134,121,98 198,175,135 231,194,141 219,188,137 172,146,107 196,170,129 227,191,140 233,197,139 222,186,139 195,171,134 223,200,160 218,197,154 209,186,146 209,189,143 207,190,143 184,164,134 147,137,125 91,98,96 66,80,90 65,81,92 66,80,90 66,78,84 83,96,97 73,87,83 75,87,93 76,88,94 70,83,84 73,87,83 84,93,95 69,81,87 66,80,90 66,80,92 66,80,92 65,81,92 70,90,102 65,75,83 61,72,83 61,78,84
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,72,100 65,72,97 82,73,26 58,62,35 133,119,35 115,103,44 105,96,51 76,76,44 47,55,30 43,51,26 45,52,8 117,111,34 172,154,12 196,176,17 191,175,21 168,143,13 133,112,13 105,88,8 90,81,23 119,97,21 141,115,63 148,124,100 151,138,131 67,51,36 45,30,19 59,44,33 62,51,34 57,51,15 221,188,40 221,188,22 216,195,45 217,195,76 208,183,65 198,176,57 195,172,43 191,172,37 188,165,36 172,153,40 152,141,40 115,111,33 158,150,30 186,168,35 206,183,27 218,191,32 214,187,28 187,171,26 157,147,24 51,70,32 34,63,49 29,64,55 41,70,70 33,63,44 119,122,112 203,176,131 231,195,148 241,203,153 241,208,156 224,198,148 213,191,142 220,199,147 225,200,152 227,207,161 222,196,155 202,177,129 217,191,139 210,184,132 218,185,135 236,204,149 241,205,145 240,203,150 190,165,119 146,127,104 122,117,105 137,136,125 102,103,106 150,144,121 215,188,143 210,191,152 134,121,98 184,161,119 240,205,149 238,202,144 189,161,123 167,154,131 200,181,146 206,184,146 199,177,143 199,180,143 202,190,151 206,190,159 160,154,131 96,101,97 63,78,85 61,72,83 64,74,80 55,67,71 71,80,80 75,85,79 76,89,90 68,80,84 60,71,70 71,82,83 77,82,81 67,77,71 63,78,85 66,82,91 65,84,94 72,93,102 70,89,99 64,74,82 61,69,74 65,77,81
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 59,71,95 132,123,38 68,59,12 65,62,22 61,58,32 51,54,30 42,48,51 54,67,86 60,71,98 155,160,43 92,91,37 182,166,12 196,174,11 215,180,14 217,176,19 190,152,15 185,154,23 187,159,34 177,140,30 180,142,35 159,127,27 132,105,19 119,94,17 101,90,26 101,92,45 141,121,35 219,192,33 237,201,40 211,180,33 180,154,32 179,157,42 180,154,43 177,152,38 184,159,45 186,163,53 170,152,52 155,146,61 126,125,60 77,81,41 80,79,25 109,101,36 168,151,44 185,160,30 187,164,26 173,153,23 152,142,30 120,126,45 32,61,49 40,74,74 46,74,81 41,68,52 121,124,116 197,172,128 218,189,138 215,188,141 222,195,148 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 197,168,119 215,191,140 234,195,138 215,183,137 174,147,111 152,130,85 173,157,126 136,129,113 94,104,108 127,130,118 176,164,138 159,150,131 173,154,119 221,190,139 233,203,145 218,186,131 167,141,102 161,144,118 189,173,140 203,184,147 182,165,137 174,162,134 203,184,149 220,198,160 172,155,131 101,102,94 71,83,89 56,71,78 62,73,84 56,68,74 61,73,77 78,88,92 66,76,82 58,69,68 60,70,74 60,70,76 77,81,83 76,82,83 62,74,78 63,77,89 70,86,97 66,80,92 56,71,76 61,73,77 77,81,83 85,92,90
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,73,96 56,70,91 55,69,92 115,114,89 154,144,32 63,57,32 52,59,27 39,55,66 53,73,101 50,71,90 60,72,107 99,100,9 136,136,36 196,176,19 200,176,11 224,179,15 231,176,22 230,182,37 233,189,49 239,199,64 243,206,66 149,118,9 109,86,15 98,80,18 83,67,0 131,112,0 235,213,48 240,213,81 193,167,26 195,165,27 175,148,42 140,120,41 143,127,53 148,131,51 160,141,59 149,132,52 151,136,59 137,126,62 108,107,53 76,79,44 55,61,32 50,55,23 69,68,30 114,104,35 148,133,43 152,139,37 146,134,25 139,130,33 121,120,27 40,58,55 55,79,99 41,71,84 46,70,62 126,125,118 172,149,107 206,179,132 210,183,138 229,200,149 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 211,178,128 218,182,131 205,175,119 211,180,120 218,182,124 207,177,121 167,149,119 174,146,106 200,169,116 198,179,142 131,122,105 93,97,101 105,111,100 151,142,125 178,162,129 214,183,130 244,205,148 213,180,128 208,172,121 183,152,113 199,176,134 198,175,135 187,170,142 146,141,127 135,131,121 177,168,139 199,184,146 163,146,118 117,118,106 81,94,95 67,81,91 64,75,86 57,69,75 50,63,64 53,63,67 53,63,67 52,62,68 58,68,72 64,74,78 77,78,83 76,86,83 65,77,83 71,82,95 71,85,97 60,70,76 55,67,73 54,64,68 73,82,82 96,101,95
38,45,59 39,46,60 41,48,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,126 79,101,142 56,68,92 55,67,91 57,69,93 59,70,97 83,80,27 42,46,31 47,60,79 53,70,101 53,72,103 57,75,99 59,74,106 50,60,9 175,166,21 197,174,14 204,174,16 222,179,23 234,184,33 239,195,42 252,210,56 255,223,66 255,226,56 255,215,41 255,216,39 255,216,41 251,216,50 254,222,78 252,224,83 168,146,31 163,140,30 152,136,53 113,105,51 93,88,49 90,85,46 99,92,51 100,93,50 94,91,49 88,85,45 70,71,34 71,72,35 60,60,30 43,42,17 51,52,15 70,67,23 86,77,17 85,85,40 101,101,42 112,110,38 116,110,33 107,108,29 52,69,71 55,75,101 44,70,87 60,77,67 134,131,118 157,137,107 205,174,125 212,180,136 217,195,150 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 234,196,132 223,187,125 151,135,104 143,126,100 200,167,117 244,210,147 184,162,126 130,120,96 114,107,89 129,122,106 165,151,124 205,173,127 236,201,145 220,187,137 193,162,123 191,161,119 205,175,129 230,203,156 198,175,135 158,149,130 110,117,115 96,107,106 135,131,114 174,162,136 153,136,108 113,113,99 98,107,107 63,78,83 55,67,71 51,63,67 49,61,69 50,61,72 54,68,78 49,64,71 59,72,73 61,74,73 69,79,76 71,80,80 70,81,82 64,76,82 61,75,85 51,63,69 56,67,68 57,66,68 68,81,82 78,87,89
39,46,60 43,50,64 44,51,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,91 55,67,91 59,71,95 51,69,95 50,66,93 47,60,88 52,71,92 56,73,104 57,75,101 56,74,100 56,73,104 72,81,35 175,166,19 182,166,14 192,168,15 211,172,21 227,188,37 234,195,44 240,198,46 253,210,65 255,221,81 255,236,101 255,240,107 255,248,111 255,245,113 240,216,81 188,165,34 96,82,28 78,72,26 54,54,22 37,39,22 40,40,26 44,45,26 57,57,27 64,62,31 65,60,30 64,59,29 59,57,28 51,49,18 65,64,26 66,66,23 70,73,24 75,76,28 158,147,42 72,71,19 59,67,26 69,76,32 80,87,32 76,87,27 60,78,65 49,69,81 49,68,87 57,68,67 122,118,110 148,134,105 198,176,131 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 229,189,137 212,176,118 146,127,104 141,121,91 186,149,105 224,193,131 198,166,120 190,164,123 173,145,107 157,130,98 193,170,128 229,194,138 233,198,144 195,165,123 198,171,126 199,169,123 219,190,139 234,204,158 200,178,133 137,129,116 94,103,105 86,101,104 118,118,102 142,133,116 145,130,108 115,112,99 81,88,86 56,71,74 55,68,67 55,68,69 57,69,75 50,62,70 53,67,79 56,70,82 61,76,79 54,70,68 71,80,80 72,82,79 67,78,77 65,77,81 57,73,73 50,62,66 55,67,73 59,68,70 62,74,82 62,77,84
