41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,119 62,81,112 60,68,88 67,70,90 88,76,88 82,70,86 55,75,101 53,73,99 49,69,97 53,73,101 56,67,94 155,161,80 198,184,18 203,191,13 205,189,8 222,205,13 231,210,19 245,221,27 233,212,17 237,216,23 232,213,21 226,205,12 235,203,20 238,203,28 247,214,50 245,215,57 242,215,60 223,199,48 177,158,45 100,87,24 80,82,29 67,75,22 65,74,18 114,108,42 173,164,36 157,144,40 90,90,45 52,61,86 42,59,81 45,58,84 80,69,78 97,81,77 173,146,110 148,120,93 255,214,165 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 225,196,147 245,216,163 218,196,162 106,118,122 144,143,136 222,193,144 246,211,155 255,214,149 255,216,151 255,219,148 255,229,161 234,204,148 168,150,118 148,141,121 196,180,149 234,208,158 221,198,156 167,155,129 163,146,118 126,129,121 113,120,113 97,109,115 83,102,112 89,105,114 84,105,112 87,103,112 75,89,99 76,91,94 71,85,95 72,91,101 72,91,101 78,94,94 77,94,96 74,93,103 59,78,86
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 60,80,85 67,82,89 73,89,98 72,84,92 56,69,88 64,70,89 86,77,88 82,70,86 53,73,99 50,70,96 48,68,96 53,73,101 58,67,90 173,179,27 198,176,11 197,186,14 209,198,13 228,209,13 237,214,15 237,210,10 244,211,22 253,220,29 253,225,46 249,218,56 242,206,61 238,205,57 224,198,49 213,193,45 192,178,37 131,120,19 65,55,17 58,58,13 66,74,21 60,69,21 57,69,22 66,74,23 58,63,18 51,54,23 44,45,24 49,62,63 45,60,78 37,59,71 44,69,53 50,75,55 131,114,88 183,160,120 248,211,156 240,204,155 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 243,216,171 227,200,153 149,141,119 82,102,116 112,116,118 190,167,127 243,208,154 255,217,158 255,215,151 255,230,160 255,230,166 237,211,159 192,174,130 180,166,137 188,174,145 194,176,144 152,145,125 140,131,114 180,162,141 130,133,123 107,117,109 86,98,106 76,95,103 80,101,108 75,96,103 78,94,103 74,89,96 75,95,100 73,92,102 77,99,111 76,98,110 78,94,103 82,99,101 81,92,103 59,71,77
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,82 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,70,82 52,70,96 55,73,99 51,69,93 58,76,102 74,85,45 178,173,22 196,176,15 199,190,16 216,201,11 228,211,15 203,182,43 146,122,40 115,93,44 121,101,40 164,144,67 164,148,49 173,152,39 167,147,39 158,146,50 151,143,53 104,107,47 59,64,19 62,69,23 63,72,26 57,61,32 71,66,34 71,65,29 59,63,23 39,66,46 19,42,23 27,43,24 36,62,37 32,62,43 30,62,44 29,60,45 54,74,58 158,136,100 228,191,136 229,197,142 227,191,142 230,194,147 241,208,160 239,212,167 233,206,161 225,201,150 249,218,167 217,191,152 109,112,104 74,93,103 85,97,103 146,134,108 222,196,144 255,221,154 255,227,164 255,216,155 228,197,146 179,162,127 231,201,157 229,202,155 177,164,130 129,128,119 86,101,104 115,117,114 156,153,138 99,116,120 70,92,106 78,97,107 88,104,115 96,111,114 79,100,109 73,89,100 69,85,94 79,100,107 76,95,103 72,95,104 69,92,101 72,88,97 64,83,91 78,99,108 67,83,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 61,69,89 82,75,89 76,73,88 55,73,99 57,75,101 55,72,103 56,74,100 125,134,38 179,168,22 191,172,8 199,186,13 225,211,18 183,164,9 113,94,26 98,84,26 97,85,17 100,95,24 85,80,25 81,75,29 67,60,21 54,49,17 58,57,19 89,92,43 70,76,26 59,66,18 59,66,22 48,50,24 86,83,68 150,141,122 138,123,101 65,65,24 91,103,58 28,58,39 26,55,43 29,55,44 24,53,41 19,48,39 29,56,38 75,89,70 213,184,133 223,187,136 235,203,148 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 234,203,150 199,176,134 114,111,96 90,99,101 86,96,100 122,117,103 209,177,133 238,203,138 255,241,169 255,231,160 232,197,141 210,181,128 245,210,156 245,208,153 209,187,138 175,161,134 130,132,115 96,105,118 83,98,103 75,91,100 75,93,106 84,104,116 88,108,124 112,122,114 83,99,97 63,83,88 70,89,99 79,97,110 69,85,96 65,88,95 67,90,97 67,83,92 67,81,93 66,85,93 62,73,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,80 61,73,97 58,72,93 59,72,100 79,77,97 67,65,87 57,75,101 57,75,101 49,69,97 56,74,102 159,163,23 194,180,14 201,180,12 208,196,18 194,179,20 128,115,11 77,78,30 53,63,30 52,60,21 58,64,25 49,56,22 45,50,26 44,48,19 43,49,22 45,51,24 64,61,21 104,94,12 72,60,1 57,52,24 125,120,106 119,108,103 62,49,44 122,119,125 92,80,39 172,150,14 86,87,0 25,52,34 23,49,38 18,47,38 22,48,40 34,59,41 106,111,89 213,187,135 220,184,133 209,177,122 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 238,205,155 238,207,154 235,205,159 181,164,127 161,147,129 106,102,92 115,114,103 214,184,138 244,210,149 255,227,157 255,236,154 255,223,157 253,217,159 255,231,167 251,217,156 254,224,166 230,204,152 188,171,143 116,115,106 103,110,105 77,92,106 82,100,113 81,96,112 74,90,101 95,97,94 90,100,94 72,82,86 76,95,105 67,85,98 62,78,89 66,80,90 68,84,93 65,80,94 64,82,95 63,77,89 57,69,75
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 61,70,95 127,125,105 109,102,100 61,67,88 57,75,101 55,74,95 53,72,93 57,77,103 190,176,23 219,194,9 207,186,14 195,182,20 158,141,16 94,91,10 47,58,27 42,54,18 51,56,22 51,51,21 50,55,33 37,45,24 34,42,21 43,50,32 49,46,22 240,216,93 238,206,62 209,185,32 107,93,50 76,73,60 45,37,26 41,28,25 105,93,83 151,136,44 208,180,28 217,192,21 31,45,36 19,47,43 19,44,41 24,53,41 34,62,39 111,113,96 215,184,135 215,179,128 207,174,122 212,176,127 222,195,148 215,192,152 226,204,155 225,200,152 236,207,154 229,199,143 235,205,149 220,189,136 216,194,149 126,118,96 133,130,115 207,182,136 235,193,130 254,212,147 255,242,169 250,211,150 255,226,156 255,218,153 255,224,167 255,226,169 254,229,172 228,208,160 179,166,134 160,153,135 98,110,118 72,94,108 70,84,96 77,93,104 75,88,89 87,99,95 92,104,100 67,82,89 63,79,88 54,68,78 66,82,93 60,76,87 65,81,92 61,79,92 57,71,83 55,67,75
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 59,72,91 68,59,28 179,165,50 205,187,56 190,178,41 186,174,47 166,151,30 169,144,28 175,152,21 189,162,18 195,177,15 172,163,20 126,114,16 70,72,26 55,53,24 105,98,30 94,77,40 103,89,62 136,129,129 111,106,108 55,55,55 44,42,24 209,173,14 238,203,24 224,200,24 245,218,72 232,206,69 210,189,50 193,182,38 107,97,7 112,89,0 206,181,37 246,214,31 231,200,24 176,171,29 36,54,41 26,55,41 33,63,44 30,62,42 118,120,103 220,189,140 231,200,149 225,192,144 228,199,150 225,199,158 235,210,162 230,206,155 223,196,149 233,203,147 222,189,137 230,199,139 245,209,151 243,212,148 186,164,119 129,125,115 176,158,126 208,176,130 255,224,165 222,189,137 214,184,140 237,203,144 248,208,154 229,197,151 230,203,158 216,194,149 218,198,152 205,188,139 167,149,128 99,106,104 68,82,94 68,82,94 70,84,94 83,95,99 81,93,101 75,87,93 70,83,84 73,83,80 72,80,89 66,82,91 66,81,95 59,75,86 68,83,97 55,67,71 53,68,75
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,72,98 89,84,43 63,65,23 148,131,24 138,127,22 116,109,23 68,69,21 60,56,8 121,113,11 173,152,13 191,172,17 165,151,10 122,107,17 69,64,21 93,77,21 105,83,38 157,144,123 111,102,87 44,32,32 50,39,36 51,52,33 201,175,95 226,199,26 232,208,57 215,192,80 204,182,63 201,179,45 189,167,31 175,158,35 138,128,20 178,161,14 211,188,20 228,198,29 221,191,24 173,161,22 83,90,15 31,63,45 36,71,62 30,62,42 117,123,112 214,183,132 243,207,158 239,203,152 217,190,143 226,201,153 223,201,152 220,198,149 213,186,141 217,190,147 229,196,148 236,204,149 240,204,144 233,202,149 161,142,105 114,110,100 123,116,98 144,131,99 224,193,142 176,157,120 163,147,116 234,201,149 224,188,137 176,157,130 208,186,150 207,185,147 202,181,140 210,194,152 180,166,141 100,107,102 63,77,87 68,79,90 55,67,73 75,86,85 71,84,85 73,85,91 65,74,76 78,85,83 71,78,76 64,79,86 65,86,95 66,85,95 73,93,105 58,70,74 64,72,77
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 84,86,83 78,69,22 65,62,22 53,54,33 44,49,29 54,67,86 97,110,85 61,60,6 182,166,12 203,177,13 219,179,15 190,152,15 187,157,28 167,130,20 180,142,35 149,118,27 121,96,11 101,90,26 80,64,22 231,204,45 237,201,40 193,164,30 181,156,40 180,154,43 186,161,45 186,163,53 170,152,52 143,139,61 92,96,42 80,79,25 143,129,45 185,160,30 187,164,26 161,146,27 138,136,19 32,61,49 54,80,97 34,61,45 121,124,116 210,179,128 217,191,141 222,195,148 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 198,169,120 208,184,133 234,195,138 193,170,128 160,134,95 173,157,126 113,115,110 113,116,104 176,164,138 145,137,115 215,188,143 233,203,145 193,159,114 158,141,115 189,173,140 192,172,142 175,163,133 203,184,149 199,177,143 108,109,101 71,83,89 55,67,75 57,69,77 61,73,77 72,84,88 60,71,70 60,70,74 68,77,79 77,84,82 62,74,78 66,82,91 71,85,97 56,71,76 68,79,80 83,88,87
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 55,69,90 54,70,99 170,160,48 61,55,30 40,54,35 55,73,101 50,71,90 125,138,97 112,112,12 196,176,19 209,179,14 229,177,17 235,187,42 247,206,67 245,208,68 219,188,79 131,112,46 112,95,30 221,202,77 252,227,71 189,163,22 186,156,18 149,127,35 131,113,40 143,126,46 155,136,54 142,127,50 123,112,48 83,84,45 58,63,29 46,51,19 91,86,35 131,116,26 149,136,34 140,130,22 131,125,34 47,65,62 55,79,99 36,60,52 124,123,116 198,168,122 203,176,131 227,198,147 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 220,188,131 218,182,124 205,175,119 161,142,105 221,190,139 195,176,139 103,101,97 99,105,94 152,143,126 194,173,130 247,211,153 206,173,121 195,161,118 207,184,142 199,176,136 163,153,131 122,122,108 170,161,132 195,176,141 125,126,114 87,100,101 63,74,85 58,70,78 51,64,65 51,63,69 49,59,65 59,69,73 64,72,77 79,84,83 64,76,82 68,84,95 63,73,79 52,64,70 59,70,71 99,106,101
38,45,59 44,51,65 38,47,60 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,117 55,73,97 55,67,91 55,72,103 57,66,77 48,58,74 54,74,102 55,74,105 56,74,98 85,97,88 169,161,11 190,170,13 214,177,21 228,184,33 238,196,44 254,212,60 255,234,80 255,234,80 255,234,80 255,243,102 255,235,108 171,148,36 129,115,29 86,77,32 55,54,27 58,55,31 73,68,36 74,69,39 71,69,38 66,64,33 55,54,18 61,60,24 64,64,21 112,107,36 68,69,30 72,79,33 98,96,38 99,100,32 60,79,73 48,72,90 40,54,50 127,123,115 190,167,125 210,180,134 222,197,153 215,183,139 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 228,192,134 225,189,129 135,118,92 158,131,95 230,194,134 182,156,117 151,134,106 137,118,95 180,160,128 229,197,140 211,178,130 195,167,129 196,169,124 236,209,162 195,172,130 117,120,112 96,105,107 126,123,108 158,144,119 117,117,103 86,92,93 56,68,72 54,67,66 51,63,71 48,62,74 55,69,81 57,72,75 66,75,75 67,76,76 67,78,79 68,80,88 50,62,66 58,68,72 58,67,69 70,80,86
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,114 56,67,94 56,68,92 58,71,97 49,65,94 49,60,89 56,74,100 56,75,106 57,73,100 51,71,85 166,158,24 178,162,17 192,164,14 217,181,32 232,193,42 227,187,39 231,194,54 245,209,78 252,217,90 242,215,81 190,172,43 89,79,12 56,50,27 50,49,22 31,32,35 32,33,36 44,43,18 52,47,19 57,52,24 56,56,24 67,71,31 70,72,28 72,74,28 82,77,22 155,143,61 60,67,19 66,73,37 65,77,30 55,73,56 44,62,75 50,61,60 112,111,102 213,183,141 215,181,138 221,198,156 208,179,130 230,197,147 206,174,130 203,173,127 241,200,153 237,199,135 221,185,125 225,191,130 158,136,100 175,149,108 188,157,108 199,165,120 208,176,132 190,161,112 215,184,131 222,190,133 197,165,121 207,178,127 220,191,140 221,192,143 194,171,129 92,97,93 95,104,104 113,116,106 146,136,114 109,109,95 73,82,82 56,66,70 61,76,81 70,84,96 60,76,87 61,77,88 61,72,83 57,66,68 63,75,71 65,76,75 61,74,73 57,71,81 55,67,71 61,71,77 57,72,79
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,76,98 56,68,90 55,67,91 56,64,84 49,60,87 45,62,82 56,72,97 59,75,102 71,78,101 59,74,88 159,145,32 163,150,20 182,160,24 199,174,30 214,183,36 216,185,38 209,180,35 204,174,36 200,173,39 182,161,37 133,124,48 55,59,21 177,159,43 87,67,0 74,64,13 57,51,15 56,55,28 59,66,32 61,71,38 62,69,35 62,67,33 72,79,47 80,78,29 139,128,41 167,148,37 105,99,6 60,66,37 62,75,34 55,72,46 40,58,75 63,69,70 102,103,93 222,200,153 215,185,143 222,192,146 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 245,197,123 220,185,131 158,134,97 222,188,125 187,160,115 194,168,118 187,161,111 193,161,117 202,166,115 217,182,128 203,172,123 222,193,140 236,207,154 212,182,138 155,136,101 87,90,82 120,126,113 144,137,119 150,144,119 99,105,96 66,77,78 56,71,78 64,83,91 73,88,95 58,74,85 55,71,82 57,71,81 66,75,86 64,79,84 66,81,86 54,67,68 49,65,74 49,64,69 50,60,68 54,65,76
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 63,71,91 149,137,30 152,138,25 164,147,22 184,166,26 199,171,30 208,181,37 203,175,36 196,169,35 182,164,44 152,145,36 83,86,37 62,67,33 220,178,15 227,186,29 238,207,60 238,214,81 173,165,84 72,75,42 65,75,42 64,73,43 62,72,37 73,80,44 113,111,41 145,135,41 146,139,42 138,132,30 70,71,32 61,72,32 55,74,36 51,68,88 83,89,92 122,119,106 222,195,148 205,179,138 228,194,149 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 231,185,115 226,190,132 177,146,93 199,168,108 176,148,108 185,156,107 196,167,116 179,154,108 198,168,124 236,200,151 207,178,127 211,182,131 228,199,148 201,175,134 145,131,104 125,122,107 154,142,116 140,138,120 116,119,107 83,95,99 69,81,87 50,61,72 55,66,77 55,66,77 56,72,83 49,62,77 59,73,85 64,77,78 65,77,85 67,83,94 51,67,76 48,60,64 49,65,76 47,62,76 50,64,76
