206,164,126 204,162,124 168,126,88 154,112,74 216,174,136 177,135,97 214,170,130 204,162,122 184,142,104 211,167,129 222,178,136 179,135,95 225,181,141 206,162,122 199,155,115 209,165,125 173,129,89 209,165,125 174,130,90 207,163,121 193,149,107 179,135,95 196,156,122 173,133,99 204,161,126 193,149,109 193,149,111 205,163,125 192,158,128 122,98,74 91,80,65 105,89,72 142,118,92 102,82,62 78,65,60 100,84,71 119,90,68 138,108,82 146,113,88 138,103,78 113,89,65 96,75,52 77,62,40 115,94,71 112,93,68 113,94,71 118,100,81 104,90,72 122,87,60 161,125,92 169,132,92 192,153,112 222,180,142 195,156,117 172,134,99 99,84,73 82,73,69 85,80,79 90,88,89 82,77,76 84,79,78 97,90,90 94,92,90 82,77,74 84,79,76 96,87,81 145,119,94 139,119,99 89,76,71 89,82,80 87,74,67 113,93,73 145,111,81 179,144,108 168,130,95 108,82,59 101,85,68 98,86,74 78,71,71 80,78,74 72,67,66 83,78,77 92,86,91 85,80,82 84,77,75 95,85,86 75,68,71 83,78,80 70,65,67 90,85,84 77,72,71 89,82,82 77,70,73 72,67,66 72,67,66 77,73,67
179,137,99 216,174,136 197,155,117 197,155,117 214,172,134 196,154,116 164,120,82 187,145,105 190,148,108 216,172,132 231,186,142 207,161,120 190,144,103 209,165,125 200,156,116 210,166,126 200,156,116 199,155,115 199,155,115 172,128,88 184,140,100 191,147,107 177,133,95 211,167,127 144,100,60 188,144,104 180,137,102 189,148,117 141,116,88 166,140,117 120,99,76 159,131,104 161,132,101 137,113,89 96,85,70 92,73,59 110,81,59 130,100,74 147,114,89 144,109,84 134,106,79 138,109,85 139,113,92 119,102,76 109,85,59 105,84,61 154,133,108 157,125,95 199,149,116 181,144,102 205,163,123 194,157,117 172,137,101 187,145,105 161,125,96 88,79,71 79,74,71 84,77,75 92,81,78 87,75,75 79,74,73 81,76,75 87,85,86 75,70,72 84,79,78 91,82,78 99,85,87 94,89,88 98,85,78 120,108,98 148,118,92 205,162,127 216,173,128 190,148,106 202,158,118 177,134,101 104,90,76 73,67,62 82,76,71 77,72,71 82,80,76 86,84,82 93,86,89 73,66,66 79,70,66 94,87,85 63,58,57 77,70,70 67,64,68 77,70,70 76,71,70 79,74,71 81,76,73 76,71,68 82,72,71 84,79,76
201,159,117 221,179,137 180,138,96 213,171,129 183,141,99 220,178,138 193,149,109 192,150,110 197,155,113 199,155,113 211,167,125 193,147,106 200,154,113 206,162,122 203,159,119 203,159,119 221,177,137 184,142,102 181,137,97 172,128,88 195,151,111 196,152,112 181,137,97 205,161,121 196,152,110 196,152,110 218,174,132 220,176,138 189,150,118 126,97,66 146,110,77 182,140,100 224,178,137 207,163,123 128,102,77 115,90,71 137,111,88 140,110,84 143,110,85 149,114,87 135,105,79 152,123,99 156,123,98 167,134,107 151,118,93 165,126,94 197,158,115 198,159,116 209,167,125 200,158,118 199,160,119 165,127,92 146,119,101 164,138,117 140,123,113 84,75,71 122,97,80 154,122,92 146,113,88 116,90,67 92,76,63 89,77,67 91,85,78 73,64,60 85,75,74 115,104,97 111,99,89 85,78,76 75,68,66 99,91,80 158,123,98 217,178,139 198,159,118 187,150,110 174,133,102 162,123,91 105,89,74 88,77,72 93,82,79 81,71,72 87,85,83 95,93,94 69,62,65 83,76,79 68,62,57 79,70,66 80,67,60 67,62,61 71,64,62 79,68,65 89,84,83 86,81,80 80,78,76 82,75,73 77,70,68 74,69,66
166,124,84 173,131,91 189,147,107 196,154,114 201,159,119 179,135,95 180,138,98 189,147,107 172,130,88 214,170,128 199,155,113 199,155,113 216,172,130 224,180,138 218,174,132 201,157,115 143,99,57 184,140,98 189,145,103 211,167,125 217,173,133 205,161,121 193,149,109 211,167,127 208,164,122 202,158,116 214,170,128 188,144,104 216,172,134 186,143,108 192,148,108 211,166,122 188,144,102 203,159,117 143,118,90 138,115,100 157,131,108 151,122,98 146,113,88 155,120,95 125,91,69 159,128,105 190,155,128 165,129,100 163,124,94 157,117,83 160,121,80 180,138,96 194,152,112 180,141,102 168,132,101 128,97,74 87,71,56 76,64,54 73,60,53 112,98,82 140,120,100 144,121,92 186,151,115 183,146,106 206,163,130 203,154,116 152,122,96 99,88,73 115,96,84 125,106,92 124,105,91 89,83,76 78,68,67 83,73,63 163,127,98 163,129,95 145,119,94 132,106,85 132,103,83 122,96,73 129,107,89 178,140,121 96,84,74 77,67,66 84,75,71 113,98,89 129,104,87 141,115,92 106,92,76 104,88,82 123,104,88 82,81,74 116,102,86 143,123,103 86,82,76 82,80,78 77,75,73 69,64,61 85,78,76 75,68,66
187,145,105 190,148,108 178,136,96 185,143,103 180,138,98 162,120,80 180,138,98 175,133,93 206,164,124 176,134,92 228,184,142 187,143,101 185,143,101 205,163,121 200,156,114 217,173,131 234,190,148 213,169,127 208,164,122 175,131,89 209,165,125 189,145,105 188,144,104 158,114,74 164,120,80 178,134,92 201,157,115 215,171,129 187,141,102 180,136,94 216,170,129 211,167,125 209,167,127 213,171,129 178,136,98 106,65,34 184,153,132 199,166,141 152,117,90 156,121,94 171,137,107 175,143,113 199,165,133 206,170,137 179,140,108 162,119,86 182,143,104 185,146,105 183,141,103 162,120,82 164,122,82 190,147,112 155,108,76 173,130,95 168,128,94 156,117,89 100,82,61 94,75,61 162,122,86 185,143,105 171,129,91 175,136,106 151,118,91 161,125,94 217,172,139 197,158,126 160,123,97 164,131,104 134,113,88 120,99,72 137,107,81 100,84,71 77,68,60 76,65,58 87,76,69 71,59,49 119,94,75 135,110,91 83,81,63 133,109,83 177,142,106 170,130,94 176,131,85 170,134,101 85,70,59 69,57,57 79,70,62 80,70,60 139,118,95 110,91,75 82,77,74 82,76,71 91,86,85 94,87,85 82,71,64 90,78,66
200,158,118 184,142,102 177,135,95 189,147,107 189,147,107 198,156,116 198,156,116 207,165,125 207,165,125 130,88,46 214,172,130 190,148,106 209,167,125 219,177,135 209,165,123 224,180,138 243,199,157 217,173,131 222,178,136 207,163,121 207,163,121 171,127,87 185,141,99 164,120,78 189,145,103 184,140,98 216,172,130 186,142,100 218,172,133 196,152,110 193,149,107 186,142,100 184,142,100 203,161,119 209,165,123 157,121,92 198,162,140 189,153,124 163,124,94 158,124,92 171,135,104 180,144,113 213,180,143 215,182,145 191,155,122 178,138,102 170,129,84 180,138,96 179,137,97 166,124,84 197,155,115 190,148,108 180,138,98 183,141,101 176,134,94 141,102,63 192,152,116 195,155,121 174,136,101 136,100,69 135,100,73 130,96,74 139,105,87 144,102,64 218,179,138 194,152,112 211,168,135 140,111,89 134,103,80 167,132,107 186,150,119 167,134,109 139,113,88 175,144,121 150,121,97 130,104,81 133,104,80 171,138,111 183,149,117 175,137,100 181,137,97 180,136,98 175,132,99 129,101,72 80,69,64 78,72,63 139,117,97 130,111,95 114,98,85 82,71,66 120,114,109 71,62,54 89,80,76 79,73,64 107,85,67 134,104,76
165,123,83 185,143,103 194,152,112 172,130,90 176,134,94 186,144,104 177,135,95 191,149,109 214,172,132 214,172,130 217,173,131 216,172,130 198,154,112 213,169,127 205,161,119 209,165,123 208,164,122 179,135,93 181,137,95 194,150,108 174,130,88 199,155,115 178,134,92 187,143,101 195,151,109 170,126,84 210,166,124 177,133,91 221,177,137 178,134,94 196,152,112 194,150,110 187,143,103 210,166,124 203,161,123 216,175,144 248,207,176 247,204,171 249,205,175 208,169,139 185,144,113 182,146,113 181,149,117 179,147,115 191,157,125 194,158,125 168,134,93 174,130,90 255,211,171 170,126,86 170,126,86 180,136,96 177,138,97 175,136,95 243,201,161 213,169,131 160,136,101 119,99,79 88,72,59 91,75,60 88,77,62 81,70,53 90,74,59 98,83,63 114,96,75 169,141,114 194,149,114 163,131,99 195,156,124 173,132,101 190,149,118 159,125,95 122,95,77 157,122,95 187,146,115 175,134,103 168,132,103 143,107,76 186,144,106 155,125,97 125,102,87 85,70,61 76,65,58 76,63,58 66,60,55 78,67,60 112,97,77 85,69,63 93,83,73 89,81,70 91,82,74 72,66,59 69,58,51 89,80,65 75,66,60 98,77,62
192,150,110 175,133,93 187,145,105 198,156,116 225,183,143 199,157,117 190,148,108 185,143,103 194,152,110 182,140,98 217,173,131 201,157,115 192,148,106 198,154,112 210,166,124 178,134,92 214,170,128 222,178,136 201,157,115 166,122,80 210,166,124 193,149,107 172,128,86 216,172,130 185,141,99 186,142,100 198,154,112 195,151,109 170,126,86 172,128,88 186,144,104 174,130,90 203,159,119 211,167,127 162,122,88 247,206,177 243,199,169 253,208,175 255,221,188 244,199,164 248,203,170 198,163,127 184,155,122 181,152,119 191,159,127 206,170,137 191,156,118 184,140,100 163,119,79 175,131,91 188,144,104 174,130,90 154,115,74 199,160,119 180,141,102 188,148,112 130,104,79 88,70,51 71,56,47 70,58,46 71,59,49 74,62,50 68,56,46 79,64,55 92,77,55 110,92,71 188,137,109 183,149,115 167,132,94 163,127,94 130,102,75 140,111,89 162,128,98 159,125,93 158,119,87 131,96,69 118,89,65 180,145,118 132,103,83 94,78,74 84,70,70 79,70,66 73,64,60 77,71,64 74,66,55 80,69,62 75,64,57 72,66,59 73,67,60 82,76,69 72,63,57 76,65,60 101,87,73 118,107,92 78,69,61 101,82,68
207,165,125 193,151,111 229,187,147 186,144,104 191,149,109 201,159,119 214,172,132 194,152,110 212,170,128 213,171,129 220,176,134 224,180,138 210,166,124 210,166,124 203,159,117 236,192,150 217,173,131 198,154,112 217,173,131 192,148,106 195,151,109 205,161,119 200,156,114 209,165,123 170,126,84 179,135,93 203,159,117 208,164,124 189,147,107 173,131,91 215,171,131 186,142,102 171,125,86 198,154,112 194,153,124 206,165,136 224,183,152 234,193,162 240,199,168 193,141,109 255,203,171 255,217,182 194,160,126 190,156,122 199,164,128 202,169,132 205,172,133 166,124,86 184,142,104 169,127,89 200,158,120 187,145,107 173,131,93 196,154,114 160,128,96 103,84,72 86,70,57 94,78,63 102,83,67 105,86,70 93,77,62 91,75,62 91,75,62 87,73,55 95,79,62 107,89,68 126,105,78 160,124,104 223,178,134 165,129,98 145,108,82 168,128,92 142,106,77 156,120,89 159,116,83 225,185,149 166,131,95 141,115,90 92,74,55 121,97,71 117,99,80 72,63,57 88,72,59 128,98,72 142,109,84 124,100,78 110,94,81 93,83,71 110,92,73 103,87,70 79,67,67 115,104,101 75,64,61 89,78,73 75,69,62 67,58,50
178,136,96 232,190,150 177,135,95 214,172,132 191,149,109 206,164,124 206,164,124 189,147,105 198,156,114 198,156,114 193,149,107 207,163,121 220,176,134 217,173,131 195,151,109 211,167,125 213,169,127 206,162,120 206,162,120 215,171,129 225,181,139 199,155,113 221,177,135 211,167,125 193,149,107 192,148,106 173,129,89 203,159,119 164,120,80 179,135,95 184,140,100 200,156,116 178,132,91 194,148,107 173,132,103 172,132,107 188,148,123 194,153,126 194,153,124 182,132,101 236,184,152 255,219,184 227,193,159 192,156,123 199,164,128 203,170,133 202,167,129 203,161,123 166,124,86 163,121,83 182,140,102 184,142,104 182,140,102 144,107,83 102,77,60 80,63,53 110,94,77 122,105,81 125,106,83 108,89,66 98,82,65 91,75,58 93,78,58 101,81,61 97,82,62 109,90,67 114,93,68 112,83,61 157,129,100 134,108,83 163,127,96 200,158,118 208,164,126 215,171,131 171,127,89 157,113,73 148,114,84 91,70,57 82,70,58 105,82,67 74,66,55 78,67,62 83,71,59 95,76,60 78,72,63 75,66,62 86,75,70 99,86,79 114,96,77 87,71,56 104,83,68 131,110,87 137,111,86 151,122,100 114,98,85 93,76,66
213,171,129 200,158,116 189,147,105 192,150,108 184,142,102 178,136,96 185,143,103 182,140,100 193,151,111 193,151,111 192,150,110 157,113,73 198,154,114 232,188,146 177,133,91 182,138,96 232,188,148 228,184,144 195,151,109 195,151,109 206,162,120 198,154,112 225,181,139 221,177,135 186,142,100 192,148,106 195,151,111 210,166,124 208,164,122 200,154,113 178,134,96 237,193,155 196,154,112 170,126,84 132,98,76 136,102,80 160,126,104 157,122,97 168,129,101 197,153,123 228,178,147 254,207,173 255,212,179 221,181,147 202,164,129 204,169,133 200,162,125 184,145,106 180,138,100 192,150,110 203,164,125 201,166,130 125,103,85 81,62,50 98,84,66 112,97,75 132,111,88 133,112,87 131,107,81 134,109,81 129,108,81 121,100,75 113,92,67 111,92,69 112,93,70 119,98,75 118,97,74 117,98,75 101,84,60 115,96,73 88,72,59 122,103,87 123,99,77 128,102,79 176,137,107 175,137,100 133,100,75 72,56,43 83,70,63 93,74,60 131,108,79 107,89,70 81,72,66 107,90,80 141,111,85 163,128,90 186,148,113 190,147,112 168,132,103 124,100,78 102,82,73 106,86,66 154,116,81 180,138,100 155,121,87 107,78,56
239,197,155 211,169,127 226,184,142 201,159,117 180,138,98 171,129,89 158,116,76 184,142,104 180,138,98 199,157,117 178,136,96 171,129,89 186,144,104 179,137,95 189,145,103 194,151,106 196,152,110 232,188,146 217,173,131 224,180,138 231,187,145 224,180,138 208,164,122 203,159,117 209,165,123 203,159,117 207,163,121 221,175,134 206,161,117 193,148,104 226,180,141 181,137,99 189,143,102 217,174,129 133,102,79 122,96,75 135,105,79 136,103,78 152,115,89 188,147,120 219,171,142 242,195,163 255,209,179 229,185,155 209,168,137 203,165,130 188,150,113 171,132,93 158,116,78 162,123,84 154,121,94 102,84,65 70,55,44 106,92,76 116,103,82 118,100,79 134,108,85 143,117,92 146,118,91 146,118,89 137,111,86 131,107,81 128,104,80 128,104,80 129,105,81 131,105,80 129,105,81 129,105,81 125,106,83 91,76,56 108,92,79 132,103,79 129,100,76 147,117,91 163,125,90 181,142,110 144,115,93 100,86,68 97,82,60 136,108,81 136,113,98 88,75,68 105,83,65 163,131,101 159,119,85 184,141,108 127,93,71 90,69,67 88,75,68 96,81,70 119,95,73 185,150,114 197,158,119 191,147,107 179,137,97 181,142,103
226,184,142 197,155,113 190,148,106 212,170,128 214,172,132 175,133,93 179,137,99 166,124,86 179,137,97 165,123,83 187,145,105 161,119,79 170,128,88 191,149,109 200,156,114 188,144,102 192,148,106 186,142,100 229,185,143 203,159,117 188,144,102 211,167,125 207,163,123 192,148,108 202,158,118 188,144,102 208,164,122 226,180,139 224,179,133 250,205,157 219,171,128 214,168,127 220,178,140 157,117,83 138,107,84 115,89,66 117,91,68 126,97,73 147,114,89 170,133,107 206,160,134 221,173,146 217,171,141 198,154,124 202,163,131 187,149,114 182,144,107 186,149,109 156,131,101 134,113,86 88,73,53 79,62,54 101,88,65 121,106,84 125,104,81 134,110,86 144,118,93 147,124,95 149,119,93 149,119,91 144,118,93 144,118,93 145,116,92 138,112,89 146,115,92 144,115,91 143,114,90 130,104,79 153,127,102 117,97,67 123,94,74 190,143,109 174,128,91 212,170,130 174,136,101 188,149,117 157,123,91 144,115,82 131,104,72 143,111,81 139,107,77 165,129,96 199,160,119 205,163,123 191,149,109 214,170,130 162,121,90 150,114,92 90,80,70 81,70,65 97,81,75 117,98,82 164,130,100 205,166,127 198,159,120 130,97,72
233,191,151 190,148,108 179,137,97 198,156,116 185,143,103 201,159,119 187,145,105 149,107,67 193,151,111 162,120,80 190,148,108 178,136,96 214,172,132 170,128,88 194,150,110 171,127,85 168,124,82 208,164,122 229,185,143 202,158,116 231,187,145 192,148,106 200,156,118 210,166,126 225,181,141 236,192,150 215,171,131 221,175,136 226,180,139 238,193,147 240,192,149 238,192,151 203,164,125 195,156,117 120,93,75 109,85,63 123,92,71 126,95,74 135,104,81 150,117,92 169,129,104 178,133,110 161,120,91 212,168,138 185,152,115 176,142,108 173,138,111 155,122,97 111,92,76 82,63,47 77,65,53 102,87,76 114,97,73 116,98,77 127,106,81 133,109,83 142,117,89 151,126,98 148,120,93 135,105,79 131,107,83 140,116,90 142,116,91 141,115,92 143,115,88 143,118,90 143,118,90 141,118,89 215,178,138 126,105,80 103,97,72 194,160,126 194,161,124 199,154,121 228,187,142 207,163,121 202,158,118 190,148,108 200,155,120 191,147,109 182,138,98 198,154,112 173,131,91 199,157,117 219,177,137 184,141,108 159,119,85 169,130,98 146,114,84 134,103,80 144,119,91 106,83,68 150,116,86 202,162,126 193,155,120 152,122,96
