190,150,114 207,167,131 169,129,93 211,172,131 184,145,106 219,176,141 187,144,109 142,99,66 184,141,108 176,133,100 205,160,125 203,158,123 185,140,105 189,146,111 163,121,83 198,155,120 171,128,93 161,119,81 178,134,94 181,137,97 185,139,100 192,148,108 222,178,138 209,165,125 212,166,125 208,162,121 218,172,131 194,148,109 178,132,95 167,128,96 154,121,94 176,146,118 131,106,78 110,89,66 151,125,100 181,145,114 171,130,99 158,121,95 117,98,73 132,103,72 138,117,94 108,90,69 89,73,67 91,79,67 93,77,60 101,76,57 133,103,75 127,97,69 137,113,89 90,69,46 45,34,31 44,33,30 43,34,28 46,37,31 50,41,35 73,62,57 95,84,69 85,74,59 149,119,93 184,145,106 196,157,127 198,159,129 188,152,123 188,151,125 181,146,119 172,139,112 158,128,102 152,123,99 153,124,100 155,127,100 155,126,102 140,111,89 140,111,89 140,109,86 160,130,104 183,152,131 195,160,133 202,163,133 195,157,120 179,145,115 184,148,119 188,149,117 172,128,100 131,105,80 137,113,91 146,111,84 162,127,100 137,111,86 95,78,70 97,82,73 120,103,93 132,93,63 193,150,115 144,105,73 148,123,104 137,112,84 181,143,108 206,168,133 183,140,105 156,126,98 92,76,63 76,63,58 80,68,68 73,66,66 90,79,72 121,106,84 120,104,87 102,93,87 72,70,66 77,75,73 70,65,64 73,71,69 78,73,72 69,64,63 74,69,66 80,70,69 73,66,64 76,72,66 82,75,73 71,66,63 75,69,64 77,71,66 70,66,60 81,77,71 91,86,83 92,87,84 97,96,89 82,80,76
187,147,111 181,141,105 161,118,83 191,148,113 189,146,111 196,156,120 178,135,100 192,152,118 193,150,117 179,136,103 180,137,104 184,139,106 178,135,100 197,154,119 196,154,116 219,177,139 185,141,103 171,127,89 175,129,90 181,135,94 236,190,151 198,154,114 194,150,112 206,162,124 198,154,114 201,155,116 203,157,116 211,165,128 192,147,112 156,116,82 135,99,68 170,135,108 136,102,80 123,94,70 162,128,98 175,135,101 164,124,88 188,149,117 147,117,89 166,137,113 89,77,67 82,76,69 83,78,77 93,78,67 115,94,71 139,104,77 177,136,105 161,120,91 148,119,95 142,118,94 58,49,41 55,45,35 76,66,54 80,71,56 81,71,59 70,58,46 98,86,60 124,103,78 154,121,94 185,151,117 200,164,135 188,151,125 184,149,124 163,129,107 147,123,97 144,118,93 141,117,93 139,113,92 135,111,85 129,105,81 129,105,83 155,122,95 172,138,108 180,146,114 194,159,121 153,124,93 105,93,81 102,88,72 100,88,76 94,81,76 110,91,77 137,112,95 194,155,125 142,118,92 91,78,73 93,83,82 76,65,60 104,93,86 95,85,73 93,83,71 88,79,64 197,162,135 172,138,108 148,113,88 127,106,83 172,148,124 145,120,90 164,136,107 174,138,109 157,131,106 95,84,77 77,73,67 75,70,67 79,73,66 100,84,78 103,85,80 102,89,84 87,76,73 85,78,78 80,73,71 73,66,64 65,63,61 73,71,69 79,77,75 73,71,67 82,75,73 82,75,73 83,76,74 77,70,70 76,69,67 72,65,63 73,66,64 80,73,71 75,68,66 77,70,70 83,78,77 71,66,65 75,68,66
184,144,108 196,156,120 165,122,87 191,149,111 192,150,112 178,135,100 183,140,105 193,150,117 194,151,116 198,155,120 190,147,112 179,136,101 206,163,128 206,164,126 228,186,148 195,151,113 185,141,103 154,110,72 202,156,115 202,156,115 203,159,117 215,171,131 200,156,118 152,107,72 164,120,80 198,154,112 192,148,106 206,162,120 201,156,121 181,140,109 159,124,97 110,84,59 128,102,77 157,125,95 156,118,81 189,147,109 194,150,110 204,162,122 164,130,96 124,105,91 85,80,79 84,79,78 105,93,83 152,129,100 172,138,104 156,124,92 113,88,60 121,97,75 108,82,59 122,93,71 121,95,72 121,97,73 110,91,66 105,86,59 102,84,54 101,85,54 114,99,90 100,86,70 113,89,65 156,126,98 175,141,119 171,137,115 141,120,95 127,106,83 125,106,83 123,106,82 120,106,81 107,93,64 156,132,99 167,133,99 163,127,94 187,147,113 191,150,119 196,157,127 153,120,95 110,89,76 85,74,71 89,87,85 88,88,88 89,87,88 89,82,85 88,76,76 92,79,72 96,85,80 82,75,73 81,76,75 79,74,73 88,83,85 106,82,74 138,118,111 158,131,113 157,132,113 131,115,100 90,78,68 90,77,70 85,74,67 75,67,54 95,79,64 161,127,107 135,109,86 83,68,57 90,77,70 137,118,104 135,117,96 108,95,72 112,98,84 111,99,87 107,95,85 121,111,101 89,78,73 76,69,67 64,59,58 63,56,56 66,59,59 70,65,62 77,70,68 83,78,77 83,78,77 68,63,62 79,74,73 73,66,66 75,68,68 85,78,78 87,80,80 93,88,87 70,65,64 82,77,74 78,73,72
182,140,102 194,152,114 205,163,125 177,134,99 165,122,87 212,169,134 184,142,104 191,149,111 215,173,133 201,159,119 189,146,111 194,151,116 202,158,120 206,162,122 220,176,136 189,145,107 227,183,143 198,154,114 217,173,131 195,151,109 207,163,123 186,142,102 191,147,107 191,147,107 179,135,93 217,173,131 179,136,91 171,127,85 196,152,114 183,140,107 158,122,91 161,122,92 205,165,131 205,168,126 156,114,74 195,151,111 207,163,123 200,155,122 149,115,85 100,84,67 79,70,64 97,89,78 121,103,82 143,118,88 121,95,70 85,71,57 87,68,56 105,85,67 127,98,76 139,105,83 141,111,85 146,113,88 138,102,80 117,91,66 102,80,60 87,67,47 78,65,44 104,84,64 115,94,71 117,96,69 122,103,80 136,117,94 125,107,86 116,97,74 109,83,58 127,98,74 148,116,86 157,122,86 189,150,111 212,172,136 196,156,120 187,145,107 194,156,121 137,103,71 94,84,74 86,77,73 88,83,82 89,89,89 88,86,84 81,76,75 85,80,79 92,87,86 112,105,105 81,76,73 77,75,71 80,78,76 79,77,73 108,99,93 155,127,100 174,142,112 142,120,102 91,81,80 83,81,82 82,75,73 84,75,69 111,97,83 118,96,76 154,125,101 177,143,111 149,119,91 91,70,55 116,97,81 126,108,89 102,88,74 85,74,69 80,71,67 78,72,67 78,68,67 87,80,80 87,80,83 90,83,81 79,72,70 87,80,80 91,81,85 92,82,83 78,71,71 83,78,77 70,65,67 81,76,78 85,80,79 88,83,82 100,93,93 92,85,85 86,79,82 77,72,71 71,66,65 84,79,76 78,73,72
204,162,124 189,147,109 183,141,103 194,152,114 185,143,105 176,134,96 173,131,93 184,142,104 181,137,99 179,137,99 200,158,118 183,141,101 205,161,123 221,177,135 191,147,105 201,157,117 202,158,118 210,166,126 184,140,100 210,166,126 193,149,109 193,149,109 173,129,89 199,155,115 211,167,127 173,129,87 175,131,89 184,140,98 145,101,61 158,114,76 193,149,111 200,156,118 207,163,125 194,150,110 167,123,83 161,118,83 189,149,115 174,142,112 139,114,86 151,127,105 114,96,77 108,88,70 141,117,91 143,118,90 104,84,66 87,78,72 86,71,60 86,68,49 100,71,49 116,82,60 140,110,84 147,114,89 139,104,79 126,98,71 118,92,67 111,85,62 96,74,54 89,72,48 108,91,65 107,86,59 105,84,61 104,83,60 100,81,58 123,104,77 172,124,97 162,119,86 184,147,107 189,152,112 175,141,98 192,153,114 177,139,102 199,155,115 138,99,67 92,76,61 84,78,73 80,73,71 81,79,77 84,79,78 83,76,76 81,76,75 79,77,75 88,83,82 85,79,84 80,80,80 84,79,78 90,85,82 86,79,79 104,89,78 116,100,87 123,109,95 79,75,69 83,67,61 88,79,75 113,97,82 147,119,92 211,171,135 184,145,104 187,148,107 191,149,111 192,149,114 132,98,68 118,98,78 89,79,69 86,80,73 77,70,68 70,65,64 76,71,68 86,81,80 90,85,82 91,85,90 88,83,85 86,79,77 85,79,74 80,71,67 64,57,55 91,86,85 81,76,75 72,67,69 79,74,76 82,77,76 85,80,77 90,85,84 82,75,75 77,72,71 76,71,70 85,78,78 84,79,76 78,73,70
192,150,110 209,167,127 205,163,123 183,141,101 197,155,115 196,154,114 185,143,103 221,179,141 159,115,77 170,128,88 175,133,93 207,165,125 207,163,123 220,176,134 235,189,148 221,175,134 195,149,108 204,158,119 208,164,124 208,164,124 206,162,122 199,155,115 185,141,101 193,149,109 205,161,121 172,128,88 180,136,96 198,154,114 185,141,101 180,136,96 195,151,109 211,167,125 164,120,80 198,154,114 200,156,116 187,143,105 192,149,116 148,114,84 161,132,110 135,113,95 139,112,94 157,124,97 164,128,95 167,127,91 150,116,82 124,96,67 93,72,57 105,85,67 118,92,69 121,90,67 133,103,77 147,114,89 144,109,82 134,104,78 141,113,86 146,118,91 151,122,100 138,107,86 126,96,68 117,88,64 134,95,65 160,121,82 173,134,93 171,132,91 185,141,103 179,135,97 183,144,103 207,165,123 204,166,131 172,133,103 152,124,95 195,150,117 169,134,109 110,94,81 83,79,73 79,73,66 86,76,66 95,87,76 105,90,81 84,78,73 78,73,70 82,77,74 84,77,75 84,79,81 83,76,79 78,73,70 89,84,81 86,77,71 97,87,88 97,90,90 103,94,90 98,82,76 120,109,90 128,107,82 189,151,116 219,168,131 188,145,100 185,144,99 212,173,132 196,152,112 183,140,107 142,118,96 89,83,76 72,61,54 88,77,70 86,77,71 79,74,73 84,82,80 83,81,82 86,81,83 80,73,76 66,59,57 75,69,64 82,76,71 103,98,95 77,72,69 79,72,72 76,71,73 78,71,74 79,72,72 77,72,71 73,71,67 81,76,73 76,74,70 78,73,70 77,70,68 77,72,69 87,85,81
201,159,117 218,176,134 196,154,112 182,140,98 213,171,129 190,148,106 198,156,114 215,173,133 193,149,109 193,151,111 175,133,93 203,161,119 199,155,113 201,157,115 224,178,137 196,150,109 200,154,113 201,155,116 206,162,122 200,156,116 203,159,119 221,177,135 211,169,129 176,134,94 181,137,97 191,147,107 160,116,76 202,158,118 196,152,112 177,133,93 207,163,123 201,157,117 196,152,110 218,174,132 187,143,101 218,174,132 220,176,138 206,163,128 157,123,91 131,106,76 146,110,77 157,117,81 209,165,125 224,178,137 207,163,123 156,126,98 95,69,48 123,98,79 137,111,88 141,112,88 139,109,83 144,111,86 149,114,87 139,106,81 143,114,90 158,127,104 156,123,98 164,131,106 156,124,92 155,122,97 165,126,94 180,141,100 201,162,119 187,148,105 209,167,125 207,165,123 221,182,139 199,160,119 165,127,92 133,97,66 173,144,124 157,132,113 140,123,113 94,78,72 91,82,78 129,104,87 154,122,92 160,126,96 132,101,78 110,88,68 92,76,63 88,72,59 95,82,75 90,84,77 73,64,60 67,57,58 100,91,85 120,108,98 111,99,89 97,90,88 74,69,66 71,64,62 99,91,80 130,105,86 169,136,99 236,192,154 198,159,118 212,175,135 182,144,107 175,134,103 162,123,91 137,113,91 87,76,69 87,74,69 93,82,79 91,81,80 80,73,73 88,86,84 95,93,94 72,65,68 78,71,74 80,73,71 68,62,57 71,62,56 81,71,70 78,65,58 67,62,61 71,66,65 78,69,65 79,69,68 89,84,83 83,78,77 88,83,80 79,77,75 82,75,73 75,68,66 77,72,69 75,70,67
194,152,112 183,141,101 157,115,75 192,150,110 192,150,110 207,163,123 180,136,96 182,138,98 185,143,103 177,135,95 170,128,88 179,137,95 209,165,123 214,170,128 202,158,116 194,150,108 195,151,109 214,170,128 229,185,143 215,171,129 198,154,112 222,178,136 187,143,101 178,134,92 153,109,67 211,167,125 202,158,118 206,162,122 196,152,112 173,129,89 225,181,141 216,172,132 222,178,136 192,148,106 202,158,116 215,171,129 218,174,134 228,184,144 169,126,91 179,136,101 199,155,115 174,130,88 226,181,137 228,184,142 195,151,109 155,123,93 98,77,54 136,109,91 155,129,106 154,125,103 141,110,87 148,115,90 153,118,93 130,97,72 123,92,69 175,142,117 184,149,122 169,134,107 170,134,103 166,127,97 164,124,90 176,137,96 189,147,105 185,141,99 215,173,133 191,149,109 187,149,112 180,144,113 148,117,94 92,78,62 90,79,64 89,78,73 75,62,55 98,83,72 106,90,73 141,121,101 165,142,113 167,135,105 188,150,113 198,161,121 197,154,121 178,134,104 171,126,93 135,105,79 98,87,72 102,84,81 109,90,76 116,95,82 109,90,76 86,80,71 82,78,70 78,68,67 94,84,74 167,138,116 151,119,85 170,136,102 160,134,109 138,114,90 161,131,116 144,115,95 141,115,92 117,99,78 136,107,87 158,127,108 99,87,77 76,65,62 67,57,56 87,78,74 98,83,74 108,87,74 97,73,49 127,98,76 101,87,71 91,75,69 107,91,76 118,99,83 79,78,71 89,80,72 126,106,86 119,103,88 82,78,72 75,70,67 80,78,76 84,82,80 72,67,64 79,72,70 85,78,76 70,65,62
162,120,80 173,131,91 175,133,93 178,136,96 206,164,124 194,152,112 183,141,101 171,127,87 187,145,105 209,167,127 182,140,100 185,143,103 185,143,101 210,166,124 214,170,128 214,170,128 193,149,107 209,167,125 207,165,123 188,144,102 184,140,98 201,157,115 205,161,119 211,167,125 171,127,85 167,123,81 218,174,132 215,171,129 208,164,124 191,147,107 163,119,79 153,109,69 166,122,82 163,119,77 214,170,128 216,172,130 213,169,127 216,170,129 214,170,130 179,133,94 197,151,110 207,162,118 200,156,114 183,141,101 211,169,127 193,150,115 183,149,117 96,65,42 122,93,69 131,100,77 127,97,71 144,111,84 155,120,95 164,131,106 142,112,84 147,114,87 207,173,143 216,182,152 186,147,117 169,128,97 199,156,121 184,145,104 183,145,99 169,127,85 209,167,127 192,150,112 153,113,79 133,105,76 132,106,81 111,85,62 125,96,72 126,97,66 120,90,62 142,111,88 114,93,68 106,91,71 82,68,54 113,84,60 175,135,99 166,123,88 211,168,135 179,136,103 162,123,95 133,100,75 139,108,85 184,148,119 189,150,120 158,128,102 126,108,78 122,101,76 106,86,68 105,89,76 121,105,90 116,90,69 128,107,84 89,74,65 75,69,64 71,64,62 83,76,74 82,70,70 73,62,59 94,78,63 136,100,78 139,113,92 79,75,65 75,63,53 120,98,78 148,120,93 175,139,110 190,150,116 174,135,94 172,136,105 109,93,78 92,76,70 98,82,78 81,70,65 80,71,67 103,87,70 176,148,121 137,118,106 92,88,82 92,90,86 84,79,78 88,86,87 82,77,76 74,69,68 75,70,67 82,73,67
185,143,103 182,140,100 182,140,100 169,127,87 196,154,114 169,127,87 163,121,81 165,123,83 173,131,91 196,154,114 203,161,121 198,156,116 180,138,96 191,147,105 232,188,146 194,150,108 189,147,105 206,164,122 205,163,121 215,171,129 224,180,138 224,180,138 217,173,131 218,174,132 203,159,117 189,145,103 186,142,100 205,161,121 193,149,109 166,122,82 201,157,117 186,142,102 185,141,101 170,126,84 177,133,91 220,176,134 187,143,101 188,142,101 201,155,116 200,154,113 200,154,113 222,177,133 209,165,123 186,144,104 199,157,115 200,158,118 192,151,120 144,113,92 155,124,103 168,134,112 162,129,102 150,115,88 156,121,94 158,126,96 182,150,120 186,154,124 202,168,136 208,174,142 204,165,135 179,140,108 170,127,94 174,135,96 167,128,87 141,99,59 173,131,93 175,133,95 174,134,98 187,145,105 186,143,108 197,150,118 185,140,107 173,133,97 177,137,103 163,124,94 154,118,89 118,100,79 102,83,69 136,108,81 199,157,119 192,150,112 205,163,125 199,157,119 157,121,92 149,116,89 186,150,119 218,174,144 215,170,137 214,178,147 167,130,104 185,153,121 154,124,96 142,121,96 121,100,73 154,124,98 126,102,80 92,81,76 80,71,63 80,71,63 80,69,64 93,82,75 82,70,60 102,88,70 142,111,90 99,81,62 89,87,69 114,95,79 160,130,102 179,144,108 189,149,113 167,123,81 179,137,97 146,117,93 89,74,63 78,65,60 78,66,68 78,69,61 85,75,65 130,112,93 134,113,90 81,70,63 75,70,67 62,58,52 75,70,67 84,79,78 89,82,80 81,72,66 87,77,67 97,85,73
200,158,118 190,148,108 177,135,95 171,129,89 189,147,107 192,150,110 199,157,117 196,154,114 198,156,116 215,173,133 208,166,126 203,161,121 130,88,46 166,124,82 197,155,113 197,155,113 209,167,125 204,162,120 223,181,139 207,163,121 224,180,138 236,192,150 215,171,129 223,179,137 222,178,136 215,171,129 195,151,109 170,126,84 171,127,87 188,144,102 174,130,88 166,122,80 189,145,103 164,120,78 202,158,116 214,170,128 186,142,100 228,182,141 199,155,115 195,149,108 193,149,107 196,152,110 189,145,103 182,140,98 203,161,119 218,173,129 181,142,110 162,127,102 198,162,140 191,156,131 181,145,114 160,121,91 158,124,92 169,135,103 171,135,104 188,152,121 213,180,143 215,182,145 208,172,139 181,145,112 178,138,102 175,133,91 177,136,91 188,144,102 179,137,97 179,137,97 173,131,93 209,167,127 190,148,108 180,138,98 156,114,74 199,157,117 176,134,94 171,132,93 181,142,103 169,129,93 195,155,121 178,143,107 151,112,80 132,96,67 135,100,73 128,93,66 137,103,83 140,106,88 144,102,64 187,150,110 231,192,151 191,147,107 211,168,135 171,135,113 124,105,80 145,114,91 167,132,107 192,156,123 186,152,122 147,118,94 139,113,88 160,131,107 173,142,119 137,108,84 130,104,81 123,97,74 160,130,104 171,139,109 183,149,117 170,137,100 170,130,94 184,140,100 180,136,98 160,115,82 168,129,97 120,100,82 80,69,64 81,72,68 105,90,79 138,116,96 130,111,95 119,103,86 98,83,74 77,70,68 120,114,109 71,65,58 85,76,68 88,79,75 79,73,64 83,69,53 120,89,70 139,106,79
171,129,89 185,143,103 194,152,112 179,137,97 170,128,88 179,137,97 204,162,122 175,133,93 145,103,63 187,145,105 218,176,136 199,157,117 214,172,130 203,159,117 205,161,119 209,165,123 196,152,110 210,166,124 187,143,101 216,172,130 210,166,124 211,167,125 194,150,108 166,122,80 195,151,109 215,171,129 193,149,107 203,159,117 193,149,109 193,149,107 192,148,106 187,143,101 189,145,103 161,117,75 175,131,89 145,101,59 177,133,91 181,137,97 177,133,93 166,124,84 188,144,104 182,138,98 193,149,109 182,140,100 208,166,126 210,166,124 179,140,108 209,171,136 246,208,171 239,200,168 233,192,161 230,189,158 185,149,118 180,144,113 174,135,105 179,143,112 183,149,115 184,150,116 186,150,117 192,156,123 196,151,118 193,149,107 164,120,78 169,127,87 204,162,122 178,134,94 177,133,95 180,136,96 164,120,80 157,115,75 180,138,98 170,128,88 163,121,81 228,184,146 213,170,135 186,143,110 133,101,67 106,85,58 102,83,60 90,76,58 89,78,61 92,78,62 88,79,62 86,82,63 102,79,64 119,97,77 144,99,64 185,140,105 202,157,122 174,139,112 160,130,102 172,132,107 184,143,112 205,165,131 196,151,116 158,124,92 143,110,85 122,89,62 167,135,103 187,151,118 167,128,96 180,137,104 173,133,99 166,128,93 180,136,94 173,134,95 165,131,97 141,108,81 108,81,63 98,75,60 80,61,49 78,65,58 66,57,53 73,64,58 119,103,88 134,109,81 99,79,70 97,87,75 87,76,69 95,84,79 92,83,75 71,65,56 68,57,50 78,69,61 86,77,71 73,63,62 76,70,65 97,83,69
192,150,110 156,114,74 177,135,95 169,127,87 197,155,115 178,136,96 203,161,121 192,150,110 183,141,101 193,151,111 189,147,107 192,150,110 204,162,120 185,141,99 224,180,138 203,159,117 202,158,116 185,141,99 194,150,108 210,166,124 213,169,127 214,170,128 184,140,98 182,138,96 200,156,114 187,143,101 206,162,120 210,166,124 198,154,112 199,155,113 199,155,113 199,155,113 203,159,117 193,149,107 199,155,113 194,150,108 185,141,99 187,143,103 165,121,81 193,151,111 187,143,103 187,143,103 191,147,107 188,144,104 210,166,124 191,149,111 191,150,119 250,206,176 248,204,174 251,207,177 255,218,185 255,220,187 241,200,169 237,193,163 204,164,130 188,154,120 183,154,121 179,150,117 184,152,120 192,160,128 207,171,138 189,154,118 180,136,98 203,159,119 174,130,90 168,124,84 171,127,87 164,120,80 170,126,86 181,142,101 184,145,104 185,146,105 192,153,114 212,169,134 177,136,105 138,113,83 100,82,63 85,70,59 78,66,54 77,65,53 78,66,56 81,69,59 74,62,50 83,68,57 97,84,63 100,85,65 110,89,66 125,96,65 179,134,101 164,130,98 173,140,103 181,143,108 179,141,106 166,130,99 142,107,80 121,95,72 150,122,95 147,118,87 170,135,99 199,159,125 145,106,76 138,102,73 118,88,62 168,132,101 180,141,111 127,98,78 103,83,76 88,70,67 69,63,58 68,64,56 70,60,59 81,72,66 71,65,58 70,64,59 64,58,51 70,62,51 74,64,63 64,55,47 93,85,74 91,82,74 70,61,55 77,68,62 83,72,65 102,88,74 128,117,100 86,76,66 92,77,68 148,117,96
193,151,111 178,136,96 163,121,81 140,98,58 192,150,110 192,150,110 191,149,109 194,152,112 179,137,97 177,135,95 192,150,110 201,159,117 191,149,107 196,152,110 216,172,130 206,162,120 193,149,107 187,143,101 213,169,127 214,170,128 171,127,85 166,122,80 202,158,116 222,178,136 193,149,107 180,136,94 171,127,85 186,142,100 191,147,105 199,155,113 211,167,125 195,151,109 208,164,122 181,137,95 182,138,96 193,149,107 194,150,108 177,133,93 167,123,83 173,131,91 171,127,87 175,131,91 153,109,69 209,165,125 200,156,116 176,133,100 220,179,150 235,191,161 237,193,163 247,203,173 255,221,188 255,220,187 239,189,156 255,212,180 248,203,170 203,164,132 188,156,124 183,151,119 188,154,120 195,161,127 204,169,133 209,174,138 161,117,79 191,147,107 158,114,74 180,136,96 165,121,81 194,150,110 166,122,82 177,138,97 175,133,93 191,149,107 167,133,92 208,174,140 141,112,88 115,94,69 84,68,51 72,58,44 68,54,40 76,62,48 81,69,57 85,73,61 80,68,56 78,66,54 77,65,53 79,64,53 88,70,49 112,93,70 180,139,110 176,142,110 173,141,97 194,155,116 179,143,112 151,123,96 105,76,52 162,120,96 157,119,98 142,111,90 160,130,104 142,106,75 136,102,68 145,111,81 159,122,96 178,144,122 108,87,74 85,72,67 82,71,68 89,73,67 78,67,62 79,70,64 71,60,55 97,82,71 110,94,79 93,74,58 112,89,74 84,68,53 81,73,62 80,71,65 79,70,62 79,73,68 73,64,58 75,64,59 92,81,76 85,75,65 91,83,72 80,74,65 70,64,57 97,78,66
207,165,125 192,150,110 170,128,88 254,212,172 186,144,104 161,119,79 200,158,118 206,164,124 214,172,132 204,162,122 198,156,114 209,167,125 213,171,129 205,161,119 216,172,130 224,180,138 210,166,124 220,176,134 220,176,134 207,163,121 236,192,150 228,184,142 217,173,131 184,140,98 217,173,131 228,184,142 216,172,130 200,156,114 205,161,119 210,166,124 193,149,107 206,162,120 170,126,84 170,126,84 215,171,129 191,147,105 208,164,124 186,142,102 179,137,97 195,151,111 215,171,131 163,119,79 177,133,93 173,127,88 198,154,112 166,122,94 220,179,150 213,172,141 224,183,152 233,192,161 240,199,168 238,197,166 193,141,109 216,161,130 255,206,173 253,210,177 194,160,126 188,154,120 193,158,122 200,165,129 202,169,132 202,169,132 194,151,116 176,134,96 184,142,104 196,154,116 180,138,100 189,147,109 187,145,107 161,119,81 170,128,90 182,143,104 160,128,96 126,105,80 90,74,61 78,62,49 94,78,63 101,82,66 103,84,68 101,85,70 93,77,62 91,75,60 92,76,63 91,75,62 87,73,55 94,80,62 102,84,63 109,90,67 126,105,78 160,135,107 174,144,116 223,178,134 165,129,98 127,97,71 166,125,96 159,123,90 142,106,77 157,121,92 141,102,72 161,118,85 225,185,149 176,136,100 149,115,85 122,102,82 92,74,55 111,90,67 146,121,93 107,89,70 72,63,57 72,63,55 116,92,70 128,98,72 142,109,84 132,103,81 117,97,79 105,89,76 93,83,71 97,81,68 110,93,69 95,83,73 79,67,67 93,82,79 81,70,67 79,68,65 89,78,73 81,72,66 73,67,62 76,60,47
166,124,84 170,128,88 240,198,158 170,128,88 200,158,118 189,147,107 213,171,131 225,183,143 211,169,129 184,142,100 186,144,102 205,163,121 209,167,125 199,155,113 209,165,123 206,162,120 227,183,141 232,188,146 239,195,153 193,149,107 194,150,108 195,151,109 194,150,110 209,165,123 209,165,123 201,157,115 185,141,99 203,159,117 199,155,113 196,152,110 180,136,94 202,158,116 189,145,103 187,143,101 182,138,96 181,137,97 201,157,117 198,154,114 195,151,111 198,154,114 200,156,116 181,137,97 194,150,110 185,139,98 200,154,113 169,125,97 166,127,97 182,142,117 196,156,131 205,164,137 203,162,133 203,162,133 180,130,99 212,157,126 247,197,164 255,225,192 219,185,151 193,159,125 196,158,123 201,166,130 203,170,133 202,169,132 205,162,127 175,133,95 161,119,81 155,113,75 152,108,70 177,135,97 171,129,91 171,129,91 167,128,89 142,108,86 107,82,65 80,69,52 85,69,54 106,90,73 118,101,77 124,107,83 113,92,69 106,86,66 95,79,62 92,76,61 91,75,58 93,78,58 98,78,58 96,78,59 97,79,60 110,91,66 114,93,68 115,91,67 145,115,89 180,152,123 139,113,88 148,118,92 190,146,116 208,163,128 193,149,111 191,149,111 176,134,94 171,127,89 156,112,72 165,127,90 130,99,78 84,68,55 92,80,68 130,109,94 110,89,74 73,65,54 74,63,58 87,76,71 117,98,84 96,88,75 75,69,60 77,71,64 80,71,67 86,75,70 83,70,63 98,82,67 86,67,53 84,70,54 96,75,60 110,90,72 133,109,87 122,96,71 133,104,82 116,95,80 88,76,64 117,99,80
145,103,61 191,149,107 197,155,113 164,122,80 172,130,88 189,147,107 200,158,118 194,152,112 203,161,121 211,169,129 200,158,118 218,176,136 180,138,98 186,144,102 196,152,112 202,158,118 213,169,127 228,184,142 225,181,139 192,148,106 179,135,93 201,157,115 205,161,121 213,169,129 206,162,120 227,183,141 222,178,136 218,174,132 195,151,109 214,170,128 220,176,134 225,181,139 208,164,122 195,151,109 193,149,107 178,134,94 210,166,124 187,143,101 192,148,106 214,170,130 170,126,88 200,156,118 180,136,98 189,147,105 182,138,96 145,116,94 150,113,89 156,120,98 169,134,109 173,136,112 172,132,107 173,132,105 192,148,118 219,169,138 236,189,155 255,218,184 251,208,175 226,183,150 205,165,131 202,164,129 204,169,133 202,167,131 190,152,115 164,125,86 196,154,116 201,157,117 194,145,105 193,149,107 188,151,111 173,144,113 129,104,85 87,71,58 73,59,41 92,76,63 107,92,72 119,99,79 129,110,87 129,108,83 128,104,78 122,98,74 119,100,75 117,98,73 106,87,64 109,90,67 108,89,66 104,87,63 111,91,71 113,92,69 113,94,71 115,96,73 116,97,83 108,91,67 126,107,84 115,101,76 119,105,80 138,107,84 143,110,83 155,130,100 159,123,94 166,127,95 167,130,90 158,120,85 123,96,78 80,71,63 75,66,62 91,82,78 76,61,52 97,79,58 102,83,71 84,71,66 81,70,67 94,82,70 119,99,81 127,103,81 125,97,68 153,120,93 150,115,79 170,136,102 133,110,81 116,97,81 109,90,78 105,86,72 127,96,73 162,123,91 176,136,100 167,133,101 120,98,80 87,69,66
208,166,124 206,164,122 228,186,144 194,152,110 180,138,96 156,114,74 173,131,91 173,131,91 211,169,129 172,130,90 184,142,102 169,127,87 182,140,100 179,137,97 193,151,111 177,133,93 194,150,110 210,166,126 203,159,117 170,126,84 194,150,108 202,158,116 214,170,130 216,172,132 210,166,124 207,163,121 177,133,91 185,141,99 227,183,141 217,173,131 207,163,121 224,180,138 194,150,108 206,162,120 208,164,122 214,170,128 186,142,100 211,165,124 197,151,110 190,144,103 195,149,112 180,136,98 198,154,116 192,150,108 200,157,112 149,109,86 134,103,82 133,99,79 150,116,94 151,115,93 146,109,85 166,127,99 194,153,124 211,160,132 235,188,156 254,207,175 255,217,184 243,200,167 223,183,149 201,163,128 203,168,132 200,165,129 187,149,112 167,128,89 173,134,95 155,116,77 182,142,106 178,138,104 159,120,90 118,99,83 84,67,57 91,78,57 106,93,72 112,97,75 127,106,83 129,105,81 142,118,92 142,116,91 136,111,83 137,109,82 134,110,84 130,106,80 123,99,75 122,98,74 118,97,72 121,100,75 126,102,78 125,99,74 127,103,79 126,102,78 128,104,78 114,97,73 101,86,64 86,70,57 93,77,64 113,99,81 101,83,64 106,86,66 129,96,71 212,174,139 176,138,103 146,112,82 104,82,64 78,66,56 94,78,65 123,102,87 122,97,69 137,112,84 95,79,62 80,72,59 108,89,75 131,101,73 157,116,85 179,136,103 200,153,119 160,124,93 146,116,90 126,97,75 149,125,103 106,86,66 111,90,67 117,96,69 151,117,85 168,128,92 171,127,89 182,140,100 168,130,95 146,112,80
