23,19,28 32,28,37 21,17,26 21,17,26 25,24,29 23,24,29 97,90,104 111,105,112 124,113,110 144,78,73 103,43,33 98,35,31 102,31,30 109,24,23 117,23,23 129,26,27 140,29,21 141,28,21 150,30,23 158,30,28 164,33,25 188,55,43 233,152,53 195,59,26 214,52,41 255,222,182 39,26,19 255,183,141 255,188,135 211,164,132 78,62,49 77,63,49 70,56,42 96,84,56 190,161,108 118,71,8 38,29,14 90,57,7 153,104,23 29,15,15 132,98,28 77,47,5 55,48,48 50,49,54 28,26,27 28,26,27 28,26,27 20,17,21 23,20,24 32,30,31 105,82,40 96,58,8 41,30,25 26,14,2 66,38,9 33,27,18 132,83,6 110,82,53 154,124,98 96,82,68 201,178,136 109,96,73 122,94,67 155,126,93
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 25,21,30 139,54,51 137,52,47 119,45,43 108,41,41 101,34,34 96,30,27 98,24,24 100,21,18 112,23,21 118,21,20 125,23,19 135,26,22 141,25,19 159,41,22 214,139,53 189,100,30 204,47,39 180,95,69 90,69,56 16,12,6 16,11,13 116,69,46 254,179,132 255,190,139 55,38,28 56,47,41 66,54,44 88,77,58 192,161,108 155,96,0 147,52,34 63,38,8 66,27,0 67,40,4 212,152,61 125,77,0 36,35,38 35,33,34 39,37,38 33,31,32 24,22,23 18,16,17 24,17,20 35,28,26 43,32,29 76,57,32 137,109,69 33,27,20 69,44,0 49,34,12 102,56,1 192,157,121 198,168,126 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,27 26,25,30 109,54,52 138,47,44 119,37,31 112,33,28 103,28,26 100,23,19 101,19,15 103,18,15 106,20,17 109,20,18 113,25,18 115,27,18 200,129,56 211,128,61 187,44,40 185,45,40 219,189,161 47,36,31 12,10,11 14,9,11 20,17,21 33,23,22 252,177,130 225,162,131 83,71,59 112,95,69 42,29,22 73,62,59 181,150,101 109,41,21 138,48,26 158,97,18 125,31,8 107,61,0 93,61,15 86,72,89 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 20,15,14 32,23,19 18,13,15 102,75,28 127,87,51 39,28,25 86,63,34 70,41,6 80,48,2 135,101,60 196,164,130 140,111,87 122,94,67 151,120,81 82,60,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 34,17,18 116,30,32 111,25,22 110,19,18 109,18,17 106,20,15 101,19,17 86,19,19 91,32,15 164,104,34 186,120,47 160,43,35 160,39,37 160,141,116 55,43,33 19,14,11 18,12,17 19,14,13 21,14,17 21,19,20 33,27,34 185,124,92 222,153,113 78,64,48 120,101,78 87,73,57 179,145,102 90,45,22 130,42,22 128,45,25 129,75,14 163,41,5 223,156,59 129,85,34 53,49,58 35,33,34 40,37,41 39,37,38 30,28,29 19,17,18 21,14,14 32,20,20 21,14,14 20,20,20 50,37,30 79,50,0 43,27,10 53,42,35 69,41,3 63,34,1 123,77,18 200,168,113 156,126,84 117,98,63 209,173,124 96,77,65 196,160,111
61,62,81 68,69,88 62,65,83 25,21,30 26,24,34 27,25,35 22,25,32 16,15,20 22,23,28 28,24,37 27,24,39 22,10,15 149,49,44 118,49,36 123,82,35 155,104,37 115,38,19 132,30,28 131,61,53 131,110,97 17,11,6 39,30,26 38,31,29 30,25,24 72,65,65 80,73,73 57,51,56 80,73,73 105,67,57 255,177,128 87,74,53 71,57,43 80,58,52 184,153,104 118,54,28 126,53,41 122,47,27 109,52,23 159,41,6 184,125,25 67,48,34 40,38,36 37,35,36 34,32,33 33,31,29 22,22,22 25,20,22 40,38,39 37,35,36 60,58,56 40,39,42 28,23,25 47,31,0 122,87,49 43,37,30 70,44,3 56,32,8 147,97,25 192,159,107 188,158,102 108,84,58 199,170,117 103,89,60 92,79,47
64,66,82 68,70,86 60,62,76 26,22,31 24,22,30 27,21,26 32,21,28 25,19,24 27,24,28 20,15,17 24,23,26 25,25,25 124,61,37 112,47,37 99,34,26 91,31,29 114,88,78 98,85,78 43,31,33 58,49,45 49,42,42 43,38,37 58,48,47 46,41,43 37,35,36 38,35,39 42,36,43 59,56,60 78,62,58 227,152,107 252,166,118 84,73,56 86,72,54 197,161,114 121,68,43 125,52,43 122,42,24 96,43,18 159,32,0 116,84,27 47,41,46 29,22,22 32,27,26 32,27,26 28,26,27 30,29,32 45,42,46 83,83,83 101,103,100 115,115,112 71,73,73 23,18,20 48,34,20 91,60,23 41,37,29 66,43,1 38,27,10 157,103,26 201,168,116 198,166,111 83,69,51 156,125,86 110,91,68 195,164,111
53,53,65 58,58,70 62,62,74 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 21,19,20 25,25,33 102,93,104 139,125,130 104,99,98 35,28,26 34,28,23 42,36,31 21,16,18 37,34,40 78,68,69 20,18,19 23,17,22 26,24,25 31,28,32 42,36,41 56,50,55 46,43,47 80,66,71 180,123,94 241,162,114 94,74,56 91,70,57 200,164,115 99,63,30 113,42,25 125,45,27 151,41,15 177,42,4 127,39,21 49,32,33 27,16,13 26,16,20 26,19,22 31,28,32 95,96,99 172,173,176 174,176,176 142,144,144 130,130,127 109,111,111 35,28,26 105,74,35 77,60,23 43,34,26 63,39,13 42,28,10 158,99,24 193,160,110 192,162,104 165,138,93 161,134,89 181,150,97 62,47,38
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 40,32,38 15,10,12 15,8,11 16,9,12 19,9,13 31,23,29 26,18,24 26,24,32 18,15,19 16,14,15 16,13,17 16,13,17 17,14,18 16,13,17 17,14,18 44,37,40 28,25,29 25,22,26 46,40,45 34,31,35 45,42,46 37,34,40 36,31,33 61,58,62 120,83,70 227,152,121 88,71,47 92,73,59 195,156,113 94,66,28 111,39,25 138,39,18 155,38,10 175,37,0 135,34,5 30,24,19 21,19,20 23,16,16 22,17,19 22,22,22 108,108,108 29,29,29 57,56,59 133,132,135 66,65,68 88,85,91 68,66,62 98,60,12 91,67,43 47,41,32 60,38,18 55,42,19 178,114,31 192,160,105 203,171,114 146,119,72 113,89,63 201,169,114 88,70,51
60,58,70 62,59,76 67,65,75 21,16,18 23,16,19 24,17,20 20,13,16 20,13,16 19,12,15 21,11,15 33,25,31 24,17,20 22,20,28 21,18,22 17,15,16 19,16,20 19,16,20 19,18,21 21,18,22 24,21,25 57,52,54 26,23,27 56,53,57 35,29,34 23,20,24 32,29,33 23,20,26 39,34,36 30,26,35 67,55,57 176,125,101 97,68,46 86,70,53 182,143,100 96,70,31 117,52,44 147,41,18 172,47,15 194,70,35 163,50,18 34,29,31 23,21,22 23,21,22 23,20,24 23,20,24 58,57,60 149,149,149 94,93,96 121,122,125 127,128,131 100,100,100 70,63,63 81,48,0 91,58,31 55,49,40 81,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 192,163,114
59,57,69 59,57,65 67,65,75 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 22,15,18 33,25,31 19,12,15 22,21,24 20,19,22 20,19,24 20,17,23 18,15,19 19,18,21 24,21,25 29,23,28 53,47,52 26,25,28 32,31,34 22,16,21 20,19,22 20,17,21 18,15,21 23,18,20 22,21,26 24,21,25 93,71,65 152,116,96 83,67,52 188,150,104 100,69,32 104,36,18 153,49,25 174,56,23 169,53,18 124,86,38 31,29,37 23,20,24 21,18,22 21,19,20 21,16,15 85,84,87 84,82,83 85,85,85 123,125,125 122,124,124 88,87,90 56,50,55 82,49,1 86,68,36 55,49,40 56,47,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 22,15,18 19,12,15 22,15,18 21,15,20 22,16,21 30,24,29 13,13,13 24,21,25 20,17,23 24,21,25 23,20,26 19,13,18 22,16,21 33,30,36 36,30,35 25,22,26 18,17,22 19,16,20 17,16,19 18,17,20 17,16,19 17,16,19 19,18,21 18,15,19 19,18,23 32,26,31 89,66,55 80,66,52 188,149,106 112,42,18 185,47,10 207,77,39 183,55,16 101,57,19 126,90,39 27,20,30 16,14,15 19,16,20 20,18,19 23,21,22 26,23,27 131,130,133 37,36,39 119,120,123 121,122,125 94,93,96 49,46,50 94,58,11 78,62,31 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
51,49,57 55,53,61 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,18,20 27,21,28 14,9,11 22,21,24 20,17,21 19,19,19 19,18,21 17,14,18 24,21,25 26,23,29 28,25,29 18,17,20 20,19,24 15,14,17 16,14,15 20,19,22 18,17,20 15,14,17 19,16,20 17,16,19 23,22,27 24,20,29 47,35,37 110,85,66 123,36,13 167,86,36 179,75,13 203,36,0 122,27,9 75,56,21 142,109,43 31,31,41 20,17,21 19,17,18 17,15,16 17,14,18 18,15,19 96,93,97 118,117,122 91,90,95 85,84,89 88,87,90 19,16,20 93,66,30 73,50,19 46,35,28 71,43,3 124,83,24 117,73,22 200,168,113 202,170,115 201,169,112 165,136,87 151,124,88 203,170,120
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 20,15,17 20,13,16 26,19,22 31,20,29 12,10,11 24,21,25 16,13,17 19,16,20 23,21,22 32,27,29 20,17,21 19,16,20 17,14,18 17,14,18 24,21,27 17,16,21 17,16,19 18,15,19 21,18,22 18,17,20 23,20,24 31,30,33 27,24,30 30,26,37 39,33,40 97,71,61 89,66,51 42,20,14 206,56,21 114,56,0 76,56,36 83,62,39 154,111,35 42,37,39 17,15,16 17,15,16 20,18,19 21,19,20 21,19,20 27,24,28 107,106,109 102,101,104 27,25,26 23,20,24 25,22,28 70,43,11 81,47,6 34,21,18 67,43,8 159,90,5 172,141,92 196,164,109 206,171,115 198,163,109 187,156,105 93,73,53 189,157,102
45,41,50 52,48,57 41,37,46 28,20,26 18,16,17 18,8,12 17,10,13 16,9,12 16,9,12 26,19,22 24,17,20 14,9,11 17,14,18 17,15,16 26,24,25 18,16,17 20,18,19 18,15,19 21,18,22 19,16,20 16,14,15 24,20,29 19,18,23 20,19,22 21,18,22 27,24,28 26,23,27 25,22,26 21,18,24 23,21,22 24,22,30 41,34,37 86,67,51 63,48,39 19,12,12 93,35,13 161,106,25 72,45,13 62,53,36 231,154,32 83,62,35 30,28,40 19,16,20 17,14,18 17,15,16 17,15,16 20,18,19 20,18,19 21,19,20 23,21,22 20,17,21 33,27,34 92,64,26 101,67,26 44,29,20 68,44,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 175,148,103 167,133,90
42,38,47 48,44,53 33,29,38 27,20,20 36,26,30 19,11,17 22,15,18 15,8,11 20,12,18 29,22,25 26,18,24 17,15,16 19,17,18 18,15,19 34,29,28 24,22,23 33,30,34 28,22,27 23,20,24 21,18,22 24,21,25 30,27,31 20,17,23 40,37,41 25,23,24 19,16,20 22,21,26 18,19,22 31,24,24 49,39,38 37,32,31 44,38,33 59,53,48 64,54,53 77,49,38 91,38,15 126,76,16 108,69,12 85,81,71 148,84,0 126,81,17 32,30,42 21,19,20 21,19,20 21,19,20 23,21,22 18,16,17 19,17,18 19,17,18 21,19,20 30,27,31 62,46,33 110,72,26 41,19,11 52,33,10 44,27,17 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 28,24,33 35,27,33 35,25,29 24,16,22 26,18,24 21,14,17 23,16,19 29,22,25 26,20,27 17,14,20 24,21,25 18,15,19 28,25,29 27,21,26 43,37,44 35,29,34 25,19,24 30,28,29 25,22,26 20,17,23 23,20,26 19,16,22 24,21,27 25,22,28 45,29,27 103,69,47 74,62,52 43,36,36 44,34,33 50,44,39 54,48,41 66,60,53 181,141,107 207,115,0 92,77,57 53,45,34 88,80,69 113,78,40 128,93,39 50,38,26 26,24,32 24,21,25 23,20,24 23,20,24 23,21,22 23,21,22 24,22,23 21,19,20 26,23,27 93,62,11 96,67,34 18,16,14 34,25,0 75,37,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 162,132,88 131,107,70
41,33,41 40,37,43 23,18,20 30,23,21 33,25,31 27,20,23 26,19,19 24,17,20 21,16,18 43,32,41 24,16,24 18,13,15 21,18,24 21,18,22 19,15,24 17,14,20 20,18,19 23,18,20 28,14,16 29,17,17 23,17,22 24,21,27 29,19,23 75,39,29 122,76,50 176,116,77 221,151,104 199,134,93 64,59,58 71,65,60 72,66,61 54,48,43 59,53,46 94,76,57 189,152,110 172,118,68 86,70,39 142,95,18 60,50,49 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 30,27,31 37,30,40 85,48,0 112,79,42 24,10,12 163,130,64 221,131,9 166,131,93 184,153,100 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,22,28 28,17,24 17,7,11 16,9,12 17,15,16 21,16,18 35,26,37 21,19,20 12,10,11 26,23,29 25,23,31 22,21,26 41,15,21 88,60,51 204,172,140 129,69,48 200,27,24 228,25,19 223,28,19 202,62,21 222,155,60 100,40,1 200,125,98 237,159,111 208,110,80 151,59,24 68,59,51 70,63,61 62,56,49 69,49,42 200,156,118 197,158,115 191,152,109 114,73,24 27,23,4 52,36,19 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 20,20,15 65,41,19 51,31,24 183,142,74 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 174,141,91 165,138,93
34,29,31 30,25,27 43,37,44 29,22,22 24,17,20 13,11,9 12,10,11 15,10,12 22,17,19 37,30,33 26,23,27 12,10,11 28,25,31 41,39,47 52,35,38 88,25,21 140,119,96 255,231,184 150,40,27 199,26,23 214,29,30 219,33,28 238,35,31 219,35,20 179,90,9 233,168,77 94,37,6 194,45,32 167,118,82 167,129,79 71,60,55 66,55,48 92,72,63 200,156,116 203,164,121 206,168,120 255,148,1 109,75,41 106,59,0 51,40,35 112,76,29 253,159,38 137,83,22 46,47,50 40,34,41 34,31,35 37,34,38 40,34,39 46,45,50 50,45,44 80,44,11 87,53,12 26,12,14 130,82,10 245,155,44 53,41,29 117,91,66 178,147,96 192,159,107 199,166,114 192,159,107 195,162,110 174,143,94 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 60,49,56 47,36,43 77,65,79 54,43,50 44,35,46 61,53,61 34,27,30 14,12,13 30,27,33 62,61,64 129,21,19 140,118,126 255,213,168 255,238,182 202,26,29 210,27,28 186,46,39 185,161,124 157,137,107 224,32,31 212,26,23 219,31,24 209,85,20 250,184,98 95,25,15 185,38,17 66,56,46 76,61,52 79,69,57 186,149,107 181,145,98 204,163,116 195,151,100 72,39,12 146,96,13 34,28,23 38,19,23 202,143,52 162,108,33 112,63,0 71,58,68 50,40,44 44,37,47 51,39,44 131,88,14 169,126,66 151,99,28 31,17,17 60,31,0 68,44,9 102,42,0 47,36,31 71,57,32 174,145,96 191,161,105 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 52,43,54 46,36,40 70,61,76 56,45,52 50,43,55 54,42,54 28,20,26 13,10,14 82,74,82 65,46,30 131,19,20 101,91,92 255,229,176 145,82,47 199,29,23 217,34,33 158,131,95 255,251,190 146,93,66 224,31,24 192,29,21 209,28,26 226,29,25 238,41,19 255,211,105 214,51,11 85,69,56 87,56,44 78,64,48 174,140,97 198,165,113 212,172,120 203,168,112 246,156,18 139,96,20 119,73,5 97,77,57 40,16,20 177,99,0 238,145,0 239,148,29 127,81,15 190,137,53 106,52,0 207,125,0 131,88,32 52,17,4 25,16,12 148,95,29 255,178,23 57,49,38 55,44,39 62,50,38 179,148,97 211,171,117 210,173,120 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 43,32,39 40,29,36 43,32,39 44,36,42 44,33,40 44,34,38 43,33,37 38,30,36 87,73,78 94,34,24 136,23,20 124,102,105 161,123,88 135,31,25 209,31,28 176,40,36 141,110,73 255,246,185 201,45,32 232,35,27 225,36,34 205,28,22 212,29,28 227,30,26 249,30,27 229,67,15 201,80,35 71,57,41 80,65,54 170,132,95 204,166,116 199,161,111 197,159,109 207,167,115 81,38,0 39,30,15 31,18,26 67,47,27 29,23,14 214,146,30 140,102,54 190,123,44 144,103,35 141,101,49 130,82,0 38,22,5 26,16,15 40,23,0 255,155,8 61,44,45 64,53,50 60,47,42 62,49,44 185,155,109 199,162,109 202,165,112 202,165,112 207,170,117 212,172,120 210,172,124
14,7,10 30,23,26 68,60,66 50,40,44 52,42,46 58,47,54 56,48,56 52,44,50 47,41,46 47,40,43 38,28,32 37,26,35 129,110,98 108,29,22 148,28,21 103,90,87 253,197,163 179,26,28 210,32,31 116,68,39 237,199,153 255,242,193 218,32,27 227,30,26 231,31,26 189,26,20 216,32,28 219,30,28 231,28,22 255,29,28 255,215,109 77,64,43 80,66,50 172,135,95 197,162,108 192,154,104 198,160,110 196,158,108 203,131,14 40,19,19 30,21,13 59,35,0 38,22,18 29,16,11 74,46,6 176,105,0 182,109,0 105,68,24 25,14,9 53,42,27 122,71,4 129,76,0 53,43,19 53,44,40 57,46,43 64,51,46 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 209,172,119 209,172,119 198,162,113
15,7,13 77,69,77 80,69,78 57,47,51 52,41,48 50,42,50 54,45,60 55,47,53 54,43,52 52,42,46 45,35,39 88,37,38 121,99,81 117,23,21 148,24,18 74,65,59 121,25,14 171,28,24 201,32,28 169,145,112 253,212,163 183,57,43 222,29,31 241,172,132 211,33,30 188,24,23 200,30,24 215,29,26 223,30,23 239,32,27 255,41,22 152,122,125 83,67,50 177,138,97 201,166,112 205,170,116 197,159,109 198,160,110 191,155,104 220,133,1 34,16,15 54,43,38 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 66,53,48 57,46,41 140,111,78 190,154,103 195,162,110 197,160,107 203,166,113 205,168,115 199,162,109
17,9,15 73,64,75 77,65,77 54,46,52 56,48,56 35,27,33 34,26,32 78,71,83 52,44,52 49,41,47 44,37,40 107,29,28 113,70,66 118,21,22 142,24,23 141,25,23 160,24,22 170,24,19 189,31,25 120,97,68 234,141,116 204,29,25 163,55,30 254,214,162 160,25,18 176,26,22 203,30,27 220,31,27 221,30,24 229,29,24 255,35,26 204,113,76 79,65,51 201,159,121 199,167,112 211,174,121 194,156,106 189,153,102 184,151,99 163,134,101 242,143,35 36,25,22 55,40,48 172,108,10 51,24,0 73,49,23 33,19,3 98,55,0 52,41,34 255,164,31 61,51,39 54,43,38 53,44,40 51,42,38 51,42,38 58,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 207,170,117 206,169,116 216,179,126
27,20,23 83,75,83 74,62,74 57,49,55 35,24,33 31,23,29 35,27,33 41,35,42 55,48,58 44,36,42 35,25,29 138,63,61 95,40,40 115,21,21 133,21,20 140,24,20 152,22,21 162,23,22 173,27,24 183,51,48 193,30,26 206,28,25 255,235,186 255,198,181 161,23,17 183,25,24 190,26,25 215,33,27 221,29,28 226,29,23 254,35,27 255,41,25 77,61,46 179,141,106 209,174,120 220,178,126 194,156,106 182,147,93 184,151,99 155,126,93 64,51,48 59,46,41 85,55,54 255,170,3 241,146,0 93,68,22 198,108,0 253,140,0 49,42,40 59,45,45 63,50,45 60,49,44 50,40,39 50,41,35 52,43,39 50,41,35 61,48,45 115,94,67 211,174,121 208,167,118 209,172,119 219,179,127 195,158,105 189,153,102
