172,205,255 170,203,255 170,205,255 172,206,255 173,205,255 182,210,255 186,214,255 178,209,255 78,116,255 78,118,247 93,137,254 69,110,247 103,140,248 179,212,255 171,206,255 168,200,255 163,198,255 224,230,249 242,216,191 248,223,195 255,240,214 252,227,199 255,232,202 111,105,112 102,99,114 82,80,92 122,111,118 220,205,185 92,89,93 230,215,193 254,231,202 255,246,218 255,229,202 252,225,193 236,210,187 255,233,205 255,234,204 93,91,103 95,91,102 215,203,191 219,200,177 97,93,106 223,204,188 224,203,176 237,210,174 253,225,198 229,203,180 210,189,162 240,217,188 229,205,181 235,214,187 92,127,255 74,114,255 108,145,255 80,117,251 75,119,255 90,129,255 158,193,255 182,213,255 206,239,255 208,245,255 205,240,255 215,250,255 224,255,255
168,200,255 170,203,255 154,189,255 154,190,255 92,129,246 127,163,255 95,133,247 67,110,249 67,106,255 65,107,251 63,105,249 93,133,251 149,183,255 157,195,255 152,188,255 156,193,255 167,201,255 250,231,206 242,222,192 249,226,197 255,239,209 255,233,203 255,241,211 111,104,118 99,95,108 98,93,109 101,96,112 250,231,206 103,93,94 226,211,191 255,230,202 255,245,212 255,232,202 255,241,211 238,212,187 245,220,190 252,227,197 94,92,100 109,105,116 217,200,176 223,200,171 108,100,117 244,218,195 229,206,175 244,217,181 249,224,194 221,200,175 211,190,165 238,208,182 228,204,178 221,200,175 236,237,255 236,255,255 234,255,255 227,253,255 198,229,255 206,234,255 232,255,255 192,225,255 201,235,255 217,250,255 215,251,255 205,239,255 186,220,255
74,114,255 72,111,255 64,106,254 68,110,254 61,104,254 62,104,250 66,105,252 64,106,254 62,104,250 62,104,248 93,135,255 111,152,255 100,141,252 122,164,255 120,157,255 117,155,255 141,178,255 255,230,203 246,225,198 248,225,196 255,237,212 254,231,202 255,246,217 120,113,127 98,93,109 101,96,112 99,94,110 116,107,122 189,172,146 200,181,165 255,231,201 255,248,215 249,224,194 255,245,210 240,215,185 255,233,203 255,239,206 92,91,106 104,96,104 237,219,189 237,213,187 105,98,101 250,228,194 251,222,189 236,212,177 255,237,203 215,196,171 208,191,165 237,211,186 230,209,184 218,197,172 239,215,189 221,247,255 199,231,255 215,247,255 210,238,255 217,247,255 217,246,255 164,202,255 203,235,255 186,220,255 172,206,255 166,202,255 169,205,255
65,107,251 68,110,254 95,132,249 155,190,255 159,193,255 84,124,240 121,160,255 62,107,247 80,126,255 71,114,255 70,112,255 67,109,255 65,107,251 68,110,255 74,114,255 83,124,255 92,135,255 255,238,215 250,222,195 240,220,188 255,234,201 248,225,196 255,231,201 105,100,116 101,96,112 97,92,108 104,99,115 106,100,107 249,224,196 184,167,159 254,231,202 255,244,214 255,235,202 252,227,199 238,212,187 250,225,195 255,240,207 95,94,109 149,139,140 255,241,211 244,219,189 123,113,101 255,236,210 241,218,189 234,210,175 255,233,196 236,213,184 216,197,172 226,200,175 233,209,185 219,200,177 247,221,196 182,210,255 184,214,255 175,211,255 163,199,255 165,198,255 156,193,255 156,193,255 183,219,255 165,203,255 154,191,255 148,184,255 148,184,255
69,112,251 83,120,255 190,223,255 157,185,255 146,178,255 137,176,252 148,181,254 131,171,255 93,133,255 101,142,255 96,142,255 95,137,255 78,122,255 76,117,254 76,116,255 74,120,251 117,151,255 242,218,194 249,224,196 236,211,183 255,236,207 252,227,199 255,231,201 106,102,115 103,98,114 101,93,110 103,98,114 105,100,102 252,227,199 167,152,141 224,196,167 255,241,213 255,232,202 255,233,203 241,215,190 240,215,185 255,234,204 105,98,110 211,197,183 252,227,197 243,220,191 192,175,151 255,237,207 237,214,185 249,225,192 243,217,178 243,218,188 219,200,175 225,201,175 249,221,194 224,206,176 246,224,190 218,243,255 171,203,255 164,199,255 155,191,255 152,188,255 158,192,255 156,190,255 157,189,255 147,185,255 153,182,252 149,181,250 156,186,251
168,200,255 139,173,255 139,173,255 139,174,251 147,182,255 156,189,255 156,188,255 157,190,255 115,152,255 106,142,255 102,144,255 92,135,255 73,111,252 146,185,255 120,162,255 98,152,255 187,180,221 242,223,184 250,225,195 249,225,190 251,227,194 251,226,196 255,231,203 105,103,115 99,94,110 106,101,117 99,94,110 110,100,104 255,233,204 254,233,206 254,229,199 255,238,206 255,232,202 255,233,200 247,223,190 244,219,189 250,225,195 106,99,109 218,201,177 255,230,203 223,199,173 255,240,207 249,226,195 226,202,176 244,217,181 245,218,182 255,232,199 235,214,187 228,203,175 242,218,185 219,199,169 243,220,189 164,188,246 163,193,254 160,188,250 158,188,253 161,190,255 165,195,255 158,188,253 149,185,255 153,183,246 153,181,245 152,179,248 153,184,240
139,175,249 147,183,255 153,187,255 150,183,254 156,190,255 155,188,255 129,163,255 94,135,255 87,128,255 79,122,255 94,139,255 85,130,255 147,185,255 109,152,255 84,128,255 95,136,255 255,236,208 254,230,195 247,222,192 255,234,204 255,239,206 250,226,193 251,228,199 101,99,109 97,92,108 103,98,116 97,92,108 142,126,122 244,221,192 242,218,192 249,224,194 255,253,220 254,229,201 255,236,207 247,222,194 251,226,198 255,233,204 101,92,103 227,212,192 255,230,207 220,199,174 248,225,196 238,212,187 222,198,172 255,233,197 246,220,179 244,220,187 225,202,173 224,195,173 243,214,190 245,220,192 255,231,198 237,230,244 162,189,248 159,187,251 158,188,251 162,194,255 159,191,255 163,193,255 157,187,252 152,182,245 153,182,239 155,184,243 154,185,243
124,159,255 150,185,255 149,185,255 112,151,255 118,157,255 119,155,255 112,153,255 98,140,255 77,122,251 93,139,255 94,140,255 81,125,255 70,114,255 83,127,255 82,125,255 79,120,255 253,226,194 255,234,200 255,232,202 255,230,201 255,246,213 255,232,200 248,227,202 98,93,109 96,92,105 101,96,112 96,93,108 176,160,145 255,231,198 235,209,184 254,226,199 255,240,207 254,229,199 254,229,199 250,222,193 241,217,182 244,216,187 97,85,97 234,218,203 250,227,198 223,199,175 242,217,187 219,198,173 226,200,175 255,232,193 242,215,179 255,231,199 240,214,189 220,196,170 233,208,180 250,226,193 244,219,189 255,231,198 160,190,251 159,187,251 162,189,255 161,194,255 160,198,255 160,190,255 160,188,254 159,192,255 157,190,254 160,190,255 158,187,255
71,111,253 70,110,252 71,111,253 69,114,252 67,109,253 67,109,255 65,107,253 67,109,255 65,107,251 67,109,253 67,109,253 67,109,253 70,113,252 72,115,254 74,114,254 87,126,255 252,228,195 255,234,200 255,239,211 255,233,204 255,239,206 255,245,212 216,198,179 104,97,111 95,91,104 102,97,113 96,92,105 225,209,192 241,215,190 249,224,196 255,236,207 255,233,204 252,227,197 249,224,194 254,229,199 247,220,188 255,232,203 100,88,93 218,208,198 243,218,190 236,212,186 248,223,193 237,211,188 240,215,185 246,219,183 255,232,194 255,232,200 255,233,203 223,199,175 248,225,196 247,223,188 241,216,186 255,229,200 163,197,255 158,193,255 157,190,255 113,149,255 150,187,255 162,195,255 162,195,255 145,181,253 140,175,254 107,141,248 82,122,251
68,111,252 72,115,255 79,121,255 71,115,255 84,129,255 91,132,255 68,110,254 67,109,253 68,110,254 68,110,254 68,110,254 69,111,255 72,115,254 72,116,252 81,125,255 85,129,255 255,237,208 255,231,198 255,232,204 255,236,206 255,232,199 255,241,208 146,132,118 104,100,113 101,96,112 103,98,114 96,92,105 246,228,209 241,216,186 251,226,196 253,225,196 255,244,215 255,234,204 255,231,201 249,224,194 253,226,194 255,230,198 115,99,93 182,168,168 233,207,182 239,216,187 251,228,197 236,210,185 248,223,195 244,219,189 255,229,193 255,233,199 249,221,192 225,201,177 251,228,199 255,237,203 255,230,200 255,236,209 107,141,235 126,166,255 111,150,255 208,241,255 199,229,255 178,212,255 150,188,255 126,166,255 86,127,240 109,151,255 80,121,254
66,110,255 69,112,253 67,109,255 64,111,255 67,111,255 75,118,255 78,121,255 70,112,255 68,110,254 72,115,255 71,114,253 74,117,255 75,119,255 74,117,255 75,118,255 89,124,254 251,227,194 214,188,167 255,237,204 255,244,212 255,232,199 254,227,195 117,106,101 101,97,110 101,97,110 103,98,114 97,93,106 246,227,204 255,235,204 249,224,194 251,226,196 255,237,207 255,231,201 255,230,200 255,231,199 255,243,213 255,234,201 147,132,123 130,119,126 224,199,171 241,218,189 251,227,194 245,220,192 244,218,193 240,215,185 244,215,182 255,233,199 254,230,197 217,196,171 226,202,176 255,241,211 241,216,188 251,226,196 203,201,202 210,239,255 204,238,255 163,197,255 156,194,255 160,194,255 126,163,253 120,158,255 136,170,255 95,134,255 69,114,254
70,113,252 71,114,253 70,113,252 70,113,252 70,113,254 69,112,251 77,121,255 76,119,255 71,115,251 71,115,251 74,118,254 84,128,255 79,124,253 88,134,254 82,128,252 139,145,189 255,234,206 254,228,203 255,238,206 255,241,206 241,216,186 254,229,199 119,107,112 104,97,111 99,95,108 99,95,106 97,93,106 245,225,193 255,232,202 255,231,201 255,230,202 255,235,202 255,230,200 255,230,200 242,217,187 255,231,201 255,241,211 181,162,146 106,97,108 219,199,169 245,220,190 248,225,196 229,204,174 234,208,183 243,218,188 251,224,188 255,230,194 242,218,183 230,209,182 221,198,167 245,221,186 237,213,180 248,224,189 255,238,204 162,196,255 153,190,255 156,189,255 169,203,255 163,197,255 156,192,255 164,203,255 145,183,255 159,196,255 121,159,255
75,119,251 75,119,251 70,113,252 76,121,250 77,122,251 75,120,249 72,116,252 72,116,252 74,118,252 74,118,252 71,117,252 75,119,255 76,120,254 80,122,252 84,125,251 255,243,213 255,231,202 255,231,202 255,241,209 255,246,213 255,232,202 251,227,194 113,104,115 100,98,110 99,95,106 105,98,110 96,94,104 243,220,191 244,220,187 242,217,189 244,219,189 255,231,201 255,232,202 252,227,197 250,225,195 247,223,190 248,224,191 228,210,189 107,100,110 227,207,177 241,215,192 253,230,199 250,225,195 245,220,192 238,213,185 241,219,183 232,205,171 245,220,190 230,202,173 237,210,178 255,230,200 242,215,183 247,222,192 248,223,193 154,187,249 149,188,253 157,183,249 155,183,245 154,183,240 157,187,252 171,201,255 161,194,255 149,185,255 143,183,255
77,122,249 79,124,251 81,126,255 83,126,247 76,121,250 74,118,254 72,116,252 76,120,252 77,122,251 75,119,253 72,116,252 76,120,255 77,121,253 81,122,255 84,126,254 255,231,191 255,239,207 255,238,206 255,245,212 255,240,206 249,224,194 255,238,205 110,104,111 102,98,109 102,98,109 101,97,108 97,95,107 243,217,192 250,228,194 249,226,195 255,231,201 254,229,199 254,229,199 254,229,199 251,226,196 255,232,199 255,244,211 238,220,190 111,107,118 233,213,181 254,228,203 244,220,187 240,215,185 246,218,191 241,216,188 237,212,182 229,202,168 255,232,200 240,215,185 226,201,171 246,223,194 235,218,183 117,96,73 255,232,202 155,180,231 160,188,242 160,183,239 165,189,238 166,194,246 160,190,253 161,191,254 161,189,255 158,191,255 143,181,255
84,127,248 85,129,246 81,124,245 77,122,249 76,120,252 75,119,253 79,125,249 84,127,250 84,126,254 75,119,253 76,120,254 78,122,254 76,120,254 79,123,255 84,123,247 255,231,201 255,238,208 255,241,208 255,234,200 254,227,193 255,236,204 255,231,198 108,105,111 101,97,106 101,97,108 99,95,106 95,93,105 238,213,185 252,227,197 248,223,193 254,230,197 255,232,202 255,232,202 240,215,185 236,211,181 248,224,191 254,230,197 255,231,205 112,105,117 229,207,173 248,224,189 251,227,194 243,218,190 250,222,193 242,214,185 244,217,183 230,203,169 255,238,204 251,227,194 236,212,179 234,210,177 255,239,200 245,218,184 246,219,185 167,182,227 156,181,236 163,190,249 163,190,249 163,193,255 167,195,255 170,202,255 159,195,255 120,160,255 117,156,255
85,129,246 85,128,249 79,125,249 78,123,252 78,123,250 82,127,254 86,131,243 87,131,246 85,128,249 78,123,252 78,123,252 81,126,255 79,124,253 78,123,250 79,123,255 255,245,211 255,241,206 255,239,199 255,230,196 255,230,198 253,224,189 255,247,212 108,105,109 103,99,108 104,97,107 103,99,108 98,94,105 244,216,187 255,237,204 244,219,189 238,213,185 250,225,195 251,227,194 250,226,193 252,228,195 255,239,206 252,228,195 245,220,192 104,100,109 239,211,182 233,208,178 249,224,194 238,213,183 253,226,194 249,221,192 250,226,191 233,206,174 255,236,202 249,225,190 237,213,180 235,210,180 255,234,198 255,237,201 255,237,201 197,186,171 164,188,246 167,194,253 165,193,255 156,194,255 143,179,255 134,174,255 116,156,255 93,136,249 100,142,255
79,125,249 78,123,250 81,126,253 83,129,251 83,129,251 82,130,251 88,135,249 87,132,244 85,128,251 81,126,253 83,129,251 83,129,251 83,129,251 79,124,253 86,127,253 255,238,203 255,248,211 255,247,210 255,241,207 255,238,202 254,227,191 245,221,184 103,97,102 103,99,108 103,99,108 97,95,103 97,95,105 241,217,184 255,232,199 244,220,185 250,226,193 250,226,193 255,231,198 251,227,194 255,233,200 255,239,207 255,240,206 255,234,201 103,101,109 234,209,179 250,226,191 255,238,204 245,218,182 252,225,189 255,232,197 255,230,196 236,209,177 255,240,204 249,222,188 243,219,186 255,230,196 255,240,204 255,238,203 255,244,209 255,243,201 82,122,253 94,134,250 139,179,255 139,177,255 136,176,255 114,151,255 117,155,255 93,135,251 78,123,250
78,123,252 79,124,253 81,126,253 81,126,253 82,127,254 84,131,245 91,134,247 91,132,255 81,126,255 83,125,255 105,146,255 82,128,250 82,128,252 82,129,255 180,201,255 255,233,198 255,233,197 255,234,198 252,225,189 255,234,198 255,240,199 255,236,200 99,96,102 105,98,108 101,97,106 108,104,113 102,100,108 255,231,196 255,234,200 255,232,197 240,213,181 255,230,196 255,232,203 243,216,182 252,224,195 254,227,195 255,236,204 255,241,208 105,103,111 254,227,195 255,236,201 255,234,198 255,233,197 243,216,184 255,241,204 245,221,184 244,217,183 255,251,217 255,234,195 255,229,193 243,216,182 255,244,208 255,247,211 251,224,188 255,229,195 113,151,254 132,171,255 133,172,255 131,172,255 114,152,253 94,137,250 91,134,245 81,127,251 84,127,250
81,128,254 80,127,253 80,127,253 82,128,252 84,127,250 196,234,255 218,253,255 155,197,255 102,144,255 160,199,255 207,242,255 162,203,255 122,167,255 85,128,249 248,243,242 255,244,212 255,230,194 255,246,210 255,232,193 255,229,193 255,237,200 251,231,201 101,98,102 103,100,106 104,100,111 105,101,110 106,102,111 247,220,186 251,227,192 254,227,193 245,218,186 255,230,196 255,236,200 247,220,184 255,236,204 255,237,202 255,234,201 253,231,195 102,100,108 243,218,188 255,230,194 255,233,197 255,229,193 255,232,197 255,230,196 255,231,199 255,242,207 255,232,192 255,232,196 255,232,198 255,231,199 255,251,215 255,244,205 255,237,201 254,227,193 120,170,255 103,146,255 92,134,250 109,152,251 111,153,255 111,153,255 86,129,250 92,140,255 94,137,255
83,129,249 90,133,255 81,124,245 203,240,255 211,246,255 214,245,255 171,208,255 139,181,255 132,171,255 193,229,255 189,228,255 153,195,255 138,181,255 136,175,255 241,214,171 255,234,198 255,240,206 255,244,208 255,246,213 252,228,193 255,244,209 201,182,157 99,96,102 102,100,108 105,102,108 104,102,110 111,105,112 255,230,196 255,243,207 255,233,199 253,226,194 252,228,195 250,223,191 255,243,209 255,229,195 255,239,204 255,231,198 255,230,191 102,98,107 255,238,205 255,233,198 255,232,198 255,237,203 255,232,198 255,229,195 255,235,200 251,227,192 245,217,179 255,233,194 243,219,182 255,235,202 237,212,182 238,214,179 255,231,194 255,231,197 97,126,225 88,131,252 86,129,250 78,123,252 81,126,255 83,129,251 95,138,255 81,126,253 78,123,252
89,126,245 233,255,255 189,219,255 167,208,255 191,229,255 207,241,255 160,202,255 151,195,255 186,225,255 191,228,255 170,209,255 142,183,255 136,179,255 122,168,255 241,217,180 255,239,204 255,233,197 255,239,203 255,231,196 243,219,184 254,225,192 138,122,105 105,99,106 108,102,109 109,106,112 106,103,109 115,111,120 252,223,190 255,248,211 255,248,214 253,226,190 255,231,197 255,229,195 255,239,205 255,229,200 255,240,205 255,234,200 255,232,196 102,98,107 249,221,192 255,238,203 255,232,199 255,233,200 255,231,196 255,233,200 255,231,197 243,219,184 243,220,180 247,223,188 240,216,183 244,220,187 255,233,198 253,226,190 244,220,183 250,226,191 233,219,219 83,129,251 81,126,253 79,124,251 85,131,253 104,148,255 88,133,255 81,126,253 79,124,251
195,231,255 185,225,255 174,216,255 179,220,255 178,218,255 172,215,255 140,181,255 136,178,255 178,217,255 160,200,255 142,181,255 140,179,255 137,176,255 139,179,255 255,235,200 255,231,196 255,245,209 254,228,189 255,231,194 243,219,182 247,220,184 119,108,101 105,102,108 104,100,109 99,95,104 103,100,106 113,107,114 255,239,203 255,234,197 255,234,199 255,233,200 252,225,193 247,220,188 255,238,206 255,229,200 255,231,198 248,224,191 255,234,198 103,96,106 250,226,193 255,231,196 254,227,195 242,218,185 253,226,194 243,219,186 243,219,186 248,224,189 234,206,168 248,224,191 250,225,195 255,244,209 255,231,196 241,217,184 255,232,198 254,225,190 250,225,181 82,127,254 81,126,253 81,126,253 81,126,253 83,125,253 83,129,251 88,134,255 81,126,253
180,218,255 164,202,255 144,182,255 152,195,255 151,189,255 143,186,255 160,198,255 146,188,255 165,207,255 139,179,255 140,179,255 140,180,255 139,178,255 138,181,255 251,223,194 255,234,198 255,240,206 254,227,191 245,218,184 255,234,203 249,222,186 125,112,107 108,102,109 108,102,107 111,105,112 104,101,105 111,105,112 255,232,198 255,232,196 255,233,197 247,223,188 243,219,186 255,233,200 251,227,192 251,224,192 247,220,188 255,229,195 255,237,201 100,93,105 246,226,196 250,228,190 245,218,184 250,226,193 255,229,197 250,226,193 244,220,187 248,223,193 233,209,174 255,237,201 255,231,195 255,233,199 237,210,176 249,225,190 247,220,186 248,224,189 244,216,187 81,124,247 81,124,249 81,126,253 81,126,253 78,123,250 78,123,250 79,124,253 82,127,254
142,184,255 143,184,255 148,186,255 147,188,255 141,182,255 143,183,255 140,180,255 142,182,255 147,188,255 145,188,255 143,186,255 143,184,255 140,179,255 157,195,255 255,230,198 255,237,201 255,239,203 255,241,202 255,238,200 239,212,180 255,237,201 123,113,112 104,101,105 106,103,107 103,100,104 109,106,110 116,106,107 255,238,206 255,248,212 255,239,202 255,232,198 254,230,195 255,231,198 254,229,199 255,234,199 255,231,197 255,232,198 247,220,184 101,98,102 242,223,196 255,242,205 255,241,209 255,249,214 255,237,204 255,235,200 255,235,202 238,214,179 239,212,178 255,232,196 245,221,184 252,225,191 250,223,189 234,210,175 245,221,186 255,231,195 242,218,185 82,127,255 83,129,253 82,128,250 81,126,255 82,127,254 81,126,253 82,127,254 80,127,253
154,195,255 149,190,255 151,192,255 153,194,255 151,192,255 153,194,255 150,191,255 142,183,255 144,185,255 141,181,255 140,180,255 140,180,255 142,178,255 235,240,255 255,237,201 255,237,201 255,238,204 255,241,205 253,226,190 255,240,204 255,250,214 116,109,109 106,103,107 105,102,106 111,108,112 105,102,106 123,111,111 255,238,205 255,234,198 255,244,208 249,222,190 255,237,203 253,226,194 253,226,194 255,234,198 243,216,182 252,225,189 244,220,185 104,101,105 211,193,172 254,230,193 255,230,194 250,226,189 239,212,178 246,219,183 246,219,185 246,219,187 244,217,181 255,240,204 245,218,182 255,230,191 251,224,188 254,227,191 249,222,188 255,233,194 255,236,200 82,130,253 83,129,253 82,128,250 81,127,249 82,128,252 84,130,252 82,127,255 81,126,253
153,196,255 149,190,255 149,187,255 149,191,255 155,196,255 155,196,255 149,190,255 151,193,255 147,188,255 149,190,255 148,189,255 131,172,255 112,152,252 255,250,208 255,249,205 255,244,203 253,226,192 255,232,196 246,220,181 255,231,190 249,230,193 119,112,112 108,106,107 109,106,110 104,101,105 101,98,102 159,146,143 255,231,196 255,236,202 255,236,202 255,231,199 253,226,190 252,225,191 254,227,193 255,231,195 243,216,184 255,232,196 255,233,197 109,101,107 166,151,131 247,223,186 249,225,188 255,241,204 254,228,187 255,239,203 255,229,197 252,225,193 254,227,193 255,247,206 255,234,194 252,226,185 245,219,180 252,226,187 255,230,194 255,241,202 255,233,198 217,220,255 85,128,249 83,129,251 84,130,252 84,130,252 84,130,250 84,130,250 84,130,252
