74,64,68 78,68,72 73,62,69 80,68,70 77,69,77 73,69,78 78,76,88 77,74,78 112,96,92 100,87,80 83,72,67 94,78,74 93,79,65 91,82,76 81,70,63 132,110,92 146,117,95 140,107,80 126,97,75 104,82,64 60,54,59 48,45,51 46,46,54 48,47,52 42,45,52 35,38,45 44,44,52 63,53,54 82,67,56 94,79,59 102,87,65 114,98,81 84,75,71 51,49,47 55,56,59 44,48,52 54,59,58 60,61,66 58,59,62 45,45,45 94,83,76 126,102,80 235,189,159 147,117,89 216,168,139 127,97,80 43,36,34 38,26,26 40,30,29 40,30,29 52,39,34 172,148,122 214,173,142 250,197,156 111,89,71 106,108,103 160,163,172 136,144,153 127,129,143 129,127,139 113,108,94 108,99,82 170,141,108 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 224,173,134 226,178,133 212,163,123 214,170,130 223,168,123 226,171,126 234,184,138 221,171,127 203,155,112 216,168,123 224,176,131 240,195,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 215,165,123 219,169,127 194,147,113 198,154,112 187,143,105 170,128,90
84,76,82 84,76,82 88,74,76 90,75,66 75,64,73 69,70,75 72,71,76 77,71,76 74,61,69 77,67,68 94,82,70 121,99,81 138,108,80 122,97,69 131,110,85 123,99,75 144,118,95 122,96,73 131,108,93 102,88,72 71,64,64 45,45,55 41,46,56 38,43,51 39,44,50 38,43,49 38,38,46 66,56,55 87,69,50 92,76,61 95,84,67 90,80,70 81,72,64 68,67,60 59,60,63 58,62,66 65,69,73 67,68,73 44,45,48 54,53,56 91,81,82 90,80,68 175,135,101 184,142,118 226,178,149 123,93,76 54,47,47 38,28,27 42,30,20 55,39,33 48,32,26 94,78,61 234,193,166 200,155,122 114,99,90 116,116,124 128,131,140 115,123,132 119,118,121 132,119,114 118,97,74 136,110,85 186,139,105 186,141,108 190,147,112 194,149,114 218,173,127 243,199,148 234,184,140 223,175,130 219,170,130 231,187,147 207,161,124 223,177,140 218,167,128 234,184,138 219,171,124 210,162,117 226,178,133 211,166,122 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 232,182,140 234,184,142 194,148,109 221,177,135 196,152,114 203,161,123
79,77,85 69,67,75 76,69,69 108,91,83 111,91,84 87,73,73 68,62,69 88,78,77 81,72,68 96,83,80 115,95,75 131,106,76 130,100,74 131,102,80 125,94,75 117,97,79 94,82,72 78,69,65 70,61,57 64,59,61 50,50,60 40,43,50 39,42,49 35,40,46 42,43,48 45,45,45 43,44,49 54,53,58 80,71,67 82,76,71 67,65,61 62,63,55 65,65,62 67,67,64 75,81,84 67,75,80 66,74,79 62,65,72 47,51,55 66,67,72 66,67,72 84,77,77 98,87,68 222,183,155 192,146,120 147,111,82 54,49,51 54,41,36 60,35,18 90,69,46 144,111,84 138,110,81 124,96,69 123,94,72 115,88,72 119,108,105 119,117,125 130,118,118 165,128,102 178,135,102 184,134,101 187,142,109 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 231,185,144 211,165,124 216,170,131 199,155,117 198,154,116 188,144,106 222,176,135 214,168,129 222,178,136 218,172,133 201,155,116 217,171,132 215,171,129 189,145,103 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 215,169,132 225,179,142 199,157,119 203,159,119 194,150,110 205,161,121
70,70,82 63,63,73 75,69,76 98,81,73 113,92,77 110,89,78 67,57,56 54,59,58 57,58,63 62,60,61 89,75,61 105,84,61 105,86,59 103,82,59 104,82,64 79,65,51 65,60,57 53,52,55 46,45,50 44,42,50 37,40,49 40,46,49 36,40,44 39,39,47 39,40,45 56,57,62 73,77,90 66,71,81 73,73,68 64,59,58 56,54,55 53,55,55 55,61,62 70,71,74 74,82,91 77,86,97 81,86,96 75,80,88 70,75,83 70,74,78 57,65,70 56,61,69 95,82,75 121,96,77 172,136,114 126,102,80 124,99,80 142,121,94 130,102,75 133,102,81 158,113,90 141,106,79 91,67,43 83,65,44 83,65,44 96,77,65 171,144,126 188,152,121 184,140,112 176,132,104 192,144,115 191,145,115 193,147,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 207,165,123 213,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 192,146,109 218,172,135 196,150,109 181,137,97 222,178,138 229,185,145
137,107,90 100,81,69 59,49,48 66,53,61 60,57,63 53,47,52 46,44,54 43,43,51 41,49,56 47,50,57 51,52,55 66,59,57 71,67,59 67,57,56 60,50,49 58,56,57 55,48,46 53,52,55 41,45,49 44,43,48 46,47,52 49,47,45 39,44,40 47,51,55 85,93,113 82,95,121 91,105,128 76,79,88 62,60,61 59,59,56 53,55,55 58,58,58 63,67,69 52,57,65 55,63,72 59,66,78 67,74,88 79,86,98 81,89,98 75,83,90 69,77,82 58,66,71 62,59,63 112,97,88 134,100,82 152,116,96 142,107,82 109,84,67 91,71,51 115,89,64 161,121,98 149,111,90 129,95,77 114,87,69 134,108,87 96,78,57 168,124,94 165,126,96 171,127,97 166,122,92 180,131,93 181,138,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 235,189,148 171,125,84 185,139,98 195,151,111 218,174,134 208,164,124
140,109,88 138,109,87 117,99,80 91,76,67 71,66,65 56,51,50 36,41,47 34,37,44 39,44,43 41,46,52 45,45,53 54,53,58 57,51,46 70,64,69 65,53,53 69,62,60 71,60,55 73,63,64 52,50,51 54,52,53 51,48,54 54,53,58 49,51,65 67,69,83 60,66,83 85,97,119 67,78,79 75,79,94 55,55,52 59,59,59 62,66,68 63,69,72 68,78,84 66,74,83 69,71,87 65,75,93 59,69,77 74,82,87 83,89,92 79,83,87 66,74,79 57,65,72 75,80,88 73,78,84 165,126,98 146,118,91 90,70,52 65,51,35 74,51,36 111,82,62 147,109,88 156,118,97 153,118,91 162,129,104 181,147,127 148,117,98 166,125,96 167,128,96 175,132,99 176,133,100 171,127,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,73 123,94,74 107,86,63 83,72,57 62,55,58 34,39,45 36,39,48 38,38,46 48,48,58 47,50,57 59,57,65 78,68,69 86,81,69 81,68,63 74,63,48 81,60,35 141,112,81 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 44,42,50 55,58,76 71,82,95 76,84,89 83,86,104 79,85,102 71,74,81 72,77,76 79,88,90 65,74,76 47,56,58 66,75,88 78,87,100 90,98,103 91,100,102 95,102,100 77,84,82 66,74,83 65,73,89 75,83,92 78,88,96 173,132,112 109,85,61 96,75,52 128,103,84 122,93,73 131,102,80 160,120,97 158,118,95 137,103,81 132,106,85 64,37,19 184,148,128 160,115,82 207,163,121 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,48 42,42,50 44,40,49 52,50,51 50,44,51 49,46,52 45,46,51 48,46,54 66,56,57 65,65,51 78,65,58 97,81,75 158,128,84 123,93,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 41,44,51 36,41,51 82,90,97 79,88,101 79,83,87 85,95,111 89,97,106 76,85,87 88,96,103 71,79,84 72,80,87 68,76,85 60,68,77 58,66,71 75,84,86 100,107,105 85,92,90 74,84,92 62,70,77 87,97,101 67,77,81 138,102,80 110,79,58 165,136,112 170,140,114 91,64,46 115,90,71 156,116,91 167,127,102 145,107,88 211,177,159 147,113,95 181,145,125 199,152,118 202,156,115 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 225,179,138 217,173,131 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,50 77,64,59 74,63,48 68,56,46 65,53,53 45,42,46 50,50,58 59,58,61 75,70,69 88,77,74 169,135,105 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 36,41,47 58,57,62 64,65,70 86,95,106 90,98,103 92,102,108 90,96,97 85,91,94 75,81,84 67,73,76 54,59,67 62,67,75 67,75,80 60,68,75 84,90,93 85,92,90 125,135,129 95,102,100 79,89,83 112,102,90 177,138,110 160,125,100 126,92,70 176,142,124 108,67,49 172,141,120 182,142,117 155,115,90 147,110,84 189,150,122 184,143,114 206,162,132 170,124,94 215,171,133 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,153,110 207,163,123 194,150,108 231,187,145 215,171,129 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 72,61,56 87,72,61 94,78,63 93,78,58 93,80,59 87,73,59 66,64,60 62,66,70 73,74,77 77,79,79 87,78,72 183,139,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 67,70,77 36,41,49 60,62,59 79,81,95 103,110,135 83,97,109 94,104,110 78,84,85 76,82,85 84,89,97 70,75,83 71,76,84 81,86,94 89,97,102 66,74,79 81,87,90 82,88,89 114,116,116 105,105,102 170,134,114 157,116,85 163,122,95 180,136,108 216,172,146 175,133,111 148,105,88 219,188,167 190,150,125 165,125,100 140,103,77 166,127,99 186,142,114 231,185,155 216,171,150 146,105,74 220,178,140 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,173,130 219,171,128 197,149,106 205,161,121 209,165,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 92,77,55 93,78,58 97,81,64 89,75,61 95,86,78 97,90,88 90,88,86 91,89,87 90,90,90 96,93,97 137,120,92 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 143,117,92 95,96,99 55,63,72 49,54,62 75,78,87 87,96,107 91,102,115 82,91,102 79,87,94 78,87,89 86,91,97 89,97,102 81,91,88 97,107,125 93,101,117 77,80,87 119,124,123 141,144,134 151,152,140 159,124,99 168,125,92 166,125,94 175,134,103 166,122,92 177,133,105 221,175,147 255,214,188 255,226,193 244,200,170 183,144,114 168,129,101 152,112,87 150,109,80 167,126,95 204,161,126 241,198,165 208,164,134 186,141,106 202,158,116 206,162,122 200,156,114 222,178,136 202,158,118 214,169,125 215,170,126 212,167,121 203,158,112 200,154,113 200,156,114 202,158,116 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 214,170,130 199,155,115 210,166,128 207,163,123 205,161,121 211,167,125
90,73,63 94,78,61 92,73,59 88,70,49 92,77,57 94,83,68 82,73,67 94,87,85 89,84,81 87,85,83 90,86,80 103,99,93 101,96,93 103,100,104 163,135,95 111,97,79 68,78,72 108,94,78 142,122,92 116,97,85 127,103,77 139,110,90 84,77,89 54,57,64 57,57,67 71,79,88 82,89,101 74,81,93 88,97,108 91,98,112 83,91,98 82,92,100 88,96,103 81,90,90 81,89,107 87,96,109 140,143,150 149,152,140 149,144,130 169,143,118 157,111,81 168,122,83 167,121,80 172,126,85 161,117,91 175,129,101 193,147,121 221,177,147 223,182,155 199,158,131 179,143,110 178,142,109 171,134,108 230,189,160 255,212,179 255,215,177 255,215,177 255,226,193 167,123,85 209,165,123 206,162,122 196,152,110 222,178,136 221,177,137 202,158,118 213,169,129 211,168,123 208,165,120 222,178,138 214,170,128 209,165,123 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,96 192,148,110 149,105,65
95,79,62 110,95,73 108,90,71 89,70,58 79,74,71 101,92,88 88,83,82 91,89,87 88,86,84 97,92,91 115,104,97 119,108,103 122,116,111 104,102,98 112,103,88 64,64,64 53,57,61 69,67,68 136,115,90 105,89,72 96,82,68 104,84,64 85,74,71 47,50,57 60,68,75 76,88,92 83,90,102 76,83,95 97,100,107 98,101,112 104,112,128 85,94,107 66,74,81 68,77,77 72,80,96 89,95,112 115,110,109 152,127,99 178,137,110 174,133,102 176,137,107 185,139,98 179,133,92 179,133,92 183,140,107 188,142,114 189,148,121 185,144,117 199,157,133 197,156,129 182,143,111 202,163,131 255,228,196 255,227,194 255,223,191 255,227,190 255,214,177 249,201,172 248,202,172 221,177,139 215,171,133 213,169,127 209,165,123 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,114 217,173,131 202,158,116 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 198,154,114 179,135,97 185,141,103 195,151,113 196,152,112
97,85,73 92,80,68 93,82,75 84,80,74 97,92,89 93,83,82 90,85,82 93,88,87 91,86,83 92,88,80 111,101,91 130,120,110 126,115,108 133,129,121 103,105,102 72,76,80 59,60,65 52,53,56 55,50,49 79,75,69 81,79,77 92,85,83 84,82,78 46,50,54 63,68,74 68,73,79 71,75,88 72,75,86 74,79,89 82,91,102 84,97,112 70,79,90 67,77,74 72,76,80 105,98,96 165,145,136 185,146,107 173,129,91 178,134,96 173,129,91 187,141,104 189,143,102 184,141,96 187,143,105 198,155,120 192,148,118 190,146,116 197,156,127 201,161,138 195,156,126 199,155,125 255,216,186 251,194,163 244,195,159 255,220,187 255,231,198 255,211,178 235,187,160 206,159,136 227,181,155 214,169,136 210,166,128 210,166,126 206,162,122 207,163,123 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
