81,79,87 81,79,87 71,69,77 74,73,78 75,74,79 74,71,75 79,76,80 107,92,81 108,93,82 91,81,82 75,72,76 74,71,75 80,73,76 77,71,66 85,78,78 82,77,79 78,71,71 76,69,69 108,87,76 126,96,70 116,87,65 119,96,81 144,114,88 160,125,98 180,136,108 178,132,104 182,141,114 150,114,83 123,97,72 93,78,69 68,63,62 65,57,63 81,76,75 89,80,76 101,86,77 123,103,83 136,110,87 112,94,75 101,82,70 91,75,71 55,50,52 45,46,49 42,46,50 36,39,46 36,39,46 35,40,48 46,44,52 55,54,57 55,52,58 44,45,48 50,48,56 72,67,66 94,80,66 150,121,97 204,170,148 117,98,75 139,113,92 167,131,111 132,105,87 84,68,62 78,69,61 71,65,60 69,63,58 40,33,31 38,32,27 38,32,27 48,44,38 73,67,62 155,135,115 226,178,151 186,141,118 213,169,139 255,216,179 174,141,114 93,83,73 137,144,158 145,151,168 154,168,180 154,168,180 135,149,161 144,158,170 140,154,166 133,141,148 144,144,152 147,136,129 159,136,105 123,94,63 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,113 189,142,110 207,156,119 211,161,117 216,168,121 220,172,127 225,177,134 220,170,124 222,172,126 225,175,129 218,168,122 202,158,118 194,150,110 158,114,76 186,142,104 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 218,172,135 209,163,126 199,153,114 195,149,110
76,74,82 76,74,82 68,67,72 74,73,76 76,75,78 79,71,77 82,74,80 76,73,77 90,87,91 73,73,70 71,72,75 85,80,82 83,79,73 118,99,83 156,130,107 151,119,114 92,80,85 83,75,83 80,71,65 100,84,67 118,97,82 133,104,84 178,137,110 174,133,106 158,121,97 149,118,95 120,95,78 108,87,74 85,70,61 71,62,58 59,51,59 63,60,64 71,57,57 82,66,60 108,87,74 99,83,66 99,83,68 86,77,69 69,63,58 58,51,54 52,45,45 65,55,54 65,53,53 55,50,49 46,47,52 39,40,43 40,40,40 54,49,51 66,64,65 76,69,72 55,49,56 47,44,50 92,81,74 108,82,70 187,152,125 180,142,121 127,101,80 150,124,101 187,144,127 120,90,73 73,60,53 67,63,57 48,42,37 36,29,27 38,29,25 39,30,26 38,32,27 71,62,58 171,142,122 223,177,149 195,150,115 252,198,164 231,180,154 124,107,83 103,98,100 109,118,129 129,138,151 152,168,179 109,124,142 122,137,155 116,131,145 130,146,157 138,146,153 146,142,136 144,132,106 150,126,91 185,153,121 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 221,175,134 224,176,133 238,195,148 235,192,147 236,192,152 223,178,132 218,173,127 217,169,126 228,180,137 223,180,135 211,168,123 206,160,123 200,154,117 208,164,124 184,140,100 203,159,121 193,149,109 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,151,107 192,147,103 232,190,150 199,151,108
73,72,77 73,72,77 67,66,71 68,67,70 73,72,75 76,70,75 78,72,77 75,72,76 75,69,74 72,69,73 81,75,80 102,91,86 140,115,98 165,126,98 181,135,98 170,134,101 139,119,99 116,100,85 106,89,81 134,108,94 145,119,96 158,120,99 176,132,104 168,129,101 142,120,102 94,77,67 67,57,56 61,54,57 58,55,59 57,56,59 56,53,59 52,51,54 53,50,54 57,52,54 80,69,64 68,55,48 65,53,53 57,52,49 51,53,48 71,60,57 85,73,63 91,74,64 92,76,63 68,59,53 55,49,54 45,46,51 48,49,54 50,49,54 53,51,52 62,57,56 70,65,64 63,58,55 75,71,61 100,84,69 128,103,75 219,180,150 140,111,87 150,117,92 196,159,133 165,127,108 87,74,67 61,57,51 40,34,29 35,28,26 39,28,25 40,29,26 39,30,26 72,63,59 182,153,133 204,160,132 208,163,130 255,220,176 178,144,122 101,87,69 126,125,128 156,161,169 157,167,173 146,158,166 134,144,160 128,138,154 105,116,127 91,103,111 120,116,108 187,169,148 184,157,114 177,141,108 194,151,116 175,130,97 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 223,177,136 228,182,141 216,173,126 229,186,141 202,158,120 206,160,121 207,161,122 202,154,111 210,162,119 214,171,126 214,171,126 209,164,120 211,166,122 225,181,141 228,184,144 218,174,136 213,169,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,180,136 232,187,143 204,162,122 205,157,114
74,64,68 78,68,72 71,61,65 69,64,66 78,67,74 78,73,72 78,72,79 77,70,80 78,76,88 72,72,67 94,85,81 129,103,91 134,108,85 116,96,76 102,81,68 105,84,73 93,77,64 92,80,70 85,82,69 96,84,74 134,112,94 166,131,106 156,117,89 147,111,82 130,105,86 122,102,84 76,65,62 52,49,55 53,52,57 53,51,59 42,42,50 52,51,56 41,45,49 41,46,52 44,45,50 45,42,48 59,49,50 66,57,53 86,72,58 97,78,64 101,85,68 117,97,79 94,80,62 80,70,69 48,46,47 56,57,60 48,49,52 44,49,48 55,57,57 57,58,61 60,59,64 52,53,56 55,53,54 82,76,71 93,78,67 182,143,111 220,174,148 158,119,91 198,159,131 208,160,133 120,90,73 58,56,54 38,32,27 37,27,26 40,30,29 40,30,29 39,30,26 61,48,45 181,157,124 225,186,158 234,189,156 247,201,164 122,95,77 100,92,79 158,159,162 160,163,172 147,155,164 133,131,143 123,122,137 126,129,136 103,104,96 98,97,86 155,140,118 190,158,124 191,148,115 183,140,107 185,142,107 174,127,93 192,144,115 199,152,118 210,159,120 224,173,134 235,187,142 226,177,137 222,178,138 220,176,138 235,186,135 255,205,159 220,171,120 230,182,137 209,160,122 196,147,107 209,160,120 194,146,101 208,160,115 221,176,132 218,173,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 212,162,120 215,165,123 208,162,125 212,165,133 210,166,124 214,170,132 213,171,133 203,161,123
79,69,73 86,76,80 88,78,82 82,69,66 97,82,71 85,78,78 73,65,73 66,67,72 69,67,75 77,69,77 81,75,82 78,70,78 71,65,72 66,59,57 78,67,60 114,91,78 121,100,77 115,94,71 101,82,68 90,74,61 113,91,71 139,105,83 141,112,90 135,105,77 122,96,75 116,91,72 91,74,66 61,51,55 45,43,51 42,47,55 42,45,52 43,46,53 40,43,50 37,40,47 42,45,52 46,46,54 72,63,59 83,69,55 93,75,56 86,73,52 101,88,67 103,87,74 94,85,70 80,71,65 63,61,57 63,64,67 58,59,62 50,54,58 51,55,59 63,64,69 64,65,70 42,43,46 54,54,54 74,65,61 94,81,76 129,98,86 233,193,159 206,161,126 175,135,112 238,191,159 120,90,73 70,68,66 40,34,29 37,27,26 40,29,26 41,30,25 44,33,30 61,45,41 144,125,102 178,142,113 255,220,187 211,170,141 108,92,79 101,94,94 102,103,108 147,150,159 125,133,142 129,137,146 113,110,114 121,112,106 121,107,89 111,97,79 104,83,58 174,135,103 173,128,95 178,133,100 182,137,102 201,154,120 219,173,132 226,181,135 226,176,132 220,170,126 223,175,130 228,179,139 239,195,155 210,165,130 242,193,155 211,162,124 224,175,137 255,212,168 228,179,130 224,176,131 228,180,135 227,179,134 205,157,112 218,173,129 210,165,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 237,189,144 224,174,132 222,172,130 219,173,132 209,163,126 210,166,124 181,137,99 173,131,93 204,162,124
86,83,89 84,81,87 74,71,77 67,63,72 69,68,73 69,63,70 69,67,77 70,74,78 71,70,75 79,73,78 96,83,78 87,75,65 85,68,58 91,70,55 122,100,80 137,108,84 134,103,80 140,106,86 136,102,84 132,103,81 129,105,79 135,109,84 133,111,91 129,107,89 120,99,86 104,85,73 88,69,71 58,55,59 46,49,56 39,44,50 41,46,52 40,45,51 41,46,52 41,46,52 39,45,46 45,43,51 62,55,58 77,61,48 90,74,61 89,74,65 94,83,78 95,85,75 83,77,68 74,73,66 72,73,65 56,61,57 73,74,77 57,65,70 66,74,79 66,71,79 54,58,62 46,50,54 52,53,56 66,64,65 87,80,78 94,80,64 159,129,103 224,176,147 163,121,97 227,181,153 140,104,75 80,78,76 44,39,38 39,30,26 39,28,25 40,29,26 56,44,34 53,33,24 94,66,57 166,129,103 219,179,156 143,118,90 117,109,96 130,129,120 103,108,114 120,128,148 113,123,131 121,112,104 155,134,109 137,104,79 134,101,74 139,107,77 187,143,113 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 233,183,137 228,178,132 240,190,144 234,184,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 206,156,114 219,170,121 231,183,138 202,154,109 214,168,129 210,164,125 195,149,110 209,164,120 230,182,137 232,184,139 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 224,173,134 226,175,136 221,175,134 209,163,122 216,172,132 209,165,125 196,152,112 206,162,122
79,77,85 79,77,85 71,69,77 72,65,65 108,91,83 119,96,85 91,74,64 87,80,78 68,62,69 79,72,72 97,86,81 82,73,69 96,83,80 101,83,64 124,100,76 133,104,80 130,100,74 136,102,80 123,92,71 130,99,80 117,97,79 108,89,73 89,78,75 75,66,62 70,61,57 65,58,56 57,56,61 48,48,58 40,43,50 37,40,47 40,45,51 36,41,47 42,43,48 46,45,50 47,47,47 44,45,50 54,53,58 72,62,61 76,70,65 81,77,71 67,65,61 64,65,57 60,61,53 66,66,63 67,67,64 74,78,80 76,79,86 64,72,77 66,74,79 68,73,81 48,52,56 46,50,54 66,67,72 69,70,75 73,70,74 94,82,72 98,87,68 176,147,125 209,165,139 192,146,120 147,111,82 69,67,65 52,42,46 63,48,37 60,35,18 77,55,37 100,79,56 146,113,86 138,110,81 131,103,76 119,88,65 119,89,72 115,88,72 111,96,87 119,113,118 114,112,120 130,118,118 166,137,117 158,114,84 190,143,111 184,134,101 195,148,116 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 185,142,109 189,144,109 200,156,116 235,189,148 226,180,139 211,165,124 216,170,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 221,175,134 214,168,129 225,181,139 227,183,141 211,165,126 201,155,116 226,180,141 239,194,150 208,164,122 189,145,103 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 215,169,132 187,141,104 207,165,127 197,155,117 203,159,119 194,150,110 185,141,101 208,164,124
66,66,78 67,67,79 64,62,72 79,73,80 105,88,80 117,96,81 119,96,83 106,89,81 65,55,54 62,62,62 58,59,64 63,64,69 65,63,64 85,75,63 106,86,68 103,85,64 113,94,67 110,91,68 114,93,70 99,77,59 84,70,56 70,64,59 54,52,50 51,52,57 47,46,51 44,43,48 42,45,52 36,39,48 39,45,48 36,42,45 39,43,47 38,38,46 38,39,44 50,49,52 58,61,70 70,74,87 69,74,84 69,71,71 68,67,60 75,70,69 60,58,59 57,57,57 52,54,54 53,59,60 67,68,71 76,81,89 71,82,95 86,94,101 80,85,95 82,85,94 64,69,77 64,69,77 69,73,77 65,73,78 57,65,70 67,70,77 95,82,75 99,80,66 195,157,136 174,138,116 127,103,81 102,78,56 102,86,71 144,116,87 138,110,83 140,106,86 149,118,99 141,96,73 142,107,80 113,84,62 70,51,28 68,50,29 74,56,35 97,72,55 120,108,98 156,129,111 177,141,110 195,154,125 179,133,103 187,142,109 187,139,110 189,141,112 192,146,116 181,135,105 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,123 232,188,146 212,170,128 219,177,135 204,162,120 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 217,173,133 209,165,125 188,144,102 206,162,120 213,169,127 213,169,127 222,178,136 208,164,124 186,142,102 184,140,98 182,138,100 193,147,110 197,151,114 210,165,119 206,160,119 202,158,118 234,190,150 227,183,143 218,174,134
118,103,92 82,66,60 58,51,51 63,60,64 67,62,61 86,75,72 83,71,71 65,55,59 57,51,58 55,52,58 47,51,53 47,52,60 49,53,57 54,52,53 71,61,60 74,65,57 75,66,58 78,69,61 74,63,60 78,67,64 62,57,59 56,50,55 50,44,49 48,48,58 43,44,49 41,42,47 40,44,48 40,44,48 43,48,47 41,46,45 50,51,54 39,39,49 63,67,82 85,93,111 78,91,108 84,98,121 65,68,77 70,71,74 62,63,55 57,59,59 50,51,54 54,53,56 47,52,51 54,60,61 70,73,80 74,77,84 64,69,79 60,68,77 64,71,83 77,81,96 86,93,105 78,86,95 75,80,86 64,72,77 58,66,71 58,61,70 77,70,70 98,87,80 122,93,73 123,97,74 142,111,90 158,123,98 133,109,85 114,88,65 106,82,60 98,77,54 132,104,77 164,119,96 139,102,76 136,102,84 120,94,73 126,101,82 109,84,65 114,89,70 104,84,66 170,127,94 171,128,95 173,129,99 162,118,88 175,129,99 180,131,95 187,138,100 186,143,98 182,139,94 180,136,98 178,134,96 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,114 206,162,120 228,184,142 215,171,129 208,164,122 179,135,95 200,156,116 211,167,125 205,161,123 217,171,130 225,179,138 212,167,121 187,141,100 188,144,104 225,181,141 235,191,151 203,159,119
141,111,94 127,100,84 89,74,65 65,55,54 60,47,55 57,51,58 54,47,57 55,49,56 46,44,54 43,41,49 41,47,50 38,46,53 46,49,56 46,50,52 56,54,55 65,59,52 65,61,53 63,57,52 71,61,60 63,53,52 58,56,57 59,57,58 52,50,48 55,56,61 44,48,52 39,43,47 42,48,49 50,51,56 48,46,44 42,47,43 47,52,51 66,71,81 87,95,115 82,94,118 89,101,125 83,97,120 78,81,90 72,71,76 54,54,51 59,61,58 60,62,62 64,63,66 64,66,66 67,71,73 60,65,73 53,58,68 53,60,74 57,66,77 65,72,86 60,67,81 80,87,99 73,81,90 79,87,94 69,77,82 64,72,77 63,68,76 69,66,70 81,72,68 130,96,78 140,106,88 153,117,97 151,115,93 105,85,65 96,74,56 90,70,50 88,68,48 139,110,86 160,120,97 151,113,92 145,109,91 134,103,82 149,123,102 141,115,94 115,97,76 91,72,49 168,124,94 163,124,94 169,125,95 175,131,101 182,136,106 175,126,88 176,128,85 188,145,100 187,144,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,123 215,171,129 223,179,137 206,162,120 192,148,106 225,181,141 189,145,105 218,174,132 193,149,111 222,176,135 176,130,89 188,143,97 214,168,127 218,174,134 216,172,132 218,174,134 213,169,129
140,109,88 131,100,79 123,98,79 109,91,72 91,76,67 75,65,64 65,60,62 52,49,53 36,41,47 35,39,43 38,38,46 41,46,45 41,46,52 47,45,53 48,48,56 56,54,55 57,51,46 69,62,60 68,61,64 66,54,54 69,62,60 66,59,57 73,62,59 65,55,59 52,50,51 56,53,57 47,47,44 52,49,55 54,53,58 51,51,61 49,51,67 52,57,67 60,66,83 81,89,109 77,91,112 67,78,79 75,79,94 56,60,64 52,54,54 58,60,60 62,66,68 57,63,64 74,79,85 68,78,84 66,74,83 63,71,89 67,76,89 70,79,90 59,69,77 73,81,90 79,87,92 85,91,94 79,83,87 82,85,92 60,68,75 65,73,78 75,80,88 72,80,87 118,99,87 165,126,98 146,118,91 108,84,62 73,59,41 62,48,32 74,51,36 105,82,67 105,74,53 152,114,93 156,118,97 153,118,91 153,118,93 164,130,108 181,147,127 173,142,123 116,85,66 166,125,96 167,128,96 179,136,103 172,129,96 174,130,92 171,127,85 185,141,99 191,147,105 200,156,114 173,129,89 175,131,91 179,135,93 170,126,84 185,141,99 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 211,167,125 208,164,122 213,169,127 203,162,117 237,192,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 195,145,101 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
125,99,78 123,97,76 127,96,77 125,96,76 110,88,68 97,81,66 74,65,61 56,50,57 38,38,46 33,38,46 34,37,46 39,43,45 46,49,56 48,46,54 50,50,58 55,54,57 72,67,64 73,67,62 77,68,64 74,61,54 73,63,51 71,61,49 85,71,57 119,99,79 99,74,55 113,92,67 131,103,74 129,100,76 143,116,82 121,100,75 71,60,53 63,64,67 54,56,72 76,82,99 96,107,134 56,66,82 81,85,100 83,90,104 62,66,70 74,78,80 79,79,79 81,88,86 73,81,88 57,67,75 54,62,71 55,63,72 71,79,95 73,85,93 89,99,105 97,107,113 93,103,97 95,105,97 75,81,82 70,76,77 61,66,76 74,74,84 74,82,91 71,81,89 94,93,86 176,128,101 119,90,68 88,66,46 95,80,60 117,98,84 121,94,78 131,104,86 139,108,87 153,115,94 154,116,95 146,111,84 156,120,98 148,122,99 70,44,23 90,66,44 93,67,46 168,127,98 185,141,111 185,143,105 170,128,88 180,136,96 187,143,101 198,154,112 185,141,99 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,124 184,140,98 215,171,129 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 96,75,52 69,57,45 58,48,47 41,41,51 34,37,44 39,39,47 46,44,52 47,45,53 52,50,60 44,47,54 46,46,54 52,52,60 71,61,62 78,67,62 75,70,56 71,60,45 76,60,56 146,121,93 168,138,96 158,124,92 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 60,63,70 33,36,43 47,51,64 93,101,110 75,80,104 87,95,102 64,67,78 64,74,92 82,87,97 74,77,84 69,73,75 74,83,85 81,90,92 68,77,79 60,69,71 68,77,88 72,81,92 68,78,84 86,94,99 87,95,100 97,103,104 97,104,102 76,83,81 84,88,90 71,74,83 77,86,99 75,85,93 77,87,95 76,78,75 165,127,106 100,76,52 120,96,72 162,133,109 191,161,135 171,142,120 160,131,109 119,90,66 167,127,102 156,116,91 151,114,90 106,71,56 144,105,93 101,62,48 152,114,97 160,129,108 199,152,118 207,161,120 194,150,108 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 177,133,91 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,124 217,172,126 212,166,125 211,166,122 211,166,120 214,171,126 200,157,112 223,179,139 210,166,126 223,179,139 193,149,109 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,62 105,83,65 101,85,72 71,55,40 56,43,40 48,46,47 43,48,44 43,44,47 51,45,50 58,51,51 54,47,47 50,39,46 51,43,49 53,52,55 49,45,54 49,49,57 64,57,57 69,63,58 73,67,58 80,68,68 122,104,85 179,142,102 158,131,99 121,100,73 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 62,65,72 38,43,49 39,44,52 61,67,70 101,107,124 74,83,94 88,93,101 89,94,100 99,104,112 94,104,112 83,93,97 84,92,99 87,95,102 76,85,87 71,79,84 69,74,82 69,74,82 49,59,65 57,65,70 66,74,79 85,91,92 92,99,97 83,89,90 84,88,92 67,73,76 69,69,66 95,106,107 74,85,86 64,74,68 162,128,106 114,83,62 155,124,103 176,150,129 81,56,37 74,52,32 98,76,56 103,81,63 168,128,103 170,130,105 167,120,99 188,147,131 228,186,162 203,163,140 186,148,127 127,96,75 194,147,113 204,158,117 194,150,108 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 222,177,133 221,176,132 219,174,126 223,178,132 230,184,143 225,180,134 223,177,138 194,150,110 202,158,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,46 61,49,39 62,48,48 54,47,45 49,42,40 52,45,43 56,49,47 66,55,50 77,64,59 72,63,48 71,60,45 64,52,42 65,53,53 48,43,42 50,49,54 52,50,58 59,58,61 66,66,61 80,78,74 94,83,80 169,135,105 176,150,111 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 62,62,70 45,53,58 36,41,47 49,52,59 75,74,79 79,80,85 86,95,106 82,90,97 94,98,102 95,105,111 90,96,97 97,103,106 80,86,89 68,74,77 67,73,76 59,64,72 60,65,73 62,67,75 67,75,80 58,68,72 74,79,85 89,95,98 85,92,90 124,131,126 115,125,122 94,93,82 79,89,83 86,87,75 156,130,107 173,134,106 160,125,100 172,137,112 235,201,181 173,137,119 108,67,49 163,132,111 175,134,114 177,137,112 155,115,90 137,100,74 163,124,96 204,163,134 184,143,114 173,129,99 234,190,160 150,104,74 215,171,133 209,167,127 215,173,133 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 209,161,118 207,163,123 202,158,116 191,147,105 232,188,146 215,171,129 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,149,114 217,172,137 221,175,136 210,164,125 203,159,119 208,164,124
56,46,45 52,42,41 52,42,41 55,48,46 52,43,39 68,57,52 82,69,62 87,71,56 93,77,62 98,83,63 91,76,56 89,76,55 85,71,57 83,77,72 53,52,55 59,60,65 67,68,71 71,71,68 70,72,69 79,70,64 184,140,112 159,132,98 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 145,126,99 109,99,87 57,60,67 54,62,67 35,40,48 47,51,55 65,68,60 76,78,92 99,106,131 80,88,104 83,88,96 79,89,95 74,80,81 74,80,83 70,76,79 77,82,90 68,73,81 60,65,73 70,75,83 76,81,89 80,88,93 61,71,75 71,77,80 86,92,95 102,108,109 123,130,125 108,110,110 107,96,89 170,134,114 177,133,107 156,117,85 164,123,96 182,138,110 207,163,135 208,161,138 208,168,145 162,119,102 137,106,85 226,185,165 183,143,118 158,118,93 140,103,77 148,109,81 174,133,104 193,149,121 218,172,142 251,205,175 180,135,114 147,106,75 213,171,129 214,172,132 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 206,158,115 210,166,126 195,151,109 207,163,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,129 178,134,94 199,156,109 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 200,154,115 210,164,125 235,191,151 173,129,87
52,41,38 55,44,41 59,48,41 68,55,48 77,61,48 85,69,54 88,73,51 91,76,56 95,80,58 95,75,55 91,77,59 92,77,66 88,77,72 86,81,80 76,77,80 83,87,89 81,87,88 74,78,80 86,86,86 114,104,92 159,130,97 123,118,106 129,108,83 149,125,99 129,109,89 126,108,89 134,113,86 142,118,92 151,125,100 119,104,93 59,67,76 64,72,81 54,59,67 34,37,44 106,109,116 103,112,125 107,124,144 104,112,128 85,95,103 82,90,97 84,93,95 85,92,90 90,96,99 89,97,102 79,89,86 79,87,94 98,104,121 102,110,117 91,94,101 69,73,77 112,114,111 128,130,125 135,141,132 135,136,124 148,126,108 163,120,87 155,114,83 159,118,87 161,117,87 170,126,96 181,135,105 206,160,130 244,198,170 228,184,156 233,189,161 244,200,170 210,169,138 187,148,118 167,128,100 155,115,90 149,110,82 156,115,84 170,129,98 185,142,109 211,168,133 229,186,153 199,155,125 179,134,101 214,170,130 206,162,122 198,154,114 202,158,118 210,166,124 192,148,106 192,148,108 200,156,116 201,156,112 210,165,121 219,174,128 217,172,126 196,150,109 189,143,102 196,152,110 203,159,117 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,122 229,185,145 224,180,138 215,171,129
86,68,63 85,67,62 88,72,59 82,71,56 86,70,53 87,72,52 101,87,60 95,79,64 110,93,83 92,76,70 90,79,72 90,83,81 89,84,86 90,88,84 98,96,94 94,92,93 101,101,101 103,103,103 109,106,110 171,144,110 129,110,87 93,95,92 97,86,71 151,129,91 129,114,92 111,101,79 136,112,86 138,114,88 141,115,90 119,104,93 65,73,82 54,62,71 43,48,56 57,60,67 76,81,87 78,85,97 79,86,98 99,107,123 72,82,90 75,83,90 81,90,92 88,93,99 88,93,103 90,98,103 80,90,87 90,103,118 73,87,99 67,75,82 75,79,83 114,117,124 143,146,136 148,151,139 156,145,130 167,130,104 171,125,95 166,125,96 163,122,91 168,127,96 178,134,104 176,132,102 174,128,100 192,144,117 221,177,149 248,204,176 250,208,170 249,205,175 196,155,128 179,140,110 174,135,107 158,118,95 149,109,84 176,135,104 203,162,131 220,175,142 248,203,168 255,210,175 250,204,174 196,151,118 216,172,132 213,169,129 201,157,117 207,163,123 206,162,120 214,170,128 198,154,114 208,164,124 201,156,112 217,172,128 211,166,120 197,152,106 209,163,122 214,168,127 211,167,125 211,167,125 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,114 205,161,123 178,134,94 209,165,125
