41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,69,94 55,67,89 48,62,85 90,89,94 186,188,35 198,184,16 202,192,13 206,197,9 228,210,11 240,218,16 246,223,26 242,222,24 237,216,23 234,214,25 230,205,20 230,204,24 233,200,20 245,212,32 238,201,34 237,203,42 233,206,51 229,203,62 156,142,58 98,89,29 87,87,26 76,86,33 50,53,62 61,63,79 215,175,38 137,126,25 77,71,76 95,82,75 175,153,119 150,125,97 255,217,165 240,204,153 233,196,141 222,191,140 230,203,160 226,199,154 240,211,160 223,197,147 246,220,166 250,223,176 132,138,139 93,103,111 136,129,111 206,187,148 253,212,144 255,218,149 255,220,146 255,227,159 255,226,162 251,214,159 187,170,133 159,150,123 164,152,126 212,186,145 192,170,136 177,158,119 127,133,120 85,102,106 88,105,111 81,97,108 87,108,117 80,103,110 85,104,114 74,90,99 76,91,94 71,85,95 73,92,100 73,92,100 82,97,102 86,99,100 78,93,100 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,67,89 54,67,86 47,61,82 68,75,87 186,179,24 200,178,13 196,193,12 214,208,15 235,213,11 234,212,8 239,215,23 231,201,16 244,213,25 246,220,38 245,217,49 241,207,48 243,206,50 238,205,55 229,203,50 219,195,44 180,162,29 111,95,12 74,70,22 63,64,16 58,70,21 57,67,30 81,84,35 176,169,30 179,156,46 115,110,28 49,72,55 52,78,55 133,113,95 190,167,127 251,212,155 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 242,217,171 235,211,160 213,189,152 99,113,123 80,99,109 96,104,94 172,160,130 245,203,140 255,210,144 255,228,156 255,232,168 255,225,171 203,171,125 210,183,138 219,193,152 181,161,129 155,143,115 151,137,119 212,188,151 164,162,144 89,105,105 77,93,102 76,95,105 80,101,110 73,96,103 75,94,102 74,91,97 74,94,99 73,92,102 77,100,109 75,98,107 79,94,97 89,106,108 87,99,95 56,71,74
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 53,72,80 66,76,70 66,78,69 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 53,71,99 55,73,101 50,70,96 55,75,99 55,67,91 55,67,91 54,63,88 144,155,72 192,177,18 200,178,15 206,199,11 227,210,16 223,201,38 151,127,33 137,120,44 111,93,22 115,96,28 189,170,77 197,179,48 195,172,32 199,174,44 184,163,39 177,166,50 145,141,52 68,65,23 55,57,11 71,79,26 66,74,21 65,71,32 63,66,33 48,56,17 56,59,24 62,65,32 51,55,26 33,61,38 50,69,49 174,144,102 232,195,140 227,195,140 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 249,219,163 247,216,163 167,150,122 88,100,104 78,93,100 83,94,93 141,141,125 240,201,144 255,222,158 255,216,155 255,216,159 241,208,158 212,185,138 240,209,158 200,179,138 136,137,125 84,99,106 139,134,120 205,187,155 137,140,130 83,97,109 77,99,111 75,95,107 78,98,110 78,99,108 75,89,101 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 68,87,95 67,81,91 80,99,107 68,82,92
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,69,95 82,76,97 73,71,81 56,74,100 55,73,99 57,74,105 56,74,100 59,68,91 56,66,86 55,64,89 164,174,42 191,172,6 207,184,16 222,208,22 214,195,13 144,121,32 119,107,39 101,93,28 104,94,25 93,86,27 91,82,35 90,78,23 81,71,18 76,71,20 82,79,28 102,100,38 79,82,31 62,64,22 61,66,23 52,58,19 55,58,27 62,65,32 59,57,26 54,59,23 36,50,31 31,41,17 39,47,24 40,55,29 78,92,73 214,185,136 224,188,139 236,203,153 242,209,157 237,199,153 244,212,157 225,195,149 244,212,166 221,197,146 238,210,154 241,206,152 175,157,127 122,122,108 128,129,119 113,125,116 106,112,103 221,184,129 255,236,170 255,228,164 255,223,153 255,224,160 250,211,150 255,224,163 196,174,127 130,134,117 107,117,114 98,110,116 104,113,113 81,97,108 76,91,105 85,105,119 85,105,119 70,91,100 74,90,101 63,77,89 68,87,97 77,98,107 68,87,95 65,88,95 70,91,98 67,83,92 63,79,88 68,84,95 62,73,86
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,102 77,75,99 69,68,85 181,167,54 121,113,34 63,71,87 60,73,101 61,69,97 61,70,93 59,66,64 183,175,12 222,195,9 215,192,13 208,195,24 177,158,21 102,97,28 64,70,29 49,59,22 50,57,23 56,64,25 50,57,23 56,57,20 48,51,18 54,57,22 56,56,26 73,72,34 72,69,27 62,62,19 59,57,26 72,65,49 140,134,125 154,148,139 115,111,101 55,55,25 60,73,32 21,49,45 30,51,47 30,57,41 112,113,92 214,185,136 220,184,135 209,176,126 215,185,141 220,191,140 216,191,147 232,202,156 244,220,169 238,207,158 242,212,154 255,227,170 219,193,141 206,184,137 190,169,128 159,149,127 107,108,98 210,177,129 255,216,155 255,229,155 255,232,158 255,223,162 255,232,171 255,220,155 241,210,157 219,197,150 164,158,133 91,99,104 87,97,103 75,90,104 85,100,114 91,105,117 84,98,108 69,83,93 63,80,86 63,78,83 76,95,105 69,85,96 63,77,87 66,80,90 69,83,93 63,78,92 67,83,92 61,76,90 58,70,78
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 72,104,153 51,74,112 57,69,91 58,72,95 71,73,89 77,78,81 83,73,4 197,180,55 191,178,44 184,174,64 162,155,87 172,159,70 191,165,28 207,181,17 214,186,7 203,182,10 180,162,20 140,120,14 62,69,25 51,56,22 55,58,25 61,61,29 49,55,28 43,51,28 47,50,19 44,50,21 39,46,28 55,53,31 206,183,86 203,181,62 80,68,9 65,56,37 124,116,105 64,58,53 61,51,50 109,107,119 81,76,35 120,115,35 27,52,47 28,53,48 32,58,35 106,115,96 214,183,134 215,179,130 206,173,123 212,176,129 220,194,144 216,193,151 226,204,155 225,200,152 235,206,153 231,199,142 243,212,152 233,198,142 233,202,149 204,174,128 226,204,157 126,126,112 189,159,117 199,166,118 255,223,162 250,211,150 231,196,142 237,202,148 255,224,164 250,220,162 230,208,159 202,183,144 145,134,115 135,132,117 103,113,121 75,95,107 75,86,97 88,103,110 78,90,96 71,85,95 73,88,95 61,75,85 64,78,90 54,70,79 66,82,93 60,76,87 65,81,92 65,80,94 61,72,83 55,67,73
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 56,68,92 47,70,97 49,62,92 91,79,38 110,104,58 142,126,41 134,124,42 115,108,38 90,87,36 116,105,30 160,138,19 198,173,15 194,172,7 161,140,18 116,101,22 58,57,19 120,108,28 146,128,41 125,106,42 78,68,30 73,69,52 66,64,62 52,51,44 46,39,10 203,175,46 239,205,32 222,199,16 219,194,23 173,155,15 82,67,20 57,43,18 53,37,20 86,69,41 104,90,20 192,165,33 181,177,49 37,62,46 28,58,39 113,121,109 219,188,139 228,197,146 224,193,140 228,199,148 224,201,159 235,210,162 230,205,157 222,195,148 233,203,147 222,189,141 231,199,144 245,209,151 251,217,154 232,203,154 226,200,159 141,128,107 125,122,109 133,130,115 200,169,130 202,179,137 152,134,104 231,197,152 244,208,157 188,168,136 173,157,126 205,187,145 189,173,140 160,150,128 104,111,109 66,85,93 69,83,95 71,85,95 88,101,102 80,92,98 73,85,89 62,77,82 60,75,82 64,77,92 65,81,92 66,81,97 60,76,87 67,86,96 63,73,77 64,73,75
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 52,68,93 51,69,95 45,63,91 148,136,29 116,108,43 67,58,31 56,52,31 52,52,36 55,63,53 132,131,77 153,137,34 202,179,11 205,183,20 180,152,25 133,113,25 118,100,29 139,116,27 160,131,109 167,147,127 61,48,43 51,40,37 88,84,76 62,53,24 222,184,49 239,205,23 249,221,51 249,218,87 220,192,67 206,181,51 191,173,29 169,158,42 103,91,21 118,97,16 217,191,40 242,214,37 208,186,23 93,103,38 28,58,39 103,110,103 220,189,138 241,208,158 238,206,151 218,191,144 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 239,203,143 228,197,148 175,149,110 195,170,126 187,170,144 106,108,103 93,103,100 144,126,105 146,136,114 225,195,151 249,210,151 245,212,162 169,150,123 178,164,137 194,177,142 165,152,129 128,129,117 83,95,91 61,77,88 66,77,88 58,70,76 70,81,82 80,90,84 88,98,92 70,76,77 63,75,79 56,68,74 63,77,87 65,85,97 68,87,97 76,95,105 66,76,80 75,84,84
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 54,70,95 48,68,94 44,62,86 152,145,36 80,68,13 51,54,32 58,67,80 59,69,89 58,67,92 66,62,25 183,170,22 207,182,13 227,192,17 232,183,27 221,181,44 198,170,45 179,146,39 166,139,33 138,112,21 112,95,28 84,71,37 109,93,0 218,190,20 229,199,34 205,178,34 189,164,38 196,171,45 194,174,44 185,164,40 170,158,49 143,137,46 111,111,27 183,167,38 210,181,18 227,196,34 194,171,29 150,137,17 36,63,47 111,116,110 216,182,137 218,189,140 225,195,149 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 241,200,143 163,149,120 134,115,90 243,211,154 202,180,144 109,112,102 107,109,106 164,150,123 219,189,143 239,205,146 240,201,144 230,197,147 197,176,135 210,192,150 179,160,133 116,126,118 102,111,111 69,81,87 67,83,92 56,70,80 55,70,77 64,75,74 78,88,85 71,77,78 81,87,88 64,73,75 53,69,69 56,71,76 68,82,92 69,83,93 59,69,73 77,88,89 100,105,99
39,46,60 40,47,61 34,41,55 38,47,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 56,68,92 50,68,94 44,62,88 64,69,79 58,61,51 54,71,93 56,72,97 58,68,88 56,65,90 111,110,15 201,183,14 210,183,10 227,185,20 231,181,32 255,210,66 252,220,67 245,207,70 202,175,87 120,106,38 127,113,43 229,213,72 230,204,51 206,175,26 196,166,28 159,134,20 166,144,36 172,149,39 176,156,50 162,146,45 142,134,55 108,109,43 51,61,28 77,77,16 171,150,26 183,160,20 174,153,29 140,133,24 44,59,43 129,125,117 203,172,123 203,176,133 227,197,151 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 228,191,138 123,110,103 184,166,124 245,214,161 191,169,124 178,158,128 166,151,131 210,179,140 248,211,156 216,181,127 222,181,132 237,204,154 222,197,153 219,198,155 166,151,131 95,112,114 80,90,96 69,81,85 77,93,104 59,73,85 54,69,76 52,63,62 52,64,68 50,62,68 69,75,76 67,74,72 67,75,80 61,74,75 64,78,90 61,70,81 60,70,74 62,71,73 114,122,112
37,46,59 43,52,65 39,48,61 40,46,63 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 59,71,93 50,68,94 44,62,90 53,73,101 53,73,101 55,75,103 56,72,97 58,68,88 56,68,92 174,173,25 188,176,21 204,174,18 224,185,30 240,199,40 250,208,54 255,226,80 255,235,89 255,234,85 255,233,88 255,244,106 226,202,79 167,140,27 152,132,42 117,104,52 96,87,42 102,99,55 115,112,61 116,111,56 95,93,44 73,79,40 61,71,34 37,38,15 53,57,28 109,101,36 140,125,44 141,128,37 122,118,31 90,96,46 124,121,106 204,174,130 206,179,134 221,198,156 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 230,196,135 229,191,127 216,187,124 141,121,89 210,179,130 233,195,131 222,186,135 214,182,127 190,167,127 236,202,143 211,177,132 197,166,129 207,177,131 242,211,160 218,192,142 204,182,146 149,145,128 89,106,108 87,92,88 72,84,80 70,82,86 55,66,77 54,66,70 46,60,72 48,62,74 54,68,80 66,78,82 67,77,74 71,76,70 69,79,76 64,76,82 51,63,69 67,74,72 64,74,68 82,92,86
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 58,72,95 48,66,94 46,62,89 56,74,100 56,75,106 56,74,100 52,68,93 59,68,91 55,66,93 167,159,23 175,165,25 188,167,15 210,177,27 231,192,37 229,190,37 228,191,51 240,202,67 246,212,80 246,216,78 214,188,49 137,119,17 83,73,24 61,54,27 34,33,24 32,36,19 48,47,22 61,59,30 63,63,29 58,58,24 51,54,21 61,61,27 64,62,29 68,68,27 77,76,22 72,72,27 94,92,34 93,95,24 78,85,37 114,108,99 220,188,144 214,182,140 220,199,158 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 237,199,135 220,184,124 226,190,128 226,187,126 177,155,110 184,154,110 216,180,129 230,194,143 211,174,121 219,182,129 226,191,135 197,165,119 210,179,128 223,192,141 226,195,146 230,204,152 181,163,133 139,136,121 116,115,106 118,118,104 81,89,79 67,75,80 53,63,67 59,73,83 66,81,95 58,73,87 60,75,89 56,71,74 59,68,70 70,72,69 76,83,76 64,74,78 57,71,81 61,70,72 70,77,72 70,81,82
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,80 76,87,74 71,81,78 64,77,96 56,69,88 55,67,89 52,64,86 49,61,85 45,62,84 56,74,102 58,76,104 70,77,100 60,72,94 60,72,94 60,66,94 163,153,32 160,152,20 178,162,19 193,168,22 215,187,37 217,186,35 214,183,34 210,181,36 208,180,39 184,162,28 153,138,46 67,69,25 140,126,42 69,54,5 55,55,23 50,55,23 50,54,27 56,59,28 56,59,26 64,64,32 64,69,35 67,71,33 70,72,28 68,70,26 139,133,40 66,67,17 59,66,32 63,73,38 60,75,36 113,108,96 229,204,158 213,185,145 222,195,150 234,198,147 222,181,132 221,183,135 230,199,146 235,195,141 249,207,144 248,201,124 220,183,128 175,151,98 224,187,132 190,160,114 197,167,121 190,160,114 193,163,117 200,169,118 217,184,132 203,172,121 226,195,144 241,210,159 217,188,137 195,169,128 170,150,120 194,178,147 166,151,129 167,155,129 101,103,103 64,74,78 57,72,79 63,79,90 65,80,94 55,70,84 56,71,85 55,70,84 62,76,86 73,83,87 80,86,87 61,65,67 53,67,77 53,63,69 59,66,64 64,72,77
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 36,46,64 51,59,77 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,97 64,70,91 159,149,30 155,142,20 167,151,22 183,160,20 202,176,27 212,181,30 201,176,30 199,173,34 191,168,39 162,148,35 97,94,39 56,66,31 214,182,11 224,193,31 235,211,76 211,191,87 105,98,39 66,69,36 66,73,39 64,71,35 60,70,35 65,72,38 71,76,40 74,78,38 123,114,29 115,111,22 58,65,29 63,75,41 59,75,33 135,126,111 222,192,148 203,180,140 227,195,151 232,199,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 179,146,94 199,167,110 175,148,105 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 207,178,125 211,182,131 231,202,151 213,186,139 182,160,122 200,176,139 204,179,133 170,156,129 137,133,114 83,99,97 61,75,85 49,63,73 52,66,76 53,66,81 53,68,82 49,64,78 55,71,82 54,69,74 63,78,85 70,86,95 53,70,76 49,61,65 52,66,76 52,67,72 56,68,74
