123,89,71 142,97,74 140,95,72 140,95,72 141,96,73 140,95,72 138,96,74 133,92,74 133,92,76 129,93,73 130,94,76 131,95,77 131,95,77 129,92,77 124,92,76 113,87,73 107,80,75 101,73,64 102,75,59 108,76,62 110,75,62 115,78,63 116,79,64 114,79,64 111,81,64 111,81,64 107,73,53 108,74,54 114,78,60 91,60,41 108,74,54 94,60,40 93,64,44 107,78,56 91,60,37 125,83,59 140,89,61 141,91,58 140,88,56 144,89,58 143,88,59 143,88,57 144,89,58 147,91,55 151,93,56 151,91,52 153,92,56 156,94,56 157,94,59 157,94,59 157,95,57 157,95,57 161,93,57 163,95,59 163,95,59 161,95,61 158,92,58 152,89,54 147,91,55 145,89,55 140,88,58 136,85,57 128,82,54 121,77,51 117,75,53 115,77,56 113,75,54 112,76,54 108,74,54 101,69,53 98,69,49 98,69,49 107,71,53 94,67,60 88,66,58 88,66,58 89,65,57 88,64,56 86,62,54 83,61,53 93,71,65 76,63,60 76,62,62 78,62,58 77,61,57 77,61,57 76,60,56 76,60,56 75,59,53 75,59,55 73,57,51 71,56,47 64,57,60 59,57,65 59,57,65 59,57,65
123,89,71 144,97,74 142,97,74 142,97,74 143,98,77 141,96,75 139,96,77 135,94,76 134,93,77 129,93,73 130,94,76 131,95,77 129,93,75 129,92,77 123,91,75 112,86,72 106,82,76 101,74,69 105,75,58 109,77,63 110,78,62 113,78,63 117,81,63 110,74,56 101,67,49 99,68,49 103,69,49 105,71,51 105,71,53 77,45,29 101,69,53 91,59,43 79,54,37 55,32,17 72,47,30 98,64,46 143,88,59 147,90,59 146,89,60 148,90,57 148,90,57 146,88,53 146,90,56 148,90,55 148,90,55 151,90,54 154,93,57 156,94,56 156,93,58 157,94,59 158,96,58 160,95,58 160,92,56 163,95,59 163,95,59 160,94,60 152,89,54 148,90,55 146,90,54 143,89,55 139,87,55 134,86,57 130,84,56 128,82,56 121,79,57 118,78,53 111,77,55 114,79,54 106,72,52 103,69,49 98,68,51 98,68,51 107,69,52 91,67,59 88,66,58 88,66,58 90,66,58 90,66,58 88,64,56 86,64,56 93,71,65 77,64,61 76,62,62 78,62,58 78,62,58 77,61,57 77,61,57 77,61,55 76,60,54 75,59,55 73,57,51 72,57,48 64,57,60 59,57,65 59,57,65 59,57,65
123,87,67 146,98,73 144,100,74 144,100,74 143,98,75 139,97,75 140,98,76 133,95,76 132,94,75 131,93,74 129,93,75 127,93,73 127,96,77 123,93,76 120,90,75 114,86,73 104,82,76 102,79,68 105,78,62 110,78,62 114,80,62 114,80,62 117,81,61 120,80,57 124,82,60 110,69,49 117,77,54 115,77,56 120,84,62 107,73,53 87,56,37 101,70,51 119,77,55 122,77,56 120,74,48 113,69,43 136,84,54 146,89,58 148,92,56 149,91,56 154,93,57 155,95,56 151,93,58 149,91,54 146,88,55 145,87,54 142,88,52 150,94,56 153,92,56 154,91,58 156,95,59 160,92,56 159,89,58 164,94,63 162,94,58 153,88,51 147,89,56 141,91,58 141,92,56 135,86,50 133,87,57 130,82,57 126,80,50 128,81,58 126,81,58 105,65,40 118,76,52 116,76,53 105,70,45 106,72,52 105,71,51 103,67,47 111,70,52 90,68,62 89,67,59 89,67,59 91,67,59 90,66,58 89,66,55 89,66,55 95,71,63 79,63,61 78,62,58 79,63,59 79,63,59 77,61,57 77,61,55 77,61,59 78,60,57 76,58,55 76,58,53 76,58,53 69,57,62 62,58,69 60,58,68 60,58,66
125,89,69 146,98,73 144,100,74 143,98,75 146,99,78 143,98,75 140,95,72 137,96,76 133,95,76 132,94,75 130,94,76 127,93,73 119,90,70 117,87,70 116,86,71 111,83,70 106,82,76 104,78,68 108,75,64 113,79,61 115,81,63 113,79,61 116,80,58 120,80,57 127,83,57 133,87,61 131,86,63 130,86,60 129,84,61 116,76,53 104,64,41 122,80,56 131,83,54 133,86,54 136,88,59 137,84,57 138,84,50 144,90,56 147,89,56 155,94,60 158,95,60 158,97,61 155,97,60 153,95,60 151,90,54 149,88,56 137,86,49 143,89,53 148,92,54 151,93,58 146,90,52 154,92,54 150,89,55 151,90,56 149,91,56 150,89,55 143,89,55 136,89,55 132,86,49 138,89,53 129,83,55 128,77,51 130,84,54 124,80,54 122,77,54 121,84,58 126,82,56 119,77,53 113,78,53 108,74,52 109,73,55 107,71,53 115,74,56 89,67,59 90,68,60 92,68,60 92,68,60 90,66,58 90,67,56 91,65,55 93,70,59 80,64,60 80,64,60 79,63,59 79,64,55 79,63,59 79,63,59 78,62,60 78,60,55 77,59,54 77,59,54 75,60,51 69,57,59 62,58,69 60,58,68 60,58,68
125,91,73 146,99,76 146,99,76 146,99,76 146,99,78 144,99,76 143,98,75 139,98,78 135,97,78 133,95,76 131,94,79 128,93,78 119,87,73 116,86,71 117,86,74 114,86,75 109,82,75 105,77,68 112,77,64 118,80,63 119,81,60 117,79,60 120,79,59 118,81,57 129,85,57 132,86,58 139,86,59 139,87,57 140,88,58 138,88,57 139,87,57 135,85,52 134,82,50 138,88,55 141,90,55 141,87,53 137,86,51 144,90,56 154,93,59 163,98,61 165,98,55 165,97,57 157,95,55 158,96,54 154,96,61 151,90,54 147,89,54 148,90,55 150,94,56 145,92,51 144,90,52 148,93,52 145,91,57 144,90,56 143,92,57 141,86,55 131,84,52 134,87,53 136,90,53 140,89,52 137,90,58 133,87,57 131,83,54 130,84,56 132,86,60 130,84,56 131,83,56 121,79,57 115,78,54 114,76,55 112,76,56 106,70,50 116,75,55 91,67,59 90,68,60 95,68,61 93,69,61 91,67,59 89,66,55 89,66,55 93,70,59 83,67,61 83,67,61 82,66,60 79,63,57 79,63,59 79,63,61 79,63,59 79,61,56 78,60,55 77,59,54 76,59,51 71,59,61 61,57,68 60,58,70 60,58,68
125,91,73 146,99,76 146,99,76 146,99,76 144,99,76 142,100,76 142,99,80 141,98,79 138,97,79 135,94,76 133,94,80 129,93,75 123,88,75 121,89,75 123,91,77 119,87,73 113,84,78 107,79,70 114,79,64 119,81,60 121,81,56 123,79,53 125,79,53 132,86,60 141,90,62 142,90,60 144,89,60 144,89,60 144,89,58 143,92,57 145,91,55 144,90,54 142,91,56 143,89,55 147,91,57 148,92,56 145,91,53 146,92,56 156,94,56 165,100,61 166,102,58 163,99,55 161,99,59 165,97,57 152,96,62 152,94,59 148,90,57 148,89,59 151,90,58 148,90,55 152,94,59 152,94,57 146,92,56 144,90,54 140,89,52 143,89,55 132,80,48 140,88,56 140,88,56 141,86,55 143,88,57 137,85,53 132,85,53 133,86,54 134,86,59 133,85,58 133,85,58 128,81,58 120,78,56 117,77,54 106,68,47 101,65,43 117,76,56 90,68,60 93,69,61 95,68,61 92,68,60 92,69,58 92,69,58 90,67,56 94,73,62 84,68,62 84,66,61 83,66,58 82,66,62 80,64,60 79,63,59 78,62,56 79,61,56 78,61,53 78,61,53 77,60,52 71,59,61 61,57,68 60,58,70 61,59,69
126,92,72 147,101,75 147,101,75 147,101,75 147,100,77 147,100,77 146,99,76 144,98,80 140,99,81 136,98,81 133,95,78 129,93,75 125,90,75 121,89,75 123,91,77 120,88,74 114,86,75 110,79,71 117,81,63 121,80,60 124,83,56 130,84,58 134,86,57 139,89,58 143,88,57 146,90,56 147,90,59 147,90,59 145,90,59 144,90,56 144,90,54 143,92,55 134,87,55 144,90,56 150,93,62 150,93,62 151,90,58 157,96,60 173,97,55 174,101,58 176,103,62 171,97,59 171,100,58 180,98,53 153,95,60 151,90,56 145,91,57 140,88,56 144,90,54 147,91,57 154,93,61 154,98,62 148,94,60 143,89,55 141,90,53 142,91,56 139,89,58 141,89,57 142,87,56 143,88,59 146,89,58 142,87,56 139,87,55 140,88,56 137,85,55 139,87,57 136,88,61 133,85,60 129,83,57 124,80,54 111,71,48 114,76,55 119,77,55 93,70,59 93,70,59 93,70,59 93,70,59 94,68,58 94,66,57 93,65,56 96,73,62 83,67,63 84,66,61 84,66,61 82,66,60 83,66,58 81,63,58 80,63,55 79,62,54 78,61,53 78,61,53 77,60,52 71,59,64 62,58,69 61,59,69 61,59,69
125,90,75 147,101,73 147,101,73 147,101,75 147,100,77 147,100,77 147,100,77 143,98,77 141,98,79 139,96,77 132,94,77 129,93,75 125,91,73 124,92,76 123,93,76 120,90,73 114,88,76 110,79,71 118,82,62 123,83,60 127,86,59 133,87,59 141,91,60 141,89,57 146,90,56 150,89,55 147,90,59 147,90,59 146,91,60 143,88,57 144,90,56 141,90,55 109,68,48 118,72,46 118,74,46 129,81,52 140,81,51 160,94,62 171,97,59 169,98,54 171,100,58 167,98,58 168,99,59 188,104,58 154,98,64 136,82,46 146,91,60 143,88,57 146,90,54 145,89,55 151,90,58 163,105,72 144,93,58 139,88,53 140,89,54 146,89,58 141,90,55 141,89,57 144,89,58 144,89,58 144,90,56 143,89,55 138,88,55 136,86,53 139,89,58 138,88,57 136,88,61 133,85,58 130,84,58 129,83,57 116,73,54 115,74,54 122,77,54 97,71,61 95,72,61 95,72,61 95,69,59 96,68,59 95,67,58 94,66,57 99,73,63 83,67,63 84,66,61 84,66,63 83,67,65 84,66,61 83,65,60 83,66,58 79,62,54 81,61,54 80,60,53 79,59,52 71,59,64 63,59,70 61,59,69 61,59,67
125,90,75 147,101,73 147,101,73 147,101,75 147,101,75 149,103,73 149,102,79 146,99,76 141,98,79 140,97,78 132,94,77 130,94,76 126,92,74 128,94,76 130,93,78 127,92,79 114,86,75 110,80,65 123,83,58 127,86,59 134,86,59 140,89,61 144,89,60 143,91,59 148,92,58 151,93,58 152,94,59 148,90,55 145,89,55 133,85,60 136,90,64 111,66,45 113,71,49 123,77,51 83,52,29 117,75,51 116,68,39 153,92,60 193,98,64 173,97,57 169,101,63 157,96,60 163,95,59 164,99,62 136,84,63 118,73,50 113,73,50 117,80,56 133,81,51 145,83,45 175,100,51 193,105,49 151,91,66 117,79,58 135,83,53 144,89,60 142,87,56 141,89,57 140,90,59 144,89,58 142,90,58 141,89,57 138,87,59 129,78,50 137,85,53 137,86,51 138,88,55 126,76,45 127,79,52 131,83,56 102,65,39 102,64,43 126,81,58 100,69,59 95,72,61 95,72,61 98,70,61 98,70,61 96,68,57 92,69,56 102,76,66 84,68,66 84,68,62 84,68,64 83,67,63 83,67,63 84,66,61 80,62,57 80,63,55 79,62,54 78,61,53 78,61,53 71,59,61 63,59,68 61,59,69 61,59,69
126,91,76 149,103,75 149,103,75 149,103,75 149,103,73 147,101,71 147,100,77 147,100,77 141,100,80 139,98,78 134,98,80 132,96,78 129,95,77 130,96,78 131,94,79 128,93,78 113,85,72 112,80,66 125,83,59 131,87,61 136,88,59 140,90,59 145,90,61 144,92,60 150,94,60 154,96,61 154,96,61 152,94,59 151,93,60 149,86,64 129,76,51 128,75,50 128,82,54 132,79,54 77,51,30 122,76,50 142,90,60 155,97,62 182,95,54 183,104,60 173,102,60 158,92,58 161,91,60 148,85,54 129,81,52 106,71,46 116,76,53 89,53,35 135,72,37 192,106,33 181,105,40 172,95,35 143,79,51 94,59,44 135,72,48 145,86,56 143,88,57 144,87,56 139,84,53 144,90,56 138,88,57 132,84,55 124,76,51 124,76,51 130,78,48 137,83,49 136,84,52 136,86,53 126,81,48 125,79,51 119,74,51 118,76,54 130,83,60 100,69,61 97,74,63 98,72,62 99,71,62 99,71,60 98,70,57 90,69,56 105,77,68 84,68,64 84,68,62 85,69,65 84,66,63 84,66,63 84,66,61 83,66,58 80,63,55 79,62,54 79,62,54 78,61,53 71,59,64 63,59,70 61,59,69 61,59,69
126,91,76 150,104,76 150,104,76 149,103,75 150,102,75 149,103,75 149,103,77 145,100,79 142,99,82 141,98,81 135,97,80 132,96,78 131,94,79 129,95,77 125,93,77 124,94,79 116,88,75 111,81,66 127,85,61 133,87,61 141,88,61 144,89,60 147,90,59 148,94,60 153,95,60 156,95,59 156,95,59 156,95,59 155,92,57 154,87,60 150,87,56 167,98,62 158,99,69 150,92,66 109,69,46 131,82,60 152,94,61 157,97,58 164,93,51 174,96,48 177,106,62 160,94,60 161,90,64 150,87,54 136,81,52 125,77,50 121,76,53 110,63,40 195,91,11 201,100,21 181,97,35 161,84,49 120,57,37 66,38,29 127,65,36 144,82,53 139,87,57 142,83,53 145,86,56 139,91,62 131,85,57 123,79,53 116,71,48 115,70,47 126,75,49 131,75,49 135,83,51 139,88,53 132,82,49 116,70,44 114,69,46 119,75,49 128,77,51 100,72,63 98,72,62 100,72,61 101,70,58 100,69,57 98,70,57 95,69,55 102,76,64 86,68,63 85,69,63 86,68,63 84,68,62 83,67,61 84,67,59 83,66,58 80,63,55 79,62,54 78,61,53 78,61,53 71,59,64 63,59,70 61,59,69 61,59,69
126,91,76 150,104,76 150,104,76 149,103,75 149,103,75 147,102,79 147,102,79 149,102,81 143,101,79 142,99,80 137,99,82 135,97,80 129,94,79 130,95,80 127,92,77 123,93,76 116,90,76 113,81,65 129,83,55 136,88,59 140,88,58 144,89,58 149,94,63 151,96,65 154,96,61 156,95,59 157,96,60 156,95,61 153,92,58 158,95,64 163,95,59 171,99,60 161,95,63 138,81,50 125,78,55 138,87,61 150,89,57 152,89,54 184,99,60 180,106,54 170,103,55 173,101,53 172,98,62 154,93,61 128,82,56 125,77,52 119,74,51 132,78,58 255,144,15 250,118,19 171,89,42 138,67,41 106,50,26 70,32,22 117,62,33 140,74,44 145,81,53 149,79,53 141,86,57 128,82,56 121,76,53 121,76,53 113,73,50 100,62,41 113,71,47 114,72,48 124,76,47 134,84,51 139,88,53 130,78,46 127,79,50 120,76,50 131,80,56 99,71,62 99,71,62 99,71,62 99,71,60 98,70,59 100,69,59 96,68,55 106,78,65 87,70,60 85,70,61 85,67,62 84,66,61 84,66,63 84,66,61 83,66,58 81,64,56 79,62,54 78,61,53 79,59,52 71,60,67 61,59,69 61,59,69 62,58,69
126,91,76 150,104,76 150,104,76 149,103,75 149,102,79 149,103,77 149,102,81 149,102,81 143,101,79 142,99,80 137,99,82 136,98,81 134,97,82 130,95,80 128,93,78 123,93,76 117,89,76 114,82,66 133,85,58 136,88,59 141,89,57 145,91,57 153,97,63 151,94,63 151,95,59 153,97,61 157,94,61 148,90,57 151,90,58 156,93,62 163,94,61 170,101,61 163,94,63 131,75,51 118,71,48 126,78,53 138,81,52 158,89,56 217,108,52 211,110,56 201,113,54 249,133,57 177,97,61 144,87,56 128,82,54 128,77,51 129,77,47 143,80,49 255,155,13 255,141,31 182,97,58 140,78,51 153,61,26 130,43,20 137,69,26 160,84,44 173,89,58 160,85,56 136,79,50 116,74,50 120,77,58 118,78,55 113,76,52 91,60,39 98,69,47 103,69,49 112,72,47 139,88,60 139,88,53 135,80,49 127,79,52 113,72,45 132,79,52 101,73,62 100,72,59 100,72,61 102,71,61 101,70,60 100,69,59 99,66,55 108,80,69 87,70,62 86,69,61 85,67,62 85,67,62 84,66,61 84,66,61 83,66,58 81,64,56 80,63,55 81,61,54 79,59,52 69,61,67 62,58,69 62,58,69 62,58,67
126,91,76 150,104,76 150,104,76 150,104,76 149,102,79 149,103,77 150,101,81 149,102,81 145,103,81 143,100,81 138,100,83 136,98,81 135,96,82 132,96,78 125,93,79 125,93,79 117,89,76 114,82,66 134,86,59 136,89,57 143,88,57 148,92,58 152,94,59 146,90,54 141,90,55 142,91,56 157,91,61 146,87,57 149,87,58 155,94,60 163,95,57 166,94,57 162,92,63 123,67,45 100,62,43 101,65,43 132,70,41 162,83,60 216,109,50 255,140,34 255,123,29 255,153,27 180,100,68 148,90,53 146,89,60 158,93,56 157,92,53 161,93,50 255,154,9 255,156,7 216,102,36 166,70,41 186,82,31 157,55,8 171,76,29 189,91,45 190,94,54 172,90,63 133,80,53 120,75,52 117,76,58 120,75,52 118,75,58 105,69,49 83,59,37 81,54,36 108,67,47 120,74,48 122,75,43 126,79,47 108,70,49 90,56,38 122,74,47 100,72,61 100,72,59 100,72,61 102,71,61 102,71,61 101,70,58 101,68,57 110,79,69 87,69,64 86,68,63 85,67,62 85,67,62 84,67,59 84,66,61 83,66,58 83,63,56 82,62,55 81,61,54 80,60,53 69,61,67 61,59,69 61,59,69 61,59,69
127,90,75 152,104,77 152,104,77 152,104,77 151,105,77 151,105,79 150,103,80 145,100,79 142,101,81 141,100,80 138,100,81 134,98,80 131,94,79 129,94,79 114,82,68 122,92,77 116,89,73 120,86,68 139,88,60 140,88,56 144,89,58 150,94,60 145,90,59 141,90,55 139,93,56 137,89,60 139,87,57 146,87,57 171,93,65 152,82,53 170,97,56 162,85,48 150,79,53 127,70,53 81,55,34 105,65,42 140,77,46 153,77,53 228,106,41 255,150,13 255,132,37 255,140,25 231,119,50 170,90,54 170,97,54 158,98,59 171,92,44 161,84,33 255,154,10 255,149,14 255,131,30 167,68,31 199,76,18 177,65,8 174,71,15 196,93,37 195,94,40 162,82,48 129,76,53 116,73,54 116,75,55 122,77,54 117,75,51 102,66,44 81,54,38 77,51,37 94,60,42 111,70,50 119,77,53 119,74,51 96,65,53 83,60,45 101,56,35 100,74,62 100,72,63 100,72,61 102,71,59 102,71,59 103,70,59 101,68,57 108,77,67 87,69,66 87,69,66 85,67,64 85,68,60 86,69,61 84,67,59 84,67,59 80,63,55 80,63,55 81,61,54 79,59,52 66,63,67 61,59,69 61,59,69 61,59,67
127,90,75 152,104,77 152,104,77 152,104,77 151,105,77 151,105,79 151,104,81 147,102,81 138,95,76 132,91,73 135,99,81 135,97,80 130,94,76 125,93,77 120,88,72 117,87,72 116,89,73 124,88,66 139,89,58 141,90,55 143,91,59 150,93,62 149,91,58 148,94,58 149,91,56 126,81,48 139,82,53 153,91,62 173,84,55 155,82,50 166,93,50 166,86,50 152,83,54 134,63,42 103,62,42 112,54,32 130,75,44 196,106,66 255,132,49 255,159,20 251,129,41 255,143,26 254,143,58 213,115,53 186,113,52 155,97,42 166,91,44 207,114,55 255,149,22 205,95,3 255,119,27 208,108,37 204,87,20 179,74,19 172,70,19 195,93,46 196,93,39 177,92,55 124,78,52 83,48,35 103,69,49 106,72,52 118,76,52 103,69,49 84,57,41 67,44,31 92,61,42 102,66,44 115,75,52 100,64,42 69,49,31 67,46,31 118,73,50 100,74,62 101,73,64 101,73,62 104,73,61 102,72,57 102,71,59 101,71,56 108,77,67 90,69,67 87,69,66 86,68,65 86,68,63 85,67,62 84,66,61 83,68,59 81,64,56 80,63,55 81,61,54 80,60,53 66,63,67 61,59,69 61,59,69 61,59,69
124,87,72 152,104,77 152,104,77 152,104,77 151,105,77 151,105,79 151,104,81 147,105,83 119,81,64 131,94,79 135,97,80 134,97,82 128,93,78 122,92,75 120,90,75 105,77,64 116,88,75 125,89,71 140,90,59 142,90,58 146,91,60 146,92,56 149,91,56 146,91,60 163,91,45 153,85,45 150,84,52 160,94,60 182,97,42 175,81,38 167,94,33 157,79,35 141,68,38 115,61,27 110,62,33 152,64,44 190,88,25 255,139,26 255,151,23 255,135,8 231,118,27 255,150,46 255,135,60 255,149,46 255,142,24 251,129,39 219,105,19 239,123,38 226,115,30 194,91,0 194,93,27 225,104,30 219,95,32 202,78,15 179,73,7 196,94,31 216,105,43 201,104,51 134,67,40 112,49,27 95,63,47 117,74,55 135,83,53 96,64,48 79,57,39 70,49,34 93,64,42 106,71,46 102,66,48 99,65,45 99,68,49 115,79,57 125,74,50 102,74,61 105,74,64 105,74,64 107,77,62 102,71,59 103,72,60 101,71,56 110,77,68 89,68,64 87,69,66 86,68,65 86,68,65 85,67,64 84,66,61 84,67,59 85,65,58 80,60,53 82,60,54 81,59,53 68,60,68 61,59,69 61,59,69 61,59,67
123,86,73 153,105,80 152,104,79 152,104,79 152,106,80 152,106,78 151,105,79 148,103,82 136,98,77 124,88,68 136,100,82 130,94,76 129,92,77 126,91,76 123,93,78 117,89,76 116,88,75 125,89,71 141,89,57 145,91,57 148,91,60 156,93,58 172,97,52 131,81,50 154,78,36 155,85,52 149,80,47 155,87,49 193,103,54 192,98,48 186,99,33 168,79,25 151,74,41 127,62,25 113,63,30 175,78,56 229,105,38 255,147,38 255,148,12 255,118,7 219,110,34 253,132,34 243,122,40 255,138,30 255,160,28 255,154,23 255,140,15 225,105,26 227,112,20 230,115,0 205,94,30 222,101,27 221,99,32 219,96,26 207,92,13 215,105,24 235,117,44 209,106,41 165,93,56 120,57,24 104,73,52 139,81,57 135,83,53 100,66,48 80,55,38 72,49,34 89,59,42 99,65,45 101,65,47 85,51,33 96,65,46 97,66,45 127,76,50 108,77,65 106,73,62 105,74,62 107,76,64 100,69,57 104,73,61 102,72,57 110,79,67 90,67,64 86,68,65 88,67,65 88,67,65 89,66,63 86,65,61 86,65,61 86,65,61 85,65,58 82,60,54 81,59,53 67,61,68 61,59,69 61,59,69 62,60,68
121,86,71 155,104,78 153,105,78 152,104,77 154,106,81 154,106,79 153,105,78 150,104,88 136,100,82 113,78,63 139,100,88 122,85,72 125,93,79 125,90,77 124,91,80 120,89,77 118,87,75 124,85,71 144,89,58 148,89,59 149,92,52 161,93,57 193,101,46 154,87,39 123,68,37 149,76,46 151,90,54 154,86,48 195,101,33 186,97,50 212,103,25 219,108,32 176,81,18 164,76,24 194,81,19 201,87,17 180,66,21 255,134,27 255,119,18 255,139,9 185,104,54 188,103,64 215,118,51 255,135,44 255,161,23 255,155,13 224,100,22 236,108,25 239,115,0 255,145,0 231,112,28 226,105,23 221,98,17 216,91,4 255,117,27 251,120,23 255,124,14 244,117,29 213,102,40 187,85,24 168,78,38 149,76,46 126,77,55 111,73,52 87,60,42 78,56,36 89,59,42 91,62,42 87,58,38 76,51,34 93,68,51 92,67,50 107,60,37 108,77,67 107,76,64 105,77,64 105,78,62 102,72,57 105,75,60 103,73,58 113,77,67 91,69,63 90,67,64 90,67,66 89,66,63 89,69,62 89,67,61 88,66,60 87,65,59 86,64,58 82,60,54 81,59,53 69,61,69 63,59,68 63,59,68 63,59,68
119,87,73 155,104,80 154,106,79 153,105,78 154,106,81 154,106,81 153,105,80 147,104,87 139,101,84 130,95,80 137,98,84 128,90,80 127,95,81 123,91,77 124,94,79 122,92,77 119,88,78 125,86,72 145,90,61 148,91,60 147,91,57 180,107,64 199,101,37 182,102,32 106,59,38 148,77,53 159,83,41 162,80,37 190,102,43 164,80,34 216,109,23 236,122,36 240,125,33 190,86,39 240,112,12 253,108,20 191,81,30 254,112,29 255,149,16 255,127,7 174,95,49 186,97,43 224,118,43 255,125,35 255,148,14 248,124,27 255,145,29 212,96,11 243,114,0 255,139,0 255,136,14 212,94,23 210,87,15 237,110,22 255,113,15 255,120,17 255,134,29 255,123,29 252,120,26 239,109,24 194,94,35 122,66,40 123,72,46 105,63,41 85,58,40 87,62,45 86,59,41 90,60,43 89,59,42 80,55,38 79,56,41 58,37,24 123,76,53 109,76,67 108,77,65 106,78,65 108,78,63 102,72,57 105,73,59 102,72,57 113,77,69 91,68,65 90,69,65 89,68,66 89,69,62 89,69,62 89,67,59 88,66,58 88,66,58 86,64,56 83,61,53 81,59,51 69,61,69 63,59,68 63,59,68 63,59,70
117,87,72 152,104,79 154,106,79 153,105,78 154,106,81 154,106,81 153,105,80 149,103,89 143,105,88 136,97,83 134,97,84 123,86,73 129,94,81 126,94,80 125,95,80 122,91,79 117,86,74 128,90,73 145,90,61 151,90,58 147,89,56 211,114,47 175,90,35 179,91,35 208,92,36 167,73,30 177,88,34 186,85,17 182,75,16 176,87,31 226,110,25 234,107,21 254,113,24 248,116,22 235,98,1 221,92,18 228,99,23 255,131,11 255,157,17 248,107,35 198,104,36 255,143,27 244,121,47 255,143,39 221,117,28 227,118,20 253,139,23 207,97,16 191,64,0 255,122,0 255,139,42 209,95,36 224,101,27 250,113,16 251,117,14 255,125,17 255,141,19 255,133,20 255,120,4 232,100,3 133,76,45 103,65,46 99,58,40 103,62,44 84,56,43 74,51,36 79,53,39 77,50,34 80,52,39 67,44,31 55,40,29 63,48,37 118,71,48 111,75,65 108,77,65 108,77,65 108,77,65 103,71,57 106,74,60 104,74,59 112,79,68 93,73,64 88,71,63 90,69,65 89,68,64 89,67,61 89,67,59 88,66,58 88,66,58 84,62,54 83,61,53 81,59,51 69,61,69 63,59,68 63,59,70 63,59,72
118,88,73 153,105,80 153,107,79 152,106,78 154,106,81 154,106,79 153,105,78 152,105,82 149,104,83 146,103,84 136,101,86 126,91,76 130,95,80 127,95,79 124,94,79 116,89,73 111,83,72 123,88,75 144,92,62 148,91,62 148,90,57 191,114,61 180,95,42 208,99,43 255,119,25 208,106,36 207,100,28 227,108,26 177,86,26 221,105,33 222,103,21 243,119,26 245,107,19 223,103,14 204,88,1 223,92,10 255,105,0 255,130,0 255,144,12 255,125,32 255,129,29 255,147,28 255,130,9 255,134,31 202,104,19 211,108,25 213,106,20 205,113,29 187,68,0 255,143,2 221,112,36 208,88,27 253,125,25 255,124,27 255,118,19 255,124,22 255,140,7 255,153,20 255,124,6 235,106,11 140,67,37 118,64,46 101,64,49 87,58,38 84,59,42 79,56,41 75,53,35 79,54,37 74,51,36 64,45,31 66,50,37 70,49,34 108,63,40 110,78,64 108,78,63 109,79,64 109,77,63 106,74,60 112,77,64 105,73,59 113,78,65 92,72,63 90,70,63 89,69,62 89,69,62 90,68,62 89,67,59 88,66,58 87,65,57 86,64,56 84,62,54 82,60,52 70,62,70 65,61,70 65,61,70 65,61,72
116,86,71 154,106,81 153,107,79 152,106,78 153,107,79 153,107,81 152,106,80 150,105,82 151,106,85 148,105,86 142,106,88 130,93,78 135,98,83 127,95,79 121,94,76 113,86,70 109,83,71 125,88,75 142,91,63 141,90,62 141,89,57 184,104,47 218,116,46 216,103,28 230,104,38 228,110,37 255,157,31 255,160,18 213,103,34 232,101,19 251,122,29 230,109,25 247,123,28 214,91,33 227,93,14 255,136,21 255,123,12 255,120,3 243,102,32 255,145,46 255,137,32 255,142,16 248,146,56 137,77,27 192,94,23 207,107,32 196,101,22 192,102,26 207,86,0 255,142,7 182,76,10 215,93,30 255,137,12 255,120,14 255,115,5 255,123,12 255,144,9 255,155,6 255,135,4 255,113,0 184,80,20 184,80,18 86,59,41 78,55,40 77,54,39 86,59,43 80,53,35 76,54,36 75,54,39 63,47,34 65,48,38 72,51,40 109,61,36 114,77,64 109,79,64 109,79,64 109,77,63 105,73,59 111,76,63 106,74,60 113,77,67 92,72,63 90,70,63 90,69,65 91,69,63 90,68,60 90,68,60 88,66,58 87,65,57 86,64,56 86,64,56 82,60,52 70,62,70 65,61,70 65,61,70 65,61,72
117,87,72 153,105,80 153,107,79 152,106,80 153,106,83 153,107,81 152,106,80 153,106,83 153,105,87 151,105,87 142,106,88 130,93,78 136,99,84 130,98,82 120,93,75 114,87,71 110,87,74 123,86,73 141,91,60 138,90,61 139,88,60 236,130,55 253,135,33 255,133,28 255,121,23 251,112,28 255,155,33 255,152,15 255,129,41 255,119,22 255,139,22 246,114,24 244,103,14 244,114,27 255,125,30 255,129,6 255,133,21 255,137,24 225,99,37 255,131,50 255,152,34 255,139,20 182,87,26 140,83,25 187,91,19 201,102,24 203,107,33 197,87,6 255,119,10 255,128,13 230,102,32 255,125,42 255,145,0 255,129,7 255,129,3 255,136,12 255,142,20 255,150,10 255,144,1 255,140,0 246,117,24 228,100,19 89,52,28 64,45,33 74,51,36 88,63,46 88,61,43 68,48,28 72,49,34 59,43,30 45,32,29 67,47,40 119,68,44 110,78,64 110,78,64 108,78,63 108,78,63 105,73,59 112,75,62 105,72,61 114,79,64 92,71,67 90,69,65 90,70,63 91,69,63 90,68,60 90,68,60 88,66,58 87,65,57 87,65,57 86,64,56 82,60,52 70,62,70 65,61,70 65,61,70 65,61,72
