65,57,46 65,57,46 55,49,42 68,63,51 123,96,64 117,97,65 75,65,53 55,49,40 122,94,65 122,97,67 120,96,63 115,95,65 110,91,68 103,88,68 102,86,71 99,85,67 105,89,72 102,88,70 105,90,70 101,88,67 96,85,66 98,84,68 98,84,68 96,82,68 99,85,69 97,83,67 99,85,71 100,86,72 97,86,71 97,86,69 100,86,70 104,90,72 100,89,72 100,89,72 112,97,77 122,101,78 125,98,64 123,95,66 114,89,59 101,92,77 228,205,192 230,209,198 228,209,197 231,210,199 233,210,195 234,212,194 240,216,192 241,217,193 237,209,196 231,210,195 231,210,197 225,208,198 219,202,194 226,205,194 228,207,196 231,208,195 234,208,194 237,210,194 240,211,189 243,212,191 239,210,190 238,209,187 238,209,185 242,208,186 239,208,187 83,59,51 230,199,180 236,202,184 243,206,182 249,208,181 255,212,180 255,218,173 255,218,168 255,222,167 255,223,168 255,221,171 255,218,176 249,208,181 244,202,178 249,205,177 255,209,177 255,211,173 255,213,168 255,218,171 255,217,172 255,216,172 87,72,61 110,85,55 110,85,55 113,85,56 105,94,75 102,93,78 95,86,71 104,90,76 104,90,76 104,89,78
67,59,48 65,57,46 52,46,39 65,59,52 127,100,66 114,94,62 93,83,71 57,51,42 124,96,67 120,95,65 122,94,65 121,96,66 114,89,61 111,86,56 110,85,55 119,91,62 116,88,59 105,82,53 107,84,53 117,89,60 113,85,56 117,92,62 114,89,59 108,83,53 110,85,55 110,85,55 118,90,61 117,89,60 120,92,63 121,91,63 120,92,63 125,96,65 123,92,69 118,89,65 123,95,66 123,96,62 120,93,57 123,95,66 114,89,59 100,91,76 233,211,191 234,211,198 234,212,194 235,213,195 242,213,191 241,215,192 246,217,193 246,215,192 242,213,193 240,213,195 237,216,193 233,211,193 233,211,193 236,210,189 240,214,193 242,212,195 242,213,193 242,213,191 248,213,188 251,214,190 254,215,187 254,215,185 254,215,183 255,215,184 255,215,188 86,63,48 244,204,179 254,212,188 255,211,182 255,214,177 255,216,171 255,221,167 255,224,170 255,225,165 255,225,164 255,228,169 255,219,171 255,212,170 255,212,174 255,210,173 255,212,169 255,217,169 255,221,168 255,223,169 255,225,174 255,223,169 95,75,66 111,86,56 110,85,55 110,82,53 107,87,57 103,89,60 107,86,61 111,90,65 108,87,62 104,83,56
68,60,49 67,59,48 55,49,42 66,57,51 116,89,55 113,90,61 81,71,59 56,50,41 116,91,61 115,87,58 107,84,53 115,92,61 119,96,65 116,91,61 115,90,60 122,97,69 111,86,56 107,84,53 109,84,54 117,92,64 118,93,65 112,88,62 103,82,55 105,84,57 113,88,58 111,85,60 117,92,62 116,91,61 115,90,60 117,92,62 120,95,65 123,98,68 122,97,67 117,92,62 123,95,66 122,94,65 111,86,56 116,88,59 110,85,55 109,100,85 224,201,198 223,203,196 225,203,195 228,206,198 230,208,200 232,209,198 235,209,195 238,211,195 242,216,195 243,214,194 245,216,194 243,214,194 251,215,193 252,219,194 248,215,190 251,216,191 255,217,194 255,220,187 255,223,181 255,225,183 255,225,175 255,229,176 255,225,174 255,226,171 255,222,169 91,67,41 255,214,164 255,220,169 255,223,169 255,225,168 255,225,168 255,225,167 255,230,163 255,230,162 255,227,170 255,224,164 255,224,163 255,218,163 255,216,168 255,215,166 255,215,166 255,216,166 255,219,167 255,219,167 255,220,167 255,221,167 88,78,68 114,89,61 115,87,58 110,85,55 109,86,55 107,87,55 110,88,54 113,90,61 112,89,60 111,86,56
67,59,48 63,55,44 54,48,43 66,57,51 126,97,64 112,91,64 90,78,68 56,50,43 122,94,65 121,91,63 108,84,58 105,90,70 97,86,67 97,80,54 97,80,54 105,86,61 107,86,59 99,78,51 97,78,51 97,77,57 95,78,52 96,77,52 104,83,58 99,78,51 97,75,55 93,71,51 98,79,54 104,85,60 108,83,55 104,81,52 97,76,49 106,82,58 102,81,56 97,77,47 99,74,44 106,82,47 105,81,55 107,83,57 114,89,59 114,105,90 224,202,196 224,204,195 223,201,193 224,202,196 229,202,195 228,205,192 232,206,192 237,207,192 240,211,191 246,215,194 251,216,191 253,217,188 255,220,191 255,221,191 255,218,187 255,219,188 255,225,187 255,227,185 255,225,181 255,226,182 255,227,178 255,232,176 255,230,176 255,234,174 255,228,164 96,67,45 255,227,162 255,233,173 255,234,167 255,232,160 255,231,164 255,232,159 255,232,160 255,233,161 255,231,160 255,231,161 255,230,157 255,230,163 255,229,166 255,223,166 255,222,167 255,223,168 255,224,168 255,223,167 255,225,166 255,224,165 85,80,68 117,92,62 115,87,58 110,85,55 112,88,62 106,92,65 100,79,52 96,77,52 97,78,53 100,79,54
66,58,47 61,53,42 55,49,44 64,55,49 130,101,68 105,85,53 91,80,65 55,49,42 118,90,61 124,94,66 120,96,70 110,95,75 145,132,127 165,153,155 170,158,160 172,162,163 175,163,163 88,76,76 216,198,193 222,206,193 232,211,198 238,217,192 238,217,194 234,212,192 230,207,192 231,208,195 224,203,192 225,204,193 108,98,97 177,170,168 179,172,170 180,171,165 177,171,166 171,162,154 170,159,156 112,101,94 106,83,54 103,82,55 115,92,61 110,103,85 233,205,196 234,208,196 234,208,194 235,208,192 236,210,189 237,211,190 242,213,191 247,211,189 249,212,188 255,218,190 255,219,186 255,223,185 255,227,177 255,227,175 255,230,175 255,227,181 255,226,175 255,231,181 255,229,176 255,228,175 255,229,175 255,229,174 255,232,173 255,234,174 255,239,173 90,61,39 255,229,160 255,233,167 255,233,163 255,232,161 255,230,160 255,233,163 255,233,163 255,229,159 255,229,157 255,229,157 255,231,156 255,232,155 255,229,157 255,229,157 255,229,159 255,228,158 255,229,157 255,229,157 255,230,160 255,231,164 94,80,62 117,92,62 112,84,55 110,85,55 119,99,69 198,163,127 216,176,142 213,177,144 217,181,148 210,177,152
65,57,46 65,57,46 54,45,39 65,56,50 135,106,73 110,87,56 88,79,64 51,47,37 115,90,60 124,96,67 118,93,65 109,95,77 156,140,136 177,164,159 174,165,159 180,169,166 190,174,172 98,86,91 222,205,195 229,208,195 233,210,197 237,214,199 242,217,200 241,216,197 238,216,198 237,215,197 233,212,197 234,211,196 107,101,94 183,180,167 191,186,174 192,184,173 190,180,170 185,175,165 186,171,162 128,114,98 107,82,52 108,85,56 113,90,59 111,100,85 235,208,192 239,209,192 243,212,193 247,213,193 249,213,191 251,213,192 255,214,192 255,218,193 255,218,191 255,218,190 255,220,187 255,224,185 255,227,180 255,230,176 255,229,174 255,231,179 255,234,179 255,232,173 255,235,174 255,233,177 255,226,177 255,227,175 255,231,171 255,234,169 255,235,169 92,61,38 255,228,161 255,236,169 255,234,162 255,236,164 255,235,160 255,236,159 255,234,155 255,236,153 255,234,152 255,237,155 255,237,155 255,238,156 255,241,159 255,241,159 255,243,162 255,238,161 255,236,159 255,237,160 255,234,159 255,235,163 92,79,58 114,89,61 115,87,58 111,86,56 124,103,76 235,190,146 229,187,149 232,190,150 232,189,154 225,185,151
66,58,47 59,54,42 51,45,38 63,57,50 123,96,62 108,88,56 93,79,65 56,48,37 111,87,54 123,96,64 117,92,64 114,100,82 165,153,143 179,167,157 185,172,165 190,177,170 198,186,176 97,91,86 226,206,188 235,210,193 236,211,192 238,211,195 238,211,193 242,212,195 241,215,194 238,212,191 241,215,192 241,215,192 109,103,94 200,195,181 202,194,181 200,190,178 204,190,174 200,187,166 196,178,159 150,130,110 113,85,56 110,87,56 110,87,56 105,101,80 247,212,187 250,213,189 254,212,188 255,215,186 255,219,183 255,220,183 255,220,185 255,218,185 255,219,182 255,218,185 255,220,187 255,222,185 255,225,181 255,227,181 255,231,176 255,233,183 255,233,177 255,235,177 255,238,178 255,240,177 255,234,169 255,233,171 255,231,173 255,234,165 255,237,163 92,67,37 255,232,152 255,241,159 255,241,157 255,239,156 255,239,154 255,238,154 255,240,151 255,239,152 255,244,156 255,251,160 255,253,168 255,249,158 255,248,156 255,243,152 255,242,153 255,243,154 255,242,153 255,238,150 255,241,150 255,239,156 91,80,63 117,91,66 118,93,63 115,90,60 130,106,73 241,196,134 242,198,145 245,198,146 242,201,154 232,193,150
67,59,48 62,57,45 52,46,39 59,53,46 122,95,61 103,85,55 87,75,63 57,49,38 117,93,60 125,98,66 125,100,72 115,101,83 182,163,149 191,175,158 194,178,165 203,192,177 208,197,182 98,92,83 236,207,183 243,212,193 244,213,192 243,214,192 243,214,194 245,214,193 246,215,192 247,216,193 246,215,194 245,214,193 104,98,89 206,202,185 208,201,185 209,200,183 215,200,178 208,191,167 211,187,163 173,149,123 119,91,62 119,91,62 116,88,59 109,101,79 255,217,188 255,215,184 255,217,187 255,220,187 255,221,180 255,223,181 255,228,183 255,229,180 255,230,180 255,227,178 255,226,181 255,228,178 255,226,178 255,228,179 255,227,174 255,231,176 255,232,175 255,234,175 255,236,177 255,237,176 255,241,172 255,242,174 255,242,170 255,242,170 255,244,170 95,70,40 255,237,153 255,244,158 255,247,156 255,245,152 255,245,152 255,247,152 255,245,150 255,249,154 255,254,156 255,250,154 255,243,146 255,239,148 255,240,148 255,241,148 255,244,150 255,246,152 255,246,152 255,245,150 255,245,154 255,240,157 91,80,63 117,91,66 118,93,63 117,92,62 144,117,83 251,206,144 250,207,149 255,212,160 255,215,168 249,211,165
70,62,51 71,63,52 52,46,39 61,55,48 122,94,65 109,85,59 89,80,65 54,48,39 118,93,63 124,97,65 116,97,72 104,97,81 193,173,153 200,183,159 203,185,164 216,199,175 221,205,188 92,81,76 248,214,182 255,218,193 255,219,189 255,219,190 255,218,189 255,217,188 255,215,188 255,218,190 255,218,190 255,216,188 103,99,89 218,214,195 223,212,193 227,212,192 228,204,180 221,195,170 216,193,164 195,170,140 119,90,59 119,91,62 115,87,58 110,103,83 255,223,181 255,222,181 255,225,180 255,224,178 255,226,177 255,228,179 255,232,178 255,232,177 255,235,173 255,235,173 255,236,176 255,237,175 255,237,169 255,241,174 255,243,172 255,241,172 255,240,171 255,242,170 255,242,170 255,242,170 255,243,170 255,243,168 255,241,164 255,243,168 255,243,158 95,72,41 255,239,150 255,245,154 255,249,154 255,249,152 255,250,150 255,251,150 255,251,152 255,250,150 255,245,145 255,246,146 255,246,148 255,244,147 255,245,148 255,243,149 255,246,148 255,245,150 255,247,152 255,247,152 255,244,150 255,245,156 96,88,66 115,90,62 124,94,66 122,97,67 151,130,89 252,211,154 255,217,161 255,222,170 255,225,173 255,222,176
71,63,52 68,60,49 55,49,42 62,56,49 123,95,66 117,93,67 88,79,64 56,50,41 120,95,65 124,97,65 113,94,69 103,96,80 204,180,156 214,188,165 224,199,171 234,209,179 234,217,193 97,82,71 255,224,189 255,226,196 255,227,192 255,227,192 255,225,190 255,225,192 255,224,189 255,222,187 255,221,191 255,221,191 101,97,87 227,218,199 239,218,193 233,214,189 233,210,181 229,204,174 220,195,165 198,171,139 119,90,59 116,88,59 120,92,63 115,107,85 255,234,178 255,229,175 255,233,179 255,233,178 255,233,178 255,232,179 255,233,178 255,235,179 255,235,174 255,236,175 255,240,179 255,240,176 255,242,172 255,240,172 255,242,170 255,240,168 255,244,170 255,245,168 255,244,168 255,244,168 255,245,166 255,245,164 255,242,162 255,242,162 255,243,158 97,74,43 255,239,150 255,245,154 255,248,154 255,249,150 255,247,148 255,248,148 255,246,146 255,244,144 255,245,143 255,243,145 255,242,146 255,243,147 255,243,147 255,240,149 255,241,151 255,240,150 255,241,150 255,243,152 255,243,149 255,242,153 101,93,71 123,98,68 132,102,74 124,99,69 161,140,99 254,215,158 255,227,169 255,232,180 255,236,184 255,239,190
66,58,47 66,58,47 55,49,42 65,56,50 125,97,68 108,88,56 94,83,68 57,48,40 113,88,58 122,94,65 114,100,73 108,104,87 210,185,157 225,198,164 236,209,175 240,218,184 243,226,198 100,93,77 255,229,184 255,229,184 255,232,186 255,228,182 255,228,187 255,229,188 255,230,186 255,228,184 255,228,184 255,228,184 101,91,81 243,219,195 247,222,194 247,219,190 243,214,181 239,210,175 238,204,170 214,180,150 109,85,52 114,89,59 121,96,66 118,106,94 255,231,176 255,235,175 255,232,176 255,239,180 255,237,177 255,236,177 255,234,174 255,235,175 255,233,173 255,234,174 255,234,174 255,233,167 255,239,171 255,239,171 255,242,170 255,244,170 255,244,168 255,244,170 255,245,164 255,246,162 255,247,162 255,247,162 255,247,164 255,247,160 255,244,156 101,77,44 255,236,151 255,243,156 255,246,154 255,245,154 255,247,156 255,247,152 255,246,146 255,250,146 255,248,148 255,254,156 255,255,166 255,255,174 255,255,170 255,255,158 255,251,148 255,247,142 255,249,146 255,247,144 255,249,146 255,247,146 106,96,74 123,98,68 133,105,76 125,106,71 163,145,101 246,221,162 255,237,174 255,246,188 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 63,57,50 130,101,68 111,91,61 87,78,63 57,48,40 109,84,54 125,97,68 122,103,78 118,111,95 211,181,153 228,201,167 241,209,175 247,218,183 252,225,193 103,91,79 255,230,177 255,234,185 255,235,184 255,236,182 255,235,184 255,235,185 255,234,183 255,233,182 255,235,184 255,233,182 109,97,85 247,222,192 254,226,197 253,224,193 251,217,183 245,211,177 242,209,170 218,178,144 111,84,52 113,88,58 117,92,62 119,108,93 255,233,177 255,231,174 255,237,173 255,236,173 255,236,177 255,236,175 255,236,175 255,238,177 255,235,171 255,235,171 255,236,172 255,238,171 255,236,169 255,240,173 255,241,172 255,242,166 255,245,166 255,246,164 255,246,162 255,248,162 255,251,162 255,251,162 255,250,162 255,250,160 255,249,160 106,83,43 255,238,147 255,244,151 255,242,150 255,241,148 255,242,148 255,241,146 255,240,143 255,241,144 255,242,146 255,250,154 255,255,156 255,255,160 255,255,164 255,255,164 255,255,154 255,255,144 255,250,144 255,252,140 255,251,146 255,253,146 108,94,69 123,98,68 131,107,74 129,107,73 164,146,102 246,222,158 255,235,171 255,245,179 255,242,190 255,244,193
64,56,45 65,60,48 54,48,41 62,56,49 132,103,68 123,98,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,68 118,111,95 213,184,151 242,209,172 244,216,178 251,223,185 254,227,193 106,91,82 255,229,172 255,231,175 255,232,175 255,233,173 255,233,176 255,231,174 255,232,177 255,231,178 255,232,177 255,229,174 110,98,86 255,226,189 255,226,189 255,226,189 255,220,184 252,217,179 251,212,169 226,189,147 119,92,60 118,93,63 120,95,65 118,109,94 255,236,170 255,238,168 255,237,169 255,238,168 255,238,169 255,237,168 255,238,170 255,240,174 255,238,167 255,239,167 255,239,166 255,238,166 255,240,167 255,240,170 255,243,170 255,244,168 255,245,164 255,245,164 255,247,164 255,249,168 255,249,164 255,251,162 255,251,162 255,251,158 255,250,159 107,84,44 255,242,149 255,247,152 255,251,148 255,252,146 255,253,146 255,253,146 255,254,146 255,254,146 255,255,158 255,255,178 255,255,192 255,255,194 255,255,196 255,255,196 255,255,190 255,255,178 255,255,148 255,253,150 255,254,142 255,253,146 112,98,73 127,102,72 131,107,74 136,109,77 166,148,104 245,221,157 253,228,169 255,236,181 255,242,185 164,149,111
70,62,51 67,59,48 54,48,41 64,55,49 126,99,63 116,93,64 90,81,66 57,48,40 118,91,59 126,97,66 118,97,70 116,112,95 224,189,153 243,208,170 247,216,177 251,225,184 255,225,186 86,81,69 93,77,60 94,78,61 94,80,62 96,82,64 106,92,76 107,93,75 113,98,78 113,98,78 136,121,99 141,126,104 80,69,66 235,203,173 255,226,195 255,226,189 255,220,183 255,219,178 253,215,169 226,189,149 116,89,57 120,95,65 120,95,65 116,106,94 255,241,168 255,242,166 255,241,167 255,240,167 255,242,168 255,240,169 255,241,170 255,241,170 255,240,168 255,240,168 255,240,170 255,240,168 255,240,168 255,242,170 255,242,170 255,244,164 255,242,162 255,242,159 255,246,164 255,247,168 255,248,158 255,247,158 255,249,156 255,250,156 255,251,155 108,85,45 255,243,148 255,249,150 255,252,142 255,252,144 255,253,142 255,252,142 255,255,144 255,255,144 255,255,190 255,255,200 255,255,200 255,255,204 255,255,204 255,255,202 255,255,200 255,255,196 255,255,166 255,255,146 255,253,142 255,253,142 112,98,73 128,103,73 132,105,73 133,106,74 166,148,106 238,219,151 244,224,165 245,231,175 161,149,112 255,243,175
