119,98,71 127,104,75 142,111,74 144,115,80 134,107,73 128,105,74 99,83,66 75,69,60 58,60,57 58,60,57 62,64,61 65,67,64 83,84,76 101,91,79 129,114,92 134,119,97 116,105,90 96,85,78 67,67,62 65,65,62 67,65,61 76,70,63 85,77,64 85,77,64 86,76,64 80,70,58 73,63,51 88,97,97 77,89,85 83,93,90 88,98,92 82,92,84 90,100,92 92,99,92 95,103,93 95,103,93 93,101,91 89,97,87 88,95,88 90,98,88 84,90,81 81,87,78 78,81,73 66,67,57 57,53,45 50,44,35 47,35,25 47,32,23 45,28,18 46,29,19 45,33,21 37,27,15 51,35,20 55,33,15 52,32,14 62,42,24 47,28,12 50,31,15 52,34,15 53,35,16 42,25,15 47,32,23 43,28,19 47,32,23 39,27,17 46,34,22 48,36,26 47,36,33 47,35,35 48,37,22 49,35,19 45,31,17 47,33,19 49,36,15 50,37,16 50,35,13 58,40,19 43,31,19 40,30,20 56,47,41 62,58,50 79,75,65 101,97,80 140,131,114 174,162,134 195,180,140 217,202,151 240,225,164 255,247,178 255,255,187 255,255,184 255,255,186 255,255,184 255,255,192 255,255,192 255,255,190 255,253,186 255,255,186 255,254,183 255,239,169 255,246,174 255,245,174 246,228,168 45,51,52 47,56,58 50,59,61 45,50,56 27,32,38 28,33,39 31,36,42 32,37,45 34,39,45 39,45,48 42,48,51 46,47,52 50,51,54 44,48,50 49,51,51 55,57,54 59,61,61 57,59,59 53,55,50 50,55,54 62,60,58 70,66,60 72,68,60 77,69,58 89,81,68
125,106,71 142,123,88 142,118,83 143,116,84 132,104,77 112,93,68 84,72,60 62,58,52 51,53,50 57,59,56 65,65,62 66,66,63 78,74,66 105,94,79 127,112,92 121,110,93 94,89,77 77,73,65 65,63,59 62,62,59 69,65,57 80,72,59 88,77,60 88,77,60 82,71,56 72,64,51 76,71,59 90,95,91 78,90,86 81,93,86 89,99,93 89,94,88 95,102,95 93,100,93 99,107,97 100,108,98 96,104,94 98,106,96 92,100,90 99,107,97 97,105,95 96,104,94 93,101,91 97,103,94 86,87,79 87,88,80 78,78,73 72,71,62 70,61,55 63,54,48 48,37,32 41,28,21 50,36,20 53,35,16 54,34,16 51,31,13 44,28,13 45,29,14 53,35,16 53,35,16 48,31,21 43,28,19 44,29,20 44,29,20 43,26,18 48,31,23 46,30,17 50,35,24 47,32,21 45,33,21 45,33,21 45,31,17 41,29,17 43,33,21 45,35,23 55,45,35 71,61,51 71,67,59 86,87,79 86,86,81 105,104,93 129,127,109 164,157,130 196,185,150 223,207,163 221,202,149 241,224,159 254,236,165 255,250,178 255,255,180 255,251,181 255,255,190 255,255,182 255,253,181 255,255,188 255,255,188 255,255,186 255,255,186 255,253,186 255,240,172 255,239,170 255,248,177 254,236,174 45,51,54 47,56,58 51,59,64 43,51,58 27,32,40 28,33,41 26,31,39 25,30,38 29,37,42 36,40,42 42,43,46 45,46,49 47,51,53 46,52,53 48,52,54 49,53,55 52,53,56 52,53,56 47,53,56 42,47,53 44,47,54 44,48,52 44,48,52 42,46,50 49,54,50
141,120,79 158,137,96 164,141,101 147,120,88 128,102,79 101,85,68 75,69,62 60,58,59 52,54,51 58,60,57 62,64,61 66,67,59 82,78,68 97,88,71 105,94,75 100,93,77 72,68,60 65,64,57 60,60,57 60,60,55 74,65,57 86,72,54 100,85,65 91,77,61 78,69,54 76,67,52 82,74,63 90,95,91 77,90,89 85,97,90 87,97,91 90,97,90 92,100,90 95,103,93 100,108,98 93,101,91 95,103,93 98,106,96 96,104,94 102,110,100 99,107,97 102,110,100 93,101,91 95,103,93 89,97,87 97,103,94 94,96,91 89,92,84 93,96,88 92,95,87 83,86,78 75,76,68 43,34,28 53,33,15 51,33,14 50,32,13 48,30,11 51,33,14 52,34,15 55,35,17 44,29,18 39,27,15 43,28,17 45,28,18 44,29,20 43,31,21 43,31,19 44,34,22 46,38,25 48,42,37 59,53,48 68,64,58 76,72,66 78,79,71 80,81,73 83,86,78 92,95,87 90,96,85 102,106,91 117,118,97 149,144,116 175,167,133 197,186,142 226,212,158 251,233,171 255,241,174 254,231,160 255,243,172 255,255,182 255,248,175 255,252,182 255,255,182 255,255,182 255,255,182 255,255,184 255,255,184 255,255,186 255,255,187 255,255,187 255,254,186 255,238,169 255,245,176 249,235,169 42,48,49 48,56,61 53,58,64 33,41,48 27,32,38 27,32,38 31,36,42 28,33,39 31,39,44 36,40,44 45,44,49 47,46,49 44,48,50 45,51,52 47,53,54 49,53,55 52,51,54 51,50,55 46,49,56 41,44,51 41,46,54 39,47,52 39,47,52 34,43,45 31,41,38
171,146,102 190,165,121 182,156,117 157,133,96 122,103,78 92,83,68 75,71,63 58,56,57 53,55,52 53,55,52 53,58,57 64,65,57 77,71,62 87,78,61 86,79,63 74,70,60 64,65,57 65,64,57 66,66,61 67,68,60 88,80,67 104,84,64 111,92,67 91,77,63 78,70,57 78,68,56 84,77,61 91,96,90 83,95,91 88,98,90 84,94,88 89,96,89 85,93,83 100,108,98 99,107,97 91,99,89 93,101,91 97,105,95 97,105,95 96,107,96 95,106,95 96,107,96 90,101,90 99,107,97 95,103,93 97,103,94 96,99,91 91,94,86 98,101,93 95,98,90 93,96,88 93,96,88 79,80,72 64,55,47 59,43,37 65,49,43 71,58,51 71,58,51 69,58,51 73,62,55 64,58,51 51,45,38 51,45,38 49,43,36 44,40,34 70,69,62 76,75,68 80,79,72 83,84,76 84,86,81 95,97,92 97,98,90 97,98,90 93,96,88 92,98,89 93,99,90 100,106,97 112,114,99 145,144,119 168,163,122 192,181,137 210,196,151 228,214,160 247,232,169 255,250,184 255,254,184 255,249,175 255,245,171 255,251,181 255,231,161 255,242,171 255,252,181 255,255,184 255,255,184 255,255,184 255,255,187 255,255,188 255,255,187 255,255,188 255,253,186 255,248,181 255,239,166 242,220,153 49,55,56 50,56,59 52,57,63 26,34,39 28,33,39 32,37,43 34,39,45 33,38,44 34,39,45 36,42,45 41,45,49 43,47,51 42,48,49 46,52,53 48,54,55 52,53,56 51,50,55 51,50,55 45,50,58 41,46,54 41,46,54 39,47,54 40,48,55 40,49,49 20,30,24
183,158,112 186,161,115 178,153,109 157,134,94 129,110,85 91,82,74 73,71,67 58,58,55 53,55,55 51,53,53 51,53,50 59,59,54 70,64,55 77,69,56 77,74,61 68,67,56 66,65,58 67,63,57 71,67,59 77,74,61 108,90,71 116,92,66 109,92,66 81,72,57 73,68,56 76,71,59 99,91,78 90,97,90 81,98,93 86,100,93 86,96,90 90,98,88 83,91,81 96,104,94 97,105,95 93,99,90 97,103,94 98,101,93 98,101,91 93,99,88 96,102,91 96,104,92 93,101,89 100,106,97 100,103,95 100,103,93 88,91,81 89,92,80 98,101,91 95,98,88 96,99,89 92,95,85 91,94,86 79,82,74 77,80,72 81,84,76 83,86,78 85,88,80 79,85,76 85,91,82 85,88,80 76,79,71 74,77,69 76,77,69 80,81,71 87,90,82 87,90,82 88,91,81 91,94,86 91,93,88 96,99,91 96,99,91 93,96,86 95,98,88 95,98,88 99,99,83 124,118,95 155,146,115 182,172,132 206,192,149 214,197,148 233,214,161 247,228,164 255,243,175 255,243,176 255,255,187 255,250,178 255,248,177 255,242,174 255,242,174 249,231,160 255,255,186 255,255,186 255,254,182 255,255,182 255,255,184 255,250,179 255,254,183 255,253,185 255,255,192 255,243,175 255,245,173 255,255,187 49,53,55 45,53,58 46,54,59 28,33,39 28,32,36 36,41,47 34,42,47 30,38,43 33,36,43 32,40,45 35,40,46 41,44,51 42,48,51 46,52,55 48,52,56 47,51,55 49,53,57 48,54,57 41,49,54 41,49,58 41,49,58 39,47,56 40,48,55 42,48,49 22,30,20
169,143,102 176,150,109 161,135,94 148,129,90 108,96,68 77,71,66 66,66,63 58,58,55 53,55,55 51,53,53 51,53,48 57,59,54 62,61,54 65,64,57 67,66,59 61,60,51 64,60,54 66,60,55 79,75,65 92,83,66 125,104,77 137,109,82 116,97,72 83,74,59 83,78,66 90,87,74 114,109,97 88,100,91 78,97,91 88,102,95 89,99,91 90,98,88 85,93,83 95,103,93 98,106,96 98,104,93 94,100,89 95,98,88 87,90,80 92,98,87 96,102,91 98,106,94 91,99,87 100,103,95 100,103,95 100,103,93 95,98,88 93,96,84 95,98,88 96,99,89 92,100,88 88,96,84 91,94,86 87,90,82 89,92,84 89,92,84 86,92,83 85,91,82 83,89,80 82,88,79 85,88,80 85,88,80 85,88,80 88,89,81 86,87,77 86,89,81 87,90,82 87,90,80 87,90,82 86,88,83 91,94,86 89,92,82 95,96,84 100,102,85 120,113,93 146,139,110 184,174,136 203,190,140 224,208,152 241,223,163 247,225,162 255,242,175 254,233,163 255,244,175 254,227,162 255,253,184 255,243,172 255,255,186 255,251,182 255,248,179 254,233,163 255,249,183 255,254,186 255,251,181 255,255,182 255,255,184 255,250,179 255,255,186 255,250,184 255,254,188 255,255,193 255,238,172 255,245,182 43,47,51 54,62,67 55,63,70 28,34,37 34,38,42 44,48,50 46,50,52 46,52,53 44,48,50 41,47,50 35,40,46 41,44,51 41,44,51 41,44,51 43,46,53 43,47,51 47,50,57 49,54,62 45,50,58 47,52,60 47,52,60 43,48,56 42,47,53 46,52,53 22,30,16
151,124,88 165,138,102 159,133,92 136,118,86 99,92,76 69,67,65 63,65,65 55,57,57 51,53,53 50,52,52 53,55,55 56,58,58 56,54,52 61,59,57 58,53,50 63,57,52 61,52,46 67,58,52 88,81,65 111,93,72 134,115,80 145,123,89 134,113,88 117,106,89 107,99,86 108,103,91 111,103,90 88,100,93 83,93,90 86,96,88 90,97,90 89,95,84 93,99,88 94,100,89 99,105,94 94,100,89 97,103,92 93,96,86 86,89,79 89,95,84 98,104,93 95,103,91 90,98,86 93,99,88 97,103,92 96,99,87 93,96,84 89,93,78 91,94,82 98,101,91 94,97,87 92,95,85 90,96,87 87,93,84 85,91,82 84,90,81 86,92,83 83,89,80 82,88,79 81,87,78 85,88,80 84,87,79 85,87,82 85,87,82 84,86,81 85,87,82 87,88,80 83,86,74 81,87,76 84,87,75 91,93,76 119,117,95 145,136,107 162,152,110 193,178,131 210,194,140 233,215,153 255,242,174 255,242,174 255,255,187 255,248,179 255,252,183 255,249,180 255,237,166 255,248,177 255,240,168 255,245,177 255,245,181 255,250,184 255,249,183 255,240,175 230,213,148 244,227,162 255,252,186 255,252,181 255,255,186 255,254,184 255,243,173 255,255,188 255,252,184 255,254,185 255,235,163 255,231,158 63,63,73 61,69,76 59,67,72 47,53,56 56,60,64 70,71,74 80,78,76 85,86,78 75,73,69 66,65,68 57,56,59 46,45,48 47,44,50 46,42,51 46,44,52 45,45,53 51,52,57 53,57,61 55,56,61 60,60,60 76,74,70 49,50,53 42,47,53 50,56,59 28,35,30
130,106,80 145,120,90 155,126,91 114,100,71 79,76,61 68,68,65 59,61,61 50,52,52 52,54,54 51,53,53 56,58,58 57,59,59 54,52,50 54,52,48 60,56,50 71,62,56 68,59,51 76,66,54 108,90,69 135,113,79 158,135,95 169,145,108 162,143,116 131,120,103 118,114,97 115,107,94 116,101,90 87,100,101 87,99,95 85,97,90 89,97,87 87,93,82 94,97,87 89,92,82 99,107,95 96,102,91 92,98,87 91,94,84 84,87,77 88,91,81 96,99,89 93,99,88 96,102,91 99,105,94 98,104,93 95,98,86 88,91,79 91,95,80 92,95,83 96,99,89 95,98,88 92,95,85 89,97,87 88,96,86 86,94,84 82,90,80 86,94,84 82,90,80 83,89,80 82,88,79 86,89,81 85,88,80 87,89,84 86,88,83 88,91,81 89,92,82 94,96,81 101,99,77 120,114,89 128,126,97 153,142,107 186,175,131 211,199,144 234,218,160 251,232,166 255,245,177 255,246,179 255,255,186 255,255,188 255,255,187 255,255,186 255,255,184 255,252,183 255,245,174 255,239,169 255,240,169 255,239,173 255,239,175 245,226,160 255,251,185 255,240,175 253,236,171 234,217,152 255,242,175 255,245,174 255,246,177 255,249,179 255,253,183 255,254,186 255,255,184 255,255,186 255,235,165 255,227,152 134,129,126 58,67,69 54,59,65 54,57,64 60,66,69 79,80,83 103,98,95 107,103,95 89,87,83 80,78,79 67,65,66 48,46,47 47,45,43 48,46,44 48,46,44 49,47,45 58,56,57 75,70,67 78,72,65 102,86,69 110,99,92 43,47,49 47,55,60 53,61,66 41,50,50
93,84,67 120,110,88 149,126,95 122,109,86 81,77,67 67,69,66 63,65,65 60,62,62 52,54,54 53,55,55 55,55,52 58,58,55 59,59,56 68,63,60 71,62,54 81,69,57 90,76,58 101,86,66 134,117,82 170,147,107 175,153,117 165,143,107 158,141,113 128,117,98 123,114,99 122,113,98 114,102,90 83,99,97 91,105,101 86,100,93 83,89,80 92,95,87 100,101,91 102,103,93 99,105,94 103,106,96 98,101,91 92,95,85 85,88,78 88,91,83 95,98,90 102,105,97 102,105,97 97,103,92 96,102,91 96,99,87 94,98,83 95,99,84 91,94,82 99,102,92 94,100,89 94,100,89 90,98,88 91,99,89 88,96,86 89,97,87 92,95,87 92,95,87 89,92,84 86,89,81 91,94,86 89,92,84 85,88,76 101,104,82 119,116,90 136,131,101 148,141,102 164,153,109 182,166,122 200,183,132 220,202,142 241,222,156 255,245,174 255,240,170 255,255,184 255,255,184 255,254,184 255,255,186 255,255,189 255,255,192 255,249,179 255,254,186 254,235,169 235,217,155 245,225,164 255,236,171 250,228,163 243,221,156 254,232,169 255,236,172 241,222,156 249,230,164 247,228,162 247,225,158 238,215,146 255,251,177 255,243,171 255,249,179 255,255,190 255,255,191 255,255,193 255,241,172 255,249,178 188,178,166 52,60,65 40,43,50 54,59,65 59,68,70 74,78,82 85,85,82 88,86,84 82,87,83 74,75,78 66,67,70 49,51,51 48,48,45 50,50,47 51,51,48 54,54,51 61,57,51 82,72,60 111,93,74 144,119,91 113,101,89 49,50,55 52,57,63 57,62,68 54,60,63
68,67,56 86,83,70 126,109,83 119,111,89 88,84,74 74,76,76 58,62,64 58,62,64 55,57,57 55,57,57 53,55,52 57,57,54 60,60,57 79,75,69 90,80,70 97,83,65 110,93,67 130,112,82 163,144,105 175,154,113 159,140,105 153,133,101 140,123,95 128,114,96 123,109,93 121,110,93 104,94,84 77,95,92 86,103,98 88,102,95 91,94,86 97,98,90 101,102,92 107,108,98 101,107,96 106,109,99 101,104,94 89,92,82 92,95,85 89,92,84 92,95,87 99,102,94 101,104,96 100,103,93 96,99,89 96,99,87 95,99,84 95,99,84 95,98,86 99,102,92 96,99,89 102,105,95 89,97,87 95,103,93 92,100,90 91,99,89 95,98,90 95,98,90 89,92,84 89,92,84 91,94,82 104,105,93 114,117,97 140,140,110 162,153,122 181,170,135 195,184,140 206,193,143 213,197,143 227,211,153 247,229,167 255,248,183 255,255,186 255,255,182 255,255,183 255,255,184 255,255,185 255,255,187 255,252,184 255,250,182 255,241,174 255,246,180 250,231,167 236,218,156 245,225,164 251,229,164 242,220,155 238,216,151 251,229,166 249,230,166 249,230,164 250,231,165 244,225,159 240,221,155 241,218,149 255,244,171 255,252,178 255,253,181 255,252,184 255,249,183 255,255,196 255,249,179 255,251,177 200,185,165 49,53,55 40,44,48 53,58,64 62,71,73 67,73,76 73,74,77 69,70,73 68,74,75 69,72,79 65,66,69 52,52,49 51,49,47 51,49,47 54,52,50 60,58,56 73,64,56 103,87,70 138,114,92 158,130,103 87,75,63 49,53,57 51,59,64 54,59,65 55,60,66
56,61,57 58,60,57 97,91,82 113,106,88 89,88,77 87,92,91 63,69,72 61,65,67 60,62,62 59,61,61 55,55,52 58,58,55 69,64,61 90,85,71 108,99,80 114,104,80 126,112,83 141,123,91 166,144,108 150,130,98 148,130,100 138,120,90 129,108,81 120,105,83 114,99,77 114,99,77 74,80,71 83,99,97 94,105,104 91,101,95 94,100,91 101,104,96 101,104,94 106,109,99 106,109,99 102,105,95 98,101,91 99,102,92 96,99,89 92,95,87 91,94,86 89,92,84 91,94,86 101,104,94 100,103,93 99,102,90 95,99,84 95,99,84 96,99,87 99,102,92 93,96,86 92,95,85 96,102,93 93,99,90 97,103,94 93,99,90 94,97,89 93,96,88 95,98,86 112,112,96 126,127,106 147,144,118 174,166,132 192,180,139 215,200,149 225,211,157 244,229,166 250,231,165 255,237,171 255,245,173 255,248,173 255,254,182 255,255,182 255,253,177 255,250,176 255,242,172 255,242,177 255,253,189 255,242,180 251,236,173 252,232,171 251,231,170 248,228,167 238,219,155 237,218,152 235,213,148 250,228,163 237,215,150 243,221,158 250,231,167 250,231,165 244,225,159 238,219,153 254,235,169 255,245,175 255,239,165 255,251,176 255,252,180 255,253,182 255,250,182 255,255,194 255,255,186 255,255,185 211,192,139 72,66,71 43,44,47 48,52,56 50,55,61 58,66,73 69,74,82 61,66,76 61,69,74 66,67,72 66,65,68 54,52,48 53,48,47 54,49,48 58,54,48 70,61,55 105,87,68 136,112,86 138,112,87 131,107,83 55,53,49 50,58,63 48,56,61 51,59,64 53,61,66
54,63,63 56,62,63 71,71,71 96,96,82 90,86,78 102,104,104 76,80,82 63,67,69 66,68,68 60,62,62 65,63,59 62,60,56 77,71,62 101,94,76 104,96,74 103,92,73 112,102,80 127,114,91 139,121,91 134,115,90 130,111,84 131,113,83 129,108,85 119,102,78 114,97,69 115,101,74 87,92,86 68,81,80 92,106,99 93,103,95 97,103,92 101,104,96 99,102,94 113,116,108 102,105,95 102,105,95 101,104,92 101,104,92 101,104,94 94,97,89 92,95,83 95,98,86 93,96,86 84,87,77 96,99,89 92,95,83 91,95,80 92,96,81 96,99,87 100,103,93 100,103,95 95,98,90 99,102,92 96,99,89 96,99,89 98,101,91 94,97,87 96,99,89 117,120,100 147,144,120 167,160,129 179,169,127 201,185,141 225,209,155 240,222,160 249,231,169 255,255,190 255,253,174 255,244,173 253,231,164 255,233,167 255,242,173 255,243,174 255,242,171 255,236,167 255,231,167 244,224,165 255,239,179 249,230,173 237,221,163 244,225,168 241,221,162 242,224,162 236,217,151 234,215,149 237,215,148 243,221,154 253,231,164 243,221,156 241,222,158 255,236,170 244,225,159 254,235,169 255,246,181 255,246,177 255,249,176 255,246,173 255,255,184 255,249,181 255,255,190 255,255,195 255,255,190 255,239,167 224,205,137 197,186,171 61,56,53 59,56,60 57,58,63 62,66,70 72,71,76 79,76,80 79,75,69 85,76,70 81,72,66 73,62,57 72,63,57 72,63,57 79,69,57 97,82,62 129,101,74 135,105,77 138,110,83 88,77,58 47,51,53 51,59,64 51,59,64 54,62,67 55,63,68
71,72,75 60,61,66 60,60,60 84,87,79 83,84,74 115,114,105 98,98,93 73,75,72 76,78,73 68,69,61 78,72,65 89,84,72 102,93,78 108,99,82 89,82,66 97,88,71 107,96,77 123,108,88 123,108,88 109,95,77 114,101,80 123,104,81 128,108,78 129,108,81 122,101,74 136,116,86 112,109,94 64,76,72 87,99,92 90,97,90 94,97,87 101,104,94 102,105,97 98,101,93 106,109,99 100,103,93 101,104,92 101,104,92 98,102,87 95,99,84 93,96,84 94,97,85 95,98,86 87,90,80 98,101,91 94,97,85 93,97,82 96,100,85 98,101,89 95,98,88 96,99,91 93,96,88 96,99,89 96,99,89 98,101,91 100,103,93 101,103,86 119,120,101 146,144,115 167,161,127 187,177,139 202,188,143 229,210,157 248,228,167 255,239,172 255,249,179 255,252,182 255,238,169 249,227,160 250,228,161 219,195,129 255,229,164 241,217,151 255,241,175 250,228,161 234,215,151 244,225,161 249,231,171 248,229,172 234,219,158 242,224,162 241,221,160 233,214,150 233,214,150 238,216,153 232,210,145 226,204,139 236,214,149 246,224,159 249,230,164 242,223,157 249,230,164 255,237,171 255,249,182 255,255,188 255,252,179 255,255,182 255,255,185 255,255,186 255,255,188 255,255,192 255,254,180 185,164,108 226,208,148 75,60,49 73,62,55 82,71,64 89,77,65 100,86,72 107,91,74 116,98,77 120,101,78 110,92,73 101,85,72 90,75,64 85,73,61 87,75,63 96,82,64 115,94,69 122,96,71 123,98,70 137,112,84 71,63,52 45,54,56 48,53,59 50,55,61 56,61,67 55,60,66
97,97,83 59,58,49 57,59,59 76,83,81 84,87,79 124,117,99 127,120,104 93,90,75 101,92,75 88,77,58 118,99,76 126,107,82 119,105,80 111,102,83 94,85,70 106,95,78 133,118,96 140,123,99 112,101,82 103,94,75 122,108,90 120,101,76 121,101,71 125,105,75 133,110,81 144,119,89 118,109,90 73,83,75 82,89,84 93,95,90 96,99,89 100,103,93 103,106,96 101,104,94 102,106,91 100,103,91 98,101,89 100,104,89 92,96,81 92,96,81 99,103,88 94,98,83 92,96,81 89,93,78 98,102,87 95,99,84 91,95,80 94,98,83 98,101,91 99,102,92 92,95,85 87,90,80 95,98,88 98,101,91 98,101,93 100,103,91 112,110,90 132,129,105 154,147,116 172,162,124 207,193,150 219,202,151 246,227,170 240,223,154 255,240,170 255,245,173 255,245,173 238,219,153 253,236,169 237,220,153 236,217,149 252,233,167 252,233,169 255,240,176 248,229,165 243,224,158 247,228,164 249,231,169 244,226,164 233,215,153 240,223,158 236,217,149 225,203,136 226,204,141 228,206,143 235,213,150 217,198,134 230,211,147 238,216,151 249,227,160 244,225,157 255,244,178 255,239,172 255,253,183 255,255,184 255,253,178 255,255,185 255,255,186 255,249,180 255,255,184 255,255,189 255,251,177 185,169,111 209,195,150 69,63,58 75,66,58 82,72,60 89,78,61 96,83,62 105,87,66 107,89,68 100,86,68 86,78,65 78,73,61 80,71,65 80,71,63 77,68,60 87,77,65 100,84,67 98,82,65 99,83,66 102,88,72 51,51,46 44,54,58 44,54,62 50,60,68 51,61,69 50,60,68
136,116,86 84,73,54 64,66,66 67,72,71 79,81,78 107,103,86 152,137,115 142,125,97 134,116,84 144,122,86 177,146,107 163,135,97 158,131,95 143,120,91 125,108,82 133,116,88 151,135,104 146,129,101 103,92,73 100,91,74 126,113,90 133,115,85 135,111,78 137,110,76 139,112,78 144,120,87 130,117,94 96,99,89 76,83,76 81,87,78 94,97,85 95,98,86 95,98,88 98,101,89 102,106,91 99,102,90 103,107,92 102,106,91 80,84,69 88,92,77 96,100,85 93,97,80 94,98,81 93,97,80 93,97,82 98,102,87 93,97,82 89,93,78 89,92,82 98,101,91 86,89,79 92,95,85 93,96,86 93,96,86 95,98,88 105,109,94 127,125,103 146,140,115 167,158,127 187,175,136 216,201,154 232,218,164 246,231,170 221,207,139 255,242,178 255,244,181 254,232,169 242,223,157 253,236,169 223,206,139 251,232,166 255,238,172 255,239,173 248,229,163 245,226,160 255,236,170 250,231,165 242,223,159 245,226,162 242,223,159 235,216,150 235,216,150 222,203,139 229,209,148 221,201,140 231,212,148 229,210,146 237,218,154 250,228,161 246,225,155 255,243,176 251,229,162 255,245,178 255,255,185 255,252,181 255,255,181 255,255,187 255,249,178 255,250,181 255,252,180 255,242,182 210,189,133 214,199,138 79,70,66 56,54,55 65,65,62 69,68,61 74,65,59 72,63,57 64,58,53 58,53,50 54,52,53 53,53,53 55,55,55 57,57,57 61,59,55 67,63,57 73,65,54 88,76,64 91,79,67 82,76,69 60,60,55 35,40,39 47,56,58 55,63,68 58,66,71 55,63,68 55,63,68
156,123,86 121,96,68 111,91,73 109,100,83 103,92,75 115,100,80 147,128,101 173,149,114 159,133,94 174,146,108 182,151,114 191,160,121 190,163,127 166,142,109 145,121,88 145,123,89 161,142,107 138,120,88 111,94,70 112,95,71 135,115,85 160,136,101 150,123,89 147,120,86 148,121,87 158,131,97 150,127,98 143,130,107 111,108,93 86,87,75 79,82,72 98,101,91 96,99,87 101,105,90 102,106,91 102,105,93 96,100,85 103,107,92 86,90,75 88,92,77 94,98,83 88,92,75 96,100,85 93,97,82 91,95,80 91,95,80 92,96,81 91,95,80 92,95,85 96,99,89 91,94,84 87,90,80 95,98,88 95,98,88 101,104,92 114,119,99 138,132,107 150,143,116 175,164,129 194,180,137 215,201,147 225,210,159 245,229,171 248,233,170 255,244,184 255,242,180 243,225,163 255,244,178 248,234,168 244,227,160 234,215,149 250,231,165 250,231,163 248,230,159 249,230,162 255,235,170 252,230,165 245,226,158 250,231,163 240,221,155 234,215,147 230,211,145 222,203,139 230,211,147 224,205,141 225,203,140 232,210,145 241,217,151 239,215,149 250,227,158 255,239,169 240,219,149 255,253,184 255,251,180 255,249,178 255,252,178 255,255,182 255,244,173 255,254,182 255,239,171 195,177,117 210,188,125 216,202,173 58,58,53 57,57,57 59,58,61 62,60,58 64,60,54 64,60,54 58,56,52 54,54,51 55,55,55 58,58,58 59,57,55 61,56,53 65,61,55 74,65,57 83,73,61 91,80,65 90,79,64 79,71,60 65,59,50 64,60,54 67,66,59 70,68,66 73,71,67 74,72,70 66,64,62
159,131,91 106,87,62 75,74,65 99,85,69 109,96,73 124,104,84 145,121,95 151,128,99 137,112,84 172,145,113 182,154,116 193,166,123 194,167,124 196,170,129 166,137,102 161,134,98 157,133,96 149,125,90 134,109,79 141,116,86 155,129,90 153,127,88 162,138,101 153,126,92 151,124,90 157,130,96 150,128,94 153,133,101 158,139,112 115,110,96 80,83,73 78,79,71 89,92,82 98,104,91 105,112,96 100,104,89 90,92,75 95,97,80 87,89,72 88,92,77 92,96,81 92,96,81 93,97,82 92,96,81 89,93,76 89,93,78 88,92,77 91,95,80 94,97,87 92,95,85 86,89,77 92,95,85 99,102,92 103,104,92 107,111,94 124,127,103 145,137,113 161,154,125 184,176,142 194,182,143 219,204,157 219,204,153 244,228,172 233,218,157 255,239,177 255,238,173 240,223,158 255,243,180 242,228,162 235,221,155 247,228,162 245,226,160 252,233,165 252,234,163 255,240,172 255,234,169 244,225,159 251,234,167 255,241,176 235,216,150 243,224,158 242,223,157 230,211,145 223,204,138 222,203,139 225,203,138 238,216,149 244,220,154 250,226,160 254,231,162 255,239,170 255,244,175 255,250,181 255,248,179 255,249,179 255,253,183 255,234,167 250,228,161 243,221,156 180,162,102 219,195,131 224,207,127 61,56,58 58,57,62 56,58,58 55,56,61 55,56,59 57,56,59 58,57,60 54,53,56 57,57,57 61,59,60 65,60,57 72,65,63 78,69,63 98,84,70 117,99,80 120,101,78 115,96,73 109,91,70 111,93,74 103,85,66 103,83,65 111,91,71 124,98,73 129,103,78 121,100,77 106,85,62
161,125,78 129,103,64 54,59,55 66,67,59 70,66,56 77,73,65 84,78,71 96,92,82 104,95,80 129,114,92 170,146,109 207,177,135 205,173,129 211,184,141 184,157,114 191,164,121 165,139,98 153,127,88 155,126,93 169,140,105 164,133,96 159,133,94 163,139,102 158,134,99 155,128,94 160,133,99 156,132,97 158,134,101 162,139,108 106,98,87 66,67,55 86,84,66 77,77,63 87,88,76 102,106,91 86,90,75 101,103,86 94,96,79 90,92,75 85,87,72 86,88,71 89,91,74 93,95,78 91,93,76 93,97,80 95,97,82 92,96,81 86,88,73 83,86,76 89,92,82 92,95,83 93,96,86 97,98,88 97,99,84 110,112,95 129,127,105 158,148,124 165,156,127 179,171,137 192,182,142 210,196,151 215,202,152 230,216,160 233,219,161 244,229,166 239,224,161 224,209,146 225,211,145 230,216,150 248,231,164 250,231,165 248,231,166 254,235,169 255,242,176 255,244,178 255,235,170 255,241,176 244,225,157 255,240,172 251,232,164 231,209,142 245,226,160 244,225,159 229,210,144 226,207,143 223,201,136 243,221,154 243,221,154 254,232,165 242,220,153 247,229,158 244,226,155 245,223,156 255,241,180 237,219,157 212,197,136 192,174,112 199,181,119 205,184,128 191,173,113 221,186,119 225,203,136 54,52,60 55,56,59 53,54,57 55,54,57 54,53,56 55,54,57 58,57,60 57,56,59 55,55,55 56,53,57 58,56,57 67,62,61 78,68,67 90,79,72 109,98,79 114,99,79 112,94,75 110,92,71 117,98,75 118,99,74 136,110,85 145,115,87 154,118,85 159,121,86 149,115,83 138,104,72
