178,153,109 192,167,123 162,138,101 123,104,79 81,77,67 61,59,55 53,55,52 51,53,48 59,60,52 75,69,60 86,79,61 74,71,56 64,65,57 65,63,59 69,68,61 93,84,69 112,92,62 93,78,58 77,72,58 81,73,60 84,91,84 79,96,91 85,99,90 89,96,89 85,93,83 95,103,93 97,105,95 93,101,91 97,105,95 96,104,94 97,105,95 97,108,97 98,106,96 96,104,94 103,106,98 89,92,84 99,102,94 94,97,89 92,95,87 81,84,76 68,64,58 70,64,59 72,71,64 73,74,66 67,70,62 75,71,65 60,59,52 58,59,51 58,60,55 81,86,80 82,87,81 86,91,85 95,97,92 98,99,91 96,97,89 93,99,90 95,98,88 102,105,95 139,137,108 175,170,131 199,186,138 227,211,157 252,233,169 255,252,184 255,255,184 255,245,174 255,245,175 255,244,173 255,249,180 255,255,186 255,255,186 255,254,182 255,254,184 255,255,189 255,255,188 255,244,177 255,244,176 78,74,55 49,54,60 41,46,52 24,29,35 34,39,45 33,38,44 33,36,43 34,40,43 40,46,49 42,48,49 46,52,53 49,53,55 47,51,53 49,53,57 39,44,54 43,48,58 39,47,56 44,52,59 24,34,28
179,154,110 174,149,105 152,130,92 114,97,71 68,68,65 60,60,57 53,55,55 51,53,50 55,57,52 64,60,52 69,65,57 65,64,55 64,60,54 71,65,60 80,73,57 124,103,80 123,100,71 93,80,59 77,72,60 98,92,83 90,100,92 78,97,91 87,101,94 85,93,83 84,92,82 92,100,90 96,102,91 96,102,93 96,99,91 90,96,85 96,102,91 98,106,94 101,104,96 100,103,95 98,101,91 94,97,87 98,101,91 96,99,89 92,95,85 92,95,87 93,96,88 88,91,83 87,90,82 89,92,84 84,90,81 85,88,80 83,86,78 88,89,81 86,87,77 91,94,86 88,91,81 88,91,83 89,91,86 96,99,91 95,96,86 96,99,87 124,122,102 165,158,131 201,187,144 227,210,161 240,219,163 255,243,178 255,242,170 255,236,167 255,253,179 255,237,163 255,245,175 255,241,170 255,255,187 255,254,183 255,252,180 255,250,176 255,244,173 255,250,182 255,255,192 255,255,190 248,220,150 121,116,88 52,60,65 43,51,56 32,36,40 41,47,50 42,48,51 39,45,48 36,44,49 39,42,49 40,45,51 42,47,53 44,48,52 47,51,55 48,53,59 47,52,62 44,52,61 39,47,54 47,53,56 25,32,27
151,124,88 160,134,95 143,125,93 99,92,76 59,61,61 57,59,59 51,53,53 51,53,53 55,57,57 56,54,52 62,57,56 62,57,54 61,52,46 79,70,62 105,87,66 134,115,80 141,118,87 122,107,87 107,99,86 111,103,92 89,101,94 83,93,90 88,98,90 84,90,81 93,99,88 96,102,91 99,105,94 97,103,92 88,91,81 87,93,82 98,104,93 98,106,94 99,105,94 97,103,92 98,101,89 86,89,77 91,94,82 96,99,89 92,95,85 90,96,87 86,92,83 84,90,81 86,92,83 83,89,80 81,87,78 85,88,80 83,86,78 86,88,83 84,86,81 88,88,83 86,89,77 81,87,76 87,93,80 109,110,89 145,136,107 181,167,124 209,193,139 233,215,153 255,249,181 255,251,183 255,248,179 255,254,182 255,239,168 255,248,177 255,251,180 255,243,177 255,250,184 226,207,141 250,233,168 244,227,162 255,242,173 255,253,182 255,254,184 255,253,185 255,249,181 255,254,185 255,243,169 154,144,102 61,69,76 52,60,65 54,58,62 70,71,74 86,84,80 75,76,68 66,65,68 47,46,49 47,44,50 46,42,51 44,44,52 49,49,57 53,57,61 55,59,61 77,75,71 49,50,53 49,54,60 38,45,43
131,107,81 151,124,90 123,109,80 79,76,61 64,66,66 52,54,54 52,54,54 52,54,54 59,61,61 54,52,50 57,52,49 69,63,58 72,63,55 92,78,64 137,115,81 166,143,103 169,147,111 145,130,108 119,115,98 111,103,90 91,104,105 90,102,98 86,98,89 89,95,84 96,99,89 98,106,94 98,104,93 92,98,87 81,84,74 87,90,80 96,99,89 94,100,89 101,107,96 97,103,92 95,98,86 92,95,83 92,95,83 93,96,86 92,95,85 88,96,86 90,98,88 78,86,76 85,93,83 82,90,80 81,87,78 85,88,80 83,86,78 86,88,83 89,92,82 97,98,88 108,106,84 132,126,101 152,143,112 186,176,136 220,208,153 255,243,181 255,254,186 255,251,184 255,255,186 255,255,186 255,253,184 255,254,182 255,241,170 254,233,163 255,238,170 255,239,175 245,226,160 229,210,144 250,233,168 236,219,154 255,232,163 255,251,180 255,245,175 255,253,186 255,255,186 255,255,186 255,251,177 224,203,149 58,67,69 53,58,64 56,62,65 79,80,83 106,102,96 100,96,88 79,77,78 58,56,57 48,46,44 49,47,45 51,49,47 54,52,53 77,72,69 96,84,72 121,110,103 44,48,50 53,61,66 50,59,61
73,72,61 114,103,84 129,121,99 84,80,70 69,73,75 57,61,63 53,55,55 53,55,55 54,54,51 60,60,57 84,75,69 88,79,64 104,87,61 139,120,85 175,154,113 162,143,108 155,137,107 131,117,92 126,112,96 118,109,94 87,105,102 85,102,97 90,100,92 94,95,87 101,102,92 101,107,96 103,106,96 101,104,94 94,97,87 88,91,83 89,92,84 98,101,93 101,104,94 96,99,89 98,102,87 88,92,77 94,97,85 98,101,91 101,104,94 88,96,86 90,98,88 85,93,83 94,97,89 93,96,88 88,91,83 88,91,79 95,97,82 116,118,92 153,144,113 175,165,125 190,177,127 210,194,140 223,205,143 247,228,164 255,254,184 255,250,176 255,255,185 255,255,185 255,255,187 255,255,188 255,243,176 255,238,172 244,226,164 245,225,164 251,229,164 242,220,155 252,230,167 243,224,160 241,222,156 245,226,160 243,224,156 255,241,171 255,247,173 255,255,186 255,255,194 255,255,196 255,252,182 242,215,150 49,53,55 47,50,57 60,69,71 66,72,75 73,74,77 73,75,75 71,74,81 59,61,61 52,50,48 51,49,47 56,54,52 62,61,54 98,82,65 146,118,91 118,106,94 48,52,56 53,61,66 60,65,71
56,61,57 69,70,62 109,102,84 89,88,77 75,81,82 60,66,69 60,62,62 56,58,58 55,55,52 69,64,61 106,99,81 111,103,81 126,112,83 158,136,102 152,132,100 148,130,100 133,114,87 124,107,81 114,99,77 111,104,88 70,86,84 94,105,104 86,93,86 103,104,96 101,104,94 96,99,89 108,111,101 98,101,91 100,103,93 92,95,87 91,94,86 89,92,84 101,104,94 100,103,93 96,100,85 99,103,88 96,99,87 99,102,92 94,97,87 96,102,93 94,100,91 96,102,93 94,97,89 91,94,84 109,109,93 126,127,106 152,147,115 191,181,143 215,200,149 238,222,164 248,229,163 255,237,171 255,241,164 255,255,182 255,255,182 255,251,175 255,242,172 255,242,177 255,235,174 248,233,170 252,232,171 255,235,175 244,225,161 237,218,152 242,220,155 238,216,151 243,221,158 231,212,148 247,228,162 238,219,153 255,244,176 255,232,161 255,251,176 255,253,183 255,251,183 255,255,194 253,232,160 205,182,124 72,66,71 46,50,54 49,54,60 58,66,73 63,68,76 61,69,76 66,67,72 59,57,55 54,49,48 54,49,48 63,57,52 94,83,68 136,112,86 141,115,90 69,67,63 50,58,63 47,55,60 52,60,65
54,63,63 57,61,63 86,89,77 88,87,80 99,101,98 65,67,67 69,71,68 65,65,60 69,65,57 86,78,67 105,96,77 100,91,74 105,96,81 133,118,98 129,111,92 123,109,84 131,111,81 126,105,78 115,96,69 125,115,91 67,78,77 88,102,95 93,101,91 92,95,85 101,104,96 103,106,98 107,110,100 101,104,94 95,98,86 94,97,85 92,95,83 96,99,87 95,98,88 98,101,91 96,100,85 94,98,83 98,101,89 100,103,95 91,94,86 99,102,92 99,102,92 99,102,92 93,97,82 113,114,95 151,146,116 170,162,128 201,188,140 225,206,153 243,224,160 255,250,182 255,253,182 255,238,166 245,221,155 255,228,163 255,236,168 255,241,170 255,235,170 242,222,161 213,194,137 235,219,161 249,231,171 237,219,159 234,215,149 235,216,150 230,208,141 244,222,155 243,221,156 233,214,148 237,218,152 255,236,170 255,242,176 255,248,178 255,250,177 255,251,181 255,255,188 255,255,192 255,253,184 230,211,145 149,135,119 66,59,59 69,62,60 76,69,67 88,77,74 95,83,71 99,85,69 87,75,65 78,65,58 76,63,56 93,80,59 124,100,74 134,106,77 123,104,81 45,51,52 50,58,63 53,61,66 54,62,67
88,88,83 57,59,59 78,83,79 86,89,79 134,129,117 92,91,82 90,86,76 82,72,60 113,99,81 111,101,79 97,90,72 94,87,71 123,110,89 133,118,96 100,89,70 117,106,87 122,102,72 126,106,76 128,107,80 140,122,92 73,85,78 86,96,88 95,98,90 98,101,89 102,105,95 105,108,96 101,104,92 100,103,91 93,97,82 93,97,82 98,102,87 91,95,80 91,94,82 98,102,87 89,93,78 96,100,85 96,99,89 100,103,93 87,90,80 96,99,89 87,90,80 99,102,92 108,109,90 139,136,110 159,151,115 197,185,146 221,205,151 246,228,168 255,239,172 255,242,172 246,225,155 254,235,167 244,225,159 251,227,161 249,227,162 244,222,157 249,230,164 245,226,162 247,229,169 237,222,159 240,223,158 226,204,139 228,206,143 230,208,145 235,213,150 228,206,143 242,220,157 249,230,164 255,237,171 255,237,171 255,236,167 255,236,166 255,254,184 255,251,182 255,255,186 255,254,186 235,221,155 241,217,151 69,58,51 78,68,58 89,78,61 102,87,65 117,93,67 118,97,70 101,86,66 89,77,65 88,76,66 81,71,61 107,92,72 110,91,68 111,90,65 100,86,70 44,52,57 45,53,60 52,60,67 51,59,66
136,116,86 66,64,60 64,69,68 79,81,78 138,128,106 153,136,112 134,116,84 162,133,98 165,137,99 158,131,95 137,118,91 128,111,85 151,135,104 120,107,84 94,85,68 126,113,90 138,115,84 136,109,75 139,112,78 149,126,95 98,101,91 76,83,76 91,94,84 92,95,83 95,98,88 100,104,89 99,102,90 103,107,92 92,96,81 89,93,78 96,100,85 98,102,85 95,99,82 93,97,82 92,96,81 94,98,83 89,92,82 94,97,87 95,98,88 93,96,86 96,99,89 101,104,92 127,125,103 156,149,120 188,176,137 216,201,154 236,222,166 245,230,167 255,242,178 255,241,178 248,229,163 253,236,169 243,226,159 251,232,166 255,239,173 243,224,158 249,230,164 250,231,165 249,230,166 248,229,165 235,216,150 227,208,144 227,207,146 221,201,140 217,198,134 240,221,157 250,228,161 255,243,173 255,241,174 255,245,178 252,231,159 255,255,182 255,255,187 255,248,179 255,239,167 255,242,182 200,181,117 161,148,114 56,54,55 66,66,61 74,65,59 72,63,57 61,56,53 56,51,48 53,53,53 57,57,57 61,59,55 67,63,57 83,73,61 94,82,70 82,76,69 41,43,40 43,52,54 55,63,68 57,65,70 55,63,68
155,122,85 105,87,68 110,101,84 113,102,85 130,113,89 168,149,114 157,131,92 183,152,115 189,158,119 189,162,126 153,129,96 144,120,87 162,143,108 126,109,81 115,98,74 139,119,89 164,137,103 153,126,92 151,124,90 155,131,98 148,135,112 129,126,111 87,90,80 91,94,84 96,99,87 99,103,88 101,104,92 92,96,81 98,102,87 87,91,76 93,97,82 93,97,80 93,97,82 89,93,78 93,97,82 98,102,87 95,98,88 89,92,82 92,95,85 96,99,89 101,104,94 112,116,99 141,135,110 166,157,126 197,183,140 217,203,149 230,216,162 254,239,178 255,242,182 255,238,176 249,235,169 247,233,167 237,220,153 249,230,164 248,229,161 252,234,163 254,232,167 252,230,165 247,228,160 255,239,171 236,217,149 229,210,146 223,204,140 224,205,141 231,209,144 236,212,146 245,221,155 255,238,169 255,245,175 255,255,186 255,248,177 255,251,180 255,255,182 255,244,172 255,246,178 194,176,116 225,207,147 61,56,58 57,57,57 59,59,59 63,59,53 63,59,53 58,56,52 55,55,52 59,59,59 65,60,57 70,66,60 84,75,67 98,84,70 94,83,68 81,73,62 69,65,59 69,68,61 79,77,75 80,78,76 75,73,71
160,128,82 68,64,54 77,71,62 85,77,64 106,95,80 113,102,85 117,102,80 169,142,108 203,176,133 196,166,122 197,169,131 188,160,120 152,126,87 146,119,87 153,124,91 158,130,92 157,133,96 159,135,98 152,125,91 153,129,94 154,132,98 161,138,107 94,95,87 94,94,78 80,81,69 91,94,82 85,89,74 101,103,86 94,96,79 82,83,71 90,92,75 94,96,79 94,96,79 91,95,78 94,98,83 92,96,81 87,90,80 93,96,86 94,97,87 98,99,89 105,107,92 123,124,105 155,145,121 173,164,133 189,179,139 214,200,155 227,215,160 239,226,165 247,232,171 252,238,172 244,230,164 234,220,152 243,226,159 248,229,165 251,232,164 233,214,146 255,246,181 255,235,170 255,244,176 247,228,160 239,217,150 250,231,165 230,211,145 227,208,144 243,221,154 242,220,153 245,223,156 251,230,160 255,239,169 255,238,168 255,246,178 255,255,192 216,197,131 228,206,143 204,188,130 231,204,141 211,199,160 56,57,60 56,57,62 57,56,59 55,54,57 58,57,60 57,57,57 58,56,57 63,58,57 75,68,66 91,80,65 119,101,80 120,101,78 115,96,73 119,98,73 118,97,72 133,104,80 147,115,85 150,116,84 130,100,72
163,127,80 102,90,62 57,59,59 64,66,63 70,72,67 78,78,73 86,80,71 120,106,81 203,173,131 208,174,131 211,180,141 189,162,117 187,160,117 168,140,102 180,152,114 174,146,106 173,150,110 160,136,99 164,140,105 162,135,101 165,138,106 158,135,104 67,67,64 91,87,70 76,62,48 90,89,78 89,88,77 103,103,89 89,91,76 88,90,75 85,89,72 86,88,71 93,95,78 88,92,75 91,95,80 87,91,76 81,84,72 86,89,77 93,96,84 93,96,86 105,107,90 116,117,96 146,136,112 165,156,125 179,169,129 208,197,153 216,203,151 226,212,154 237,222,159 230,215,152 228,214,148 232,218,152 250,231,167 255,239,175 244,225,161 235,216,152 255,250,184 255,243,178 255,241,174 255,237,170 235,213,146 250,231,165 241,222,156 233,214,150 250,228,161 239,217,150 244,222,155 226,204,137 255,236,168 223,204,140 214,195,138 221,205,147 198,182,124 200,179,123 229,200,139 196,145,69 53,59,62 52,53,56 52,53,56 55,54,57 55,54,57 58,57,60 54,53,56 54,53,56 56,53,57 60,58,56 68,62,55 89,81,70 99,85,69 100,84,67 103,85,64 114,93,70 139,109,81 154,122,88 158,125,86 153,114,82
165,128,84 161,131,89 63,65,62 62,66,68 64,68,72 64,70,71 67,69,69 88,87,80 148,129,106 201,170,131 204,174,132 202,175,130 177,150,107 187,159,119 181,154,111 190,163,120 171,145,106 176,153,113 165,141,104 171,145,106 171,144,108 149,126,95 69,69,64 68,60,38 71,51,3 71,43,3 72,57,37 80,75,61 97,98,86 69,70,60 88,92,77 85,87,70 88,90,75 84,88,71 92,96,81 85,89,74 85,89,74 86,89,77 92,95,83 96,100,85 100,104,87 112,115,95 140,130,106 155,146,117 168,158,120 201,187,144 211,198,146 217,203,149 228,213,152 235,220,159 234,219,156 245,230,167 240,222,160 255,238,172 234,216,154 251,232,168 249,232,165 252,233,169 247,228,160 254,232,165 255,234,169 252,233,165 240,221,155 236,217,151 224,202,137 228,206,141 235,213,148 212,192,131 218,201,150 197,182,133 201,179,134 144,121,81 161,123,73 127,84,24 154,94,3 217,130,0 47,54,66 51,49,50 51,50,53 55,54,59 55,54,57 57,56,59 54,53,56 57,56,59 55,54,57 55,55,55 62,60,58 65,60,59 73,64,56 90,78,66 105,89,72 109,90,67 133,109,83 147,120,86 151,122,87 147,115,83
158,127,78 170,138,92 72,64,53 56,60,62 60,66,69 60,66,67 63,67,69 76,76,71 99,88,71 166,142,107 187,155,111 210,179,130 217,185,141 189,162,119 185,160,114 195,170,126 180,152,114 169,143,104 166,140,101 171,147,110 174,147,111 170,148,114 74,74,69 71,63,52 70,46,9 66,43,1 61,38,0 74,56,26 71,63,52 80,79,72 91,94,84 86,89,79 81,88,70 83,85,68 89,91,74 89,91,74 88,92,75 94,98,81 94,98,81 99,103,88 100,105,85 114,117,95 131,123,101 151,138,115 168,157,122 197,182,142 209,196,146 228,213,162 230,214,156 232,216,158 218,203,142 242,227,166 254,239,176 247,230,163 242,225,158 230,213,146 254,235,169 255,238,174 251,234,167 237,220,153 255,238,172 233,214,148 243,224,158 224,205,139 231,209,146 187,163,108 186,167,114 155,135,87 175,159,117 111,92,55 94,66,28 75,41,0 121,65,2 137,78,1 158,93,4 224,141,21 52,51,56 48,46,47 51,50,53 55,54,57 53,52,55 52,51,54 51,51,51 53,53,53 51,51,51 51,53,53 54,54,54 55,53,54 63,59,53 75,66,58 77,69,58 83,72,53 96,77,61 120,99,74 134,109,79 136,112,79
