129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 120,179,255 122,180,255 121,179,255 121,180,255 136,181,255 117,107,106 56,51,48 74,54,47 83,48,35 129,94,79 65,49,43 59,46,41 58,47,44 57,44,39 59,43,39 48,37,34 29,19,18 25,19,24 29,27,37 32,32,40 120,158,216 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,179,255 116,178,255 126,183,255 89,112,146 109,116,139 104,113,136 105,110,120 93,96,103
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 123,178,255 121,179,255 122,180,255 121,179,255 125,180,255 123,181,255 124,179,255 116,127,158 125,115,116 73,60,57 255,208,188 242,164,136 176,133,118 120,97,86 117,95,87 117,97,88 116,96,87 119,99,90 112,92,83 108,88,79 106,88,83 39,29,28 25,25,25 47,56,79 118,177,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 119,177,255 81,103,133 99,103,116 44,39,41 41,36,38 43,38,37 49,47,45
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 124,183,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,181,255 158,167,192 79,74,73 48,36,36 114,91,78 255,199,176 94,63,55 62,39,28 80,63,53 93,76,66 109,89,80 115,92,81 117,96,85 117,96,85 119,99,90 110,93,85 112,94,89 35,25,26 32,32,42 90,128,188 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 116,180,255 55,80,120 28,26,27 31,29,30 33,31,32 38,36,37 38,36,37 40,38,36
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,183,255 128,183,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 123,181,255 125,180,255 126,181,255 126,181,255 125,180,255 125,181,255 134,180,255 105,102,106 61,59,60 67,54,47 255,228,207 224,166,144 147,101,87 98,74,66 72,55,45 94,75,61 146,111,98 114,88,78 86,69,59 73,56,48 45,34,29 61,48,43 61,45,39 106,93,88 25,20,22 28,44,73 130,177,255 121,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 120,159,226 30,28,36 35,33,34 34,29,31 38,35,39 41,38,42 37,35,33 39,37,35
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,184,255 126,184,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 124,182,255 126,184,255 124,182,255 126,181,255 126,181,255 126,181,255 124,182,255 129,181,255 135,143,171 77,72,74 47,42,44 90,76,62 255,244,218 235,159,137 179,122,105 71,56,47 72,55,45 79,60,48 209,151,129 132,101,89 85,66,54 75,60,51 74,57,49 82,61,48 88,67,56 82,63,51 28,23,25 27,26,31 82,104,145 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 117,180,255 41,39,49 35,27,33 33,31,32 38,35,39 44,42,43 38,35,39 38,36,34 39,36,40
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 129,185,255 128,187,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 124,183,255 124,183,255 126,185,255 155,183,245 93,83,84 65,63,64 45,42,46 110,91,75 255,247,216 246,178,156 145,126,103 70,77,70 77,76,69 81,63,58 255,198,174 167,125,114 92,66,54 72,57,46 55,44,39 52,39,36 77,60,52 98,77,66 25,20,22 33,31,39 29,37,53 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,181,255 120,179,255 39,32,42 33,31,32 38,36,37 44,42,43 40,38,39 37,34,38 40,38,39 66,65,68
133,186,255 133,184,255 133,186,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,184,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,184,255 130,183,255 118,106,108 67,62,61 35,33,34 54,49,48 141,105,85 255,230,201 213,157,133 104,79,62 82,58,50 93,67,57 103,70,61 255,231,203 165,126,112 123,95,86 87,59,50 67,54,47 40,34,27 99,86,79 96,76,67 21,16,15 33,32,37 23,24,27 119,166,251 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 119,178,255 43,36,39 38,36,37 41,39,40 44,42,43 39,37,38 40,38,39 47,46,49 62,61,64
139,191,255 139,191,255 138,189,255 136,187,255 136,187,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,187,255 130,187,255 130,186,255 130,186,255 133,186,255 159,186,245 72,72,72 60,58,59 38,36,37 74,64,63 255,224,195 255,204,170 205,142,118 140,101,87 126,93,84 122,94,81 115,78,77 255,227,201 159,121,111 123,97,87 118,90,79 130,104,92 128,100,89 123,97,85 125,103,95 29,22,25 35,32,36 25,24,27 51,84,146 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 122,180,255 47,51,55 40,38,39 40,38,39 40,38,39 44,42,43 41,41,41 59,58,61 58,58,58
138,190,255 139,191,255 141,193,255 140,192,255 138,190,255 138,190,255 134,186,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 130,186,255 132,185,255 133,186,255 129,188,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 132,185,255 134,185,255 130,186,255 134,185,255 133,187,255 161,182,228 108,95,103 52,50,51 52,50,51 40,35,37 85,74,67 255,248,218 255,217,185 213,142,116 127,91,73 109,83,73 109,69,60 212,144,126 255,232,202 132,94,86 121,97,91 102,79,68 118,90,79 126,95,83 132,101,89 138,106,92 61,41,32 31,30,33 24,22,23 28,44,71 124,179,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 119,177,255 42,60,96 39,39,39 40,37,41 47,42,44 45,43,44 54,51,55 55,54,57 60,60,60
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 140,192,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 135,188,255 135,186,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 133,186,255 133,184,255 130,186,255 136,185,255 136,174,248 114,114,126 48,45,49 47,45,46 37,34,38 43,37,42 101,84,76 255,249,217 255,234,200 226,151,122 124,85,71 89,67,59 123,90,81 81,51,36 237,169,151 105,67,57 57,32,29 74,47,40 100,73,66 115,87,74 120,92,79 127,95,81 77,56,45 27,26,29 23,22,25 21,31,49 120,167,252 122,180,255 122,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 136,181,248 39,47,52 43,38,40 44,37,40 44,43,46 55,55,55 60,58,59 66,64,65
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 135,187,255 136,187,255 136,187,255 135,187,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 137,186,255 143,186,255 147,173,235 140,139,170 93,86,98 53,50,54 39,38,43 46,46,46 31,30,33 43,36,39 97,77,70 255,246,213 255,247,207 227,154,126 114,77,64 90,60,45 212,151,119 163,120,103 108,77,67 73,53,46 95,75,68 114,90,82 91,67,59 103,80,67 110,87,72 115,84,72 55,40,31 29,28,33 22,21,26 26,24,34 99,133,188 121,180,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 69,114,183 43,36,36 42,40,41 64,68,72 63,67,71 73,78,86 77,82,90
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,191,255 140,193,255 139,191,255 139,191,255 139,191,255 138,190,255 136,187,255 136,187,255 138,187,255 144,192,255 155,176,226 128,132,161 78,72,79 51,50,55 50,51,56 37,36,41 34,33,36 30,29,34 43,35,43 95,74,70 255,233,201 255,235,198 228,155,127 119,80,66 199,148,124 189,137,116 148,107,91 102,79,68 77,64,57 91,76,65 110,90,83 101,84,76 98,77,66 105,82,69 106,83,70 34,23,18 29,28,31 21,18,24 25,22,28 48,68,96 119,177,255 123,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,177,255 55,62,76 43,43,43 76,83,95 90,99,110 92,100,116 89,98,109
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 139,191,255 140,192,255 140,192,255 139,191,255 143,191,255 164,194,255 157,153,164 77,75,76 54,51,55 47,46,51 45,43,51 33,32,37 29,28,33 31,29,37 40,34,41 78,62,58 255,211,177 255,223,187 210,143,118 129,83,65 148,100,75 148,107,87 88,65,52 75,56,44 62,50,40 64,49,38 77,60,52 86,71,62 90,71,59 107,81,67 107,84,71 29,20,16 27,26,29 22,21,26 21,19,20 28,32,45 97,151,235 124,180,255 125,180,255 123,178,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 128,175,255 85,101,126 102,114,136 106,120,143 106,116,136 100,110,128
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 140,193,255 140,193,255 140,193,255 140,193,255 138,193,255 139,193,255 144,192,255 178,201,253 154,147,145 53,53,53 53,51,59 46,45,50 41,39,47 29,27,37 29,27,35 29,27,37 34,30,39 72,49,38 255,175,139 255,219,182 199,141,117 142,108,88 136,87,65 214,164,133 127,95,79 76,61,52 78,63,54 98,84,70 94,75,61 71,55,42 84,67,57 106,85,72 112,91,80 32,21,16 31,30,33 26,25,28 20,21,24 25,23,33 46,77,133 115,168,255 122,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 122,179,255 125,167,244 108,126,150 120,136,163 120,138,164 113,130,152 105,117,139
