70,73,91 31,31,41 64,62,74 52,50,60 59,66,80 59,58,75 50,49,66 53,50,65 34,32,42 29,27,39 31,30,47 47,40,50 88,77,62 146,122,87 116,94,60 202,165,112 196,161,107 79,62,34 93,77,62 82,67,56 61,50,45 70,63,63 21,16,15 70,59,42 198,166,109 118,91,44 180,117,16 45,35,25 152,97,14 53,32,5 23,17,22 128,93,39 104,61,12 142,96,10 28,23,22 22,21,24 26,23,27 27,24,28 28,25,29 30,27,31 37,36,39 39,38,41 30,25,24 27,25,23 41,37,29 43,29,13 59,38,23 115,93,59 30,24,17 112,75,22 67,40,6 34,23,6 125,80,16 186,159,116 199,170,117 148,126,92 112,88,62 167,143,106 129,110,73 93,75,54 195,165,119 203,172,121 213,182,131 201,169,123
70,73,91 29,29,39 68,66,78 53,51,63 57,59,75 57,59,75 52,51,68 48,45,60 29,27,37 30,28,38 36,34,46 36,25,32 43,31,21 76,63,42 161,133,93 188,150,100 196,160,109 105,87,57 48,35,32 76,65,48 84,73,58 101,87,73 91,77,63 77,62,53 73,59,43 65,44,21 128,81,0 48,32,28 149,97,8 54,40,26 57,48,29 116,67,2 73,49,14 41,29,19 23,17,22 23,22,25 27,24,28 28,25,29 26,25,28 30,27,31 39,36,40 41,38,42 42,39,43 42,40,41 59,56,60 110,106,98 44,29,9 54,27,0 37,31,26 85,69,52 68,41,5 32,23,19 144,94,20 194,169,112 195,169,117 142,113,82 176,152,119 160,136,103 205,179,127 150,136,93 94,71,40 139,112,78 186,159,123 196,169,124
67,66,83 51,51,61 61,59,71 64,62,72 47,45,55 54,52,62 44,42,52 40,38,48 29,27,37 26,24,34 32,30,40 62,49,42 110,89,64 156,129,84 219,182,127 205,167,117 201,164,111 95,74,47 85,69,52 82,70,58 90,76,58 112,100,74 90,78,66 135,104,65 179,146,98 88,59,35 56,26,0 36,23,18 155,102,7 55,41,25 47,36,17 156,102,16 131,90,29 25,23,24 18,19,24 23,22,25 26,25,28 30,27,31 28,25,29 30,27,31 40,37,41 40,39,42 43,42,45 43,42,45 45,42,46 76,74,75 61,36,0 154,109,47 36,30,25 42,36,31 73,41,9 43,36,34 118,70,12 208,173,119 202,173,110 157,127,83 162,136,97 177,151,99 90,63,18 87,73,59 200,169,109 199,170,109 205,176,115 202,173,112
60,60,70 63,63,73 66,64,74 59,57,67 57,57,69 50,48,58 52,50,60 38,36,46 27,25,35 29,27,37 40,34,39 79,65,49 129,105,70 174,147,100 210,180,124 203,165,115 197,160,107 104,83,56 80,66,50 87,73,59 87,73,57 83,69,51 28,19,13 174,143,94 187,156,105 95,62,25 41,27,0 50,28,0 137,91,23 72,55,31 102,80,46 164,117,56 87,60,26 23,20,24 18,17,22 23,22,25 29,28,31 30,27,31 31,28,32 30,29,32 39,38,41 41,38,42 41,38,42 42,39,43 39,36,40 59,56,60 62,43,20 96,61,0 33,26,24 44,38,33 72,45,9 28,19,11 114,64,4 172,146,96 191,162,101 193,165,109 76,62,46 199,171,113 194,162,107 195,174,120 191,161,94 202,168,109 207,178,115 191,162,101
68,66,76 60,58,68 62,60,70 53,51,61 55,55,67 48,46,58 40,38,48 33,31,41 30,28,38 31,29,39 57,47,46 93,81,55 156,128,90 195,162,110 211,176,122 200,164,113 194,153,106 101,85,54 86,73,52 96,81,70 76,62,48 84,70,56 86,72,58 197,159,109 186,157,104 97,63,20 33,27,20 89,57,0 119,86,36 75,58,34 87,49,14 155,110,37 35,29,34 17,15,16 19,16,20 23,22,25 27,24,28 30,27,31 33,32,35 33,32,35 34,31,35 33,31,32 54,52,50 30,28,29 26,24,22 29,24,23 42,36,31 57,36,9 77,62,40 36,32,24 75,43,0 66,48,29 112,67,3 142,112,70 192,163,102 197,168,107 108,90,60 169,147,98 197,168,103 37,27,17 91,72,49 197,168,107 180,149,89 178,147,94
66,64,74 65,63,73 62,60,70 53,51,61 50,48,58 46,44,54 43,41,51 30,28,38 33,31,41 34,30,41 75,60,51 122,96,75 167,140,93 196,164,109 201,164,111 182,146,95 199,158,111 73,54,31 92,78,62 96,82,66 75,61,45 85,71,53 71,57,41 206,166,112 181,149,92 110,68,16 40,29,24 147,96,18 68,48,18 76,59,31 116,90,40 124,93,42 23,22,25 16,15,18 17,16,19 38,38,38 96,96,96 104,104,104 103,103,103 100,100,97 98,98,95 97,97,94 88,88,85 59,57,58 27,22,21 27,20,20 52,42,41 46,33,26 123,91,49 41,35,30 79,48,0 79,58,35 110,64,5 102,68,23 200,171,110 203,172,112 112,93,70 146,122,87 185,153,96 145,112,64 138,121,93 190,161,100 201,172,111 191,160,98
68,66,76 66,64,74 59,57,67 54,52,62 53,51,61 50,48,58 40,38,48 38,36,46 24,22,32 39,33,40 89,75,61 134,105,72 183,147,98 206,170,110 209,172,117 203,166,113 191,156,100 101,83,62 70,57,36 98,84,66 93,78,67 90,76,62 112,98,80 209,169,117 194,157,104 123,71,9 46,38,27 159,99,6 78,55,26 84,59,31 147,105,51 69,44,0 18,17,20 16,15,18 68,68,68 89,89,86 96,94,92 98,98,95 118,118,115 124,124,121 121,121,118 117,117,114 126,126,123 101,101,98 29,24,23 31,29,25 73,62,69 36,25,18 108,76,32 39,35,27 94,63,14 54,49,35 100,52,0 86,54,10 199,168,108 194,165,104 158,127,74 182,153,102 184,155,102 95,71,36 89,79,69 193,164,103 194,165,104 189,158,96
60,58,68 51,49,59 61,59,69 55,53,63 47,45,55 44,42,52 39,37,47 37,35,45 31,27,36 47,37,38 92,77,57 147,115,83 192,154,104 196,155,106 205,168,113 196,159,106 196,163,111 109,90,65 82,68,54 73,59,45 87,73,59 94,80,66 83,69,51 191,153,103 203,167,109 134,80,5 47,37,27 156,105,27 93,73,53 97,75,37 142,106,48 88,50,0 37,36,39 27,26,29 102,102,102 121,123,120 152,154,151 168,170,165 188,189,181 188,193,187 185,192,185 161,166,162 135,137,134 126,128,125 34,32,30 38,31,31 77,69,75 43,22,18 78,47,8 47,41,36 65,55,43 111,91,59 112,63,0 90,55,19 152,121,70 206,175,113 146,121,77 58,47,44 195,168,105 204,173,113 177,160,109 185,155,99 198,167,107 201,170,108
60,58,68 53,51,61 50,48,58 60,58,68 48,46,56 44,42,52 37,35,45 29,29,39 26,23,29 60,49,44 108,84,58 148,117,78 196,155,108 194,158,107 198,162,111 204,166,116 209,171,121 99,84,62 89,75,61 80,65,54 87,73,59 80,66,50 91,78,57 179,143,94 202,165,110 151,90,11 55,39,35 150,117,65 83,62,47 100,73,37 183,135,63 113,72,15 41,40,43 34,32,40 111,111,111 199,201,198 181,186,180 121,123,120 52,52,49 199,201,198 39,41,38 59,61,61 100,100,97 82,80,78 74,72,70 29,22,22 84,74,78 46,32,7 70,39,0 54,48,39 101,67,24 63,42,29 116,63,0 100,70,26 211,180,118 199,168,106 198,168,110 103,82,57 186,161,104 179,152,89 79,60,44 104,88,57 199,168,106 204,173,109
71,69,79 62,60,70 55,53,63 50,48,58 48,46,56 39,37,47 36,34,44 31,29,39 31,23,31 74,61,54 129,104,74 167,136,97 191,150,103 194,156,106 186,150,99 183,145,95 194,156,106 98,83,61 84,70,56 78,63,52 78,64,50 92,78,62 83,70,49 204,168,119 201,164,109 154,94,8 55,39,35 163,101,2 66,55,36 108,81,47 212,178,104 115,74,17 43,41,49 30,29,32 95,95,95 144,146,143 42,43,46 52,52,52 24,22,23 29,29,29 172,172,169 88,90,90 73,71,72 102,102,102 119,117,115 38,36,34 84,74,78 61,42,3 65,34,0 55,49,40 55,44,25 55,49,40 139,80,3 119,89,45 202,171,109 203,172,110 207,177,119 107,81,56 131,102,71 212,185,122 95,76,64 55,42,35 202,171,109 208,177,115
67,65,75 60,58,68 48,46,56 54,52,62 41,39,49 37,35,45 31,31,41 27,25,35 37,31,26 81,69,57 132,104,75 181,149,103 197,160,107 184,146,96 197,159,109 198,161,108 198,165,113 84,69,47 82,68,54 66,51,40 90,76,62 98,85,64 92,78,62 197,156,109 212,174,110 154,93,9 50,37,32 157,119,71 59,48,33 103,77,36 229,179,94 99,58,9 62,58,67 33,30,34 74,71,75 91,91,88 91,91,88 55,54,57 27,27,27 46,46,43 153,153,150 133,135,132 122,127,123 126,128,125 123,123,123 44,34,35 80,70,74 50,36,7 73,42,3 58,52,45 52,43,39 57,46,41 147,83,0 180,149,100 218,187,123 202,171,111 215,184,124 158,133,85 173,147,95 191,162,101 86,66,48 218,185,119 95,74,49 201,170,110
58,56,66 58,56,66 48,46,56 43,41,51 43,41,51 36,34,44 33,31,41 26,24,34 45,39,34 91,75,58 147,121,80 186,150,103 188,150,100 204,166,116 198,160,110 206,169,116 196,164,109 97,83,58 86,72,56 76,62,48 91,78,57 87,73,59 80,66,50 190,149,102 205,166,109 159,96,20 52,39,36 121,94,49 69,57,45 90,71,34 160,109,31 80,43,0 66,62,71 37,34,38 41,38,42 95,95,92 135,135,132 142,144,141 193,195,192 148,150,147 169,171,168 168,170,167 147,149,146 129,129,126 118,116,114 46,34,34 72,65,65 47,28,12 100,68,26 60,49,46 59,25,0 54,40,24 194,125,22 199,171,115 210,179,117 193,162,100 202,171,111 137,111,70 118,94,61 179,151,93 195,161,98 60,50,26 96,81,72 225,196,124
54,52,62 60,60,70 54,52,62 47,45,55 39,37,47 34,32,42 26,24,34 31,27,36 55,45,35 107,87,57 165,134,97 187,149,101 187,149,99 194,156,106 192,154,104 197,160,107 199,161,113 93,79,54 86,72,54 76,62,48 86,72,54 82,68,52 76,62,46 208,167,120 197,157,105 149,93,26 50,37,30 178,111,14 36,23,20 75,56,33 193,147,79 80,54,13 79,75,84 40,37,41 40,37,41 115,113,111 164,166,163 84,86,83 110,112,109 88,88,85 102,102,99 157,157,154 145,147,144 128,130,125 117,117,112 45,35,36 48,44,36 78,49,16 98,74,41 42,38,30 80,39,0 57,41,8 234,157,68 200,169,107 210,179,117 203,172,110 204,173,111 189,158,98 87,72,50 200,170,112 207,178,115 196,173,113 72,57,35 213,183,116
58,56,66 54,52,62 46,44,54 43,41,51 34,32,42 29,27,37 26,24,34 38,30,38 59,47,35 121,101,71 170,136,93 197,161,110 189,152,99 190,152,102 196,158,108 196,159,106 199,161,113 81,67,42 83,67,52 72,57,46 87,73,57 84,70,54 90,76,60 201,164,111 198,158,106 134,85,34 49,37,27 168,101,4 55,43,31 61,50,35 93,65,36 145,110,45 73,71,79 39,38,41 36,35,38 105,103,101 154,156,153 74,76,73 126,126,126 164,166,163 164,166,163 161,163,160 180,182,179 141,143,138 137,137,132 35,28,26 49,39,38 25,17,4 55,39,22 19,20,12 75,42,5 95,69,30 194,132,56 191,162,101 211,180,116 199,168,106 188,157,97 202,173,108 94,77,51 166,140,90 199,168,108 201,170,110 110,88,52 201,174,113
52,51,68 43,43,55 44,42,52 39,37,47 32,30,40 27,25,35 24,24,34 42,35,35 70,54,37 137,108,77 190,154,105 192,155,102 191,153,103 197,159,109 198,160,110 190,152,102 197,162,108 89,71,50 97,83,69 84,70,56 84,70,52 83,69,53 85,71,55 196,158,108 204,167,114 111,80,41 42,28,12 180,120,29 52,36,19 79,65,49 101,71,25 190,138,36 80,64,62 48,44,55 37,34,38 39,39,39 169,171,168 154,154,151 144,144,141 186,188,185 195,197,194 173,175,172 162,164,161 166,168,165 42,35,33 45,35,36 63,45,15 52,34,2 35,30,29 27,22,19 70,49,8 110,61,12 115,82,30 193,164,103 196,165,101 201,170,108 207,176,114 206,177,114 127,105,71 144,116,78 193,162,102 186,154,97 49,32,22 161,145,103
54,52,62 45,43,53 41,39,49 36,34,44 30,28,38 26,24,34 27,23,34 57,46,41 87,70,46 147,118,83 182,146,97 201,164,111 199,162,109 191,153,103 197,160,107 211,174,121 193,157,110 83,65,44 77,63,49 85,71,57 86,72,54 87,73,55 89,75,59 194,156,108 204,167,114 98,64,32 69,42,0 170,112,46 106,74,40 100,84,67 72,52,6 203,130,0 118,84,21 60,53,65 35,32,36 30,27,31 145,145,145 166,168,165 158,158,153 141,143,140 135,140,136 124,126,123 155,157,154 100,95,92 39,26,23 57,40,32 100,67,19 208,152,58 20,15,12 75,53,35 70,44,3 182,103,10 175,147,91 195,166,105 211,180,120 196,165,103 199,168,106 198,166,109 163,136,89 147,120,77 179,149,93 185,154,94 97,80,54 193,168,109
50,48,58 43,41,51 37,35,45 29,27,37 27,27,39 23,23,33 34,28,35 67,55,45 106,81,53 164,133,94 201,165,114 197,160,107 189,152,99 190,152,102 194,156,106 202,165,110 179,148,97 92,78,64 76,61,50 71,57,43 87,73,59 80,66,52 76,62,48 189,151,101 197,159,109 197,161,112 112,48,0 73,49,23 91,65,26 54,44,32 95,76,53 188,122,18 102,59,0 48,42,49 21,18,24 24,17,20 27,20,23 146,144,142 144,146,141 149,151,146 159,164,158 183,183,178 36,31,30 32,23,19 43,30,23 45,36,47 69,50,25 61,33,0 16,14,12 20,13,11 26,19,17 211,139,34 166,141,84 195,166,105 195,166,103 193,164,101 187,156,96 193,164,103 145,120,72 67,55,43 198,170,114 195,166,105 118,97,43 37,26,21
43,41,51 37,35,45 32,30,40 27,25,35 24,24,34 23,23,33 42,35,38 85,70,50 121,96,66 168,137,98 203,167,116 196,159,106 195,158,105 195,158,105 210,173,120 195,158,105 183,147,100 96,81,70 87,73,59 85,71,55 82,68,50 66,52,38 82,68,54 189,151,101 194,158,107 195,157,107 255,202,43 100,81,44 72,52,45 63,49,35 83,69,42 97,57,5 158,107,31 111,73,9 34,29,28 21,19,20 26,19,22 23,21,22 32,30,31 47,47,47 30,28,29 27,20,20 31,21,22 32,22,21 50,35,26 76,54,34 163,116,39 94,70,46 21,10,17 125,75,0 65,43,25 191,152,93 178,148,90 198,169,108 192,161,101 192,163,102 206,175,115 207,178,115 168,140,84 109,85,59 163,137,87 188,158,100 194,159,103 104,87,50
37,35,45 37,35,45 27,25,35 26,24,34 24,24,34 25,23,33 53,43,44 99,75,51 126,99,67 167,139,99 209,173,122 203,166,113 206,169,116 203,166,113 188,152,103 189,151,101 185,151,106 99,88,73 90,76,62 86,72,58 100,86,70 82,68,54 76,62,48 176,140,93 187,151,100 202,165,112 236,141,23 101,79,41 152,107,43 45,35,25 70,59,42 121,80,31 191,135,57 181,127,50 41,34,44 20,19,22 21,19,20 17,14,18 16,13,17 17,14,18 22,15,18 30,23,26 36,27,23 48,34,20 87,69,48 95,54,7 101,69,23 28,21,24 21,14,14 201,133,45 214,135,18 174,144,102 185,155,99 202,173,112 195,164,104 201,172,111 202,171,111 194,165,104 194,165,104 139,115,80 110,89,62 187,157,99 196,165,105 202,172,105
33,31,41 32,30,40 30,28,38 25,24,41 24,24,34 28,24,33 70,54,48 121,96,66 127,104,64 165,134,97 198,162,111 211,174,119 203,166,111 210,173,118 193,157,106 191,153,103 178,147,98 94,80,64 70,56,42 84,70,56 79,65,49 85,71,57 87,71,54 197,159,109 189,151,101 198,160,110 140,103,50 72,48,22 36,23,20 33,23,13 56,42,28 91,69,49 207,155,53 164,111,29 78,55,24 25,23,31 19,18,21 16,15,18 23,22,25 26,20,25 28,21,24 28,21,19 31,21,20 55,36,22 86,54,10 173,122,53 90,68,32 17,17,17 155,123,81 31,21,20 255,194,58 130,110,64 174,144,88 188,158,100 187,158,97 195,166,105 201,170,110 181,152,91 180,150,92 136,111,67 178,148,102 155,129,79 186,157,96 195,166,105
36,34,44 30,28,38 25,24,41 24,24,34 23,23,33 32,28,37 79,64,55 128,99,68 133,107,68 169,144,100 198,167,116 204,167,114 207,170,117 194,157,104 201,163,115 188,150,102 172,141,102 76,65,50 79,65,51 79,65,51 75,61,47 83,69,51 92,79,56 189,152,99 193,153,99 187,149,99 211,168,119 240,157,48 55,26,0 179,115,19 69,54,45 39,26,23 156,119,66 164,102,3 140,95,47 48,46,58 18,21,28 22,21,26 22,21,24 24,17,20 27,20,23 31,24,27 43,31,33 55,40,31 102,51,0 73,36,0 39,26,19 16,15,8 136,101,36 212,142,46 68,45,30 93,71,51 170,141,90 181,151,93 184,153,100 192,163,102 177,145,88 184,154,96 174,143,90 161,134,87 144,120,85 147,119,81 180,148,93 181,153,97
24,23,38 29,28,43 24,24,34 25,25,35 22,22,32 42,36,43 94,79,57 132,108,71 134,107,73 153,130,90 194,161,109 211,174,119 202,164,114 190,152,102 189,151,101 190,154,105 152,128,91 79,65,51 89,75,59 71,56,45 87,72,61 73,59,43 86,72,54 206,169,114 198,161,119 207,170,115 208,173,119 240,146,7 52,33,8 159,106,13 44,26,5 38,22,18 69,54,32 128,94,64 255,192,26 229,157,38 46,35,44 17,16,21 20,19,22 30,26,35 21,18,22 35,27,35 42,36,31 76,54,16 178,119,42 104,68,17 20,13,11 72,34,0 54,27,0 255,195,69 42,35,33 51,42,36 162,133,82 181,152,91 187,157,99 199,170,109 177,147,89 182,150,95 187,157,99 179,149,91 108,88,58 151,123,85 192,162,106 179,149,93
32,29,44 24,23,38 27,25,35 23,23,31 23,23,33 44,37,40 94,78,61 125,101,64 120,95,67 141,114,78 200,169,118 163,132,79 142,108,67 171,133,83 172,138,93 156,125,74 134,99,74 72,59,38 83,68,57 66,49,39 63,48,37 40,27,22 87,73,59 201,167,122 159,125,82 190,153,100 189,153,104 184,150,107 70,50,32 165,102,12 81,38,0 66,51,29 30,24,19 116,75,14 175,127,30 255,207,45 243,144,0 81,61,52 24,22,20 30,18,30 33,27,34 64,52,40 81,38,0 255,182,63 88,59,24 27,21,14 23,16,16 163,97,11 255,165,11 52,36,23 40,32,38 45,35,36 157,133,80 173,144,83 184,156,100 190,160,102 187,156,103 163,133,77 180,149,96 151,120,71 142,115,68 79,59,39 163,137,83 172,144,86
22,22,32 22,22,32 22,22,32 22,22,30 25,23,33 57,45,45 101,84,58 134,108,67 163,136,89 182,146,99 199,161,111 186,150,101 175,139,92 187,149,101 182,141,94 192,154,106 153,124,89 68,59,44 84,67,57 86,70,57 73,58,47 62,49,28 90,76,60 171,138,101 189,155,96 201,167,108 226,192,131 196,165,105 251,138,0 61,31,14 160,101,10 50,30,21 41,23,22 33,24,18 244,187,60 249,189,80 255,195,52 202,134,44 116,68,0 151,91,0 76,45,6 175,109,9 255,220,23 63,40,11 37,27,15 22,17,16 143,102,45 86,39,0 54,44,34 48,36,41 47,37,38 51,41,40 153,128,71 199,168,108 211,175,117 205,169,111 206,170,110 204,168,108 218,184,123 201,171,113 174,143,90 108,88,58 130,102,73 204,177,114
20,20,30 22,22,32 24,24,32 23,23,33 27,25,35 56,43,38 111,90,63 142,114,74 162,135,92 173,142,93 203,165,115 182,144,96 181,148,100 187,149,99 184,146,98 194,156,110 151,124,88 84,73,58 84,70,56 72,57,46 70,55,44 90,74,57 83,69,53 163,133,91 203,172,110 196,165,105 204,170,109 194,163,103 179,148,97 79,38,0 133,79,2 120,91,58 40,27,22 38,23,12 32,20,20 178,111,0 177,137,71 218,149,41 255,180,34 113,64,0 220,162,57 217,153,38 77,35,0 38,29,14 19,12,12 30,21,17 66,38,9 255,206,108 47,37,38 53,43,44 47,40,40 52,42,43 152,124,84 207,176,114 206,175,115 209,178,118 212,178,119 193,162,102 220,184,124 209,175,112 185,152,100 182,153,104 118,91,55 177,146,93
24,24,34 23,23,33 23,23,33 23,23,35 30,27,42 62,48,48 110,86,64 145,118,75 168,135,85 174,145,96 194,161,109 209,174,120 197,159,109 175,137,91 193,152,105 187,151,104 153,131,86 90,82,60 80,65,54 78,63,54 86,71,60 87,71,54 65,51,33 156,126,84 202,171,109 191,160,100 200,169,109 192,161,99 194,165,104 182,126,50 40,22,3 24,16,22 86,54,8 86,55,2 30,21,15 29,19,18 69,47,29 238,175,55 139,84,0 106,47,0 217,146,22 137,94,36 21,17,9 21,18,5 66,40,17 37,28,24 255,211,52 47,37,38 46,36,37 52,42,43 52,42,43 45,38,41 127,99,61 206,177,116 201,167,108 210,179,119 210,176,115 196,165,105 211,175,117 193,164,103 193,162,102 141,118,78 68,59,42 188,157,106
