255,144,36 255,151,44 255,151,45 204,117,119 212,114,115 211,113,116 211,114,115 212,114,115 208,114,116 202,121,128 194,128,143 194,129,151 195,130,149 193,130,152 193,130,152 193,130,152 194,131,153 193,130,152 194,131,153 193,130,152 195,130,149 193,130,149 196,131,150 200,128,148 197,130,148 196,129,147 197,127,146 197,127,146 183,132,164 87,98,158 87,72,103 204,122,136 131,146,205 84,97,152 41,44,64 174,111,128 213,116,115 213,117,113 217,118,110 220,116,110 220,116,108 222,115,108 219,115,107 218,113,110 218,114,104 218,114,108 212,115,111 218,113,110 225,116,110 225,115,104 228,116,106 221,113,100 217,113,105 215,110,107 203,110,105 201,112,108 182,103,107 165,99,112 144,101,116 134,98,120 126,99,125 120,98,133 255,159,50 255,146,38
255,144,31 255,152,44 255,152,47 213,116,112 218,114,106 216,115,106 216,115,108 217,116,109 219,114,113 217,119,118 204,127,137 198,127,144 198,129,143 201,127,143 200,129,144 201,130,147 200,130,149 200,131,147 200,131,147 201,130,143 203,129,145 202,128,142 205,129,141 206,129,139 208,128,141 207,127,138 205,128,138 208,127,136 204,128,133 76,85,135 166,135,157 206,127,133 63,61,85 89,91,143 52,54,81 206,118,134 218,120,119 223,121,119 224,120,110 226,118,107 228,118,107 228,118,105 225,117,106 227,117,106 224,114,103 224,114,101 223,114,106 219,110,102 210,109,100 205,108,102 195,104,105 178,102,107 161,102,115 139,96,111 127,98,122 122,97,122 121,100,126 119,96,123 114,98,127 110,96,124 101,95,127 102,96,130 255,158,50 255,148,40
255,145,36 255,153,48 255,152,44 222,113,107 225,116,108 225,117,106 223,115,102 227,118,102 225,117,104 226,118,105 218,124,124 207,127,138 204,127,139 204,128,135 200,130,140 202,129,140 203,129,143 205,128,143 207,130,145 207,131,141 208,129,137 208,129,137 208,129,137 208,127,136 209,128,135 208,129,133 207,126,131 208,128,130 190,135,154 77,92,137 198,131,154 110,101,127 65,67,83 73,77,131 51,50,81 203,127,139 221,120,124 220,120,115 227,120,115 228,117,109 228,118,107 230,115,104 230,115,106 230,115,106 224,113,105 209,109,104 191,105,109 177,101,111 168,104,116 155,101,112 143,99,119 127,100,124 119,98,126 116,98,127 109,94,125 108,95,130 103,95,128 102,94,127 100,94,130 94,93,128 93,94,124 93,98,135 255,160,50 255,151,40
255,147,38 255,155,45 255,155,42 187,110,120 176,109,111 172,110,112 166,104,114 149,103,114 149,101,115 149,103,119 153,111,130 150,116,142 148,119,145 157,123,151 169,122,141 185,122,139 201,127,143 205,129,141 208,131,143 208,129,135 211,130,137 210,126,134 208,129,135 207,128,134 208,129,137 207,128,134 203,127,137 199,126,137 135,135,188 80,86,130 57,49,66 156,115,137 51,46,64 76,73,116 77,59,86 78,93,138 78,93,136 100,79,109 130,97,118 123,81,100 206,114,118 215,112,113 217,112,111 211,113,112 198,107,115 188,107,114 178,105,116 162,105,117 152,100,123 145,102,124 135,101,127 121,98,125 109,95,123 107,96,132 103,95,130 96,95,130 93,94,128 92,92,129 94,92,130 96,95,128 98,94,128 98,95,138 255,160,53 255,150,40
255,149,37 255,152,44 255,156,43 150,101,121 148,100,124 147,100,119 144,102,121 147,100,119 151,100,118 151,100,118 153,107,120 159,112,133 167,120,139 178,120,140 189,124,143 201,124,139 203,127,137 206,128,143 207,127,140 209,129,131 213,130,133 215,128,135 207,127,138 200,126,142 199,125,139 199,125,139 198,127,140 194,123,138 107,119,170 74,66,99 160,121,151 130,125,164 80,61,93 87,72,105 95,57,80 159,114,141 85,61,79 96,61,78 101,57,75 147,88,101 195,112,115 193,114,118 190,111,117 181,104,114 159,101,118 135,97,120 116,93,124 113,95,124 114,99,130 109,93,133 101,93,130 98,94,130 94,92,130 90,94,127 90,91,125 93,93,130 94,92,130 96,95,130 96,95,130 102,96,132 105,94,128 106,93,139 255,159,51 255,151,41
255,152,36 255,154,47 255,153,45 134,101,124 131,102,128 124,97,121 121,99,123 121,99,121 127,99,118 140,99,123 149,101,118 163,105,122 168,115,133 173,117,141 174,119,138 175,121,142 173,122,140 182,122,138 195,126,138 211,127,133 216,127,127 216,126,131 207,127,129 210,127,128 215,126,126 221,127,127 221,128,123 219,129,123 103,87,125 71,54,76 171,115,139 76,86,122 85,69,94 121,65,89 84,56,73 81,87,119 83,79,103 66,50,67 66,47,63 133,106,143 122,104,141 105,103,143 92,101,142 96,95,137 95,97,138 92,96,136 90,96,136 89,93,133 90,93,131 93,96,132 93,94,128 93,94,126 97,96,129 98,94,128 104,93,127 110,93,125 115,94,124 115,94,124 116,93,122 120,92,121 134,93,119 143,98,121 255,163,49 255,149,44
255,151,36 255,154,47 255,155,46 92,90,139 90,92,133 89,94,131 85,94,135 94,92,130 104,96,129 105,97,132 106,93,130 109,96,133 123,107,147 123,110,147 128,115,152 131,114,157 132,119,158 134,117,160 135,119,157 133,120,155 132,115,149 141,118,147 154,123,145 166,122,142 179,124,140 187,123,137 203,127,134 185,134,152 101,70,92 86,62,80 198,121,131 67,67,93 58,59,78 87,70,90 55,50,68 71,89,127 90,80,109 73,57,82 68,42,51 92,106,145 97,103,145 94,99,146 92,101,142 95,99,141 93,95,138 90,94,134 98,93,132 103,95,128 109,93,122 112,94,121 117,92,117 127,94,115 142,94,108 150,96,107 156,95,102 157,94,101 159,95,105 164,96,103 170,95,102 171,96,94 173,95,96 170,99,98 255,163,52 255,150,45
255,153,39 255,155,45 255,154,44 77,92,149 76,89,135 75,91,139 78,91,137 81,91,136 81,91,138 82,92,139 83,92,135 84,93,134 93,99,143 100,105,152 106,109,156 106,111,160 105,112,163 103,110,163 103,111,157 105,110,157 104,113,156 111,113,156 122,115,154 130,114,152 137,114,152 129,113,149 115,105,150 87,69,80 60,59,76 67,60,88 55,51,73 130,63,83 89,74,94 61,55,76 57,56,71 85,80,109 110,77,100 86,60,69 100,58,63 112,94,119 101,75,96 79,46,69 136,104,131 127,99,128 132,98,124 135,97,118 151,96,110 155,98,106 158,97,104 161,98,103 161,96,102 161,98,105 160,94,105 157,95,105 157,95,107 159,95,107 162,93,105 160,95,103 167,92,97 174,92,88 182,98,88 185,100,92 255,162,51 255,152,41
255,153,37 255,155,45 255,155,44 76,91,146 79,92,138 86,91,138 83,92,133 82,90,136 85,90,137 83,92,135 80,90,135 82,91,134 88,96,142 92,102,149 97,107,154 96,109,155 101,111,156 102,111,161 99,108,158 100,108,156 99,109,156 99,112,158 102,112,159 107,111,155 123,110,147 129,112,146 123,75,99 124,72,80 64,64,90 93,65,84 57,47,67 90,54,64 74,68,89 78,64,81 52,52,64 93,70,97 120,69,84 95,55,61 129,75,82 127,88,99 90,54,64 99,59,63 163,106,118 159,106,121 149,102,121 148,101,120 144,99,122 141,100,124 138,100,123 134,96,121 135,94,118 141,92,112 150,92,107 160,95,101 171,94,90 186,96,90 196,98,81 204,99,78 217,99,76 220,98,76 225,101,77 222,103,75 255,162,52 255,152,41
255,153,37 255,155,45 255,155,44 81,90,142 82,92,139 84,92,138 84,93,134 86,92,136 86,92,136 86,92,134 86,91,138 85,91,135 87,92,139 92,100,146 96,104,150 98,108,153 102,110,158 102,110,158 102,110,156 106,110,154 116,110,154 122,114,151 125,114,152 140,114,144 160,111,131 160,113,134 143,70,81 159,66,77 64,56,75 67,46,61 88,79,103 55,41,54 72,70,92 78,62,79 54,47,61 109,70,98 133,69,79 118,62,65 140,89,104 112,97,119 113,72,86 107,57,67 135,105,134 137,105,132 141,103,128 140,104,126 147,100,121 157,102,118 171,102,107 180,100,102 188,102,97 200,100,84 210,102,79 219,102,76 225,101,77 226,101,73 230,99,75 226,100,77 226,100,75 226,101,73 226,101,73 227,102,74 255,162,51 255,152,41
255,152,39 255,155,43 255,154,44 93,92,134 98,91,132 96,91,130 96,91,130 96,91,132 96,91,132 94,92,132 94,92,132 89,92,130 94,92,130 96,99,137 102,105,143 106,105,147 111,110,145 118,112,144 129,112,144 155,112,136 170,111,124 171,112,125 172,110,122 170,112,129 168,110,127 166,110,132 78,67,92 97,69,86 41,37,46 58,49,64 116,110,142 99,57,62 85,63,85 137,61,71 72,48,52 114,72,89 140,64,71 141,62,70 146,81,89 54,41,49 158,81,96 86,55,66 206,111,102 208,110,95 214,108,96 215,107,94 219,108,89 228,108,85 229,105,81 230,104,81 228,101,81 228,103,73 231,101,74 231,101,74 232,102,75 233,101,75 235,100,75 235,100,75 232,102,75 231,101,74 232,100,74 234,99,74 255,162,52 255,151,41
255,152,37 255,154,45 255,155,42 165,98,102 178,92,94 171,92,98 168,96,100 160,97,104 159,95,105 154,95,106 154,95,106 155,96,107 154,96,102 159,97,107 159,105,114 165,103,113 173,107,118 173,109,123 172,108,120 172,108,120 174,109,117 173,107,122 174,108,121 171,112,125 169,111,128 86,70,97 85,59,91 85,76,100 38,38,46 64,62,82 101,75,105 57,49,57 55,72,103 77,57,78 53,46,56 91,69,91 169,59,60 164,56,56 99,63,76 74,40,47 168,67,71 119,76,86 218,111,93 218,109,89 221,108,87 224,109,89 224,109,85 228,109,83 229,110,84 229,105,81 228,104,80 228,102,79 227,101,76 228,102,77 227,101,76 232,102,75 229,101,72 228,100,73 226,100,75 226,100,75 215,100,78 207,99,86 255,162,49 255,152,41
255,153,39 255,156,43 255,154,42 222,101,87 214,99,77 211,101,79 206,99,81 207,98,78 209,98,79 210,100,78 212,99,76 212,99,76 207,100,80 211,97,79 204,103,94 196,106,100 195,103,107 193,107,102 192,107,102 194,109,104 194,105,101 196,105,102 195,113,109 192,113,110 172,113,122 154,78,85 136,74,74 146,70,77 58,52,57 50,41,52 162,67,74 45,33,47 92,82,102 60,58,68 69,40,47 99,51,63 209,58,50 207,61,56 59,57,81 53,54,75 61,69,87 162,74,81 220,111,93 221,110,91 223,110,87 219,109,85 226,108,85 224,109,87 225,106,80 227,106,81 229,105,81 228,104,80 228,102,79 224,105,77 217,102,78 201,98,83 188,98,90 189,100,89 184,100,92 178,100,99 158,98,98 148,98,108 255,161,53 255,152,41
255,153,37 255,155,45 255,154,42 207,99,88 201,99,81 194,98,85 176,96,98 158,93,101 158,94,95 161,94,96 162,95,99 165,93,95 174,95,92 175,92,93 161,97,100 159,98,105 168,101,105 186,100,95 200,101,93 196,103,98 189,100,89 191,105,102 192,107,102 193,111,109 158,77,82 125,77,89 79,53,62 104,62,67 106,56,50 59,67,83 76,66,84 65,74,99 125,54,69 58,76,112 148,57,65 105,36,41 172,51,51 142,42,39 55,64,87 55,56,77 58,59,80 92,76,89 213,112,85 224,111,90 224,109,87 224,109,87 226,106,83 228,108,85 226,108,85 226,106,83 227,105,83 222,104,83 211,102,84 196,99,93 176,98,97 155,94,99 144,94,102 145,94,107 141,95,108 132,95,113 131,96,113 127,99,120 255,161,51 255,151,40
255,154,40 255,156,43 255,153,41 133,89,109 134,91,115 124,93,115 115,94,122 115,93,117 120,92,121 125,96,120 131,95,119 136,95,119 145,95,105 145,94,107 148,94,103 153,94,105 166,94,98 170,96,96 165,96,101 160,98,108 157,103,110 170,101,106 172,107,113 171,108,115 178,109,121 131,68,73 75,58,64 69,62,72 62,50,50 48,49,54 57,60,69 58,61,72 57,60,78 41,36,52 103,49,40 152,50,46 97,62,67 120,50,58 55,51,62 58,55,70 72,86,123 64,82,110 217,106,89 222,107,85 223,110,87 221,108,83 220,107,84 217,108,88 205,107,92 196,101,90 185,100,95 169,100,105 152,100,110 146,98,112 139,99,118 137,95,112 129,93,115 127,94,117 127,94,115 124,93,113 127,91,113 125,96,122 255,162,53 255,151,39
255,154,40 255,156,43 255,153,41 114,93,121 118,90,119 116,93,120 117,95,119 127,95,120 130,97,120 133,97,121 134,93,117 128,95,118 126,95,117 126,95,115 124,96,115 125,97,116 122,93,117 128,97,119 126,100,121 62,74,96 62,57,73 162,67,58 170,63,43 167,80,87 136,109,133 142,109,130 255,64,55 169,55,57 111,66,72 48,46,47 50,45,47 51,49,57 58,53,69 77,76,93 65,58,70 70,54,67 62,49,59 52,48,59 55,55,67 66,61,77 81,88,113 62,60,82 158,111,132 186,109,105 173,105,103 171,103,110 162,103,114 151,101,109 146,98,115 149,101,118 144,100,118 139,98,122 132,96,118 132,96,118 133,97,119 129,93,113 125,92,113 130,92,113 130,92,115 128,90,113 132,92,111 128,94,120 255,162,58 255,151,39
255,151,37 255,153,40 255,155,40 125,96,122 125,90,121 124,95,119 126,95,115 126,95,117 119,93,114 118,91,115 118,93,116 118,93,118 116,94,118 118,93,118 119,92,116 120,93,119 122,94,115 122,94,115 44,52,70 64,75,102 68,79,110 96,62,69 255,38,0 255,70,36 255,89,44 248,37,0 196,89,84 126,44,42 76,55,51 51,39,44 59,47,52 61,53,70 59,47,59 56,40,53 65,47,56 72,48,54 67,43,49 91,60,66 137,48,48 104,38,35 140,61,69 89,44,48 123,53,63 134,103,125 131,102,126 129,103,124 133,102,124 133,102,124 135,102,125 134,98,120 133,97,119 132,96,118 130,92,115 130,94,116 133,92,116 134,91,113 134,92,111 132,90,107 133,89,109 130,89,103 132,88,106 133,89,107 255,162,51 255,152,35
255,151,37 255,153,40 255,155,40 116,98,127 118,89,113 116,89,113 116,89,113 115,90,113 117,90,114 117,90,114 117,90,114 117,90,116 116,89,113 117,90,114 124,88,110 132,90,109 112,93,111 47,51,64 61,72,101 67,73,101 52,58,77 52,55,73 70,62,79 217,24,0 255,52,12 255,56,0 255,60,27 192,58,44 221,58,50 167,39,39 81,37,36 63,35,35 73,41,36 105,38,38 175,55,46 185,54,44 183,61,52 173,60,55 126,38,29 146,47,35 98,41,38 140,44,33 134,101,133 132,103,127 131,99,126 129,100,124 131,99,124 133,97,121 134,96,119 135,94,116 132,94,115 136,93,115 134,93,115 132,89,111 134,92,111 132,90,107 132,88,106 133,90,105 132,88,106 137,86,101 143,89,98 145,91,100 255,161,51 255,151,37
255,152,36 255,155,48 255,152,38 114,93,123 118,89,113 116,89,113 115,90,115 116,89,113 117,90,114 116,89,115 115,90,113 113,91,115 118,89,113 124,86,111 121,88,109 118,89,115 50,54,69 47,53,74 54,61,84 51,47,69 51,52,75 34,38,51 68,84,109 255,49,15 188,41,18 255,47,0 255,59,32 144,54,59 187,54,44 168,45,41 236,64,45 188,49,46 92,37,35 167,47,38 255,59,53 132,35,29 151,49,45 151,42,36 177,55,46 144,85,94 138,101,119 131,103,124 133,101,126 133,101,128 132,98,126 128,99,125 131,97,123 132,96,120 135,94,116 136,93,115 135,92,116 132,89,111 136,91,116 132,90,107 134,92,111 130,89,103 137,86,101 138,88,98 152,89,94 154,90,91 168,91,85 175,94,85 255,162,53 255,150,38
255,150,35 255,154,47 255,152,41 114,93,123 118,89,113 120,88,115 118,89,115 115,90,115 116,89,115 116,89,113 115,88,112 111,84,108 116,85,107 116,85,105 126,90,112 51,60,85 49,62,88 57,65,93 65,71,101 58,63,89 47,50,61 77,57,69 61,75,112 53,56,78 45,53,73 195,96,75 255,78,0 255,69,12 255,56,24 254,50,17 219,49,27 248,54,40 185,45,38 161,47,29 255,68,61 255,63,48 255,48,36 255,76,54 127,94,117 136,96,113 129,72,80 198,78,57 234,71,33 230,60,29 120,50,44 72,78,106 126,90,114 131,95,117 132,94,117 134,93,117 132,91,113 134,91,113 139,93,109 139,91,105 148,93,107 157,87,95 166,87,82 173,88,87 178,90,81 185,89,78 178,90,83 171,89,87 255,159,50 255,147,36
255,152,36 255,154,47 255,153,41 113,92,122 115,86,110 109,87,111 110,85,110 110,85,108 110,85,110 108,83,106 114,82,109 109,82,106 108,82,101 114,86,105 85,68,88 41,55,78 34,47,73 64,72,102 54,60,90 52,55,77 58,51,79 59,70,97 67,80,108 62,67,91 70,81,108 255,205,0 72,58,86 200,70,12 255,87,1 255,47,0 218,35,11 215,47,38 173,42,32 238,62,51 198,45,29 255,51,0 255,49,0 249,46,6 255,58,0 255,37,0 255,50,0 255,56,9 255,47,6 174,70,62 62,73,102 60,71,100 115,92,119 129,88,112 135,90,115 133,88,113 136,91,118 138,90,102 145,91,102 152,90,100 158,91,93 171,89,85 171,89,83 178,89,87 156,89,93 140,88,98 138,87,102 141,89,110 255,158,49 255,147,38
255,150,35 255,154,47 255,152,41 109,88,118 114,85,109 112,87,112 111,84,108 117,89,110 117,88,114 116,84,109 115,83,108 113,85,106 113,85,104 111,82,106 56,59,81 76,88,123 58,64,94 39,38,53 46,48,64 62,43,61 48,54,75 51,52,75 60,72,94 70,60,80 87,66,92 45,58,88 63,79,119 255,180,49 218,56,0 255,140,0 210,33,0 250,56,54 219,48,35 255,85,45 245,39,2 255,63,0 226,24,0 255,47,0 255,52,0 255,44,0 255,52,10 255,53,0 69,73,106 50,59,84 53,60,85 61,76,108 61,63,90 133,92,116 135,90,113 133,88,111 136,91,116 132,89,111 133,89,109 137,90,111 135,87,111 137,86,99 137,86,99 137,86,101 139,86,101 138,87,102 145,88,100 151,91,107 255,159,48 255,147,36
255,145,29 255,153,45 255,151,40 127,94,124 122,94,115 120,91,117 126,89,116 125,89,111 123,90,113 121,90,112 119,88,108 116,85,105 116,85,107 51,49,73 47,48,67 63,71,99 62,65,87 43,41,53 122,35,23 51,65,86 48,49,68 53,65,87 56,59,77 71,71,97 67,71,100 45,49,78 51,59,87 59,53,87 120,66,30 113,69,27 49,47,69 73,50,63 255,53,33 212,49,43 255,79,0 255,84,0 255,80,0 255,61,0 255,44,0 255,56,0 255,83,15 58,44,57 49,66,88 47,55,75 45,43,65 61,69,87 61,69,99 72,67,96 135,90,115 133,88,111 133,88,111 133,89,109 134,88,104 132,89,111 133,89,109 137,86,104 137,86,104 139,86,99 143,89,98 145,88,100 152,89,96 166,91,94 255,159,48 255,145,33
255,145,31 255,152,48 255,151,38 130,93,120 130,92,117 128,90,115 128,90,115 127,90,117 127,91,115 123,90,113 117,86,108 118,85,108 52,46,67 65,69,100 53,61,81 44,42,62 44,40,51 108,33,36 74,64,93 80,60,81 96,39,47 39,47,63 57,58,77 57,68,97 36,37,60 59,61,86 45,53,73 68,60,79 58,63,87 84,66,95 46,48,75 56,59,79 57,58,81 48,52,81 60,57,72 255,163,0 53,51,89 136,38,21 82,39,22 76,84,112 94,86,105 116,64,74 69,53,68 61,71,91 42,41,56 46,50,63 57,66,89 82,93,124 132,87,110 133,89,109 133,89,109 135,88,107 134,87,108 132,87,110 135,87,101 140,87,100 141,87,98 146,89,101 146,87,98 154,91,98 171,89,87 177,91,90 255,158,45 255,143,34
255,143,29 255,150,45 255,152,41 129,92,119 126,89,116 125,88,115 123,91,116 117,90,114 117,90,116 119,90,116 118,89,113 52,55,73 55,60,84 48,51,71 36,40,53 52,51,68 63,54,76 61,70,93 42,44,58 48,51,60 112,35,31 67,38,45 43,44,49 100,43,53 56,64,84 51,59,89 48,59,88 54,60,81 84,34,40 86,55,73 39,46,71 43,49,70 44,49,73 58,63,87 43,44,63 82,46,66 48,57,80 63,70,95 119,38,45 51,58,70 35,38,56 62,75,103 71,77,109 51,52,73 57,60,82 41,42,63 50,59,84 39,45,66 121,90,110 133,89,109 133,88,111 133,89,107 136,88,105 137,86,99 137,87,97 139,86,99 143,86,98 145,88,100 152,88,98 159,89,97 169,90,87 179,89,92 255,155,42 255,144,32
255,141,32 255,149,46 255,150,43 121,91,120 117,92,117 117,92,117 118,92,120 116,94,118 120,92,121 125,91,117 132,91,115 43,49,52 44,50,67 43,42,59 35,32,36 62,29,33 54,55,78 55,56,75 38,35,41 40,35,34 109,28,19 119,33,28 54,51,66 55,61,80 67,63,85 53,55,80 47,59,83 55,68,98 210,46,29 72,51,70 54,57,77 52,55,77 59,65,84 43,46,66 68,61,89 107,51,73 66,70,99 48,55,90 56,62,94 119,49,59 50,53,75 61,67,88 57,60,78 69,79,113 58,40,51 53,54,73 40,44,57 47,50,72 66,73,98 133,89,107 139,86,104 136,88,102 140,87,100 137,86,101 137,87,97 141,87,98 144,85,98 144,85,98 152,89,96 162,87,92 174,88,87 179,90,90 255,153,49 255,142,29
