81,79,87 83,81,89 68,66,74 76,75,80 75,74,79 74,68,73 81,75,80 107,92,83 111,96,87 85,78,81 74,71,75 76,71,73 79,73,78 79,72,72 83,76,79 79,72,75 80,73,71 82,72,73 120,97,82 151,118,93 155,115,90 136,102,82 127,97,80 146,112,92 177,138,108 182,138,108 183,142,113 152,112,89 139,108,85 118,96,76 84,71,66 66,59,59 80,69,76 86,74,79 95,84,77 110,94,77 119,100,84 110,95,75 97,81,64 96,80,74 53,51,52 44,44,52 40,43,50 39,43,47 38,39,44 69,54,43 197,148,110 240,193,161 192,146,116 210,163,131 150,114,92 104,90,74 51,44,42 45,38,36 39,30,26 36,26,25 43,31,31 53,42,39 66,54,44 102,90,78 133,109,87 125,106,92 94,86,75 73,67,60 70,60,59 69,62,62 94,90,84 102,101,94 105,104,97 111,109,105 131,131,131 142,137,134 121,116,118 120,121,126 116,124,142 115,123,141 116,124,140 132,144,152 121,132,143 149,163,173 139,147,154 143,151,156 129,139,147 138,141,148 146,136,126 159,138,111 130,100,72 166,132,98 139,99,65 194,154,118 196,153,118 186,143,108 194,147,115 189,142,110 206,157,121 212,164,121 219,171,128 218,170,127 224,175,135 219,171,126 220,172,127 225,175,131 213,165,122 205,161,119 194,150,112 156,112,74 192,148,106 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 214,170,130 207,163,125 214,170,132 210,166,126 202,158,118 214,168,129 215,169,130 203,157,118 196,150,111
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 80,72,78 83,75,81 75,72,76 89,86,90 76,75,78 70,71,76 83,84,89 88,79,73 125,96,74 161,133,104 129,115,97 85,80,79 77,74,78 84,70,72 103,79,71 138,107,86 144,109,82 178,137,110 167,128,98 160,127,100 145,119,94 117,96,81 98,80,75 77,68,64 63,58,57 58,52,59 58,52,59 62,55,53 83,70,63 107,91,74 99,83,66 101,85,70 90,74,68 72,60,62 54,52,53 47,47,44 63,56,56 61,54,54 53,47,52 46,45,48 44,42,40 116,85,62 230,186,148 226,175,138 212,161,126 174,134,109 104,85,71 52,43,37 50,41,35 53,40,33 55,35,28 108,90,69 124,106,85 139,110,88 149,114,89 134,102,86 134,109,90 95,73,53 93,71,51 97,81,75 81,72,66 89,85,75 100,101,91 108,109,97 120,115,112 131,126,128 124,123,116 125,123,131 121,129,134 123,131,147 118,128,146 133,144,157 129,141,147 133,144,157 126,141,155 125,135,153 134,142,158 133,138,146 107,109,104 154,135,110 157,132,104 186,155,118 170,127,94 199,155,117 206,160,121 198,149,113 197,148,112 211,162,122 217,168,128 224,179,135 223,178,134 238,193,149 236,191,147 238,193,149 221,176,130 216,170,131 217,168,128 226,181,137 225,181,141 210,166,126 205,161,121 198,154,114 208,164,126 182,138,100 203,158,123 192,148,108 195,149,110 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 192,146,107 195,150,106 235,190,146 200,155,111
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 69,66,70 79,76,80 103,91,81 144,114,97 173,132,101 177,136,107 164,136,109 139,117,99 119,100,88 114,94,85 137,112,93 142,116,95 158,124,102 161,119,95 158,130,103 132,109,94 89,69,62 61,59,60 60,54,61 51,52,57 55,56,61 57,55,65 51,50,55 52,49,53 59,52,55 83,70,63 76,63,60 64,54,55 61,51,55 61,54,54 70,57,50 85,73,63 89,78,61 84,73,56 62,55,55 50,45,47 47,42,44 50,43,43 158,119,87 255,206,164 255,202,161 189,143,113 105,84,71 54,43,38 60,47,40 135,113,95 114,89,70 101,75,50 108,79,55 143,108,83 162,120,98 147,109,90 141,110,91 135,108,90 109,84,65 91,76,67 94,85,77 94,93,86 102,101,94 99,102,92 98,99,91 137,138,130 108,109,99 122,123,113 129,133,135 117,126,139 158,166,173 157,165,170 145,155,163 133,144,157 127,137,155 110,117,129 89,94,102 123,122,113 185,173,145 193,164,133 175,146,115 196,156,122 176,133,100 184,140,102 206,160,121 198,149,113 221,172,136 224,176,131 214,166,121 219,174,130 231,186,142 218,173,129 232,187,143 202,157,113 209,163,124 210,163,129 204,155,115 210,165,121 215,171,131 215,171,131 208,164,124 211,167,127 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 224,178,139 236,191,147 208,163,119 203,158,114
73,66,66 77,70,70 68,61,61 68,68,65 77,69,77 74,73,76 73,72,75 73,70,76 75,81,84 70,71,76 89,75,75 126,106,86 131,105,82 108,89,77 90,72,67 87,74,67 83,65,62 90,72,69 91,78,73 79,68,63 92,80,70 132,111,88 140,112,83 140,111,80 130,106,84 108,92,77 73,63,62 52,50,58 55,53,61 53,54,59 43,44,49 51,52,57 39,43,45 43,47,49 43,44,47 45,44,47 56,49,49 70,57,54 83,71,61 96,83,62 102,89,66 106,93,72 93,79,65 70,63,61 52,50,51 45,45,45 48,47,50 81,61,54 247,197,151 255,229,174 209,162,130 115,94,69 90,69,46 141,122,99 97,79,58 75,54,39 67,48,36 74,59,39 131,107,81 166,124,100 155,113,89 151,114,90 142,111,88 148,117,94 103,87,70 77,64,57 72,72,67 83,85,85 88,90,87 89,91,86 101,103,100 104,109,108 114,114,122 113,117,121 105,114,114 155,161,164 138,145,157 133,140,152 121,132,145 121,125,138 98,98,98 91,87,81 175,159,142 200,163,123 195,150,117 185,140,107 185,138,106 172,125,93 191,141,110 203,153,120 211,163,120 219,171,128 235,185,139 225,180,136 225,180,136 224,178,137 230,182,137 254,206,161 220,172,127 230,182,139 205,157,112 202,151,112 208,162,121 196,148,103 209,161,116 221,173,128 219,171,126 232,184,141 205,157,114 213,165,122 218,170,127 216,172,130 224,180,140 205,161,121 206,160,121 223,178,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 208,164,124 213,169,129 217,173,135 201,157,119
79,72,72 84,77,77 80,73,73 82,76,69 97,85,75 86,78,84 75,68,71 76,68,74 73,71,72 73,70,76 78,69,80 75,68,68 76,68,74 65,53,53 71,59,59 91,74,66 113,91,73 133,104,84 131,102,80 107,81,58 103,81,61 121,97,71 137,112,84 135,110,82 120,95,67 104,85,71 76,64,66 52,50,58 44,44,54 48,51,58 44,45,50 46,47,52 42,47,53 35,40,46 43,48,54 51,50,55 70,64,59 78,63,52 87,73,57 87,71,54 99,84,62 107,94,73 87,79,66 70,68,64 58,58,53 57,57,57 57,57,57 58,55,59 125,105,87 243,209,179 217,171,145 130,102,75 150,116,94 123,96,80 88,77,58 67,46,31 113,88,71 109,79,62 119,88,69 152,113,83 156,117,89 160,121,93 162,127,100 176,141,114 166,145,122 78,58,49 68,72,76 76,81,80 115,120,116 113,115,110 121,123,118 103,108,107 112,115,124 105,106,111 101,106,105 144,149,159 123,130,142 129,138,149 131,132,137 118,107,100 125,108,84 113,94,71 101,75,52 173,134,106 172,127,94 174,129,96 185,138,106 204,157,125 221,172,132 231,183,140 229,176,133 224,171,128 227,177,131 226,181,137 244,199,155 214,168,129 234,190,150 210,166,126 225,179,138 255,210,165 228,180,135 224,174,130 224,179,133 227,179,134 208,160,115 226,178,133 203,155,110 219,171,128 219,171,128 213,165,122 217,169,126 228,184,144 222,178,138 207,163,123 202,156,117 199,154,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 224,176,133 217,169,126 211,163,120 211,168,123 184,140,102 181,137,99 202,159,114
86,82,91 81,77,86 74,70,79 68,64,75 71,65,70 71,63,71 72,64,72 82,70,72 82,70,75 74,62,67 83,76,74 100,87,82 91,80,65 91,77,63 105,89,72 132,103,83 134,103,82 139,108,85 133,105,76 130,104,81 129,103,82 123,103,85 118,100,81 117,98,82 106,89,81 88,75,68 65,62,66 51,52,57 47,52,60 41,46,54 43,48,54 42,47,53 41,44,51 44,47,54 41,42,45 47,46,49 62,56,51 84,62,56 87,67,60 79,73,64 89,83,76 85,80,77 82,77,74 69,71,66 60,62,57 56,61,57 69,74,73 69,69,77 78,73,72 114,103,96 168,126,102 152,115,89 157,119,98 103,88,66 76,57,41 120,88,72 148,119,99 152,123,103 140,106,86 161,116,95 158,118,95 153,118,93 147,116,95 97,63,43 148,124,102 78,62,47 64,69,77 83,90,88 105,110,104 113,116,108 124,125,115 129,129,126 140,140,140 125,125,122 105,109,113 123,127,140 118,123,133 125,120,117 161,132,110 153,123,97 126,96,68 143,111,81 187,143,113 183,139,109 182,137,104 192,147,114 193,148,115 194,149,116 203,158,123 228,184,144 231,183,136 225,177,130 244,196,149 234,186,139 218,173,127 216,170,133 195,149,112 223,177,140 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,124 207,163,121 194,148,107 208,163,117 231,183,138 231,183,138 215,169,128 225,179,138 206,164,124 214,172,132 212,170,130 210,164,125 214,168,129 213,165,120 211,163,118 221,171,129 255,207,165 222,171,132 224,173,134 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
79,75,84 77,73,82 72,68,77 80,70,71 110,89,76 117,98,86 96,76,67 120,99,84 94,79,70 79,67,69 63,61,59 66,63,67 79,71,79 78,67,60 100,86,70 128,101,83 131,100,79 134,103,80 121,91,65 118,92,67 109,88,73 99,83,77 75,68,66 63,56,54 58,51,51 57,52,54 46,47,52 39,45,48 36,41,49 36,41,49 39,44,50 38,43,49 43,42,47 51,50,55 54,49,51 46,44,42 55,50,49 67,62,59 63,65,60 77,75,71 59,57,53 65,63,64 89,84,83 71,73,73 62,64,64 71,81,78 72,81,83 61,69,76 59,64,72 57,58,61 169,125,99 163,121,97 145,109,87 93,69,45 103,77,56 174,143,124 139,113,90 113,84,62 147,116,93 156,115,95 157,115,93 161,121,96 150,113,89 113,75,54 99,73,52 172,142,127 101,105,107 93,101,106 103,107,109 116,116,111 152,153,143 137,138,128 129,129,124 105,106,98 136,134,142 133,131,139 118,112,107 167,136,113 154,118,85 190,146,118 179,134,101 195,150,117 185,141,111 178,134,104 195,150,117 188,143,110 196,151,118 186,141,108 189,144,109 199,155,115 229,186,141 225,182,137 209,166,121 211,168,123 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 222,178,136 210,166,124 223,179,137 222,178,136 209,165,123 198,154,112 226,180,139 232,187,141 207,163,121 191,147,105 209,163,122 218,172,131 207,165,125 198,156,116 201,159,119 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 205,161,119 195,151,113 182,138,98 206,162,122
68,66,74 68,66,74 66,62,71 84,79,78 110,93,85 122,102,84 126,106,86 140,119,96 105,89,74 85,74,67 60,57,63 57,61,65 49,54,62 64,64,64 75,69,64 92,77,66 108,88,68 108,87,64 111,91,71 98,78,58 87,72,63 69,62,62 52,50,51 46,50,54 42,43,48 36,39,46 38,46,53 35,45,51 33,43,49 33,43,49 39,42,51 37,41,45 49,42,40 53,48,45 59,58,61 77,80,89 67,68,73 66,66,66 62,61,64 61,61,58 55,55,52 59,59,56 65,67,64 62,63,66 68,72,76 74,80,83 72,81,92 65,73,82 59,67,76 60,65,73 164,135,111 168,123,100 146,113,88 119,90,66 172,141,118 226,192,172 107,73,53 117,86,67 135,104,81 156,120,98 161,121,98 151,111,86 151,111,86 173,133,108 188,138,125 155,109,95 118,92,71 109,102,100 126,111,102 146,132,114 149,135,117 126,122,114 101,97,89 92,91,84 123,117,112 159,136,121 170,137,110 188,149,117 175,136,104 187,147,113 190,147,114 184,141,106 189,144,109 184,139,104 185,142,109 183,140,107 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 232,188,148 218,174,134 227,183,143 210,167,122 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,129 225,181,143 209,165,127 187,143,105 185,141,103 182,138,100 186,141,106 196,151,116 206,162,122 209,165,125 206,162,120 231,187,145 227,183,141 214,170,128
115,100,89 83,71,61 59,50,46 65,58,61 75,63,63 96,83,78 106,93,86 96,85,78 74,64,63 65,58,61 51,48,54 46,50,54 44,52,59 43,48,56 53,51,59 64,60,54 75,66,58 79,68,61 75,64,61 75,64,61 62,55,55 57,52,51 47,47,47 39,45,46 36,42,45 35,40,46 40,43,50 37,40,47 40,45,51 36,41,47 35,41,44 35,38,45 51,53,67 83,89,106 71,79,99 77,82,92 70,74,78 67,66,69 66,66,63 59,59,56 51,53,53 53,55,55 58,59,62 60,64,68 53,56,63 70,75,81 66,73,85 58,65,77 55,62,74 64,69,79 75,74,77 175,129,99 169,130,102 156,120,91 162,127,102 234,197,173 163,125,104 111,73,54 182,145,121 205,165,140 176,137,109 166,127,99 148,108,83 148,108,83 168,124,98 178,134,108 220,179,152 235,187,158 255,206,171 255,218,179 255,220,181 251,207,177 163,132,111 137,118,102 158,123,96 179,132,98 170,125,92 175,130,95 162,122,88 178,135,102 175,130,95 181,137,99 190,141,103 188,139,101 180,138,100 175,133,95 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 201,157,117 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,136 225,181,143 213,169,127 189,145,103 192,148,106 229,185,143 232,188,146 207,163,121
139,113,90 130,105,86 102,85,75 82,76,69 68,56,61 67,57,58 68,58,59 65,55,59 50,44,49 45,41,50 49,45,54 43,47,49 41,49,54 38,46,53 43,46,55 54,54,54 58,53,50 65,60,57 74,64,63 64,54,53 57,51,56 58,52,57 53,53,53 51,52,57 40,43,50 36,39,48 43,44,47 48,49,52 39,45,46 42,46,48 42,46,48 43,46,55 81,89,105 84,96,118 78,97,118 63,66,73 77,77,87 87,86,91 58,58,53 59,59,56 60,61,64 63,64,67 66,67,72 72,75,84 66,71,79 57,62,68 62,67,77 55,62,74 65,72,84 69,74,84 65,65,73 183,139,113 173,132,103 181,140,111 203,162,135 209,169,144 187,147,124 188,147,127 203,164,134 203,166,140 184,144,119 173,133,108 160,120,95 151,111,88 178,133,112 218,173,152 254,212,188 255,223,187 255,222,184 255,219,180 255,211,172 253,209,179 236,192,164 206,165,134 168,127,96 170,130,96 161,122,90 170,125,90 174,134,100 180,135,100 172,126,89 173,127,90 193,142,103 193,142,103 191,147,107 191,147,107 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 191,147,107 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,141 181,137,99 192,148,106 216,172,130 216,172,130 214,170,128 222,178,136 214,170,128
137,108,84 136,107,83 137,108,84 121,95,72 113,93,73 98,82,76 68,58,62 55,53,54 38,38,46 40,39,44 37,38,43 45,46,49 43,48,54 42,47,55 42,47,55 44,47,54 48,48,48 62,60,58 64,59,58 64,54,53 70,61,57 70,61,57 71,59,59 61,56,55 48,47,50 53,52,55 43,46,53 44,47,54 56,56,66 59,58,63 65,68,77 42,51,64 60,73,90 72,90,107 86,96,116 71,78,90 72,79,91 58,62,66 55,60,59 65,69,73 83,86,93 92,98,99 80,85,91 65,77,85 65,77,85 62,73,84 78,89,100 73,81,88 71,79,86 76,81,89 84,87,94 170,130,107 177,133,105 178,134,104 215,171,141 243,199,169 220,176,150 235,189,161 232,191,162 184,145,117 172,133,105 172,133,105 174,135,107 183,144,116 253,205,176 255,233,201 255,223,192 255,222,190 255,228,196 255,228,192 255,214,177 238,192,164 221,177,149 199,158,131 168,129,101 165,126,94 165,126,94 178,135,102 177,132,97 173,127,90 173,124,86 190,141,103 186,142,102 199,155,115 181,137,95 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,157,116 214,168,131 197,152,106 216,171,125 232,187,141 237,192,146 215,170,126 203,158,114
124,98,73 125,96,72 130,96,74 129,103,80 120,94,73 99,83,66 81,72,64 54,53,58 40,43,50 34,37,44 34,40,43 36,40,44 45,50,56 49,49,59 50,50,60 47,53,56 53,57,59 57,56,59 63,61,62 72,63,59 76,60,54 76,61,52 82,68,54 109,91,72 70,56,40 83,69,53 112,87,68 114,89,70 110,90,70 84,72,60 55,48,48 46,45,48 79,75,84 66,66,76 93,101,121 79,87,105 50,59,59 59,68,79 67,75,84 79,88,90 81,87,88 81,87,88 60,65,71 58,68,74 57,67,73 56,66,74 70,81,92 78,86,91 97,106,108 109,115,118 95,101,104 166,137,117 172,128,98 171,127,99 192,149,116 212,168,138 189,145,119 192,148,122 185,144,115 185,144,117 181,142,112 176,137,107 193,154,124 250,211,181 255,207,181 249,192,163 235,180,151 246,195,167 254,203,175 247,200,168 232,187,152 222,178,152 209,162,139 193,149,123 182,138,112 183,140,107 187,147,113 194,150,110 174,128,87 177,135,95 187,143,103 201,155,114 185,143,105 196,152,112 191,147,105 186,142,100 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 210,166,126 214,170,132 180,136,98 213,169,131 214,170,130 207,163,123 232,188,148 229,185,145 228,184,144 222,178,138 212,166,127 209,163,124 203,158,112 189,144,98 187,142,96 230,185,139 212,167,123 210,165,121
118,91,73 111,82,60 116,86,58 107,78,56 100,75,58 71,57,43 57,45,47 41,40,45 40,39,44 39,39,49 49,49,59 52,51,56 50,49,54 46,46,56 46,46,56 47,52,60 47,51,55 51,52,55 70,68,66 68,59,55 64,54,53 142,120,86 165,135,93 151,122,89 146,117,84 148,119,86 152,125,91 171,144,110 163,139,104 97,89,78 61,60,63 33,36,45 41,47,50 64,70,73 91,98,112 66,77,90 66,67,72 75,77,93 86,89,107 84,90,93 73,80,78 61,68,66 70,76,77 66,75,77 69,78,80 72,80,87 66,76,84 62,70,79 76,81,87 98,104,105 105,115,112 114,114,111 188,142,112 176,135,106 172,133,101 183,142,113 184,147,121 184,149,122 178,143,116 188,149,119 195,155,121 191,151,117 226,186,152 255,218,186 255,209,177 238,183,152 195,140,111 199,153,123 210,164,134 209,165,137 201,161,136 195,155,130 184,141,122 170,128,106 169,127,105 199,154,121 207,161,122 193,147,106 204,158,117 199,155,115 195,151,111 184,140,100 189,147,107 185,141,101 179,137,95 180,138,96 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,128 216,171,125 221,173,128 217,169,124 214,169,123 213,170,125 209,166,121 213,170,125 201,158,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,112 207,163,123 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 222,178,138 203,161,119 200,158,116 214,168,127 210,164,123 213,169,129 207,163,123 200,156,118 222,178,140 199,153,112 215,170,124
106,82,58 104,82,62 105,88,78 73,57,44 62,50,40 51,44,42 48,46,47 50,50,50 51,49,47 58,53,50 56,51,48 51,46,48 56,51,50 53,54,59 46,47,52 48,48,58 51,48,54 50,50,50 64,59,56 68,62,57 122,102,84 168,131,91 160,131,100 118,100,68 168,140,102 175,147,109 173,146,112 171,144,108 145,121,86 94,86,75 58,62,66 32,37,45 39,45,48 50,55,61 93,100,112 57,69,75 89,92,99 89,99,107 108,117,130 114,122,131 91,99,104 78,83,89 76,82,85 82,92,98 90,98,103 76,84,89 75,85,91 60,68,77 93,96,103 101,104,111 113,118,117 112,113,105 192,147,114 180,141,111 181,142,112 188,146,122 177,143,121 173,142,119 180,145,118 183,144,114 192,151,120 197,156,125 244,203,172 255,216,187 255,200,171 232,175,146 181,126,97 161,112,90 188,141,118 194,153,124 188,146,122 180,140,117 170,130,107 160,119,99 158,117,97 188,144,104 206,161,115 192,146,105 192,146,105 208,164,124 205,161,121 200,156,116 205,163,121 209,165,125 199,157,115 201,159,117 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 221,171,129 221,171,129 219,171,126 227,179,134 228,183,137 224,181,136 220,177,132 199,155,115 203,159,119 214,168,129 212,166,127 217,173,133 216,172,132 223,179,139 205,161,121 216,172,132 200,156,116 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,147,106 221,175,134 210,164,123 209,163,122 201,157,117 221,177,137 178,134,96 192,148,110 217,172,128 192,146,109
76,55,53 62,44,41 58,49,45 50,41,37 47,38,34 52,45,45 56,49,49 62,51,48 75,65,55 76,61,50 75,60,49 73,58,49 84,69,60 58,48,47 55,49,54 50,49,54 49,52,61 57,56,61 70,65,64 80,78,76 166,132,102 181,148,109 161,129,95 144,118,79 163,135,95 154,125,90 148,121,85 174,147,111 140,117,86 112,102,90 61,64,71 47,52,58 33,39,40 42,48,51 62,66,70 86,95,108 88,102,114 91,104,119 92,102,110 93,101,106 84,93,95 85,91,94 78,82,86 76,82,83 79,88,88 74,79,87 59,70,81 66,75,86 67,77,85 86,96,104 98,104,105 118,118,115 187,146,117 187,149,114 187,151,118 183,149,117 179,145,115 179,145,115 179,143,112 182,146,115 188,147,118 199,158,129 249,205,177 255,220,192 255,201,175 244,186,160 220,160,135 202,144,118 199,148,122 190,145,122 173,127,109 164,121,102 153,115,94 144,108,88 144,108,88 164,127,103 210,166,126 210,166,124 218,174,132 215,171,131 215,171,131 206,162,122 207,163,121 196,152,110 208,164,122 181,137,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,133 206,158,113 221,175,134 207,163,123 207,163,123 199,155,115 196,152,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,140 210,166,126 225,182,137 178,134,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 216,174,134 219,177,137 209,167,127 203,159,119 206,162,122
54,45,37 51,42,36 54,43,40 56,47,43 50,41,37 71,61,51 80,70,60 84,69,58 90,76,58 97,81,66 91,75,58 95,77,58 90,75,55 96,83,80 68,58,62 65,64,69 70,73,82 66,64,72 61,59,57 73,66,66 177,143,100 159,135,102 154,122,88 155,126,91 152,127,97 149,124,96 143,118,88 162,137,107 148,125,96 105,96,81 57,60,67 57,62,68 34,39,47 41,46,54 55,60,59 58,66,75 92,101,124 83,92,105 81,86,92 77,82,90 76,81,87 76,82,85 79,77,85 86,84,92 90,84,77 76,67,52 108,94,78 105,99,94 108,102,97 89,83,78 99,102,109 131,129,127 191,150,121 189,151,116 187,151,118 181,147,115 184,150,116 185,151,117 185,149,118 185,149,118 188,147,118 199,155,127 241,197,169 255,227,199 255,207,179 240,189,161 222,176,146 206,164,142 184,147,123 173,130,111 162,121,103 151,113,94 146,110,90 132,98,78 131,100,79 152,111,93 208,162,132 217,173,133 216,172,130 210,166,126 211,167,127 198,154,114 215,171,129 200,156,114 198,154,114 209,165,125 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,130 219,171,126 217,171,130 201,157,117 210,166,126 196,152,112 205,161,121 209,163,122 207,161,120 214,169,123 211,165,124 211,167,127 179,135,95 201,158,113 191,147,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 194,152,112 206,164,124 236,192,152 172,128,88
54,43,40 55,44,39 59,49,39 66,54,42 78,62,47 85,70,50 87,72,52 88,72,55 95,79,62 96,76,58 92,76,63 93,78,69 97,84,79 89,84,86 75,73,74 83,83,83 79,79,79 72,77,76 77,84,79 107,95,83 163,131,99 125,117,106 129,111,81 150,121,97 126,109,81 126,114,86 134,110,84 137,114,85 151,125,100 114,103,84 59,67,76 61,69,74 52,57,67 33,37,50 105,110,120 82,89,103 93,103,121 97,107,125 80,88,95 90,98,105 91,91,91 102,96,89 111,96,85 108,90,71 111,91,71 104,84,66 96,75,60 127,101,78 118,96,76 115,95,75 115,93,73 178,149,125 190,151,119 192,156,123 191,155,124 190,151,121 187,148,118 187,151,118 187,152,116 189,150,118 187,146,115 195,149,121 238,192,164 255,230,201 255,221,193 255,205,174 230,182,155 198,157,137 166,128,109 163,125,106 152,114,95 140,106,86 130,96,76 125,96,74 127,98,76 137,110,92 172,134,115 222,176,135 212,166,125 203,159,119 194,150,110 200,156,116 214,170,128 193,149,107 188,144,104 202,158,118 204,159,115 210,165,121 221,176,132 216,171,127 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 193,149,109 179,135,95 206,162,122 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
87,71,65 83,68,59 86,71,60 85,69,54 87,67,49 87,72,50 100,85,63 105,90,70 113,96,88 96,81,72 89,78,75 87,80,78 89,82,82 94,92,93 105,103,104 103,102,105 105,104,107 110,104,111 97,90,93 172,144,104 129,112,88 94,89,88 96,85,66 154,126,97 127,108,83 113,102,83 132,111,84 140,117,88 141,115,90 114,103,84 64,72,81 55,63,68 41,47,48 61,67,70 80,85,95 75,79,92 75,84,97 74,82,100 99,102,113 93,84,76 119,99,79 113,92,67 113,94,69 116,97,74 110,88,68 109,88,73 85,69,56 123,99,77 132,103,81 132,101,80 136,111,83 174,141,116 189,148,117 189,150,118 197,158,126 193,157,124 192,156,123 187,151,118 186,151,115 191,150,119 188,147,116 197,153,125 241,195,169 255,227,200 255,224,196 255,221,193 253,202,176 216,176,153 187,146,128 165,127,108 151,113,94 136,102,82 128,94,74 125,96,74 123,94,72 123,96,78 156,118,99 204,158,117 217,171,130 216,172,132 200,156,116 207,163,123 203,159,117 211,167,125 202,158,118 210,166,126 201,155,116 219,173,134 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
