123,133,137 20,29,31 20,30,22 26,36,30 26,38,31 31,43,36 77,87,91 29,37,25 46,28,9 110,121,122 33,43,37 83,101,114 178,170,64 218,188,23 231,184,9 240,187,5 251,205,30 255,212,32 248,206,27 225,187,27 183,149,34 156,124,24 148,120,25 145,121,18 109,90,24 57,45,17 55,46,17 71,61,21 54,46,24 57,50,23 54,52,30 69,69,35 110,117,112 110,114,127 109,106,112 73,63,67 72,40,35 55,43,43 69,72,62 59,72,45 78,72,77 126,105,64 123,109,91 162,148,119 55,57,42 34,37,25 26,32,21 32,43,28 44,57,43 40,52,32 47,69,62 52,71,60 58,74,55 38,47,58 44,52,72 43,49,66 70,56,56 86,76,64 194,165,141 193,172,145 219,187,157 218,190,161 237,208,177 215,186,153 193,174,147 215,198,174 218,199,174 136,70,40 255,190,142 137,73,45 117,56,24 172,138,116 217,196,173 166,152,127 215,195,175 207,192,183 252,235,209 204,193,176 184,170,156 193,179,165 206,192,178 220,206,188 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,202 171,161,151 174,165,157 129,124,126 109,98,91 144,138,133 137,135,133 146,143,147 144,144,154
19,26,24 17,26,26 24,31,26 120,132,138 134,157,166 139,161,173 139,161,173 140,144,148 162,118,40 131,111,36 103,120,112 50,67,57 187,177,28 203,173,15 217,170,0 251,198,14 255,211,24 255,215,30 241,200,32 157,119,30 110,89,19 108,93,16 96,80,24 76,59,10 65,53,27 40,33,17 45,40,12 40,39,14 38,32,23 69,59,47 63,56,36 62,68,27 88,102,56 103,109,110 91,91,101 87,90,99 85,75,79 47,24,21 51,53,53 53,53,53 163,144,80 105,90,43 43,35,22 76,76,60 43,54,43 21,29,19 43,55,51 13,15,15 33,47,38 24,31,24 38,41,31 48,63,47 24,36,27 43,58,61 68,79,106 71,79,95 60,62,76 107,101,106 183,155,128 220,188,156 226,194,164 214,189,170 188,167,144 118,113,115 128,118,122 156,144,134 213,178,151 153,94,66 167,93,55 174,105,69 112,59,36 213,183,157 221,189,159 205,175,149 207,190,166 197,182,162 206,185,160 196,175,150 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 199,186,163 149,138,121 188,177,162 171,161,160 139,132,135 139,133,138 108,116,125 89,87,97 136,115,88 142,128,110 130,115,106 115,111,103
22,29,27 19,26,24 20,26,27 43,49,50 136,163,177 132,157,179 130,159,177 159,158,147 61,52,25 59,45,29 131,106,21 57,55,26 46,48,22 115,93,46 196,152,14 247,193,18 254,206,24 249,200,21 217,172,30 140,114,21 110,88,14 120,94,12 93,73,12 45,40,8 50,33,7 129,96,17 165,132,25 120,104,19 69,63,15 53,48,9 51,47,12 73,79,27 88,94,24 91,109,55 82,89,103 64,65,70 60,59,62 35,24,31 55,55,55 75,70,72 149,113,51 59,63,34 63,63,22 121,108,74 34,40,29 33,40,33 48,45,60 40,45,53 40,31,25 33,38,32 64,55,36 50,57,39 45,48,40 63,73,47 26,31,39 31,36,44 49,45,37 111,105,112 212,185,153 222,188,166 139,134,133 129,129,126 97,91,98 113,117,130 131,109,89 130,117,96 212,189,149 205,184,159 221,135,103 119,77,53 97,68,44 211,192,165 173,155,134 145,126,114 170,153,129 195,174,159 191,173,143 213,192,167 159,142,132 217,202,191 183,170,149 206,193,172 201,187,169 187,173,157 150,134,119 174,156,135 195,176,164 132,126,133 109,114,120 120,114,105 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,27 20,27,25 19,25,26 20,26,27 140,164,168 141,167,175 139,167,174 143,167,171 100,82,22 104,86,24 148,116,43 51,52,29 161,149,51 61,46,6 207,160,8 249,196,16 251,203,21 240,188,17 190,147,20 135,106,14 182,148,35 159,134,18 84,68,10 63,52,33 114,72,7 225,165,26 194,156,23 176,148,21 167,148,35 134,124,44 71,84,32 72,77,16 87,87,24 81,94,40 74,83,94 63,63,71 60,59,64 48,45,51 58,51,54 48,41,44 96,83,62 115,122,90 65,54,21 54,45,28 35,40,39 40,44,48 15,19,23 23,15,21 36,54,41 55,73,58 50,60,38 33,46,30 51,49,31 70,72,72 87,87,95 60,65,75 53,52,45 103,96,106 163,139,113 155,133,115 65,64,69 133,121,111 140,128,130 187,173,159 160,140,108 128,105,76 204,163,136 188,169,142 255,198,134 195,116,75 190,121,88 194,166,126 198,174,150 223,203,185 204,187,163 239,220,204 204,180,154 192,168,144 159,142,132 201,186,175 172,158,144 179,165,151 167,152,141 167,152,141 184,170,156 182,170,160 161,150,133 99,98,91 186,176,166 166,144,126 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
23,25,20 20,27,22 21,28,26 22,34,30 121,135,131 138,154,152 134,152,151 134,159,154 172,135,41 165,127,51 35,43,29 38,39,42 218,192,28 67,60,0 237,188,0 255,202,11 255,206,28 255,198,38 197,149,22 193,143,29 203,147,37 177,127,26 109,82,35 91,64,1 211,166,24 218,168,21 214,171,26 188,148,25 158,131,29 126,108,21 68,74,22 53,53,21 61,58,16 74,78,22 76,84,89 73,78,88 59,59,59 55,55,55 20,18,19 35,36,39 76,81,77 89,91,49 83,89,48 127,114,93 83,80,67 33,33,30 47,56,56 28,26,22 42,56,52 44,46,31 45,56,41 60,63,55 61,73,81 91,97,84 75,71,61 64,69,79 78,68,56 88,87,92 184,169,158 89,77,77 129,110,98 200,166,132 188,160,147 197,176,153 156,138,96 206,184,164 131,159,111 159,130,56 255,173,111 255,179,107 197,138,79 65,81,37 60,62,36 193,169,145 186,162,140 206,188,169 210,188,168 172,157,137 181,166,157 172,158,142 174,160,146 150,135,124 150,141,137 218,199,183 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,85,92 65,75,83 152,156,169
21,23,23 22,29,22 18,25,23 19,31,27 22,34,30 55,68,67 42,58,56 39,51,42 26,38,34 13,24,13 33,42,42 49,45,28 221,188,24 144,129,10 254,202,13 254,198,12 255,203,34 255,196,46 237,174,36 201,147,19 182,128,20 160,113,20 154,121,26 214,174,37 227,183,32 239,188,48 248,197,73 185,141,33 154,124,28 116,96,21 61,63,17 46,46,14 57,52,13 61,58,14 67,79,72 57,59,73 54,54,54 51,50,53 22,21,24 53,50,54 84,91,103 122,126,97 135,126,79 76,77,56 56,47,39 67,67,62 75,69,64 100,97,84 80,83,73 40,45,51 38,50,32 76,82,73 51,56,50 68,75,59 87,88,78 49,49,57 85,80,66 107,103,82 61,59,57 42,47,53 169,143,120 210,179,142 202,177,158 172,154,135 186,170,137 190,173,149 51,101,59 212,158,68 219,131,52 219,136,67 75,60,9 39,61,35 33,57,33 184,169,149 180,157,128 201,187,160 177,161,146 186,170,153 208,194,180 186,172,156 211,197,170 201,187,173 187,168,145 127,117,116 149,126,97 148,119,97 147,130,106 120,108,98 82,88,105 177,168,179 162,149,142 163,153,154 105,103,101 49,50,53 36,47,46 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 43,39,20 175,170,49 221,188,22 239,200,20 245,194,16 248,198,17 255,202,42 255,205,51 255,199,47 243,179,39 211,157,25 205,152,17 212,161,35 148,118,24 227,174,37 210,165,32 196,152,32 186,145,30 135,109,39 66,57,12 58,66,27 64,75,33 59,56,16 58,53,12 71,78,42 58,58,58 50,49,54 50,50,50 40,37,41 40,35,37 49,49,57 63,62,55 84,73,29 117,107,58 140,130,77 60,59,34 104,109,66 123,117,81 104,100,83 56,65,48 52,55,43 91,94,72 33,36,45 67,71,75 84,87,98 65,65,77 67,64,49 55,57,57 99,93,88 52,48,57 89,79,78 149,132,106 172,153,137 126,120,111 138,129,110 112,114,114 52,88,35 57,85,39 43,52,24 55,66,35 52,63,34 26,37,22 36,59,44 164,150,132 199,184,164 165,154,147 191,177,161 190,176,151 183,167,152 182,168,154 145,134,117 199,183,168 201,187,158 130,131,123 201,189,179 77,64,57 56,46,45 93,82,75 118,95,84 128,118,106 111,100,97 156,138,119 180,154,133 169,139,124 178,113,92 154,93,59
39,51,42 31,43,39 52,62,36 38,47,28 29,39,31 17,24,19 29,36,31 51,72,68 39,46,41 76,62,48 163,152,47 202,187,28 230,196,23 242,199,25 244,193,15 250,202,18 255,202,31 255,211,48 255,217,72 255,199,58 237,174,36 212,158,26 189,147,24 79,60,5 168,119,31 123,86,15 140,103,22 126,94,12 103,83,24 106,88,28 91,82,37 68,84,42 76,85,41 57,54,12 69,80,22 60,63,55 46,51,47 49,51,51 44,42,52 36,35,38 47,46,51 56,52,46 110,93,42 71,67,32 75,72,46 76,68,44 95,88,68 64,58,33 92,107,83 87,94,76 113,113,121 74,79,57 23,24,29 18,18,15 17,15,16 19,19,19 80,82,67 60,63,72 144,134,122 74,82,91 48,47,38 108,93,57 107,100,103 70,70,78 116,107,90 59,72,87 49,92,52 38,47,28 27,40,17 39,43,26 47,57,33 144,139,109 27,47,29 168,168,152 218,205,184 238,222,218 194,180,164 197,180,154 168,152,137 185,172,149 188,171,161 192,160,128 197,156,111 151,119,85 126,126,123 163,147,91 73,64,56 55,49,42 46,42,34 153,141,146 129,127,137 123,121,131 133,111,91 169,134,109 175,78,45 188,89,11
30,43,31 31,44,28 23,36,35 30,45,31 42,59,49 38,52,48 25,28,16 106,93,72 48,49,39 180,162,60 208,185,27 220,192,24 235,202,26 240,200,23 245,200,15 250,200,15 255,201,21 255,212,46 255,210,52 255,200,42 234,180,23 210,163,15 142,114,33 87,65,16 245,185,44 227,174,37 207,165,42 185,148,38 141,106,21 185,142,37 199,158,41 86,84,22 76,84,45 59,59,18 64,73,17 84,99,35 44,47,56 49,49,57 45,46,49 38,36,44 44,42,38 81,79,87 123,115,65 91,80,34 78,86,61 84,85,66 86,81,69 97,95,75 89,97,83 81,82,63 130,138,170 70,65,62 25,27,24 15,17,17 24,21,25 17,9,17 72,70,68 74,76,73 113,104,100 128,114,71 100,85,45 119,102,67 139,123,117 57,65,72 123,117,108 62,66,70 43,82,46 17,29,11 30,37,19 37,44,28 48,56,33 185,171,144 33,53,37 131,132,120 242,227,218 217,203,189 170,154,150 237,223,238 232,213,197 204,188,184 200,176,150 178,137,106 201,157,127 124,113,67 147,142,87 130,96,74 126,95,72 97,71,59 35,28,28 55,51,62 61,71,89 78,88,106 84,92,122 164,156,162 123,104,92 170,150,141
36,45,28 28,37,20 22,36,27 34,51,41 13,30,22 32,43,32 109,90,67 79,68,65 183,178,57 219,201,41 224,195,32 230,195,29 240,202,24 239,196,20 245,201,16 250,201,13 255,199,16 255,201,24 255,207,32 255,197,37 233,180,25 194,155,15 82,65,16 201,164,68 251,192,48 240,188,48 216,176,39 206,171,46 149,118,29 177,145,33 182,150,46 72,60,21 76,65,32 79,82,47 57,64,16 80,96,34 43,46,53 20,21,26 47,46,51 39,35,44 104,100,90 31,28,32 77,66,49 125,110,72 84,85,62 82,75,46 91,86,54 85,86,76 77,76,67 81,77,67 132,124,113 54,44,45 41,38,44 24,21,25 12,10,11 13,7,14 38,31,29 64,67,55 122,100,64 54,50,33 177,155,121 114,108,85 134,126,115 71,79,88 72,74,74 112,114,114 41,73,44 24,31,24 33,42,25 39,47,24 68,69,46 170,153,127 22,40,27 120,123,113 205,189,185 215,200,191 181,168,161 181,170,165 231,218,213 202,185,175 182,141,114 192,150,112 164,129,93 145,123,78 152,135,86 122,84,63 147,106,79 154,111,92 48,37,34 23,21,19 56,68,64 74,82,100 69,70,60 79,75,67 109,129,113 127,141,84
