76,74,54 59,73,41 47,60,44 43,54,39 44,67,50 36,47,34 27,35,25 31,42,31 23,33,25 30,40,32 40,48,36 33,41,29 23,36,24 24,39,25 42,40,38 239,219,201 136,121,112 174,152,155 78,82,97 70,72,86 69,72,79 170,171,82 194,176,43 205,183,47 218,186,58 220,183,61 221,184,58 211,172,30 206,169,17 206,168,21 125,94,3 122,98,0 141,111,0 113,88,0 61,46,6 50,43,14 42,39,15 46,45,18 72,66,43 69,57,57 94,76,44 95,102,43 46,65,45 97,109,62 60,68,45 59,47,17 114,114,40 95,81,15 84,76,40 168,154,125 61,52,35 112,95,71 94,101,53 146,148,75 172,119,53 86,67,40 73,68,38 54,64,38 71,79,40 146,125,55 51,63,43 69,76,42 81,82,63 57,61,44 82,84,67 157,142,120 245,216,183 228,204,169 116,108,114 214,189,161 212,184,157 250,216,184 237,211,186 235,214,189 221,207,182 206,189,165 204,180,156 193,173,153 221,205,188 230,214,197 225,208,184 220,206,181 193,178,158 198,184,168 197,182,162 158,143,123 186,172,156 203,188,177 192,177,166 185,170,159 195,183,173 176,164,152 182,169,148 172,156,139 159,150,142 143,142,135
80,82,56 75,80,48 43,47,30 42,50,40 29,44,30 47,60,46 45,53,41 29,39,36 20,26,27 20,30,27 32,40,28 31,39,27 29,42,30 33,46,32 65,56,52 203,180,177 244,218,204 121,100,98 99,92,102 65,65,77 116,112,66 189,179,41 203,180,42 216,187,53 228,197,66 235,200,73 230,195,68 219,182,40 209,170,15 211,167,18 201,153,12 196,151,9 198,147,7 191,138,8 132,101,23 47,35,5 60,52,39 38,33,19 79,77,55 54,42,42 107,93,68 107,107,46 159,145,91 62,82,57 50,55,23 72,51,8 158,149,64 44,53,25 94,85,38 80,72,36 81,77,69 79,71,49 132,121,59 148,124,60 167,145,71 66,77,46 67,76,48 39,58,36 50,58,44 122,113,53 97,78,53 36,43,25 66,63,39 53,64,63 86,79,63 225,194,157 236,203,166 211,182,151 223,193,165 206,181,153 200,172,145 251,222,191 219,193,170 209,190,165 217,197,177 201,181,163 196,170,147 183,161,141 195,179,162 240,224,207 222,205,181 195,180,158 201,185,168 184,170,156 206,191,180 208,193,182 182,167,156 207,193,179 183,168,157 196,181,172 176,163,156 201,189,177 181,167,151 169,153,138 153,143,131 130,131,136
73,76,64 37,50,38 60,67,35 53,60,42 38,53,39 35,50,38 38,49,38 28,35,33 41,48,41 22,29,24 25,35,29 23,33,27 22,33,20 37,48,37 246,221,218 129,111,108 166,145,130 101,83,80 142,117,118 69,63,56 183,171,44 202,181,40 212,182,46 229,193,64 232,195,69 233,191,68 224,182,57 212,178,37 220,177,34 220,175,31 211,160,16 204,153,11 201,145,11 194,133,15 138,99,17 76,59,22 50,43,16 58,63,31 65,72,24 83,93,28 98,102,44 106,89,54 78,83,49 47,63,42 78,80,36 51,56,34 79,83,54 91,81,30 85,91,52 100,88,60 156,83,40 108,64,38 118,110,56 141,136,63 122,119,75 115,123,61 91,102,62 49,54,34 60,68,47 47,52,46 44,52,57 54,66,59 37,58,54 55,74,65 96,105,118 161,140,115 224,195,160 226,198,169 214,186,159 228,200,171 238,212,187 214,193,168 238,217,192 225,208,182 216,197,181 165,149,132 228,212,206 222,204,183 238,224,208 219,198,175 193,174,149 186,172,147 207,191,174 172,158,140 173,162,147 199,185,171 184,170,156 196,182,166 170,156,138 201,187,169 185,171,157 196,182,168 177,162,151 150,135,124 178,162,156 189,176,171
54,60,47 80,93,81 46,58,38 50,59,40 38,49,36 44,57,30 45,55,29 26,33,26 24,31,26 20,27,22 26,37,22 23,33,30 20,31,20 26,38,31 209,185,179 160,147,142 138,117,117 169,153,140 174,157,133 184,180,35 189,175,34 202,181,38 216,186,50 225,190,54 237,194,65 232,189,60 228,184,46 232,188,50 223,176,28 218,167,23 212,161,17 207,163,14 209,155,23 193,135,13 170,127,24 119,98,28 67,71,31 62,71,25 64,61,10 58,59,20 65,66,27 35,30,32 40,62,36 67,76,46 148,129,74 94,62,32 100,95,44 72,66,32 34,39,15 114,101,69 223,154,114 105,73,43 98,102,48 134,131,66 85,79,43 160,143,67 67,77,51 72,78,49 56,64,54 102,117,135 39,61,65 57,71,62 64,67,74 104,105,97 199,185,167 227,197,169 250,217,178 244,216,189 215,190,160 214,188,163 210,184,159 225,204,177 225,206,181 185,168,142 255,240,220 239,223,206 193,175,154 197,176,151 206,182,158 216,192,166 192,171,144 196,177,150 167,154,131 205,190,179 210,192,171 185,171,157 178,163,152 174,159,148 165,151,135 176,163,140 174,160,146 171,156,147 192,179,172 169,156,149 198,185,178 193,183,173
95,101,49 70,75,55 64,70,41 63,72,26 43,51,37 41,48,32 41,48,32 24,32,22 26,33,31 18,25,20 19,29,23 20,30,27 22,33,22 79,62,65 154,136,117 163,146,138 110,96,101 127,116,81 187,176,41 192,176,33 197,174,32 199,175,26 208,176,34 214,181,35 225,184,45 224,183,42 222,178,38 224,181,36 211,171,25 213,166,16 213,166,16 214,167,15 209,158,14 198,147,7 177,128,18 130,100,15 67,63,17 65,71,21 53,39,14 56,47,20 59,49,25 77,65,55 65,80,43 97,99,46 140,138,76 61,70,51 119,117,59 39,40,30 102,78,52 236,205,182 218,189,165 44,45,37 139,125,55 94,106,59 104,98,32 103,75,35 134,80,46 131,117,61 60,56,48 39,47,52 53,76,59 40,56,54 89,90,78 209,187,167 205,175,147 247,213,179 252,213,170 248,206,168 242,213,191 233,209,185 235,211,185 230,207,178 213,187,164 178,162,145 214,197,173 207,189,168 199,175,149 190,167,138 196,175,150 220,197,168 202,181,156 180,161,138 179,166,143 204,190,174 198,176,158 192,180,154 192,177,168 168,154,136 170,155,144 178,165,144 178,165,144 182,168,154 177,164,159 180,169,162 174,163,160 156,146,147
79,94,57 114,114,71 50,58,33 57,69,22 84,100,79 65,70,50 24,27,17 29,37,25 20,30,27 22,29,27 17,27,24 18,30,23 26,31,27 218,202,185 60,46,46 41,35,30 119,114,43 181,178,44 188,177,35 192,176,33 189,168,25 200,173,27 210,177,29 215,177,30 221,178,35 221,176,30 218,175,30 214,174,26 210,168,18 209,170,17 214,168,13 216,167,13 203,156,8 201,153,10 173,127,18 118,91,18 65,62,18 57,51,15 50,44,19 71,70,45 61,51,41 62,45,35 74,53,28 84,83,31 87,96,40 77,75,44 79,77,48 35,40,39 125,96,72 202,173,149 230,199,180 157,141,124 51,60,30 142,137,66 150,143,57 86,53,28 119,89,47 99,66,18 57,55,35 35,45,53 56,69,57 58,73,49 96,92,86 161,141,121 229,194,158 235,202,175 224,167,107 153,105,49 244,214,188 238,217,192 220,194,169 207,182,154 226,202,180 190,173,149 221,202,179 209,188,163 219,195,169 177,156,131 215,197,176 216,195,172 229,209,189 184,166,147 203,189,175 207,192,181 181,160,145 185,171,146 150,136,122 184,169,158 185,171,157 181,166,155 175,161,145 176,162,146 190,177,170 198,189,183 164,154,153 130,123,126
70,73,38 41,61,45 54,71,61 31,45,38 76,79,44 91,105,46 27,32,28 22,29,24 24,31,26 33,40,35 19,29,26 17,29,22 109,93,76 125,94,73 64,68,72 176,175,71 186,179,38 193,179,36 196,176,30 205,180,34 209,179,25 208,172,23 206,171,19 204,166,19 212,173,20 214,175,22 214,172,20 212,168,17 220,177,19 217,168,14 225,172,8 218,166,8 214,164,13 198,152,13 153,123,29 76,66,15 55,49,13 52,47,17 57,57,23 64,72,31 30,28,36 51,47,56 95,79,64 103,96,67 57,49,55 63,61,59 92,92,62 65,53,27 130,104,79 118,99,72 171,151,103 159,94,55 45,66,45 140,131,73 151,127,61 74,64,40 107,102,59 69,80,40 46,49,39 33,41,46 77,73,67 137,127,117 129,118,113 206,172,152 185,164,141 191,130,94 116,59,28 148,86,59 88,52,32 212,184,157 188,162,141 218,197,170 214,193,168 220,199,174 218,199,174 182,158,132 193,164,140 184,163,136 215,197,176 205,189,176 218,204,179 213,198,176 211,197,183 215,200,189 187,173,157 197,181,168 192,176,159 171,157,132 171,157,141 162,146,142 129,127,123 172,163,157 174,163,160 142,133,129 153,144,140 136,128,136
66,78,69 61,75,96 22,29,24 66,87,64 39,46,30 96,99,75 25,30,26 21,28,23 30,34,36 45,45,40 43,46,38 57,53,45 125,94,75 126,86,52 75,80,86 191,186,61 194,184,33 198,183,33 205,181,30 211,179,26 206,170,21 207,169,22 199,166,18 206,168,19 205,165,17 207,170,18 211,169,15 217,174,16 211,168,12 214,165,11 227,174,10 227,171,8 215,165,9 188,143,8 121,96,19 62,52,14 57,49,13 54,49,17 61,60,22 69,74,31 98,107,107 75,82,94 81,89,105 81,89,109 90,91,112 82,87,95 78,81,73 104,99,96 122,103,80 58,55,29 57,60,36 40,44,15 54,58,31 59,54,22 80,81,62 127,122,71 81,73,37 43,48,26 97,102,66 106,108,62 91,89,99 90,85,84 119,103,90 178,159,132 202,167,140 164,98,68 242,163,124 164,102,75 136,79,62 213,187,164 223,202,179 215,190,162 236,211,183 235,210,182 226,202,176 206,182,156 216,188,159 199,176,147 215,200,178 234,217,207 239,220,195 197,176,149 178,164,150 192,177,166 212,197,177 226,210,193 186,170,155 180,164,149 156,142,126 204,190,174 165,159,154 138,136,137 154,148,155 108,108,120 153,143,121 118,99,74
59,82,105 29,44,51 16,26,23 29,41,34 21,25,27 81,90,92 50,37,16 106,80,66 113,80,53 123,91,61 105,80,52 111,92,76 122,97,78 129,94,67 123,94,72 104,99,85 177,169,35 189,171,27 209,178,31 204,171,21 201,164,24 199,162,22 198,161,19 204,165,23 201,163,14 209,170,17 208,169,16 204,162,12 194,154,6 214,168,11 232,182,10 230,177,13 214,159,16 167,124,9 74,63,17 57,50,11 57,50,19 53,46,19 56,52,31 44,41,28 83,86,76 95,105,111 85,100,118 83,98,116 84,90,107 84,99,113 97,112,126 139,133,124 43,52,35 106,90,73 32,40,28 67,76,57 61,65,36 122,102,52 46,53,46 65,64,39 141,128,67 60,70,37 48,65,39 101,106,59 77,80,100 100,99,104 78,79,82 110,103,85 215,182,155 210,173,147 255,174,124 143,97,71 79,49,32 163,131,115 155,134,107 223,196,164 248,222,199 229,205,181 225,196,172 222,193,169 231,211,191 185,164,141 179,165,149 194,178,161 198,179,156 216,197,174 191,179,167 205,193,181 196,183,162 209,194,172 201,186,166 187,169,148 173,158,138 165,151,124 157,152,151 112,109,126 119,117,125 119,116,122 83,95,119 107,116,139
58,75,95 19,29,26 18,30,26 24,36,32 29,29,29 75,70,58 65,45,38 40,21,7 46,29,19 49,34,23 65,42,29 76,57,43 51,50,41 56,52,42 117,88,64 91,67,45 68,63,22 168,154,39 186,159,13 185,153,9 188,153,17 193,153,20 191,153,16 190,150,15 200,160,14 198,155,10 193,153,7 198,158,12 194,154,10 205,159,4 219,166,11 218,170,4 204,160,22 146,111,5 62,51,16 57,50,7 53,45,11 66,54,13 91,77,21 51,51,21 44,44,28 145,139,146 87,95,111 93,101,117 90,100,116 92,102,120 90,101,132 96,100,113 129,121,108 78,69,52 39,50,39 47,55,45 51,52,42 41,40,45 67,71,56 82,79,55 138,124,70 56,67,38 57,61,32 127,123,61 100,90,89 80,77,81 61,60,65 167,158,141 193,161,127 213,189,156 255,186,142 115,74,54 203,182,167 168,136,104 144,119,91 197,169,140 238,212,189 202,181,156 213,183,157 211,183,156 208,184,158 224,201,198 207,189,168 230,214,197 182,163,138 180,163,139 160,148,136 202,190,178 203,189,175 150,136,122 173,157,144 158,144,128 179,161,156 180,164,147 124,122,120 147,147,157 189,168,153 161,148,141 98,96,104 107,117,133
62,75,94 24,31,29 18,28,25 30,35,31 37,30,12 55,39,26 68,56,46 52,36,23 109,85,63 207,180,148 197,170,134 194,170,137 125,99,76 70,55,44 49,44,43 66,57,42 105,74,51 85,60,43 88,83,55 133,118,39 172,144,17 169,134,9 178,144,12 184,149,15 181,148,9 181,148,13 183,148,10 183,150,15 175,143,17 178,147,14 183,154,11 185,152,13 178,145,10 147,117,5 64,54,14 53,46,5 59,49,9 80,68,11 61,55,7 57,59,13 35,36,55 107,98,109 91,89,99 87,87,99 86,88,104 100,107,121 77,85,103 69,81,105 63,68,48 44,56,38 44,47,37 57,57,27 69,69,55 41,36,22 129,106,75 88,87,60 95,93,60 114,97,48 100,98,69 98,83,63 129,115,99 144,135,129 132,109,94 201,171,156 178,174,139 182,143,72 251,151,92 206,122,76 207,154,109 115,110,78 214,190,164 204,175,144 195,169,146 187,170,142 210,188,168 204,174,146 197,169,142 196,171,143 196,175,148 215,201,183 206,185,158 183,170,149 189,177,165 182,167,156 195,179,166 160,145,134 158,143,132 171,151,133 172,153,137 147,128,112 154,139,128 97,104,118 179,161,142 127,113,113 146,143,147 112,110,118
61,79,94 27,37,34 19,29,26 22,27,21 80,66,50 57,43,27 62,44,39 234,216,197 241,219,185 240,218,184 232,211,186 211,190,165 191,175,160 120,96,74 47,48,40 48,43,40 67,56,41 93,68,49 116,92,70 56,59,51 63,54,9 123,97,6 162,129,9 167,132,5 166,134,6 171,141,12 168,138,9 159,130,9 149,122,7 149,120,17 164,134,9 175,141,11 171,139,13 149,122,5 78,70,20 61,53,3 64,54,5 60,53,12 59,55,18 27,27,37 23,24,43 146,141,140 88,88,98 85,85,97 81,89,96 103,110,124 79,87,103 82,89,114 50,56,45 50,60,38 121,120,95 96,89,62 120,102,70 99,90,61 81,64,40 74,85,70 109,97,60 127,74,31 123,113,101 151,133,103 181,163,142 170,147,132 197,158,128 184,160,136 58,86,51 133,120,45 253,163,96 254,167,101 136,102,57 45,71,37 94,88,63 213,192,165 206,187,171 179,159,141 208,184,160 204,177,143 198,172,147 206,181,153 194,170,144 192,177,157 193,175,154 199,183,166 186,172,156 194,179,170 197,183,169 198,183,163 141,131,130 147,133,117 177,156,129 161,142,119 149,133,118 100,99,104 169,159,158 189,169,160 166,161,160 114,114,111
21,33,29 20,30,27 20,30,27 28,30,25 85,67,46 52,32,23 240,214,175 250,224,185 240,214,175 241,217,180 235,213,179 214,197,173 188,181,165 170,159,154 106,104,102 42,38,32 51,42,34 73,61,49 60,52,30 108,77,54 47,46,35 44,45,8 52,47,15 95,75,25 148,126,22 147,118,13 152,129,19 135,114,13 117,102,14 118,94,14 126,106,20 146,122,15 157,127,15 141,114,10 94,76,16 62,56,8 59,52,11 58,52,16 50,51,43 20,21,42 27,25,37 101,93,99 84,80,91 86,85,100 81,84,93 99,99,107 74,82,100 78,87,110 68,75,57 87,92,72 94,82,52 161,145,101 97,84,50 107,91,76 84,70,43 80,64,47 72,59,36 85,79,72 35,26,39 44,36,42 138,123,103 148,124,100 140,125,103 147,127,95 30,62,40 136,145,74 64,74,37 74,84,49 56,63,27 24,37,14 42,62,37 195,171,145 199,184,164 218,198,168 207,183,159 199,170,139 204,176,149 193,172,147 197,179,158 179,165,170 199,183,166 187,168,143 191,177,161 209,191,186 217,204,183 198,182,165 157,147,135 126,128,128 142,116,106 86,86,83 160,139,112 158,134,110 128,117,112 135,131,125 139,134,122 208,179,155
25,37,30 23,33,27 17,26,28 44,44,39 91,68,53 230,206,173 253,223,179 246,216,172 255,226,189 237,210,174 223,198,168 221,202,177 188,180,167 161,160,149 131,133,128 60,55,52 68,59,51 50,42,29 64,48,33 63,49,31 75,49,26 45,46,34 48,49,12 53,44,13 59,52,9 64,55,0 104,93,8 109,92,14 74,65,9 66,58,8 69,61,9 80,69,5 127,106,9 129,107,3 101,82,16 64,56,2 57,53,7 65,59,23 31,27,51 25,28,46 46,42,53 99,93,98 89,87,97 82,83,102 82,85,94 95,92,107 70,80,96 70,86,111 57,63,50 81,89,68 90,82,58 171,140,91 75,59,26 128,118,96 169,137,91 140,119,94 96,82,68 30,25,27 22,17,19 37,31,36 31,24,22 210,189,176 181,161,141 142,138,103 46,59,36 134,148,91 52,64,30 53,65,29 51,53,25 94,102,79 45,62,38 182,158,132 187,159,146 211,192,165 197,178,162 199,177,143 186,160,135 180,162,132 227,213,188 235,220,211 205,189,176 183,164,141 168,153,133 172,159,138 217,191,166 187,147,111 189,149,113 164,147,121 200,120,63 170,66,31 188,150,113 123,106,96 183,166,167 146,140,145 132,125,139 149,133,131
