106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,112,172 110,59,35 45,20,3 49,42,42 47,40,43 17,15,16 66,59,62 66,59,62 71,66,68 102,102,102 97,97,97 96,96,93 109,109,106 107,108,100 108,108,105 107,107,104 104,104,101 103,103,103 109,109,109 111,111,108 110,113,105 110,112,109 112,110,111 110,110,110 108,110,107 113,116,108 112,115,107 115,117,112 110,112,109 114,116,113 113,115,112 114,116,116 110,112,109 110,112,107 109,109,106 110,110,107 109,109,106 110,110,110 114,114,111 109,109,106 107,107,104 103,103,100 72,72,69 97,97,94 79,74,73 57,52,51 26,24,22 22,22,19 81,50,31 108,48,25 191,138,156 112,119,174 194,160,172 245,151,101 202,155,162 105,114,168 106,115,169
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 111,60,36 49,21,8 56,49,49 68,61,61 62,57,59 66,59,57 68,63,65 75,75,75 102,102,102 101,101,101 108,108,105 116,116,113 100,100,97 107,107,104 105,105,102 110,110,107 109,109,106 105,105,102 112,114,111 114,114,109 112,114,109 109,111,111 115,117,117 113,115,110 115,117,114 116,119,111 110,112,107 122,124,119 114,116,111 117,117,114 112,114,111 108,110,107 110,113,105 112,114,109 112,114,111 110,113,105 109,111,108 110,112,107 111,111,108 108,108,105 109,109,106 96,96,93 103,103,100 79,74,73 68,61,61 66,56,57 47,45,43 75,45,28 109,50,22 249,149,86 250,150,89 248,150,88 251,148,83 234,149,121 103,112,166 106,115,169
106,115,169 106,115,169 109,116,171 109,116,171 109,116,171 109,116,171 109,116,171 106,113,168 111,60,36 73,45,32 57,50,50 68,61,64 64,57,60 68,61,61 68,61,64 93,93,90 102,102,99 98,98,95 101,103,100 102,104,99 112,112,109 100,100,97 117,119,114 117,119,114 108,110,105 123,126,118 114,116,113 123,125,120 123,125,120 110,112,109 122,124,121 122,125,117 121,123,118 114,116,111 126,128,125 126,128,125 124,126,121 121,124,116 112,112,107 122,124,121 114,116,113 113,115,112 115,117,112 113,115,110 101,103,100 116,119,111 112,114,111 110,110,107 109,109,109 101,101,101 108,108,105 76,69,69 63,56,56 64,57,57 64,57,57 88,62,48 109,50,22 246,149,100 84,86,129 95,98,145 124,117,158 82,91,134 104,113,167 106,115,169
106,115,169 106,115,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 109,115,173 113,62,36 69,46,33 59,52,55 66,59,62 65,58,61 70,63,66 73,63,67 111,111,106 96,96,96 103,103,98 115,115,110 98,98,95 117,119,116 122,124,121 116,118,115 117,119,116 119,119,116 119,119,116 120,122,119 120,122,119 127,129,124 111,111,106 120,122,122 120,122,119 112,114,111 126,128,125 124,126,123 129,130,122 108,110,105 109,109,106 128,130,127 112,112,112 115,117,114 120,122,119 115,118,110 119,122,114 117,120,112 117,119,116 120,122,119 108,114,105 111,111,108 107,107,104 89,84,83 83,77,82 64,57,57 64,57,57 65,58,58 97,67,52 107,50,21 242,150,84 142,120,153 105,112,167 104,111,166 105,114,168 106,115,169 106,115,169
106,115,169 106,115,169 107,114,169 110,117,172 110,117,172 110,116,174 110,116,174 109,116,171 113,62,38 66,38,27 56,49,52 65,58,61 64,56,62 66,59,62 75,68,71 109,109,106 96,96,93 126,126,123 98,98,95 110,110,105 121,123,120 108,110,107 117,119,114 117,119,114 121,121,118 122,125,117 126,129,121 124,126,123 128,130,125 107,109,106 133,135,130 119,119,119 129,131,131 129,131,126 128,130,127 129,130,122 105,107,104 112,114,111 122,124,121 112,112,109 127,129,126 123,125,122 110,112,107 117,119,116 117,119,116 117,120,112 119,122,112 113,115,112 98,98,95 94,94,91 89,84,83 80,72,78 64,57,60 64,57,57 66,59,59 83,53,36 111,49,20 223,143,102 250,149,83 128,125,179 106,113,168 106,115,169 106,115,169 106,115,169
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 111,62,40 66,40,26 57,50,50 65,58,61 68,61,64 66,59,59 78,71,74 96,96,96 97,97,94 112,112,109 103,103,100 126,126,123 104,104,101 132,132,127 123,124,116 115,115,112 111,111,108 129,129,124 126,126,121 130,130,125 112,112,109 117,117,114 133,133,130 117,117,114 130,130,127 129,129,126 125,125,122 133,134,126 107,107,104 131,133,130 130,132,127 114,116,113 128,128,125 128,130,125 102,103,95 99,101,98 120,122,117 124,124,121 116,116,113 120,122,119 111,111,108 96,96,93 75,73,71 75,68,68 64,57,57 65,58,58 64,57,57 83,53,36 111,47,19 138,130,178 248,147,81 231,152,131 104,110,168 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 113,61,40 64,36,23 56,49,49 65,58,61 66,59,59 65,58,61 82,75,78 91,89,90 108,108,105 94,94,91 97,97,94 94,94,91 90,90,87 112,112,107 111,111,108 104,104,101 96,96,91 114,115,107 110,108,106 113,116,108 97,97,94 118,118,115 115,115,110 105,105,102 113,115,110 115,117,112 108,110,107 120,123,113 98,98,95 110,112,109 115,117,114 102,104,101 107,107,104 120,122,117 95,95,92 96,98,95 127,129,124 112,112,109 110,112,109 114,116,113 128,128,125 87,87,84 93,88,90 65,58,61 64,57,57 64,57,57 65,58,61 86,60,46 109,50,20 109,108,168 92,100,148 86,93,144 105,111,169 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 113,61,40 70,44,32 55,48,48 65,58,61 65,58,61 64,57,57 78,71,74 82,77,79 121,121,118 98,98,95 107,107,104 74,72,73 75,70,69 107,101,96 119,119,116 122,127,121 102,104,104 108,110,107 119,121,118 125,125,122 64,57,57 60,50,51 60,50,54 113,115,110 129,131,128 126,128,125 116,118,115 123,126,118 104,104,104 117,120,112 124,129,125 123,125,120 112,112,112 127,129,124 101,101,98 130,132,127 122,124,124 114,114,111 128,130,127 132,132,127 82,77,79 81,76,78 73,66,69 65,58,61 64,57,57 64,57,57 79,72,72 95,74,59 108,51,22 106,112,172 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173
110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 114,61,38 72,49,36 55,48,51 64,57,60 64,57,60 66,59,62 70,63,66 79,77,78 126,126,123 96,96,93 112,112,109 102,100,98 24,17,17 54,44,43 50,40,39 116,116,111 85,78,78 29,22,20 32,18,23 30,18,20 36,26,30 65,58,58 37,30,33 52,49,55 51,48,54 51,48,54 65,63,64 117,115,116 104,102,103 130,130,125 125,131,122 130,131,123 115,115,115 124,124,124 117,117,114 133,133,133 31,28,32 40,40,37 116,118,118 133,131,129 80,73,76 77,70,73 69,62,65 65,58,58 64,57,57 64,57,60 88,88,85 115,92,77 109,52,23 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 114,61,38 62,36,24 55,48,51 65,58,61 64,57,60 65,58,61 70,63,66 72,70,71 80,80,77 94,94,91 96,96,93 61,49,51 36,26,27 31,24,22 52,45,43 49,39,38 52,40,42 43,31,31 32,20,22 32,22,26 71,61,65 49,42,42 33,26,29 28,25,31 30,27,33 30,27,33 30,26,35 30,26,35 31,27,38 30,29,32 53,51,52 96,96,93 105,105,105 112,112,112 87,87,84 52,52,52 65,62,66 48,48,45 107,109,109 104,102,100 79,72,75 68,61,64 66,59,62 64,57,57 64,57,57 69,62,65 116,116,113 104,81,66 109,52,23 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 107,113,173 107,113,173 112,61,37 67,39,28 54,47,50 66,59,62 66,59,62 64,57,57 66,59,62 64,64,64 83,76,79 68,66,67 67,65,66 36,26,27 46,34,36 55,43,45 54,40,42 26,16,17 27,13,15 26,14,16 54,47,47 66,59,62 53,43,47 21,11,12 17,14,18 17,14,18 20,16,25 17,13,22 23,19,28 20,17,21 20,16,25 23,14,25 21,15,20 23,16,26 25,21,30 21,17,26 23,20,26 22,17,19 37,30,33 80,80,77 98,98,95 64,59,61 68,61,64 64,57,60 64,57,57 65,58,58 65,57,63 69,67,68 97,97,94 106,85,70 110,51,21 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
107,113,173 107,113,173 107,113,173 150,132,173 235,142,83 232,142,100 105,111,171 107,113,173 112,61,35 66,38,25 55,48,51 64,57,60 66,59,62 64,57,57 71,61,62 92,90,91 72,67,69 55,50,47 54,49,48 57,52,51 56,51,50 64,54,55 52,45,45 41,36,35 27,20,20 27,20,20 50,43,43 45,38,41 31,24,27 35,25,29 28,17,24 20,18,16 21,18,22 21,18,22 19,16,20 21,17,26 21,18,22 24,21,25 27,21,28 26,23,27 29,21,27 26,20,25 25,19,24 26,19,29 24,16,22 29,22,25 50,45,44 58,51,54 63,56,59 64,57,60 63,56,56 64,57,60 65,57,63 83,78,80 114,114,111 96,75,60 110,51,21 109,115,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176
107,113,173 107,113,173 107,113,173 151,126,169 237,137,76 226,137,88 102,105,166 167,136,172 113,60,37 65,37,26 56,49,52 65,58,61 66,59,62 64,57,60 70,60,64 67,65,66 54,48,43 36,30,25 35,29,24 34,28,23 33,27,20 34,28,21 31,25,18 31,25,18 31,25,18 34,28,23 31,25,18 33,27,22 30,24,19 29,23,16 28,22,17 29,22,20 28,22,17 30,24,19 29,23,16 28,22,17 33,29,23 30,24,19 29,23,14 28,22,15 28,22,17 27,21,16 28,22,17 28,22,17 26,20,15 27,21,16 27,20,20 26,19,17 30,23,23 64,57,57 63,56,59 64,57,60 68,61,64 82,75,78 88,88,83 103,80,65 112,50,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173
105,112,176 115,118,179 108,111,174 107,111,167 237,142,81 199,130,117 113,113,179 240,139,83 112,61,35 58,30,19 63,56,59 65,58,61 64,57,60 63,56,56 61,54,57 62,60,61 53,44,40 44,35,31 34,28,21 31,25,18 29,23,16 33,27,20 36,30,23 37,31,24 38,32,25 37,31,24 35,29,22 35,29,22 35,29,22 37,31,24 34,28,21 31,25,18 37,31,24 30,24,17 31,25,18 37,31,24 33,27,20 30,24,17 30,24,17 34,28,21 31,25,20 34,28,21 28,22,15 30,24,19 29,23,18 31,25,20 30,24,19 28,22,15 31,24,24 62,55,55 63,56,56 63,56,56 64,57,60 78,73,75 108,102,95 101,74,58 113,50,19 107,113,171 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 106,112,172
237,140,91 238,137,71 196,142,149 104,110,170 233,142,84 211,134,115 196,149,168 230,143,102 109,62,39 60,32,19 47,47,44 60,58,56 58,56,54 58,56,54 55,53,51 58,56,57 28,21,21 55,44,41 28,22,17 26,22,14 27,21,16 28,22,17 28,22,15 26,22,14 27,23,15 26,22,16 26,22,14 26,22,14 27,23,15 27,21,14 27,21,14 28,22,17 27,21,14 27,21,14 27,21,14 27,21,14 28,22,15 27,21,14 27,21,14 26,22,14 38,32,25 27,21,14 28,22,15 28,22,15 28,22,15 28,22,15 28,22,15 23,21,19 41,36,35 61,56,55 60,55,57 64,57,60 58,53,55 53,51,49 52,52,47 68,42,21 113,49,23 107,113,173 107,113,173 107,113,173 109,115,175 111,114,177 108,111,172 106,112,172
210,145,135 232,135,84 238,139,82 236,138,74 239,138,70 238,135,68 226,137,90 91,89,138 112,61,37 59,33,19 54,54,49 65,65,60 55,55,50 53,53,48 58,59,51 59,59,54 61,61,56 46,37,31 23,22,15 40,34,25 43,35,24 40,35,23 38,33,21 47,42,41 27,23,17 34,28,23 37,31,24 36,30,23 36,30,23 36,30,23 36,30,23 48,35,32 26,24,25 36,30,21 42,33,27 38,29,23 34,28,21 31,25,18 31,25,18 25,21,15 28,22,17 21,19,15 30,24,17 30,24,17 31,25,18 31,25,18 30,25,22 43,33,32 40,40,37 59,60,52 57,58,50 52,52,47 48,48,45 51,51,48 50,51,43 74,48,27 113,49,23 107,113,173 107,113,175 110,115,180 107,113,175 106,112,172 106,112,172 106,112,172
100,107,162 89,97,145 89,97,143 233,139,71 237,138,70 237,138,72 227,141,107 205,144,126 112,60,39 77,51,37 75,66,62 91,82,78 96,87,79 62,63,55 62,62,57 62,62,57 63,61,59 52,45,45 42,39,43 28,18,17 43,34,30 36,30,25 23,21,17 47,40,40 42,33,29 20,16,10 30,26,18 33,27,20 36,30,23 33,27,20 42,36,31 43,37,30 40,35,34 27,23,17 35,29,20 40,31,25 35,29,22 34,28,21 28,22,17 44,37,35 41,35,30 41,36,33 25,21,15 30,24,19 29,25,19 28,23,20 33,27,20 42,33,29 38,38,33 64,64,59 64,65,57 61,62,54 60,60,57 59,59,54 59,60,50 71,45,24 111,49,22 107,113,173 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 182,141,163 219,137,92 205,140,132 227,139,83 92,97,146 185,137,149 112,60,39 72,46,32 70,61,57 91,82,78 91,82,74 94,85,81 59,60,50 59,59,56 59,59,54 44,38,31 89,82,80 84,78,73 42,37,36 51,41,40 44,35,29 32,30,28 25,21,15 57,47,46 54,44,45 23,21,19 47,41,34 41,39,40 24,22,20 23,24,16 21,19,15 42,35,33 46,36,35 46,34,36 41,34,34 46,44,45 40,36,30 23,18,15 29,23,18 25,23,21 34,29,28 34,27,25 34,27,27 38,38,38 36,32,26 19,19,14 40,40,37 41,41,38 46,44,40 53,49,43 54,49,46 48,49,41 50,51,43 73,43,26 113,49,21 109,115,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
108,111,174 195,151,171 237,135,76 113,109,161 95,101,159 233,138,77 155,130,173 102,109,164 109,63,35 70,43,25 71,62,58 104,95,91 104,93,90 45,45,42 51,51,48 59,60,52 59,59,56 82,83,75 78,72,67 70,64,59 70,65,62 56,51,50 51,51,46 57,57,52 45,46,38 48,48,43 54,52,50 54,55,47 52,51,44 51,50,43 48,49,41 45,46,38 48,47,40 52,51,44 51,52,44 45,46,38 47,47,42 46,47,39 50,51,43 55,54,47 46,47,39 56,55,48 46,45,38 37,35,31 45,43,39 47,47,44 50,50,45 53,53,48 41,39,37 101,95,86 97,85,75 108,98,88 83,82,73 58,59,51 43,43,40 79,43,21 110,51,21 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
107,109,165 219,143,119 233,133,81 84,94,139 107,110,173 236,138,74 205,133,119 100,106,166 112,60,39 60,30,13 48,44,38 77,70,68 45,43,39 40,40,37 41,41,38 55,55,52 55,55,52 46,46,41 83,77,72 78,72,67 55,55,50 54,54,51 55,55,52 58,59,51 60,61,53 61,62,54 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 66,67,59 67,68,60 68,69,61 91,82,74 82,76,67 82,73,65 97,89,78 66,65,58 50,50,47 78,42,20 108,47,15 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172
105,112,167 98,105,160 85,92,143 99,106,161 106,109,168 106,108,160 87,91,143 104,111,166 109,62,39 59,29,14 37,37,32 45,45,40 53,54,46 47,47,44 39,39,36 38,38,33 43,43,40 51,52,44 49,47,43 51,46,45 55,53,49 53,53,50 54,54,51 53,53,50 55,55,52 55,55,52 60,60,57 59,59,54 62,62,59 62,63,55 62,63,55 62,62,57 62,63,55 62,63,55 62,63,55 62,63,55 64,65,57 64,65,57 64,65,57 65,66,58 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 62,63,55 62,63,55 64,65,57 65,66,56 95,87,76 102,89,82 88,76,66 94,81,74 59,59,54 37,37,34 75,39,17 112,51,19 110,116,174 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 106,112,172 106,112,172 107,113,171 110,62,37 56,30,9 37,37,37 52,52,52 41,36,35 44,42,40 45,43,39 41,36,33 49,47,45 44,42,40 43,43,40 41,39,35 44,39,38 54,52,48 54,52,48 54,53,46 54,53,46 54,53,46 55,54,47 55,54,47 56,55,48 58,57,50 58,57,46 59,58,51 61,57,51 63,59,53 62,58,52 60,59,50 59,60,50 60,61,51 60,59,52 61,60,53 60,59,52 60,59,52 58,57,50 58,57,48 58,58,53 60,59,50 61,60,53 60,59,52 57,57,52 64,65,57 84,80,70 81,72,68 44,37,37 42,40,36 47,46,39 78,44,12 112,51,19 111,117,175 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 113,60,37 103,56,35 117,59,37 118,59,40 118,60,34 116,58,32 115,55,32 117,54,32 113,50,28 113,51,22 113,51,22 113,51,22 111,49,20 110,48,21 111,47,21 115,48,21 113,49,21 111,49,22 111,49,22 108,44,16 108,45,12 106,45,11 106,45,13 106,44,15 107,46,14 107,46,14 106,45,13 107,44,9 108,45,12 108,45,12 108,45,12 108,45,12 109,43,11 113,44,13 113,47,13 111,45,11 115,49,15 115,50,13 113,51,13 118,49,13 115,50,13 115,50,13 116,47,14 113,50,15 115,52,17 114,53,17 114,53,17 117,56,24 108,53,24 112,118,176 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 110,116,176
110,117,172 111,118,173 110,116,176 110,117,172 111,117,175 111,117,175 112,118,176 112,119,174 125,104,130 123,104,122 123,97,118 123,97,114 124,91,110 123,92,103 115,84,92 116,82,91 115,82,86 112,79,83 111,73,77 108,70,74 106,72,68 105,68,65 110,66,65 110,67,63 108,68,61 104,64,55 108,61,52 105,62,54 104,61,46 104,61,46 106,60,46 107,59,45 107,59,45 108,60,46 106,60,46 106,60,46 106,60,46 107,63,51 107,62,55 109,61,55 108,65,57 109,66,58 107,67,60 107,69,63 108,70,64 105,68,65 107,70,69 110,75,78 110,80,83 135,93,100 152,75,71 120,86,93 119,93,102 121,94,108 123,100,113 124,100,118 115,104,129 112,118,176 113,120,175 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174
110,119,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,173 112,121,175 112,121,175 113,120,175 114,121,176 114,120,178 113,121,180 111,123,176 113,122,176 114,121,176 116,123,178 115,123,180 113,124,180 112,125,180 115,124,178 113,125,178 115,123,180 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 117,123,183 117,123,183 116,124,183 116,124,183 115,123,182 116,124,183 116,122,182 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 109,118,172 92,99,150 100,105,154 112,121,175 114,120,178 112,121,175 112,120,177 113,121,178 112,120,177 113,120,175 113,120,175 112,121,175 111,120,174 111,120,174 112,119,174
111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 112,118,178 114,120,178 112,121,175 113,119,177 114,120,178 114,120,178 114,121,176 113,121,180 113,121,180 115,123,182 115,123,182 115,124,178 115,123,184 113,124,182 115,123,184 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 115,126,184 116,124,185 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 115,123,182 116,122,182 113,121,180 113,121,180 113,122,176 113,122,176 113,122,176 114,121,176 113,122,176 113,122,174 111,123,176 113,122,176 113,122,176 112,121,175 112,121,175 110,122,175 113,119,177 111,120,174
