71,73,89 31,29,37 60,60,72 53,51,61 63,67,82 58,57,74 50,49,66 49,48,63 37,35,45 30,28,40 31,30,47 45,41,50 89,78,61 144,122,86 116,91,63 200,164,113 195,159,108 80,63,35 97,78,64 80,65,54 58,49,43 71,62,58 23,15,21 70,58,48 196,160,111 117,90,47 181,122,22 43,33,23 146,100,14 51,30,5 23,17,10 127,91,40 97,65,8 146,93,9 29,24,26 23,22,25 26,23,27 27,24,28 27,24,28 30,27,31 37,36,39 39,38,41 26,23,27 29,24,23 46,37,33 47,26,15 57,38,22 118,93,63 27,26,19 110,72,22 66,42,7 36,22,8 124,81,21 188,161,114 200,171,120 143,123,91 110,90,60 163,139,102 136,112,79 90,75,53 189,164,116 201,171,125 209,178,129 200,170,124
72,74,90 31,30,35 65,63,75 55,53,65 56,60,75 56,58,74 53,52,69 43,46,57 29,27,35 29,27,37 34,34,46 30,27,31 40,29,22 78,64,39 164,133,94 190,152,102 198,160,110 108,89,62 48,35,32 76,67,50 80,68,56 104,90,74 91,76,65 73,58,49 72,55,45 63,43,23 127,76,0 38,32,25 148,96,7 51,41,31 57,46,27 113,74,5 67,43,8 38,28,27 20,19,22 24,21,25 27,24,28 27,26,29 26,23,27 30,27,31 38,35,39 41,38,42 42,39,43 41,38,42 60,57,61 109,102,100 49,27,7 53,25,0 32,30,31 83,67,52 69,40,7 31,22,18 145,94,25 194,163,114 194,168,114 145,118,84 171,147,112 157,133,100 203,180,122 146,129,92 92,69,38 133,114,79 189,162,128 194,169,123
69,66,81 54,52,62 61,59,71 61,59,69 47,45,53 54,52,62 41,41,51 41,39,49 27,25,35 27,25,35 30,28,38 57,46,43 110,86,62 159,132,85 218,181,128 205,167,117 203,166,113 95,77,47 87,73,57 80,68,58 85,74,57 115,101,85 91,76,65 139,109,67 172,139,91 85,59,34 58,27,0 37,25,25 159,100,9 56,40,23 50,35,24 160,100,16 137,94,34 23,20,24 20,17,21 23,22,25 26,25,28 29,28,31 30,27,31 30,27,31 40,39,42 40,39,42 43,42,45 41,40,43 45,42,46 70,67,71 71,37,7 152,110,45 35,30,27 39,34,31 69,40,5 41,37,31 117,70,7 204,175,122 200,173,112 156,129,84 161,134,98 176,150,100 92,65,20 90,75,64 193,166,105 199,170,109 201,172,109 209,180,117
62,62,72 63,63,73 65,63,73 60,58,68 60,57,72 51,49,59 51,49,59 37,35,45 31,29,39 30,28,38 41,35,40 75,64,49 131,104,68 177,150,103 208,176,121 199,161,111 195,159,108 102,85,57 79,65,51 83,71,59 84,70,54 86,72,56 31,22,16 173,140,92 190,159,108 98,64,32 44,30,5 48,25,0 140,93,30 69,51,30 102,78,45 169,120,51 86,62,25 23,19,28 19,18,21 23,22,25 27,26,29 29,28,31 29,28,31 38,35,39 40,39,42 40,40,40 40,40,40 46,46,46 38,38,38 58,52,57 61,40,17 101,60,0 39,30,26 43,39,33 80,46,12 30,19,14 113,65,9 175,149,97 193,164,103 195,166,113 70,59,40 203,176,115 193,162,102 191,170,127 189,162,99 199,170,109 206,177,116 186,156,98
66,64,74 61,59,69 64,62,72 58,56,66 56,56,66 48,46,56 45,43,53 32,30,40 27,25,35 32,28,39 56,49,47 95,81,56 159,131,91 199,166,114 210,173,118 206,170,119 184,153,100 98,79,52 85,71,53 95,83,71 79,65,51 84,70,54 85,71,55 197,162,108 188,155,103 99,65,22 29,25,15 88,55,3 119,85,44 76,57,34 83,44,14 158,109,40 36,29,32 17,15,23 18,16,17 22,21,24 26,25,28 29,28,31 30,29,32 46,45,48 54,54,54 72,72,72 86,84,85 73,73,73 74,74,74 30,25,24 46,36,35 50,36,7 76,58,39 35,33,29 73,41,0 63,49,31 112,68,0 140,109,72 195,166,105 194,165,104 105,87,68 171,150,94 198,167,103 33,24,9 88,64,40 195,165,107 178,149,88 178,150,94
67,67,77 65,65,75 60,58,68 55,53,63 52,50,60 46,44,54 41,41,51 34,32,42 32,30,40 34,30,41 74,62,52 122,99,70 167,135,91 196,161,107 196,161,107 178,145,93 194,158,109 76,57,32 92,77,66 92,80,68 77,63,49 85,71,55 69,55,39 203,166,111 190,154,103 113,70,21 35,29,24 148,99,18 75,50,20 71,57,30 119,93,41 118,91,48 24,23,26 17,14,18 17,14,18 24,23,26 51,51,51 60,60,57 98,98,98 100,102,99 96,94,92 93,95,92 124,126,123 117,117,114 81,81,78 26,21,23 53,43,42 47,38,32 117,90,47 38,36,32 78,46,4 79,54,37 115,65,3 98,66,22 201,172,111 195,165,107 110,89,66 148,125,85 181,154,91 137,116,60 143,119,93 193,163,105 205,175,119 192,161,99
67,67,77 66,66,76 62,60,70 54,52,62 52,50,60 50,48,58 37,37,47 36,36,46 25,23,33 38,34,43 88,72,57 136,112,79 180,147,99 210,173,120 209,172,119 199,162,109 189,156,106 97,79,58 71,57,41 97,83,69 92,78,64 86,72,58 107,93,75 210,175,121 196,159,106 116,66,4 56,40,38 159,100,9 77,58,31 85,59,34 143,103,39 73,42,3 20,19,22 16,15,18 16,15,18 133,133,133 44,44,44 75,75,75 151,153,153 194,196,193 79,79,76 179,181,178 140,142,139 131,131,131 81,81,81 37,32,34 71,61,62 30,26,20 100,70,28 41,36,33 91,61,17 55,50,36 101,52,3 88,56,10 198,169,108 194,164,106 151,125,71 183,158,99 186,157,108 92,70,32 93,79,63 191,161,105 193,163,107 188,157,95
62,60,70 51,49,59 55,53,63 57,55,65 47,45,55 45,43,53 37,37,47 35,35,45 28,28,36 45,38,41 93,73,55 143,116,82 195,159,112 196,158,108 201,168,116 203,166,113 197,159,109 114,93,70 79,64,53 77,62,51 86,72,58 94,80,66 82,68,50 187,151,102 213,171,119 132,82,10 52,41,34 146,104,23 92,75,47 97,75,39 150,109,48 84,48,0 36,35,38 29,28,31 31,30,33 36,35,38 34,33,36 29,28,31 33,32,35 37,37,37 131,131,131 101,99,100 82,82,79 104,104,101 87,87,84 35,30,32 78,68,72 36,25,10 76,48,8 46,37,29 63,59,42 114,94,64 117,68,3 91,54,12 150,120,64 202,173,112 144,118,79 56,48,37 192,165,104 202,171,111 178,154,119 183,153,97 200,169,107 202,171,109
65,63,73 55,53,63 48,46,56 58,56,66 48,46,56 42,42,52 37,37,47 28,28,38 27,24,28 60,49,44 110,86,60 148,120,82 196,155,110 189,156,104 198,165,113 203,165,115 207,169,119 108,90,71 85,73,61 80,68,56 91,77,63 82,68,54 87,73,59 182,146,99 198,163,109 152,90,14 52,41,38 149,119,61 83,67,50 96,77,40 187,136,67 109,68,11 40,39,42 36,34,42 34,33,36 25,24,27 143,143,140 199,199,196 126,126,123 94,94,91 65,65,62 67,67,67 103,103,100 109,109,104 97,97,94 35,30,32 80,73,76 52,34,13 68,39,4 56,48,37 100,68,26 58,45,22 115,60,0 100,70,26 206,175,113 198,169,108 195,165,109 97,80,52 190,166,104 178,149,88 75,65,43 111,92,69 200,169,107 202,171,107
72,70,80 61,59,69 53,51,61 51,49,59 48,46,56 37,37,47 34,34,44 32,32,42 32,26,31 67,55,43 130,105,77 161,133,95 196,155,110 194,158,107 186,153,101 182,144,94 194,156,106 99,81,62 83,71,59 78,66,54 78,64,50 94,80,66 84,70,56 200,164,117 191,159,104 156,95,14 50,39,36 159,100,9 67,51,36 100,81,42 223,175,103 113,72,15 45,43,51 30,29,32 33,32,35 68,67,70 32,32,32 34,33,36 58,58,58 121,121,116 129,129,126 144,144,144 139,139,136 133,133,128 129,129,126 42,37,39 79,72,75 63,40,9 64,35,0 57,49,38 55,44,27 56,51,37 138,76,0 121,90,53 201,170,108 202,173,112 205,175,119 111,86,56 130,102,62 220,191,130 89,78,63 61,46,37 201,170,108 208,177,115
65,63,73 59,57,67 52,50,60 55,53,63 40,38,48 34,34,44 31,31,41 27,25,35 38,28,27 87,68,56 134,107,75 178,144,99 200,159,110 182,144,94 197,159,109 196,158,110 197,161,114 86,63,50 83,69,55 65,50,39 92,78,64 97,83,65 92,78,62 195,159,108 211,174,121 155,94,10 52,42,30 157,120,65 62,47,27 106,83,43 225,181,103 103,60,11 58,56,64 34,33,36 23,22,25 115,115,115 131,131,131 172,172,169 103,103,100 95,97,94 151,153,150 145,147,144 128,130,127 123,123,120 125,123,121 41,34,34 81,71,72 52,38,11 76,44,10 57,51,42 51,44,42 52,46,39 146,85,0 177,151,99 215,184,122 201,172,111 214,185,124 156,134,87 177,148,99 190,161,100 82,64,43 213,187,117 92,75,49 203,172,110
59,57,67 58,56,66 50,48,58 44,42,52 45,43,53 35,35,45 30,30,40 27,25,35 46,37,33 92,77,57 149,121,81 185,152,104 190,152,102 203,165,115 201,163,113 207,170,117 200,165,111 99,84,62 84,72,46 78,64,50 92,78,62 89,75,59 80,66,50 188,152,103 209,172,117 159,97,18 53,40,37 123,98,54 69,59,47 88,72,39 148,104,22 78,46,0 64,62,70 37,36,39 37,36,39 109,109,109 42,44,41 43,43,43 43,43,43 180,182,179 163,165,162 137,139,136 120,122,119 111,111,108 95,88,86 41,34,34 79,67,72 49,32,22 94,66,28 56,50,43 59,28,0 54,42,30 197,129,23 197,169,113 210,179,117 192,163,102 200,171,110 137,111,72 115,91,56 182,154,96 186,161,102 63,50,29 97,78,62 227,196,132
54,52,62 61,59,69 53,51,61 47,45,55 37,37,47 31,31,41 27,25,35 30,26,37 56,43,36 105,86,59 167,140,95 179,146,96 187,149,99 196,158,108 196,158,110 197,159,109 193,160,112 97,79,58 83,72,57 76,62,48 84,70,54 84,70,52 79,65,47 209,174,120 198,162,104 148,94,17 49,36,29 181,115,15 37,28,22 73,56,32 191,146,84 82,50,18 79,75,84 40,37,41 40,37,41 87,87,87 126,126,126 170,170,170 181,181,181 156,158,155 138,140,137 144,146,143 134,136,133 148,150,147 31,22,18 42,35,33 51,39,39 79,54,26 98,74,39 41,37,31 80,37,0 58,44,19 232,159,61 195,165,96 213,182,120 205,176,113 203,172,112 195,166,103 84,69,47 198,170,112 207,178,115 196,172,117 72,58,29 214,184,115
58,56,66 53,51,61 47,45,55 43,41,51 32,32,42 30,28,38 25,23,33 40,29,38 62,47,38 122,99,70 170,138,92 197,159,109 194,156,106 190,152,102 203,165,115 199,161,111 200,167,119 87,70,44 83,69,53 71,57,43 91,77,63 80,66,48 91,77,59 203,168,114 196,158,108 135,87,33 49,33,27 164,100,4 55,44,29 58,49,34 98,60,23 142,108,45 72,70,82 39,37,45 34,33,36 86,86,86 34,32,33 34,32,33 45,43,44 71,71,71 123,125,122 165,167,164 179,181,178 159,159,156 36,27,23 35,30,29 49,36,33 31,17,1 56,40,25 23,21,17 73,45,7 97,68,35 192,137,56 191,162,101 209,180,117 202,171,109 186,157,96 202,173,110 93,73,53 167,138,89 199,170,109 202,172,114 109,86,55 200,172,116
52,52,64 42,42,54 43,41,51 35,35,45 30,30,40 29,27,37 26,24,34 41,33,39 70,56,38 136,108,79 187,154,106 191,154,101 191,153,103 198,160,110 201,163,113 188,150,100 201,161,109 85,68,42 96,82,68 85,71,57 83,69,53 86,72,56 87,73,55 197,162,108 205,168,115 112,79,40 43,27,21 183,118,27 55,37,18 80,69,54 102,67,31 193,138,37 72,60,60 51,49,57 36,35,38 40,39,42 119,119,116 199,204,200 206,213,206 203,208,204 206,208,203 201,203,200 40,38,34 33,23,22 35,26,22 44,34,33 65,44,19 59,35,2 35,28,31 28,21,19 69,47,9 108,63,17 109,73,24 193,164,103 194,163,99 202,171,109 203,174,111 206,177,114 122,103,68 144,116,78 194,165,104 186,154,99 47,33,19 164,142,104
54,52,64 44,42,50 38,36,46 34,34,44 25,25,35 25,25,35 25,23,33 60,48,48 86,65,40 146,120,81 181,148,98 204,166,116 201,164,111 191,153,103 199,161,111 212,175,122 197,156,109 86,68,47 79,65,51 84,70,56 85,71,55 86,72,56 84,70,52 191,155,106 201,163,113 95,60,24 70,42,2 165,114,45 101,77,42 99,83,66 69,51,21 206,130,0 116,84,29 61,55,62 33,32,37 27,26,29 25,23,24 31,31,31 52,52,52 44,42,40 28,21,24 27,20,23 30,23,23 33,24,20 35,25,24 55,37,32 95,63,19 204,155,63 18,16,14 67,50,26 70,43,7 180,101,8 175,146,95 190,161,100 210,179,117 195,164,102 199,168,106 198,169,106 163,136,91 148,121,76 178,149,96 184,157,96 99,79,49 195,166,103
45,45,55 38,38,48 35,35,45 28,28,38 29,28,43 23,23,33 32,26,33 69,58,43 109,84,56 161,135,96 195,162,112 202,165,112 184,147,94 192,154,104 196,158,108 202,167,113 184,150,105 85,73,61 78,63,52 71,57,43 89,75,61 77,63,49 76,62,48 189,151,103 201,163,115 197,161,110 121,50,0 77,50,18 89,61,21 56,45,30 96,76,44 192,123,22 95,55,1 44,41,47 19,16,22 23,18,17 26,18,24 26,23,27 26,23,27 21,18,22 26,19,22 27,20,23 28,21,21 32,23,19 40,29,22 44,35,46 65,48,22 63,30,0 17,15,16 22,12,16 23,24,16 208,139,36 177,145,90 193,164,103 198,169,108 193,164,103 187,156,96 194,165,104 146,121,73 65,50,41 199,169,113 191,164,103 121,99,50 32,24,13
41,41,51 36,36,46 32,32,42 27,25,35 26,24,32 25,23,33 41,33,39 81,66,46 122,97,67 163,135,97 202,166,117 198,160,110 198,160,110 197,159,109 208,172,121 196,161,107 181,144,102 93,79,63 87,72,61 83,69,55 84,70,56 70,56,42 83,69,55 185,147,99 191,155,106 191,153,105 255,204,43 106,83,54 74,54,47 62,50,40 88,72,55 90,57,5 155,108,29 118,76,11 34,26,32 23,18,17 26,19,22 21,19,20 23,20,24 21,18,22 26,21,23 28,21,24 29,22,25 33,23,22 50,38,26 75,53,33 168,114,37 92,72,42 20,12,20 121,77,0 60,40,22 192,147,85 179,146,96 198,169,108 191,162,101 194,165,104 208,177,115 206,177,114 164,136,78 110,89,62 163,137,87 193,164,103 204,170,111 111,89,44
35,35,45 34,34,44 27,25,35 27,25,35 26,24,34 26,24,34 53,43,44 101,77,51 127,100,66 166,140,101 209,173,122 205,167,117 206,168,118 203,165,115 185,152,102 183,145,95 185,151,110 103,92,77 89,75,61 86,72,58 100,86,72 78,64,50 80,66,50 175,139,90 187,154,104 206,168,118 231,139,17 98,80,48 140,99,29 43,34,26 71,62,47 119,82,27 189,141,55 188,127,46 38,34,43 24,21,27 21,18,22 18,15,19 17,14,18 17,14,18 22,15,18 29,22,22 35,25,26 45,33,21 87,68,52 94,61,9 106,73,36 27,20,23 17,10,10 193,129,44 217,137,25 171,142,93 186,155,102 203,174,113 192,162,104 202,173,112 198,169,108 197,168,107 188,159,96 134,110,75 110,90,58 188,158,102 199,168,106 202,173,108
32,32,42 32,32,42 28,28,38 27,24,41 23,23,35 27,25,35 66,54,54 122,94,65 125,102,62 161,136,92 197,161,110 211,174,121 203,166,113 209,172,119 191,155,104 194,156,108 178,144,103 88,77,62 69,55,41 83,69,55 82,68,50 83,69,55 89,75,57 197,159,109 190,152,102 199,161,111 139,101,55 69,45,19 31,20,27 33,22,19 52,41,26 91,72,47 206,155,59 163,107,31 76,54,16 25,23,31 17,16,21 16,15,18 23,21,22 26,20,25 29,22,25 30,20,21 33,22,19 51,34,24 90,53,11 167,126,58 91,64,30 16,16,16 145,120,74 20,18,14 255,200,71 129,108,65 174,143,90 191,160,107 188,158,102 194,165,104 198,168,110 179,149,93 189,157,102 137,110,67 176,150,98 155,128,83 186,154,97 198,166,111
34,34,44 29,29,39 25,24,39 24,24,36 23,23,33 31,27,36 80,68,56 128,99,68 132,106,67 170,143,100 201,165,116 206,169,116 202,165,112 198,160,110 197,159,109 189,153,102 168,137,100 76,61,50 77,63,49 78,64,50 73,59,45 85,71,57 92,79,58 188,150,100 196,153,104 190,152,102 211,167,114 235,155,43 54,31,0 183,118,27 70,58,48 37,25,30 154,116,66 170,105,14 137,96,39 49,41,58 18,21,30 22,20,28 21,18,22 23,18,20 26,19,22 29,22,25 39,29,28 55,42,35 94,56,0 69,36,0 37,21,17 22,14,20 153,102,33 203,143,52 64,45,31 91,71,51 171,140,87 181,150,97 185,155,99 194,165,104 179,149,91 179,149,91 176,146,90 162,136,86 146,119,85 141,113,75 180,149,96 185,152,104
24,24,36 30,29,44 24,24,36 24,24,34 22,22,32 44,37,47 93,79,61 134,107,71 136,109,73 157,131,92 193,160,110 212,175,122 204,166,116 190,152,102 187,151,100 187,151,104 154,126,88 85,68,58 91,77,61 76,61,50 90,76,62 72,58,44 87,74,53 205,169,120 200,164,117 212,175,120 211,175,124 240,144,6 56,25,4 166,106,15 44,21,6 32,23,19 78,59,45 132,93,63 255,189,27 224,156,48 45,35,39 13,17,21 20,17,23 26,24,32 26,20,25 34,26,32 49,34,25 72,50,14 182,126,52 105,67,21 22,12,13 72,33,0 54,29,0 255,204,84 41,34,34 47,38,34 165,129,78 185,155,97 187,157,101 197,168,107 177,147,89 184,154,98 187,157,101 177,148,95 113,91,53 153,125,87 191,158,106 179,146,94
32,30,42 27,26,41 24,24,34 22,22,32 22,22,30 44,39,41 89,79,57 126,99,65 121,97,64 145,116,83 193,161,115 165,129,78 141,110,61 173,135,89 177,140,96 158,124,79 126,103,74 71,54,44 84,70,56 65,50,39 64,48,42 44,28,24 83,69,53 194,160,117 157,128,79 189,155,96 194,158,109 177,146,107 62,46,31 162,99,5 84,36,0 67,49,30 34,20,20 116,78,14 185,132,37 255,209,48 251,153,0 80,65,56 24,22,30 25,19,26 31,28,32 68,46,38 79,38,0 255,187,57 90,59,20 26,22,14 24,14,18 162,97,6 255,169,19 40,34,25 42,35,35 42,35,35 162,133,84 176,146,88 184,156,98 189,162,99 182,153,100 160,129,76 178,149,96 150,119,68 140,115,67 79,59,41 161,135,85 172,141,90
21,21,31 22,22,32 21,21,33 22,22,32 24,22,32 55,43,48 100,83,55 134,108,69 165,138,93 181,150,101 199,161,111 186,150,101 173,141,95 184,151,101 180,142,94 184,150,105 152,124,84 76,60,47 79,65,51 83,68,57 76,61,50 57,46,29 91,77,61 174,140,97 190,155,99 200,169,109 227,191,133 201,165,107 255,137,0 60,35,16 159,106,11 47,33,19 41,24,25 28,21,21 249,190,64 255,189,84 255,194,50 204,137,42 118,64,0 154,86,0 75,49,0 175,119,25 255,225,26 55,35,5 40,27,20 21,17,26 141,101,49 91,45,0 54,43,36 48,35,43 46,36,37 50,40,41 155,125,79 201,169,112 208,177,117 209,173,115 209,173,115 204,168,110 219,183,125 199,169,113 171,142,93 111,90,65 129,102,68 202,171,118
20,20,30 22,22,32 23,23,31 23,23,33 29,27,37 57,43,43 113,89,63 145,117,79 166,139,92 173,141,95 200,164,113 183,145,97 179,146,98 184,148,99 186,150,101 189,156,108 153,130,88 90,74,61 83,68,59 70,55,44 70,55,44 92,76,59 83,69,53 168,138,94 204,172,115 202,166,108 208,174,115 194,163,103 179,154,97 81,39,0 134,84,1 119,90,55 41,23,22 43,31,31 35,25,24 180,116,0 181,135,76 223,157,33 255,188,34 110,68,0 219,163,67 210,152,45 80,39,0 44,28,15 17,10,13 26,20,25 72,39,2 255,205,108 49,39,40 52,42,43 50,40,41 51,41,42 152,126,76 208,173,119 207,176,116 211,180,120 211,177,118 191,160,100 217,181,123 211,177,116 186,153,101 184,151,101 118,89,58 174,143,90
23,23,33 23,23,33 23,23,33 23,23,33 30,28,40 63,46,47 108,89,64 148,120,80 165,136,87 176,146,100 194,161,113 208,173,119 196,158,108 175,137,91 191,153,105 178,145,97 150,127,87 90,79,62 78,61,51 76,62,48 83,70,63 87,74,53 65,51,33 154,124,80 203,171,114 193,161,106 200,169,109 192,161,101 196,162,103 181,126,54 49,25,1 22,15,15 82,52,6 81,56,10 27,22,19 29,19,18 66,46,28 234,174,51 138,84,0 108,50,0 220,153,32 139,98,37 19,18,7 27,21,14 66,42,16 41,25,19 255,211,52 45,35,36 46,36,37 53,43,44 50,40,41 45,38,41 123,99,62 206,176,120 201,167,108 211,180,120 207,171,113 198,164,105 210,174,116 196,165,105 191,160,107 143,116,80 74,64,42 185,154,101
